标题,状态,领域,用户名,时间,内容,回复单位,回复内容,回复时间
马陆镇这些物流货车乱停车为什么没人管,待回复,交通 投诉,匿***,2017-05-2620:19,领导好，马陆镇博学南路两边的门面房全是物流，快递，物流货车，快递货车，每天堵得水泄不通，堵的别人过往车辆都开不了 ,,,
老板不发工资,待回复,就业 投诉,匿***,2017-05-2616:35,我已离职一个月 老板3 4月份工资一直拖欠不发 打电话给他有时还不接 以各种理由推迟 如说忙没时间  没钱等   因我现在在老家没办法去当面找他  上海嘉定区锋速数码有限公司  ,,,
求助新建花木市场,待回复,城建 求助,匿***,2017-05-2306:53,尊敬的马书记您好！我是原澄浏中路1818号花木市场，我们配合政府拆违，已经拆除，我们公司到现在为止没有找到合适的再建地点，公司面临非常大困境，商户四分五裂，搬迁到各种塑料大棚也是极不正规，大棚内盖房，住人，烧饭的都有，严重的安全隐患，也给嘉定形象带来负面影响，请求马书记能规划一块正规用地，正正规规建设一个花木市场，让我们继续为嘉定人民服务！感谢万分！,,,
唯一现居住房办不了房产证，户口落实不了,待回复,城建 求助,小***,2017-05-0814:41,"我家唯一住房当时按镇政府要求拆迁（有拆迁协议），但拆迁房又一直没有给办理房产证，现在享受上海市政策户口要迁入现在的居住房里，因没有房产证，派出所就无法办理户口落户，按派出所给的投靠配偶迁入通知,有宅基地使用证也可以的，但再次去派出所办理时，办理人员却以此地址与居住地址不符为由，再次不给办理（户口簿地址与宅基地使用证地址相符的）。为此事找了好多部门，也打了很多电话都托诿说：是历史遗留问题。谁来解决这个问题，我们找相关部门落实，又被当球踢来踢去，写了求助信寻求帮助，也音讯全无。为办此事接二连三的请假，为什么老百姓办事这么难。我上有六七十岁的老人，下有八岁孩子，老公又身体不适，肢体残疾，家中重担都在我身上。政府是为人服务，便利于人民。希望能尽快帮忙处理。万分感激！为盼！！！",,,
物流货车乱停车堵路几年为什么没人管,待回复,交通 投诉,匿***,2017-04-0710:08,书记你好，马陆镇博学南路上店面995－997号的原飞航航空物流货车，白天晚上货车堵路中间，每天路中间装货卸货几年来一直没人管，天天堵着过往的车辆，希望你们政府部门管一管，,,,
胜辛北路土方车（辉界实业公司）夜间通宵超速，,待回复,环保 投诉,匿***,2017-04-0411:03,马书记，您好，最近几个月胜辛北路的土方车白天很少出现，一到晚上都出来了，在马路上超速行驶，闯红绿灯，过红绿灯长鸣笛以逼让其他车辆，严重扰民，家里4个月大的宝宝多次被他们惊醒，土方车公司属于（辉界实业），车头上有，应该是给汇源路上的首创旭辉城运送建筑材料，我们小区邻居曾多次向12345投诉，但嘉定交警部门以警力不足为由，不采取任何行动，希望您能帮忙协调处理一下这个事情，让土方车不要在夜间这样扰民了，我代表胜辛北路沿线的几千户居民提前谢谢您！！,,,
为什么外来务工的幼儿上学难！难难上学！,待回复,教育 求助,匿***,2017-04-0117:33,新闻经常报道出，留守儿童如何如何的凄凉，国家如何解决留守儿童问题。可是，如今我也面临这样的问题，我是外来务工没有错，可我不想的宝宝成为万千留守儿童中的一员。可是为什么像个在上海上个幼儿园，会这么难呢？各种要求，外来的，要有上海的房子，还要交社保，还要种种的要求，及时都满足了要求，公立学校还是上不了，私立学校的学费是公立的10倍，对我们外来的如何承受的起!,,,
兴平路666弄 严重违章搭建,待回复,环保 求助,匿***,2017-04-0116:38,尊敬的马书记您好！我小区隔壁就是嘉苑别墅（嘉定区兴平路666弄）。我们已在2015年年初开始向各部门反映了违章搭建！那时正在违章搭建的是101号106号113号116号。这些违章搭建户自从2015年装修到现在，没有拆掉任何违章！现在还在不停地装修！普通人家哪需要装修2年啊！让我们无法安宁生活！每天都是水泥灰尘和强烈的噪音！现在好像107号也开始违章施工了！听说这里违章搭建都是同一个装修公司！我们老百姓真的没法生活了！2年里为何没有人来严格执法！求马书记帮我们居民还原生活环境！！！,,,
户口迁移,待回复,其他 咨询,匿***,2017-03-2314:20,我外地嫁入上海的媳妇，已满10年和35周岁，现在想把户口迁入上海，请问迁户口时我在老家需要打哪些证明资料。,,,
支持政府工作,待回复,其他 建言,匿***,2017-03-0808:53,黄渡派出所居住证受理点的几位工作人员态度很凶，脾气很差。只想拿工资，不想干工作。,,,
西上海御庭房屋质量差,待回复,城建 投诉,匿***,2017-02-2816:53,您好我是曹安公路4908弄西上海御庭业主，我家里发生外墙渗水问题，报修后一直无人理睬。物业推给开发商，开发商一直没有反应。拨打12345市民热线投诉后，开发商也始终不予理睬。特此求助！,,,
支持政府工作,待回复,城建 求助,绿***,2017-02-2107:03,尊敬的马书记您好！首先乞求审核通过，我们绝对响应政府号召，不会给政府添乱，感谢万分。我们是嘉定区马陆镇资产公司下面澄浏中路1818号花木市场，我们现在只是希望能受到合理一点点安排，我们真的与其他违章不一样啊！花木，花卉，绿植本身是为人民服务，美化环境，净化空气，现在说违法用地，违章建筑也是当时政府违法违章啊，我们老百姓是真没办法，10年前我们响应号召，然后被安置在这里（我们完全属于嘉定区ZF跟马陆ZF拆迁安置房），现在又要我们走！我们80余户几百人只希望能安置一小块地方，我们也是农业，我们保证不给政府添麻烦，如果实在安置不了也希望能正常的来做工作，我们绝对支持的，感谢您！,,,
私人物流企业拖欠工资，而且非法从事危险品运输,待回复,就业 求助,匿***,2016-12-3014:25,年底公司来了新人，把我们从住的地方赶了出来，后来我辞职了，也同意了，因为没有签劳动合同，所以不给我发工资，也不给打欠条，让年后来，拖欠了1个半月，现在身无分文，也不能回家过年，求领导给予帮助，另举报该公司长期从事危险品运输。并没有资质。,,,
小烧水炉,待回复,环保 建言,匿***,2016-12-2115:18,郊区小锅炉拆了，本应该是件好事，现在有好些人用小炉子烧水，燃料就是废木板。东家烧了西家烧，这边烟未消散，那边又冒起来了。时常有难闻的气味。经常说环保，郊区不用环保了吗？怎么就没人管？,,,
农村地区道路照明问题,待回复,三农 咨询,匿***,2016-12-0508:35,马书记您好。现在嘉定农村大多数主干道都没有安装路灯，随着机动车保有量的增加，夜晚通行非常不便，存在严重安全隐患，请问在农村主干道全部安装路灯什么时候能实现？,,,
伊诺咖啡骗人酒托,待回复,治安 投诉,匿***,2016-11-1714:18,伊诺咖啡有酒托，微信主动加你，然后去上海包装城，就带你去伊诺咖啡，点菜就是固定的会点一瓶酒500，然后又在你不知情的情况下又点了一瓶500的酒，而且结账都是点一瓶服务员马上来结账，包装城的伊诺咖啡绝对有问题，然后最后一瓶你说你没带，那个女的会帮你付，然后就跟你说，有什么人什么人找她。而且我了解下来好多人都这样被骗,,,
江桥,待回复,城建 求助,成***,2016-11-1710:10,书记，你好！江桥镇封浜老镇政府已拆迁，那么旁边曹安路3580弄小区周围一片荒凉，前面就曹安公路，西面就是封浜河，北面和东面都已拆迁了，成了一个孤立的小区，还有安全隐患的存在！希望政府部门尽快把这个小区一并拆迁！,,,
交通问题  居民区配套问题   安全问题,待回复,城建 求助,匿***,2016-11-0716:44,尊敬的市领导    您好    我是住在嘉定区封浜镇金耀路555弄的居民，目前有以下几个问题不知是否可以得到领导的解决。1.交通问题，首先随着嘉定区封浜镇、江桥镇地区居民越来越多其主干道“金沙江路”的拥堵情况日渐严重，导致居民从地铁站“13号线金运路”地铁站出站后往往要等公交车等很久。最长时有30分钟（后经自测步行回家不过30分钟）。金耀路555弄小区口有4辆公交车站点，但由于线路较长发车间隔长也成为了公交车等待时间延长的主要原因。2.地铁站台空置，大部分市民由于站台设置问题几乎经常横穿机动车道13号线金运路占在金沙江西路/金运路上有8个左右的入口，但目前仅开通3个，而且是距离公交车站较远的3个。早晨从我小区方向到地铁方面的公交车停在好像是“7号口”但此口一直未启用，很多市民选择横穿机动车道走向马路对面的8号口进入地铁。是否可以通过开通封闭的地铁入口解决此类安全问题？另地铁出口的不便  公交车的等待时间长给了很多黑车（三轮车）生存空间，交警和轨交管理人员多次整治但仍有死灰复燃之势。解决居民方便出行问题才是根治黑车最好的方法。3.配套问题1.菜市场金耀路555弄附近有几个小型的菜市场，市场内管理较为混乱，环境脏乱差，治安也存在问题管理较好的菜场离小区较远，家中父母年事已渐高，是否可以选择适合的地方将菜市场资源整合方便附近居民。2.配套商业问题金耀路555弄小区附近的几个小区均为动迁居民为主，附近商业仅江桥万达一处，附近缺少小型超市及配套商业。据了解金耀路555弄附近一侧人行道规划是配套商业用地，但由于隔壁小区居民怕一旦建造了商业用房会 影响居民生活环境及影响采光，故此商业配套建造便被无限搁置。小区周边无配套是否能解决3.安全问题金耀路555弄门口有一条小河，河四周有石制护栏，不知是质量问题还是人为破坏，很多护栏已破损不堪，前几月已有部分护栏得到维修，但靠近小区一侧还有很多护栏没有维修，物业不管也无其他部门管理此问题。望领导能重视。4.环境问题金耀路555弄门口有一条小河，靠近本小区一侧河水很脏，夏天经常有异味，像是无人治理与马路对面小河成鲜明对比，希望领导能给与重视。金耀路555弄门口有一条小河有一侧是一条通道，可以通向小区另一侧的一个菜场  但这条通道一到下雨天绿化带里的泥土便被冲出来，现在这条通道上满是泥泞，一到下雨天非常容易滑倒，家中老人走这条通道买菜居多，希望领导能给予重视能改进次情况。,,,
博学南路物流堵车严重,待回复,交通 投诉,匿***,2016-11-0615:17,领导好，你们的马陆镇博学南路每天堵车堵的像什么逼样为什么没人管，博学南路上的原飞航物流货车天堵路中间的问题，你们政府几年都解决不了吗？难道你们政府当官的就是为了贪钱啥事都不管吗？,,,
马陆镇乱停车堵路为什么没人管,待回复,交通 投诉,匿***,2016-11-0314:13,领导你好，马陆镇博学南路上的原飞航物流货车天天停路中间装上下贷，每天堵别人过往车辆，几年了为什么这问题解决不了，这些物流货天天堵路你们政府就不管吗？,,,
物流快递乱停车有谁来管,待回复,交通 投诉,匿***,2016-10-3016:15,书记您好，马陆镇博学南路上的原飞航航空物流货车每天堵路中间为什么没人管理，这样货车天天堵路上别人怎么开车，怎么走路，连骑电动车也过不了，乱停车几年了这问题为什么没人解决，想问嘉定区政府这问题很难解决吗？,,,
物流快递乱停车没人管吗,待回复,交通 投诉,匿***,2016-10-2810:07,书记您好，嘉定区马陆镇博学南路上的原飞航物流货车每天堵路中间为什么人管，天天堵别人的路，别人连个电动车也过不了，为什么没人管这些物流乱停乱放的问题。,,,
飞机严重扰民,待回复,环保 投诉,匿***,2016-10-2014:31,江桥大型居民生活区受到来自虹桥机场的飞机噪音污染，已经严重影响到了众多社区居民（包括澜茵华庭、缘圆宝邸、绿地·新江桥城、水岸秀苑、大宅风范城、金桥苑、双佳翠庭、金霞苑、泰宸复兴苑、万达城市公寓、城杰苑、中虹华苑、中房公寓等众多居民区覆盖人群约3万人）、中小学生以及附近办公楼工作人员及医院卫生所的病人的正常起居、工作和学习，每天从早上约7点起至夜间24点，平均30-90秒一架飞机，不间断的从社区上低空掠过，甚至部分楼层连窗户都有明显震感，华东民航局、环保局、机场集团等相关企事业单位则互相推脱，让遭受噪音污染的中国公民及部分外国友人投诉无门，并以季节性转换为由，敷衍居民们的投诉，试问同样的季节转换，前几年为何没有发生类似的情况？望领导能介入，还江桥百姓一方安宁，万分感谢,,,
江桥镇飞机太多,待回复,其他 投诉,匿***,2016-10-1516:37,为什么澜茵华庭二三分钟就一班飞机严重扰民，为什么这几年一直不治理呢?请求回复。,,,
噪音扰民,待回复,环保 求助,匿***,2016-10-1210:48,来听听嘉定区华江路398号的铂金公馆的酒吧声音吧！每天到凌晨3点多，还要不要人工作生活了！,,,
9月25日嘉一中附小拆迁时野蛮施工，住宅损坏,待回复,城建 求助,匿***,2016-09-2609:55,2016年9月25日，北大街原嘉一中附小施工队因为野蛮施工，拆房时造成附近嘉钟花苑，李园二村等居民区的住宅严重受损，天花板和墙壁出现大面积裂纹，瓷砖断裂。因为双休日在家，所以明显感受到三次强烈震感，每次听到施工现场传过来楼房的巨大倒塌声，马上整幢楼房摇晃两三秒。我已经拨打110报警电话和12345热线电话，110指挥中心告诉我已经有很多居民报警了。请务必马上处理，还有几幢教学楼没拆完，要是按照这样拆法，附近居民楼危险了。,,,
嘉定区马陆镇物流快递没人管吗？,待回复,交通 投诉,匿***,2016-09-2009:49,这物流车，快递车每天这样停车别人还要不要走路了，源飞航航空物流，百世汇通快递都是这样停车。道路被堵死了。,,,
产权证,待回复,城建 投诉,匿***,2016-09-0714:15,爱特路333弄爱得佳苑小区至今仍有不少业主，经过多年努力仍然不能拿到产权证。望区长大人督促一下。谢谢！,,,
私自搭建房屋,待回复,城建 投诉,匿***,2016-08-2220:22,书记大人你好，梅川路，1528号，1530号，1534号几家饭店在3楼楼顶私自搭建房屋，住人，这已经违法租房住房条约，希望你们能实地查看一下吧,,,
乱收停车费，现在四个小时就要20元，,待回复,政务 求助,匿***,2016-08-0917:37,内容真实，没有停车管理人员，只有收费人员，钱收了根本没有问事，希望有关部门管理一下，四个小时收20元停车费，农村地区有这样收费的吗？,,,
公司恶意不缴纳社保，恶意拖欠工资,待回复,就业 投诉,劳***,2016-08-0815:54,马书记你好！          我是一个农村来沪的务工人员，自2015年3月入职嘉定区嘉安公路605-5弄上海京扬紧固件有限公司工作至今公司都没有为我缴纳社保，多次与公司沟通，公司总是以推迟补缴为理由不与缴纳社保。公司入职人员全部都没缴纳社保。公司不给补缴。公司拖欠两月工资至今没发。公司有偷税，污染环境，工伤不处理多项违法。请领导核实！,,,
绕城高速噪音污染，投诉无门，民声哀怨,待回复,城建 投诉,匿***,2016-08-0410:07,我是石岗村居民，被动迁至洪德路38号，感谢政府给我们分了新房，装修入住后才发现，两面邻近沪嘉高速，绕城高速，以及G15高速，房子离路中间距离不足100米，向有关部门电话反映多次无果，都说不属于其部门管理，每天听着震耳的声响，心情沉重郁闷，尤其晚间夜不能寐，实在煎熬，每天时刻想关闭门窗，求得一片安宁，自入住以来，感觉每天处在水深火热之中，十分痛苦，后面三条路，每天有千万辆车子通过，车速急高，夜间重行车具多，颠簸之声震耳欲聋，严重影响居民的正常生活，让我们一家老小不得安宁，附近居民求领导看到此消息，务必为我们主持公道，还我们一个安静的生活环境，在此叩谢！,,,
关于江桥镇大学生户口返签回户后不享受拆迁待遇,待回复,城建 求助,匿***,2016-07-1914:13,"本人金卫东1971年出生于江桥镇太平村616号于1991年考入复旦大学,根据当时政策义务参军大连陆军学院学期1年后就学于复旦大学,户口应读书所需迁入复旦大学内,一直到2004年从大学内签户回村.结婚生子成家立业都在村里.现在太平村遇拆迁,本人现在名下没有一套属于自己房子.按现在政策返签回户人员不享拆迁待遇?土生土长生存权何在?请区领导帮助本人解决拆迁困境,望回复谢谢!",,,
有关嘉定有轨电车规划问题,待回复,交通 咨询,d***,2016-07-1717:25,请问马书记 嘉定有轨电车规划确定了吗？如果没有确定，何时出台最终方案？,,,
关于办理居住证问题,待回复,其他 咨询,匿***,2016-07-1320:20,您好！我是嘉定区外冈镇的，我办理居住证和小孩暂住证 村委会要求交卫生费 ，每个人120元 和租房税100年，今年我去刷居住证又要交费用 ，每个人120元  和租房税200元 ，不交就不给刷。就是想问这样合理吗？,,,
何时拆迁，具体时间？,待回复,城建 咨询,匿***,2016-07-1115:27,请问马书记江桥镇太平村何时能拆迁？我是这里的房客。我在太平村朱家村民组。“,,,
解决翔和雅苑经适房乘车难问题,待回复,交通 求助,匿***,2016-07-1014:24,马书记你好我们是居住在翔和雅苑经适房的居民出行难的问题什么时候能解决靠一辆沪唐专线到市区实在不方便能考虑62路公交车进过大桥头方便居民到地铁站或到市区看病南翔2路能延伸一站到大桥头方便居民出行期盼回复希望政府考虑居住在此居民出行实在是苦比吃黄连还要苦希望政府关心此事谢谢。,,,
银翔湖CBD能多开点直达地铁站的公交吗,待回复,交通 建言,匿***,2016-07-0419:55,市郊CBD，噱头看着挺大，可是试问哪个CBD不是建立在地铁之上的，这个CBD没有地铁也就算了，连个公交都没有啊，南翔3路从金通路上车，要绕完整个南翔镇才能到地铁站，这样的交通有啥意思呢,,,
翔和雅苑的出行问题,待回复,交通 求助,匿***,2016-06-2614:03,马书记翔和雅苑什么时候公交车能在小区附近设站黑车什么时候整治小区门口1509弄和1500弄马路不是很宽黑车停在小区门口影响小区居民出行希望领导关心此事谢谢。,,,
翔和雅苑困惑,待回复,城建 投诉,匿***,2016-06-2609:25,马书记你好我们是大桥头翔和雅苑的居民我们出行不便靠一辆沪唐专线公交车出行什么时候能增加公交车放便居民出行还有翔和雅苑外墙质量太差严肃托落实际居住一年就出现这个问题希冀马书记关心此事给百姓安居乐业。小区门口停下好几辆黑车拉客公交车进小区黑车也没有市场真是苦死百姓乐死黑车。,,,
快递乱停车有没有人管,待回复,交通 投诉,匿***,2016-06-1308:09,书记您好，嘉定区马路陆博学路上的百世汇通快递天天快递车乱停，天天堵别人路为什么几年没有人管理。,,,
投诉银建出租车,待回复,交通 投诉,匿***,2016-06-1014:55,虹桥打车到安亭这边，付了过路费用，师傅回去的时候的过路费也算在我头上，合理吗？很明显不合理，师傅态度不好，师傅车上的工牌295401 银建出租车我要投诉,,,
嘉定区马陆镇博学路上百世汇通快递天天乱停车,待回复,交通 投诉,匿***,2016-06-0908:55,嘉定区马陆镇博学路上百世汇通快递天天乱停车堵路有没有人管，投诉几年也没人管,,,
江桥陇南路（黄家花园路至惠平路）土方车横行,待回复,交通 投诉,匿***,2016-06-0617:07,江桥陇南路（黄家花园路至惠平路）土方车横行，无视交通信号灯，并且严重超速行驶，危害其他车辆及路人，路上都是散落的土块石块，给行车带来危险，并且尘土飞扬。希望加紧整治！！！,,,
我想反映身边不合理，不规范的事,待回复,城建 求助,匿***,2016-06-0514:56,书记你好！我是住在江桥镇靖远路799弄的居民，在本小区东面有个永和生活广场，在广场的南面有一片空地，玩正有人在施工，我去看过未见施工许可证，多次向有关部门反映均无果，希望书记关注，给我们居们一个答复一施工是否合法。谢谢，祝好！,,,
飞机声扰民,待回复,环保 投诉,匿***,2016-06-0210:45,马春雷书记您好，现在是凌晨1点半，可能您已经进入梦乡，可是虹桥机场周边的群众还在忍受起降的飞机带来的无止境的噪音，长三角地区已经密密麻麻布满机场，虹桥机场又处在居民区里，起降的飞机带来的噪音已经是不分昼夜地侵袭我们江桥，七宝，华漕一带的居民了，烦请您和您的团队成员慎重考虑并解决虹桥机场噪音扰民事宜，我们也希望在我党的宗旨的指引下，还我们一片安静的天空，凌晨本来是不应该有起降的飞机，可飞机场管理人员置若罔闻，也毫不顾忌的改变航道，起飞，降落。正因为是机场是国家的，更希望国家为老百姓考虑，让本不该星罗棋布的机场在长三角地区扰民，伤财，应该和其他省市整合资源，充分利用上海这块寸土寸金的好地方，人民安居乐业，国家繁荣昌盛。谢谢！,,,
无奈,待回复,交通 投诉,匿***,2016-05-2508:42,书记你好，江桥万达周边的黑三轮摩托车，摩托，电瓶车非法载客是个顽症了，每天都有好多停在人行道，非机动车道上，逆向行驶，给市民带来多少安全隐患。投诉了多次，媒体也采访多次可当地政府机关也没有行动。如有行动了执法部门已经有人先通知非法载客人员了。其实这里面的问题想一下都知道！,,,
健康榨油坊,待回复,三农 求助,匿***,2016-05-2007:50,领导您好：想在这边开榨油坊，农村是不用办证的，不知道上海这边有哪些要求或者办哪些证件，找那个单位，需要怎么做才能把榨油坊开起来。谢谢,,,
请还孩子一个既便宜又健康的学生餐,待回复,教育 求助,匿***,2016-05-1914:56,本人的孩子就读于上海市嘉定区工艺美术职业学院读书，孩子回家跟家长一直反应，学校的餐饮很贵而且菜是冷的，而且一个月给他的零花钱不够用，身为家长的我，每月给孩子1000，孩子每个月底不到就用完了，我问他为什么用的那么快，不节约点儿，家里经济条件也不太好，孩子说光在学校吃饭就花了3/2的零花钱，其余冲交通费用，没到20号，就用光了，学校一顿早饭就要6块，中饭12块，晚饭15块，一天下来消费35左右，有时候吃个奢侈的麻辣烫就要20，而且孩子又吃不饱，每次吃午饭，2楼的菜快餐几乎是冷的，吃进胃里不舒服，我就很难以置信，有一次遇到隔壁老王家的孩子，就问他有没有这种情况，那孩子就读于上海第二工业大学，他说，每顿饭最多8块吃到撑，所以就想，同样是公办的学校，为什么饭菜价格相差那么大，我也像学校咨询过，学校说会处理的，可是也没给我个合理的回答，为此，身为孩子的家长，我觉得我很有必要来反应这个严重的问题，希望领导能严查此事，给孩子们一个很好的交代，谢谢！,,,
聚众非法卖淫,待回复,政务 投诉,匿***,2016-05-1509:13,区长你好，在黄渡镇，劳动街，有7，8个按摩店聚众非法卖淫，多次报警没有起到作用，反而还越来越猖狂，严重音响治安和孩子生长健康，请求区长严查。,,,
快递物流为什么没人管,待回复,交通 投诉,匿***,2016-04-2814:04,书记您好，嘉定区马陆镇博学南路上的百世汇通快递车几年来天天乱停车堵路口路中间为什么没人管，你们管理人员多是贪官，收了他们快递公司的黑钱就不管他们咋停车，别人能不能过，你们政府部门就他妈的狗娘养的。,,,
丰庄中学绩效工资,待回复,政务 求助,匿***,2016-04-2616:39,教师强烈要求公开绩效工资，学校和教育局以种种无理的理由，予以拒绝，导致广大教职员工的权利得不到维护和保障。,,,
江桥五四大宅村违建及垃圾,待回复,城建 求助,匿***,2016-04-1716:35,马书记，您好！再次跟您反应江桥镇五四大宅村内的违章建筑问题及外来车辆乱停问题，五四大宅村本是风景优美，但近年来，村内人员骤然增加很多，绝大多数都是外地来沪务工人员，将村内环境及治安安全问题增加很多负能量1.村内违章建筑特别多，搭建的房屋到处都是，不知道今年的拆违是否会拆除，实在太杂了，除了五四大宅村以外，周围都已经被绿地集团等进驻，五四村的情况很严重，影响村内环境，因租金便宜人员居住复杂，造成的安全隐患太多。2 周边居民生活垃圾，大宅活动中心人们肆无忌惮的到处小便，倒粪便进村内河道，原本清洁的河道近年已是污水河道，臭气熏天，虽然政府表示今年在治理河道，但是不从根本杜绝，政府的钱投入改善后，又会被污染。3.村里大宅医院门口及附近，到处停滞外来车辆，电瓶车，很乱，交通治理也无法根治。      以上，请马书记将广大居民的生活问题予以解决，还广大村民一个安静，清洁，稳定的生活环境。     谢谢！,,,
