标题,状态,领域,用户名,时间,内容,回复单位,回复内容,回复时间
求救！祖宅被强拆 无家可归！,待回复,城建 求助,匿***,2016-04-1314:13,致尊敬的马春雷区委书记：我家原住址：上海市嘉定区菊园新区永胜村191号事情从2013年至今的大致经过如下：2013年4月接永胜村村委会通知，在村委及《上海菊城建设配套工程有限公司》三方未达成共识且签订拆迁协议的情况下，在2013年5月29日，我家的房屋第一次被拆迁办屋顶被《上海嘉储拆迁服务有限公司》的人员拆毁，随即我方向菊园派出所报警，警察同志到后询问了情况让我们做了笔录，并安抚我们会尽快查清处理此事。五天之后，也就是2013年6月3日，《上海嘉储拆迁服务有限公司》的人员竟然无视菊园派出所朱仁刚民警的多次警告及我们家的合理诉求，再次趁家中无人将我家四间房屋全部推倒，并将我们家中财物盗卖，非法强占我家祖传宅基地至今，完全无视国家法律，犯罪气焰极其嚣张，我们最后只能再次拨打了110报警电话。以上两次报警，菊园派出所都有备案和笔录我现在要反映的问题及诉求是：1）我的房屋在未经我的许可下，被拆迁公司拆毁，现在拆迁公司又说是误拆诉求：请赔偿因房屋被毁的经济费用及房屋内财物的损失费用及这三年在外出租房子的房租费2）在房屋两次被毁的过程中，我们都有向菊园派出所报警，菊园派出所出了警，我们也做了笔录，要求立案侦查，但时过三年，菊园派出所任何举动也没有给我们任何交代处理我们报案的进展诉求：请派出所给一说法，不立案的书面结论，以便我们向人民法院诉讼3）从通知拆迁至今已三年有余，我们家的动迁安置协议一直没有三方敲定下来，期间村委及拆迁办给我们的动迁安置方案一变再变，出尔反尔，我们也不知道为什么方案可以有好几个版本，而且是一个比一个对我们不利，我们能得到的利益越来越少诉求：请尽快给我们一个合理的动迁安置的方案这三年来，因在拆迁上遇到不公不正的对待，我们多次像菊园新区政府主管写信反映此事，但至今都未曾收到一封回复更没有处理解决措施。现在我们只能向您马书记反映此恶性事件，望给予处理解决！我父亲已年迈83，是一名党员，曾于1951年响应国家号召参加中国人民解放志愿军并在服役六年中立二等功一次。每次拖着年迈的身体跑到永胜村村委都没有人理睬，甚至有发生村委领导让人将我老父强行拖出办公室，望领导施以援手，救救我们！在此感激不尽！,,,
从一条宝安公路反映出嘉宝两区的差异,待回复,城建 求助,匿***,2016-03-2314:56,书记好，宝安公路是贯通嘉宝两区东西交通的大动脉，随着日益严重的道路交通压力，宝安公路宝山段从14年开始就已经实施了拓宽改造建设，由原来的双向4车道改成了宽阔的6车道，到今年已基本完工，可道路修到嘉定区界李家段却嘎然而止不修过去了，老百姓也盼着嘉定段也能早日修好，可就是迟迟没动静，真是无不让人扼腕叹息啊，难道就让一条宝安公路来见证嘉宝两区人民的生活现状吗？作为解放以来享有勤劳朴实美誉的大嘉定一员，却在改革建设的现在，百姓的生活明显落后了而感到无地自容羞愧难当，望书记能对我们这里两区交界地的管理引起重视，谢谢！,,,
马陆镇博学南路，物流快递乱停车没人管,待回复,交通 投诉,匿***,2016-03-2108:28,嘉定区马陆镇博学南路百世汇通快递每天乱停车堵路，为什么没人管,,,
还我一个好的环境,待回复,城建 求助,匿***,2016-03-0516:01,马书记你好！我是马陆镇沪宜公路1866弄153号育苑小区的居我们是动迁小区我们家是2009年动迁过来的当时搬过来的环境非常漂亮房子也非常漂亮我们非常的感谢 各位领导和政府但是好景没有几年？自从s6建成通车以后严重影响了我们的生活高速离我们房子只有十几米远高速公路比我们的房子还要高我们简直就是住在桥洞里严重影响了我们的光线我想请马书记和马陆镇的  领导！商议一下把我们的问题解决一下谢谢！,,,
华亭镇联三村五组队长，在年终农民分红中随心所,待回复,三农 求助,匿***,2016-02-0214:10,尊敬的马书记！你好！在你百忙之中打扰你、实属无奈！我是华亭联三村五组农民（钱来），1998年结婚户口迁移至宝山罗径镇，2005年离婚户口迁移回华亭联三村五组；2005年至去年每年都有年终分红的权利，但今年生产队决定按1999年确权分红；现在华亭的居民及过世的人都享受分红权，但作为一个真正的农民突然说没权利分红！问镇委：说我当时户口所在地是宝山，让我去宝山拿，可宝山是根据户口分红；况且嘉定很多地方都是按农村户口所在地分红的；想请书记支持公道，为何各镇各做，没有统一政策，真正的农民突然不能享受农民的权益？在此望您给予协调为感！谢谢！,,,
乱停车的快递公司有谁管,待回复,交通 投诉,匿***,2016-01-1508:54,书记您好，嘉定区马陆镇博学南路的百世汇通快递，快递小车天天乱停车堵路口路中间为什几年没人管理，嘉定区政府，警察，路快递公司是一伙的吗？警察只收快递公司的黑钱什么事也不管，政府警察就是跟狗一样的，快递公司给你们个骨头你们就他妈的什么事看不见了，这路是大家走的，这路不是快递公司从河南带过来的，你们这样的贪官警察迟早会死的，不被抓出去也被车辆压死，尼玛的这路早晚堵的你妈逼一样的也没人管，政府警察真他妈的是条狗。,,,
快递乱停车怎么没人管,待回复,交通 投诉,匿***,2016-01-1219:17,书记您好，嘉定区马陆镇博学南路的百世汇通快递每天乱停车，上午，晚上天天快递车堵在路口路中间，别人的车子进不去也出不来，为什么投诉几年下来都没人管？,,,
居丽装潢两年未支付一分工钱,待回复,就业 投诉,匿***,2016-01-0415:14,尊敬的领导，您好！我们是在嘉定区永盛路2773号居丽装潢做装修的包工队，第一次来嘉定，也是第一次为居丽承接装修工程。目前居丽以上家未结清尾款为理由拒绝支付我们工人工钱，6个工人共计3万元，装修做了一年半，现在也完工了，我们几次讨薪对方都拒绝支付，两年了一分钱都没有付过，我们工人现在也没钱吃饭更别提回家了。我们也去劳动局寻求帮助但是无人受理，让我们去镇政府，镇政府让我们去街道。现在实在没办法了，这里是我们最后的希望了，谢谢各位领导能提供帮助，谢谢！,,,
嘉定区政府官员是不是死完了,待回复,交通 投诉,匿***,2015-12-2117:01,嘉定区马陆镇博学南路百世汇通快递每天快递车堵路口，堵路中间别人还要不要起走路了，别人的车辆就不过路了，这路是他们快递公司的吗？为什么一年多投诉下来没人管，你们政府是干嘛吃的，只会贪钱吗？快递公司送你们政府的钱你们就啥事也不管了吗？你们这些贪官迟早会死的，不抓，出去也会被车压死的。,,,
博学南路百世汇通快递乱停车没人管吗,待回复,交通 投诉,匿***,2015-12-1609:00,书记您好，这马陆镇博学南路百世汇通快递每天快递车堵在路口路中间，堵的别人进不来出不的，为什么没人管，你们政府都是死人吗？,,,
建议,待回复,医疗 建言,匿***,2015-12-1416:09,     停车难已是一个普片问题，坐落在嘉定城中心的中医医院，门口每每都排了一条长长的车队，整占用了一条车到，我建议应该把嘉定博物馆的地下停车库作为商用停车用，来发挥其更大的作用。,,,
为什么嘉定区快递乱停车没人管,待回复,交通 投诉,匿***,2015-12-0614:29,书记你好，嘉定区马陆镇博学南路百世汇通快递每天乱停车，快递车每天堵路中间，别人车辆进不来出不去的，你们政府部门还有负责人吗？你们政府官员只贪他们快递公司的钱，不管别人能不能走路是吧!你们这些贪官迟早只死的。,,,
公共空间占为私有，影响楼下居民正常生活,待回复,城建 求助,匿***,2015-11-2608:19,领导你好！我们是铜川路2395弄11号的居民，由于本楼601住户长年霸占顶楼楼梯公共空间，整天自己在家装修，敲敲打打达七年之久，严重影响楼下住户的正常生活，经多方调解均不配合～还出手打人，导致无人敢与这家住户正面沟通，今年这家住户又占用楼顶空间，自行搭建，造成排污口堵塞～导致楼下多家住户卫生间沼气四溢，臭气熏天～严重影响了每户居民的生活，前一次通过物业沟通过，但由于公共空间已被占为己有，物业无法从进入楼顶施修～只好通过隔壁楼顶达到该楼楼顶进行查看，非常不便，最近卫生间又开始有恶臭散出，十分无奈。恳求有关部门早日让601住户还原本来建筑格局，还我们楼下居民清静干净的生活环境！请领导重视！谢谢！,,,
鹤望路万宣动漫城，,待回复,治安 求助,匿***,2015-11-1410:08,万宣赌博机房猖狂到无法无天的地步，遇检查，就开后门，一个小时在里面输个2.3万，跟抢一样，我同乡是在江桥某工厂上班的一月，三四千块钱夫妻两人也就7千多点，这眼看就到年了，前两天在万宣把夫妻两人一年的钱输完了，他老婆眼睛都哭肿了天天加班，一天工作十几个小时，没想到全输了，希望区领导看到后能够重视，老百姓感谢您，千万务工人员都感谢您，赌博机实在害人，,,,
博学南路百事汇通快递乱停车,待回复,交通 投诉,匿***,2015-11-1210:26,您好，嘉定区马陆镇博学南路百事汇通快递乱停车问题为什么几年下来一直没人管，这里几天就投诉为什么就是没人管理，你们政府部门是干嘛用的，就知道贪污腐败，你们送点钱给你们，你们就当成没看见一样，你们这些贪官的迟早会死的，有事不管就知道贪钱，你们政府不想想别人要不要走路做生意吃饭了。,,,
房产证，5年多了，一直没解决。,待回复,城建 求助,d***,2015-10-1110:36,尊敬的上海市领导      我是一名上海市公民，现在已经退休。今天代表本小区居民给市领导写信，希望领导帮助解决一个事情。由于嘉定区江桥镇爱特路185弄23号101室系上海金丽华房地产发展有限公司开发建造的动迁安置房。因该房屋上已设定抵押权，在抵押权未注销前，动迁居民无法办理产权证。2010年动迁到现在已经5年多了，一直都没有房产证，我现在急着去法国，需要卖房子。5年多了，还是一直在协调，协调已经有4年多了，我想知道一下到底能不能协调好？要多久才可以协调好？开发商抵押和老百姓动迁没有关系，本来就是我们自己的房子，换的新房子，不能影响我们的利益!!!!!!!!!!!!!!!!!!!!!       我的联系方式是   13916219777   董先生,,,
快递公司货车乱停车,待回复,交通 投诉,匿***,2015-09-2908:50,书记您好，嘉定区马陆镇博学南路百世汇通快递天天乱停车，货车，小车都堵路中间别人车子都过不了，天天这样堵车，希望你们政府管管。,,,
物流，快递，天天堵路怎么就是没人管,待回复,交通 投诉,匿***,2015-09-1108:39,书记您好：这里是嘉定区马陆镇博学南路门面房路上的，百世汇通物快递，还有物流的货车乱停车为什么没人管，毎天货车，小面包车，都这样停堵在路中间别人还要不要开车走路了，一年下来一直投资办什么你们政府没人管理？,,,
求您的帮助,待回复,政务 求助,匿***,2015-09-0408:24,最近的领导:你好，我是刚毕业的大学生，我在上海工作，我住在嘉定区，最近在找工作，我就在网上看到一个兼职的工作，就联系来做，可是我被骗了很多钱，求您援助，我真的不知道该怎么办，如果你看到求你联系我好吗？,,,
为什么没人管这些快递公司乱停车问题,待回复,交通 投诉,匿***,2015-08-3008:42,书记个您好，马陆镇博学南路百世汇通快递公司老是乱停车堵路中间，天天这样堵别人都过不了车，走不了路，希望你们政府能管管，为什么他们能每天车辆乱停乱放，投诉一年了，政府部门没人管,,,
嘉定区爱特路停水,待回复,其他 投诉,匿***,2015-08-2717:30,因上海暴雨，嘉定区爱特路89弄楼道水泵损坏。6楼以上用户自周一起停水，并且物业声称不知道何时能修理好。望市长能关心我们这些普通百姓的民生问题。毕竟水是生活必须品。,,,
江桥飞机声严重扰民,待回复,环保 求助,匿***,2015-08-2617:06,江桥飞机声严重扰民啊，一天从早到晚从来不间断的，2014年之前都没有的，最近越发的严重。求政府给我们一条活路吧，晚上1、2点头顶上飞机声把人震醒。求求相关领导想想办法，体谅一下江桥百姓们，听听民声吧！,,,
关于公交路线不合理的提议,待回复,交通 求助,匿***,2015-08-2416:04,我们住在迎园路415弄，我们所在迎园路这一段，（东起和政路迎园路，西止仓场路迎园路）一辆公交车都没有，而且是把这一段路专门绕开的，其他路上，公交车都是重复好几路车，站点也是重复的，我们这段路上的居民，如果要乘公交都要跑到两头，还要到另一条路的顶端乘车，东边到茹水路迎园路，西到新成路迎园路，再到和政路仓场路，或到迎园路仓场路，反正路线没有一个是近一点的。我们这条路上有个迎园菜场，迎园小学，新成敬老院，新成路街道，6-7个小区，为什么连一趟公交都没有配。其他公交都是要绕道而行。不明白。我们这条路上的居民出行非常不方便。希望马书记能了解一下情况，给我们一个满意的答复。,,,
有谁管物流公司乱停车的,待回复,交通 投诉,匿***,2015-08-1611:03,书记您好:马陆镇博学南路997号(原飞航物流)每天乱停车，货车天天停在路中间，别人还要不要走路了，这样停车有没有人管，希望你们领导管管。,,,
怎么不管这些乱停车的物流，快递，乱停车问题,待回复,交通 投诉,匿***,2015-08-1611:02,书记您好:马陆镇博学南路997号(原飞航物流)每天乱停车，这里门面房前天天被物流货车停在路中间，别人还要不要走路了，物流的素质那什差的，这样停车有没有人管，希望你们领导管管。,,,
物流公司乱停车谁管,待回复,城建 投诉,匿***,2015-08-1314:45,书记您好:嘉定区马陆镇博学南路997号，的原飛航物流的货车天天停路中间堵住别人的路，别人的车辆过不了，货车天天这样停路中间的，你们政府部门管管。,,,
物流，快递乱停车投诉一直没人管,待回复,交通 投诉,匿***,2015-08-0714:12,书记您好，马陆镇博学南路百世汇通快递公司，物流公司车辆天天停路中间，乱停车别人车辆进不来出不去的，生意也做不了，为什么一直投诉没人管，嘉定政府，马陆派出所为什么不管，马陆有民警在收黑钱政府贪污腐败，你们政府部门妈逼的傻逼就知道收黑钱。我们以后每天到上海市委书记，市长那网上投诉了。,,,
博学南路百世汇通快递乱停一直没人管,待回复,交通 投诉,匿***,2015-08-0616:15,书记个您好，马陆镇博学南路百世汇通快递公司老是乱停车堵路中间，天天这样堵别人都过不了车，走不了路，希望你们政府能管管，为什么他们能每天车辆乱停乱放，投诉一年了，政府部门没人管,,,
江桥镇靖远路498号无证烧烤污染环境,待回复,环保 投诉,匿***,2015-08-0609:34,该无证烧烤摊（东北烧烤）每天晚上20：30-凌晨2：00营业，无证无卫生许可，放在马路边上，产生的油烟严重污染环境和居民的正常生活，举报多次，江桥镇的职能部门都没解决该问题，希望区领导能重视！,,,
希望加快黄渡大型住宅小区建设,待回复,征集 群众路线,匿***,2015-08-0414:40,嘉定区安亭镇黄渡大型住宅小区是上海市的民生重点工程，现在一期建设正在建设当中，但二期、三期建设缓慢，希望政府加大资金投入，争取早日把这一关系到百姓今后生活的民生工程建成,,,
这路口堵，天天堵，快递公司乱停车,待回复,交通 投诉,匿***,2015-06-2410:47,书记您好，上海市嘉定区马陆镇博学南路的百世汇通快递公司每天乱停车，店面门前到公路口通道都是他们的快递车乱停路中间，别人都进来不出不去，这里店面房租的那么多物流公司的车子就不用进出了吗？这路是他们百世汇通快快递公司自己造的吗？为什么投诉一年下来你们政府，交警都不管，这是为什么是不是你们政府交警都收了快递公司红包了才有意不来管的，还有上次你们政府回复说我们投诉是假的当时网上投诉都拍照片发上网投诉的，为什么说投诉是假的啊。,,,
南翔翔乐路天宇小学，,待回复,交通 建言,别***,2015-04-2415:19,南翔镇天宇小学，相连接翔乐路，前面是白鹤公墓，右边靠近沪宜公路，昨天临靠永乐村，菜市场，马陆摆摊，站到经营兜售，无证无安全保障，每天星期一开始，到星期五，早上上学，堵塞水泄不通，下班，放学，路边摆摊的，货车，三轮车，自行车，小客车，行人，等等，总之，是鱼龙混杂，一塌糊涂。。既不安全，有很堵塞交通，危险重重，请每天增派至少4名警力，疏导，城管严格管理路上卖菜，小摊贩，对天宇小学路段安装监控，安装红路灯，严格控制，十万火急。,,,
交通有没有人管理,待回复,交通 投诉,匿***,2015-04-0710:36,书记您好，嘉定区马陆镇博学南路百世汇通快递公司白天晚上都乱停车别人还要不要走路了，快递公司有警察做后台就可以无法无天了吗？为什么这里去年投诉到今年嘉定区为什么一直没人管，早上八点钟你们自己过来看看，希望你们上级部门领导管一管。,,,
强烈要求格列卫进入医保,待回复,医疗 求助,匿***,2015-03-1615:17,前年我家儿子患上了慢粒，只有瑞士的格列卫和达希纳来挽救他的小命，可昂贵的自费药已经把我们这个家庭逼到了生活边缘！二年来已将近花去20万人民币。无药医治本是可悲而有药无钱医治更是悲哀，我由衷的真切的希望敬爱的书记您；呼吁一下全社会的机构和团体援助一下我们这个面临崩溃的家庭。永远的感谢你！,,,
快递公司乱停车有谁管理,待回复,交通 投诉,匿***,2015-03-1116:15,书记您好，嘉定区马陆镇博学南路百世汇通快递天天乱停车，每天车子堵路在口，别人车子进不来出不去，连人走路也不好走，希望你好出来看看，管一管。,,,
快递乱停车有人管吗？,待回复,交通 投诉,匿***,2015-03-1008:55,书记您好，嘉定区马陆镇博学南路上的百世汇通快递每天乱停车堵住路口，为什么你们不管，到底有没有人管，这交通是谁管的啊？,,,
快递公司乱停车你们管不管,待回复,交通 投诉,匿***,2015-02-0916:53,书记您好，马陆镇博学南路百世汇通快递公司天天乱停车，里面有空位置可以停车，他们车子每天非要堵在路口，别人车子进不来出不去的，这样的事你们要管管。,,,
乱停车有没有人管,待回复,交通 投诉,匿***,2015-02-0910:32,书记您好，嘉定区马陆镇博学南路上百世汇通快递公司的车每天堵在路口别人进不来出不去，我们老在网上投诉一年了为什么就是没人管，是不是你们下面人收了快递公司的好处有意不来管，如果最没人来管我们只有找电视台记者来想法子了。,,,
百世汇通快递车乱停堵塞路口,待回复,交通 投诉,匿***,2015-02-0716:29,书记您好，嘉定区马陆镇宝安公路博学南路，的百世汇通快递公司的快递车每天乱停车天天非地路囗堵了，天天停在路口中间，别人老是进不来出不去的，希望你们过来看看能管一管。,,,
快递公司每天乱停车堵路口怎么就没人管呢,待回复,交通 投诉,匿***,2014-12-2915:00,书记你好，嘉定区马陆镇宝安公路博学南路百世汇通快递的车子老是乱停乱放，绿化带草地上多是快递的停车场了，每天堵在路口别人进不来出不去，我们投诉很多次了，你们好像有意不管的，交警来了看看就走了也不管，是不是你们下面的交警收了黑钱啊！,,,
嘉定区马陆镇博学南路百事汇通快递车天天堵路口,待回复,交通 投诉,匿***,2014-12-1014:12,领导您好，嘉定区马陆镇博学南路百事汇通快递车天天堵路口，你好到底管不管，如果你们不管，我们向上海市市委书记投诉去。希望你们出来看看，不要以为他们快递有关系别人就没办法了。,,,
购买全款房产六年未交付，法院一直没有下文。,待回复,其他 投诉,匿***,2014-11-2209:39,尊敬的区长2009年购买了安亭泽普路588号 汇尊国际，至今天没有交付，公寓购买有300家用户，至今法院执行庭也没有任何进展和举措。我们普通百姓购买房子养老居住，至今没有办理房产证。恳请相关部门给予我们满意的回复。汇尊国际905房主,,,
严重扰民,待回复,治安 投诉,匿***,2014-11-2110:11,马书记，你好，感谢您在百忙之中查阅我的邮件，我是嘉定区外冈镇瞿门路399弄81号楼居民，由于居民楼中有一住户，每天晚上22:00——次日03:00左右大声唱歌和放音乐，对我们的身心已经造成了很大的影响，噪声已经超出了我们承受的范围，周边的群众都在身体和心理上饱受折磨，（已经向外冈派出所报案几次，联防来巡防时他停下，一离开又继续，无法解决根本问题）我们怀疑是502室有什么非法活动，没有证据只是怀疑。我们希望政府能够协调给予解决这一困恼民众的疾苦问题，还我们一个安静的生活环境，谢谢马书记。,,,
传销由那个部门负责打击,待回复,治安 投诉,匿***,2014-11-0616:53,杨村有人打着三生公司的幌子，以3900元的价格买海沟油拉人头搞传销。主要集中在医院附近的高层，以10人左右男女混住。,,,
活在臭气中怎么活,待回复,环保 求助,匿***,2014-10-2408:50,尊敬的马书记，您好!我举报娄塘镇朱桥雨化村和平一队南面的炼油厂，每天排放炼油的刺鼻气体，家里门窗关严实了还是挡不住，我也不是专业人士不知道里面有没有什么严重危害人体健康的物质，但是光一个刺鼻气体就让人难以呼吸，附近一公里还有一个医疗废品填埋中心，救救我们老百姓，让我们有气呼吸，让我们能正常生活，或者您给我们发一个防毒面具，谢谢！,,,
南翔镇解放街与民主街交叉路口肯德基4楼动漫城,待回复,三农 建言,匿***,2014-09-1008:13,南翔镇解放街与民主街交叉路口肯德基4楼动漫城害人。,,,
小孩上小学,待回复,三农 求助,匿***,2014-09-0616:59,尊敬的领导您好;我小孩2008年3月出生的，刚开始不知道没社保不可以上学，找人结果被骗了，房子也买这的，家里两个老人年纪大了，在这读小学读不了怎么办，小孩在家里还没上学，求助、、、、、、,,,
上海嘉定南苑四村29号102室开设棋牌室,待回复,治安 求助,匿***,2014-08-2213:50,"尊敬的马春雷书记：    您好，我举报位于上海市嘉定区南苑四村29号102室，开设棋牌室。（地址：上海市嘉定区富蕴路）    南苑四村29号整栋楼房属居民住宅，但102室非法开设棋牌室，内设多台麻将机。该棋牌室麻将声，吵闹声，讲电话声严重扰民，棋牌室一般经营到晚上23：30才结束。周围邻居无法休息好，影响到白天工作。此外为了方便牌友进出楼道，防盗门整天不关，存在重大安全隐患。    对此，我反应到居委，居委会表示上门劝说过，但均无效。棋牌室深夜扰民时，拨打过派出所举报电话，但民警只能过来劝说，但民警一离开，棋牌室继续赌博扰民。无奈之下,拨打12345市民热线,拨打多次,都没有进一步答复处理进展。反应到工商局，工商去和该业主交涉，认错态度极好，但是执法人员走后，继续扰民。    2004年出台的 《上海市住宅物业管理规定》里规定：业主、使用人自改变物业使用性质的，由区（县）房地产管理部门责令限期改正，恢复原状，可处一万元以上五万元以下的罚款。    我请求政府帮忙取缔该非法棋牌室，希望不要任由发展。请领导关注并帮忙解决,谢谢!  ",,,
举报聚众赌博,待回复,治安 投诉,匿***,2014-08-2115:18,嘉定区爱特路89弄14号201聚众麻将赌博，社会危害严重，肯请相关部门予以取缔铲除！谢谢！,,,
臭气熏天，小区旁边，马上夏天了，求领导解决,待回复,环保 投诉,匿***,2014-05-2613:33,上海嘉定江桥金园一路鹤霞路水岸金桥苑靠东边的被拆迁5年的空地被外来人员用来种菜，冬天烧草木灰，烟雾飘到附近高层 ，害的居民全部不敢开窗，气味刺鼻。夏天浇大粪小便，苍蝇蚊子越来越多，臭气熏天，蔓延方圆数米。希望领导能体察民情，还我一个整洁卫生的生活环境。,,,
希望早日拆迁,待回复,城建 建言,匿***,2014-05-0413:24,马陆镇北管村周围都是大型货车和新建成高速公路，交通乱，噪音大。出行实在不便，红绿灯少，随时害怕被大车碾死。百姓住的房都是几十年的危房，希望政府能早日解决这个问题，最好的办法就是搬迁。,,,
只有等死,待回复,政务 投诉,w***,2014-04-2414:02,你好：马书记！ 我们是一个癌症20%疱疹30%的一个生产队（楼宅），2008上访徐行镇党委承诺我们尽快拆迁等了5年结果他们不讲诚信，把问题说是历史遗留问题但是我们这个队那么多因为高污染引起的死亡率不知道你们管不管，以前这个队是个有名的长寿村，现在刚好相反；另外我们这个队90%以上的土地被墓园专用，老百姓无以为继，为什么上海市环保局明确的这个队必须拆迁到现在12年了政府把资金都用完了，可是还是不愿意拆迁掉呢，为什么墓园资金老百姓什么都不知道除了强行签订霸王条约以外根本没有任何收益呢，期待您的实地调查！,,,
马陆镇博学路和博学南路的物流公司有没有人管？,待回复,交通 投诉,匿***,2014-03-1913:52,上海市嘉定区马陆镇博学路和博学南路的物流公司有没有人管理每天公路边停满物流大货车，一家物流公司大小货物运输车十几辆，每天堵车，物流公司不应该租在这里的店面房子，店面房不要租他们，最好叫物流公司多租厂房里那样，公路就不会这样白天堵晚上堵，堵的电动车也走不动，希望上级领导管理管理。,,,
匿名举报,待回复,治安 咨询,匿***,2014-01-2414:12,尊敬的上海市领导：我想通过这个平台举报一群无业人员私设所谓的劳务所，这个劳务所位于上海市嘉定区马陆镇彭封路109号嘉平劳务所，里面长期进行赌博、放高利贷等扰乱社会治安、违法乱纪的行为，严重影响周围居民的正常生活。赌博场所每天开到深更半夜，相关人员鱼龙混杂，进进出出，大声打电话，随地吐痰更有甚者随地小便，老房子隔音效果差，周边正常上下班的居民苦不堪言。请市长为民做主，感谢之至！答复意见：,,,
马路倒低谁来管理,待回复,交通 求助,匿***,2014-01-1408:55,领导您好，这里是嘉定区，马陆镇，博学南路，的路面照片，你们看看能看出什么来，马路隔人行道，这里本来有三个路口，把我们的出路口全堵死了，我们怎么进出，我们住这里面的汽车现在全靠人行道进出的，我们找村领导已经半个月了一直没处理，村领导说要等马陆镇镇长点头才可以，希望你们上面领导能够处理一下。,,,
蔬菜污染谁来管,待回复,三农 咨询,匿***,2013-09-1715:07,尊敬的上海市嘉定区书记，您好！2013年7月，位于嘉定区曹王镇金铝村蔬菜出租地，全园区20几家的蔬菜因为水污染烂死，这两个月每家每户都无法进行正常的蔬菜种植，同时菜农的饮用水也受到不同程度的污染。菜农也没有了生活来源，希望有关部门能够出面解决，我们家在上海种了十七年的蔬菜，这一次的灾害是我们自己无法解决的，请领导们能够关心着件事！！！谢谢谢谢！！！！！,,,
赌博镇一条街 好处可拿够？,待回复,治安 投诉,正***,2013-08-2514:47,领导你好！ 我是上海市嘉定区江桥二村的居民 我门小区门口有一条商业街 短短100米的街 就有4家赌博机房 曹安公路上有家大型赌博机房 白天黑夜不停业 大门敞开 公然营业  最近这条街上 商业街60号好德便利旁边开了间麻将馆 这并不是普通的麻将馆 一局赌资有200左右 一晚输赢几千 我父亲深陷其中 我母亲有脑梗 身体有病 家里开销看病本来就拮据 父亲还经常被拉去打牌 一晚输赢几千 我举报110数次 当地派出所来过几次 都没解决 其老板娘还嚣张的声称  当地派出所我都搞定了 让人去举报好了 看谁来管我！！！  我想请问  中国法律是不是儿戏 还是中国正往资本主义社会靠拢 允许了黄赌的公然出现？ 还是当地派出所收了保护费就可以不管当地治安了？ 请各位领导做主 好好彻查  江桥地区不大 但是各个地方赌博机房大约有10几家 ！！难道要让江桥成为上海有名的赌镇吗？法律没有特区 请领导 还江桥人民一个良好的治安环境吧！！！,,,
标题,状态,领域,用户名,时间,内容,回复单位,回复内容,回复时间
