治安,待回复,文娱 投诉,冬***,2019-10-2519:51, 有偿陪待， 严重影响了我家庭和谐。请领导解决,,,
小区太吵了 ,待回复,城建 求助,W***,2019-05-2820:41,本小区 在西渡乐康苑 109号  天天早上 他们弄垃圾的 四点多 就开始了 太吵人休息了 望领导解决,,,
退液化气钢瓶,待回复,政务 建言,戈***,2019-05-0414:48,四团镇做了件好事 给我们装上了煤气，原来我们的液化气钢瓶就没有用了。这个钢瓶怎么处理你们是不是应该管一管。液化气罐可不是一般的东西。你们是否应该回收。昨天我们把液化气罐送到液化气站，液化气站说没有原始发票不回收。这个问题很严重。我们的液化气罐用了十几年了，一般是二三个月换一次。换液化气的本子我们还在。可是要找十几年前的发票，那是不可能的（我也不记得他们是否开了发票）。你们是否应该过问一下。液化气罐不能存放在个人家中，也不能外流。另外，还有一件事，就是液化气站不回收。可是他们站上有人回收，說私人回收。这不太好吧。液化气罐是危险品应该不能流入私人手里吧！,,,
无证营业的批发部扰民影响交通。,待回复,治安 投诉,安***,2019-04-2611:09,区长你好，在位于奉贤区金汇镇光泰路墩头村634号一居民楼下无证经营着一家蔬菜批发部，居民楼本来就是居民居所之处。却被634号的房东当做门面房对外出租。每天中午批发蔬菜的人员吵杂影响居民生活，车量进出影响交通，之前还还发生了一场交通事故。请领导查证，还居民一个安居的生活。,,,
严重污染环境又扰民的黑餐馆,待回复,环保 投诉,安***,2019-04-2117:46,区长你好在位于上海市奉贤区金汇镇光泰路墩头村634号一民房楼下经营着一家名为武记饭店的黑餐馆，此餐馆每天购买一些来类不明的廉价肉类，有些甚至已经花臭。饭店每天中午11点到12点之间都会排出大量污水和油烟严重污染环境和骚扰村民安居的生活。有村民反应餐馆问题，餐馆回应说，除非上面突击检查不经过村里不然我饭店就永远开着。请区长还村民一个公道，下面是拍摄黑餐馆的一角请区长看看。,,,
投诉上海联通,待回复,企业 投诉,W***,2018-12-1311:28,投诉中国联通私自更改用户套餐，本人2018年11月25日上午10:15分在上海市奉贤区南桥镇百联联通自营厅为手机号码办理更换套餐业务，办理成功，并签署了电子档合同。于2018年11月30日上午8:50被联通私自强退。在此6天时间里本人未收到联通任何形式的通知，根据信息产业部关于规范电信资费方案管理的指导意见（信部清[2008]81号）第七条：未经用户同意，不得擅自更改与用户约定的资费方案。希望领导督促联通恢复本人已更改套餐。以上所有内容均真实存在。,,,
反对浪费,待回复,城建 求助,戈***,2018-11-0313:59,现在我们国家富裕了，但也不能浪费。我发现我们政府，社区，有很多劳民伤财的行为。  我们四团镇社区有一个很 漂亮的文化活动中心，包括社区大楼与文化广场。在大楼边有个厕所，十几年了，去年推倒重新盖了一个，很漂亮的。可是刚用了不到一年今年又推倒了又盖了一个更豪华的。有必要吗？不就是上个厕所吗？劳民伤财。  最近，四团天鹏四区要改造上水管路。这是好事，但一定要把原来的水箱改成用水泵站，我以为没有必要。我们小区的房屋是五层楼的，十几年来，出来重来没有发生过水上不去的情况。没有必要改成水泵站。水泵站要在占用绿地，我们现在的绿地是越来越小了。另外，水泵站就建筑在我们的门口，噪音影响我们的生活的。   没有必要，又会产生一定的副作用。为什么一定要改呢？   现在我们社会越来越民主，什么事都会征求大家的意见，这是好事。尽管这种征求有时候不太好执行（找不到人）但也不能流于形式。这次天鹏四区改造，要把水泵站建立在我们十三号楼道（梯）门口，我们十三号的全体都不同意。如果别的门道同意，就请安装在别的门道门口吧。,,,
老板卷了千人会员的血汗钱逃跑了,待回复,企业 投诉,W***,2018-10-2109:02,老三星雨晨火鸟健身在2018/10/17号没有任何通知会员的情况下突然关店，并联系不到负责人，所涉金额百万元，希望有关监管部门能为广大无辜消费者讨回该有的权益！,,,
奉贤南桥星雨城火鸟健身房一夜搬空,待回复,文娱 求助,W***,2018-10-2015:12,奉贤区南桥镇星雨城的火鸟健身房在未通知会员的情况下一夜之间人去楼空，受害会员确定的就有500多人，希望我们的领导能引起重视，妥善解决这个问题。我们静等佳音。,,,
南桥火鸟健身房突然关门，近千人受害者维权困难,待回复,文娱 投诉,W***,2018-10-2015:12,上海市奉贤区南桥镇星雨城火鸟健身房突然关门，老板疑似拖时间跑路，至今未曾露面，受害者近千人，涉及金额巨大，目前受害者已至相关部门投诉和报案，但是至今仍未得到明确答复，希望领导能够重视，有关部门早日给消费者合理答复，维护消费者合法权益。,,,
沪通铁路四团站没有客运吗？,待回复,城建 咨询,b***,2018-10-1418:23,公示说沪通铁路2期四团站是沪乍杭客运专线连接站，环评2次公示表示要开57对客运列车，可为何市局反馈说此站是货运站？难道铁路建成四团没有客运站吗？,,,
拆违,待回复,城建 投诉,W***,2018-09-0110:48,我是青村镇工农村三组的村民，原我家隔壁老房子大概就是175平方，现在现在翻建后差不多有500平方，这算不算违章建筑？为什么不拆？,,,
转学遇到困难,待回复,教育 求助,风***,2018-08-2917:38,尊敬的区长您好：我们是从外地来上海工作的普通的公民，今年有幸在奉浦街道购买了一套自住房，在美丽的奉贤安家，原本以为有了一个美好的开始，孩子以后也可以安心在上海读书，但目前在孩子的转学过程中遇到了困难，我们万般无奈下才求助于区长您，希望能得到您的帮忙。具体的情况如下：1.    奉贤区教委要求转学需要提供家长与孩子的上海居住证，目前我们的情况是家长的居住证是正常签证（已经4年多），但孩子以前在闵行区学校就读时是上海临时居住证，当时是当场就可以办结拿到的，因我们举家搬迁至奉贤给孩子办理居住证时才发现现在孩子已不再有临时居住证，而是换成了《居住登记凭证》，申领《上海居住证》需要半年以后。而我们无法提供孩子的《上海居住证》，只有《居住登记凭证》区教委拒绝办理转学。我们无法理解的是我们一直在上海合法居住，合法工作生活学习，为何因一张证就无法正常转学就近读书？《上海居住证》和《居住登记凭证》不都是我们在上海合法的居住证明吗？眼看就要开学了，我们心急如焚，如果无法转校，就意味着每天孩子在路上要花费近1-2个小时才能到达学校学习，孩子才10岁，还在上小学，我们正常拿到居住证还要等7个月，也就是在下个学期也无法转学。 恳请区长您根据实际情况帮助协调，有些规定是否可以更人性化，让我们从外地来到上海的公民也能感受到上海生活真正的公平与便利。,,,
公司拖欠出差费,待回复,企业 求助,x***,2018-08-0513:32,我本人于六月十六日入职上海滨道滤清器有限公司！于6月21日至7月4日去外地出差，出差回来后公司以我对工作的热情不高为由将我辞退！期间产生的出差费共计四千七百多元！辞退时经理说七月二十日左右发放报销款！但是至今未能发放，其余同事已全部发放！希望政府能关注我们广大工作者的合法权益！,,,
京东618期间，遭遇销售欺诈,待回复,企业 投诉,小***,2018-07-1908:53,"不是重复投诉，本人在京东618期间通过本人的京东账号及爱人的京东账号，分别抢到共计两张1999减1618的钟表卷，分别下了两个订单。订单号为76469494649及76462447131，现在都遇到商家说无货要求退单，这两家店是欧萨手表专营店及玖沪钟表专营店，两个商家要求退单理由一模一样，要求客户退货并补偿50元，不同意就按平台规则走。而且活动后两个商家的网页全部商品均已经下架，非常可疑。我觉得京东优惠卷的使用结果与商家的无货退货要求已经构成故意销售欺诈行为。行为本身就已经属于违约。根据《消保法》第五十五条“有欺诈行为的，应当按照消费者的要求增加赔偿其受到的损失，金额为消费者购买商品的价款或者接受服务的费用的三倍。所以我于6月24日向京东所在地北京工商局举报，7月11日北京工商局给予举报回复如下：我局收到您对京东商城关于76469494649商品涉嫌违法的举报,经调查,上述商品销售主体为深圳市欧萨网络技术有限公司,2018年7月5日我分局决定不予立案并已依据《网络交易管理办法》第四十一条的规定将该举报情况移送深圳市市场和质量监督管理委员会南山局处理；订单编号为76462447131商品涉嫌违法的举报,经调查,上述商品销售主体为上海玖沪金属材料有限公司,2018年7月5日我分局决定不予立案并已依据《网络交易管理办法》第四十一条的规定将该举报情况移送上海市奉贤区市场监督管理局处理。现北京工商局由于将订单76462447131商品涉嫌违法的举报销售主体为上海玖沪金属材料有限公司，已经转到上海市奉贤区市场监督管理局处理，我想请区委书记关注这件事情，北京转过来的处理情况进展如何？在上海玖沪金属材料有限公司的订单的天梭手表都说无货，这也太巧了。在该商家的订单金额为1089元，使用优惠及返现，实付金额为296元。我于7月12日将这事向上海市市场和质量监督管理委员会进行了电话投诉021-12365，至今无结果.我在深圳的举报很快有了结果，对深圳的速度与效率给予赞扬，所以也请区委书记给予监督落实，给予立案侦查，给弱势群体一个公道。据我了解到的信息，京东这次事件涉及的商家统一口径都不发货，（除了自营及旗舰店外），影响上千的订单。其实是一个公共事件，请相关部门引起重视，我的诉求任选以下其一：1、商家按约定发货2、更换同价值商品发货3、退还我所支付商品全额（包括优惠卷部分）4、按照消保法第五十五条退还商品总价的三倍。此事虽小，信誉为大。请书记责成有关部门监督此事进展，给老百姓一个公正的结果。",,,
道路交通标识,待回复,交通 投诉,伶***,2018-06-1909:14,人行道的标识是告知行人通行的标志，奉贤海泉路和海湾路交接上人行标识却不是，标识都标过了绿化带。,,,
 文明卫生不只是环卫工人的事。,待回复,环保 建言,戈***,2018-04-2116:24, 要打造四团文明镇，环卫是很重要的一部分，但文明卫生不只是环卫工人的事。必须要加强四团人的环卫意识，文明卫生。     四团的环卫工作应该说是做的很好的。四团的环卫工人每天清晨就起来打扫、不辞辛苦一天打扫好几次、把四团打扫的干干净净的。但这不等于四团人的环卫意识强。    四团人有个怪理论----他们认为环卫工作是环卫工人的事与他们无关。他们在文化广场上、在街上，吃零嘴，吃完后的食品包装、瓜子壳、甘蕉渣就随手乱扔。在小区里、垃圾就从楼上往下扔，有垃圾桶他们也不往里面扔，就 随手扔在边上。更可恶的是环卫工人前面在打扫他们就在后面扔。根本就不尊重环卫工人的劳动。    我走过很多地方，从南京到北京；从乌鲁木齐到广州；从大地方到小地方、哪怕安顺那个乱糟糟的地方，商店门口的地方的卫生都必须是商店负责，都有三包规定，不达标要罚款的。可就四团没有，四团商店门前是卫生是由环卫工人来打扫。   有的商店门口垃圾乱扔，自己不清理，这还不说。许多商店门口居然还订上了一块贴牌什么《环卫文明示范户》。不知道是什么意思？这是在鼓励四团人的不文明行为吗？？。   另外还有一件怪事。我们四团镇的小区不像上海，是开发式的、也不收任何物业费。环卫工人也没有我们楼道大门的钥匙，却规定楼道要环卫工人打扫。这是在鼓励我们劳动人民贵族化吗？有一次有位环卫工人到楼道里打扫卫生居被一个楼主的狗咬了，那楼主居然说：环卫工人没有及时给他们打扫楼道。     上海的高楼每一幢都有一个保安、一个清洁工，物业费每月近200元。我们四团不能与他们相比。我们这里最高不过5层，也不是每个楼道都有一个保安。可是却规定楼道要环卫部门打扫，你们认为妥当吗？？   我不知道上海高楼住的什么人，但我知道我们四团小区里住的都是农民与工人，难道楼道不应该我们自己打扫吗？   我知道四团政府有钱，但钱不是万能的。四团政府可以雇佣大量的环卫工人把四团打扫的干干净净，但再多的钱也不会提高四团人的环保意识、提高四团人的文明意识。   我建议：1、马路街道两边的商店、住户要保证其门前的清洁卫生，环卫工人不于打扫，并有权对其不清洁卫生的情况进行罚款；       2，环卫工人有权对在马路街道乱扔垃圾的行为进行劝阻，必要时也可以对其进行罚款；       3、小区住房的楼道卫生由楼主（业主）自己负责。居委定期检查。好的进行表扬、不好的进行批评。,,,
奉贤区海港开发区红庄新苑产证何时能办下来？,待回复,城建 咨询,下***,2018-03-2520:59,想咨询奉贤红庄新苑产证何时可以完成办理，这个产证一直没有办理已经有4-5年了，给我们造成了很大的困扰，目前又因海港行政变动，导致无法确认办理时间，还请您过问协调确认具体办理时间，盼复。谢谢,,,
小区内私开棋牌室扰民,待回复,治安 求助,2***,2018-01-2315:15,位于南桥镇古华一区387号的102室，私自开了一家棋牌室，经常打牌到深夜，棋牌声、吵架声、拖动桌子椅子的声音，经常吵的无法入睡。110也来过几次，但是110走后又恢复老样子。12345电话也投诉过几次了，结果居委说会处理的，只是去上门说了一下，也没有得到效果。望有关部门尽快处理，还居民一片清净。,,,
物业费有没有账单？,待回复,其他 咨询,匿***,2017-12-1521:20,我是正阳二期的，我想问一下交物业费要凭什么物证？账单？是不是交了钱有张发票就算账单了。账单没有明细也没有，一口咬定发票就是账单，工作人员连发票跟账单都分不清，是不是要培训一下。没账单她们说多少钱就多少钱。出去吃饭开发票也要看账单明细哇，我花一大把钱交出去，没证据的。算啥名堂？,,,
小区环境谁来管,待回复,城建 投诉,匿***,2017-09-0516:14,"本人住南桥镇化工小区，小区里车位乱停乱放现象越来越严重，有时候急着有事出去，可后面的车停了好几辆，也找不到人，只能求助110，我观察一段时间造成这个的原因好几个，1，小区本来车位紧缺，2，物业只管收钱不管是不是本小区车，3，小区内所有的小车库都改成了出租房，而且住的外来人员中很大一部分都有汽车，这不是雪上加霜吗？4,小区棋牌来打牌的人车到处乱停乱放，晚上还嘲声不断每天到半夜严重影响小区居民生活。希望有关部门来管管",,,
咨询奉贤红庄新苑产权办理时间,待回复,城建 咨询,b***,2017-07-2516:54,您好区长，想咨询奉贤红庄新苑产证何时可以完成办理，这个产证一直没有办理已经有4-5年了，给我们造成了很大的困扰，目前又因海港行政变动，导致无法确认办理时间，还请您过问协调确认具体办理时间，盼复。谢谢,,,
家具厂施工噪音扰民,待回复,环保 投诉,匿***,2017-05-2813:37,您好，位于奉贤区洪庙镇川南奉公路协新路路口洪南村有一个家具厂日夜施工气泵声，电锯声，气枪声，让周围居民苦不堪言，上夜班的白天无法入睡，上白班的晚上回家都没个安静的环境，多方诉求无果，只好在次留言！,,,
海马路 海乐路没有路灯,待回复,城建 投诉,匿***,2017-05-1814:28,华源区长您好，我是海湾绿地香颂的业主，我们小区大门口的海马路和海乐路上至今没有路灯，晚上开车回家非常不方便，不知何时可以解决。,,,
海湾的交通啥时候可以改善,待回复,交通 建言,匿***,2017-05-1808:43,海湾旅游区居民和师生出行太困难了，没有直达任何地铁的快速公交线路，海沈线单程一个半小时到八号线终点站，莘海线单程两个小时多到莘庄，目前居住在这里的居民已有十五个小区居民和几万名高校学生，希望领导能够考虑一下这边的交通，就连坐个公交车都得走二十分钟，最起码整两条快速公交到地铁站啊,,,
区长，奉城老街房屋下水道改造有望吗？,待回复,城建 求助,匿***,2017-05-1709:14,我在奉城南街118弄住，以前是奉城老医院的房子，据说有五六十年的历史。这房子下水道年代久远，很容易堵塞漏水，不仅我们很烦垴，也给下面住房带来困扰。请问能对这些老房子的下水道进行改造吗？请装修师傅来看，他们说要动管子且生铁管买不到了，PPc管又连接不到生铁管上去，究竟怎么办？我该找哪个部门？,,,
希望领导考虑海湾的交通发展,待回复,交通 建言,匿***,2017-05-1616:16,海湾旅游区坐拥国家AAAA级旅游景区的碧海金沙，拥有一个大学城，还有渔人码头等景点，但有个硬伤就是交通实在不方便，旅游区内的学生和居民面临出行难的问题，感觉海湾就是个被政府遗忘的角落，多么希望领导开开眼，看看海湾的未来，解决海湾的交通大问题。地铁五号线到平庄公路，为什么没有通到大学城，那里可是有几万名学生啊，领导能说一下海湾的规划吗？,,,
海湾的交通,待回复,交通 咨询,匿***,2017-05-1613:50,海湾海景城交通实在是太差了，交通不方便给我们这些百姓带来的种种不便，说海湾是旅游地方就这样子放着不管，海景城到现在也有好几年的光景了，为什么交通设施迟迟跟不上，想知道什么时候才能一条从海湾到市区方便的交通,,,
