治安,待回复,文娱 投诉,冬***,2019-10-2519:51, 有偿陪待， 严重影响了我家庭和谐。请领导解决,,,
奉贤发展,待回复,旅游 咨询,匿***,2017-05-1613:50,华区长：您好，我是奉贤区新迁入绿地香颂的居民，在迁入前我感觉这里和市区很远，但是迁入后发现其实交通已经有高速通往这里，有直达交通的话，到海湾基本上只需要50左右，我看了地图，沪金高架对于海湾交通压力确实比较大，我想问，现在是否有规划海湾到市区的高速通道，何时能结束，真心希望一个美好的大奉贤尽快呈现在大上海人的印象中，成为一个旅游度假学习休闲的区域，真的非常期待。,,,
政府服务意识太差。,待回复,交通 投诉,匿***,2017-03-1216:36,电并单上車牌，要早上五点排队。规定六十人左右，多不办。早上八点去了三次肖塘派出所办理都办不成。找领导一个都不接待。权力是用来务民呀！心服于理呀！别小事情影响政府形象呀！,,,
钱桥振水路83号噪音扰民,待回复,治安 求助,匿***,2017-02-2111:24,曾于本年度一月份反应过这问题，当地的解决方案破天荒的允许她们可以噪音扰民到八点，试想学生放学回家能有几个小时的学习时间，老人需要安静的休息氛围，上班族也需要良好的休息。,,,
街道乱收停车费，更无赖撒泼，破坏车辆。,待回复,交通 投诉,匿***,2017-02-0313:56,2017年2月3号，地址奉贤区南桥镇人民路。本人于当天下午三点多开车到人民路刚停下车，就一中年妇女跑过来索要停车费15元。当时就给她了，然后逛了会儿街。在大概四点半左右时准备离开。她看到我们要开车又跑了过来要求再收取16元停车费。当时我就不同意了。发票也没有收费标准也没有。你说多少就多少都已经给你了。到我离开了又来收费。不说你是否正常收费。光这样一而再的收费也太过分了吧。没说几句他就硬把我车子的电动窗硬压下去。导致到现在都关不上。更是拉着车门耍泼。无奈之下只能另付款16元。各位领导请问我们在发生这种问题的情况下，应该如何应对呢！她要我们就给么，虽然要的是不多。可是我们尽心尽力的工作赚钱，难道还要养着这群不知道是否正规的人么。打人违法骂人不道德，开车又开不了。真的只能让他们随意践踏么。大过年的出来逛街就是这样一个结果。不知道什么时候就出来这么一个习惯，只要去人多的地方就要收费了。路边几条线一天的收入都能赶上一个公民一个月的工资。就没人管管么。之前下班回家前顺道菜场停车位停下来买颗葱，几毛钱的事情。一天下来就过来十块钱。这种日子还能过么。难到回家停了车再出来？本来下班到家都五点了停车再出门菜场都关门了。这些问题真的让人觉得失望与不平。都是鸡毛蒜皮的事情可是让人心寒。不求改变什么只想诉说一下。,,,
上海市奉贤区金会镇辉展果蔬市场,待回复,就业 投诉,匿***,2017-01-0716:52,多家用工单位不给职工缴金请求领导过问一下，我们外地来沪农民工不敢说，,,,
西渡菜场违章搭建,待回复,城建 投诉,匿***,2016-12-1914:08,你好，华区长！我是西渡鸿宝一村49幢的居民。西渡老菜场周围到处都是违章搭建，为什么不拆除？49幢楼的，东面，西面，都被菜场霸占，原本路小，摊位一摆，走也不好走。环境也是脏乱差，违章搭棚，供摊贩营业，菜场占用公共走道，谋取利益，投诉多次，西渡街道也不管里。希望拆除违章搭建。,,,
农民工讨薪难,待回复,就业 求助,匿***,2016-12-0210:23,华区长你好，我是一小包工头。13年我在奉贤南桥馨雅名筑小区接了点景观上的活，工地按时完工，我带领几十名工人日夜幸苦劳作，到现在还一直拖欠着我们的血汗钱，工人每年都跑我家闹事，害我全家不得安宁，我现一个躲在外面打工，家中二老70多岁，小孩才九岁，有家都回不了。我们去讨过债，信访局，派出所都有记录。现在办公室也搬了只能电话联系，一直说没钱，又找不到人。讨要无果， 寻求帮助，致，礼,,,
食品安全，不容小觑,待回复,其他 投诉,匿***,2016-11-1514:03,华区长:您好！我是奉贤区南桥镇的一个居民。环城东路与八字桥路口的一个烤羊肉摊，每天下午当街屠宰活羊好几只，就此事我已向市民热线、食药监管局、城管等多个部门反映投诉，至今没有回复，不得已才向您反映此事。一不能私宰乱屠，应到国家规定的屠宰点，二是这活羊是否有检疫合格证明（没有检疫的肉类是不能流入大众餐桌的）三对面是一家幼儿园，每天这样血腥的场面您说对未成年人的身心是否有害。希望您在百忙之中能解决此问题，万分感谢！,,,
奉贤区奉城镇永民村觉民村正彪豆腐厂,待回复,环保 投诉,匿***,2016-10-1314:24,房屋隔壁有个正彪豆腐厂乱丢废弃物使得周围环境恶化而且丢弃的东西有恶臭，每天傍晚都会从工厂的烟囱中排出黑烟，不知是否是有毒气体是否污染空气，望领导们派人来调查，还我们一个干净的郊区居住环境,,,
一切为了孩子,待回复,教育 咨询,匿***,2016-08-3108:55,你好:我想问一下，泗县我已买房，我的小孩可以上小学了，为什么还叫我办临时居住证，我原本是泗县人民，这么一弄，反倒我是外地来泗县务工了，照这么下去，泗县怎么能发展好，房子在那买学生就得在那上学，这是国家规定，为什么到泗县就变样了?,,,
莘团线车次太少，上下班高峰挤不上车，建议增加,待回复,交通 建言,匿***,2016-08-2919:47,奉贤区莘团线1个小时发一班车，上下班高峰经常因为过于拥挤而无法上车，等待车的时间又很长，因为要过江，无其他交通工具可以替代。希望莘团线增加车次，上下班高峰每10-15分钟发一班车，以缓解拥挤状况。,,,
拖欠工资,待回复,其他 求助,a***,2016-08-2322:30,地方领导们好，我是个很普通的外地农民工，上次反应的上海红月食品拖欠工资一事还没有解决，马上小孩学校开学，半年房租，好多用钱的地方，因为困难时期我才找你们反应此事，我六月底离职，马上九月份了，我在职期间的五六月工资一拖再拖，其实从红月走出来的工人的工资都迟迟不能到位，我只是期中一个，可能我太困难了，情急之下才向你们领导反应此事，只希望地方领导们能抽出点时间，给我们农民工一点援助，让我们的权益得到应有的保障！！,,,
拖欠工资,待回复,其他 求助,a***,2016-08-1414:24,坐落于上海奉贤区光明a3工业区，红月食品厂拖欠工资严重，在职拖欠三个月工资左右，离职有的半年以上都给结清工资，我六月底离职，拖欠我五月六月份工资，到现在不给结清，找了副总和老板，都一拖再拖，希望政府能给予我们农民工一些援助，尽快处理此事，拿到我们的血汗钱？！！,,,
请还市民一个整洁的环境,待回复,城建 投诉,匿***,2016-08-0319:26,"尊敬的华区长你好,位于大叶公路望园路路口摊贩长期霸占非机动车道乱设摊，遇下班高峰时，加上非机动车逆行，此路段挤的水泄不通，不少非机动车只好驶入机动车道，形成交通安全隐患，本辖区城管知而不管。希望领导重视，谢谢。",,,
华源区长,待回复,城建 投诉,匿***,2016-06-2913:31,我家奉贤区柘林镇林新村房屋有时候后震动的连瓶子水都乱放，房子墙上裂痕有一米长了，希望能处理这个事情安全第一，,,,
扶栏村1组夜排档,待回复,其他 求助,匿***,2016-05-0414:46,奉贤区南渡村扶栏102号隔壁有一家夜排档，晚上要到3、4点，严重妨碍居民晚上睡觉，希望领导能重视一下，还居民一个安静的夜晚。谢谢！,,,
求助市长帮助解决孩子转学问题,待回复,教育 求助,匿***,2016-04-1408:07,尊敬的市长你好！我是奉贤区四团镇龙尖村255号村民，我是一个再婚家庭，老婆是安徽籍人，求助内容是：目前我们的孩子在闵行区昆阳路小学就读，孩子现在上五年级，但是我们家现住在奉贤区四团镇龙尖村255号，孩子每天早上五点起床，我们每天陪孩子一起起床送到五公里之外的四团加油站车站，乘坐莘团线到闵行剑川路换乘五号线到闵行开发区，到学校。放学回到家要六七点，孩子的成绩不断下降。我在今年开学的时候我们去奉贤区教育局申请报名转学，教育局的领导和办事人员都说不能转学，说到等到五年级升六年级的时候转学，在今年四月五号和六号这两天，我们去了两天，去教育局申请办理转学，办事人员说，要我们去四团镇镇教会办理转学申请，我到镇教会，镇教会领导说，这是区教育局办理转学的事，镇教会没有权利接收，我们下午就回到教育局，办事人员说：这是市教育局的事，但是我从市教育网上，看到了教育局发出转学相关规定：有特殊情况的孩子可以有区教育局特殊解决。我们的相关材料都能达到相关要求。望市长开恩！帮助我解决孩子的转学问题。感谢市长和各位领导！谢谢！,,,
屋里进水,待回复,其他 求助,匿***,2016-01-2815:08,区长你好：知道您很忙在这打扰了，我是住在柘林镇海岸景苑的居民2016年元月27号早上5点30分左右我起床发现水表外方管道断列造成大量自来水冲出从内管冲到我家，造成我家地板被水澿泡，我找到自来水公司和小区物业，双方都说是对方的错相互踢皮球，我真的很无助希望区长能关注一下！,,,
请帮助尽快恢复供水,待回复,其他 求助,匿***,2016-01-2713:39,我是奉贤南桥古华路618弄1号401室居民，由于寒潮，我小区水管冻裂，现家中无水可用，请区长关心一下，能尽快供水。谢谢！,,,
关于房产证事宜,待回复,其他 咨询,匿***,2016-01-1416:31,尊敬的市长您好!我是动迁户，房屋拆迁多年，期盼已久的新房终于在2013年分到手了，新房的位置是四团镇平安社区红庄新苑，想咨询一下，大产证和小产证何时能办下来。请您关系一下。谢谢!,,,
柘林镇目华新村和海畔新村车库改建后租出去住人,待回复,城建 投诉,匿***,2015-08-2010:34,区长您好：  柘林镇的目华新村和海畔新村的全部车库改建后租出去住人。为了增加车库的高度，把车库本来浇筑的水泥地敲了再往下挖，有的为了增加面积，还敲了承重墙，向下挖，其实也影响了大楼的根基。这样叫住在楼上的居民怎么安心。租出去的车库的人，又吵又闹，大小便随便在小区里乱拉，垃圾乱丢。车库是停车用的，不是住人的。希望区长您百忙中抽点时间关心下我们这里。还有我们小区门口马路上晚上6点多就开始乱设摊位，车都没法开，12319我是打了1个多月，还是照样。我看那些城管的工资是白拿了，希望区长管管。    谢谢,,,
卓越世纪中心保安收停车费不给发票,待回复,其他 投诉,匿***,2015-08-1809:17,区长您好：   卓越世纪中心进去，保安没有说明车进去要收费，出来就乱收钱，还没给发票，还骂人，还扬言要打人。进小区要收费是可以，进去的时候要说清楚，还有要收费，至少要吧收费标准的牌子挂在我们车主看见的地方，我是没看见那个牌子。像公共停车收费哪里的收费牌子就在马路边上很醒目。希望区长抽时间问问卓越世纪中心有没有那个收费资格，如果有，为什么手里钱不给发票？,,,
请求帮助，大恩不言谢,待回复,城建 求助,匿***,2015-08-1213:28,区长你好，我在奉贤区海湾路旅游开发区买了套房子叫嘉业海悦，（海马路2155弄）距离交房日期已经超过了几个月了，有其他业主甚至两年了还未交房，我们询问开发商一直推脱，没有给出正面答复，由于不能如期交房我们很多业主已经不得已的再次租房，甚至孩子上不了学，非常困苦，无门可求，请您看到我们的诉求，帮助我们尽快可以住进自己的房子。,,,
新农村建设,待回复,城建 咨询,匿***,2015-06-0510:05,庄区长您好！我是奉贤庄行新叶村的市民沈纪梅，我是离婚的，新叶村搞新农村建设，村里没给我安排我不知道自己有没有份额能不能造房子。,,,
违章建筑，影响农田排水,待回复,城建 感谢,匿***,2015-05-2913:43,上海奉贤柘林镇法华村705组的陆培荣违章建房，超面积的建房没有人管。现在又私自造围墙。把围墙打在农田的排水沟里。这样会影响农田的排水。希望有关领导来管管。不已经不指望村里有没有能力来解决。希望上面能派人。电话，[phone]、,,,
闵浦二桥维修,待回复,城建 投诉,匿***,2015-05-2910:06,连续一周都在早高峰时段维修，请问能否调整一下时段，避开早高峰。拥挤不说，今早已经看到有车辆并线发生刮蹭了。,,,
小区广场舞扰民,待回复,治安 投诉,匿***,2015-05-2716:38,钱桥镇广场处于居民小区内，由菜场改建而成。除了下雨，每天18点左右都会聚集不下80人，开启扩音器，跳广场舞，喧哗声不绝，与广场上那广告牌上建设美丽和谐城镇的标语形成鲜明的对比,,,
居民向派出所举报反映多次无果,待回复,其他 求助,匿***,2015-05-1514:28,庄区长您好，由于这个问题此前多位居民跟物业跟住户以及派出所反映多次都无果，所以不得不向你寻求帮助了。在金碧路1980弄金碧汇虹苑162号402室住户家养了一条大狗，大狗就养在走廊里面，严重影响居民生活，犬吠声音很大，臭气布满整个走廊和电梯，对于我们这些常住的居民来说很是烦恼。我们盼望的是执法人员能真正的解决问题，而不是养狗用户跟他们有关系他们就不当回事，以至于这个问题困扰了我们很久。我们也是百般无奈才打扰您的，真心希望您能抽出宝贵的时间帮一下我们，谢谢您了！,,,
居住证,待回复,治安 咨询,匿***,2015-04-2317:38,庄区长你好，在上海买房快10年了，以前办长期居住证都可以，现在就不能办了，,,,
居住证与房产税,待回复,其他 求助,匿***,2015-03-0309:03,外地人在上海买房，老婆在上海住的，没有工作，我在外地上班，可买来的房子还需要每年交房产税，办理居住证还要上海的社保单，办理居住证是必须提供社保吗？我看要求上是根据个人情况提供。,,,
居住证,待回复,三农 求助,匿***,2015-02-1315:46,肖塘拆迁为什么居住证不能刷了？外地人租房，拆迁还没有拆呢？好不容易办了居住证，有遇到拆迁不给刷？不为了小孩可以上校吗，外地人容易吗？为什么不能刷?搬家换地方吗？头痛呀,,,
百年老厂的扰民与居民区究竟该取缔哪一个？,待回复,环保 投诉,匿***,2014-11-1609:41,百年老牌鼎丰腐乳真好吃大家都喜欢吃！我也经常吃！可是生产厂区旁的居民楼里的居民却要在黑烟和噪音里过日子！,,,
要求尽快开通奉城镇兰博路断头路,待回复,城建 投诉,匿***,2014-11-1312:18,我于2011年在奉城镇兰博路3070号购买了610平方米的商铺，当时开发商承诺2011年底兰博路能够全面开通，镇政府的领导也说年底能够通车。可是，到现在还是一条断头路，问开发商就说是政府的事，问政府就说是开发商的事，相互之间推诿。我花了500多万元购买的商铺，到如今已经4年了，还一直被围墙围在那里，不但没有分文租金收入，仅一年的利息就要支付30元，搞得我倾家荡产。请领导能够多替我们底层的平民百姓着想，先百姓之忧而忧，督促有关部门尽快开通这条断头路，造福于民。 ,,,
申请盖房子,待回复,其他 求助,匿***,2014-07-1617:08,我是上海奉贤青村李窑村村名，因无权无势被人欺。申请房子盖二层，村推到镇里，镇里推到村里，从去看3月开始申请报告了，也没给回音，就是各部门欺负老百姓，没有一个人愿意为老百姓解决问题，,,,
外地人在上海,待回复,其他 投诉,匿***,2014-06-1810:10,今天我去奉城镇东街８５号去办理长期居住证，以前我老公就是人才迎接长期居住证，单位医院，社保，合同，都有的现在说要换，我就吧我的所以资料准备好过去，她说你资料不行不给办理，今天我去就是第5次了，她还说不行？我想请问为什么？,,,
乱搭,待回复,治安 咨询,匿***,2014-04-1016:26,请问一下领导张塘菜场乱搭乱建了几百个平方是不是花钱就不用拆了？？老百信搭一点当雨说坼就拆请问领导这公平吗？老百信好期付。,,,
拆迁户口问题,待回复,城建 投诉,匿***,2014-03-2715:35,您好：    我是现代农业园区的一户居民，我家今年拆迁，想要按人头拆迁，我户口上有8个人头，却被拆迁办暗箱操作算到了我亲家那。我家户口从2010年开始就没动过，房子还未动迁，这件事我这个户主，我亲家都不知情。拆迁办我已经跑了好几次，现在我也已经认了，只要拆迁办写个证明我户口中的人员在我亲家那享受了，他们却百般推脱，不肯写。既然他们一直是这么告诉我的，这个是合法合理的，那怎么就不能开这个证明了呢。如果他们的做法是对的，就请给我个证明，如果不能有证明就该按我户口上的人口数拆。,,,
"私房出租价格和水,电费价格,政府应该立规了",待回复,其他 投诉,匿***,2013-11-1513:50,领导好.奉贤区奉城镇头桥社区桥福路33弄24号一带私人住房出租价格每年涨一次价.关健是我们租你房子房东应该提供水电服务.可这一带出租户相互串通.提高水电价格.水费收五元一吨.电费一元一度.表损另加.工厂给我们涨点工资又被房东剥削去了.希望政府部冂关注,,,
诈骗团伙真可恶！,待回复,其他 投诉,匿***,2013-10-2710:53,我被一伙网络团伙诈骗了，他们说是做批发服装生意的，有网址，有电话，有QQ.后来把钱打给他们了，网址也进不去了，电话也关机了，QQ也不上线了，我该怎么办啊，我该怎么追回我的血汗钱，请区长大人帮忙调查一下此事！我没别的办法了，他们留的地址是上海市奉贤区航南公路7570号156室，我这里先谢谢区长大人，只有您才能帮助我了，求区长大人回复！,,,
