城建问题反映,待回复,城建 投诉,W***,2019-11-2613:41,上海市崇明区新河镇石路村931号门口本来是公共竹林绿化带，现在被私自搭建了2个粪化池，对周围环境造成不可逆的影响。要求尽快拆除。,,,
扰民鸽场何时休,已办理,环保 投诉,匿***,2018-02-2110:47,尊敬的唐书记您好！        我是新河镇东新村村民代表，几个外来人员三年前在我村村委西边租的几亩地上搭建无证无序、不规范的多条养鸽子棚在此养鸽子，自此以后周围百姓人家被困扰的苦不堪言，一到下雨天鸽粪随雨水直接流入旁边河道，之前清澈的河流已成往昔，如今已变成肮脏不堪小鱼小虾早已不见踪影，更不要说在此河道里洗衣洗菜，特别是一到夏天那股味道不是周围的居民根本难以感受。平日里鸽毛满天飞，简直无孔不入，附近的居民根本不能开窗，晾晒衣服，三年多来每天清晨大批量鸽子集中鸣叫令附近居民没有一天睡过安稳的晨觉，那种周围空气中弥漫着鸽场的粪臭味，鸽毛满天飞的景象，大批量鸽子咕咕的噪音叫声，令春节期间附近居民家中有上海和远方来的亲戚朋友困苦不堪，当前世界级生态崇明和创建全国先进文明城区的建设正在如火如萘进行中，真心不希望那种不和谐的境况拖整个和谐、绿色、文明的大家庭后腿、恳请唐书记您在百忙之中安排有关部门下去到实地查看一下，早日还我们一个真正和谐、绿色、清新的生态文明环境。谢谢！,崇明区新闻办,网友：    您好！    针对您反映的问题，区环保局已会同乡镇进行现场核查。镇政府近期将组织市场、城管、农技中心等执法部门联合整治，予以取缔;区环保局在鸽场存续期间要求三个养鸽场加强管理，及时清理鸽棚外的鸽粪，杜绝因雨水冲刷导致鸽粪流入河道的发生，并做好存放清洗废水泥坑的防渗工作，不得影响周边环境。    感谢您对我们工作的信任与支持！                                   区环保局,回复时间：2018-03-23 10:42
我们的苦工钱,已办理,城建 建言,李***,2018-02-1423:14,尊敬的书记！我们今年在崇明区崇明秀山路滨洪路，永利公司新建厂房刷钢构防火涂料，我们的工钱，还没有给！我相信，在当今繁荣的社会出了力，干了活是能拿到报酬的，也相信正义是存在的！我们有个要求，拿到工钱，回家过年！,崇明区新闻办,网友：     您好！     根据您反映的问题，通过核实，已于2月14日晚上解决。                            区人力资源和社会保障局    ,回复时间：2018-02-27 11:12
西门南村3号楼车位长期被外来车辆占用,待回复,交通 投诉,r***,2018-02-1019:53,问题：西门南村车位本来就很少，西门南村3号楼车位特别少，但是3号楼靠近路口，车位长期被社会车辆占用（还被电力公司的工程车霸占车位）3号楼业主无法停车。诉求：1要求电力公司的工程车不要霸占3号楼的车位。2要求社会车辆不要霸占3号楼的车位。3要求规范小区车位管理，3号楼附近增加车位，让3号楼业主能停到3号楼（业主愿意花钱买车位）,,,
东门新村小区26号楼前面车位被外来车辆占用,待回复,交通 求助,r***,2018-02-1019:53,问题：玉环路禁止免费停车后，外来车辆都停在东门新村26号楼前面，26号楼业主的车辆只能停在别的地方。（有时小区被停满，只能停的很远）诉求：希望东门新村的车位对应东门新村的业主。26号楼的车位对应26号楼的业主。,,,
违章建房,已办理,城建 投诉,n***,2017-11-0719:07,尊敬的唐书记，您好！今天借这个留言板平台向您反应一个农村违规违章建造房屋的事---崇明区竖新镇明强新生村126号原拆原建房屋（2017年10月6-10日拆老房子，10月13-14日挖墙沟浇注水泥） 严重 违反了按原平方、原地基、原高度的原则，前后墙脚超出老的墙脚，严重超平方，也违反了2017年10月1日之后不能原地翻建房屋的有关文件要求，向村和乡一级反映到现在也没有效果，还在继续违章施工，吊车、装材料的卡车把居民点上水泥压坏导致邻居行走路困难，把邻居的大门撞坏也不修复，尘土飞扬，邻居不能正常晒被、通风采光，究竟是什么原因造成政府管理不到位等乱象，直至现在的11月6日还在继续。我在平台所言以人格保证事情的真实性，盼在唐书记治理过问下给百姓一个真实的结果，也是给出一个真实的世界级生态岛的环境！体现出一个有真正管理能力的政府！真正真实的造福大众百姓！盼！盼！！盼！！！,崇明区新闻办,网友：    您好！    根据您在人民网“地方领导留言板”栏目留言反映的问题，现将相关情况回复如下：    经查：当事人因家中权证房年久失修、渗漏严重，故对该房屋在原位置进行翻修。其在2017年9月开始拆房施工，并在期间与路西侧邻居做好建房相关协议书，及与村委签订房屋修缮承诺书。目前一层已基本建造完毕，矛盾焦点为与路西侧邻居基础高出三厘米产生意见分歧。    处理意见：1、按照现行农村建房政策进行翻修。 2、对7.6平方米的罗马柱进行整改拆除。 3、继续做好双方矛盾的调处工作，争取早日化解该案。                                                                                             崇明区竖新镇人民政府,回复时间：2017-11-23 14:10
村委力挺违章怎么办,待回复,城建 咨询,匿***,2017-09-3020:22,崇明庙镇乡村委力挺违章建筑怎么办，国家有什么办法治理吗，你做为区长治理吗,,,
红色本宅基地审查,待回复,城建 咨询,匿***,2017-09-2913:23,经过有关部门检查这户人家真实存在超面积和超高问题存在，政府部门怎么处理违法面积，多久处理完。这户人家是1978年10月份左右建造三间平房，现在翻建二次后超面积超高，请审查原先红色本子上的宅基地面积，如果没有红色宅基地证的话就是违法建筑了，,,,
旧房翻建,已办理,城建 咨询,匿***,2017-09-2606:34,书记您好，我想询问一下农村旧房改造超面积超高，是否拆除，还有村里有允许超面积40%的政策吗,崇明区新闻办,网友您好！针对您反映的问题，现作如下答复：1.农村低收入危旧房改造需满足2个条件：一是房屋经鉴定属于C级、D级危房；二是家庭属于低保户或低收入户。2.农村低收入危旧房改造有2个途径：一是对原有房屋进行修缮，不会突破原有面积和高度；二是对原有房屋进行翻建，需到镇（乡）规保办办理房屋重建手续，房屋面积和高度由规土部门予以核定，翻建后的房屋面积和高度不得超过核定标准。未办理手续的，不得翻建。                        崇明区建设管理委,回复时间：2017-10-11 14:12
违法投诉,已办理,城建 投诉,弘***,2017-06-1810:47,唐书记你好！在网上看到崇明庙镇违建信息群众曝光不断。最新出来的在于窑桥村社南410号也存在违法建筑。出于好奇实地去看过，确实那里正在新建房子，是不是合法暂且不知。经询问周边邻里建房存在的问题，也跟网上曝光的信息吻合。确实建房的姓周没有崇明这边的农村户籍也没有宅基地，还有崇明区2015年开始冻结了建房手续审批，他们好像也没有建房手续的，而且据了解态度极差，言语极不文明，周边反响很大。请唐书记关注一下这件事情。,崇明区新闻办,网友：    您好！    根据您在人民网“地方领导留言板”栏目留言反映违法建房问题，现将相关情况回复如下：    经庙镇政府核实：窑桥社南410号建造于1983年，户主为黄汉英，目前已故，其子周瑜为合法继承人。现因其家庭实际困难，经镇、村同意，允许其在原址修缮翻建。后续镇、村将加强对其翻建工作的监管。                                 庙镇人民政府,回复时间：2017-07-19 16:45
崇明区中兴镇胜利村支部书记,待回复,城建 投诉,陈***,2017-06-0615:12,        尊敬的区长你好，我是一名来自崇明中兴镇胜利村的普通百姓，我要向你反映的是我们村的村支部书记。我的隔壁邻居旧房改造两层楼变三城楼100个平方改成200多平方，还在进宅路上私设障碍物严重影响我的出行权，我在2年多的时间里面几十次去到村里乡里反应情况但是书记一直以调解协商为由不予处理刻意包庇我家邻居，使他大肆建设违章建筑，让我这种小老百姓申诉无门。我希望尊敬的唐书记能为我这种小老百姓主持公道谢谢。,,,
关于小区停车费,已办理,其他 投诉,匿***,2017-05-2917:16,书记你好，我是永凤花园的一名业主，本小区原本没有停车位，可时代发展私家车越来越多，原本物业（瀛通）把每幢楼房前的绿化带缩减一半改成了停车位（没通知所以业主在业主不知情的情况下改的），小区主干道也私自划了停车位，以每年1200元的价格收取停车费，收取的费用没公布去向，这费用应该属于小区业主所有，而业主们都不知道这些钱去哪了，收取停车费后车辆停在停车位上如有损坏（比如被刮划或其它损伤物业都句不负责）。在今年2017年在业主没有同意的前提下私自换了物业。小区绿化改停车位和主干道上划的停车位本应该就是业主所有物业无权收取停车费，请书记调查。, 崇明区新闻办,网友：    您好！    根据您在人民网“地方领导留言板”栏目留言反映永凤花园停车等问题，现将相关情况回复如下：经核查，为缓解永凤花园小区停车难问题，根据有关规定，经业委会及物业公司提议，业主大会表决，于当年下半年实施道路拓宽增加停车位、车棚更新等改造项目。工程完毕后，依照物业服务合同，由当时的瀛通物业按照100元每月每个车位的标准代为收取停车费，并从中提取部分管理费用，其余主要用于充入维修资金等用途。    2016年底，由于永凤花园业主大会与瀛通物业难以就服务与收费事宜达成一致，瀛通物业决定撤出该小区。后经永凤花园业主大会表决通过，2017年1月1日起由雁思物业为永凤花园提供物业服务。我局将会同城桥镇政府继续加强指导与管理，督促物业企业积极做好停车管理，并定期公开相关信息。同时，也希望每一位业主从自身做起，自觉遵守管理规约，共同维护小区整洁有序的面貌。    感谢您对我们工作的关心和支持。           上海市崇明区住房保障和房屋管理局,回复时间：2017-06-08 10:17
村民何时用上合格化粪池？,待回复,环保 咨询,匿***,2017-05-1410:50,书纪好！   去年庙镇镇改建的化粪池存在质量问题，上过媒体请过专家，至今合格率为百分之一，不知何时能整改完成？望领导顾问一下！谢谢！,,,
私人敬老院,已办理,医疗 投诉,匿***,2017-05-1115:22,崇明区向化镇花苍村丕林三队有家私人敬老院。环境脏乱差，不给老人吃饱饭。家中养有山羊。鸡鸭都有。夏天来临了。气味大。让人受不了。请有关部门予以解决！！！,崇明区新闻办,网友：    您好！针对您所反映的问题，经核实，该养老院属于无证养老场所，将予以关停、取缔；您反映“该养老院不给老人吃饱饭”的情况，不属实。    目前，向化镇按照“先分流后取缔、边查边改、消除隐患”的原则，对私人养老院采取“一点一方案”予以关停、取缔。原入住的8名老人目前已劝回、分流3名，剩余5位老人也将尽快妥善分流。                                                   向化镇人民政府,回复时间：2017-05-16 16:36
帮帮打工者,已办理,就业 投诉,匿***,2017-05-0210:08,马书记你好。我是一名钢结构安装工人。去年经朋友介绍以武汉华汪的工人在长兴岛中建三局工作两个多月，工程结束后带班赵X刚至今沒付我们工资，项自部拿走我们工咨表后今不付工资，希望书记帮帮我们，,崇明区新闻办,网友：    您好！接到您留言后，崇明区劳动监察部门立即进行了调查。经了解，您所反映的情况属实，劳动监察部门正在督促发包公司、承包方公司及带班结算劳务费支付工人工资。项目承包公司承诺近日将工资发放到位。为便于劳动监察部门核实情况也便于您快速维权，希望您与崇明区劳动监察大队尽快联系，地址为：上海市崇明区南门路118号406室，联系电话：[phone]。                            崇明区人力资源和社会保障局,回复时间：2017-05-11 17:28
外来务工人员,已办理,就业 咨询,匿***,2017-04-2113:26,你好领导！我是长兴振华重工的工人，我们的工资单一般的看不懂，太不清楚了，加班时间，加班费都看不出来，上海最低工资都调整了2300元了，我们的基本工资还是2008年的1200元，希望领导给关注下外来农民工！,崇明区新闻办,网友您好：    针对您所反映的事项，崇明区劳动监察部门上门进行了调查了解。经了解：“振华港机”工资单上基本工资确实是1200元，但加上岗位工资等项目均已达到本市最低工资标准，故不存在支付员工工资低于最低工资的行为。该单位应支付的加班费和其他奖金津贴在工资单中“奖金加班费津贴等”一栏内合并体现，没有将各项金额单独列出导致了员工对发放明细的不清楚，对此劳动保障行政部门已建议该单位在今后发放工资单时将加班费等单独列出。                             崇明区人力资源和社会保障局                    ,回复时间：2017-04-28 16:13
求助,待回复,其他 求助,匿***,2017-04-1114:16,崇明港西加油站旁边有一个桥霖农庄 。前几年因为她们要开农庄，把我家一条东西的路给截断，经过村里劝说，我们同意了但是要求帮我们西边出路做好一条水泥路，她们也做了，但是质量一塌糊涂。所以去2016年开始我家和村里商量解决问题，但是种种原因一拖在拖 但是结果还是好个，因为解决的方法。但是现在又是因为那个农庄，开始种树还是很大的树，经过协商她们答应 ，做篱笆，隔开的距离大些，不去影响我家的通风度，我们也答应，但是真的做了就不同了篱笆很密集，根本不是和协商的那样！,,,
违章拆建,已办理,城建 投诉,匿***,2017-04-0813:00,尊敬的马书记您好！这次从网上看到关于崇明庙镇合中村拆违事件，说明政府处理很公正，不过在这户人家前面204号和217号同样存在违章建筑，平方也很多，作为老百姓心里存在想法，为何不是一视同仁一起拆除！希望韩书记能够关心下这件事情。谢谢！,崇明区新闻办,网友：    您好，根据您在人民网“地方领导留言板”栏目留言的违章投诉，目前庙镇党委、政府已经依法依规启动查处工作。感谢您对我们工作的支持与鼓励。                                            中共上海市崇明区庙镇委员会                                                                       上海市崇明区庙镇人民政府,回复时间：2017-04-14 09:48
望政府帮我们外来妹和本地人一样参加农村,已办理,其他 求助,匿***,2017-03-1811:24,马书记你好我是一个嫁到崇明22年的外来媳妇如今政府好都让老白性参加农村医疗保险解决农民看病难的问题可政府让我们婚姻自由可为何不让我们享受同样待遇我至今都没参保本来就没工作没保章我希望政府能为我们考虑一下谢谢了。,崇明区新闻中心,网友您好：    您在人民网地方领导留言板给区委书记马乐声留言，反映希望政府帮忙解决农村医疗保险的问题，现将相关情况回复如下：2015年10月，上海市人民政府印发了《上海市城乡居民基本医疗保险办法》（沪府发〔2015〕57号），明确从2016年1月1日起，全市实施城乡居民统一的基本医疗保险制度。该办法明确：具有本市户籍，且未参加本市其他基本医疗保险的居民等各类对象均可自愿参加城乡居民医保。    由于您网上表述的诉求指向不十分明确，为了更好地了解您的政策诉求，请您致电021-59628120与我们联系。    最后衷心感谢网友对我们工作的关注和支持！                                                                              崇明区人力资源和社会保障局,回复时间：2017-03-30 13:58
望早日建设长横通道,已办理,交通 求助,匿***,2017-03-0717:47,尊敬的领导，作为一个全上海唯一没有陆路交通的横沙乡百姓，希望政府早日把规划中的长横通道变成现实，让横沙百姓不再一碰到大风大雾天气只能望江兴叹，有家不能归，有事不能出。让横沙百姓早日共享到生态崇明、美丽崇明、幸福崇明的美好明天吧！,上海市崇明区新闻中心,网友您好：    您在人民网地方领导留言板给区委书记马乐声留言，反映希望政府早日将规划中的长横通道变成现实的问题，现将相关情况回复如下：    1、根据横沙岛发展的定位和规划，短期内横沙岛与长兴岛之间的交通主要是依靠长横轮渡的方式来解决。    2、为了缓解横沙人民过江难的问题，区相关部门在长兴和横沙新建码头，目前在调试阶段，预计6月投入使用；同时，新建的轮渡预计今年投入使用，通过基础设施和运力的增加，包括航班加密等措施，更加方便百姓出行。    3、横沙岛是生态先行示范区。我们正在编制横沙绿色交通专项规划，从优化公交线路、引入分时租赁电动汽车和共享单车、建设自行车绿道等等，抓紧建设美丽横沙、生态横沙、幸福横沙！    最后衷心感谢网友对我们工作的关注和支持！                              崇明区交通委员会,回复时间：2017-03-10 09:14
村委会书记违法调整农民承包土地,已办理,三农 投诉,桔***,2017-02-1307:08,尊敬的韩书记：您好！我是崇明区长兴镇长征村一组村民。2016年6月2日村委书记和一组组长利用职权谋私利，未召开村民会议决议，私自将土地分给组长自己和组长亲朋好友。请各领导来村里调查此事。,上海市崇明区新闻中心,网友您好：    您在人民网地方领导留言板给区委书记马乐声留言，反映长兴镇长征村村委书记和一组组长利用职权谋私利，在未召开村民会议的情况下私自将土地分给组长和组长的亲朋好友一事，经调查核实，相关情况回复如下：    您提出的与十六位村民发生的土地纠纷问题，长征村在2011年第二轮农村土地承包经营权完善时已召开过村民代表会议，明确土地的承包经营权属于十六位村民，并取得了新的土地承包经营权证。由于您一直不愿交出土地，也不愿支付土地流转费，故十六位村民于2016年向区法院提起诉讼。崇明区人民法院在2016年8月31日作出判决（2016）沪0230民初5230号：要求您归还土地并支付相应的土地流转费。您向上海市第二中级人民法院提出上诉后二中院驳回上诉，维持原判。                                          崇明区长兴镇人民政府,回复时间：2017-02-23 10:38
给我们农民工一个保障！,已办理,企业 投诉,匿***,2016-07-1918:04,尊敬的马书记:您好！我是位于向化镇六滧公路696号的上海欧铠金属制品厂的一名员工，我厂自从春节至今为止工资一分也没发过，星期天从不休息，加班没有加班费。现在这么热的天连高温都没有了！望领导体察民情！调查实情！给我们农民工一个保障！不胜感谢！,崇明县新闻中心,"网友您好：    您在人民网地方领导留言板给县委书记马乐声留言，反映位于向化镇六滧公路696号的上海欧铠金属制品厂拖欠职工工资、超时加班、不支付加班费、不发放高温费问题。县人力资源和社会保障局劳动保障监察于2016年7月20日进行了调查,查实了违法行为，单位当日进行了整改，现答复如下：    经调查，上海欧铠金属制品厂现有从业人员9人，因资金周转困难，确实存在网友反映的劳动用工违法问题。劳动监察人员要求单位立即整改，2016年7月20日当日，该单位立即进行了整改，发清了未按规定支付的全部金额，并提交了发放凭证。监察人员向员工核实，该单位确已全部整改。劳动监察人员对单位经营者进行了法律宣传和教育指导，单位经营者表示今后会按照法律规定按时发放员工的工资报酬，并按规定合理安排工作时间，保障员工合法休息权益。县人力资源和社会保障局劳动监察部门将继续跟踪监管。",回复时间：2016-07-25 14:15
领导好，请问崇明种植农业补贴有那些？合作社形,已办理,三农 求助,匿***,2016-07-1813:34,现种植农业500多亩土地，以水稻和小麦/绿肥为主，想知道国家对农业上面补贴有哪些？具体补贴金额有多少？谢谢,崇明县新闻中心,网友您好：    根据您的留言，县农委整理了一份水稻、麦子、绿肥相关补贴政策说明，希望可以帮到您。    一、水稻、麦子   （一）补贴对象    具有本市户籍、在本县行政范围内从事粮棉油生产且符合相关补贴项目规定条件的农户或生产机构（家庭农场、农民专业合作社、农业生产经营组织）。   （二）补贴标准    现金补贴：    1.水稻种植补贴86元/亩    2.水稻农资综合补贴112元/亩。    3.水稻机插秧补贴。对实施水稻机械化育插秧的农户或种植单位补贴60元/亩；对机械化育插秧专业服务机构，按实际机插秧面积，补贴20元/亩。    物化补贴：水稻、麦子良种以及水稻重大病虫害防治和麦子赤霉病防治，实行物化补贴，定量免费统一供应发放。补贴由中央市县三级财政承担，中央和市财政补贴后的缺额部分由县财政承担。    二、绿肥    (一)补贴对象    具有本市户籍，在本县行政区域范围内，30亩以上连片种植冬作稻茬绿肥的农户、单位和农民专业合作社。    (二)补贴条件    补贴品种以培肥地力为主要目的的冬作蚕豆、紫云英、金花菜、豌豆、紫花苜蓿等。    (三)补贴标准    1、现金补贴：自2013年10月1日起，凡列入乡镇计划内符合条件的种植农户、种植单位、农民专业合作社，绿肥每亩种植补贴330元（市、县、乡镇三级财政承担，乡镇财政配套50元）。    自2013年10月1日起，凡列入县、乡镇属地化上报的市、县属相关种植单位（企业）、农民专业合作社，每亩种植补贴280元（市、县二级财政承担）。    2、物化补贴：绿肥种子补贴由县财政承担，实行县级统一供种。,回复时间：2016-07-27 10:43
给我们农民工一个保障！,已办理,企业 投诉,匿***,2016-07-1714:02,尊敬的马书记:您好！我是位于向化镇六滧公路696号的上海欧铠金属制品厂的一名员工，我厂自从春节至今为止工资一分也没发过，星期天从不休息，加班没有加班费。现在这么热的天连高温都没有了！望领导体察民情！调查实情！给我们农民工一个保障！不胜感谢！,崇明县新闻中心,网友您好：    您在人民网地方领导留言板给县委书记马乐声留言，反映位于向化镇六滧公路696号的上海欧铠金属制品厂拖欠职工工资、超时加班、不支付加班费、不发放高温费问题。县人力资源和社会保障局劳动保障监察于2016年7月20日进行了调查，查实了违法行为，单位当日进行了整改，现答复如下：    经调查，上海欧铠金属制品厂现有从业人员9人，因资金周转困难，确实存在网友反映的劳动用工违法问题。劳动监察人员要求单位立即整改，2016年7月20日当日，该单位立即进行了整改，发清了未按规定支付的全部金额，并提交了发放凭证。监察人员向员工核实，该单位确已全部整改。劳动监察人员对单位经营者进行了法律宣传和教育指导，单位经营者表示今后会按照法律规定按时发放员工的工资报酬，并按规定合理安排工作时间，保障员工合法休息权益。县人力资源和社会保障局劳动监察部门将继续跟踪监管。,回复时间：2016-07-25 14:14
