小区内违章建筑，多年没人拆除,待回复,城建 投诉,省***,2019-11-2815:10,杨浦区双辽新村小区内违章建筑，几十年都没人来拆除，没人管，居委会放任不管，无人拆除，双辽新村小区16.17.18号楼楼下连着一排违章建筑已经几十年，小区车位紧张，人都不大好走，违章建筑就是不拆，是领导不知道，还是无人敢拆？谁提供的保护？希望领导拔出这一排的违章建筑,,,
民警不作为，未做到为民服务,待回复,治安 投诉,慧***,2019-09-0415:29,四平路1028弄公交新村为老小区，只有一条环形道，车主乱停车，打挪车电话没有回应，打110，民警说没有执法权这事找物业去反应，他们只能打电话让车主帮忙开走，民警不仅未对车主批评教育，还对报警人以车技差多次讽刺。领导，首先车主停在不该停的位置，民警还要我们用求的态度来让车主挪车，助长不良风气，乱停车的问题不但没有解决，反而越来越严重，作为民警就算没有执法权，起码应该有正义感，知道是非对错，但我们的民警连纠正错误，教育的义务也不存在了吗？其次，民警没有执法权，踢给物业，物业就有执法权吗，这样不负责，不作为的态度，实在愧对警服！希望领导能够关注一下，尽快让有关部门落实解决方案，对于民警这种不负责不作为的态度予以处理，感谢领导！,,,
杨浦区早教机构陆续关闭 导致家长损失惨重 ,待回复,教育 求助,L***,2019-07-2317:10,尊敬的领导：你好对于一个双职工的二胎家庭，相信能够有一个白天托付三岁以下宝宝的机构是我们也是很多其他家长的迫切需求。为了照顾好宝宝，在市政府公办托幼机构不足够的情况下，无奈我们也是报了私立的全日托机构培正逗点。但是报班没有多久，培正逗点就突然宣布关闭并停课，经过一段时间调整，号称是宝知成接收了培正逗点的学员，能继续在原来的地方上课家长们当然表示都很乐意。但是没过多久，杨浦区Z18广场的宝知成又宣布停课，最终的协调方案是转课至黄兴路九隆坊的宝知成，虽然交通比以前远一点，环境相对差一点，但是家长还是勉为其难的接受了，这才上没有一个月，故伎重演，又让学员转至国定东路的辛格儿托幼中心，并且该中心刚装修不久，中心内味道非常的强烈，家长已经非常不满了，但是还是有部分学员坚持上课，一个月没到，这下故伎重演*2希望区领导能够对此事进行严肃查处，这不但涉及无证经营，在关门前还是在促销吸引其他家长，个人觉得是否涉及商业诈骗？里面法人关系复杂，导致家长追责非常困难，经济损失是一方面，另一方面，有些孩子目前在家无法上课也影响到了家长的工作状态。望区领导能够给每个有孩子的家庭和无奈的家长一个解决方案。非常感谢！,,,
五角场街道擅自取消法规规定的业委会换届审计,待回复,政务 建言,匿***,2019-06-2719:41,区长你好，希望这封信你本人能看到并重视，而不是七年来30多封信直接转街道而无人过问一样走过场作秀。我们是纪念路289弄三湘世纪花城的业主，我们业委会2010年第一次换届，街道换届指导小组擅自取消法规规定的维修基金公益收入的审计，2015年第二次换届，街道又一次重蹈覆辙。2012年起，部分业主开始写信要求看到审计报告，但到今天也没有看到，街道和区房办互相推诿，说他们平级，不可指挥对方。区长：对你来说，他们都是你的属下，你对九年前街道乱作为擅自取消审计，九年来不作为倒浆糊怎么看？2016年，我们得到了审计工作底稿，底稿中看到，我们业委会二届十年中有321.6万维修基金和94万公益收入支出没有合法手续，区长：你对负有监督维修基金的区房办在十年中这么多的钱在他们的监督下出去了怎么想？还是再一次转街道让他们继续捣浆糊？#业委会#,,,
小区业委会主任应该要先培训后上岗。,待回复,政务 建言,匿***,2019-06-2510:25,小区业委会主任因没有培训过，不知道该做什么事，我认为第一根据合同规定的标准核查，第二管好业主的钱，第三最好是党员。现在有些主任好像当了小区领导，滥用职权谋私利。##,,,
长白三村小区124栋楼走廊窗户锈蚀严重,待回复,城建 建言,关***,2019-06-1310:54,长白三村小区124栋楼楼道里随便堆放杂物无人清理，墙面非常脏。还有一些住户把排油烟机的烟囱安在楼道里，造成空气污染。走廊钢窗锈蚀严重，存在极大安全隐患，楼梯扶手护栏底部锈蚀严重。望有关部门切实负起责任，给百姓营造一个安全整洁的居住环境。,,,
关于杨浦区新江湾房管局,待回复,治安 求助,W***,2019-05-3010:36,尊敬的谢区长你好:我们是杨浦区江湾城路1299弄橡树湾小区居民。我们小区坐落在美丽宁静的新江湾城。小区由央企华润投资建设，总共有1392户居民。小区第一期交付已经十年，物业公司至今仍是华润物业。在小区业主和物业公司的共同努力下，我们小区干净整洁，尤其以高绿化率称雄新江湾，是全体业主心仪的家园。由于历史原因，我们小区车位配比标准还是2005年土地出让时候的1:1。但是在广大业主和物业公司的共同努力下，在不开放全部地面车位的前提下，小区能保证每家第一辆车停进地下车库，以确保小区地面绿化、景观道路完好、确保老人小孩在小区内通行无忧。但是2018年以来，有个别业主为了让自己家里第二第三辆车停进小区，持续不断地前往新江湾街道和区政府纠缠，用尽各种方式，无视绝大部分业主人车人流的意愿，要求开放全部地面车位。新江湾街道和区房地局为了息事宁人，在没有深入小区对大多数业主进行摸底调研的前提下，采用处罚物业公司的粗暴办法，直接行政指令开放地面停车位。已经在小区引起了恐慌和愤怒！请问到底是几户业主的第二第三辆车重要还是1300多户绝大多数业主的安居乐业重要？小区地面车位属于全体业主共有，绝大多数业主不同意开放，有关部门于法于理凭哪一条可以违背绝大多数所有权人的意见下行政指令？我们强烈要求杨浦区政府有关部门认真听取橡树湾广大业主的意见；暂缓执行行政指令，还华润物业一个公道。同时敦请新江湾街道全力指导督促橡树湾小区召开业主大会、成立业委会；明确小区地面车位所有权属于全体业主，只有业主大会才能决定地面车位的使用管理办法。请杨浦区政府还我小区安定团结。杨浦区橡树湾小区绝大多数居民2019年5月30日,,,
滨江综合公交枢纽站点要合理规划及时有效使用,待回复,交通 建言,何***,2019-05-2519:23,区长你好！我是杨浦滨江带居民。近年来滨江建设发展给百姓带来实惠。现期待滨江综合公交枢纽站点要合理规划，更要及时有效使用。江浦路杨树浦路口正在建地铁和越江隧道，期望尽早规划和兴建一个综合公交枢纽站点，将丹东路轮渡站、渔人码头地铁站等，能与70路、80路、960路、37路公交车终点站集中规划在一起，形成换乘优势，方便群众。同时，也解决现有终点站长年来对居民区和学校的干扰及影响安全之苦。还有，秦皇岛路综合公交枢纽站早已建成，至今闲置，应尽早启用，方便市民。谢谢！,,,
老小区室内装修 六点就开始 噪声巨大严重扰民,待回复,环保 投诉,G***,2019-03-2014:27,区长您好: 我是一名普通的居民，由于近日生活受到了非常严重的噪声污染，实在无法忍受，特向您反应，还望得到帮助解决。事情是这样的杨浦区武川路222弄住宅小区13号丙楼501室内装修，砸墙钻地声音非常大，早上六点就开始，严重影响睡眠以及工作生活，已经住人的老小区本就禁止大规模的装修，况且砸墙钻地这种动静非常大，恐怕哪天家里的房顶都要掉下来了，希望对方能够降低噪声并在合理的时间装修，还给居民一个安静的居住环境。,,,
杨浦区拆迁规划,待回复,城建 咨询,猪***,2019-03-1316:51,谢区长您好，我是住在杨浦区贵阳路的老上海人，在贵阳路生活了42年，现在的贵阳路简直可以说是脏乱差的代表，有名的棚户区，没有煤卫设施，许多家庭还在用马桶痰盂罐，冬天只能去大众浴室洗澡，夏天就在路边洗，房屋年久失修，马路越来越窄，居民生活很不方便，上海做为国际性大都市，发展越来越快，但我们这些住在棚户区的老百姓居住条件很差，许多人盼拆迁已经好多年了，请问2019年贵阳路有动迁计划吗？希望政府不要忘了我们,,,
长白三村小区住宅楼内公共部位急需改造,待回复,城建 建言,关***,2019-03-1208:11,长白三村属于老旧小区，走廊内破旧不堪，希望政府能尽快给予改造，改善居民的居住环境，提升市民的生活质量,,,
长白三村改造,待回复,城建 求助,U***,2019-03-0909:18,领导好！长白三村房子顶楼的都在漏水，物业维修都是简单的处理，过段时间都不行了，家里都漏水很大，希望领导能重试，希望能大修一下或者加建房顶。谢谢领导！,,,
关于房子过户,待回复,政务 求助,W***,2019-03-0618:05,我妈爸原有一套房子，产证名字当时只写了我爸爸一个人，可我爸爸74岁的时候去世的，去世已有15年了，我妈妈年纪也大了，现在想把产证转到妈妈名下，可是去了房产交易所，他们要爸爸的父母死亡证，可是我们生出来都没有见到过爷爷奶奶，而且爸爸兄弟姐妹都去世了，我们去哪里开这个证明，妈妈为了这事也搞得精神不振，想不通，本来就是夫妻，转个产证这么难吗，请问有什么好的处理方式，谢谢,,,
上海市杨浦区开鲁路382弄,待回复,城建 投诉,逆***,2019-02-1310:56,上海市杨浦区开鲁路382弄47号601住户，长期饲养了几十只鸽子。在公共的楼道上堆满了鸽子饲料，味道非常难闻；鸽棚搭建在天台上，属于违规搭建。这些鸽子每天早上酒开始咕咕叫，吵的人睡不着觉，该男子经常往楼下乱扔垃圾烟头。每天，这些鸽子都是在小区里乱飞，弄的居民的阳台上、晾衣杆上等地方都是鸽子、鸽毛。窗户根本没法开，因为开了就是一股难闻的臭味，夏天更是臭气熏天。601的住户，只顾自己的兴趣爱好，根本不管别人的死活，太过分了。关于这个问题！希望领导能给予重视！,,,
违法建筑房何时才能拆除,待回复,城建 投诉,y***,2018-11-1107:45,杨浦区区长谢坚钢，你好：     反映杨浦区四平路1777号四平科技公园里有一排无证违章建筑。具体位置在在公园的最深处，走到铁桥附近，右手边铁门处有一排违章建筑。违章建筑旁存在脏乱差现象，还有违规种菜现象。国际博览会即将在上海举办， 希望有关部门整治这一脏乱差现象，拆除影响城市形象的一排无证违章建筑。 ​​​​,,,
违法建筑房何时才能拆除,待回复,城建 投诉,y***,2018-11-0508:00, 杨浦区区长谢坚钢，你好：    反映杨浦区四平路1777号四平科技公园里有一排无证违章建筑。具体位置在在公园的最深处，走到铁桥附近，右手边铁门处有一排违章建筑。违章建筑旁存在脏乱差现象，还有违规种菜现象。国际博览会即将在上海举办， 希望有关部门整治这一脏乱差现象，拆除影响城市形象的一排无证违章建筑。 ​​​​,,,
拆除影响城市形象的一排无证违章建筑。 ​​​,待回复,城建 投诉,y***,2018-10-2516:00,杨浦区区长谢坚钢，你好：     反映杨浦区四平路1777号四平科技公园里有一排无证违章建筑。具体位置在在公园的最深处，走到铁桥附近，右手边铁门处有一排违章建筑。违章建筑旁存在脏乱差现象，还有违规种菜现象。国际博览会即将在上海举办， 希望有关部门整治这一脏乱差现象，拆除影响城市形象的一排无证违章建筑。 ​​​​,,,
上海中谷小金冻结客户资金,待回复,金融 求助,p***,2018-09-1009:08,上海中谷小金强行占用客户资金，投诉无门，上海银监局说不归他们管。走投无路不知道怎样要回自己养命钱！！！,,,
8.23盛世御珑湾火灾有关部门至今没说法,待回复,政务 投诉,W***,2018-09-0709:27,8.23晚杨浦区五角场镇街道盛世御珑湾发生火灾，至今物业以及相关部门未给小区全体业主完整详细的情况说明，几次约的沟通会也一再取消，一个小小的电线短路就可以把200多年历史的巴西博物馆烧毁，哈尔滨酒店死亡惨重的大火还历历在目，但是我们的物业管理和相关部门，只是把这次火灾描写成轻微火灾，这种麻痹大意的态度，将来肯定还会酿成重灾，为防患于未然，我们业主有如下诉求:尽快召开关于8.23“盛世豪园二期11号火灾”沟通会参会人员：受灾楼宇所属居委会、警署代表；受灾楼宇开发商、物业代表；业委会筹备组代表、受灾楼宇业主代表、盛世豪园二期业委会筹备组代表、盛世豪园二期其他业主代表火情经过：2018年8月23日晚七点左右，闸殷路889弄11号1601室业主发现家中断电，呼叫物业十余分钟后未见有人到场处理，即前往位于消防通道的电表间查看，发现火情。由于火势较猛，在同当时已到场的物业工程部人员找寻灭火器材未果后，当即关闭防火门，通知同楼层邻居下楼避险并报119火警。同时，物业工程部员工通知保安，拿灭火器灭火。消防到达前，火灭。受灾楼宇业主诉求：事故楼宇在交房两年之后即发生这样的火灾事故，确实令广大业主感到惶恐。同时，事隔近一周，小区物业对于火灾原因公示、灾后居民的安置措施、受灾区域重建恢复、小区火情安全隐患排除举措等灾后工作推诿拖沓、毫无进展更令广大业主感到寒心与不安。时值上海市委书记李强同志下达“集中开展新一轮由‘属地主导、部门联动、媒体参与’的消防安全大排查大整治行动”指示精神之时，受灾业主无奈之下寻求居委会帮助，并综合整理相关诉求如下：关于火灾原因：强烈要求公示由消防机构出具的火灾责任认定书，明责定责。受灾居民损失赔偿：1、11号11楼以上受灾重点区域居民由于居住环境恶劣导致的直接费用支出；2、11号11楼以上受灾重点区域居民由于火灾引发的精神疏导及损失费用；3、重建、修复受灾区域所需的相关合理的直接、间接费用支出。由火灾显露出的小区消防安全措施缺失整改要求：小区所有电表箱的安全隐患排查，并公示进程及结果；按相关规定增补楼层灭火设备；设置消防通道安全出口指示灯；清理步行街违法停放车辆；制订并落实消防设施定期维护和专业检测等规章制度；制订小区灭火和应急疏散预案；制订用火用电安全管理制度。希望相关责任机构、监管组织能在此次灾情中看出问题，藉此展开全面深入、细致彻底的大排查。													2018年8月27日,,,
上海杨浦颐高数码,待回复,文娱 投诉,W***,2018-08-1422:45,您好，于2016年7月上旬到杨浦区颐高数码修电脑，一楼华硕电脑，店家有一个店员，让我先交钱，后再次让我交钱，我要离开，他们扣留电脑，并且对我安全威胁，我与他发生肢体冲突，后来经过协调，但是电脑拿到后被发展内存缺失，并且之前扣留的五百元人民币没有还给我，电脑没修。最后我看到杨浦颐高数码已经是恶名市场楼上就是工商局，一直没有得到整治。,,,
关于殷行街道国和二村停车位的问题，迫在眉睫！,待回复,交通 建言,国***,2018-07-0309:03,区长先生您好，我是殷行街道国和二村的一个市民，最近几年感受到了上海各方面快速的发展，也受到了惠及并添置了小车，可是小区车位占用严重，现在小区车辆保有量肯定大于车位数量，可是小区物业还实行一车一位，这显然无法满足新增车辆，并且每个车位几乎都放有阻碍物以示有主，这样一方面无法做到车位的最大利用率，一方面也存在安全隐患（老人绊倒、车辆撞上障碍物等），且还会影响邻里和睦，有时为了一个车位引起矛盾吵架时有发生，我建议可以效仿其他小区，实行先到先停，这样车位的利用率可以最大化，且撤销所有因占位的障碍物，还大家一个和睦安全的小区。以上是我个人的一些管孔之见，可能有些问题上考虑还不够成熟，请领导指示！夏安！,,,
正文花园一期停车问题,待回复,其他 投诉,W***,2018-06-2409:35,区长您好，该小区共有车位被长期非法独占，现在矛盾日益突出，由此产生各种乱象，我们小区取消所谓的固定车位为什么这么难？,,,
保护好——一座逾百年的排联式外廊式建筑,待回复,城建 投诉,y***,2018-05-0822:02,杨浦区区长谢坚钢，你好：    反映杨浦区优秀建筑福禄街199号-209号 （被列入“上海市第五批优秀历史建筑名单“，编号YP-J-015-V，建于建于1912年 ）已动迁，但房屋三年多经受了风吹雨打的，请救救和保护我们国家的遗产-优秀建筑，如再没有人去管理和实行保护，窗户大开着，有些已经脱落，任其风吹雨打损坏，到时候难以修复，恐怕这房子也保不住了。   希望杨浦区文物管理部门关注此问题，尽快建立完善其保护机制，将“优秀历史建筑”保护工作落到实处，从政策、资金等方面获得支持，落实保护责任和保护经费，有效保障“市级文物保护住宅”的相关“合法权益”。 ,,,
西方子桥地块何时动迁？,待回复,城建 求助,落***,2018-03-2416:15,区长您好！西方子桥地区动迁组来了又走，十几年下来老人走了一批又一批何时才能真正拆掉。这里普遍人多屋少为了避免家庭矛盾象我这样常年在外租房的也不在少数。在繁华的大都市下这种没有卫生设施，电线私拉乱接，液化气钢瓶随意使用，违章建筑林立，道路狭窄，流动人员混杂的“滚地龙”地块安全隐患让人胆战心惊。当孩子告诉我，他也不愿意住在这里的“家”时，您能体会我当时心中的感受吗？！希望“民生”的春风可以尽早惠及这个地块。而不是有动迁组来过了就算拆过了，走形式主意，希望做一项就要做实做好一项，等待春风……求关注。,,,
宠物店扰民。,待回复,环保 投诉,l***,2017-10-1914:05,本人在10月3号的时候。投诉过我们小区里有一家宠物店，名字叫做龙姐的宠物店。因为她店里面有一条狗，经常扰民。让人没有办法，正常。休息。每天晚上都会叫，而且凌晨也会叫。一叫就是半个小时以上因为我家里有老人高血压的，听到这样可怕的声音会睡不着的，它的叫声狼不象狼狗不象狗很怪的声音，最怪的事怎么会开宠物店开在小区里面，我敢肯定没有经营执照。所以才选择开在小区里面。按正常人逻辑来想。有这些执照的话。肯定会找一家大的门面。开在比较显眼的地方。但是他这家店现在一开。扰民到多人啊，我们家楼上就一直有人说这家店的狗怎么一直叫的，最可恨的是我们小区经常有狗乱拉屎乱小便。感觉很恶心。经常有人，带狗到他们店里面去洗澡。洗好澡出来的狗，都是在地上拉屎拉尿。狗拉好屎之后又没有人清理。我搞不懂，人也应该懂的吧！所以希望领导你，可以派抓狗队。把一些没有户口的狗都抓走。我经常，上晚班，回家，已经踩到过两次狗屎了。就感觉恶心。谢谢了地址是杨浦区，鞍山四村第三小区。龙姐宠物店。 ,,,
辽源新村何时动近,待回复,城建 求助,匿***,2017-05-2718:05,我是辽源新村的居民，我们小区，实在没办法住，天天倒马桶，下雨外面大雨，家里小雨，环境又差，房子又破又旧，老鼠满房跑，我希望市领导早日解决我们的住房问题,,,
动迁安置房,待回复,城建 求助,匿***,2017-05-2415:23,尊敬的区长您好： 我是杨树浦路409号的居民 在2014年底 已动迁  动迁安置在年吉路 美兰润苑  动迁安置的钱已全部付清 不知什么原因至今一直无能进户 动迁过渡费也才刚刚发放  现一直在外租房住 实属不便 （走了几个部门没有理会） 真的是很惶恐很担心很担心国家给予的动迁安置房会没有 已经走投无路  恳求区长在百忙之中能处理一下 谢谢！谢谢！！,,,
辽源新村何时动迁,待回复,城建 投诉,匿***,2017-05-2016:53,区长，你好，我是辽源新村的居民，我们小区又脏又乱，卫生设备没有，这个年代还倒马桶，夏天到了，苍蝇，蚊子多，房屋下雨就漏，我想请问区长，何时能解决我们的居住环境。,,,
小区车库违章改建成出租民居要求恢复原样,待回复,城建 投诉,匿***,2017-03-3008:18,领导您好：杨浦区铁岭路10弄14号底楼的车库、现在私自改建成多间民居用房，长期用来对外出租，还自编门牌号码。里面没有任何安全设施，严重影响楼上的居民的居住安全，并且还扰民。小区物业也不管。只能求助区委领导予以整治、这种利用车库改建的违章建筑。,,,
旧式小区，环境脏乱差,待回复,其他 投诉,匿***,2017-03-0415:01,邯郸路500.524弄是煤卫合用的老式小区，很多居民买房后搬出小区居住，将公租房屋出租，以至于小区内群租现象严重，环境脏乱差，公用厨房，卫生间，防火防盗措施差，毫无隐私可言，安全隐患众多，自来水表由于合用造成几年内一直拖欠，无人解决。希望政府和领导多加关注一下,,,
大规模，组织性强迫诱骗未成年女卖淫,待回复,文娱 投诉,匿***,2017-02-2216:41,上海市杨浦区黄兴路1888号华美达，好德便利店对面，小门进去，很隐蔽，大规模组织卖淫嫖娼，附近就是学校，居民严重影响了附近青少年儿童身心健康，和扰乱居民生活…,,,
良心,待回复,其他 咨询,匿***,2017-02-2110:57,我在杨浦区秦汉唐拍卖有限公司一枚铜钱说值百万，让我交前期费用两万 ，签合同一年，不成交返还19200，我想解除合同，请问能不能把前期费用要回来，不想被诈骗,,,
河间路宁武路口瑞意网吧内有赌博机,待回复,治安 投诉,匿***,2017-02-1310:44,河间路宁武路瑞意网吧内有大量赌博机。很多人在里面输了几十万，多次投诉无果。希望早日取缔。,,,
