小区内违章建筑，多年没人拆除,待回复,城建 投诉,省***,2019-11-2815:10,杨浦区双辽新村小区内违章建筑，几十年都没人来拆除，没人管，居委会放任不管，无人拆除，双辽新村小区16.17.18号楼楼下连着一排违章建筑已经几十年，小区车位紧张，人都不大好走，违章建筑就是不拆，是领导不知道，还是无人敢拆？谁提供的保护？希望领导拔出这一排的违章建筑,,,
请问领导蒋家浜小街什么时候动迁,待回复,城建 求助,匿***,2017-01-2410:00,请问蒋家浜小街到底什么时候动迁呢，等着盼着30年了，父母人现在早已花白，环境极其艰苦（至今还用痰盂，老人每天去公共厕所，弄堂狭小，120救命车都开不进来，万一有火灾，119就更别想进来了），求领导能尽早把蒋家浜动迁，让父母一起享受改革开放的成果。,,,
上海变化真大，杨浦变化更的，我的家没有变,待回复,城建 求助,匿***,2017-01-1622:26,平凉路军工路沿马路边，路边电线象蜘蛛网一样，房子间距离很窄，十分危险，卫生条件差及了，马桶没有地方倒，居民生活苦不堪言，有些房子快要坍塌了，这里的居民也想感受改革红利，领导有空看一下,,,
上海市杨浦区,待回复,城建 咨询,匿***,2017-01-0113:57,杨浦区长阳路5O3弄何时拆迁。周边都拆了。就我们这里还倒马桶。一影响市容。二老百姓生活在这样破旧的房子。,,,
多次通过110报警电话举报赌博场所无效,待回复,治安 投诉,匿***,2016-12-1215:36,位于杨浦区平凉路1696号开设的动漫城有多台打鱼机、牌机经过多次110电话报警举报均无效果，报警后是有警察进去看过但都没任何结果，不知该场所是否和当地派出所有所关系,,,
控江路888弄1号,待回复,城建 咨询,匿***,2016-12-1213:57,尊敬的区长好：        我是控江路888弄1号的居民，五几年的房子，现在一家三口全部挤在狭小的空间里，一直说要拆迁，想请问区长，有没有规划进行拆迁，改善老百姓的居住条件，谢谢,,,
关于杨浦区长白三村小区停车难的问题,待回复,交通 咨询,匿***,2016-12-1210:44,杨浦区长白三村小区这种老式小区，停车问题很头疼，晚上6点左右回去，基本车位都没有。像这种旧小区是否能将一些绿化地带改造成停车位，增加一些停车位。解决居民的停车难的问题,,,
松花江路黄兴路口，人行横道线被侵占。,待回复,交通 求助,福***,2016-11-2120:17,尊敬的谢区长：    你好！我想反映一个情况，位于松花江路黄兴路口的人行横道线，在上下班早高峰时间段，经常被一些喜欢抢道的非机动车侵占，几乎无法行走，行人及接送小孩的老人，只能绕行，非常不便，希望能有所改善，谢谢！,,,
长白三村会动迁么？53年的旧小区了,待回复,城建 咨询,匿***,2016-11-1713:28,区长。您好。我是一个小老百姓。想咨询下您。长白三村有机会动迁么？5几年的房子93年翻建的。地基老的都不行了。有机会改善一下居住条件么,,,
居民居住地无证烧烤餐饮扰民投诉并求助,待回复,环保 投诉,匿***,2016-10-2810:43,敬爱的领导，您好！1、	我们是位于杨浦区辽源西路213号、215号、217号街面房楼上居民，这里沿街一楼，长期以来“居改非”现象严重，从去年10月份开始至今，陆续出现几家无证经营的餐饮店，如“无烟烧烤”、“串串香”，至今还在呈不断增加的趋势；2、	因为居改非，一楼房内的隔墙全部打通，二楼以上居民的居住安全受到严重影响；无证经营的烧烤、餐饮产生的油烟让我们下班回到家无法开窗通风，严重影响居民的正常生活；同时辽源西路上的道路畅通收到严重影响，交通隐患特多，110已经出动过多次。3、	近一年来我们分别向物业、城管、工商、环保、街道、12319、12345、杨浦区信访等投诉、求助，除了跨门营业情况得到暂时性的缓解之外，其他均无效果。因为经营餐饮租金高，在利益驱动下，街道各部门又表示无力取缔，从事无证餐饮的情况将越来越严重。4、	我们在多方投诉无效的情况下，只能求助市长：第一无证经营为什么不能依法取缔；第二居民集中居住地，烧烤餐饮扰民这个社会顽疾为什么越演越烈：第三外省市坚决取缔无证烧烤，取得很多成功经验，上海虹口区目前也加大了管制力度，而在上海这样一个国际大都市，尤其是杨浦区，面对无证经营就那么无能为力，束手无策呢？第四，难道真的就像某些执法工作人员所言，因为无证，我们无法也不敢动他，只能劝说，有没有效果不能确定吗？我们求助市长能帮帮我们，能够依法办事，坚决取缔这些违章的居改非和无证经营，还我们居民一个安全、健康、正常的生活环境。5、 有证经营的小餐馆好管，无证经营的反而无人管，对这种现象该如何解决，其实对无证经营餐饮的，工商、环保、食药监管部门都可以管，但大家都不肯管，这是造成目前无证经营餐饮且扰民的主要原因。,,,
旧房改造,待回复,城建 咨询,匿***,2016-10-2113:41,区长你好！我是杨浦区杨树浦路2843弄11号~23号居民我们的房子是解放前亚西亚公司建的都有1百年历史了破旧不堪很多处木头已烂老鼠泛滥房屋开裂这么陈旧的房子什么时候能拆,,,
清洁工每天半夜铲垃圾扰民,待回复,环保 求助,匿***,2016-10-1413:34,谢区长您好:我是百般无奈之下才来找您的，我是杨浦区凤城三村100号甲的居民，每天凌晨三点半清洁工用铁铲铲垃圾发出尖锐刺耳的巨大噪音，打扰附近居民睡眠，经向居委会与物业反应情况无果，望处理，谢谢!!!,,,
建于50年代的控江五村年久失修,待回复,城建 求助,匿***,2016-09-2713:55,控江五村建于上世纪50年代，我住在这里已经30年了，至今还没有独立的卫生间，是三户人家合用的，小区环境也是脏乱差，和现在锐意改革的现代化杨浦不符，希望能尽早改建，改善我们控江五村居民的生活条件。,,,
定海路449弄3代人挤在一起 求助,待回复,城建 求助,匿***,2016-09-2614:13,区长你好 我从小在449弄长大 现年27岁 我们这2000年初就开始说要拆迁 至今已有10多年 身边的小伙伴都因为住房原因 结不了婚 被别人嘲笑滚地龙 如今后悔当初没有咬咬牙 去外面 而相信年年所谓的拆迁消息 如今449弄用的还是马桶 好多外来务人员群众 乱搭建 偷盗 黄鱼车乱停放 开设酒店衣物桌布洗涤 到处挂着 环境不敢想象 家里老人也是行动不便 辛苦一辈子 还没能改善最基本的生活条件 希望您能关注我们 谢谢谢谢再谢谢 我们活的很苦很苦,,,
新江湾城往浦东方向交通出行问题,待回复,城建 建言,匿***,2016-09-2117:19,尊敬的区长：您好！作为科创中心重要承载区的杨浦，是我们居家置业的理想选择！新江湾城环境优雅，生态良好，是居家首选之地。可是困扰居民的一个难题就是交通出行问题。目前新江湾往浦东、杨浦南部方向大部分选择从五角场国和路上中环，或者从殷行路经军工路上中环，白城路市光路上中环等。现实问题就是几条道路都从居民聚集区经过，道路狭窄、两边商铺林立，缺乏隔离栏网，车道非机动车道混杂，商贩占道经营现象普遍存在。每天进出江湾城，都是几段道路成了瓶颈卡口，耗时将近上班行程时间的一半。所以建议呼吁区政府重视该地段道路优化和管理，疏通瓶颈。如新江湾东北区域，开通江湾城路到军工路通道，殷行路早晚高峰开通潮汐车道，车道和非机动车道加装隔离栏，交警加强值班等综合手段，化解交通矛盾，方便市民出行。,,,
非法游戏厅和网吧。影响未成年人希望管理一下。,待回复,治安 投诉,匿***,2016-09-0607:09,你好，我想举报控江路2234号旁边有一个网吧，里面有未成年人上网，里面还有堵机器，每天那边都聚集好多人，非常影响这边居民，那边玩的人非常多，有的离谱的都把房子钱输掉啦，还有把一年工资输掉啦。之前警察也去过，关几天门，过俩天又照常开。希望有关部门的解决一下。为上海解决一害。那个游戏厅牌匾写的是网吧台球，在二楼。,,,
杨树浦路1991弄到底如何安置,待回复,城建 咨询,匿***,2016-09-0522:56,你好，领导：我是杨浦区杨树浦路1991弄的居民，我想问这里到底是什么安排，有的说动迁有的说这片保护起来，能不能到底给个说法，大家都盼望着能得到一个好的安置！谢谢,,,
还百姓安宁,待回复,环保 投诉,匿***,2016-09-0317:18,控江四村沿松花江路的底楼违章破墙开店，加工吵声扰民很多年，请有关部门来查查,,,
军工路附近希望增强管制,待回复,交通 建言,匿***,2016-09-0213:16,由于是学校附近，行人流量大信号灯时间太短了，过马路必须小跑而且附近居民区也有很多老人，过马路得分2次信号才可以通过。希望有关部门可以改善一下，谢谢！,,,
关于阜新路284弄脏乱车和噪音问题,待回复,其他 求助,匿***,2016-08-3012:20,您好领导；  今年我小区业主多次反映阜新路284弄小区十几年脏乱车问题，虽然现在街道书记程X光再三的协调下，街道各部门象征性 的稍微动了一下，但是问题依然还是原样。造成小区脏乱差主要原因是隔壁小区的上海美城农贸市场二十多辆卸货汽车，在我小区用多辆废弃黄玉车肆意抢占车位，乱扔垃圾。更恶劣势在8月14号，小区有一个老人跌倒后打120救护车，被美城菜场车辆挡在小区外面进不去，“菜场卸货人员还理直气壮说我在卸货怎么啦，凭啥要让”现场群众很气愤，但是也无可奈何，小区盛传该菜场有黑社会背景。救护车抢救人员只得把救护车停在鞍山支路上跑步用担架进小区抢救病人。如果是小区着火的话后果不堪设想！！1小区居民已经多次反映到街道和区信访半年多，并也给区长谢坚钢写信希望能彻底解决困扰小区多年的问题。四平街道办是上海美城农贸市场菜场的房东，作为政府有责任很义务保护公民的义务和责任。更何况还是房东！备注；该小区属于鞍山路310弄居委会。新来的总支书记周X华亲力亲为，但是无奈居委会主任什么事也不做，在背后搞小动作，专门挑逗小区业主之间关系，我们有很多证据，有些证据已经涉及到违法行为了。另外我们和程X光书记沟通几次，书记也是大力支持我们合理诉求。但是到了街道各部门来实施整改，就在忽悠了。而且有一个奇怪的现象，一听老百姓说道美城农贸市场就噤如寒蝉，马上把话题转移，难怪老百姓盛传该菜场老板有黑的背景，黑白二道通吃，严重的影响了党和政府的形象。    ,,,
动迁,待回复,城建 咨询,匿***,2016-08-2622:52,区长 你好 我是周家牌路的居民 我们这里的居住环境可想而知了 天天倒马桶 外面大雨里面小雨 又窄有陡的楼梯年轻人走起来都很不方便 何况老年人呢 前段时间看到从宁武路到临青路动迁 觉得快到我们这里了 哪知现在又说要从西面往东拆 请问 我们这里何时才能拆到呢 让这里的老年人早日能住上不用倒马桶的日子 谢谢啦,,,
怀孕期间请病假不批，请事假还让自己掏社保,待回复,就业 求助,匿***,2016-08-2214:45,您好，谢区长，我老婆是从外地来上海工作的普通白领，在现在的单位签了三年工作协议，明年三月到期。去年12月份我老婆怀孕了，前几个月我老婆还经常加班，后来因为身体不适便按正常时间上班。七月份怀孕期间上火，我老婆毛囊炎发炎，在医院动了手术，医生告诫不能坐并且开了病假单，休息了15天左右，谁知刚上了不到一个月班，毛囊炎再次感染，又动了了一次手术，医生开15天病假单，但是公司说按照公司规定毛囊炎只能请五天假，于是另外十天按事假请掉，不发工资。后来因为我老婆身体不好，毛囊炎反复发作再加上贫血，孩子偏小等因素，我老婆想提前一个月请产假回家修养，公司开始说让我老婆办辞职，我老婆不同意，接着他们就说提前的一个月只能请事假，毛囊炎的假条不再批假，并且事假期间的个人和公司社保全部都要我们自己出，不同意就不能请事假，病假也不批，后来也实在是耗不起了，我老婆同意请事假。我想问一下公司的做法是否符合规定，如果不和规定我们该如何保障自己的权益，像这样的公司是否有人管，谢谢,,,
松花江路交通安全,待回复,交通 求助,匿***,2016-08-2113:28,我们家就住在松花江路黄兴路口这，每天早上高峰的时候马路上的车辆一直排到仓州路这，小区的车辆要是出门要排好长时间的队，所谓的人行道是非机动车和行人共用的，一不小心就会被车辆碰到，马路边上的居民，随口吐痰，垃圾往楼下随便扔，行人都会莫名的中奖，尤其是门朝马路的几户，开店，进出的，随便停车的，本来就很窄的马路，现在一塌糊涂。咨询:这条路会拓宽吗，交通会整治吗？中环下闸道的打通，地铁18号线的开通，势必还会照成交通的压力！,,,
控江四村那一排木头房,待回复,城建 求助,匿***,2016-08-1920:41,控四里就我们那一排房子无法改建也不拆迁，被白蚁啃噬的一塌糊涂的木质房屋，线路也是老化的无法形容，动不动就跳电，外面就是杨浦大桥，只要有大型车辆路过，整个房子的床，家具，甚至地板都在震动，要知道，那一排85%以上都是老年人，真出个什么事情，年轻人跑的快，老年人呢？小孩子呢？小区车也是乱停，就是因为不收车位费，导致别小区停不了的全跑我们小区来了，试问，整个控四，有多少车是真正控四住户的车？小区破旧不说，该有的摄像头什么都没有，亲爱的区长，您可以查查，控四丢了多少车？我们连个控诉的地方都没有。电瓶车停在楼下，对面改建的高层，可能居住的残疾人士，腿脚不方便，所以只能包着油水的垃圾从窗外一扔，轻松抛到我们的电瓶车上。我们的苦往哪里吐？特别是临挨着杨浦大桥这边的房子，不管白天还是晚上，根本不敢开窗，那肉眼都可见的灰尘，肆无忌惮的到处飞扬，床单上，家具上，任你一天打扫多少次，被单一天换多少次，那可恶的灰尘依然在那飘啊飘，试问，一直住在无法开窗的房间，那是什么滋味？,,,
楼下住户拆承重墙没人管,待回复,城建 求助,匿***,2016-08-0118:58,我住殷行一村19号603室楼下503室在6月下旬因装修将灶卫之间—堵厚28cm高2.2米宽至1、2米承重墙全部拆除…当时我即向物业、街道城管、区城管相关职能部门举报投诉要求恢复承重墙原状…可以上部门相互推诿至今没有人来管此事…无奈之下恳求区长给予帮助…给百姓有个安宁生活环境…,,,
定海路这里规划什么时间有可能动迁?,待回复,城建 咨询,匿***,2016-07-2219:38,定海路这里规划什么时间有可能动迁?希望能快一点规划,,,
关于露台搭建雨棚,待回复,城建 求助,匿***,2016-07-1818:57,谢区长，您好！     我是民府路1199弄银亿领墅的一名居民，现因为搭建雨棚的事情向您求助。我们小区自15年初入住以来，问题不断。尤其我们上叠住户，一下雨北房间就渗水发霉，北露台门框及墙纸贴了拆，拆了贴，一直没有解决根本问题，苦不堪言。而且随着小区楼盘渐渐售罄，房地产商已经基本不再理会住户的要求。万般无奈之下，我们上叠住户联合起来，设想了一个解决方案，搭建一个玻璃雨棚，这样既解决了北外立墙渗水问题，又可以提供防雨晒衣服的场所。我们都是守法公民，此举实属无奈，并非贪图所谓阳光房的一点面积，并且我们上叠住户为此统一式样，尽最大可能不破坏小区统一外观。我们就此事与物业，居委会沟通数次，前后已经近一年，无奈没有人有魄力作出明确答复。企盼区长能够将我们与那些违建住户区别开来，解决我们实际问题。      同时我也向您反映，我们政清路居委会（筹）所辖七个小区，除文化名邸没有条件搭建外，所有小区违建五花八门，不见居委会归主任管理，却针对我们小区上叠住户解决实际问题，这样选择性执法，是我们得罪了她吗？,,,
农民工讨薪,待回复,三农 求助,匿***,2016-07-0814:59,你好，我们去年在新江湾绿地中心大楼给上海宏誉建筑装潢有限公司做油漆，工地结束剩余工资拖欠至今，有六月份付款欠条可是包工头不出面，他说公司没钱给他，公司又说我和他们没直接关系，现在房子已交房，我该向谁讨回,,,
工地做完很久，多次承诺付款拒付,待回复,三农 求助,匿***,2016-07-0610:06,去年工资拖欠至今不解决，有欠条也拿他们没办法，要钱被保安多次抬出大门，他们说已经交房，和他们没有直接关系，警察叫找劳动仲裁，劳动仲裁让找城建委，现在公司负责人出国旅游，包工头不露面，实在没办法啊，,,,
关于定海街道中联村旧改,待回复,城建 咨询,匿***,2016-06-3009:51,谢区长：您好！你在百忙中我们还要麻烦您，真是不好意思了！请问杨浦区定海街道中联村也就是130地块何时能进入旧改。这地块本来在区长热线中提到在十二五就列入旧改，一晃又是数年过去了。现在已十三五，请区长告之，130地块在十三五能完成旧改吗?因你们的一拖再拖，你们的承诺不兑现。使我们寸步难行。即不敢造房也不敢精心装修。只能居住在与国际大都市格格不入的环境中。实在难以想象倒马桶到何时了。在这里请区长大人给个明确的回复，中联村130地块到底在几年中能解决旧改，好让居住在这里的居民有一个按排。,,,
辽源新村环境恶劣,待回复,城建 投诉,匿***,2016-06-2908:16,该小区是老小区，有58年的老房子，夏天来了，小区脏乱差。。。。。管理也差，这样的小区在环线以内，请问何时动迁？,,,
物业经理不作为，要求画停车线至今两年一直拖延,待回复,其他 投诉,匿***,2016-06-2216:32,小区物业不作为，多次向物业经理反映一直推脱说要按程序向业委会申报之类的，结果反映到现在2年都还没将停车线划上，小区的停车线是05年画的到现在已有十余年了，现在白天都不能看清出更别说晚上或雨天了，给小区一些车主带来了不便。望相关部门能出面督促小区物业将停车线画好，不要只知道敷衍居民，而不作为。,,,
家庭暴力,待回复,其他 求助,匿***,2016-06-1917:03,你好，我住在邯郸路50弄，这里属于哪个区？要去哪个警察局拿验伤单？然后怎么办？在线等，急用,,,
杨浦区隆昌路541弄何时再动迁,待回复,城建 咨询,匿***,2016-06-1519:41,上海市杨浦区隆昌路541弄西白林寺那地块动迁启动至今已有6年，走了1/3到现在没有一点动静，本来这房子没有卫生间，没有独立煤位，留下的空房都住进外地人，问何时能动迁。,,,
一楼住户破墙建门霸占公共通道,待回复,治安 求助,匿***,2016-06-0415:39,亲爱的谢区长您好，举报一起杨浦区白洋淀小区7号楼对面一楼住户擅自破墙建门占公共道路为己有事件，住户野蛮霸道号称！！！门口就是自己家！！！请问这种行为是否合理？请问这种现象是否应该得到治理？请问留言板是否能起到它应有的效果？感谢国家感谢当为我们老百姓创建的和谐社会，感谢政府愿意倾听老百姓的呼声，感谢高层领导们相应老百姓的呼声。,,,
位于开鲁路492号伟宇娱乐城扰民,待回复,其他 求助,匿***,2016-06-0210:58,尊敬的区长你好：我是住在开鲁四村13号的居民，边上就是伟宇KTV娱乐城，每天都会营业到凌晨，低音喇叭和KTV的歌声常困扰着我们，到了散场的时候，男男女女都会在马路上大声嚷嚷，我们经常被吵得无法入睡。还有我们楼旁边是小区的一扇小门，方便居民进出，由于靠近菜场，很多摊贩在此卖起了菜，一大早六点多就非常嘈杂了，特别是双休日，摊位摆得已经无法让汽车通行。所以请求区长大人能帮我们解决下这些问题，让我们居住在此地的居民有八小时的安静睡眠时间。此致敬礼！谢谢,,,
商铺占街营业导致夜间扰民,待回复,治安 投诉,无***,2016-06-0115:30,谢区长你好，本人家住杨浦区民星路548号（介于中原路、包头路之间），是临街住户。底楼商铺有一家烧烤店，夜间常常会在店铺前的行人走道上增加座位以招揽顾客，特别是临近夏季，一些购买烧烤的顾客坐下边吃边聊，个别不文明的甚至大声喧哗，特别是晚上21点以后，大部分居民已准备入睡，影响更加不好，有时凌晨1、2点还有这种情况。虽然不是每天都有这么晚，但一旦发生，对我们这些临街住户还是影响很大。还请领导及时安排相关辖区负责单位落实上述情况，及时教育或劝导商铺老板注意周围环境影响，谢谢。,,,
施工安全事故,待回复,其他 求助,五***,2016-05-3109:46,尊敬的区长：您好！我是一名外地来沪打工的民工，今天留言主要是谈一下我父亲发生在平凉路和齐齐哈尔路（纺织研究所）改建工程中发生的重大工伤事故：事件发生在2016年5月14号上午9.30左右在施工中从二楼摔倒一楼，当时拨打110和120，送到新华医院抢救，诊断颅内有大量出血，龙骨二节（第8节和第10节）骨折，医院给出的紧急治疗费十多万，我们农民工拿不出怎么多的治疗费，经多次找他们所有单位工程负责人全部躲起来不见我们，医生说不紧急治疗将造成终身瘫痪，咨询安检部门让我们找有关部门，我们走投无路，病情不等人，人命关天，医院给出的治疗时间是三周，剩余的治疗时间只有5天，医院在紧急催款，医院说过期就没有治疗的意义，在此恳请区长关心下我们农民工的安危，谢谢！,,,
