上海市松江区永丰街道永丰苑麻将室泛滥无人管理,待回复,治安 投诉,啡***,2019-11-0607:33,上海市松江区永丰苑小区麻将室泛滥，直至深夜凌晨1.00还噪音扰民，最严重的当属该小区内150号5楼或者6楼的一户居民楼里，希望有关部门进行整治，还居民一个太平安静的夜晚,,,
关于民益路和新车公路路口每天拥堵问题反馈,待回复,交通 投诉,匿***,2016-11-1708:36,程书记：    您好！作为晨星小区的一名居民。再次向松江区领导反馈下目前普通市民的出行之苦。我是14年在晨星小区入住的。当时人、车还没有那么多，进城到徐汇上海坐公交快的时候只需要45分钟，即使在市区堵车，1个小时是完全没问题的。但从15年开始就越来越慢了，目前上下班时间需要花费3.5-4小时。即使是现在购买家庭用车，上海还是需花费3个多小时。每天一出门不管是从闵申路还是书林路到G60.都逃不过民益路与新车公路路口。从早上一直堵到晚上。在那个路口每天至少需要堵20分钟到半小时，下雨天那就更不好说了。 由于该路口是新桥到松江、金山方向到市区的唯一通道。加上铁路线多、断头路多，随着人口众多，这个地方每天都堵得不成样子了，而且当前此地正在修有轨电车，本身不宽通行能力不好的环境以后更加严峻了。请领导考虑是否有改善此路口拥堵的计划（每天看着那么多的交警不分严寒酷暑的指挥交通，为他们感到心酸但没有解决根本问题，拥堵还是天天上演）。如修建高架引路、打通闵申路和新桥镇那边的断头路通行机动车，减少此路口的拥堵的计划，急切寻求答复，谢谢！,,,
住宅“居改非”影响他人及学校门口按摩院泛滥,待回复,治安 投诉,匿***,2016-11-1616:56,    北九亭涞坊路333弄（知雅汇小区）118号某居民将住宅改为理发店，为方便其客人进出，置全楼居民利益不顾，故意破坏楼道门禁，使楼下大门长期敞开，外来人员随意进出，走道到处都是广告，偷盗事件多有发生，物业对此长期不闻不问，门禁亦从不进行修理，多次投诉均无门。    另小区北九亭（知雅汇）涞坊路北门一侧，有多家色情按摩店长期营业，边上就是幼儿园及小学，每天家长接送小孩都经过门口，影响极坏，多位家长多次对次进行投诉，亦未得到解决，不知地方领导对学校门口出现这种情况是何感受？    希望有关部门及领导能体察民情，解决实际问题，还广大群众良好的生活环境。,,,
交通问题,待回复,交通 求助,匿***,2016-10-3110:45,南青路上有幼儿园，又有中学，每天早晚交通拥堵，学校幼儿园路段又没有公交站点，为啥公交车还安排在此路段通行，岂不是添堵？公交能否安排在北翠路上通行？,,,
举报泗泾有赌博机,待回复,治安 投诉,匿***,2016-10-2513:57,尊敬的市领导：我举报松江区开江东路205号麻辣烫旁边的门面房里面都赌博机害的很多无辜老百姓的血汗钱，在我所了解的真实情况是这样的，这个老板在这个店里每天可以赚取10W到50W之间有5台赌博机，因为我看到哪里玩赌博机人玩一天输了30万，报110警察上来看一下就走，随后立马又营业很是嚣张。所赚取赌客的钱就有1000万还不止，买豪车买豪房，希望市领导重视这个赌博机场所，还上海一个稳定的治安坏境别让这些违法赌博机在继续蔓延下去。,,,
违法停我们水电,待回复,城建 投诉,匿***,2016-10-2016:18,程书记您好！松江砖桥长浜路活禽批发市场昨天停水停电让我们经营户无法正常营业。到目前还没水电。据说还要三天。这不把我们搞死了。我们经营户的损失谁来补偿。望程书记实地考察一下。尽快恢复水电。谢谢!！！,,,
小区棋牌室深夜聚赌扰民,待回复,治安 投诉,匿***,2016-09-2809:11,九泾路茵芳小区157号住宅房屋私自改建棋牌室，深夜聚赌吵闹，严重扰民，治安很差，小区道路经常被堵，物业不管，请问谁能出面处理一下？,,,
投诉松江城管及环卫部门管理不力不作为,待回复,城建 投诉,匿***,2016-09-2715:23,"书记您好。本人代表住在松江古楼公路1858弄新凯家园一期小区141_151号住户向您反映:住在这里7,8年了，对面佘山生活广场管理混乱，临河餐饮街污水横流，违建帐篷，晚上烧烤烟雾腾腾，居民无法开窗，不得不捂鼻而过;同时，生活广场违章使用规划外土地设立收费停车场，给市民通行造成不变。最严重的是旁边的垃圾站，每天晚上10:30到11:00,早上5:30_6:00,大型垃圾车轰鸣，特别是倒车请注意的声音扰民严重，小孩老人无法入睡，换了双层玻璃窗也无济于事。",,,
绵阳新时代传销,待回复,其他 求助,匿***,2016-08-1816:59,我是河南周口的，我的好几个亲戚在绵阳被新时代公司骗去搞传销，看着是合法投资，以入股的形式缴费，被骗去以后换着地方上课，希望这里的领导能重视这一事件。,,,
居民区开设赌场,待回复,治安 投诉,匿***,2016-07-2721:03,松江区联阳小区:八十弄附近有数个赌博窝点，有大量看场人员，每个营业性质的超市和饭店都有赌博机器，大量附近的工人进行赌博，造成小区治安很差！经常有偷到现象！！对人民生活环境影响很厉害！赌博场地在检查时都会提前有消息关门！等检查人员一走又大张旗鼓营业！！大量看场和赌博人员深夜吵闹影响周围人员休息。希望领导能够根治这种不正之风，斩断这种恶性生存环境的根源！！！！,,,
茸峰燃气安装公司,待回复,其他 投诉,匿***,2016-07-1609:44,"松江泗泾镇 新凯家园  附近燃气安装,   装表公司只有\""茸峰燃气安装\""一家公司,    独家经营,服务态度极其恶略,     只能我们客户等他们,他们就不能能等上几分钟,   打好几个电话给师傅好好说,  三两分钟就到家了,  死活不停,非要走,  打电话给茸峰燃气公司,  结果客服也是很牛的样子,   您自己跟师傅沟通,  这是什么态度,  平时工作日都不在家上班,好不容易,约到师傅周六过来,结果一大早弄个这,气死个人,  希望领导体察民心,真心的希望整治一下,   独家经营迟早出问题,还有就是很多公民,都找不到一个可以诉苦的地方,  投诉电话,希望可以大力宣传,谢谢,",,,
车间关停失业员工如何获得合理的赔偿,待回复,企业 投诉,匿***,2016-07-0716:53,我是上嘉华金融制品有限公司员工厂方因经营不善将要关停制管车间造成近三十名员工失业，今日制管车间负责找员工谈话制管车间将要搬迁到江苏吴江虽说是搬迁但实质到那面是换老板了。跟制管车间走的有失业补偿款赔偿标准是基本工资加补贴作为平均工资才二千多元，假偌不去厂里另有按置但始终不提赔偿款问题！我们合同书上明确写的是嘉华制管车间既然制管车间将要不在了就理应痛快赔偿我们！既使另用安排那不符合合同书也说明我们合同到此终止厂方应给我们合理的补偿！,,,
从九亭镇政府购买的厂房变成了违章,待回复,城建 投诉,匿***,2016-07-0511:48,您好，我公司2004年响应上海市松江区九亭镇政府的招商引资项目号召向久富经济开发区购买了一栋厂房并签订合同，政府承诺2006年给厂房颁发全国统一蓝证。合同上有镇长签字并盖有久富经济开发区公章。 现在已经是2016年，不但没有领到蓝证，政府还告知我当时购买的厂房是违章建筑要立即拆除。上海市九亭镇一共31栋厂房面临同样的问题，被当地政府合同诈骗，造成极为严重的后果。请有关部门彻查此事。,,,
我是洞泾批发市场的商户,待回复,城建 咨询,匿***,2016-06-2310:07,尊敬的陈书记你好，我在砖桥批发市场，经营水产生意十几年了，一直文明诚信经营，这几年刚刚好一点，，我们听从政府规划，期望政府出面安排规划新，批发市场，,,,
泗泾国际食品城菜市场,待回复,三农 投诉,匿***,2016-06-2210:52,你好书记，我想举报，上海市松江区泗泾镇沪松公路2101弄，国际食品城内的一个小菜市场，里面卫生很差，还有买活鸡的，一点点大的地方搞得臭的不得了，而且消防也不到位，一旦发生火灾是不得了的事，老板是混事我不敢多说，老板在那边黑白都搞的定。,,,
为什么上海市在整治拆违过程中还在违建,待回复,城建 投诉,匿***,2016-06-2208:53,"上海市在整治拆违过程中还在违建，松江区新桥镇申港路519号里边就新造一处违建筑，望区政府要拆除,体现公平公正。",,,
泗陈公路近赵非公路经常大面积积水,待回复,交通 投诉,匿***,2016-06-1220:09,  程书记好！ 泗泾镇泗陈公路近赵非公路双向机动车道非机动车道每次下雨都会有大面积积水，积水深度超过路肩，长度大于50米。积水路段距离泗泾镇政府200米左右，此问题近几年以来一直存在。无部门给予处理解决。盼书记能够关注一下，谢谢！,,,
环境污染,待回复,治安 咨询,匿***,2016-06-1115:33,松江区九享镇朱金路8号家具喷漆让我们的生活受不了,,,
蔷薇九里别墅区违章搭建,待回复,城建 投诉,匿***,2016-05-2617:27,广富林路，蔷薇九里别墅区，阳光房上普遍增层搭建，影响后排房屋采光，同时带来安全隐患,,,
马路边临时餐饮摊点的食品安全及环境脏乱差,待回复,其他 投诉,匿***,2016-05-1720:32,我是一名共产党员，也是雷丁小城的居民。松江莘砖公路399弄小区门口的公交站旁，每到下午4、5点，大量的临时饮食摊点及烧烤摊点一字排开，规模有越来越大的趋势，存在严重的食品安全问题，并严重影响到周边环境，本来两边是美丽的漕河泾开发区和雷丁小城，现在地上的绿化被踩踏，且遍地垃圾，每天到这时间烟雾缭绕。且也伤害着周遍的合法经营者，践踏了社会的公平。要请相关部门及时干预，否则，等形成大规模的时候，整治会很难。,,,
不锈钢市场里面的菜市场,待回复,其他 建言,匿***,2016-05-1709:24,位于上海市松江区新桥镇的金都不锈钢总汇，里面有菜市场，有好多无证无照的餐饮店，小吃店 ，小超市等等，,,,
松江交警乱开罚单,待回复,交通 投诉,匿***,2016-05-1209:58,本人是外来沪打工人员。最近松江整治，昨日一交警在一个没有非机动道的下桥口拦截开罚单，上桥口也没有执勤人员提示不能上桥，交警理由违法行驶机动车道，叫绕行，可绕行又是逆行。请问是否为我们考虑一下。地点:沪杭高铁下的松卫北路高架桥,,,
动漫城害人,待回复,文娱 投诉,匿***,2016-05-0509:19,现在的动漫城越来越多，希望您们好好严打一下，我就一个打工的，一个月工资也就3500左右，就一天跟朋友去动漫城玩看他赢了好几千我就开始玩了，3个月输的我想跳楼，其实也怪自己控制不住，这个东西真的害人，现在搞得我欠一屁股的债。真心希望您们管一下。,,,
举报星辰园158号严重违章建筑,待回复,城建 投诉,匿***,2016-05-0417:01,举报松江区梅家浜路1505弄星辰园158号严重违章建筑，房屋肆意拆除，重建、扩建严重，性质极其恶劣，之前举报了却依然拆建、重建、扩建严重，而且该业主还扬言当地政府能搞定，此举严重影响城市形象，望能及时处理！,,,
举报星辰园158号严重违章建筑,待回复,城建 投诉,匿***,2016-04-2210:09,举报松江区梅家浜路1505弄星辰园158号严重违章建筑，房屋肆意拆除，重建、扩建严重，性质极其恶劣，此举严重影响城市形象，望能及时处理！,,,
九亭大街交警乱罚款,待回复,交通 咨询,匿***,2016-04-2018:36,您好，程书记，4月9日中午12点39分，我带小孩去上海儿童医院看病，经过九亭大街九亭镇政府对面小孩不舒服，我打开双闪靠边让我老婆看一下小孩什么问题。车辆没有熄火也没有人员下车，一分钟的样子，交警就把我车拦下来扣三分罚200元，并说停下30秒就要处罚，处罚单编号:1817746086，执法机关代码310117，小孩要赶去医院,,,
我的问题,待回复,环保 咨询,匿***,2016-03-2314:55,百合苑22号东面铁门口有烧烤，垃圾，空气污染严重，，还有，就是三级伤残的，有的补助到了，有的没有补助到，是怎么回事？？请求领导给予答复，谢谢！！！！,,,
松江九亭交通乱象,已办理,交通 建言,匿***,2016-03-1713:33,程书记您好，九亭大街车子乱停乱放，道路拥挤不堪。北九亭涞演路，车子乱停乱放。九亭镇上好多修理汽车的店铺，卖电动车的店铺等等，占道经营。希望能去整理一下。,上海市松江区,网民你好！你反映给领导的情况已转至我区交警支队。区交警支队回复如下：你反映的情况支队早已关注。主要是附近居住区密集，车流量高度集中，而停车点（场、库）严重缺乏。目前，北九亭涞寅路已有两处违停“电子警察”抓拍系统。针对辖区交通实际，已形成也日常巡查整治工作机制，对违停现象不间断开展整治，针对反映情况，责成辖区中队进一步关注，一方面，继续加强上述路段的巡查力度，提高违停整治灵活性和覆盖面，确保上述路段通告秩序良好；另一方面，积极会同镇相关部门开展联合整治，形成长效常态高压态势，有效遏制各类车辆违法停放问题。,回复时间：2016-03-25 10:21
违法建筑,已办理,其他 投诉,匿***,2016-03-1114:45,尊敬的松江区委程书记：百忙中打扰了，座落于车墩镇汇桥村原机电厂不足2千平方米的厂房，现已建成近万平方米的外来人员居住小区，违法建筑已超过百分之80，村民反映强烈，万望程书记于百忙中派人核实。谢谢。,上海市松江区,网民你好！你给程书记的反映的情况已收悉。现把我区车墩镇回复情况告知如下：汇桥村原机电厂属于村级企业，座落于车墩镇北松公路4186号，占地面积7亩，为工业用地性质，建筑面积1800平方米。为壮大村级集体资产，增加村级经济收入，在原有租赁合同到期的情况下，车墩镇汇桥村委会于2006年8月以上海汇侨实业公司（汇桥村集体公司）的名义与张福民签订了租赁协议，租赁原机电厂1800平方米，租赁期从2006年9月1日至2024年8月31日。年租金25万元，平均每三年递增8%。同时双方达成协议，租赁合同到期后，所有资产归村民委员会所有。承租协议签订后，经营户张福民于2006年、2007年期间逐步改建扩建了房屋5400平方米，并成立了外来人口居住小区，注册企业为上海张谢贸易商行。2016年初，镇村开展安全生产检查，对该小区存在的安全隐患问题提出了整改意见，企业也落实了相应的安全措施。根据今年镇区域生态环境综合治理的工作要求，此处已列入北松公路沿线镇级整治的重点区块，目前已进入违法建筑整治拆除程序，下一步将对该区域内存在的 “五违”现象进行集中整治。,回复时间：2016-03-15 14:49
希望政府能制赌,待回复,其他 求助,匿***,2016-03-0913:36,        书记您好！我是一名外来媳，妹妹也和我一样嫁到这里，可妹妹嫁到夫家三年到现在都没看到过她男人的工资，老人说卡他们收了，到去年下半年才知道妹夫赌博，到现在房子卖了还不够还赌债，他家三天两头有人来讨债，真是无底洞。他家老头子也经常让说妹妹不拿钱还债，妹妹上班两年孩子吃奶粉要用钱，老公也在他身上拿钱，每个月才那点工资，我们劝她离婚，她又怕孩子吃苦，她说我已经毁了，不想让孩子也毁了。            可怜的妹妹才知道真相三个月，人也变的沉默不语了，瘦了一大圈，头发也白了好多，我真怕她那天挺不住疯掉了。我也每天都活在自责中，妹妹是爸妈让她留在这陪我才嫁到我附近的。我也不知道怎么办，赌博真是害死人。去赌的人都是懒惰，不太喜欢干活，希望政府能管制那些魔鬼。,,,
绿地凯旋宫小区G60高速隔音墙,待回复,城建 求助,匿***,2016-02-2910:18,书记您好，本人是仓华路999弄绿地凯旋宫业主。来信反映，本小区因紧邻G60沪昆高速南侧，由于紧邻小区路段尚未安装高速公路隔音墙，小区距离高速公路最近处约80米，因高速过往车辆较多，噪音很大，且车辆日夜通行，噪音及时在夜间也是持续不断。小区于2015年6月底交房，至今已有近三分之一业主入住，噪音对大家的日常生活影响较大。还请区长同志了解，帮忙协调有关部门关注此问题，以便尽早安装隔音墙减少噪音对附近居民的困扰。感谢。,,,
赌博机泛滥成灾,待回复,其他 投诉,匿***,2016-02-1014:38,我是一外来务工人员，业务时间被朋友带去电玩城，所谓电玩城，其实都是挂羊头卖狗肉――里面赤裸裸的赌博机。我看到里面好多本地人玩的比较大，输赢都在数万上下，我虽然小打小闹但总的来说也扔进去一两万了。我感到好害怕，因为听到不断有传闻别人输光了家底弄得家破人亡，妻离子散的结局，我怕有天会在我身上发生，我也想过戒了，可不是那么容易的，我现在啥也不想做，每天只想着去赢点小钱，但我更希望有关部门能够严厉打击这种非法行业，因为这本就是消耗人们经济，精力的负能量行业。,,,
治理老虎机要治根,待回复,治安 建言,匿***,2016-01-1410:11,盛书记你好，我有个治理老虎机的方法，向你建议下，希望你百忙之中看一下，投放老虎机在商店，饭店，理发店等场所的投放者，都是很有经验的老油条，对这方面的处罚都了如指掌，只有抓住了他们才能除患，单抓放老虎机的店家对他们没有一点用处的，也影响不到他们，最多他们不在这里放，还可以到其他地方投放。投放者都有给店家留的电话，机器坏了，没有硬币了都会给他们联系的。如果派出所利用这一点，把投放者引出来，把他们绳之以法这样更有威慑力。投放老虎机不是一个人能做的，都是集团化管理，要深挖。抓到最大的头目。,,,
民航从业者楼上邻居养狗扰民，严重影响业主休息,待回复,治安 投诉,匿***,2016-01-0514:21,你好，我是一名民航飞行员，近期我所居住的自购住房楼上来了一位租客，租客搬进楼上的出租房没多久便买了一条边境牧羊犬，此类犬种生性好动精力旺盛，每天都有吠叫，以及在屋内奔跑，玩啥，活动时间持续较长，让人难以忍受，偶尔半夜会活动，每天早成五点多六点左右开始活动，因为我的工作特殊偶尔日夜颠倒，晚出早归，白天的时间有时需要补充睡眠，但是自从楼上的租客养狗之后很大程度的影响了我和我家人的正常休息，也从侧面影响到了民航的公共交通安全，之前和楼上租客以及物业居委沟通多次，并无明显的改善，也曾和警方与公安求助未果，希望能得到相关的帮助，十分感谢,,,
上海松江达丰电子厂坑老百姓钱,待回复,就业 投诉,匿***,2015-12-2609:26,我是在百姓网看见的  12月24号去应聘  应聘完交了140元体检费  80元车费  又让交了35元临时住宿费  第二天他又让交什么费用   男的交300元  女的200 元  不是说只交体检费么  交了钱还没看见厂地  为什么都要钱  我就想问问这些钱哪去了？不交钱的直接给身份证让回家  那之前的呢？我们都是老百姓  我们都想挣点钱回家  你们是人我们不是人么？请你们能还个公道,,,
九亭青年城三楼赌博机,待回复,文娱 投诉,匿***,2015-09-1609:17,九亭青年城三楼的赌博机太猖狂，老板还都跟黑社会挂钩，动不动就威胁恐吓别人，还叫嚣敢报警就会进行报复，并称派出所都是他们的人，本人亲眼看见别人输了钱报警，民警来了看了一下居然又走了，事后那人在青年城附近还遭陌生人群殴，希望有关领导重视下。,,,
赌博机害死人我不能在沉默了,待回复,治安 投诉,匿***,2015-09-0813:45,我是一个松江人，现在失业，玩赌博机5年多，输掉每年的工资，现在妻离，总于也醒了，没有赢的可能，看到别人和我一样都是年轻人，我不知道该做什么，只好留言给你，地址：松江区华阳桥建材市场或动漫城,,,
私自占用国家土地，进行摊位出租,待回复,城建 投诉,匿***,2015-08-1616:05,松江区新桥镇，晨星小区西区后门，违章搭建，没得到政府审批，铺设水泥地，进行地块出租，3米长宽，收费三千到四千不等，可以划分20-30-个摊位左右，望有关部门查处！！,,,
安全防范求助,待回复,治安 求助,匿***,2015-08-0211:24,盛书记您好、我是一名外来打工者、来沪十多年了，看到上海的不断变化，可是佘山镇有一条宽大的沈砖公路至今还没有装上路灯，晚上车来车往对于上晚班的造成不变，请领导为了公民的人身安全而做好预防，谢谢,,,
乱停乱放,待回复,交通 投诉,匿***,2015-08-0211:10,书记你好、我想提个建议、关于松江区文翔路和通波路路口、车辆乱停乱放的问题、特别是晚上全部是大货车停在路边给我们进出造成很多不便、而且开车进出时有很多盲区、有时候货车停在那里连红绿灯都看不见、容易发生交通事故、希望有关部门能处理一下、,,,
关于有线电视突然关闭的事,待回复,其他 咨询,匿***,2015-07-2415:53,书记你好！我是一名外来打工者现住车墩高桥村263号，最近车墩广播站把我们看了十几年的有线给停了，听说要装什么GD合，以后每月还要交20元的费用。对于我们收入不高的家庭确实有点负担，本想租个农村房便宜些...是我们下班唯一能够放松的东西，希望书记能给我们重新开通谢谢！感谢!,,,
离婚三年，户口难迁,待回复,治安 咨询,匿***,2015-06-2816:11,尊敬的领导，我离婚三年了，至今户口无法回迁，娘家房子已被拆迁，我们是农村宅基地，村镇办又说他们不管，派出所又要房产证，才让迁，开发商又不给办，我该找谁去说？？？政府还给人民服务吗？,,,
要求九泾路茵芳小区门口设置红绿灯,待回复,交通 投诉,匿***,2015-06-1517:37,九泾路655号门口 茵芳小区门口只有斑马线没有红绿灯 周围办公人群较多 茵芳小区居民也多 九泾路两边又是公交站 每天上下班人群需要过马路 居民也要过马路 可是机动车 大车随意各种转弯 停放 遮挡视线 车速也很快 如果不设置红绿灯早晚会出严重交通事故 周围发展使得此处人群越来越密集 请尽快办理！,,,
公路维修有时间限制吗,待回复,交通 投诉,匿***,2015-06-0810:24,佘山镇千新公路修路已经有一年左右时间 这段时间没有路灯 半条路封锁 尘土飞扬 马路中间还时常有各种障碍物 给周围居民出行带来极大不便 但十分不解的是一条不太长的马路修了许久也未能修好 佘山镇还有佘山宾馆边上一条马路也是快两年还在维修这是什么原因 能不能在修路前考虑效率,,,
建议修建沪松公路两侧于九亭地铁站上的人行天桥,待回复,交通 建言,匿***,2015-06-0620:06,目前，沪松公路九亭地铁站出口处出入及通过涞亭路来往于沪松公路两侧的人流相当庞大，高峰时段人车夹杂，有产生人车交通事故的隐患。建议修建跨沪松公路联通九亭地铁站沪松公路两侧出口的人行天桥，以便实现沪松公路地面仅供车辆行驶，人车分离，疏通人流，降低事故隐患。,,,
上海外国语大学松江外国语学校初中老师私自在家,待回复,教育 投诉,匿***,2015-06-0616:59,尊敬的领导：    您好！我想反映上外6（7）班英语老师私自收自己的学生在家补课，内容就是一张试卷，做完讲解，这是非常不符责任的态度，很多家长敢怒不敢言，这种现象在上外松外很严重。我们知道公办教师是不准在外面私自授课的 学校知道是要被开除的。一般老师都知道，但这名老师还这样做，说明老师的心思是在赚钱上，没有把心思放在怎么教育学生身上。难怪上外松外的学生经常顶撞老师。老师也无所谓。希望贵校领导重视这样的事情，否则会败坏校风。,,,
投诉银建出租车绕路跳表,待回复,交通 投诉,匿***,2015-05-1915:34,银建出租车，车号970-70.781505证号261628我是早上七点十八分在沪松路上嘉闵高架入口处上的车，出租车上了高驾没一会就下来了，在下面等了一个红灯然后又上去了，以前坐车都是拉到南广厂才20几元钱，今天居然收了我50元钱，还有就是司机明知道南广厂最近为什么还要把我拉到北广场。最后不到一公里的时候价格显示器都跳了6块钱，请问这样的黑心出租车以后还有人敢坐麽，在网上查到的投诉电话全都无人接听，打电话查询的说不是银建的投诉电话。,,,
黑心,待回复,就业 投诉,匿***,2015-04-1916:54,尊敬的领导，我是一名民工，在赶集网上看到达丰电子厂招普工，不收介绍费，也说厂里不收任何费用，可是去到了招募中心：中介要收100元介绍费，又要收200元管理费，60体检费(体检费我还能接受）！不给钱就不能去厂里面试，身上钱已光；懊恼、无助呀！这松江达丰电子厂简直比黑厂还黑！到这还没干活挣钱，却被达丰和中介联合把我们身上钱坑骗光了。达丰太无耻了。希望领导整理、制止这种坑骗民工恶劣行为，为农民讨个公道。谢谢你了。,,,
关于松江区无证经营赌博窝点的事项,待回复,文娱 投诉,海***,2015-03-3015:04,"领导，你好松江区岳阳街道管辖范围内的方舟园4村（靠近方舟休闲广场）旁边,方舟园四村8号供水站旁边，存在一个长期无证经营的赌博窝点，没有门牌也没用标识，房前屋后都安装了监控，里面摆放着数十台用来赌博的机器，有些人输了上百万，搞得一些家庭妻离子散、家破人亡，看着让人痛心啊，并且严重影响了周边居民的生活安全，经常听到里面打打杀杀，想问的是为什么这样的黑窝点在上海这个大城市一直存在？希望你们尽快将其取缔。还周边居民的一份安宁。",,,
上海松江电玩城赌博机,待回复,其他 咨询,匿***,2015-02-0910:34, 松江区茸江路片区，有许多电玩城。里面很多赌博机，快过年了可是我把打工的钱都输了里面还有很多打工的钱输了，没面子回家。辛辛苦苦打工一年。到头来全都输了，青春时间都输了。请求书记管下，着真的不是小事,,,
松江区政府有关部门歧视非编制人员,待回复,就业 投诉,匿***,2014-11-0614:33,我在松江区政府的一个部门单位工作（政府大院里），属于非编制人员，招聘时按照非编制人员录用的，也是与在编人员从事同样的专业技术工作，但薪酬远低于在编人员，现在每月的伙食费都是300元/月，直接冲入饭卡内，与在编人员没有区别，但明年要改革，要把在编人员与非编人员进行区分，吃饭用的饭卡颜色也要区分，以显示不同身份人群，伙食补助金额也要低于在编人员一半，在编人员按600元/月，非编人员300元/月，明显的要在政府大院里把人分成三六九等，倒退至以前的社会，歧视和不尊重非在编人员，大家做着同样的工作，上着同样时间的班，吃同一食堂的饭菜，为什么伙食补助是在编人员的一半，难道非编制的人员吃饭少就补贴少？在法制建设不断推进的今天，作为国家政策的执行者，政府机关单位理应起到模范带头作用，尊重非编人员的劳动价值，努力创造公平公正的用工环境。给我们广大非编制人员一个公平、公正的工作环境，望查实！谢谢！,,,
车墩镇李高路新南姚人口计生温馨服务站态度恶劣,待回复,其他 投诉,匿***,2014-09-2410:47,我是车墩新南姚小区的居民。今天在人口计生温馨服务站办理暂住证；什么资料都齐全。因为说了一句急用，那个工作人员资料已丢，说一个月之后才可以办！说了半天好话，她理都不理1跑出去跟对面保安聊天去了。我想问下国家工作人员就是这种态度吗？门口还好意思挂个温馨服务站的牌子吗？,,,
上海赌博游戏厅害人不浅,待回复,文娱 建言,匿***,2014-09-1514:12,上海赌博游戏厅害人不浅，很多外地打工者，在上海娱乐活动不多，到处都是游戏厅，老虎机，水果机，沉迷赌博中，无心工作，严重影响了企业发展，带来一些社会问题。,,,
城管“买”活鸡要不要脸,待回复,政务 求助,匿***,2014-07-2409:24,盛书记你好，地址，松江区，中山二路，杜家滩。那里卖活禽宰杀臭气熏天！晚上下班回来门窗都不干开！附近居民投诉无门，听说他们和工商，城管，都有关系的！以前那个地方有几留动车上卖的，2014.4多不得了了，升级了，全有点了！每次来检查他们都做好了准备好了。松江区可以随便找个地方去卖家禽类宰杀吗？,,,
求帮助,待回复,治安 咨询,匿***,2014-07-2216:12,你好:我是松江区车墩镇汇桥村13组556号的居民我家的房子在一个月前被一个租房子的人在家使用煤气爆炸、我们找镇政府没有人管找安职办叫我找大队、他们提皮球我想问一下我们应找谁、现在房子都成了危房,,,
房屋短间距，不适合开餐饮,待回复,城建 求助,匿***,2014-07-0815:50,盛书记，您好。我是您辖区下泗泾镇的一名普通镇民。现居住于沪松公路2818弄中京苑（房屋属性为原址拆迁入住），02年入住，直到今天都不知道，开发商为什么至今没有开启地下车库，为什么将门面房与居民住宅楼靠的是如此之企业近。入住以来，屡屡受到门面房中餐饮的噪音影响，使得个人在精神及身心都饱受折磨。今年，门面房又一次在招租（去年开的是茶舍），先期发现后，与物业及业主沟通，物业承诺知道小区的构造，不会让门面开餐饮类的。然发现近期门面已在装修，询问物业，说是开小餐馆。对于物业的失望，对于即将再次到来噪音，心中已有万分恐惧。然我镇现正大力拆违，社区报中，我镇镇长沈雪峰也说，要给全镇人民一个和谐，安静，的居住环境。希望领导给我等弱势群体，一个安静，和谐的居住环境。带来不便之处，还望领导见谅。,,,
松江工业区新界路小商小贩比较多造成道路拥堵,待回复,交通 建言,匿***,2014-06-1410:31,市长您好：    亲身感悟，松江工业区新界路小商小贩比较多造成道路拥堵，那条路特别是日腾厂门口小商小贩全天候营业，销售饮料，香烟，小吃还有夜宵，全是三无产品卫生很差，同事买几次都吃出了问题，恳请市长先生重视彻底清除这些小商小贩，但是清除这些小商小贩要一套可行的方法，因为这些小商小贩很会打游击的。,,,
求助信,待回复,企业 求助,匿***,2014-04-1709:42,尊敬的盛书记：你好！                                                 我们是上海万得凯实业有限公司一线员工，（公司法人代表：顾xx。地址：松江区石湖荡镇松蒸公路2100弄1—10号）目前只要一上夜班就是三个月才能倒白班，实在太太痛苦啦。此前与公司沟通过，但至今无结，全部一线员工这样上长夜班（实际上13小时）下来弄得身体内分泌失调，睡眠不足，精神紊乱不堪，头痛，贫血低血糖等严重症状出现。我们毫无办法只好恳请你从生命健康考虑，给予解决缩短倒班时间，谢谢！                                 一群受伤的安徽籍员工,,,
噪音扰民,待回复,环保 投诉,匿***,2014-03-2614:23,区长你好 我住在松江荣乐东路9弄80号，我家下面有一家天母蓝鸟咖啡的面包店在小区里有一根抽油烟的风道马达轴承坏了发出很大的噪音，严重影响了我的生活，跟物业交涉没有结果。无奈之下向政府部门求助，希望有关部门能帮忙处理解决一下。上周已经留言过了，至今还是没有解决，在此再次希望领导同志关心并及时处理解决！万分感谢！！！               2014年3月25日              ,,,
噪音扰民,待回复,环保 投诉,匿***,2014-03-1914:19,你好    我住在松江荣乐东路9弄80号，我家下面有一家天母蓝岛咖啡的面包房在小区里有一根抽油烟的风道马达轴承坏了发出很大的噪音，严重影响了我的生活，跟物业交涉没有结果。无奈之下向政府部门求助，希望有关部门能帮忙处理解决一下。                     谢谢！               2014年3月18日     ,,,
九亭沪亭北路G50上口路太窄，交通事故频出,待回复,治安 咨询,匿***,2014-03-1013:52,九亭沪亭北路G50上口路太窄，交通事故频出。经常晚上听到汽车撞上隔离带  ，太危险  ，希望有关部门关心一下   毕竟老百姓的生命安全最重要。,,,
上海治安太差,待回复,治安 投诉,匿***,2013-12-2014:18,松江区外来打工仔多。到处都是私人出租车。利用出租车诈骗。强行。诱骗打工年少的人。私营出租车那么多。到处停车。怎么就没有相关部门管理。海有好多人在。ATM机上能取得假币。想不通是什么原因。还有出租车司机使用假币更是猖狂。乘车的只要给百元他们就会以没有零钱为由掉包。好肯人的地方。,,,
