标题,状态,领域,用户名,时间,内容,回复单位,回复内容,回复时间
人住的房有窗吗？,待回复,城建 求助,匿***,2017-04-2908:01,虹口区提篮街道整治办公室在2017你1月低来我家封门答应过了年来开窗我同意了，相信政府没有文字留下，现在天热了需要开窗，找了好多部门都没有找到真真管理的部门，都踢皮球，我只能找区长了问问到底我该找到哪个部门，应该可以开窗吗？,,,
动迁未果12年有余，历史短板何时补齐,待回复,城建 投诉,匿***,2017-04-2615:29,区长您好：我是虹口区81号B地块的动迁居民，我们这个地块自从2005年动迁政令下放以来，开发商囤地无期限，到现在已经整整过去了12年有余。所有同区街道撤离没地方去的外地盲流们全部都聚集到了这个城中村，我们原住民百姓生活环境极其恶劣，每天担惊受怕。另外这个地块的龚家宅路是自行车摩托车黑市销赃一条街，整个上海滩都知道他的恶名，区政府明知道实际情况就是选择性无视很多年，虽说派警力维护治安，但是起不到根本性解决问题的效果，老百姓还是处于水生火热之中，紧邻的虬江路旧货市场也是万年脏乱差，其声名远播整个上海，对虹口区的影响可谓臭名昭彰，我们希望知道区政府对这个地块到底做何打算，如果真拆不了就说句实话，这样子漫无目的的一年拖一年，无限期囤地不给任何解释，是对百姓的不负责任，上海现在各个方面都日行月异，就是这个虬江路附近方圆百里依然乱哄哄一如既往，难道我们这里的百姓就不是上海市民，我们的权益谁来保障和维护，我们这个地块早几年部分动迁的居民目前房子没有拿到的很多，一房分配两户的奇葩事情也发生过，有的现在被开发商遣散之后，动迁安置费早停了，动迁房也没有拿到，人生悬在半空中苦不堪言，那么急迫的事情区政府为何忽视那么久？还有什么比老百姓的生活安康更重要，希望区长你能够尽快处理这起特殊的，成年已久的老项目，让我们虹口区的老百姓真正的享受到大家创造的改革红利，而不是一味的鸵鸟状拖延，我们该解决的问题你这里没有渠道，我们只好去其他渠道找诉求了，如果区政府真的在1十三五也无能为力的话，早12年前就应该拆掉的房子，到了2017年还拖着让外地盲流做为大本营在市中心区域，谁受得了！,,,
店面不能住人,待回复,其他 求助,匿***,2017-03-1014:43,您好！曹区长      我们是开电脑维修店的、今天虹口区消保来了好几个工作人员要求我们把阁楼拆了、是什么为了安全不能住人。我们做一点小生意、拆了阁楼、就要另外再去租房子有要一笔开销、还有我们的财产怎么保证。,,,
2017年真正的虹镇老街并未拆迁,待回复,城建 求助,匿***,2017-02-2417:16,我是一名居住在虹镇老街的居民，已居住几十年，从2014年到2015期间，有拆迁办开始步入虹镇老街进行拆迁，可想而知，当时拆迁的区域并非是真正的虹镇老街弄堂，我不知道各部门领导以及领导是否真正意义上的知道，哪块区域是属于虹镇老街的，我们虹镇老街195弄的，家对面是虹口区政府后门，现门口都在建筑新的瑞虹新城工程，唯独只剩这一块区域，请领导重视，虹口区的改革。是否清楚了解到真正的虹镇老街其实并未有拆迁。这些办公在虹口区政府的工作人员，一眼就能望到，并无虚假。,,,
虹口区三门路到原二纺机的路早日通车,待回复,交通 建言,匿***,2017-02-2215:32,我们是住在三门路759弄的居民，我们都是动迁户，曾为虹口和上海作出巨大贡献（动迁时按照人口分房，我们大部分都是江湾镇老居民，都是人少面积大，分房的时候面积多都烂掉）。在三门路759弄居住近20年了，那里只有一辆843车子，我们强烈要求我们到原二纺机那条路早日通车（那里现在也造动迁房，比我们房子不知道好多少倍，而且那里有江杨南路可以出行，我们这里变成没有人管的，而且我们小区前面的部队把周围环境弄得乱七八糟的，三门路在我们这里是断头路），我们期待早日有更多的公交车在三门路整条路上（虹口区段）行走。,,,
关于恒业路367弄安业小区违法违规恢复业委,待回复,其他 求助,a***,2017-01-2815:53,曹区长：你好1    我是恒业路367弄安业公寓小区的居民，惊悉我小区原业委会要恢复，广大业主十分震惊，我认为恢复业委会违法违规。    违法违规事实如下：一是原业委会已于2015年6月集体辞职，并已在小区上墙公示；二是自2015年6月原业委会集体辞职后，已二十个月没有开展工作，小区重大决策都不是由原业委会主导下做出的；三是原业委会集体辞职导火索是2015年5月份，业委会竟然与老物业联合作出物业费每平方调整0.67元（上调50%）的荒唐方案，并提交业主大会进行表决，结果被否决；(调价评估漏洞百出，纯属糊弄广大业主）。老物业在不能涨物业费的情况下贴出终止服务的告示，原业委会也提出物业不做了，我们也不做了；这样的业委会怎么能让业主放心；    违法违规事件产生原因：原业委会，置社会稳定于不顾，与老物业有重大利益输送，想方设法恢复，企图掩盖以前他们在工作期间的违法违规事实；(至今原业委公共收益账目没有交出）    2014年征询公共收益的65%划给物业，但原业委会在业主不知情的情况下自作主张把时间改为从2013年起，慷慨的送掉业主公共收益款；    恶劣影响：严重影响社区治理成果，近一年多来安业公寓是稳定的，小区业主期盼新的业委会成立，但现在却是要恢复原业委会，于情于理于法都不能给广大业主交待。    请曹区长关注安业小区的稳定，查明事实，迅速处置。    以下图片是安业部分居民不同意恢复业委会，进行改选业委会的签名。                      安业公寓居民                         2017-1-28,,,
恒业路367弄安业小区违法违规补选业委会,待回复,其他 求助,a***,2017-01-2815:29,曹区长：你好！    恒业路367弄安业公寓，在2017年1月24日由居委会在小区张贴已决定补选业委会的告示；广大业主十分的震惊，这一决定是在居民不知情的情况下作出的；我们认为补选业委会委员是违法违规的；1、原业委会已在2015年6月集体辞职，并在小区公告；(原业委会都辞职了，何来补选）2、自2015年6月原业委会集体辞职后，已有20个月没有开展工作，小区重大决策都不是原业委会主导下做出的；3、原业委会集体辞职的导火索是在2015年5月，原业委会与老物业联合作出物业费每平房调整0.67元的荒唐方案，并提交业主大会表决，结果被否决(调价评估漏洞百出，纯属糊弄广大业主）；4、原业委会置社区稳定于不顾；原业委会在调价不成老物业提出不再服务的情况下竟然提出，要和老物业共同进退。（老物业不做原业委会也不做了）5、原业委会于老物业有重大利益输送；原业委会在2014年征询公共收益的65%划给老物业，但原业委会在业主不知情的情况下自作主张把时间改为从2013年起，慷慨的送掉业主公共收益款。6、原业委会自2015年6月集体辞职至今未交出任何账目与资料；安业小区近一年多来是稳定的，小区业主期盼的是改选新的业委会，不是补选委员，恢复老业委会；现在的这种方式成立业委会，于情于理于法不不能给广大业主交待的。    请曹区长关注安业公寓的稳定，查明事实，迅速处置。,,,
虹口区街道到处是密密麻麻蜘蛛网,待回复,城建 建言,匿***,2016-10-1510:33,尊敬的曹区长:您好!虹口区现在几乎所有街道架空线没有入地，这样很不美化，也不安全，希望曹区长能关注一下，彻底让虹口区架空线入地，这样外人就不会说虹口破破烂烂了。,,,
赌博害人,待回复,治安 投诉,匿***,2016-10-0909:38,我是一名高校退休老师，现在居住在上海市虹口区运光新村，运光新村本来毗邻高校，人文环境极好，但是现在由于地下黑赌场泛滥，虹口区运光路51就是很典型的黑赌场，里面有晃晃麻将，二八杠，炸金花等等赌博形式，参赌人员鱼龙混杂，吸毒、涉黄人员聚集.打架斗殴家常便饭，无数家庭因此而破裂，希望曹区长能采取措施，制止这种社会丑恶现象的蔓延！,,,
请教：市级文件与区级文件有矛盾，该如何办？,待回复,城建 投诉,匿***,2016-10-0314:28,尊敬的曹区长：你好。我是虹口区四川北路1831弄25号二楼的居民。反映今年198.200.404征收补偿不合法的事例：我家房屋是老丈人（马克勋）承租的公租房，是几十年前他们上级单位落实少数民族政策给置换的，（马克勋一家老小都是蒙古族）公租房凭证里有个4.7平米的净高1.1米的阁楼，是要缴纳房租的分配面积。我们交了几十年房租，属于合法面积。上海71号韩书记签署的征收补偿实施细则中指出：合法建筑应当给与补偿。可是此次虹口区的征收即将我家的合法面积因高度未达到区定的1.2米以上，排除在外，讲我家阁楼不属补偿范围。这种上有政策，下有对策的损害百姓利益的工作方法，在现今透明的阳光政策下如何能以理服人？望区领导能在百忙中予以调查，到底是以市文件精神工作还是以区里文件精神办事。我们相信区领导是明智的，中央精神是从上贯彻到市，市文件精神会贯彻到区，不可能逆行。我们家属已经跑了区信访办，市信访办。尽快给我们回音。谢谢。  虹口区第一征收组。组长：毛宏章。13311679308.  被征收的反映情况人：赵海宁 13321811813.  时间：2016.10.2,,,
高阳路493号何时动迁,待回复,城建 咨询,匿***,2016-09-2214:53,尊敬的区长，我位于虹口区高阳路493号的居民，该房屋是抗战时期的老房子目前逢下雨我们无法正常生活至今还拎着马桶，目前周边地块都已搬迁不知何时能阳光普照到我们地块，请区长给于答复。谢谢！,,,
建设马路,待回复,交通 求助,匿***,2016-08-1514:03,领导好！虹口区三门路出行不是很方便，周围交通还可以，就是断头路太多要绕圈子，望考虑修建断路，正所谓条条大路通罗马，居民出行方便.商业也会搞活,,,
小区私设棋牌室，聚众赌博，监管何在？,待回复,治安 投诉,匿***,2016-07-2520:12,"尊敬的曹立强区长:您好，我举报的赌博场所位于上海市虹口区江杨南路55弄22号103室，该房屋属居民住宅，但非法开设棋牌室，内设多台麻将机。该棋牌室以麻将形式进行赌博活动，参与赌博人员的交通工具停满门口道路，门厅，电梯口走道。为避开门禁方便进入单元楼，常年不关楼下铁门，单元楼物品经常发生被盗。该棋牌室麻将声，吵闹声，讲电话声严重扰民，棋牌室一般经营到凌晨3,4点才结束。周围邻居无法休息好，影响到白天工作。对此，我找过信访，报过警。答复此此小区有一部分拆迁人员，且开设棋牌室的人员有疾病，无法处理。我找到居委会，居委会表示上门劝说过，让找派出所处理。棋牌室深夜扰民时，民警有时过来劝说，但民警一离开，棋牌室继续赌博扰民。我请求派出所取缔该非法棋牌室，答复取缔需要手续，目前无法取缔。无奈之下,拨打12345市民热线,拨打3次,都没有进一步答复处理进展.上海市地方条例规定，居民住宅不可以开设棋牌室等经营性场所，但是执法部门不能依法治理，任由发展。请区长关注并解决,谢谢!",,,
菜场外乱设摊环境脏乱差,待回复,城建 投诉,匿***,2016-07-2017:24,虹口区车站北路400弄～500之间菜场外设摊，环境脏乱差影响居民,,,
虹口区大连西路195弄8号101业主开棋牌室,待回复,文娱 投诉,匿***,2016-06-1917:52,虹口区大连西路195弄8号101业主开棋牌室赌博 噪音扰民严重 通宵达旦，占用公共场所放置杂物，乱扔垃圾 烟头 随地大小便 望有关部门快速予以处理,,,
回沪知青家属迁户口问题,待回复,其他 求助,匿***,2016-06-1210:15,我回沪知青。1996年买上海水电路1661弄1---202房。但至今没拿到大产证。曰前。想将爱人户口迁回上海。但江湾派出所要求建房单位。上海京海建筑工程公司出具同意落户证明。但公司回答。小产证已证明。房子是个人的。落户是派出所的事。我们不出此证明。两边推委。我垦请曹区长帮我·。江湾派出所。021--65608547.京海公司021-65614279.顺便说一句。   ,,,
虹口区和平公园北边阜新路（教育电视台）,待回复,交通 投诉,匿***,2016-04-3014:13,阜新路大连路到天宝路两边停放的车停满意了，现在不是在交通大整治吗？怎么还是这样停,,,
投诉安国路141号无照经营菜饭店,待回复,其他 投诉,匿***,2016-04-1212:15,虹口区.安国路141号.菜饭店.无照经营..卫生乱七八糟.还夸门营业.房间里面才10几个平方.放着两个煤气罐.还有煤炉.等等.安全隐患很大.弄堂里面有十几户居民到居委会去反应过.到现在还沒有下文.希望有那个部门前来管一下.,,,
动迁7年至今没有房子，这半年过渡费都没有,待回复,城建 求助,匿***,2016-04-0114:50,我们是原上海市虹口区虬江路580号的居民，因虹口区81号8地块动迁，上海市赛虹房地产开发有限公司及上海虹口区动拆迁实业有限公司和我们于2008年8月3日签订了上海市城市居住房屋拆迁补偿安置协议，按规定2010年8月交房给我们.但是到了2011年，我们却被告知，我们的房子与江桥镇镇府安置当地动迁户发生冲突，产生了一户二主的情况.为了缓解矛盾，我们同意延后拿房，另迁协议，赛虹集团同意继续支付过渡费，直到交房.但是去年十月开始，该公司停止了过渡费的发放，直至现在.现在虹口据说有30多户人家，84套房子都没有着落.我们这些居民现在既没有房子，也没有过渡费，生活没有着落，老得老，小的小，怎么办？所以恳请有关部门关注此事，给老百姓一个说法！否则就是在把大家往绝路上赶哪！,,,
凉城公园闭园改造的意见,待回复,其他 投诉,匿***,2016-03-2017:03,凉城公园布告  ；3月21日至12月31日凉城公园闭园改造.我要投诉 ；一，凉城就这么一个豆腐干大小一个公园，是我们凉城地区老人小孩和居民的唯一活动场所，天气晴好，锻炼，活动的人很多。去年刚改造好，还铺上塑料跑道。不知为什么又要改造了 ，并且改造时间又是这么长，让我们凉城的居民失去了锻炼活动的场所，这是严重的扰民。二，短期内重复改造，这是计划混乱，不拿纳税人的钱当回事，豆腐干大小的公园有必要大费周折兴师动众地大动干戈吗？能改造出一个灵石公园还是桂林公园？这纯粹是劳民伤财，浪费人力物力和财力。三，这样规划居然还是经过政府的有关部门层层审批出台的。不知道这些当官的是怎样和中央保持一致的；难道就这样一切从人民的利益出发？就这样为人民当家作主的吗？,,,
回沪问题,待回复,其他 咨询,匿***,2016-02-2216:14,领导，您好！我有个户口方面的问题请教一下：我父母都是上海知青，户口都在虹口区，我有一哥哥，户口也随父母在虹口区，当时政策只允许一个小孩回沪，所以我的户口一直在苏州，今年38岁，已婚，有一女。2015年我哥哥因车祸死亡，请问，我的户口能不能签入上海？,,,
偷猫偷到我们家门口，居民安全怎么保障？,待回复,治安 求助,匿***,2015-12-2117:01,尊敬的领导您好，我们家住在溧阳路派出所对面胡同里。猫贩子太猖狂了，半夜3点抓了2大袋猫，因为窗外有动静，所以住一楼的阿姨披了件衣服就去看。猫贩子非常凶，竟然不理会阿姨劝告，出口就骂。直到阿姨说要揪住去派出所，猫贩子才同意放猫。可是猫放走后2周内，就有人过来蹲点、或者和喂猫阿姨聊天，打听猫点，之后许多猫再次丢失。太可恶了！猫贩子不灭，我们居民的安全也没有保障。在派出所周围都敢抓，中国还有王法吗？请领导重视！在长春路、溧阳路都安上摄像头和标语，不要让猫贩子来了。否则，遇见猫贩子一次，我们就用棍子打一次，如果有暴力事件升级，也是我们没办法，被猫贩子逼出来的。,,,
周家嘴路和梧州路交接口拆迁消息,待回复,城建 咨询,匿***,2015-12-0417:33,你好区长先生，我是虹口区１５６号地（周家嘴路和梧州路交接口），我们家在这里有70年了我爷爷过了一輩子我父亲过50年了。我们周边157，158都拆了但我们这里没有一点信息。我们这里太阳照不到家里。洗好的衣物有不能放在路边嗮。我们这里在99年有过动迁，后来在周家嘴路靠近梧州路这里造了绿化带。我也打过电话给房屋管理局去咨询可是他们说不知道。请区长先生能不能给个准确的拆迁消息。还有听说梧州路要拓宽是不是我们这里也在拓宽范围。万分感谢,,,
正规排队的司机也讹人骗人,待回复,交通 投诉,匿***,2015-08-2110:57,我从北京做高铁到上海虹桥站排队打出租车，到老沪闵路714号如家酒店，一上车司机就说不知道在哪里？我说你开出租车的虹桥机场周围的连锁酒店和路道你不熟悉，还问我什么意思？我说我预定酒店的时候对方说1.5公里左右。他非常生气的说不可能，我说你就按照正常的路道开，具体的我也不敢确定多远，也许我听错了，在车上我还专门给如家入住酒店问了具体的路道，说是老沪闵路，靠近百色路 靠近华东理工大学的东门，一共开了短短的20几分钟他做了什么手脚怎么冒出84元。我经常从虹桥机场打车到浦东新区陆家嘴，一路上还常常赛车，开很久常常价格也就110元左右。怎么这次开了这么短路程，这么短时间，就靠近虹桥机场附近的酒店，还没出虹桥范围就打了我84元，很明显这个司机有问题。我到了酒店问了酒店的工作人员。酒店工作人员是老上海一听就说我被讹被骗了，指着墙上的打车交通图和对照的距离价格，打车最多50元左右。怎么打出了84元？我来上海常来常往，想不到排队等候的正规车也骗人。希望上海出租车相关部门给我个合理的答复。车号:沪5319  证号：299825。上海金球出租车汽车有限公司  上车2015年8月20号晚上21.51分，下车22.16分，坐车25分钟  费用84元  ,,,
老板拖着工资不给,待回复,治安 咨询,匿***,2015-07-1315:51,我是山东的一名技校毕业生，五一的时候到上海去工作，由于是未成年许多地方都不要，结果通过中介到一家网店工作虹口区金宝大厦1号楼706。当时老板说让干到过年，但是前段时间回家的时候腿摔骨折了，等到腿好了不能再去了。老板只发了一个月的工资，欠着10天的工资压着了，到现在也没给，问她要就不说工资的事，一直拖着不给。该怎么办,,,
虹口区赌博机泛滥，领导们真的看不见吗？,待回复,文娱 投诉,匿***,2015-06-2208:20,上海市虹口区虹口足球场这一块附近，有多少赌博机，只要写着动漫，娱乐城字眼的，全部都有赌博机，领导们真的看不见吗？每一次报警，赌博机老板总能提前收到风声，关门，或者将机器藏起来，但是警方那么快速的行动，赌博机那么大的块头老板能移到哪里去?他能将店移走吗？或者人民的公仆，伟大的警察同志们，就是让十几岁的小朋友去找，也肯定能找到赌博机的，为什么你们总是找不到，为什么赌博机老板会提前知道风声，为什么在虹口区走两百米就能看见游戏机房，领导们却从来不知道，为什么那么多人报警却总是石沉大海，为什么要害那么多同胞，这种钱挣的心安吗？对，或许都是赌徒自找的，但你们有没有想过赌徒也深深的承受着赌瘾的折磨，老百姓不是傻子，为什么在虹口区赌博机泛滥，领导们，求求你们管管吧，好多人家破人亡啦，如果报警后，有智慧有良知的警官的话，应该都知道，别人多次报警，你们总是查不到，那么微服私访，便衣调查，虹口区每家娱乐场所，你肯定能够都找出赌博机来的，不要再把老百姓当傻子了，要是真的这世上有鬼神的话，会有报应的！！！恳求区长大人，不要再被您下面的人蒙在鼓里了，求求您管管吧！！！,,,
关于北外滩改造周家嘴路１５６号地的动迁进度,待回复,城建 咨询,匿***,2015-05-1215:14,你好区长先生，我是虹口区１５６号地的居民，所在居委会兰言居委会，我们周边的１５７，１５８，６１，７８，都已经纳入动迁计划了，梧州路拓宽工程不知道涉及１５６号地么，这个地块的石库门在９９年曾经为周家嘴路拓宽工程动迁过，动迁至家门口，遗留的半个里弄十多年来一直毫无消息，此处房屋简陋，脏乱差，机动车在梧州路至周家嘴路，拥堵不堪，想请问区长能告知１５６块地居民，大致何时动迁，给当地生活了几十年的石库门里弄居民一颗定心丸，早日改善生活质量，早日改善交通，万分感谢,,,
虹口区158地块动迁不合理,待回复,城建 投诉,匿***,2014-12-2113:56,托底人数还没有批下来，动迁组今已签约配房了，对我们托底家不合理？,,,
有后台的老虎机房,待回复,其他 咨询,匿***,2014-11-1513:22,尊敬的领导:你好？今天我举报的是曲阳路570号的老虎机房，此老虎机房的老板后台很硬，就连民警到了那里也就看看就走了，根本拿他们没有办法！我的几个朋友在此老虎机房输的家破人亡，有的没钱了就去抢，而因此做牢！老虎机房很大，有二十几台机器，可容下一百多人进行赌博！老板非常嚣张，后台很硬！希望领导能重视这事，在外的农民工兄弟谢谢你了。,,,
东余杭路溧阳路旧的区何时改善困境,待回复,治安 咨询,匿***,2014-09-1210:40,东余杭路溧阳路口的居民过着旧社会的生活.每天到马桶·家中几个口月人挤在一我间十几平方的破说房子、下雨水天外面下大雨。房间内下下雨。这样的大都市不能相呼应。老百姓希望政府早日解决老百姓的苦难日子·,,,
雨水管道长期漏水，房间发霉，我该如何生活？,待回复,城建 求助,匿***,2014-09-0116:28,曹区长：     您好！您在闸北时，我就听闻您的大名，务实求真，是百姓的父母官。    如今我工作在闸北，居住在虹口，遇到让我无法正常生活的困难，通过正常途径，已经不能解决。特请求您的帮助。    我家房屋居住两年，地板重铺1次，现在又面临重铺第二次。原因为楼栋的雨水管道年久失修，砂眼密布，只要楼上用水、下雨，我房间里潮湿不堪、污水倒灌，天花板、房间墙壁、地板发霉。为此，我多次向物业反映，均未能解决。去年我自费将雨水管道用水泥、防水分割，但未能有效。现在家不像家，给我带来了很大的忧虑。将心比心，这样如何能够生活。群众路线，贴近民生，我们的权利如何维护？？？,,,
防患于未然,待回复,其他 建言,匿***,2014-07-2215:47,虹口区区政府大楼后门的3楼是一个叫新申健的健身会所，里面的健身器材有很多因年久失修或被人使用不当或为省电而无法正常使用，更衣室和浴室更是一塌糊涂，天花板都是霉点，水龙头有三分之一无法使用，三分之一出水不畅，地面因打扫不干净而打滑，常常有人滑倒，特别是有几个灯坏了，连灯带电线吊在半空，有的排气扇摇摇欲坠，险象环生，煞是吓人。希望有关部门抽空关心一下，防患于未然哦！,,,
车站北路400弄道路破烂不堪亟待整修,待回复,城建 咨询,匿***,2014-05-0610:35,车站北路400弄是上世纪90年代建造的小区，原本容积率偏高，且无地下车库。地面停车已超出饱和，不少车辆干脆停在绿化地带，经常因此而引发各类纠纷。同时，小区内不少路段破烂不堪，直接影响通行，也有碍观瞻，经常听到居民怨声载道。对该小区进行综合整治显得刻不容缓。最近正在创建卫生城区，又处在教育实践活动中，希望有关方面抓住契机，加大投入，切实解决好居民群众普遍关心、热切期盼解决的问题，以务实、为民的实际行动取信于人民群众。,,,
昆明路棚户区,待回复,治安 咨询,匿***,2014-04-1517:43,曹区长您好！我虹口区昆明路4O9弄11一13号居民周孟维、我们的棚户区什么时候可以拆迁。总理在关心棚户区的居民，你们作为我们的父母官，是否也可以加快一点步伐，做一些利国利民的事情。谢谢领导！,,,
三门路759弄小区车满为患，人车浑行矛盾突出,待回复,其他 求助,匿***,2014-02-1314:08,您好，我们是三门路759弄居民，我们小区建成较早，而且小区地理环境不是很好，所以越来越多的人都选择买车。可是小区里车是越来越多，很多时候发生人车混行，甚至发生摩擦。而且我们小区只有一个大门进出车辆，往往小区马路两边停着车，而又有车辆进出同一条马路，别说车难行，就算人都要紧挨着。我们和小区居委都提过，其实小区另外有个门，长期的关闭，能否把另外一个门也打开，这样一个门进车辆，两外一个门出车辆，方便大家出行呢。,,,
虹口三门支路三门路附近只有一条公交车874路,待回复,交通 建言,匿***,2014-02-1313:55,虹口三门路三门支路只有一条公交874路，平时居民出行都喜欢通过隔壁一条很小的弄堂穿到场中路去江湾镇买东西甚至是看病（江湾医院），我们迫切希望三门支路能和新市北路这条马路相同，实际距离很短，解决我们的实际困难。因为居住在附近的居民都是江湾镇老的动迁户，都是老江湾镇人，习惯性都到江湾买东西看病等。目前这条马路西面被二纺机格局而不能和彭浦的临汾路相通，南面又被小小的部队居民楼相隔（此次的诉求，希望三门支路和新市北路相通），北面又被逸仙华庭小区相隔于殷高西路，只有东面的马路通向逸仙路。我们这里的居民成了三面被隔的区域。我们这里的居民迫切希望这里能够有更多的马路相通，缓解居民的交通问题。,,,
四平路97弄居民,待回复,治安 咨询,匿***,2013-12-1708:41,"吴区长：   一住几十年,至今还没卫生间.徐市长在职时说过五年消灭马桶,居民生活最基本的也没办法改建,住院冻天没太阳.厦天天天有太阳感问何时有计划拆了.改善一下几十年下来的老房子",,,
广灵四路广灵一路破坏绿化情况很严重,待回复,治安 咨询,匿***,2013-12-1615:17,广灵四路靠近水电路路口有个绿化台刚做好时很美但现在变成了一个水果摊位广灵一路近广灵四路段小区的绿化带被侵占变成了家电回收站广灵二村小区内违章搭建成风垃圾站旁原来是一个居民的休息广场现在者被违章占了一大半城管每天经过但视而不见不知什么原因希望领导部门管一管不要让老百姓失望,,,
吴区长,待回复,治安 咨询,匿***,2013-10-2210:13,"我家三口住在四平路97弄不足十平方小房子以十几年了,后落实国家优惠政策,落住经房，现儿子以到结昏年龄,刚住进了的好房子又要让出给孩子结昏,我俩又要搬进不足十平方的老房子去住,一没厕厛,二在走道烧饭，三是一年到头家里没太阳,请问那天这房子会拆",,,
领导搞官僚何处能申诉,待回复,医疗 求助,f***,2013-09-2810:05,我是虹口一家公立医院的老职工，因为对新任科长的工作态度提出了一点建议就被调离岗位，我实在搞不懂，国家提出要走群众路线，深入群众，听百姓呼声，怎么真提出来了就开始利用职权，打击报复！像我们这些无权无势的老百姓去何处申诉？社会公平何在？,,,
保障我家拆迁安置,待回复,城建 咨询,匿***,2013-08-1915:07,"曹立强区长您好！我是提篮桥居委一位居民，我与女儿的户籍在虹口区唐山路952弄41号，与哥哥一本户口。今年4月区政府启动唐山路908地块一期房屋征收决定。我爱人是军转本市工作，户口一直挂在部队，既未享受过福利分房，又购不起房。被征收房屋价格补偿款共计1.468.685.74元,各类补贴及奖励共计43.1万，我三口之家应该享受被征收房屋价格补偿款的73、4万，而给我安置的2室1厅74平方米*7100折合人民币55万左右，我爱人没享受到安置政策。由于征地小组不作为，居委会单方作出霸王调解协议，承租人的存有私心的阻挠，致使承租人得了两套2室1厅及所有补偿款，我家得了一套2室1厅，没有任何补偿款，我是不得已才向您写信，恳请您在百忙之中看一下我的诉求，保障我全家最低的基本安造成这种状况，                                    提篮桥居委会市民                                    二〇一三年八月十八日",,,
标题,状态,领域,用户名,时间,内容,回复单位,回复内容,回复时间
