万高汽车质保险不退,待回复,金融 投诉,华***,2019-11-2209:05,领导你好，我之前在万高买了一份平行进口车保险，汽车三大件的保险。现在我车卖了，不需要这份保险了，我给他们客服打了电话，他们客服反馈不退，烦请领导处理一些退险的事情，谢谢。陈诉如下：1. 当初买的保险是3年的，现在只用了1年多点，车子不到2万公里。2. 买保险按照3年买的，,,,
虹口区居民楼开设赌博房扰民,待回复,治安 投诉,j***,2019-11-1217:06,尊敬的领导您好：我举报的赌博场所位于上海市虹口区海伦路88弄2号**室，该房屋属于居民住宅，但户主非法开设赌博房/麻将室并以此为盈利手段。此赌博房导致2号楼深夜出入人员繁杂，为居民小区住户安全增加风险。另外，每天晚上麻将吵闹声音严重打扰居民晚上睡眠和休息，居民多次报警，民警劝说后继续扰民，我请求可以予以彻底的取缔。恳请相关领导关注并解决。,,,
高顿不要变相延长员工工作时间,待回复,其他 建言,匿***,2019-11-1210:49,上海高顿教育企业管理咨询有限公司，员工天天超长工作时间，让员工变相加班。早八点半晚八点半。请领导从根本上治理。不要搞形式主义，说早走的员工都是玩手机不好好工作的。#基层减负年#,,,
公司不给我办理离职手续,已办理,就业 求助,I***,2019-10-1610:13,我从2015年12月份开始在虎扑(上海)文化传播股份有限公司工作，于2019年8月底提出离职，已经超过一个月，公司始终以各种理由推脱不给我办理离职手续，我希望可以尽快办理离职手续，重新有个新工作，因为家里父母基本已经没有劳动能力，拖下去一天我的家庭就多承受一天压力。我的精神在一天天耗下去的过程中也几度濒临崩溃。,上海市虹口区人力资源和社会保障局,亲爱的网友，您好！    您的来信收悉，经区劳动保障监察大队与虎扑（上海）文化传播股份有限公司沟通协调，公司已于2019年10月29日向您寄出离职证明。区监察大队与您电话确认，您已收到离职证明，对相关协调处理结果无异议。    感谢您的留言，祝您生活愉快！,回复时间：2019-11-15 09:01
以罚代管,待回复,治安 投诉,r***,2019-10-1218:57,虹口嘉兴街道派出所2019年9月3日下午对我公司进行了消防检查，在前期未对公司进行培训、指导，明确消防标准和要求的情况下，就对我公司作出罚款1万元的处理，1、我们在此大楼办公4年多，前期从未接到任何消防指导、培训。2、没有任何整改机会及验收，直接进行处罚，目的就是为了罚款。3、罚款动辄1万，企业负担不起。4、我们要申相行政复议但还是要先把罚款交了，不交还有滞纳金。,,,
尊敬的区委书记，投诉棋牌室扰民！求助解决！,已办理,治安 求助,魏***,2019-08-1308:48,尊敬的区位书记，您好！我想投诉我所居住的小区赤一小区（密云路471弄）11号101室开设棋牌室，相当扰民。每天麻将要开到凌晨2点多，抽烟的人也很多，二手烟的烟雾相当浓，来棋牌室的人员也很杂，我们觉得很不安全，另外，我们因为是老公房，隔音相当差，第二天还要上班、上学，他们每天都经营到凌晨，对楼上和左右的居民造成了相当大的影响。请您帮帮我们！谢谢您了！,上海市公安分局虹口分局,网友，您好！    您反映的问题我局收悉。我局曲阳路派出所已对该址进行了治安检查，未发现涉赌违法行为，民警已会同居委会干部对该户住户进行教育，告知其注意噪音、二手烟扰民问题，一旦发现涉赌违法行为将予以取缔。上述情况我局曲阳路派出所已通过电话向您进行了反馈。    感谢您对公安工作的支持与信任！,回复时间：2019-09-03 10:28
东宝兴路地铁办公楼24小时空调噪音扰民,已办理,环保 投诉,白***,2019-07-1219:25,多次投诉治理没有效果，尤其是晚上噪音巨大。我们这里是居民住宅区，强烈要求该物业晚上把空调关闭或者调低频率。,上海市虹口区生态环境局,网民：    您好！收到您的留言后区委书记吴信保针对此事做出批示：要求妥善处理好噪音扰民问题。    我局曾在今年1月收到过相关投诉，执法人员赴现场踏看，确认噪声派为地铁站五楼楼顶平台24小时运行的中央空调机组，用来保障地铁三、四号线控制中心机房环境的恒温恒湿。我局多次与上海地铁维护保障有限公司相关部门沟通，希望落实降噪整改工作。7月初地铁维保公司完成了中央空调机组周边隔声屏安装工作。14日，我局对整改后的空调机组噪声进行监测，结果显示该设备昼间（6:00-22:00）噪音排放达标。居民反映噪声已有明显改善，但夜间噪声仍有一定影响。经我局再次与地铁维保公司沟通后，地铁维保公司夜间21:00至次日7:00关停楼顶空调机组，同时增建一组分组式空调机以满足控制中心设备在夜间对恒温的要求。    为确保该单位整改措施落实到位，我局自7月14日起每周两次对空调机组夜间停用情况进行跟踪抽查。因未能联系到您，7月26日，我局工作人员对前期投诉该处噪声的部分居民进行了回访，对方表示楼顶空调机组夜间确已停止运行，对处理结果表示满意。    感谢您的留言，祝您生活愉快！,回复时间：2019-08-08 09:56
上海维信荟智金融科技公司强制发放贷款无法结清,已办理,金融 投诉,遗***,2019-06-2919:51,我6月26号从上海维信金科公司旗下的卡卡贷平台申请一笔2万元代还信用卡，签约协议时被告知是一个月要还2000多一点，共计12期，我也认可该费用就签了字，申请完后他们很快就放款了，然后发过来帐单是一个月要2200多，还要强制买一份1500元的人身意外保险，我马上联系客服要取消该笔贷款，被告知已放款无法取消，除非一次结清，我马上操作该办法，页面却提示不支持提前结清该笔贷款，我又打客服电话申请查询我签约的合同，然后发过来三份合同，但发过来的合同我全部没有签过，我说没见过此合同，被告知是申请款项时签的套件合同，一份合同是担保合同，一个月218元，另外一份是咨询合同，一个月250元，还有一份是贷款合同，还要额外买一份永安保险公司1499元的保险，签字时发的全是套件，现在想结清也不行，我算了一下，贷2万元把各种手续费加起来一年要多还9000多，费用高的离谱，请各相关部门解决为盼。,虹口公安分局、虹口区金融工作局,网友：    您好！    经了解您反映的情况为因您误勾操作项目导致，经积极协调，该公司已与您达成一致，以贷款本金清贷并协助您向保险公司退保。感谢您的留言，祝您生活愉快！,回复时间：2019-07-23 09:14
小区棋牌室扰民,已办理,治安 投诉,M***,2019-06-0216:05,区委书记您好，我是虹口区水电路191弄，小区楼下28号楼有大量闲杂人员长期设立棋牌室，几乎每天从中午到凌晨1点一群人大声喧哗。之前也有很多居民反馈给居委会，居委会表示这个问题长期存在，他们只能尽力但是没法完全解决，现在实在是不胜其扰，每天窗户也不敢开，因为音量实在太大，晚上11点到1点尤其明显，让人没法正常睡眠休息，影响第二天上班。希望能派管理人员解决根除此问题，还给小区居民一个正常的休息环境，不胜感激。谢谢！,虹口公安分局,网民，您好！    收到您反映的问题我局广中路派出所即对该址进行了治安检查，当日发现该址内有六名男子正准备打扑克牌，民警即将该六人及房主口头传唤到所接受调查。因该六人系准备打扑克而尚未开始实施赌博行为，且事后悔过态度较好，房主也表示不再组织人员到该址进行赌博，民警在对该七人进行批评教育后放行。上述情况我局广中路派出所已通过电话向您进行了反馈。    感谢您对公安工作的支持与信任！祝您生活愉快！,回复时间：2019-06-21 11:08
有关虹口区非机动车交通执法的问题,已办理,交通 建言,对***,2019-05-1613:28,作为一个国际大都市，我觉得上海应该是一个多元，包容的代名词。而虹口区的普法工作明显存在纰漏，本人今天在人行道上骑行，被交警拦下。经过教育后，认识到了自己的违章行为，并缴纳了罚款。但罚款是走交警个人支付宝账户，执法记录仪似乎已成了交警的万能法宝。交警：不支持网络支付，没带现金你转我个人账户，由我代缴。我：可以。交警：记录仪都是有记录的。这件小事是否引人深思？,上海市公安局虹口分局,网友，您好！    因您提供的信息有限，缺少具体时间、地点及民警姓名/警号等内容，希望您及时与虹口公安分局警务督察支队联系（联系方式：23032068），便于我们进一步核实情况。感谢您对虹口公安工作的关心与支持。祝您生活愉快！,回复时间：2019-05-22 15:11
感谢虹口工商所,已办理,旅游 感谢,W***,2019-05-1016:19,        尊敬的虹口区领导，我是4月27日在此留言板反映与途牛网消费纠纷的赵xx。        我在此平台反映后又在12315平台上反映上述事情。这起投诉由上海市虹口区市场监管局四川北所的黄老师处理，通过黄老师的调解，途牛补偿给我人民币500元。黄老师态度和气非常热心，并及时跟进退款进度。        我在5月9日收到了补偿款，事情得到了较好的解决，我在此对虹口区市场局表示感谢！,上海市虹口区市场监督管理局,网友，您好！    感谢您对我们工作的肯定，祝您生活愉快！,回复时间：2019-05-15 14:46
新华医院看病问题,已办理,医疗 投诉,c***,2019-04-3010:05,网上预约挂号儿童神经科，到这边来医生相互之间推脱，儿童神经科医生给推到儿童心内科医生，结果莫名其妙挂了两个专家号，问题还没给解决，服务态度很不好，应该是医生亲切询问病人，家长还没说病人情况，医生都显得不耐烦，开检查单子重复病人向医生反应，结果却说谁说的开重复找谁勾出来，我们想问一句，多开检查单子是我们患者的问题吗？患者诉说病情多次打断，很不耐烦，说好的解决看病难就是这样解决的吗？,虹口区卫生健康委员会,网友，您好！    您的留言收悉，相关工作人员已与您取得联系，并告知您新华医院位于杨浦区非我区管辖，请您向有权处理的机关反映，您表示知晓。感谢您的留言，祝您身体健康、生活愉快！,回复时间：2019-05-05 10:09
投诉途牛网,已办理,旅游 投诉,W***,2019-04-2710:12,我在途牛网上预订了一个编号1191520453太原7天4晚的旅游行程，4月26号是行程第一天也是坐火车，我如约去了上海市上海站，我到达上海站进站口是14点30分，我给途牛送票的工作人员打电话，工作人员确说他在售票站，我去了，没看见他，再次致电，他说他在人工售票口，上海站，人工售票口离进站检票口步行距离来回15分钟，我给他说我来不及上车了能不能不拿票直接进站，他说不行，完全不顾我赶不上火车坚持让我去找他，我第一次去上海站由于也不熟悉他具体在哪里，好不容易找到了人工售票厅我在电话里语气已经很焦虑了，他还让我进去11号口找他，我已经强调3-4遍我快来不及麻烦他往我这边走点，最后在电话里也浪费了几分钟，我怀里抱着个孩子，手上拎个箱子，好不容易见到他，我飞奔往进站口，没想到最后还是差2分钟，我赶不上这班火车，我致电途牛旅行社他们给我的解决方案，是让我改签下一班，我经过几次协商，我也请了年假很想去太原于是我就同意改签，没想到他们让我改签的那班Z196火车是无座，晚上6点26开到第二天1点36左右到达，中间有20个小时站着，如果我一个人我愿意站，我还怀抱一个2岁的婴儿，我实在没办法站20个小时，途牛确说，让我退团，让我承担60%损失，在这件事上面，我也是受害者，希望相关领导关注此事！,上海市虹口区市场监督管理局,网友，您好！    经调解，您与途牛公司已达成调解协议，该公司已于5月9日退款，您表示满意。感谢您对我们工作的支持与理解，祝您生活愉快！,回复时间：2019-05-15 14:43
虹口区政府网站从昨天开始一直无法登录，请指导,已办理,政务 求助,l***,2019-02-1710:54,虹口区政府网站从昨天开始一直无法登录，今天也多次登录，都无法正常登录，页面显示叫我隔8分钟再试，试过好多次都不成功，请求指点,上海市虹口区人民政府信访办公室,网民，您好！      您反映的问题已解决，感谢您对我们工作的支持与理解。,回复时间：2019-03-28 11:16
虹口区公证处工作不作为公证办理四年无结果,已办理,政务 投诉,W***,2019-01-1810:11,本人因丈夫2005年急症病故。由于事发突然。由于家庭财务都由丈夫管理，在2015年我办理丈夫股票帐户变更手续时被要求办公证。当年四月份起共三次公证处要求带着家族相关亲属，包括行动不便高龄婆婆。三进三出虹口公证处，并且拍照留影。在15年4月18日受理付费，公证员张持真说等电话通知再来。办理后一直无音讯，一年后我打电话问张手续办理如何？(我有二个婆婆)说需要我另一个婆婆的死亡证明，婆婆去世9年，很不容易才拜托亲戚从南京寄来了证明立即给了张后又是漫长的等待，又一年后我电话联系张持真，她说因上次缺死亡证明再等通知。再过约一年我去电话张说有一次讨论机会后再说。我说这么长时间了如果还需要什么我可以提供，对方挂电话了。今年元月再打电话张说我在病假，你的事就这样了，可以找办公室，可以去法院，没有多余解释很冷漠又挂电话。我感觉云里雾里。次日去公证处询问，就说了一句话不能公证，无任何解释或说明。苦等四年，由于虹口公证处的工作不作为白等了四年。我的知情权就这样被无情的剥夺了。虹口区公证处这种严重缺乏职业道德，没有人性的工作态度及行为我决不接受。向吴书记讨个说法。,虹口区司法局,网民同志：您好！您办理的公证书已于2019年1月31日由您本人签收，对后续办理情况您表示满意。感谢您的支持与理解，祝您生活愉快！,回复时间：2019-03-12 10:53
上海博丹环境工程技术有限公司失信,待回复,环保 求助,W***,2019-01-1715:20,尊敬的吴书记您好，打扰您了。2017年12月20日我带了16个老乡给上海博丹环境工程有限公司做（江苏溧阳市乔森塑料有限公司）的水处理施工。一开始公司说材料已经到位让我带16个人一个半月就能干完活，共26.4万含税费3%共计1.2万合同也是这样签的，等我人都到了工地因材料不到位，干干停停足足干了半年总算是干完了，本来做三个月的时候已经是亏损工友们都不愿意干了，我觉得既然是答应做完就不能失信于人，我又劝住工友干了两月，到2018年5月底终于是干完了，找公司结帐，公司说又要扣6%的税，本来我们就辛苦了半年没挣到钱，还多扣我们5000块血汗钱钱，这公司也太不讲信用了，跟公司多次沟通也没有结果，现在又快过年了，我实在是没办法等了，您是当地父母官我希望您能帮忙沟通一下，我们按原劳动合同付款，我也能给工友们有个交待。我先谢谢您了吴书记！！！感谢,,,
小区里有人在住房内私设棋牌室，违法行为要捣毁,待回复,治安 投诉,周***,2018-12-0117:25,尊敬的领导您好，我反映虹口区天宝西路祥东小区242弄31号103室住户在家中设棋牌室，严重影响其周边邻居，天天从早上9点左右到晚上12点有时到凌晨，噪声烟味给我们的生活带来影响，影响生活休息，此住户以前有过前科，后经反映被有关部门取缔，现在又死灰复燃，给小区周围带来恶劣环境，目前小区没有人像他这样，望领导能尽快解决问题，还我们安静和谐的生活环境谢谢,,,
关于虹口区企业员工个税起征点上调情况，反馈！,待回复,企业 咨询,枞***,2018-10-1107:41,你好    吴书记，关于个税起征点从3500上调到5000，不管工资是发的9月份还是10月份，都是从10月份开始都是按照新的进行计算，为什么虹口区的企业还是按照原来9月份的计算，我们这边财务说保税软件无法调整，咨询了12366，说虹口区都是这样的，能否告诉一下为什么上海不按照最新的规定走,,,
投诉虹口区工商局办事效率及其低，不为民办事,待回复,政务 投诉,w***,2018-09-1316:25,尊敬的吴书记您好，本人在虹口区西江湾路自己创业 在7.25号左右提交了营业执照办证的相关资料，并询问需要多少时间的办证时间，说是一个多月 ，在8.22号虹口区相关的人来店巡视说是通过了，营业执照会很快下来，结果等到9.13号了依然没有下来。给我们造成了太大的困扰，两个月的房租白白没了。询问他们他们只会说快了快了。现在的公务员单位就这样办事的么，公务员顾名思义就是为人民服务，可是这点我们群众并没有感受到，写这封信给您希望您可以像相关的地方反应 是否应该好好整治一下这所谓的公务员。,,,
上海多融财富骗走血汗钱,待回复,金融 投诉,对***,2018-07-3111:30,上海多融财富号称国资委下属银行存管平台，说跑就跑啦？上海的经济金融中心这是要怎么混下去？这个社会存点血汗钱容易吗？望领导能出来帮忙解决一下。,,,
多融财富跑路,待回复,金融 求助,W***,2018-07-1308:43,投资多融这是我们的血汗钱，老百姓不容易，这么大的公司不是一天两天成长的，怎么说走就没人了，不是有控股集团和公司吗？希望政府帮帮我们,,,
市政好事儿，变了味,待回复,城建 投诉,普***,2018-05-3108:52,我是同心城的居民。由于小区开发商卷款潜逃，物业经费常年为负数。所以国家政策的平改坡计划始终搁浅。好不容易今年这个工程动工了，可是从头至尾没有和业主进行沟通。外墙主体颜色被定做大便色，遭到大量业主抗议，但施工方始终坚持施工。并且在今天5月30日又开会确认，仍然使用该颜色。所有工程安排，全都被私下操作决定，业主没有任何权益可言。但是，我小区是有产权的商品房！！！不是使用权房。我们需要找回我们应有的权益。忘书记为老百姓找回公道。,,,
五角场沃尔玛门口共享单车乱停现象,待回复,交通 求助,匿***,2017-10-1511:57,五角场沃尔玛店门前停放大量共享单车，而且基本无人使用，占用大量空间，妨碍来往行人，极为不便,,,
请领导重视这个事情。一定要重视啊！,待回复,教育 求助,谢***,2017-05-2618:57,大学生翡翠培训机构 高利贷款与就业问题尊敬的市委书记您好：感谢你在百忙之中看我的留言，我是一位去年刚毕业的大学生，去年8月底，上海卓饶科技有限公司以面试名义让我们上门，并提出岗前培训，承诺培训三个月转正，并且开出高额薪资，不提贷款，而是说怕我们培训完走人，要从工资里扣款，前九个月每个月扣款159.6元，后十五个月每个月扣款1679.6元。让我们合作的APP上申请高利贷，APP上整个操作过程我们并不知情，并称这些钱是放在银行里的，实际上面试者钱也没过户，就莫名背上了高利贷，事后才发现签的的是他们合作的培训机构（上海翡翠职业技能培训学校）的合同，上面是霸王条款。事后并没有转正，而是随意在一些招聘网投一些我们的简历，薪资低于之前承诺的，就是想把我们弄出去，像我们这些大学生没挣到钱反而背负了高利贷，心里承受不了很容易走上歧途，做出一些危害社会的事情。期望政府可以整改一番，我们这些受害者相信党，相信中央政府的领导。希望因为“培训贷”的高额利息曾经想要轻生的人一个安慰和交代。,,,
小谈上海一些地区偷自行车的现象,待回复,治安 建言,匿***,2017-04-1414:28,吴书记您好：       不知道您能否看到这个留言，我想说一说上海一些地区偷自行车的现象。       我是复旦大学的大一学生，来自重庆。2017年三月份时我买的第一辆自行车由于上课时没有锁不见了，为了上课方便，我又买了一辆自行车。这次我买了一辆比较好的自行车，花了两千元，当然，我也做好了防盗准备，每次都会锁两把锁，而且会停在寝室门口，因为我想骑得更久一些。       可是，新车骑了不到一个月，就又被偷了。我照常锁了两把锁，也停在了寝室门口，可就是不见了，车和锁都不见了。我通过在保卫处看监控，确定是日落以后光线很暗的晚上，但由于离这个寝室门口的监控器只有一个，而且距离很远，属于监控盲区，光线一暗就看不见了。所以，我也无法看出是什么人偷走了我的车。       保卫处给我的回复就是自己看监控，看到了是谁就帮我找，或者引导我报案 。我看了整整一个下午，真的看不出来。难道这个车说丢就丢了吗？毕竟对于学生来说，这是一个很大的损失啊。       保卫处能让我看监控我很感激，至少他们尊重了我一定的权利，我理解保卫们也想不出什么办法，最终这个让我很伤心、很失望的结果，也让我很质疑上海的治安，质疑上海相关部门、学校保卫处保护居民、学生财产的能力，或者说，存在着不作为，导致偷车贼如此蛮横。至少，会让人对这个地方多多少少有些失望。       这是我出来上海遇到的一件最不开心的事，里面或许有诸多抱怨之词，请您谅解。我知道找回车已经是不可能了，但我希望政府和学校能够采取一些积极的措施，毕竟每年学生丢车造成的经济损失想当巨大。谢谢！       ,,,
强生出租车司机开车走高速一边开车一边发微信,待回复,交通 投诉,匿***,2017-04-0416:26,我是大连的游客2017年4月30号早晨四点钟由上海宏泉丽升笙酒店(西站附近)服务人员通过服务台给我订了一辆强生出租车公司的出租车车号为9363。出发时间为凌晨4:11分走高速公路到达时间为凌晨4:55，共收取我们费用338元费用相当的高！在这44分钟车程当中司机不停的边开车边发微信还打电话。我的朋友因为害怕多次提醒司机，但未改善。一次华东五市旅游本来是很开心的事情。那最后在上海旅游却让我们担惊受怕，对上海强生出租车司机非常失望，以后决不乘坐强生出租车了。而且一定要记住，打车系要发票。,,,
关于大连西路二二一弄居民区内开商铺投诉,待回复,城建 投诉,匿***,2017-02-1817:16,吴书记您好！       我是大连西路二二一弄居民，想向您反映我们小区内靠近大连西路马路这一排一楼住宅有多家住宅在经营商铺，有理发店，保姆中介和包子铺！我们这个小区又不是商住两用的小区，这些店铺严重影响到居民们的日常生活，居民区用来经营，人流增多，噪音大经常会“骚扰”到小区住户，商铺的卫生环境、安全隐患都让居民担忧，因此也有居民向居委会及物业投诉，但似乎没有任何效果，他们说他们也没有办法，所以只能试试看给您留言，希望您在百忙之中能看到这份留言并让相关进行执法，还回居民一个安静整洁的小区环境，谢谢！,,,
