要求英孚英语退款退贷,待回复,教育 求助,G***,2019-11-0417:17,王区长，您好。本人在上海市长宁区长宁路1018号龙之梦商场的英孚英语报了24个月的线上线下课程，上了几次课后，发现课程内容和介绍相差甚远，报名时说：1.全程课程顾问会全程负责、跟踪指导，实际上从上课到到要求退款5个月以来，就联系过我一次。2.小组会话一节课45分钟，自我介绍就要浪费10分钟。3.遇到单词发音不确定时，向老师询问，老师不管你读的是什么，老师都说对。4.上课级别根据每人的测试结果进行安排课程，没有测试，直接写了一级，上课又是三级。5.学习过程中，我发现我和别人花一样的钱，上课的时长不一样，别人都是30个月，我才25个月。我第一次要求退款，却拒绝我退款。因为教学质量的下降，我实在忍受不了再次要求退款。我提出退款后，英孚一开始是拒绝的，要求我发律师函再说，后来又要收取我7个月的课程费+剩余金额的20%违约金。后来我咨询过很多退款的学员，大家退款方案各不相同，同一个地区，同一个中心，竟也会有差异，是欺负我吗？价值38949的课程，我才上课5个月，却要扣我近20000元的课程费，这是什么逻辑？退款之路艰难，望区长帮帮我吧。,,,
国家体操中心旁边停车场乱贴劣质商业广告,待回复,城建 投诉,勇***,2019-10-2514:32,上海市中山西路555号绿洲大厦停车场，乱贴劣质商业广告，影响上海文明建设和上海市市容。,,,
洒水车操作人员故意对准行驶中的自行车百姓喷水,待回复,城建 投诉,玉***,2019-09-3012:04,"2019年9月30日早上8点45分，在中山西路（内环高架路）与安顺路段。上海长宁园林绿化建设有限公司的橘黄色洒水车，车号:沪E F3071洒水车操作员工故意对准自行车道上行驶中的电动自行车百姓喷水！而且很多骑车人员都停下等他把喷水口降下，但是站在车后的操作人员更是对准已经停车的骑车人员继续故意喷水。对此进行投诉！站在车后的操作人员故意对准行车人员和已经停车的骑车人员继续故意喷水。
这种行为是恶劣的。这样做不但会造成自行车行驶人员身上半身都湿了，而且容易造成行车危险。并且在场被喷到的人都非常气愤。影响城市形象。
会选择这样的时间敢做这种事情。因为是8点45分左右。被喷的都是赶着上班的上班人员。这样做不是第一次了。可以调动当时的车况录像能够看的很清楚。
这种行为完全是可以避免的。稍微把水枪往下放一点，或者晚几秒钟再洒水。所以明显是操作员工是故意对准骑车人员喷水的，行为非常恶劣。
对于这种行为必须投诉！",,,
住宅小区周末扰民施工何时休,待回复,环保 投诉,小***,2019-09-2219:33,按照上海市有关规定，住宅小区周末不能施工，但总是八点就被吵醒，跟物业和居委会投诉反映多次均无实质性效果，因其无处罚权，施工单位总是敷衍了事，下次再犯，12345也打过两次但还是交居委会处理根本无法解决问题，请问区长如何才能杜绝这一现象，保障我们休息的权利。地址在水城路虹日小区。,,,
三分钟快取临时身份证机无法使用,待回复,政务 投诉,P***,2019-09-1614:03,1、最近在上海各区安置了临时身份证制作一体机，宣称三分钟出证 2、到了现场使用机器发现制证模糊，完全无法使用3、民警说该机器经常坏4、由于一天内只能申请一次临时身份证办理业务，导致当日无法再次办理,,,
享骑出行恶意不退还299元押金,待回复,金融 求助,Z***,2019-07-2619:16,享骑出行恶意不退还299元押金，已经拖欠数月，作为还没有开始挣钱的穷学生299元确实有些多，麻烦您了。,,,
瑞冬小区非机动车占车位无人管理,待回复,城建 投诉,n***,2019-06-2809:09,瑞冬小区，长宁区剑河路409弄，年初张贴告示不允许非机动车抢占车位，但仍有部分常年占车位，向物业反映后被告知：“如果你有监控可以把他们非机动车移开”，我不知应该如何理解，为何大多数遵守规则，少部分常年违规但物业视而不见？,,,
拆除违章建筑 提升城市形象,待回复,城建 投诉,y***,2019-06-1915:22,长宁区区长顾洪辉，你好： 长宁区虹梅路3888弄延北小区违法搭建成风，底层许多违法建筑搭建情况严重。另外该小区约有40多户业主在顶层公共空间均未办理任何审批手续，肆意改变楼顶的结构，拆墙开窗，铺设地板等，改变楼顶的承重。这些违法建筑大都采用简易的建筑材料，经过风吹日晒会出现生锈、翻翘、松动等现象，大风天气还容易被刮掉，所以这些违法建筑存在很大的安全隐患。        希望长宁区政府要把“五违四必”工作作为重中之重，集中精力打好“五违”攻坚战。虹桥街道领导要下定决心，对小区开展彻底的综合治理，对虹梅路3888弄延北小区违法搭建进行集中整治，对违法用地、违法建筑、违法经营、违法排污、违法居住“五违”现象采取零容忍态度，加大力度开展“五违四必”整治 ，坚决依法拆除违法建筑。建设美丽家园，让市民人的居住环境更整洁、更舒适。,,,
网购平台欺诈顾客，长宁区市场监督管理局不作为,待回复,企业 投诉,愤***,2019-06-1406:57,本人于2019年5月31日通过拼多多平台途谷官方旗舰店购买一部苹果手机，单号为190531-056922277112934，6月1日收到平台退款，无任何理由强制关闭交易，经询问途谷客服表示不知情 ，关闭交易是拼多多平台单方面操作。经多次与拼多多客服协商，无果。6月1日投诉至12315，受理单位为长宁区市场监督管理局，诉求为要求拼多多平台继续履行交易。6月13日得到12315投诉平台书面答复，拼多多平台已对消费者做出解释，对于消费者其他诉求无法满足，调解依法终止。在6月6日，曾接到拼多多客服一次电话，告知我终止交易理由为平台规定参加活动商品收件地址相似视为同一买家（本人收件地址为高校）。对于整个事件我想表达以下意见:1.拼多多回复的结果是基于其不平等活动条款之上的，拼多多平台并不能证明我曾经已经享受优惠购买商品，换言之，拼多多平台不能依据此条款拒绝该地址周边人员（即平台规则所谓的相似地址）购买活动商品，我要求拼多多平台继续履行交易协议，按活动优惠提供商品。2.投诉期间，长宁区市场监督局并无人员联系本人进行调解，单方面根据拼多多平台回复就终止了调解，且无法继续沟通申诉。3.本人在12315平台投诉诉求与上述第一点相同，仅要求拼多多平台继续履行交易，正常供货，长宁区市场监督局回复平台无法满足此要求，拒绝调解。正常付款参加优惠活动购买商品却被告知调解失败！总结以上我认为长宁区市场监督局存在行政不作为问题，望予以重视！,,,
外地62岁残疾老人无证骑三轮摩托车被扣,待回复,交通 咨询,晶***,2019-05-1620:55,我只想尽快拿回三轮代步摩托车。我腿部残疾，我没有驾照拿回来就卖掉车子。车子合法z,,,
外买的厨房问题,待回复,城建 投诉,W***,2019-04-2210:00,区长您好！长宁区中山西路1700号联华超市，里面旁边的一间厨房间，以前是猫代和凉皮先生的厨房间，现在又换什么牌子的厨房间，看上去像杂物间很肮脏的，开了有三、四年了，没有人来查的，外卖网平台也没有地址的，反映两年多次，区食品监督网站和手机微信号都反映多次了，没有结果 你们派人去看看，太脏乱差了！,,,
历史保护建筑管理“缺位”令市民担心,待回复,城建 投诉,y***,2019-04-2014:47,长宁区区长顾洪辉，你好：     反映长宁区虹桥路2310号的沙逊别墅（罗别根别墅）文物保护建筑1989年9月25日，该花园被列为上海市优秀近代建筑，市文物保护单位。在使用权和产权更迭后，常年处于失修、失管状态，任凭日晒雨淋和人为破坏，结构腐蚀、环境脏乱，令他们十分心疼。部分屋顶瓦片已破损掉落，再不进行修善的的，有可能部分屋面会塌陷。房屋内部破旧不堪，外墙斑驳渗水，花园都被严重破坏……这竟是部分历史保护建筑如今的境遇。 相关文保专家呼吁，历史保护建筑不能因产权更迭失去管理，应做好保护措施，让它们发挥出“余热”。    希望相关文物保护部门也应尽到主管责任，敦促房屋的业主们把老建筑保护起来，尽快制定计划修善，并指导修善建筑受损的部分，别让历史保护建筑以断垣残壁“见人”。,,,
违法建筑房何时才能拆除,待回复,城建 投诉,y***,2019-01-3019:29,       反映长宁区江苏路495弄47号（百年保护建筑）底层天井外墙有个无证的彩钢复合板顶、砖结构的违建房，这个违建房严重地影响了城市的形象，更妨碍了百年保护建筑的修缮。希望长宁区政府有关部门按照“五违四必”精神，拆除这个违章搭建。,,,
违章建筑临时疏导点存在安全隐患,待回复,城建 建言,y***,2018-12-2417:53,    长宁区区长顾洪辉，你好：    反映长宁区虹古路355弄虹古路违章建筑临时疏导点，存在严重安全隐患，一旦临时疏导点发生火灾事故，后果严重。希望长宁区政府有关部门尽快拆除这存在消防安全隐患虹古路临时疏导点，切实提升长宁区文明城区的形象。 ​​​​,,,
拆除楼顶有多处违法户外广告,待回复,城建 投诉,y***,2018-12-1216:19,长宁区区长顾洪辉，你好：     反映长宁区新泾镇剑何路429号和仙霞西路88号西郊百联商场楼顶有多处违法户外广告，该处大型户外广告设置年限已久，四周都是交通要道和居民区，大风一刮非常的危险，市民对这个巨大的公共安全隐患防不胜防。存在严重的安全隐患。            希望长宁区政府根据本市户外广告专项整治方案要求，对影响城市形象的该处违法楼顶户外广告依法予以拆除，保障行人的安全，切实提升长宁区城区形象,,,
拆除违法楼顶户外广告,待回复,城建 投诉,y***,2018-11-2515:43,反映长宁区新泾镇剑何路429号楼顶有多处违法户外广告，该处大型户外广告设置年限已久，四周都是交通要道和居民区，大风一刮非常的危险，市民对这个巨大的公共安全隐患防不胜防。存在严重的安全隐患。            希望长宁区政府根据本市户外广告专项整治方案要求，对影响城市形象的该处违法楼顶户外广告依法予以拆除，保障行人的安全，切实提升长宁区城区形象。,,,
违法建筑房何时才能拆除,待回复,城建 投诉,y***,2018-11-1508:24,长宁区区长顾洪辉，     反映上海市长宁区空港六路221号内有多个黄色的房属无证的违建房，违建房紧贴着原英国领事馆霍更斯别墅（2010年左右被列入上海市第四批优秀历史建筑名单，编号4M046）。这些违建房严重地影响了城市的形象，更妨碍了优秀历史建筑的修缮。为何公家的违章建筑这么难以拆除啊……？       希望长宁区政府有关部门按照“五违四必”精神，拆除这些违章搭建。,,,
10月份新个税5000标准，拼多多公司未执行,待回复,企业 投诉,W***,2018-11-0310:49,10月份新个税5000标准，拼多多公司未执行，仍然按照3500标准扣除，麻烦查询确认,,,
违规破墙开门，违规占据绿化带,待回复,城建 投诉,y***,2018-10-2116:35,长宁区区长顾洪辉，你好    反映长宁区程家桥街道程家桥路82号一饮食店旁，违规破墙开门，违规占用绿化带经营，严重地影响长宁区全国文明城区的影响，也影响市容市貌。国际博览会即将在上海举办，希望程家桥街道有关部门依法对这违规行为予以整治。,,,
取缔人行道上违规设置的停车场点,待回复,城建 投诉,y***,2018-09-2513:36,长宁区区长顾洪辉，你好：   反映长宁区虹桥路1488号的高架下确已设置停车场点，部分车主将车停留在人行道和盲道上，给市民出行造成了不便。人行道是供人行走的，不是给作停车场的……？希望长宁区政府关注此违规行为，取缔人行道上违规设置的收费停车场点，以良好的形象迎接国际博览会举办！ ​​​​,,,
两处违规户外广告何时才能拆,待回复,城建 投诉,y***,2018-09-2214:48,长宁区区长顾洪辉，你好：    反映长宁区新泾镇两处违规户外广告，一是剑何路429号楼顶有多处违法户外广告；二该西郊百联购物中心（仙霞西路88号）楼顶有多处违法户外广告。二处大型户外广告设置年限已久，剑何路429号该大楼上安装着大广告牌，四周都是交通要道和居民区，西郊百联购物中心（仙霞西路88号）装着大广告牌，周边都是交通要道，购物中心人流量大，大风一刮非常的危险，市民对这个巨大的公共安全隐患防不胜防。存在严重的安全隐患。户外广告牌砸伤人事件频繁发生，让其中虽有天灾，但也不乏人为因素，年久失修无人维护，私自设立广告牌等种种原因，不仅影响着市容市貌、破坏城市现代文明，还日益威胁着 无辜者的生命，成为公共安全新的隐患      希望长宁区政府根据本市户外广告专项整治方案要求，在国际博览会前，对影响城市形象的二处违法楼顶户外广告依法予以拆除，保障行人的安全，切实提升长宁区城区形象。,,,
人行道上设置停车场影响路人行走,待回复,城建 投诉,y***,2018-09-1218:25,    反映长宁区虹桥路1488号（纺织控股公司）门前的高架下确已设置停车场点，有的车主把车停留在人行道盲道上，给市民出行造成了不便。人行道无疑是留给行人的，请问？谁有权同意在上街沿上违规设置停车场的？希望长宁区政府整治人行道乱违规停车现象，取缔这无证停车场点，把公共道路让出来，还路于民。,,,
户外广告牌存在安全隐患,待回复,城建 投诉,y***,2018-09-1016:01,长宁区区长顾洪辉，你好：     上海市长宁区新泾镇两处违规户外广告，一是剑何路429号楼顶有多处违法户外广告；二该西郊百联购物中心（仙霞西路88号）楼顶有多处违法户外广告。二处大型户外广告设置年限已久，剑何路429号该大楼上安装着大广告牌，四周都是交通要道和居民区，西郊百联购物中心（仙霞西路88号）装着大广告牌，周边都是交通要道，购物中心人流量大，大风一刮非常的危险，市民对这个巨大的公共安全隐患防不胜防。存在严重的安全隐患。户外广告牌砸伤人事件频繁发生，让其中虽有天灾，但也不乏人为因素，年久失修无人维护，私自设立广告牌等种种原因，不仅影响着市容市貌、破坏城市现代文明，还日益威胁着无辜者的生命，成为公共安全新的隐患。如今，在高楼林立的都市中，高空坠落物现象越来越多，轻则受伤，重则夺命。对于屡见不鲜的高空坠物事件，就像一颗颗炸弹时刻威胁着市民的生命和财产安全。近期黄浦区南京东路132号一商店店招脱落，砸中9人，这一血的教训，应引起有关部门领导的高度重视。希望长宁区政府根据本市户外广告专项整治方案要求，在国际博览会前，对影响城市形象的二处违法楼顶户外广告依法予以拆除，保障行人的安全，切实提升长宁区城区形象,,,
8.11携程四钻加拿大游酒店卫生不达标,待回复,旅游 投诉,W***,2018-09-0710:19,方女士一行3人在上海携程国际旅行社有限公司报名参加四钻加拿大游，行程日期：8月11日-8月24日，费用：共102228元。方女士表示:1、其8月20日-8月23日入住了桑德曼特色温哥华机场度假酒店（Sandman Signature Vancouver Airport Hotel & Resort）306号、308号房，其第一天晚19：30到店，直至22:00才入住，作为一家国际酒店，携程上规定入住时间是15:00之后就可以入住，结果到了酒店，酒店傲慢回复所有客房都没打扫过，于是等到22:30酒店所谓打扫好才让我们入住，结果入住后发现床单未换且有前客户使用所留下头发、口红印等脏物，且马桶有大便未冲掉，这是携程四钻旅游线路应该配备的酒店嘛!不能按时入住，入住后发现卫生条件根本达不到入住标准。半夜23:30左右有不明身份的人狂砸门，一路砸过去，其认为该酒店存在人身安全隐患，后经同团旅游的人说是醉汉，该酒店是有梯控的，半夜醉汉怎么能上电梯砸门呢？2、该酒店的住宿环境、条件和服务质量，管理与携程做宣传的旅游产品线品质标准完全不符合，与行程中其他同级酒店相比完全不达标，甚至不如行程中的汽车旅馆的卫生条件，管理服务标准。虽然酒店事后也很敷衍的表示了歉意，携程领队也很真诚道歉，但是由此造成后续旅游很大影响。温哥华如此差的酒店，携程还在今日头条上做美化的虚假宣传。诉求:携程应针对该酒店对后四钻加拿大游后续影响给予赔偿。,,,
作为武夷路347号同住人至今未看到动拆迁合同,待回复,城建 投诉,W***,2018-09-0620:19,作为武夷路347号同住人，曾经到动拆迁办要看动拆迁合同以及该地块动拆迁政策法规文件，该经办人说去找承租人，承租人也不肯拿合同和相关政策法规来看，现在作为同住人连动拆迁的知情权都被动拆迁办剥夺了，还与承租人来回踢皮球。诉求:就是能看到动拆迁完整合同和该地块动拆迁相关法律法规。谢谢。,,,
整治违规破墙开门,待回复,城建 投诉,y***,2018-08-2616:36, 长宁区区长顾洪辉，你好：    长宁区程家桥街道程桥二村1号外面门卫室违规破墙开门，擅自改变房屋使用性质，不仅破坏了房屋结构，造成安全隐患，还影响周围环境。希望有关部门按照“五违四必“精神，对这处违规破墙开门，擅自改变房屋使用性质违章建筑在进博会前依法予以拆整治，依法砌墙“封门”，恢复房屋原状，让城市市容秩序更加规范，城市环境更加整齐。,,,
户外广告牌存在安全隐患,待回复,城建 投诉,y***,2018-08-1408:11,长宁区区长顾洪辉，你好：    反映长宁区两处违规户外广告，一是剑何路429号楼顶有多处违法户外广告（如：如家酒店、布丁酒店连锁、火龙果KTV）；二该西郊百联购物中心（仙霞西路88号）楼顶有多处违法户外广告。二处大型户外广告设置年限已久，剑何路429号该大楼上安装着大广告牌，四周都是交通要道和居民区，西郊百联购物中心（仙霞西路88号）装着大广告牌，周边都是交通要道，购物中心人流量大，大风一刮非常的危险，市民对这个巨大的公共安全隐患防不胜防。存在严重的安全隐患。户外广告牌砸伤人事件频繁发生，让其中虽有天灾，但也不乏人为因素，年久失修无人维护，私自设立广告牌等种种原因，不仅影响着市容市貌、破坏城市现代文明，还日益威胁着无辜者的生命，成为公共安全新的隐患。如今，在高楼林立的都市中，高空坠落物现象越来越多，轻则受伤，重则夺命。对于屡见不鲜的高空坠物事件，就像一颗颗炸弹时刻威胁着市民的生命和财产安全。昨晚黄浦区南京东路132号一商店店招脱落，砸中9人，这一血的教训，应引起有关部门领导的高度重视。希望长宁区政府根据本市户外广告专项整治方案要求，有关部门要尽快将其纳入拆除计划，在国际博览会前，对影响城市形象的二处违法楼顶户外广告依法予以拆除，保障行人的安全，切实提升长宁区城区形象。,,,
违法户外广告依法予以拆除,待回复,城建 投诉,y***,2018-08-0109:42,长宁区区长顾洪辉长宁区剑何路429号楼顶有多处违法户外广告（如：如家酒店、布丁酒店连锁、火龙果KTV），该大楼几处大型户外广告设置年限已久，且未及时有效维护，这楼顶多处违法户外广告存在严重的安全隐患。希望长宁区政府尽快在国际博览会前，对影响城市形象该楼顶多处违法户外广告依法予以拆除。 ​​​​,,,
关于武夷路290弄阳光征收“照阴霾”,待回复,城建 投诉,H***,2018-07-1807:59,区委领导，您好！ 我是上海市长宁区武夷路290弄5号居民。2016年12月我们收到区政府对290弄4号、5号作为一级旧里改造试点基地的征收通知，我们全体41户居民都欢呼雀跃，心存感激。同时作为一级旧里征收的还有武夷路337弄、305弄和长宁路678弄以及镇宁路405弄32-40号，项目一起启动，只是签约时间分先后。 动迁组开会时告知我们，因为作为一级旧里，区政府规定是需要全体征收居民100%的签约率才能启动征收决定。 但是对面337弄305弄和镇宁路405弄和我们相同情况，却90%的通过率。真是阳光征收照阴霾！为此对面三个弄堂都顺利搬迁了，而我们290弄第一批启动，却至今未搬。 2017年12月28日我在区信访办的信件投诉过此事。此事至今仍未解决。现在区里房管所同志说，是因为市里觉得我们的动迁款过高（注意，我们的动迁补偿条件和搬走的337弄305弄一样），所以搁置至今。我想问问领导，究竟何为阳光政策？公开公平公正为什么到我们这里就没有办法得到体现？为何本来开心的事情，为居民办实事好事的事情，现在弄得39户人家，天天疲于奔波，而且被各部门像踢皮球一样踢来踢去，大家真的非常气愤！一年半了，这个事情究竟要拖到几时解决？望290弄征收事件为各位干部敲响警钟！领导们能强化“等不起”的紧迫感、“慢不得”的危机感、“坐不住”的责任感。盼我们290弄老百姓只是要求公平公正公开对待，区办事员老是找借口来搪塞我们，那些因为征收款过高市里通不过都借口我们都觉得可笑，难道这个征收补偿条款不是区里事先批下来的并在网上公示过的吗？我们不想爆粗口，我们始终对我党有信心，也请党能为百姓办实事，事已至此，有些百姓甚至认为是动迁款项被挪用了，我不相信没有证据的猜测，但是也请党给我们信心，为290弄没有马桶的危房旧区改造进行到底。为大部分老百姓谋福利，不能因为少数人（2家居民没有同意所以没有100%通过）不合理的要求，而牺牲大部分群众的利益。望尽快的，用真正的阳光政策，公平公正的解决好武夷路290弄的征收问题！到今天为止又半年过去了，望投诉之路遥遥有期~,,,
人行道上设置停车场影响路人行走,待回复,城建 投诉,y***,2018-06-2710:42, 长宁区区长顾洪辉，你好：长宁区虹桥路1488号旁的上街沿被圈成停车场 有的车主把车停留在人行道盲道上，？？？？给市民出行造成了不便。听说此上街沿经区什么部门批准作为收费停车场。人行道无疑是留给行人的，请问？谁给的权同意在上街沿上违规设置停车场的？国家博览会即将在上海举办，希望长宁区政府整治人行道乱违规停车现象，把公共道路让出来，还路于民。,,,
老洋房上有违章建筑,待回复,城建 建言,y***,2018-06-0507:39,长宁区区长顾洪辉，你好：反映长宁区虹桥路1702号二楼洋房上有一塑钢门窗违章建筑，门面也是违章。国际博览会即将在上海举行，虹桥路是城市形象窗口，这违章建筑严重地影响市容市貌。希望有关部门依法拆除这一违章建筑，恢复老洋房的原貌。 ​​​​,,,
这大型违规户外广告何时才能拆,待回复,城建 投诉,y***,2018-05-0211:19, 长宁区区长顾洪辉，你好：    反映长宁区虹桥路１４８８号 上海纺织疗养院房顶上有1处大型违规户外广告，随着年久固定的铁架开始锈蚀，存在安全隐患。立面环境是一座城市形象的重要展示窗口，体现着城市的品位和形象，这违规设置的广告牌不仅影响了市容美观，更存在一定的安全隐患。请问：这大型户外广告牌什么时候才能拆除？希望长宁区政府切实整改，开展排查，依法组织拆除位于上海纺织疗养院房顶上的大型户外广告，最大限度消除该处户外广告的安全隐患，为“迎接国际博览会顺利在上海举办”提供良好的城市形，改善上海长宁区城市的市容市貌。,,,
