欺骗消费者,待回复,企业 投诉,N***,2019-11-1615:51,2019年10月17日，我在上海寻梦信息科技有限公司旗下的拼多多app下的店铺怿想天开运动户外专营店买了一双球鞋，在发给我之前并没有说鞋子有任何瑕疵问题，当我收到鞋子时并未仔细检查，在收到货10天后发给平台查验时发现鞋内侧标有严重瑕疵，平台鉴定为不合格，我向店铺客服寻求帮助，店铺客服以各种理由推脱责任，我不能接受这样的售后态度，我用全新的鞋子价格去购买的鞋子，发给我的却是有瑕疵的鞋子，已经严重影响,,,
拼多多签到领现金活动涉嫌诱导、欺诈,待回复,企业 投诉,e***,2019-11-1515:18,事实经过：拼多多app页面上显示签到可领100元现金，规则里又提到涉及异常可能会以优惠券形式发送。我通过正常途径达到领取条件，却以500减50的形式发送优惠券。投诉事项：一、未在规则中说明优惠券非无门槛，而是满500-50，涉嫌侵犯我的知情权，将参与方置于不平等地位；二、规则中说涉及异常才发优惠券，而我是一个个转发提高的金额，请提供异常证据。述求：解释说明，优惠券换为无门槛或现金,,,
拼多多虚假发货，消费者维权难,待回复,企业 投诉,董***,2019-10-2420:44,"您好，本人九月三十日在拼多多APP上购买了一部手机，十月三日货到后发现里面没有所购买的手机，只有一张手机贴膜和USB小夜灯，发的这些  只是些赠品，这几日我多次找拼多多消费者热线，在本人未允许情况下私自退款，补偿因之前客服说找不到卖家了，只能退款，说明拼多多对自己对商家监管不力，付主要责任，对于他说的很不满意，出了问题只会推脱，图片上诱导，欺诈，更是比比皆是，当时拼单时，我也以为是假的，但是好多人都在拼我四次才拼到，得有多少人上当受骗了，货发出来店铺就把所有商品全部下架，拼多多身为第三方监管，对此事不与理会，而且我发现都过了二十多天了还有类似商品在售卖，曾与12345和12315多次联系未果，长宁市场监督局曾告与我说不行找司法，对此我想问句  这个部门应该管什么，只问拼多多公司  不联系消费者  给出的意见不敢苟同，消费者维权就这么难嘛，315了就管下，不315了就不管了，希望王书记秉公执法还消费者公道。

",,,
老旧小区市政改造 6点施工噪声,待回复,环保 投诉,W***,2019-10-2116:53,1.玉屏南路113弄，天天早上6点施工，噪声严重扰民，投诉市长热线无果，小区集体去街道投诉也无结果，还有没有王法了，再不行，我们只能再往上投诉2.家里有心梗患者，邻居有小孩，我们真经不起每天6点开始的电锯声，民声四起3.工人说还要到明年下半年才能结束4.请领导重视，再不处理，我们真的被逼的走投无路了,,,
长宁区旧区改造工程出现质量不达标工期延误问题,待回复,城建 投诉,武***,2019-10-1717:14,"尊敬的王书记您好。今年下半年在天山路街道天山三村小区进行了旧城区改建工程。施工大概从6月份开始进行，原定一栋楼工期在1-2个月内完工，但是如今已经到10月份了还在进行施工，工期一再拖延未定。严重影响了小区内居民的生活。且有多处出现了疑似豆腐渣工程的情况。比如插座松动，等离子电位箱箱体外露，墙体破损，电线外露，多管道外露，橱门错位，部分管道尖锐端外露，极不方便且有安全隐患。向施工负责人反映后迟迟没有处理!原本的一些家具，装饰因施工被拆卸下，但是现在施工负责人拒绝将原本家装复位装回。且施工垃圾都堆于家中，需要我们住户自己进行清理。给众多住户带来了极大的不便。
我奶奶现因施工暂住我们家中，且老小区内多老年住户，超出工期的施工已经严重影响了大家的生活，且一旦因安全隐患发生事故，后果将不堪设想。
曾多次向施工负责人反映问题，都得到的是模棱两可的答复，且其对反馈的问题始终保持冷处理，消极处理的态度。
小区里的老年住户部分由于知识程度受限，只能闷声打落牙往肚里咽。在此我也代表大家向政府部门寻求帮助，望书记在百忙之中能抽空为大家关注一下此问题。
在此向书记表示由衷的感谢，谢谢您!",,,
街道办事人员不负责任，导致了居民的损失,待回复,政务 投诉,小***,2019-09-1014:57,"我于6月27日去北新泾街道社区事务受理中心咨询工会住院保险的事情，工作人员给我一些相关资料让我回去考虑，也没告知6月30日就截止办理缴费了，我由于不知情，于7月初才去办理，被告知已经停止办理了，下一次就是明年了，我根据公式计算一下，总计我们损失一万以上，工作人员说无法弥补，办理通道已经关闭。我拨打了12345,但是她们给我的回答也是无法弥补，而且她们推卸责任，不认为她们工作有错。由于他们的失职，导致了居民的损失，他们最后也不想办法来弥补这一过失，还一味的推卸责任。工会退休职工住院保险这一事情很多老人都不是很清楚，说明他们宣传工作不到位，让老人无法享受应有的福利，当家属去咨询，还把最重要的事项给遗漏，老人退休将近20年，街道从未向他及监护人宣传过退休住院保险的事情。就算办理缴费通道关闭，他们也不愿意考虑其他途径来帮助我们，态度让我们心寒。",,,
周家桥街道在武夷花园业委会换届过程不作为,待回复,治安 投诉,z***,2019-08-1410:49,尊敬的王书记：街道自治办在核查武夷花园业委会候选人过程中不讲政治力推业主任X勇，其人有案底（酒驾拘留），为小区抢占车位纠集人员闹事，为此恶意划其他业主的车子，与业主打架，叫嚣为了车位要使武夷花园血流成河，为此多次进派出所。在核查业委会候选人过程中换届小组四位业主代表坚决反对任X勇作为业委会候选人，改选小组另外三位政府代表（街道自治办、街道房办及居委会）同意任X勇作为候选人。7月15日换届小组开会，街道自治办金主任宣布不管四位业主代表意见如何，第二天改选小组必须公布业委会候选人。并说明她是询问过街道法律顾问，并与街道书记与主任沟通过。四位业主代表表示不能接受，说如果一定要公布就注明四位业主代表对此不予认可。金主任拒绝四位业主代表的意见，与会业主代表表示只能退出筹备组以示抗议。7月22日街道自治办与街道房办贴出公告，称改选小组四位业主代表对个别候选人资格审核啊认可，经相关审核部门解释说明仍坚持以辞职方式表达诉求并书面退出换届改选小组。任X勇一直口口声声说为了车位要使武夷花园血流成河，要当业委会主任。对于这样有暴力倾向的人换届小组中四位业主理所当然要将其排斥在业委会候选人之外（这中间四位业主代表曾提出折中方案，在公告备注任X勇的情况。换届小组中三位政府代表不认可）。按理对任X勇的审核应该是换届小组中三位政府代表把关，很遗憾三位政府代表不仅未能把关还阻止换届小组四位业主代表把关。 恳请王书记在百忙之中过问武夷花园之事，早日还武夷花园名符其实上海市文明小区花园小区。 ,,,
领导您好，我投诉巴黎春天新世界酒店乱收费,待回复,旅游 投诉,y***,2019-07-2410:57,尊敬的领导：    您好!    本人男，6月19日凌晨0点20，我去上海市巴黎春天新世界酒店探访一个德国朋友。我在前台进行访客登记的时候，前台工作人员要我支付116.60 元。 我觉得很奇怪，我又不是要住宿，我只是访客登记，为什么要交费呢。前台并没有详细说明为什么要收这个钱。最后我作为访客，支付了116.60 元给前台。我这是第一次遇到酒店对访客进行收费。所以我觉得这个收费不合理不透明，没有依据。后据了解到的信息，原来巴黎春天新世界酒店和德国汉莎有合同，合同规定，对于晚11点以后进入汉莎的住客的房间探访要收取一笔费用，由【德国汉莎的客人向酒店支付这笔费用】。但是巴黎春天新世界酒店却违规操作，直接向访客 我 收取这笔钱116.60元。而我当时在完全不知道内情的情况下，支付了这笔费用。所以现在我投诉巴黎春天新世界酒店乱收费。    谢谢领导。    此致敬礼,,,
群租扰民 长期神经衰弱 举报12319不作为,待回复,城建 求助,F***,2019-07-1619:28,举报长年宁区仙霞西路888弄新泾北苑某户，原房东动迁所得此房后将其租售给二房东，二房东将其打隔断将原来为三室二厅的100多平的房子分成六间，南北客厅各隔成一个房间，厨房单独隔成一个房间，一共6间房间分别出租以此来谋利，自2012年动迁搬至本小区后本人一家老小都住于此群租房楼下，至搬迁进小区至现在一直为群租状态，期间形形色色的租户不知换了多少，通常多为夜里搬家，租户多为白天睡觉，半夜回来，各种偷电私拉电线为电瓶车充电，电线插头多为裸露在外，悬在半空之中，存在极大安全隐患，一旦出事谁来负责？半夜各种座椅拖行，高跟鞋走动，聚众喝酒打闹，打牌打麻将等，人员如此复杂，影响十分恶劣。每日基本如此，期间本人实在忍不住，想去与之沟通，房屋里确认有人但是大门紧闭，实在无奈本人拨打12319城建热线举报，但得到的结果是已处理，实际根本没有处理，更没有相关部门上门调查，多次举报都无果，本人一家为本分人家，家中老人年岁已大，小孩还小，本人和爱人工作早9晚5，承担家中照顾老人和小孩的压力，每晚被吵的都不能正常入睡，更何谈照顾老人和小孩，现去医院看病诊断为神经衰落，白天缺少睡眠更是不能好好投入工作，本人实属无奈，恳求政府领导给予帮助，还我一个正常生活环境！谢谢！,,,
“世纪之春花园”小区垃圾房变睡房,待回复,城建 投诉,y***,2019-07-1614:15, 长宁区委书记王为人，你好：            反映长宁区新泾镇福泉路123弄“世纪之春花园”小区，该小区内只有一个垃圾房(38号旁)，垃圾房内原本应该存放垃圾的地方成了卫生工人的厨房和睡房。垃圾房变住房，垃圾房里一应俱全～有电饭煲、电磁炉、电视机、空调、有线电视、电脑。把安全通道也堵了…存在严重的安全隐患！而把生活垃圾、建筑垃圾每天都堆放在外，垃圾随意而放，蚊蝇密集，满地垃圾不仅影响卫生环境，也影响小区环境卫生。物业还在垃圾房外违章建了2个小隔间，每天晚上九点以后还在垃圾房外分拣垃圾，现在气温已高臭味让居民掩鼻而过。垃圾随意而放，蚊蝇密集，时有老鼠出没，鼠洞有数十个之多，满地垃圾不仅影响卫生环境，也妨碍交通，这些问题严重影响“世纪之春花园”附近住户日常生活，附近居民反映强烈。希望长宁区政府部门关注此民生问题，要求相关部门速整治垃圾房违规住人现象，严禁垃圾房违规挪作他用，规范垃圾箱房使用，搞好小区垃圾分类工作，还业主一个干净整洁安全的居住环境。同时，小区居委会也要持续进行巡查、跟踪、督导，切实维护辖区安全稳定，营造良好社区公共环境。,,,
整治违规破墙开门，擅自改变房屋使用性质,待回复,城建 投诉,y***,2019-06-2913:37,反映长宁区程家桥街道程桥二村1号外面门卫室违规破墙开门，擅自改变房屋使用性质，不仅破坏了房屋结构，造成安全隐患，还影响周围环境。 长宁区政府有关部门回复说：“您好，您于2019年06月27日提交的诉求正在办理中。由于特殊疑难，为了更有效地处理您的诉求，办理时限将延长90个工作日。特此告知”。长宁区典型的行政不作为，这一问题要处理三个月，应对职能部门进行问质！      希望长宁区有关部门按照“五违四必“精神，对这处违规破墙开门，擅自改变房屋使用性质违章建筑在进博会前依法予以拆整治，依法砌墙“封门”，恢复房屋原状 ​​​​,,,
拼多多卖假货，坑害消费者权益,待回复,企业 求助,不***,2019-06-2510:02,上海市寻梦信息技术有限公司的拼多多平台卖假的iwatch4，待机时间不足18个小时，连正品的一半都达不到。在退货后进一个月的时间内不积极处理，现在说要只要能用就是真货，并要求身为客户的我提供测试报告。这种售假行为严重侵害消费者权益，希望能够引起政府相关部门的重视，我会坚决维护自身权益到底，也希望监管部门也能够维护消费者利益！,,,
上海市场监督管理局不作为,待回复,治安 投诉,受***,2019-06-1816:40,尊敬的王书记您好      实在没有办法 ，请为我们无依无靠的老百性做主。真的很委屈，抱着一丝希望来这里跟您诉说苦衷 ！请求您的帮助。我本是拼多多刚入驻的商家。经营不久，就遇到恶意买家，四个人同时下单共367笔。又同时申请退款。商家判定我缺货导致退款。给申请退款的恶意买家一单补助5元。一单补助5元x367单，共计是1835元，然后拼多多却扣除我2961元。而且还冻结了我原本在拼多多帐户的货款。我多次打拼多多商家热线，客服如同摆设，任何问题不解决，只会说帮你记录了。一时着急告诉客服再不处理不给个说法，就向政府投诉，然而客服居然嚣张到直言随便打，你试试政府会不会理你，悲愤的是拨打完上海长宁区市场监督管理局电话他们还没听清原因，就说他们不管，让公对公走司法途径，我就想问 如果 事事都走司法途径，那咱家国家设立市场监督管理局是摆设吗？市场监督管理局的职责 ，稍微有点常识的都知道吧，他们就明着说他们不管，怪不得拼多多这么嚣张 ，为什么不能约束一下这么嚣张的电子平台？难道仅仅是因为我们是卖家，卖家也是人，卖家也需要养家糊口。我现在就需要解决 拼多多依什么为依据扣除我2961元 并冻结我的货款 ！,,,
小区广场舞噪音凌晨扰民,待回复,治安 投诉,W***,2019-06-1608:44,平塘路与泉口路交叉口，每天凌晨6点开始广场舞噪音严重扰民，持续达两小时。四周全是住宅区，长久下来，快得精神衰弱了,,,
移动公司江苏路营业厅篡改套餐合同,待回复,政务 建言,匿***,2019-05-2313:24,"我本市上海人。家住江苏北路119号201室，联系电话：62512980.我的套餐合同是在移动公司江苏路营业厅办理的二年期月消费58元返还24期，在合同期内真光路营业厅将我合同篡改成78元并连续收费是否合理！在工信部颁发的实名制规章制度中,没有我手持身份证、没有验证我头像、没有我亲自到场签名。是否就可以篡改我的二年合同套餐。请问移动公司领导贵公司派出女领导当我面亲自说，她听过二次回访全程录音，内容听不清，只听清一个“嗯”字，（我有摄像证据），贵公司员工私自篡改的录音是否有效！请移动公司领导再仔细听听二次回放的录音。再看看你们回复的内容，最后请移动公司领导查一查在4.15-16日是谁联系我的。请将通话录音保留。不要在出现一个嗯字（15-16日没有人与我通话）。3.31日-4.1日您编号为WZ20190331730680的事项已经办理完毕，现将办理意见答复如下：我厅及时联系用户，沟通中我厅耐心解释，但用户表现很激动要求我司提供书面说明书，以及坚持要求我司承认办理有错，我厅表示办理时确实可能存在误会，因为正常情况下语气词“恩”为同意的意思，我司外呼工作人员理解成用户需要办理。4.15-16日您编号为WZ20190415744886的事项已经办理完毕，现将办理意见答复如下：我厅已联系用户，告知其套餐升档以及升档不加价活动都是真光路营业厅二次回访办理，并未在江苏路营业厅办理，用户要求的电话录音我厅之前已给与用户听取过，但用户坚持要求我司提供录音光盘，我司无法满足，解释至此，用户仍旧不满。【上海移动】#安全生产#",,,
高利贷砍头息，不让退还利息高达百分之50,待回复,金融 投诉,投***,2019-05-1511:06,在蔚商金融信息服务公司旗下快闪卡贷贷了笔款，其业务员电话通知只需3000的利息费用。然而借15000实际到账却才12000。六个月却要还18000千元。钱到账后我立马选择退还，然该公司不许。协商无果下在聚投诉与中国互联网金融举报平台都有投诉过。却没有得到解决。恳请领导为人民做主。他们这是期满事实，隐藏砍头息。近一个月的时间我为此事一直牵绊。我信用上没有污点也很看重自己信用。求取消砍头息，要不真要被这事逼疯了。恳求领导做主,,,
长宁新泾五村居委会不作为！歧视外地人！,待回复,政务 投诉,l***,2019-05-1114:04,我于2013年开始在长宁区天山西路350号新泾五村居住。目前起诉离婚，法院需要开具我本人居住满一年证明，在我出示所有证件后，新泾五村居委会依然态度蛮横，处处为难，找各种借口坚决不予开据证明，这样不作为的居委会让我们普通群众心寒，法律何在？政府部门公信力何在？,,,
在长宁区维权为什么这么难,待回复,城建 投诉,匿***,2019-04-3018:38,一名遵纪守法的退伍军人，刚买的新房子，本应住在里面开开心心的，但邻居侵占公共楼道，不顾及整栋居民楼几百人的生命安全，在楼道内堆放大量易燃纸板箱，霸占公共阳台，正对我窗户搭葡萄架，堆放大量空花盆，连一点阳光都照不进房间，居委会跑断腿，12345投诉过5次，长宁信访办我也去了，所有的处理都走回新泾镇党总支书记手上，本应该我是有理的人，他们违法的人，走到最后我却成了无理的人。,,,
驾照无法更换,待回复,治安 求助,W***,2019-04-1812:33,本人12年考取驾照后正常使用，但在更换时被告知10年在长宁区有未携带驾驶证的违章记录，多次反映无法处理，时隔8年如何让百姓提供依据，而老百姓提出的质疑置之不理！请领导介入核实，还老百姓一个清白,,,
依法维护消费者合法权益，要求积极履行法定职责,待回复,政务 投诉,勇***,2019-04-1114:41,长宁区市场监督管理局辖区内上海寻梦信息技术有限公司，自公司成立至今多次遭到消费者投诉，然而长宁区市场监督管理局工作人员对消费者对投诉消极不作为，不能及时按消费者权益保护法及国家工商总局73号令，依法维护消费者合法权益，不能积极履行法定职责，致使消费者们多次在上海市信访局、长宁区信访局多次上访，长宁区市场监督管理局不作为的违法行为，严重影响了行政执法工作人员在人民群众中的公信力及执法形象，为此消费者要求区委书记对该局主要负责人员，党组成员依法问责。,,,
携程网机票捆绑，迷惑消费者收取高额退票费,待回复,企业 投诉,丁***,2019-03-2909:54,前几天在携程网上买了2张（往返）国际机票，总价10800元，因为临时行程有变，想退票，结果携程自助退票程序扣了10400多的手续费！只能退回300多！这让我很费解，于是打电话给客服，客服说机票买了就不能退，经法律咨询之后再次去电，携程方面又说可以退，但是要收取2000块钱的手续费，跟携程方面要收费依据和退票收费条款什么的，均说不能提供。工作人员还说每种机票的退费都不一样，我的这种就是扣2000.上网查了之后，原来关于我遇到的情况，投诉携程网的有很多，应该说非常多，但为什么携程方面还可以如此明目张胆的使用“旅游套餐”来迷惑消费者呢？不知道携程网这方面问题在政府部门介入之后有没有做出一个实质性的调整。因为消费者的信任才在携程网上买机票，却不料第一次就受到了“旅游套票”的迷惑而损失那么多，不知道这个企业是如何立足于市场的。另外，难道携程网此种销售行为及霸王条款真的合规合法吗？望有关部门调查。,,,
领导你好我在你处拼多多平台购买商品时承诺平台,待回复,金融 求助,W***,2019-02-1916:36,不兑现。向工商投诉也无结果。拼多多平台说我是大厂家。我说了算。希望领导可以调节。,,,
存在安全隐患问题的户外广告何时才能拆除,待回复,城建 投诉,y***,2019-01-0408:09,   长宁区委书记王为人，你好：      反映长宁区新泾镇剑何路429号楼和仙霞西路88号西郊百联商场顶有多处违法户外广告，该几处大型户外广告设置年限已久，四周都是交通要道和居民区，大风一刮非常的危险，市民对这个巨大的公共安全隐患防不胜防。存在严重的安全隐患。请问长宁区政府，为何这几处存在安全隐患的户外广告拆不了？     希望长宁区政府根据本市户外广告专项整治方案要求，对影响城市形象的该处违法楼顶户外广告依法予以拆除，保障行人的安全，切实提升长宁区城区形象。,,,
享骑电单车不退押金,待回复,交通 求助,夜***,2018-12-2908:15,承诺5到7个工作日退，可是两个月了还没退掉，299元，客服老是推诿敷衍，公司为了躲债，搬家了,,,
关于五险一金的问题,待回复,就业 投诉,a***,2018-12-0915:02,尊敬的王书记：您好，位于淞虹路明基广场的创创文化传播股份有限公司给新入职的员工不交五险一金，说要等到过了6个月试用期才会交，这个是合理合法的吗？请王书记在百忙之中过问下此事！,,,
违法建筑房何时才能拆除,待回复,城建 投诉,y***,2018-12-0709:26,    反映长宁区虹梅路3888弄延北小区违法搭建成风，底层许多违法建筑搭建情况严重。另外该小区约有40多户业主在顶层公共空间均未办理任何审批手续，肆意改变楼顶的结构，拆墙开窗，铺设地板等，改变楼顶的承重。这些违法建筑大都采用简易的建筑材料，经过风吹日晒会出现生锈、翻翘、松动等现象，大风天气还容易被刮掉，所以这些违法建筑存在很大的安全隐患。 ,,,
拆除大型户外广告,待回复,城建 投诉,y***,2018-12-0422:24,长宁区委书记王为人，你好：     反映长宁区新泾镇剑何路429号楼和仙霞西路88号西郊百联商场顶有多处违法户外广告，该几处大型户外广告设置年限已久，四周都是交通要道和居民区，大风一刮非常的危险，市民对这个巨大的公共安全隐患防不胜防。存在严重的安全隐患。希望长宁区政府根据本市户外广告专项整治方案要求，对影响城市形象的该处违法楼顶户外广告依法予以拆除，保障行人的安全，切实提升长宁区城区形象。,,,
几处户外广告何时才能拆除,待回复,城建 投诉,y***,2018-11-2921:05,长宁区委书记王为人，你好：     反映 长宁区仙霞西路88号西郊百联商场顶上、墙上有多处违法户外广告，该几处户外广告设置年限已久，大风一刮非常的危险，市民对这个巨大的公共安全隐患防不胜防。存在严重的安全隐患。            希望长宁区政府根据本市户外广告专项整治方案要求，对影响城市形象的该几处户外广告依法予以拆除，保障行人的安全。,,,
拆除违法楼顶户外广告,待回复,城建 投诉,y***,2018-11-2813:45,长宁区委书记王为人，你好：     反映长宁区新泾镇剑何路429号楼顶有多处违法户外广告，该处大型户外广告设置年限已久，四周都是交通要道和居民区，大风一刮非常的危险，市民对这个巨大的公共安全隐患防不胜防。存在严重的安全隐患。            希望长宁区政府根据本市户外广告专项整治方案要求，对影响城市形象的该处违法楼顶户外广告依法予以拆除，保障行人的安全，切实提升长宁区城区形象。,,,
违法楼顶户外广告依法予以拆除,待回复,城建 投诉,y***,2018-11-2409:45, 长宁区委书记王为人，你好：      反映长宁区新泾镇剑何路429号楼顶有多处违法户外广告，该处大型户外广告设置年限已久，四周都是交通要道和居民区，大风一刮非常的危险，市民对这个巨大的公共安全隐患防不胜防。存在严重的安全隐患。希望长宁区政府根据本市户外广告专项整治方案要求，对影响城市形象的该处违法楼顶户外广告依法予以拆除，保障行人的安全，切实提升长宁区城区形象。,,,
整治违规破墙开门行为,待回复,城建 投诉,y***,2018-11-0707:55,长宁区委书记王为人，你好：    反映长宁区程家桥街道程桥二村1号外面门卫室违规破墙开门，擅自改变房屋使用性质，不仅破坏了房屋结构，造成安全隐患，还影响周围环境。希望长宁区程家桥街道执法部门在国际博览会前，按照“五违四必“精神，对影响城市形象的这处违规破墙开门，擅自改变房屋使用性质违章建筑在进博会前依法予以拆整治，依法砌墙“封门”，恢复房屋原状，让城市市容秩序更加规范，城市环境更加整齐，切实提升长宁区城区形象。,,,
违规破墙开门，擅自改变房屋使用性质,待回复,城建 投诉,y***,2018-09-3022:46,长宁区委书记王为人，你好：   反映长宁区程家桥街道程桥二村1号外面门卫室违规破墙开门，擅自改变房屋使用性质，不仅破坏了房屋结构，造成安全隐患，还影响周围环境。希望长宁区有关部门在国际博览会前，按照“五违四必“精神，对影响城市形象的这处违规破墙开门，擅自改变房屋使用性质违章建筑在进博会前依法予以拆整治，依法砌墙“封门”，恢复房屋原状，让城市市容秩序更加规范，城市环境更加整齐，切实提升长宁区城区形象。,,,
虹古路临时疏导点，存在安全隐患,待回复,城建 投诉,y***,2018-09-1115:49,长宁区委书记王为人，你好：     长宁区虹古路355弄虹古路临时疏导点，存在严重安全隐患，也严重地影响了即将在上海举办国际博览会周边城市的形象。一旦临时疏导点发生火灾事故，后果严重。希望长宁区有关部门尽快拆除这存在消防安全隐患虹古路临时疏导点。 ​​​​,,,
依法拆除违法建筑——玻璃房,待回复,城建 投诉,y***,2018-08-2410:25, 长宁区委书记王为人，你好：      反映长宁区程家桥街道虹桥路2258号上海优秀历史建筑——孔家花园门后面，有多处违法建筑——玻璃房。这多处违法建筑——玻璃房不但地影响市容市貌，而且还给上海优秀历史建筑带来了安全隐患，破坏了优秀历史建筑承受能力。    该建筑原为孔祥熙旧居，是中国“四大家族”之一的孔祥熙在上海的度假别墅，建筑建于1934年，于2005年10月31日被上海市人民政府列入“优秀历史建筑”令人心痛的是，这私搭乱建的违法建筑——玻璃房，把原有建筑变了个样。“有关部门到底想不想拆违？优秀历史建筑再不保护就晚了。”    希望长宁区政府有关执法部门按时“五违四必”精神，尽快依法在国际博览会前拆除这一影响城市形象的违法建筑——玻璃房。,,,
楼顶户外广告存在安全隐患,待回复,城建 投诉,y***,2018-08-1008:23, 长宁区委书记王为人，你好：      长宁区剑何路429号楼顶有多处违法户外广告（如：如家酒店、布丁酒店连锁、火龙果KTV），该大楼几处大型户外广告设置年限已久，且未及时有效维护，该大楼上安装着大广告牌，四周都是交通要道和居民区，大风一刮非常的危险，存在严重的安全隐患。      该楼顶有多处违法户外广告（如：如家酒店、布丁酒店连锁、火龙果KTV），这违法户外广告严重地影响城市的形象。为何新泾镇拆违办面对市民多投诉而不拆除呢？长宁区政府应进入调查，对新泾镇拆违办行政不作为行为予以问责！            希望长宁区政府根据本市户外广告专项整治方案要求，有关部门要尽快将其纳入拆除计划，在国际博览会前，对影响城市形象该楼顶多处违法户外广告依法予以拆除，保障行人安全。,,,
沿虹桥路景观马路有一老洋房上有违章建筑,待回复,城建 投诉,y***,2018-07-2916:13,长宁区委书记王为人，你好：     反映长宁区虹桥街道虹桥路1702号老洋房二楼，有一住户违章塑钢门窗建筑，严重地影响虹桥路城市窗口形象。国际博览会即将在上海举办，希望虹桥街道有关部门依法拆除这一违章建筑。     请问： ​​​​这沿虹桥路景观主干道旁的塑钢门窗违章建筑为何拆不了……？,,,
拆除存在安全隐患违法户外广告,待回复,城建 投诉,y***,2018-07-2216:43,长宁区委书记王为人，你好：     反映长宁区剑何路429号楼顶有多处违法户外广告（如：如家酒店、布丁酒店连锁、火龙果KTV），该大楼几处大型户外广告设置年限已久，且未及时有效维护，这楼顶多处违法户外广告存在严重的安全隐患。上海已发出强台风黄色预警，加之暴雨将近，整治拆除工作刻不容缓。希望长宁区政府尽快在国际博览会前，对影响城市形象该楼顶多处违法户外广告依法予以拆除，切实做好强降雨期间户外广告安全防御工作。,,,
拆除影响市容市貌的违章小房子,待回复,城建 投诉,y***,2018-07-1011:28," 长宁区委书记王为人，你好：     长宁区剑何路423号有一个无证违法建筑小房子，这违法建筑小房子严重地影响城市的形象。     【长宁区网格中心】答复如下：新泾镇拆违办于经了解，来电人反映的属于公建配套设施，未列入拆除计划。违法建筑说成是“公建配套设施”，典型的行政不作为。   国际博览会即将在上海举办，  希望有关部门按照“五违四必“精神，对这处违章建筑依法予以拆除,让城市市容秩序更加规范，城市环境更加整齐。 ​​​​",,,
拆除违规户外广告招牌,待回复,城建 投诉,y***,2018-07-0316:49,  长宁区委书记王为人，你好：    反映上海长宁区西郊百联购物中心（仙霞西路88号）楼顶有多处违法户外广告，这楼顶有多处违法户外广告存在严重的安全隐患，影响城市的形象。希望长宁区政府尽快在国际博览会前依法拆除这楼顶有多处违法户外广告。,,,
