青客公寓不退押金,待回复,企业 投诉,W***,2019-11-2221:13, 我在2019年10月29日，和青客公寓马桥万科店签下租房协议，并预付两个月租金2610元，但回家之后发现我的租房协议变成了向华泰银行申请18期贷款协议，于是我在次日根据租房协议中的三天无理由退房向青客公寓提出了退房，当时青客公寓同意退房，解除了协议并承诺会在11月15日之前退还我的租房押金，但时至今日，青客公寓以各种理由拖延退款!恳求领导能在百忙之中抽空关心一下，帮助我解决押金问题，谢谢!,,,
客厅顶部漏水，物业不作为,待回复,城建 求助,W***,2019-11-2214:16,本人在浦涛路的房子，客厅房顶严重漏水，两个月前发生过，物业以查不出漏水原因，再观察观察，为理由，不了了之，今日凌晨又开始严重漏水，并不断有漆掉落，到目前为止依然在漏，影响到房屋安全，以及房屋内家具地板损失严重，并造成我以及家人无法休息，整夜在于漏水作斗争，物业依然不作为，没有值班人员，无法及时维修，请相关部门接入处理,,,
买到病狗,待回复,治安 求助,W***,2019-11-1210:36,本人于2019年10月6日在闵行区浦江镇江桐南路675号迪尤克宠物店现名玩童宠物会所购买了两天狗萨摩耶和边牧事后商家开始想我推销狗粮付完款之后商家不给我开据任何收据和发票狗3100元狗粮800元，并让我签署出门狗发生任何问题责任自负等字样。回家后按照商家说的方式饲养结果没几天就开始流黄鼻涕发烧并于16号27号相继死亡事后我发现大众点评上该店多次售卖病犬而且牵涉10多条官司与商家联系无果后我便打12345投诉结果一开始不易受理后来工商出面让商家跟我协商，完全无法沟通致使协商失败。,,,
上海天萃房地产开发有限公司擅自修改合同延迟交,待回复,城建 求助,W***,2019-10-2812:23,"2019年6月23日我与上海天萃房地产开发有限公司（该公司系在闵行区市场监督管理局登记成立）签订商品房认购协议，购买位于闵行区莘朱路698弄的金辉海上铭著10号楼302室的住房一套，当天支付50万元定金，并约定交付时间为2019年12月10日。之后直至10月22日期间我按照双方协议分批共支付首付款3,185,770元，并按约定于10月23日去付剩下的首付款320余万元并签订购房合同。10月23日签署合同时发现开放商在未提前告知和协商的情况下将正式合同中的房屋交付日期改为“房款全部付清后90天内”，与原先承诺、预售房合同中的12月10日不一致。与开发商销售协商无果，对方表示合同内容不能修改，我要求在补充协议中明确“12月10日交付，如贷款于12月10日后下达则款清交付”被对方拒绝。请求倪区长帮助解决，还消费者公道！",,,
小区莫名撤销门岗,待回复,治安 咨询,r***,2019-10-2513:08,10月23日，梅陇一村1-9号小区门口张贴告示，自11月1日起撤销小区门岗。这是对小区居民安全极不负责任的做法，望领导急速解决，谢谢。,,,
尊敬的领导，打扰您了,待回复,城建 建言,x***,2019-10-1518:56,尊敬的领导您好：              我家住在闵行区光华路287号1单元，房子是2002年我外婆回上海时买入的。当时房子外观漂亮，里面结构质量可靠，并且房屋周边环境舒适安逸。我们全家人都非常感激能随外婆一起回到上海。       近10年来闵行区特别是颛桥的光华路附近有大量的升级改造，旧的棚子拆掉了，新的高楼盖起来了。颛桥在变干净、变文明、变美、变得更加现代化。       我家就在光华路上，按理说光华路升级改造是为我们老百姓谋福利的大好事，我应该举双手赞成，但是如今在升级改造过程中出现了些许瑕疵，我作为一位公民有义务向政府，向领导如实反映：1，房屋内墙渗水，墙皮脱落，我家暂时用帖纸盖住，但效果不好。内墙涉及房屋建筑结构，希望还能抢救一下。2，大门口有一个电表控制箱，侧对着我家的卧室窗户，是否能将其挪挪位置。3，一到夜间，不知道周边哪栋楼的楼顶有持续的噪声干扰，影响家人睡眠，希望能早日停止噪声。4，排水管道失效，排水阻塞。不得已我家是将盥洗槽的排水引入附近的窨井，缺点是夏天厨房有臭味。5，污水管道年久失修，间歇性失效，故而我年近90的外婆上厕所还得自带痰盂罐，污水管道的问题居委会也多次来帮我们楼想过办法，但都失败了。6，我家住在2楼，夏天总能闻到各类油烟、杂味、臭味。可能是1楼餐馆经营，油烟、废气、废物随处排放，相关部门能否帮其废气统一排放，废物统一管理。7，房屋楼板防水层破裂，3楼稍微不小心就会漏水到我们2楼，每次家里人出去旅游，外婆总要亲属来家里帮忙照看，防范家里漏水。并且我个人假想，楼板如果持续渗水，会不会降低持力，破坏房屋的整体刚度，需不需要相关部门让相关专家检测一下，毕竟楼内有很多阿姨、阿婆，万一有个风吹草动，我们年轻人能飞快的溜下楼，但老人行动力迟缓，防范于未然。最后，为了方便楼内住户的日常生活，能否就近小区引入燃气管道。                                 此致敬礼！,,,
依法拆除违规搭建彩钢板房,待回复,城建 投诉,y***,2019-10-0813:40,        反映闵行区七宝镇航北路659号后面公共区域，有多户人家违规搭建彩钢板房，严重地影响城市形象，也存在安全隐患。       我国《物权法(草案)》第七十六条规定，“建筑区划内的绿地、道路以及物业管理用房，属于业主共有，但属于市政建设的除外”。根据国务院《物业管理条例》第51条的规定，业主、物业管理企业不得擅自占用、挖掘物业区域内的道路、场地，损害业主的共同利益。    条例明确规定，物业管理区域内禁止损坏或者擅自占用、改建物业共用部分和共用设施。因此，业主不能擅自住改非       希望七宝镇政府有关执法部门对此多家店铺后面进行一次安全隐患排查，七宝镇政府应联合城管等部门对其违建尽快依法予以拆除，以良好的形象迎接第二届进口博览会。,,,
尽快拆除存在安全“公”字头彩钢板违章临时建筑,待回复,城建 投诉,y***,2019-09-2519:32,      反映闵行区七宝镇漕宝路1467弄十一区18号内，有一排“公”字头的违规搭建的彩钢板临时建筑，里面作为外来人员休息场所，存在严重的安全隐患，同时，也严重地影响小区的整体形象。 为全力消除违章搭建彩钢板临时建筑及人员密集场所影响逃生灭火障碍等消防安全隐患，有效遏制群死群伤火灾事故的发生，希望有关部门尽快拆除这一存在安全隐患的“公”字头彩钢板违章临时建筑。,,,
上海市继悦教育科技有限公司无法履行培训合同,待回复,教育 求助,W***,2019-09-2211:24,"尊敬的领导，您好！  我在2019年5月31日通过他们公司业务人员摧荐，购买了他们公司设立的""萌塔教育""幼儿线上英语课程，费用4999元，因马上暑假，所以一直未上课，8月份开学准备上课时，看到萌塔教育公众号称公司因经营情况无法正常培训，拨打客服热线也无法接通，公众号也无人回复，网上联系工商行政管理部门，工作人员称需要教育部门处理，教育部门称也无法处理，希望领导能帮助我追回课程费用。感谢领导！",,,
拆违违章建筑,待回复,城建 投诉,y***,2019-09-1810:18,反映闵行区七宝镇漕宝路1467弄十一区18内，有一排违章建筑房，严重影响小区整体形象。希望有关部门尽快依法拆除这一排违章建筑房。,,,
往日“荒地”现如今变成了“五违”混乱,待回复,城建 投诉,y***,2019-09-1516:59,        反映闵行区梅陇镇莲花南路双柏路边东南角有一块近20亩闲置空地的乱象（地属梅陇镇上海翔梅经贸发展有限公司管辖）。违规在该土地上设置了两个停车车场(是否有办过合法停车手续)，并搭了一些违建住人。      希望政府相关部门尽快清理整改这块地的乱象，科学合理的利用土地资源改成绿地，还老百姓一个良好的居住生活环境。,,,
小区物业，志愿者态度恶劣行为,待回复,城建 投诉,W***,2019-09-1208:39,"要求小区物业人员，志愿者，业委会成员等，对我造成损害的行为进行道歉，张贴道歉信，并且删除手机里非法拍摄我的照片。小区里有一个菜鸟快递柜，旁边有一个干垃圾桶，24小时都在。下午去取了快递拿回家，在家拆的，3点多上班前拿着过去想顺便丢掉的，干干净净的快递箱。一个大妈态度很差的和我说不能扔这里，我问她为什么不能扔，她要我去定点投放的地方看时间。定时定点投放的垃圾桶是定时投放的，这里的垃圾桶一直都在，为什么就不能扔干垃圾了？有垃圾桶在还不让扔垃圾吗，有这种事吗，一我没有混合投放，二我没有乱扔垃圾，有什么不对大妈竟然说，这个垃圾桶只能扔刚从快递柜里拿出来的快递包装袋。难以置信这世界上还有这种垃圾桶。我看垃圾桶里有拉面包装袋，有冷冻汤圆饺子的塑料壳，难道有人把拉面，饺子拿出来捧回家吗？而且垃圾桶旁边也没有写这个垃圾桶只能扔刚从快递柜拿出来的快递箱阿。后来一个大爷从物业的房间冲出来，也不问事情经过，什么都没了解发生了什么，指着我就大吼 你几号的，你几号的，你几号的
？不明事情经过就算了，还质问住址，太可怕了吧！想干嘛？我也没有理他，继续就垃圾桶的事在和大妈讨论，结果大妈越来越多，一帮大妈大爷看我一个小姑娘，大概好欺负，还拍照片说曝光。一直拍，还拉扯我的胳膊，我说你干嘛，干嘛碰我？大妈说我耍无赖了，曝光！
大爷说，我知道她，9号的！虽然猜错了，但是这种行为语气是一个物业该对业主应有的态度吗？大概真的是看我一个人好欺负。一个干垃圾桶，长期存在，我扔干净的快递箱，都不允许？并且里面有很多干垃圾，为什么我不能扔。大妈说，别人杀了人你也去杀人吗？物业对业主口出这种危险言论？还和我说，干垃圾嘛，在家放放也没味道的，对吧。很无语。
我上班下班的时间都完美错开投放时间点，毕竟是正在经历996.007的一代人，垃圾都是家人投放，我今天之所以丢垃圾也是想着出门顺手扔几个快递箱，因为知道快递柜旁一直有个垃圾桶，很多人在那里丢垃圾。出了家门特地又返回去把快递箱带出门。
最后她们说自己年龄很大了，过来当志愿者，都没有钱拿。关我什么事呢？难道我要给钱？
也是有机会遇上定时投放垃圾的时间点，但我从未见过志愿者在垃圾桶旁边监督垃圾分类规范，不管是早上6点到8点，还是晚上6点到8点，那么志愿者是干嘛的？在物业办公室里坐着玩手机的？不让人扔垃圾的？
垃圾分类的本质意义是环保，自从出了政策，我们在垃圾分类上一直做得很彻底，家里所有垃圾桶都干湿分离，外卖盒子有时候都会冲冲干净再丢，我们对垃圾分类表示支持，保护环境人人有责，不乱扔垃圾，垃圾只扔垃圾桶绝对可以做到，但是有垃圾桶不让扔，就很费解了。
后来边哭边走，不知道该怎么办，小区物业太过分。投诉电话也打了，说要1到15个工作日处理。明天准备去调小区监控，大爷大妈拉扯、拍照都能拍下来，这绝对侵犯到业主了！",,,
小区停车费收费不合理,待回复,城建 投诉,W***,2019-09-0808:39,本人是闵行区世博家园四街坊的居民，投诉小区停车收费不合理：1.小区门口车辆出入口未设收费公示牌。2.目前的收费标准以当天24点为重新计费点，即当天5元。但作为小区居民，进进出出非常正常，本人认为应该以24小时作为计算点。3.根据物权法规定，地面停车物业不应向业主收取停车费。4.要求物业退还已收取的停车费。,,,
学校教室暑假进行装修，并在开学前一天安装书柜,待回复,教育 求助,l***,2019-09-0311:17,上海燎原双语学校一年级，因招生人数问题，将原一拓展室改装为班级教室（事前并未通知过家长），教室内全部用胶水重新贴满了墙纸（胶水墙纸材料也未有公示）。此外，在9月2日开学前一天，才将书柜安装在教室内，事后并没有任何检测报告。家长与校方沟通，希望把新柜子放置在学校其他地方进行散味，学校并未有任何反馈。现在已经开学，一年级的小朋友们已经进入教室内学习。求助有关部门责令学校按照规定进行检测、进行公示，并将有气味的柜子置于教室外通风处理。谢谢！,,,
享骑电动车不给退押金299,待回复,金融 求助,W***,2019-08-2710:39,去年充值骑了一次，后申请退押金299，一直没有退。且客服联系不上，app也一直报错,,,
虚假培训机构,待回复,教育 求助,j***,2019-08-2118:47,我来上海找工作，看到他们有关于it教育的培训，去他们那里签了合同后当晚，我发现他们并没有教育资质，寻求退款被要求50%手续费，我去求助了律师，他们说合同上的技术顾问合同是无效的，这就是分培训合同，而且退款不可能收50%那么高，再三调解无效，我去12315投诉后他们协调收30%违约费，找律师后律师也告诉我他们这样涉嫌诈骗，但是不建议打官司，因为可能会有报复，但是我不希望就这么把钱送给他们，他们培训费24800，律师也要劳务费，如果听从和解，我直接就是送了八千快出去，对刚毕业的我来说是我去年工作攒下的一大半积蓄了。我希望可以解决这个问题。,,,
关于长护险政策问题,待回复,政务 咨询,W***,2019-08-1818:15,倪区长，您好！我母亲姓名田根弟，今年98足岁，居住在龙柏二村16号，97年从静安区动迁，独居至今。解放初期响应国家光荣妈妈政策，辞去工作生孩子。生完孩子以后当时的居委会叫她去做了里弄干部，（当年的里弄干部是无偿工作）。就这样工作了一辈子。我父亲95年去世以后，依靠当时的一老养一老政策，我母亲有了一些收入，目前这笔收入有1110元，其余的靠我们兄弟姐妹4人补贴母亲，（我大哥当初支内去了四川，经历了下岗，无能力赡养母亲，故由其余子女赡养，我们四个子女也全部退休，其中两人还是从外地返沪）。18年年底，我去帮母亲办理长护险，当时的虹桥镇社区事务办理中心的柜台人员一开始不让我办理，后跟他们领导沟通告知他们我母亲有居家养老才允许我办理了长护险，时隔几天以后办理中心打电话给我母亲，说是每天6.5元先支付，后面可以全部报销，但是半年以后我去报销的时候被告知只能报销一半，这让我无法理解，为什么从全部变成了一半？这样我母亲一年就要支付大约800元左右。如今党对高寿老人的政策是越来越好，我母亲为了国家奉献了大半辈子，如今高龄却遇到这样的事情，老人想不通，所以恳请区长能帮我母亲解决这个问题！,,,
巴乐兔房产中介威胁顾客,待回复,治安 投诉,W***,2019-08-1214:32,我是一名刚毕业的大学生，毕业后来上海租房子，然后联系了一个中介，因为最后没有在他手里成交，所以他就威胁我，我想知道，对于这种威胁能不能管理，如果不能管理 那么如果真的发生什么事情怎么处理。前面的我没有截图，我一直好好跟他说，因为我成交之后他就开始威胁恐吓我，所以我心里也不舒服，这样的人也能在上海这么发达的城市说出这样的话，是什么给他这么自信的勇气。这背后是不是有一层关系网，是不是只有我一个人被威胁，如果不是，那么以前被他威胁的人我不信没有举报，那怎么还没有被处理呢？,,,
宜山路2328弄住宅小区楼下沿街商铺装修扰民,待回复,治安 投诉,P***,2019-07-3013:28,区长您好：    宜山路2328弄九歌上郡住宅小区楼下沿街商铺（宜山路2318号），于2019年7月30日上午7:00左右开始进行装修施工，期间使用电钻等工具且没有噪音防护措施，持续产生噪音影响住宅楼内居民休息，烦请尽快处置，谢谢！,,,
乡村脏乱差,待回复,城建 求助,小***,2019-07-1112:39,我是颛桥镇黄—村南张队村民，本村都是70.80的老民房，房子结构差，道路窄小，门前河水脏臭由于近几年外来人员众多，人口密集环境脏乱差，希望政府能彻底改变村民的居住环境。,,,
七宝明泉公寓小区群租投诉,待回复,城建 投诉,l***,2019-06-2920:56,七宝镇明泉公寓小区3号楼***群租，把客厅隔断成5个房间，住了十几个人，其中一个房间只有4平米住了一对夫妻女方还是孕妇，严重影响邻居休息！,,,
【古树木生长空间受限  不利于古树的生长】,待回复,城建 投诉,y***,2019-06-1217:01,闵行区区长倪耀明，你好：     【古树木生长空间受限  不利于古树的生长】反映闵行区华漕镇紫苑路159号诸翟农贸市场内，有一株估计树龄在100以上银杏古树（古树编号：0475），违规搭建房使树木生长空间太小影响天热散热问题，古树木生长空间受限，不利于树的生长。       希望相关部门尽管整改，拆除此古树上方的违章建筑，做到及时预防和制止对古树名木的自然侵害和人为伤害，达到从被动保护向预防管理的升级，以保证行古树木有正常的生长空间。,,,
个体工商户可不可以开免税的发票,待回复,企业 咨询,W***,2019-05-2716:52,我在闵行区开了一个小水果店，有营业执照，时常有顾客问我能不能开发票，我也不知道能不能开怎么开？要不要花钱交税买开票机那就不合算了，所以想咨询下，,,,
长护险政策2018年出台报销部分至今未落实,待回复,政务 投诉,W***,2019-05-2710:30,我母亲98岁半足岁。18年12月审请了长护险，从解放后开始为居委会做事。那个年代是为人民服务不计报酬，所以没有老保。市政府给予了这类老人照顾，自付部分可以报销。但是我妈自付钱半年了未能报销。多次联系虹桥镇社区事务受理服务中心。答案是政策没有落实下来要等待。我妈这年代的老人已属稀有了。对于国家给予她的关爱政策很满足。希望地方政府把党的温暖落实在行动上，给高寿老人多些人文关爱，不要让他们担心这些钱不能报销。l,,,
市区内莲花路2150弄上虹新村搞封建迷信,待回复,文娱 求助,邻***,2019-04-1710:44,  区长，您好！我就想问问能不能帮忙管理一下上述地址搞封建迷信活动。具体：在楼道里烧纸钱（说楼外面老祖宗收不到），金银元宝等，不止一户，一个单元，一年不止3-5回。问题：1、严重火灾隐患。2、实在是不能忍受的烟尘颗粒，忍了太久！下次一定记得拍照片！,,,
关于二代身份证号码变更后学历无法审核的问题,待回复,政务 求助,w***,2019-04-0316:44,您好，我想申请的问题是：怎么才能通过学信网系统把老身份证信息都变更为新身份证信息？我是一名被二代身份证号码变更后一直苦恼的一名公民，本人于2003年毕业，后来赶上变更二代身份证号码，被告知因为重号或者错号更改了身份证号码，然而毕业证却是老身份证号，现在不管升学历还是评职称，都在学信网上审核不通过，因为身份证号码不一样，每次都要面临证明我是我的问题，原当地派出所也很积极的给开了身份证明，但是这一张纸却不方便一直留存，且本来可以网上报名的都要进行现场审核，另外包括银行开户什么的都需要用到证明，怎么才能不需要我这一生都要用一张身份证和一张证明绑定才能证明我自己的身份呢？希望我的建议能得到相关部门的关注，能尽快得到解决。,,,
享骑出行，半年了还不给退押金,待回复,金融 投诉,祥***,2019-03-2907:55,尊敬的倪区长          您好！我是一个外来上海工作人员，之前因为出行原因下载了享骑出行app，并交付诚意押金299元，但在使用中发现其电动车不是有的没电就是有电也不动，产品受用情况十分糟糕。所以就不想再用，并申请了退还诚意金，没想到这一退就是近半年都未能成功，不是打电话占线就是在线客服忙碌中，其退还说明还显示的是15个工作日内会退还成功，但直到目前为止已经大半年还显示的退款中，所以这家公司存在恶心拖欠押金的情况。请求倪区长帮忙处理一下这件事情，谢谢您！,,,
沪蓝牌小型货车挂靠问题。,待回复,就业 咨询,马***,2019-03-2713:47,区长好！我是外地来沪人员，213年在沪买做好个小型蓝牌货车，“非营运”有时自己用拉点货，但是上海不给上个体户，让挂靠人家贸易公司才给上牌，因为挂靠公司每年除了收挂靠费外，还强制给买保险乱收费，本来非营运车营运证取消了，公司还强行收费，车含牌照我们自己筹资买的为什么非要挂靠公司才能上牌？想卖车公司也不给过户，该怎么办？上牌时车辆上的是挂靠公司的名字，产权也是他的，咋办？不能上我自己名下吗？,,,
请问领导关于老房屋拆除改建问题,待回复,城建 咨询,爱***,2019-03-1208:01,领导您好！请问碧江路210弄（电机五村）74号楼和73号楼，会拆除改建嘛？,,,
干警与接线员的区别,待回复,治安 感谢,颍***,2019-02-0321:33,区长领导 我特别感谢闵行区诸暨派出所干警同志们 昨天我家孩子无意中走散 后经好心人的帮助被送到诸暨派出所 在派出所期间宝宝都很被民警细心照顾 真的特别感谢 不过也对110接线员素质有些不满，你是可以生平气和不着急的听我描述 难道我丢了孩子还要微笑着跟你描述吗。最后还直接说起脏话。唉...... 总之祝领导和坚守在工作岗位的所有人民警察 新年快乐 全家平安 ,,,
享骑出行上海-押金恶意占用不还恶性事件,待回复,交通 投诉,w***,2019-01-2908:00,尊敬的领导好！我是从福建来上海的上班族，上海的市场竞争对我们远飘人群来说压力很大了，我们也体会到上海对于一些新兴事务的大力支持和推广，如共享交通服务。本人在上海期间选择了享骑出行上海的服务，并按其要求缴纳了299块的押金，但是本人2个月前就想享骑出行上海提交了停止共享交通服务并申请其忒坏299块的押金，按原来约定是15个工作日就可以退款到位，但是时至今天，都已经快2个月了，目前押金依然没有动静，一直处于审核中状态（该状态都停滞了近2个月了）。同时享骑出行上海提供的客服热线，线上客服入口都无人给与反馈，作为普通消费者的我们，不知道找谁去帮助解决这个问题，强烈的怀疑享骑出行上海这家企业有恶意侵占消费者的押金，涉及了经济犯罪。作为普通消费者的我们非常的无助，没有任何入口去交流，期间也拨打了12315上海工商局反馈该问题多次了，上海工商局也是没有给与实际的解决办法，只是给与说已经登记就无下文了。看着我们的押金都过了约定时间多日了，还是没有任何动静，着急万分，无奈有又愤怒。在此本人恳求领导给与帮助，帮忙追讨299块的押金，追回属于我们的血汗钱，保持我们对上海的好印象。在此跪谢领导了，期盼领导安排人给与受理和答复。,,,
上海享骑电单车押金退款迟迟没有到账,待回复,交通 求助,静***,2019-01-1415:18,上海享骑电单车押金退款迟迟没有到账上海享骑电单车押金有299，这对我们这种打工的人真的也是不小的数字，对方迟迟不退押金也不说什么时候退款。官方回答是7个工作日，可是都一个月了也没个消息。,,,
享骑单车不退还押金299元,待回复,治安 求助,6***,2019-01-1315:07,尊敬的领导您好，我是外地来沪的一名打工人员，平时使用享骑共享电单车上班，该公司从6月开始就大量出现车子不能用的情况，我尝试了享骑APP退款后一直都未退成功，实地到享骑公司发现该公司已搬空，现已找不到真实的办公地点，也无法联系相关负责人，299对于我来说真的辛苦钱，恳请领导为我们做主,,,
享骑电单车不退押金,待回复,企业 求助,c***,2018-12-3116:46,尊敬的领导您好，本人在12月1日注册的享骑电单车，注册手机号为[phone]，当时支付了299元押金，一次都没有使用过，更没有欠款，符合商家退押金的规定，但是12月3号左右申请的退押金，商家说7～15个工作日退还押金，可是到现在为止联系商家没有任何回应，客服不理人，400电话也是打了不接，好不容易接通了就直接挂掉，现在1月1日起执行的新规电子商务板块规定了，关于押金方面只要符合规定的，商家必须要退消费者押金吧？而且就像享骑这样的企业，这样的无赖行为会给很多来上海的人不好的印象，毕竟我们上海也是国际化的大都市，为什么会出现像这样的无赖企业呢，希望领导看到留言后可以了解一下事实，不要让我们这样的老百姓投诉无门,,,
享骑电单车押金不退欺诈,待回复,交通 投诉,C***,2018-12-1816:32,倪区长您好，最近关于共享单车押金欺诈行为屡禁不止，我作为闵行这块享骑电单车的使用者，在使用时交付押金299我元，页面承诺15天能随时退，但本人在10月份提出退款押金后，对方不仅无法履约还百般推脱，我在12315上投诉未果，电话也联系不上，实数消费者的悲哀，请领导知悉协助，杜绝此类恶风。本人账号：[phone]  课随时检验,,,
上海享骑电动车服务有限公司赖账,待回复,企业 投诉,L***,2018-12-1808:27,尊敬的倪区长您好！我今天要向您反映上海享骑电动车服务有限公司玩失踪，拖欠不退我在该公司APP上预先支付的用车押金299元。我于3周前在该公司APP上申请押金退还，同时也一直尝试拨打该公司客服热线4001048118，但是该客服电话接通后一直转到语音信箱或直接挂断，根本无法联系。我也于12月1日周六至该公司办公地点闵行区七莘路1855号丽婴房大厦实地探访，但是被大楼保安拦截称该公司周六周日不办公。12月4日，我朋友去上述地址想办理现场退费，但是该公司办公室大门紧闭，只有保安把守！后得知该公司已经搬离上述办公地点，新办公场所不得而知。我没有办法，继续在享骑APP上联系在线客服，在线客服要求我关注他们的微信公众号：上海享骑出行，让我在他们的微信公众号里周一至周五填写退款押金申请并提交，声称他们在工作日会根据微信公众号的登记安排押金退还。我已经连续两周在他们的微信公众号里填写登记，至今未收到退款！该公司APP在线客服要么就是联系不上，即便联系上也周而复始地说如果没有退款，继续在微信公众号登记！对于该公司这种玩失踪，言而无信拖欠用户押金不退还的行为，作为老百姓深表无奈！我也于11月29日拨打12345提出了我的诉求，12345回复，我的反映已提交给相关部门处理，但是到今天为止没有想过部门联系我反馈处理结果！像喔这样的未收到押金退款的用户很多，我们都不知道怎么才能找到该公司，也不知道被该公司侵吞的押金还能不能退还！今天冒昧向倪区长反映问题，是因为通过百度显示该公司注册地为闵行区，想通过政府的力量帮助像我这样的受害者，帮助我们讨回我们的押金，不胜感激！,,,
享骑诚信金退款问题,待回复,交通 求助,单***,2018-12-1216:17,尊敬的领导，享骑诚信金退款一直没有解决，客服也不接电话，我和同学们已经两个多月没有退款了，希望领导能介入处理一下我们的希望领导能介入下，万分感谢。,,,
“享骑出行”退款299,待回复,企业 求助,L***,2018-12-1010:57,本人是上海人，现在是一名学生，在11/4日申请了“享骑出行”的299元诚信金退款。客服告知我1-15个工作日，后面又告知审核通过等待财务打款，预计1-5个工作日。期间我去过位于七莘路的总部，可是工作人员不让退款，还让每天提交表格，如今我已提交7个工作日了，到现在还没有收到钱，最气的是他们人去楼空，可否麻烦区长大人帮我解决问题嘛……,,,
喜马拉雅退款不给退回支付账户,待回复,企业 投诉,W***,2018-12-0609:11,你好，我在喜马拉雅上买了课程，在符合七天无忧退款之后申请了退款，结果发现他们只给退到他们平台上，不给退到原支付账户，而且购买时根本没有说明这情况，我在网上搜索后发现很多人遇到这样的情况无处申诉。求助！,,,
享骑app退款问题,待回复,企业 求助,哎***,2018-12-0114:54,享骑出行app上写明退押金7-15个工作日到账，已经申请两个月了仍退还。客服永远只会说抱歉，会催，可根本无实际进展。想要回自己的钱而已，有那么难吗？烦请相关领导介入帮帮我。,,,
享骑出行不退押金,待回复,交通 投诉,麋***,2018-11-2908:56,到现在一个多月了还不给我退押金，客服电话也打不进去，麻烦领导看见给我解决一下 我和老公的两个账号一共598,,,
上海享骑电动车拖着押金299元一直不退,待回复,企业 求助,Y***,2018-11-2410:01,尊敬的领导您好，由于上海享骑电动车已拖着押金299元一直不退也不做任何回应，投诉无门，请问有什么可以解决的办法吗？,,,
还家长们一个公道！,待回复,教育 投诉,W***,2018-10-3009:51,您好，我是贵州贵阳的一位家长，今年6月通过网络平台，知道了上海理优科技教育出司，通过視听后，感觉老师很好，孩子也很喜欢，就于2018.6.11日给孩子报了理优一对一课程，一共240节课时，每课时40分钟，缴费23800元，現在只上了139.25个课时后，于10月25日后课就上不了啦，微信班主任老师后，具老师说理优于今年6月份已因官司资金被冻结，公可己无法正常运行。至使几干的学生无法上课几干家长上当受骗、涉案金额数干万，目前理优办公地点已人去楼空，现在受害家长已联系不上理优负责人，我们这些家长是真的一点办法都没有了，恳请政府能帮助我们广大受害家长向理优追回孩子的教育资金，父母的血汗钱。,,,
