青客公寓不退押金,待回复,企业 投诉,W***,2019-11-2221:13, 我在2019年10月29日，和青客公寓马桥万科店签下租房协议，并预付两个月租金2610元，但回家之后发现我的租房协议变成了向华泰银行申请18期贷款协议，于是我在次日根据租房协议中的三天无理由退房向青客公寓提出了退房，当时青客公寓同意退房，解除了协议并承诺会在11月15日之前退还我的租房押金，但时至今日，青客公寓以各种理由拖延退款!恳求领导能在百忙之中抽空关心一下，帮助我解决押金问题，谢谢!,,,
华宁 银春路 路口噪音巨大,待回复,环保 投诉,匿***,2016-09-1817:38,路口大货车噪音夜以继日的大，夜里不关窗户会被震得亢奋，什么时候是个头,,,
居民房屋维修,待回复,城建 求助,匿***,2016-09-0711:48,朱区长，您好。我是浦江镇三鲁公路319弄2号601室汇都公寓居民，现向您反映一个关于房屋维修问题，今晨一场暴雨，使我们小区六层（顶楼）居民屋面出现漏水现象，且屋面与墙面均有裂缝现象，疑似与前阶段小区周边施工有关，居委、物业、及物业维修工程部人员都来看过，觉得问题较为严重，又难以确定原因，无法解决问题，望予以答复，谢谢！,,,
虹桥机场扰民,待回复,其他 投诉,匿***,2016-08-2814:29,虹桥机场附近，半夜11点还有飞机巨响声扰民，无法睡觉，请予以解决,,,
公基金提取,待回复,其他 咨询,匿***,2016-08-1018:31,本人是浙江户口，在上海交过公基金，目前回到浙江，已买房，想全部提取公基金出来用来还浙江房贷。但浙江目前还没建立新公基金账户，是否可以提取？,,,
鲁汇开车到浦东机场上班图经申嘉湖要收费,待回复,交通 咨询,匿***,2016-08-0518:21,芝松区长，我是即将搬入鲁汇大居成为闵行区的居民，而我是在浦东机场上班的，本打算继续开车上班，但目前鲁汇大居去浦东机场需要图经申嘉湖高速，而这条高速需要收费，单程就要15元，一天就要30元，再加上来回的油费，一个月下来的通行成本也是占收入支出非常大的比重，成为一个不小的生活成本。所以，我想请问下，芝松区长能否向市里反映下，取消或者减免迁入市郊的居民去机场的高速收费，谢谢！,,,
伦达石油化工在本土挂牌公开诈骗,待回复,环保 求助,匿***,2016-07-3117:00,我于2015年9月入金11万在该公司158平台做海峡油，近一个月急亏，后剩26000多撤出。后经多方了解才知该公司纯属诈骗，望解决为盼。,,,
关于居住在一楼的老人自己家的院子里搭的顶棚,待回复,城建 求助,匿***,2016-07-2909:07,"我的父母亲(已退休)住在老闵行的江川路街道的汽轮三村的小区(这个小区里的每栋楼都没有电梯), 住在我的这个小区的一楼的基本都是年纪大的老人, 因为老人年纪大了, 上下楼梯不方便, 所以不得不选择居住在一楼. 一楼有个自己家的院子, 院子的一面和一个房间的门相通, 这个院子和院子的另外三面墙都是属于原始房屋建筑的一部分.1)	院子外面正对一个停车场, 汽车排放的废气会进入室内, 影响老人的身体健康.2)	院子的三面墙不高, 所以安全是个问题, 小偷很容易翻墙而过而入室盗窃, 影响老人的生活和安全.3)	而且老闵行的 蚊子, 嫜螂, 老鼠和苍蝇甚多, 对一楼的老人生活影响甚大.由于上述种种原因(安全, 汽车废气, 蚊子, 苍蝇, 幛螂和老鼠), 为了保障老人的生活舒适,安定和和谐, 我在原有的院子的三面墙上安装了一个顶棚(铝合金框加钢花玻璃), 这个顶棚并没有额外增加高院子的三面围墙高度, 只是固定在原始的院子的三面围墙之上, 这样一来, 上述的种种不便于老人的生活舒适,安定及和谐的因素都可以得到较好的解决. 这样在院子的固有的三面墙上安装的顶棚在我父母亲所居住的那个老的小区和隔壁几个小区里比比皆是, 基本每家每户住一楼的都是这样做的. 小区里邻里关系和谐,从来没有任何邻居因为这个一楼搭在自己家院子里的顶棚而闹邻里纠纷.然而, 在最近居委会和区政府所开展的’五违’行动中, 这个顶棚(铝合金框加钢花玻璃)被要求拆掉. 如果这个顶棚被拆除, 所有生活在小区一楼的老人的生活安定, 健康, 安全及和谐都会受到极大的影响.尊敬老人是中华民族五千年以来传统美德的重要一部分.希望区长可以对这个情况予以考虑和重视!同时希望区长对于五违应该作出具体定义和分类说明, 比如说, 搭在一楼的自己家的院子里的顶棚, 在没有邻里投诉纠纷和没有影响他人生活的情况下, 为了保障居住在一楼的老人的生活安定, 健康, 安全及和谐, 一楼的院子里的顶棚是否不应该归类成 违建 ? 或者, 怎么样搭设一楼自己家的院子里的顶棚才不算是违章, 同时也可以保障居住在一楼的老人的生活安定, 健康, 安全及和谐?感谢区长!",,,
给小区一个安静,待回复,其他 投诉,匿***,2016-07-2616:16,我是莘谭路莘松一村的住户， 游戏房都开到小区里来了，实在是太吵，尤其是晚上里面不是打架就好大声音，根本就无法睡个好觉，多次报警 还是没人管 游戏房地址295号莘松一村 是走后门进去的 也就是小区里面,,,
 洗涤厂排污,待回复,环保 投诉,d***,2016-06-2616:05,尊敬的区长您好：              和你反应一下闵行区吴泾镇田都大酒店东边10米处，一厂房里任意开了几家洗涤公司，排污，噪音，毛絮，给我们的生活造成很大的影响，我们也打电话到12369反应过，到现在也没人来管一管，他们照样生产，他们既不做环评，也不要任何手续，期盼区长您重视一下。,,,
环境问题,待回复,环保 求助,匿***,2016-06-2415:54,航天城附近化工厂偷排废气，马桥万科城居民半夜被废气熏醒，投诉一年有余，依然不见行动，请为广大居民做主。,,,
公民健身场所,待回复,文娱 投诉,匿***,2016-06-0913:24,区长，     你好，近期发现莘庄镇小学南校区停止对外开放健身，理由是健身人员对校区存在破坏环境的行为，并且张贴公告，宣布禁止市民健身。针对这样一刀切的做法损害了大多数有健身需求的人的利益，请区长，区政府多多关注！,,,
不公平的乱收费,待回复,治安 投诉,匿***,2016-06-0808:12,你好领导，我是外地人，现在住在闽行区华漕镇新家弄村，村口设了治安亭，不公平的乱收费，有的要收，有的没收，而且还有本地人和外地人之分，不是统一收费，他们本着收一个赚一个的想法，难道外地人的车算车要收钱，他们本地人的车就很特别吗？太不公平了，如果是从几号开始统一收费，我们一分钱也不会少的，希望领导能重视下，还我们一个公平公正的说法。,,,
能否在闵行中部地区建一医院一,待回复,医疗 建言,匿***,2016-05-2216:09,闵行人口这么多但医院只有二家综合医院是否能在闵行的中部建一所综合医院这一地区动迁居民多看病难社区医院只能拿药不能看,,,
农贸车辆、黑车占道扰民,待回复,交通 投诉,匿***,2016-05-1314:36,致有关部门：   我家住在闵行区北翟路2000弄金色西郊城，在北翟路与北沈路口的龙上农贸市场周边每天晚上10点至第二天8点左右，有很多的卡车、面包车在北翟路、北沈路两侧停车卸货、分派货物、整理蔬菜，搞得满地都是烂菜叶、废包装物品。   早上7点送小孩上学，出小区门（北沈路）（小马路6-7米宽）有长期的黑车占道拉客，然后是部分农贸市场分派货物车辆，货物摊得满地，让本就不宽的小道倍感拥挤。到了北翟路更恐怖！双向六车道以上的北翟路只剩下双向2车道。还要提防不时穿插的电瓶车、自行车，交通状况非常恶劣！环境脏乱！   希望有关部门接到本信息后及时处理！谢谢！,,,
马桥大居出行拥堵,待回复,交通 求助,匿***,2016-05-1108:49,区长您好，我是马桥大居居民，马桥大居高峰期出行拥堵严重，华宁路北松公路北向出行常常拥堵不堪，阴雨天尤甚。并行的中春路同样拥堵，尤其是向北至航天城路段。此外，马桥大居去市区交通成本太高，换成次数多，时间久。请问是否可以开通直达市区的公交车？未来是否有地铁规划缓解拥挤的5号线？谢谢！,,,
上海虹桥火车站存在严重安全隐患,待回复,交通 建言,匿***,2016-05-0515:56,朱市长：         您好！         2016年5月2日我发现虹桥火车站一侧入站口没有安检，从该入站口进去后可直接乘电梯至虹桥火车站站内二楼，二楼分布多是快餐店。从站内二楼沿内部电梯下去后可不通过安检直接进入站内。这样另一入口的安检形同虚设，没有起到根本性的保护作用，为不法分子留下了可乘之机。鉴于上海虹桥火车站客流量较大，为保障出行市民的安全，希望朱市会同有关部门对此安全疏漏进行调查和整改。        以期整改为盼。,,,
坚决反对沿春申塘修建铁路,待回复,城建 投诉,匿***,2016-05-0314:14,春申塘沿岸居民众多，十几万居民，学校，幼儿园林立，且距离春申塘距离超近，很不适合建高速铁路。因此，坚决反对沿春申塘修建铁路。否则，民怨沸腾，请区长予以考虑改道。谢谢。,,,
门卫房该不该出租,待回复,环保 投诉,匿***,2016-04-2010:02,闵行区虹梅南路1660弄小区业委会主张，原门卫房两间，现在作为商铺出租，原本就是临时房或违章建筑，请问这该不该管。,,,
加快居民居住条件改造,待回复,城建 求助,匿***,2016-04-1117:07,区长您好，我们是新虹街道华漕吴漕路七莘路高架旁1005号和1007号二幢老式公房，2012年就上访区政府要求旧房改造了，已经四年整了，到现在还没有方案下来，整个华美小区都改造好了，隔言窗的补贴都拿到手了，就剩我们这两幢楼迟迟没有反应，就想问一下区长大人为什么就这么难吗？这里居民生活已经受到生命危险了，2016年四月8日1007号301室发生了屋面楼顶水泥塌下来，幸好无人员伤亡，居民们都人心惶惶，提心吊胆过日子。希望区政府早点解决我们居民们居住条件。这两幢楼无煤卫的70年代老公房。,,,
小区停车位改造,待回复,治安 求助,匿***,2016-04-0909:04,区长您好，我是闵行区七宝镇南国花园的居民，随着小区年限增加，小区的设施日渐老化，特别是没有监控和车辆乱停乱放非常严重。因此小区盗窃案件时有发生，给住户没有安全感；还有就是由于车辆乱停乱放，导致道路只能容下一辆小型车辆通过。一旦有火情，消防设施根本无法进出。年前小区张榜公布包括车位改造的消息，居民都欢欣鼓舞，说春节后就动工。但是春节都过去这么长时间，迟迟没有动静。打听下来，说改造涉及减小绿化带，所以有居民反对，现在已经停止改造。我想咨询一下，政府在这方面有否相应规定，若这种造福于民的事就因为几个人反对就停止，那也太可怕了吧。谢谢，盼复。为谢！,,,
无证经营,待回复,城建 投诉,匿***,2016-04-0815:27,闵行区黎安路1890号无证经营的废品站存在消防安全隐患，并且存在脏，乱，差，气味难闻。声音扰民。,,,
无证经营店家为什么又不管了?,待回复,就业 求助,匿***,2016-03-3108:33,朱区长，您好!我本是在闵行区诸翟镇纪翟南路188弄附近做包子馒头类门店生意，由于去年底政府下达了无证经营勒令停业的通知书，所以我遵守政府法归，于2016年初主动关掉门店，这样对我造成约9万元的经济损失，这样的损失不是我们这样的老百姓能承受得起的，可是就在我搬出门店以后，我的门店又让别人做了同样的生意，到现在政府又不管无证经营店铺了，我的心里很不平衡，难道政府就是为了捉弄我开了个玩笑，难道政府的政策只是一纸空文，为什么政府在将每家商铺的招牌摘掉以后又不管此事了，请区长大人给个说法。,,,
区长，你好请问陇南市场是否会拆迁的计划中吗,待回复,城建 求助,匿***,2016-03-2916:41,区长你好请陇南市场是否会拆迁之中呢，如果在请公开一下好吗,,,
违章搭建,待回复,城建 投诉,匿***,2016-03-0618:36,区长大人您好！满大街都贴着标语坚决打击违章建筑可是去年就举报闵行区朱行路12号迪贸公寓里的迪贸超市是违章搭建的至今无人处理不知谁在背后充当他们的保护伞望区长大人好好调查此事强拆违章搭建,,,
关于道路修复,待回复,交通 建言,匿***,2016-02-2713:54,朱区长，我是闵行普通老百姓，我每天上下班都需路过华宁路南（剑川路路口）-华宁路北（北松公路路口），这段路已经修修补补无数次，到处坑洼不平，下雨天的晚上为了躲避坑洼地带差点酿成车祸，这段路不是很长，希望朱区长能引起重视，督促有关部门整改此路段，让普通老百姓能安安心心的走过此路段。谢谢！,,,
请求领导帮忙讨要血汗钱,待回复,城建 求助,匿***,2016-02-2216:12,尊敬区长大人，我是一名农民工在2015年虹桥商务干活拖欠我的工资在年前没有结，说回家打，结果到现在都不给，还找不到人，找了有关部分还不理，求求区长大人帮我讨回血汗钱，,,,
户口咨询,待回复,企业 咨询,刘***,2016-02-1611:26,尊敬的赵区长，请原谅我在您百忙之中打扰你！我女儿在上海工作，户口在单位集体户。为了增长才干，女儿决定出国深造，以便回国更好的为上海建设服务。但单位要求必须把户口迁走才能给办理离职手续，可问了居住地梅陇镇派出所，他们不同意迁入公共社区户。请问，户口该咋办呢？谢谢！,,,
曹行,待回复,其他 咨询,匿***,2016-01-1909:18,区长，您好，到处拆了我们没地方住了！我想问问西康洋房小区拆吗,,,
关于农村60岁以上基础养老金问题，,待回复,三农 求助,匿***,2015-12-1911:17,您好，我是安徽省怀远县一位农村老人今年72岁，目前跟随儿媳妇在上海浦东周浦镇农村生活，我想求助:我儿子在2012年在闵行区颛桥镇上班期间不幸遇到车祸去逝，儿子在上班期间交纳了各种社保让我享受了现在的一部分养老待遇，可是今天孙女去闵行社保中心替我领养老金时，闵行社保中心让我提供在老家我的基础养老金证明，我在安徽怀远县农村享受政府每月大约55元的养老金，我年纪大了也没有其它收入，可是闵行社保中心柜台和我孙女说要提供本人在安徽当地的养老金和收入证明，否则不受理，今天就把一部分材料退回来了，而且还说，把相当的证明提供来以后，既使给你办理了，也要把你们在安徽老家的基础养老金扣除，我现在很担心，不知道上海市闵行社保中心是否有这样子的政策，谢谢……,,,
你好区长,待回复,治安 投诉,匿***,2015-12-1614:06,双柏路莲花南路口海啸超市上网吧内有赌博机器？好多人输得倾家荡产？希望领导查出这些犯法份子,,,
老虎机,待回复,治安 投诉,匿***,2015-12-0613:48,在闵行区虹梅南路1008号网吧里面有家动漫城游戏厅，害得好多农民工干的一年工钱都输给他了，打110都没用，我希望上海执法有关部门能查封它，,,,
农民工租房无保障，遭遇乱收费,待回复,城建 投诉,匿***,2015-12-0512:56,赵区长您好，我父母是闵行区华漕镇北青公路陈家角附近几家工厂的员工，原在附近租了一间便宜的住房，可是最近因为拆迁的原因不得不另寻住处，然而该地段人多地少，房价连年上涨，日前一间几平米的小房间都涨价涨到上千块钱一个月，而且房间质量还令人担忧，我是一名大学生，看到父母辛辛苦苦工作，住房问题却仍然没有得到保障，实在是担心，恳求区长您能考虑一下该地农民工朋友的现状，对该地房价上涨情况进行一定的制约，谢谢！,,,
自行车停放,待回复,环保 求助,匿***,2015-10-2008:49,    你好，希望百忙之中的你可以看到我这一族的心声！前几天我带宝宝去五院看病，自行车(我自己的)停在医院门口有人过来收费1元，我问她是哪里的来收费？她告诉我说是江川街道的！还有工作证！真搞不懂街道的可以派人在医院门口收费？上面领导门知道呢？这不明白着打劫吗？现在不是提倡绿色出行吗？我们已经很环保了～～～可我们出门办点事连停靠的地方都没有！现在的马路上很多都没有自行车道了，像我们这种肉包铁驾坐可是很危险的。我们用生命来响应国家的号召结果还被到处收费～～～恳请领导们在这方面除了嘴上说说，还要真实的，加大力度和宽松度让我们这些良民更好、更安全、更放心、更愉悦的环保出行！感谢！！！,,,
电子游戏厅暴利,待回复,其他 建言,匿***,2015-10-1613:53,上海市闵行区虹梅南路2439-5临2楼一家网吧，表面是网吧其实前台后的暗门却是电子游戏厅，几小时输掉几千几万随处可见，且从不放现金在店里，请领导关注下,,,
浦江镇闵驰二路乱停车占道问题,待回复,交通 投诉,匿***,2015-10-0914:16,闵驰二路两边店铺多，路上机动车随便乱停，经常堵的一塌糊涂，每次开车经过跟过菜市场一样，希望有关部门能管管。,,,
外来务工租房电价问题,待回复,其他 投诉,匿***,2015-09-0715:02,尊敬的赵区长：你好。我是一名外省来沪务工者，07年大学毕业就来到了美丽的上海工作一直在闵行区曹行镇这边租房子住租金年年涨就不说了但是电费和水费也年年涨价。。。现在西康小区和北曹小区电费涨到1.2元-1.5元每度 水费也是15-25元/人不等。。。这这这对于微薄的工资苦不堪言！望领导们重视下，建设美好上海和谐闵行不能拖后腿啊。,,,
浦江镇江航南路、闵驰二路路边乱停车问题,待回复,交通 求助,江***,2015-09-0508:42,赵区长：      您好！      这么晚求助您，是希望闵行区政府相关部门关心下浦江镇江航南路、闵驰二路周边路边违章占用非机动道乱停车问题。由于该区域内部分道路的非机动道被私家车违章占用，导致非机动车及行人只能在机动车道行驶，该区域内已经发生由于机动车来不及避让行人或非机动车而产生的交通事故，希望闵行区有关部门尽快整治这些违章现象，以还大家一个安全有序的生活环境。      谢谢！！！,,,
生活在最底层的农民农,待回复,三农 咨询,匿***,2015-09-0111:13,赵区长你好！我是一位在上海种菜的外地人。前几天村委会不准我们在田里住让我们租房住，可是租房离菜地远不说了，五六百一间房只有几个平方，东西又放不下我们的东西又多象什么农机农具呀！三轮车化肥什么东西的，光化肥就有好几种。前两天台风又淹了一下，现在地里什么菜都没有了，光重新种菜都要好几千块钱，实在木有钱去租房住了。望区长关心一下我们农民农吧！！！拜托了！！！,,,
关于一楼违章搭建，请给予处理,待回复,城建 投诉,匿***,2015-08-2615:13,关于一楼违章搭建，请给予处理区长：您好！我是上海市闵行区沪青平公路251弄120支弄1号202的住户，一直为衣服晾晒问题而烦恼！之前有跟物业反映过情况，后来都不了了之了！事情是这样的，因为一楼住户违章搭建，将他们的晾衣杆伸的太高！而且用了一根铁杆，导致我们二楼每次晾衣服，都碰到一楼的铁杆，衣服都是铁锈！希望一楼住户能够把铁杆放到下面一点，一楼用户太嚣张说没有人敢动他们！所以，在此希望区长能为百姓着想，帮我们二楼用户解决此问题，不胜感激！,,,
大虹桥交通的另一面华漕镇镇府该睡醒了！,待回复,交通 求助,匿***,2015-08-2108:58,上海市为大虹桥发展新建了多条交通要道，可你华漕镇政府在做啥事？从天山西路开车到纪王镇，只有两条路可行，转到北翟路天天赌上15分钟以上。转到诸翟镇上同样不少于20分钟，就5公里路基本高峰要开上40分钟。华翔路已经和嘉定区通车，难道纪翟路向东连接华翔路新建条生命线就这样难？做为华漕镇政府每天都在忙啥？一个地方的发展离不开交流的便捷。到啥时候能醒来了？,,,
一群抹黑上海的臭虫,待回复,政务 投诉,匿***,2015-08-0716:08,去年七月在闵行开发区，上海申乐有限公司加盟独轮车代理，花费十几万，我们前脚走，他们公司就不理会我们了，我们好几家代理商去上海讨要说法，他们就来了一个躲猫猫，打电话投诉没人问津，到现在这家公司还在挂羊头卖狗肉，希望好好查一下，更希望光大群众看见以后，不要在被上海申乐公司诱骗，真给美丽的上海丢脸，臭虫，老鼠屎,,,
私房重建后路越来越小,待回复,城建 投诉,匿***,2015-07-3110:31,区长你好，我要举报鲁汇镇新风二组新建住房及围墙建成后道路狭小难通行，影响出行,,,
幼儿园违反劳动法,待回复,企业 投诉,匿***,2015-07-0117:02,闵行区华曹镇纪王纪鹤路一二三八弄8号，梦哆啦幼儿园。违反劳动法，不按上海市最低工资标准发放工资，每月给于工人工资1800元。并且随便临时通知开除工人。多次拔打劳动局电话无法打通，才请您帮忙解决。,,,
有法可依，无法可维，赌博机何时休。,待回复,治安 投诉,匿***,2015-06-2613:51,闵行区浦江镇苏民村14组30号6台赌博机，坑人害人的东西，举报多次没有用，国何为法，民何以安。,,,
赌博扰民,待回复,治安 求助,匿***,2015-06-2314:29,我举报的赌博扰民地区为闵行颛桥镇颛兴路245弄82号102。该房屋属于居民住房，但从2015年开始，屋主擅自将房屋改成非法棋牌室，内设多台麻将机，无证运营。     该棋牌室经常营业至深夜，楼道门口经常停满车辆，堵塞消防通道，     我们旁边住户也协同他们多次通过110举报，找过居委会，找过物业公司，找过工商局，均相互推诿无法解决该问题。2015年6月21日报警后，颛桥镇派出所派出执勤民警，执勤民警反馈他们对该类棋牌室无执法权，让我们居民间自己协调纠纷。这些出勤民警每次过来和没来一个样，照样打牌.关照房东声音小点然后便离开。6月21日拨打110后，派出所民警到达现场后赌博活动仍然继续。          依据上海市人民政府令第94号《上海市社会生活噪声污染防治办法》的第五条的规定，在住宅小区不得从事易产生噪声污染源的娱乐场所，但执法部门反馈无执法权相互推诿，任由发展。     上海市是个美好的城市，希望区长关注和解决，还小区内居民一个宜居的生活环境！期待您的行动，谢谢！此致，敬礼！,,,
闵行区虹梅南路金仕堡健身房存在霸王合同和欺诈,待回复,文娱 投诉,匿***,2015-06-0209:04,闵行区虹梅南路金仕堡健身房存在霸王合同，收钱不开发票，欺诈客户：比方说转户不给转，需要再付钱。存在偷税漏税行为。请领导给予关心，以防止更多人上当受骗。,,,
请查处浦江镇车美乐洗车店开在居民楼无审批,待回复,环保 投诉,a***,2015-06-0117:13,现投诉浦江镇北江燕路84-92号车美乐洗车店，开在居民楼下，无环保审批，洗车机器噪音严重扰民其噪音1.是吸尘器的嗡鸣声，即使关闭窗户也没有用      2.是室内洗车机器的震动，早上7点左右开始震动，因为是墙体传播，我们的卧室基本没办法待噪音实在是影响到正常生活，以至于我现在都不敢要小宝宝，担心噪音对胎儿影响无环保审批，违法占道经营，从2月底开始想环保部门投诉，但是一提到环保审批环保部门就开始扯皮，实在是让人无奈...环保部门也有说居民楼下开洗车店是不允许的，但是没有上级部门协调，是没办法和工商联合执法，所以恳请有关领导可以帮忙解决一下这个问题.另外这边北江燕路100米的距离就有4家洗车店 噪音 占道 污水，真是严重影响了居民的正常生活，请闵行区领导牵头整治一下，还居民一个正常的生活环境，谢谢。,,,
航华鸿禧花园附近，乱停车乱设摊,待回复,城建 投诉,匿***,2015-05-3015:45,我区航北路鸿禧花园附近，已经两年多乱停车现象严重，自从连接外环边上辅路的路口被加设了水泥墩后，经常晚上路边同一侧停了两排车子，虽然路边有收费的协管员看着，但似乎他们只认收钱。对附近居民出行造成严重影响。水泥墩边还违章搭建了个水果摊。请问为何不能拆掉水泥墩，还路与民，又能减缓乱停车的现象？,,,
我区鸿禧花园，新明星花园附近棋牌室众多，影响,待回复,治安 投诉,匿***,2015-05-3015:35,我区航北路新明星花园和鸿禧花园附近，近一年来棋牌室瞬间出现四五家，不仅由于晚上棋牌室人多，造成周围乱停车，而且由于发生口角，还发生可能发生斗殴时间，极大的影响了周围小区百姓的出行和生活安全。望整治下现在这种棋牌室林立的不良风气！！,,,
拆迁难,待回复,城建 求助,匿***,2015-05-2014:47,自从我2000年嫁给我老公的时候，我们居住的梅陇镇行南九队奚家塘这边就说要拆迁，15年后的现在还是没有拆迁，这边村里环境差人流杂乱，垃圾堆积成山严重恶臭，夏天一到雨水下的大了，家里就会水漫金山，没法出门，希望领导们关注一下，希望能早点拆迁，给我们的孩子们一个好的生活环境。,,,
莘庄地铁站施工扰民,待回复,治安 咨询,匿***,2015-03-2616:53,地铁站半夜施工噪音很大，扰民。请区领导关心。,,,
虹桥火车站附近黑车多,待回复,治安 建言,随***,2015-01-2314:23,领导好。        虹桥火车站黑车太多，以拉刚来上海的人进行欺骗，拉客。希望领导能治理虹桥火车站周围的黑车。望领导能在火车站出站口设置一个警察站岗亭，严厉打击这些违法分子。还给上海一个好声誉。,,,
赌博危害社会,待回复,其他 建言,匿***,2015-01-1314:17,上海市闵行区莘庄工业区申北路近几年开启无证经营棋牌室，有几家棋牌室存在内设房间有赌博机进行赌博行为，对于无赌支人员进行高利贷放贷行为，内部房间装有摄像监控，门口有人盯梢，特别是闵行区申北路上的崇明店门口设有摄像头，其赌博房间无法从正门进去，需大门进入内部后在往南到底在往东走，里面设有暗房，取证调查需便装～～,,,
老板欠我两个月工资不给,待回复,企业 求助,匿***,2015-01-0711:15,尊敬的杨市长，您好，我是一名外来务工人员，我11月1日到12月30日的工资到现在老板都没给我，11月的工资是12月10日发，老板一直拖不发工资，后来说工资25号发，公司开始放假，让我12月30号等通知，去他安排的另一个地址上班，可等到30号他也没通知我去上班，而原来的办公室也被物业保安锁了，保安说办公室老板已经退了。问老板要工资他也不给，后来打他电话也不接，去他店里要工资他也不给，不但骂人还要打人，还说工资没有，爱告你就去告，还有没有天理，我每天自己掏钱坐一个多小时的车到他公司里把他交代的任务完成，晚上又坐车回去，一天9小时，我吃饭，租房子都要钱，还要养家，可是老板连我的血汗钱都不给我，垦请您一定帮我要回我的工资,,,
南嘉线在机场停站方便旅客,待回复,交通 建言,匿***,2015-01-0510:22,南嘉线途径机场却不停机场 我们附近居民看得见机场  却要换两辆车还只能到火车站  还要徒步去机场  实在不方便  听说有高峰车  但时间很短  双休日没有,,,
外地孩子到底能上学吗？,待回复,教育 咨询,匿***,2014-05-2113:50,孩子马上报名上小学了，临时居住证有6年了。可是长期居住证在办理中，需要一个月才能出来，但是一个月过后，班级可能都分好了，怎么办？怎么办，别的手续都齐全，长期居住证回执单可以吗,,,
华江路太乱太差太脏！,待回复,治安 咨询,匿***,2014-05-1016:03,赵区长，您若有机会可以与嘉定区长一起走一下华江.路，两位领导自然会有收获，不要让华江路的脏乱差影响两区长的面子！,,,
新风村拆迁,待回复,城建 咨询,匿***,2014-04-2514:57,区长：   您好！浦江镇新风村自从2010年一直说要拆迁拆迁，可是雷声大，无雨点啊！,,,
把法律当什么了？,待回复,治安 咨询,匿***,2014-04-0109:06,您好！区长，我是一名外沪人员，在永浦路1号店上班，里面老板把他请的临时工的工资和我们自己奖金都在我们所发的工资里面扣除，而且老板请来他以前的下属对我们小领导和员工经常搞出一些不合理的规定，从我们工资里面乱扣钱，逼走了几个员工，我希望您能解释一下，谢谢！,,,
居民楼住户装修，干扰日常生活,待回复,其他 投诉,匿***,2014-03-2016:47,我住在吴泾镇剑川路121弄7号504室，楼下搞装修，连续有一个多月，机器发出的声音很响，干扰了邻居的正常生活，希望区政府干预一下。,,,
宝城路名都新城二期俱乐部无证无证办学严重,待回复,治安 咨询,匿***,2014-03-1713:42,宝城路名都新城二期俱乐部无证办学机构扎堆，最关健是大部分没有消防设备，学生数量几千，大门一个，里面违章搭建太多。安全忧患很大。,,,
物业管理乱希望有管部门管理,待回复,治安 咨询,匿***,2014-03-0810:13,我是住在闵行北桥金榜家园，这里物业管理存在问题，安保做的不好，经常发生盜窃,,,
二房东长期故意多收取水电费,待回复,其他 投诉,匿***,2013-10-2616:26,区长您好！我住马桥镇西新路15弄302室，是租的二房东闫xx的侧卧。一个月水电费220左右，主卧一家三口交100块，侧卧一个人，交80块，二房东夫妻自己交40。每个月水电煤气费她都无故把一个人按两个人的算，跟她交涉她完全不理睬，并且封了洗碗池的热水龙头。现在找房子不是那么容易，二房东已经赚取了租金的差价，还要在煤电水费上侵害租房人的利益，实在应该给二房东们加以政策上的限制，收费应适当，如果收取超过实际使用量的费用，要给租客正当理由。另外，洗碗池水龙头冬天提供热水是房东必需给予租客的便利，二房东闫xx应该改正。,,,
公司失窃一直无人调查,待回复,治安 投诉,匿***,2013-08-2713:45,尊敬的区长您好：    冒昧给您写这份邮件，主要是因为我公司货品失窃，因为门窗均完整无所，考虑是公司同部员工所为。此事于8月13日在虹桥派出所就报案了，但直至8月27日今天为止，都没人通知或处理我们该如何配合调查？作案证据如何保存？     我们是隶属在闵行虹桥镇虹梅路上的一家台资企业，于今年8月13日报警仓库失窃，已经过去14天了，期间已经打了13次电话，接听电话的人总是将我们的电话转来转去，有的说要转到外务处，有的说要转到刑队，连督察队也留下过记录。报案后8月20日又去了一次虹桥派出所询问进度，说归刑队管，但刑队人少事多一直在处理案件，告知还是要等通知！    我们是普通的公司员工，也理解办案人员的辛劳，可是对于我们受害企业也是太不公平了，在出现这种重大事件很无助的时候，我们唯一想到的是人民警察能帮助我们，可是一连这么多天都没有任何过问，这让我们不知所措。而且事隔这么久了，也有相关员工即将离职！很无奈通过这种方式投诉，望您谅解，希望寻求合情合法程序给予处理，即使不方便给个时间也可以，只是觉得用这种的方式拖着不像人民警察的作风！     感谢您的时间，盼回音，谢谢！,,,
