享骑押金一直不退,待回复,企业 投诉,W***,2019-11-3011:09,从2018年10月，申请的押金一直到现在都没退款，希望有关部门和领导帮帮忙。,,,
关于延长10号线至七莘路,待回复,交通 求助,匿***,2017-07-3115:50,是否可延长10号线终点站至七莘路，方便七宝地区的居民出行，也能使12/9/1/2号地铁站在七莘路联成一线，方便闵行居民出行,,,
交通,待回复,交通 求助,匿***,2017-07-3115:44,10号终点站的公交车没有一辆是开往七莘路虹桥机场方向的，也就是往西方向的只有左转的车没有右转的车，不知道为什么，居民出行非常不便,,,
违建堵塞交通,待回复,交通 建言,雨***,2017-07-2718:58,闵行区三鲁公路由南向北2400号（叶家桥路至谈中路段）有一处低矮违建房屋，挡住了整个非机动车道与人行道，迫使非机动车道向隔离绿化带延伸，而且又窄，大约只有一米左右，只能过一辆电动车，又与人行道混行，又较转两处急弯，非常危险，望有关部门重视，调查取证，予以解决通行安全隐患！以至敬礼…………,,,
先锋街每日尘土飞扬,待回复,城建 投诉,远***,2017-07-2517:27,过往行人每天喝尘土，心里倍感苦。这与上海大都市的形象不相符。,,,
劳动纠纷,待回复,就业 投诉,王***,2017-07-1315:46,尊敬的领导你好，自毕业后我就在上海工作，我要举报上海盺臻广告有限公司。上过个月因为有事辞工很急，老板尽然不发我剩下半月工资。时间也过了一个月了。因为工资都是辛苦加班得来的，所以我决定把工资要回来，去劳动仲裁局他们叫我去找劳动争议调解，然后有叫我复印公司的工商资料，我完全不知道怎么办了，身上的钱也花完了。,,,
浦江镇交通瘫痪,待回复,交通 投诉,l***,2017-06-2307:29,尊敬的闵行区领导，我是家住三鲁公路浦连路附近的上班族，需要乘坐一站（2.5公里）公交车才能到沈杜公路地铁站，一共有3路公交车（浦江11路，183路，江五路），每天7点开始过来的车全部非常拥挤（主要依靠浦江11路和183，江五路基本没车），目前三鲁公路正在施工，有时候要等上超过20分钟到30分钟，一到下雨天时间更长，非常不方便。浦江镇常住人口很多，各种基础资源也不是很完善，今天早上因为下雨我等了50分钟才强行挤上车，下面还滞留超过20人以上。以上情况均属实，并无夸张之言辞，奔着政府为我们解决问题的态度提出意见。1，加快三鲁公路施工进度；2，增加停靠班次或车辆改进出行；3，建议浦江11路换成大车，目前车辆太小；4，下雨天合理安排多派车或者有针对性处理车站客流。愿我大浦江越来越好！谢谢！,,,
堵住楼梯两边的消防通道,待回复,其他 投诉,G***,2017-06-1516:34,"朱书记 您好,位于 闵行区华漕幸乐路392号 三楼屋顶上有个 非法办学早教机构这家非法办学早教机构 大辣辣的装招牌 上下课时车子乱停乱放 更可恶的是... 堵住楼梯两边的消防通道 将屋顶公共区域私设为小孩子的游戏区 不让其他商家上去维修空调等...我们商家几次和 房东及这家非法办学早教机构 沟通和反应都未得到 改善和回应. 为了公共安全 ... 只好烦请有关单位能尽快处理该家非法办学早教机构 谢谢！",,,
居民住所麻将赌博扰民,待回复,治安 投诉,匿***,2017-06-1417:11,闵行区广南路，每日聚众赌博，烟味弥漫，严重影响居民生活，日常扰乱秩序，每日赌博至半夜，向居委反映多次无果，请政府协调处理！,,,
小区居民住宅开设棋牌室扰民！！！,待回复,其他 投诉,g***,2017-06-0510:14,尊敬的朱书记，您好！我举报的棋牌室赌博场所位于上海闵行市灯辉路601弄89号3铺门面房，该户主非法开设棋牌室内设多台麻将机，聚众赌博。该棋牌室违法聚众赌博，通常营业至凌晨2~3点，麻将声、吵闹声、桌椅拖动声等极其嘈杂，严重扰民。该棋牌室营业时间长期大开房门，参与赌博人员素质低下，严重影响居民楼卫生与安全。每天赌博人员络绎不绝，车辆随意停放，人员进出复杂，安全隐患尤为突出。每天棋牌麻将声，吵闹声，桌椅声~每天营业到半夜，附近居民根本无法安静休息睡眠，甚至影响白天的工作！周边居民曾多次联系物业、社区居委会及110，均沟通无果，影响极其恶劣。该棋牌室也已经营业了一年多。当地派出所也表明无法取缔，现在闵行区正式“五违”中，小区无证经营场所应当关闭，望书记解决，谢谢！！恳请书记关注并解决，谢谢！,,,
虹桥机场飞机航线影响附近居民生活求助,待回复,交通 求助,匿***,2017-05-3010:02,您好，我家住在七宝万兆家园，头顶上空经常有飞机飞过，差不多10分钟一次，非常吵，严重影响居民生活。七宝人口密度较大，希望政府领导可以帮助解决这一问题，谢谢。,,,
请关心下外来务工子女的教育问题,待回复,教育 求助,s***,2017-05-1710:15,我是一名在上海生活了10多年的外地人。在这期间在上海结婚生女，期间一直都是幸福生活的。我的女儿目前就读于闵行区君莲幼儿园春都分院，现在面临上小学了，我是一直满心期待我的女儿能顺利的进入君莲小学的。可是登记的时候才发现，我们一直没有办理那个外来人员流动就业证明。现在我们每天就在想，把女儿送回老家去当留守儿童的种种后果。我希望韩书记能给予我帮助，让我的女儿能在上海读书，能和我一起一直生活在一起。希望,,,
闵行马桥附近企业夜里偷排毒气,待回复,环保 投诉,匿***,2017-05-1107:00,我是上海闵行马桥镇银春路小区居民，这里夜里经常有附近的企业偷排工业废气（刺鼻，恶臭，有硫化物等气味），晚上会被刺鼻的毒气熏醒几次，早上起来呼吸道非常不舒服，严重影响身体健康和工作，投诉无门，请上级领导就民于水火。,,,
投诉没有及时解决。,待回复,其他 投诉,匿***,2017-05-0814:39,2017年3月27号上海虹桥火车站到七宝。我在七宝住了五年。坐了好多次。不知道司机给我绕路行驶。平常车费都是20多元。这一次40多元。我那时候跟他讲了。态度还是那么恶劣，我都打了好几个电话。他们说15个工作日之后处理，现在都一个月了。5月8我又打了一个电话，我打了投诉电话，他们还没给我处理。不是说我舍不得这一点钱，心里就是想着就不爽。希望你们好好的处理一下。,,,
浦江镇交通问题，蓝色巴士,待回复,交通 建言,匿***,2017-05-0209:57,尊敬的闵行区领导，您们好，闵行区浦江镇昨日发生蓝色公交车燃烧事件，回想不禁心有余顾。浦江镇几路蓝色公交车一直存在交通安全隐患，尤其是闵行12路，车体破碎，跑起来几乎每个零件都在飞，从司机着装年纪看，很像临时职员，在浦锦路上经常超速闯红灯，车子颠簸非常厉害，相信有很多人和我一样需要过徐浦大桥到对面办事，在桥面上的安全问题也更值得担忧。夏天的时候，闵行12路甚至只能开着后备机箱跑路。乘坐闵行12路已经两年了，这个情况越来越严重，我也为每次满载的乘客深表忧心啊。除此以外，浦江镇还有几部蓝色的车子，177，163，浦江5路，经常倾斜车身开，有几辆遇到拐弯处甚至整个车身都要倒了，非常危险。恳请各位领导视察浦江镇交通情况，并进行有力的监管和整顿，以保证镇民安全出行。抱歉打扰您们百忙中抽出时间，再次感谢！,,,
学生的外卖食品卫生,待回复,城建 投诉,匿***,2017-04-1808:22,书记您好！经小孩多次反应在上海东海职业技术学院附近的的虹梅路有几家小吃店无照无证的非法营业送外卖望您处理,,,
颛兴路两旁手机店音响放外面扰民,待回复,治安 投诉,匿***,2017-04-1014:11,颛兴路上有很多手机店，几乎每家手机店都会在外面放个大音响，或是将音响装在门店外面，每天循环播放手机广告，贷款广告和各种歌曲，并将音量开到最大声，有些手机店的上面就是居民楼，严重扰乱了居民的正常生活，哪怕关上窗户，低音炮和叫卖声还是非常清晰，住在这样的楼上非常痛苦，从早上八点多到晚上十点，没有一天是消停的，没有一天是能好好睡个午觉的，希望政府能督促商家文明开店，文明经营，不要扰乱周围居民的正常生活！,,,
建议公共卫生间应派专人管理,待回复,环保 建言,匿***,2017-04-0917:27,马桥镇万科城6号楼旁边的公共卫生间（公厕），虽方便了业主，但因没有专人管理，里面的卫生状况令人担忧：1.自来水不力，蹲位上残留的大便不能及时冲洗，天气转暖，臭气难闻；2.由于没有专人打扫，进出人多，地面和蹲位上卫生状况很脏；3.由于没有专人管理，有不少入厕的人在里面抽烟，烟味刺鼻，在公共场所抽烟无人过问，这也没有执行上海的禁烟令。万科城应该说是马桥镇文明创建的一个窗口，书记您虽日理万机，群众利益无小事，敬请您能否建议万科城物业对这个公共卫生间能派专人管理。,,,
江川路680弄25号1202装修扰民,待回复,治安 求助,匿***,2017-03-1719:00,书记您好，今有装修户江川路680弄25号1202室装修不按规定时间作业，经劝阻无效，造成严重扰民，我们晚上22点才下班，早上10点上班，装修户7点就开始敲，锯，钻等噪音作业，严重影响他人休息，希望能得到书记的帮助,,,
伦敦城位置,待回复,城建 咨询,匿***,2017-03-1713:33,请问一下，书记我们闵行区伦敦城什么时候造呀，具体位置在哪？什么时候开业,,,
航华断头路,待回复,交通 建言,匿***,2017-03-1014:50,尊敬的赵书记您好，我是航华一村的居民。在航华生活了两年多，深感航华地区断头路之苦。目前航华人民进入外环仅有吴中路一天通道，且吴中路常年拥堵，其实航北路与青杉路完全具备打通条件，无需动迁房屋，下穿外环即可，请领导关注航华人民的出行苦恼。,,,
红绿灯设置极其不合理,待回复,交通 投诉,匿***,2017-03-0709:35,闵浦大桥，吴泾往浦江镇方向，下桥时的鲁陈路的路口红绿灯。左转的灯时间太短，每天这里左转道太堵了。希望能够实地考察改进。早晚高峰都是如此～,,,
户口问题,待回复,其他 咨询,匿***,2017-02-2416:17,我妈妈是支边到新疆的，上海有政策妈妈和弟弟的户口回到上海了，我父母也因此离婚了，现在我已经结婚在新疆有儿女了，可是我母亲身体不好，我弟弟也得了肺结核病，也照顾不了我母亲，我想回到上海照顾母亲不知道户口能不能回去，母亲还带着弟弟离婚的孩子在生活非常辛苦，不知道我能不能户口回去照顾母亲？谢谢,,,
厂里用童工好多,待回复,就业 投诉,匿***,2017-02-1715:34,闵行区英华达厂里劳务坑人16岁17岁的有好多.天天都是上15个小时.天天上班要累死人啦,,,
农民工受工伤，无良老板不理睬。,待回复,其他 求助,匿***,2017-01-2113:52,2016年1月8日下午14许，重庆籍农民工曾坤明在位于上海市闵行区龙吴路3010号长桥搅拌站正常工作，在工作的过程中被输送黄沙的皮带机绞伤，导致曾坤明右手手臂齐肩部截肢，发生此事后，曾坤明家属从重庆赶到上海照顾曾坤明，后曾坤明所在单位的（未给工人买保险，未和农民工签劳动合同）老板找到曾坤明的家属进行协商，协商赔偿的事宜，结果，曾坤明单位的老板言语对曾坤明的家属进行恐吓，扬言自己在上海有人撑腰，有钱也不会赔偿，后面曾坤明的家属找到曾坤明所在单位，结果单位老板逃避不见面，现曾坤明还躺在病床上，家属在上海无依无靠，不知所措，现在恳求政府领导关注一下，帮助一下曾坤明这个家庭，向无良老板讨一个说法，以免发生更为严重的后果，再次恳求上海市政府领导帮帮我们，感谢！感谢！感谢！,,,
老板讲 有本事去劳动局告,待回复,就业 求助,匿***,2017-01-1223:25,  尊敬的领导你好 我是一名外来务工人员 2014年8月1号进入上海汉大市政工程有限公司上班 从2015年4月开始工资就不发了 因生活所需于2016年9月底离职 共计拖欠本人18个月工资整 曾多次找老板沟通 总是逃避 电话不接 信息不回 年关将至 恳请领导能够帮帮我 ,,,
闵行区春申路1717弄楼上违建问题？,待回复,城建 投诉,匿***,2016-12-1109:34,闵行都在拆违只有 在闵行区只有 春申路1717弄楼上违建还在有人包着,,,
欺诈,待回复,其他 求助,匿***,2016-12-0810:28,书记您好，我是甘肃的一个农民，今年看到了上海通路快建公司的订阅号老林带你做生意，怀着满心的热情加入了通路快建公司的城市运营商。没想到辛辛苦苦挣的钱陪光了，倒欠一堆债务，通路快建公司利用大量的宣传使得我们对他的信任，签署了不公平合同，我们几十号人已求助无门，对人生感到绝望，我们憧憬的未来失去了，我们恳求书记能够帮帮我们这些有梦想而被破坏的人，肃清整个商业环境，让更多的有梦想的人不再被骗，谢谢书记,,,
山重水复疑无路 ,待回复,就业 求助,匿***,2016-12-0616:27,尊敬的书记：您好！我是来自甘肃的一名务工者，在所在公司上班十六个月，与公司发生了劳动纠纷，在辛庄劳动局投诉，经过调解无效，于是我申请闵行区劳动争议仲裁委员会仲裁，仲裁委员会通知我十月十一号上午九点开庭，我提交了举证材料和委托书，因为我家里有事回家。到了开庭时间，我的委托人准时到庭，但是仲裁员突然要我家的户口本原件，因为没有提前通知，户口本在老家快递也要几天，被申请人没有到庭，我怀疑仲裁员玩突职守，没能做好工作范围的事，以致于我家的生活没有保障，一家人的生活全靠打工维持。望尊敬的书记能在百忙之中给个公道为盼。,,,
莘庄镇政府旁油烟污染长期投诉没人管,待回复,环保 求助,喜***,2016-12-0213:37,闵行区赵奇书记：您好！富林苑三期小区前排居民楼仅仅10米不到位置就是20多家重餐饮店，在顶楼排风管长期排放未过滤油烟，直排油烟，顶楼风机排放油烟时产生非常大的噪音，远超上海市噪音标准。情况一、楼顶直排油烟，具体位置：乐中乐、天天牛肉、古法传统牛肉汤、蜀地冒菜、千里香混沌这5家店楼顶每天中午、晚上都会有滚滚浓烟从空中飘出。走在人行道上的行人都咳嗽不止，更不要说离我们10米不到的居民楼了，我家是6层的高层，餐饮店排烟的位置大致在3楼左右，油烟正好飘进我家，一年365天都没法法开窗，晒的衣服都是油烟味，晾衣架上也是厚厚一层油，屋内新鲜空气没法进入，室内空气污染非常严重，老是缺氧，头晕，咳嗽，家里有老人，小孩，老婆今年也刚刚怀孕，也经常出现咳嗽现象，我家在这里是唯一住房，没有其他去处。情况二、餐饮店后面向我们直排油烟，在蜀地冒菜、千里香混后面经常有直排油烟现场，新客来等餐饮店后面的排风扇也对这小区居民楼直排，每家餐饮店后面都有一个排风扇。重庆烤鱼店和阿杰烧烤后面更是污水、油水横流，走过会溅到身上。情况三、顶楼风机排放油烟时产生非常大的噪音，远超上海市噪音标准，晚上10点后也照样响个不停，具体位置：乐中乐、天天牛肉、古法传统牛肉汤、蜀地冒菜、千里香混沌这5家店楼顶安装了大大小小非常多的排风机，只要餐厅是营业的，风机就会开启，噪音在室内可达80分贝，室外就更厉害的不得了了，餐饮店老板说修修，后面就没声音了，环保部门也没有执法权，现在闵行区在创全国文明城区，在莘庄镇人民政府同一条路的疏影路，离政府大楼仅仅百米，就在政府的眼皮底下，我们的日子过得很苦很苦，完全没有小康的感觉，每天生活非常压抑，找谁也没有用，餐饮店关了又开餐饮店，我们希望开一些卖衣服和首饰的，这是我们老百姓的希望，也从环保部了解，这些餐饮店都是环评没有通过的，现在国家为了办营业执照的方便，先让餐饮店拿出营业执照，但是在经营范围内写了要取得餐饮许可证和通过环评，但是后面的事情他们就逃避了.情况四、根据上海市餐饮业油烟排放标准2014 ，重餐饮店不能开在离小区居民楼30米内位置，而我们小区居民楼离餐饮店才10米不到，而且一开就是7年，相关的职能部门为什么不取缔他们非法经营，希望政府能够加大力度，为我们老百姓做点实事，希望这条街多开点非餐饮店，少污染，罚款对他们营业收入好的餐饮店是没有任何影响，时间一长又是老样子，关键问题仍旧没有解决。,,,
虹桥火车站接人很不方便,待回复,交通 建言,匿***,2016-11-1818:47,你好，我昨天下午去虹桥火车站接家人。中午12:50下了高架，但是直到下午两点15分都还没能进停车库。工作人员说车库已满，所以不能进，但是火车站出发层又不让接人，停车库又进不去，造成了很大的不方便。期间看见有很多赶火车的人，等不了就直接下车步行至地库，也有人从地库直接走出来，这样也会有安全隐患。为什么不能直接出发层接人，要求车辆即停即走不就好了，本来五分钟就可以接人出发的，但是耗费一个多小时都解决不了。,,,
闵行区老沪闵路1351弄蔷薇二村屋顶漏水问题,待回复,城建 求助,匿***,2016-11-0716:57,尊敬的赵书记，您好！我是蔷薇二村的居民，我家住在六楼，前几天下大雨，屋顶有大片的漏水痕迹，找物业，物业说这是政府平改坡后造成的，跟物业没有关系。作为普通居民，无法得知其中真伪，请问这个是不是政府平改坡后造成的，如果是请问有什么解决办法？这个问题已经严重影响到了我们的居住环境。,,,
虹桥机场飞机扰民,待回复,其他 求助,匿***,2016-10-2914:21,现在已经是零点三十分，虹桥机场的飞机还在不停地起飞，实在让人无法入睡！,,,
卖淫嫖娼,待回复,治安 投诉,匿***,2016-10-1414:47,上海市闵行区莲花南路银都路海友酒店F1楼有人卖淫，中午一点营业到晚上凌晨两点，请公安部门调查,,,
还居民和谐稳定环境！！！,待回复,治安 投诉,匿***,2016-10-0913:20,您好！在颛桥南街有大量非法卖淫人员，对路过的行人甚至未成年人强拉硬扯，如果反抗就会遭到殴打辱骂！严重影响周围居民和谐稳定的环境，多次报警都无效果，请务必铲除这个社会毒瘤！,,,
举报开闵行区开设赌场,待回复,文娱 投诉,匿***,2016-10-0309:26,韩书记:            关于闵行区浦江镇聚浦商场2楼动漫城放置游戏机，打鱼机，翻牌机，熊猫机，每天输赢上万，输得家破人亡，有关布门就没有查时吗，没有暗访吗，这是严重的开设赌场罪，就没有人管，希忘有关布门查时，静候佳音,,,
关爱流浪动物，共建和谐社会,待回复,其他 建言,匿***,2016-09-2310:50,赵书记您好：        我是一个住在闵行区70后的普通老百姓，我是一个喜爱动物的人，曾经养过猫，现在家里养着一条流浪狗，每天早晚会带着出去遛狗大小便，我按照规定给它办狗证，打疫苗和狂犬。并且为它做了绝育手术        我是一名在职人员，业余时间会组织一些针对猫狗的公益活动。在我的周围有些居民养狗人并不是合格的养狗人，比如不办狗证，不打狂犬针，遛狗时，大便也不及时处理等等不文明的行为。         我希望区政府能给我的公益团队一些机会，能在部分社区搞文明养犬的基层宣传，科学的专业的管理流浪猫狗，一定程度的杜绝不文明养狗行为。希望能够为区政府做点力所能及的事情。         ,,,
无证经营,待回复,其他 投诉,匿***,2016-09-0514:24,您好！赵书记，向你反映闵行区华宁路景谷路菜场对面一排商铺，无证无照经营，只拆掉门牌广告，还是在营业，望领导视察重视。,,,
金大地悦府延期交房,待回复,城建 投诉,匿***,2016-08-3020:15,书记你好：     我是寿县金大地业主，2013年10月购买房，交房时间为2014-12-31，后说不能如期交房，到2015年6月底交房，之后多次改期说不能交房，我们寿县信访局，副县长都见过多次，可认何问题都不能解决，现在也没有人能说清，到底什么时候能交房，只是说积极赶进度，都延期快两年了， 我们都是贫苦老百姓工薪阶级，买套房容易吗？为了孩子上学，现在孩子入不了学，没有房，没有水电煤证明，有的是买的结婚用，房子几年都交不了，婚也结不了；现在花光了积蓄还要归还银行贷款。,,,
强迫增加学生家长负担(强迫够买校服),待回复,教育 投诉,匿***,2016-08-3013:33,今天是2016年学年报名的日子。作为一名小学生，上学应该穿着校服是理所当然的，但是小学阶段的孩子正是发育成长的阶段，己有4套校服了，够穿换洗就行了。可今天去闵行区七宝镇的振兴小学去报名却强制要学生订2套校服共计360元，老师说不定不行！不然就报不了名上学了！对我们农民工来说衣服够穿就行了，为什么每学期都让我们花那么多钱来买校服呢！希望闵行区教育部门给个说法!,,,
违建拆除是扰民还是文明,待回复,其他 投诉,匿***,2016-08-2313:56,闵行亦园别墅近20年房龄，早期结构违建，其一并无安全问题反而强化了结构，其二并无占用公共土地，其三曾经政策法规是买卖时拆除违建，自住不会强拆，并且2006年有法规规定，以此时间为期限，之后强行拆除，之前不会强拆。现在民怨沸腾，强拆有有法律支持吗？房屋的损害谁来买单？强拆有底线有针对吗？请人性对待老实的百姓，摸着良心为百姓做实事，老百姓很可怜也很可爱，请父母官好好对待。,,,
关于2016大学生创业就业补贴发放,待回复,就业 咨询,匿***,2016-08-2219:06,书记您好，上海闵行2016届大学生创业就业1000元补贴何时发放？当初文件下来时说5月份发放，而今都八月中旬了，什么消息都没有，望解答，O(∩_∩)O谢谢。,,,
书记你好,待回复,治安 投诉,匿***,2016-08-2113:31,闵行区北吴路，浦宁路口小厂房里开设游戏机，赌博机真的害死，一个小时不到万把块钱就输掉，赌博机真的害死人，让人妻离子散，求求赵奇书记下命令给它查封吧？为农民做做主吧，,,,
你好，闵行区唐湾派出所，所管的地方还在开游戏,待回复,治安 咨询,匿***,2016-08-2010:30,各位领导你们好，我想问下，闵行区唐湾派出所不到二千米，游戏机或赌博机在开，真的害人，一个小时不到九千多就输，有哪位好心领导管管吧,,,
龙柏七村小区内垃圾扔进绿化带里,待回复,其他 投诉,匿***,2016-08-1816:56,闵行区龙柏七村小区内的幼儿园旁边的绿化带内每天都有人扔垃圾，也不见有人来管，每天如此。,,,
黑摩的,待回复,治安 投诉,匿***,2016-08-0816:23,"闵行区七宝镇地铁9号线中春路站2号出口处,长期盘据着一帮成帮结派的黑摩的!停在人行道上严重阻碍进出地铁的行人!阻碍人行道的人行走;与其理论还他们人多还要打人!严重威胁百姓的人身生命安全!希望区长书记大人能为百姓做点事!还百姓一个安全的出行环境!",,,
游戏房开进小区,待回复,其他 求助,匿***,2016-07-2916:48,我是莘谭路莘松一村的住户， 游戏房都开到小区里来了，实在是太吵，尤其是晚上里面不是打架就好大声音，根本就无法睡个好觉，多次报警 还是没人管 游戏房地址295号莘松一村 是走后门进去的 也就是小区里,,,
赌博太严重,待回复,治安 建言,匿***,2016-07-2714:05,闵行区浦江镇这周边大小赌场20多，都是二八扛场子，害了多少人家破人亡啊。给两个具体位置，万芳路园区4路河边天天下午到夜里都二场，涉案金额100来万，有望风的。还有万芳路陈行路河边。书记去查查吧。天天都有。,,,
举报小区赌博游戏房,待回复,其他 投诉,匿***,2016-07-2514:49,我是莘谭路莘松一村的住户，  游戏房都开到小区里来了，实在是太吵，尤其是晚上里面不是打架就好大声音，根本就无法睡个好觉，多次报警 还是没人管  游戏房地址295号莘松一村 是走后门进去的 也就是小区里面,,,
被诈骗团伙诈骗五万元，无可奈何,待回复,治安 求助,匿***,2016-07-1521:39,赵书记您好，我是广东人，在7月份本人在网上看到闵行区吴泾镇吴泾工业园228号所谓的二手挖掘机销售，然后我跟我哥凑了钱，先电话微信跟对方联系了，说了价钱，然后就上去试了挖机，由于自己的疏忽大意，也有当时现场的情况使然，签了合同，付了五万块钱定金，那天是7月8号，当时挖机有点小问题说好了对方维修好在给我发货，货到我家在付尾款，总价钱是十万，当时由于太相信对方，感觉那么大的一个挖机市场，又是大城市，觉得没问题，就先行回家了，没想到回到家，对方就以各种理由推脱，不发货，还要求打尾款才发货，我们发觉不对劲了，立马在12号又赶去上海，准备去报案，但是到了塘湾派出所一问，他们都知道这个所谓的二手挖掘机销售根本就是诈骗，他们说我们可以做笔录他们受理，但是又说我们属于经济纠纷，没有多大效果，钱不一定能追回来，他们也无法作出裁决，当时在派出所的时候还有另一帮人也是上当受骗的来报案，一听他们这样说就都没报案，况且我们也拖不起，又是外地人，他们那里都是团伙，一大帮安徽人，后来我们又去找对方谈，谈不好，此时我们都心灰意冷了，连出租车司机都知道，那里是一帮团伙诈骗，我们承认是自己不小心被骗，真要走法律途径我们耗不起，老家还得上班干活，还得养家，只能打碎牙齿往肚子里吞，又怕人身受到伤害，我此刻给您发这信息，只是希望有关部门能重视这些事情，被骗的人好多了，听当地人说好几年了，经常有人被骗，但是最终都无可奈何，耗不起，希望您关注，帮老百姓把这个坑填上，我们已经被骗了无可奈何了，希望后面不要有更多的受害者，搞得家破人亡。那个地方是闵行区吴泾镇北吴路228号,,,
中国人寿罗阳路电销中心严侵害职工权益,待回复,企业 投诉,匿***,2016-07-1519:11,中国人寿保险股份有限公司上海市分公司电话销售中心位于上海闵行区罗阳路388号1、该营业网点不和员工签订劳务合同2、该网点以管培生的名义大肆招工，实际从事的工作是假借电销名义的电信诈骗（之前有编造大病医保报销诱骗客户的记录）3、该公司许诺虚假的薪资标准（承诺入司前三个月3800），实际上每个月的薪资只有1000元多一点，远远低于上海市的最低工资标准，并且从来不打印工资条。4、该公司假借宿舍管理费的名义随意克扣员工的工资 以及强制收缴损耗费用（招聘网站上面承诺的是免费提供住宿）5、该公司招聘网站上面标明的是做五休二，朝九晚六，但实际工作 时长每天早九点到晚上七点半，周六强制上班并且没有加班工资。6、该公司到现在还不停以招收内勤和讲师的名义坑害毕业生，在招聘网站上面发布不负责任的虚假招聘信息，流毒深远，7、离职不结算工资，不出具离职证明，从来不为员工缴纳社保，导致社保断缴,,,
开设赌场、严重影响生活,待回复,治安 求助,匿***,2016-07-0218:32,赵书记你好、位于闵行区华漕镇西街一处棋牌市内、开设赌场、参赌人数众多、已有一年多时间、多次报警无效、警察敷衍了事、每天8点钟到第二天早上、严重影响了我们的生活、每天都很吵闹、周边群众都是感怒不敢言赌场老板及其嚣张、对外宣说在诸翟所有关系、每月都交钱、什么都不怕还有一个村连防队长给他撑腰、在当地严重影响了治安望有关领导做主真正做到为人民服务、,,,
我们租的厂房马上要拆了可是评估报告没有给我们,待回复,城建 求助,匿***,2016-07-0111:56,书记您好 我们租的厂房马上要拆了5月份村里来人评估的，现在 我们去村里要评估补偿报告村里说已经给我们房东了，不能给我们看，找我们的房东要，但是房东不给这让我们很被动而且房东给我们的补偿费很少，根本不够，一直没有一个补偿标准公示出来，让补偿很模糊，我们想要我们的补偿标准和评估报告。我们厂房租在浦江镇鲁汇汇红村老工业区2000弄105号 。（我们是绝对配好政府拆迁，支持和配合的）谢谢领导能在百忙之中能帮忙办理。,,,
民工的生活成本谁来关心,待回复,就业 投诉,匿***,2016-06-2517:55,为什么我们考的焊工，电工操作证复证要收费那么高，复个焊工证现在收300元，七月一日后就要收400元。 ,,,
春申路虹梅南路至普乐路人行道破损严重,待回复,交通 投诉,匿***,2016-06-2415:54,春申路虹梅南路至普乐路行道树下的石板拱起，严重影响行人安全,,,
朱行二村关于违建拆除请求,待回复,城建 求助,匿***,2016-06-2010:54,2016年6月12日，收到朱行二村居委会通知书告知我已居住的房子将面临违章拆迁的情况，本套房产为2015年时候二手房购置，面积只有30个平方，房子结构直通式老公房，建筑是80年代的，非常陈旧，在更早期的时候政府为居住在一楼的居民修建了顶篷，因为室内面积较小的原因，一楼的居民会把厨房迁移到这个顶篷里面，缓解室内居住困难的情况，我们买来这套房子的时候，顶篷是按照每户的情况全部封闭好的，每家卫生及安全都还是很规范的，这个区域成了一楼居民们的厨房和吃饭的地方，望请有关部门可以实地勘察，没有任何不好的地方，现突然提出要拆除此区域，在没有办法解决厨房困难的情况下，如果拆除，我们的烧饭吃饭就会受到很大的影响，不能每天露天吃饭，所以恳请政府相关部门关爱百姓的实际情况，能否保留建筑，方便居民缓解居住困难的问题。,,,
