中华路河南南路市政施工扰民达半年之久,待回复,环保 投诉,W***,2019-11-1910:12,"中华路河南南路路口从今年五月起，不断夜间十点后施工，架空线入地工程，至今已达半年。有夜间施工证民警不管，打12345投诉，转到市政建设部门说交通部门不允许十点前做，没有办法。打12345至交通委，质疑该路口车流量不大，为何不能晚高峰后七点即施工，交通委又转至市政建设部门，不予回复。居民要求提早施工时间，晚高峰后开始施工，到十点前结束，还给居民一个正常休息的权利。车辆可以绕道，可以缓行，居住在此的居民晚间受噪音折磨长达半年之久，躲到何处去？现居民生理心理均受严重影响，一到晚上就担心有噪音骚扰，无法正常工作生活。
12345一次次拨打，得到的都是相同的回复，没有办法。交通委每次接到电话都回访，告知会有专门人员处理，然后转到市政建设部门，继续回复居民没有办法，交通部门不允许早施工，同时在12345标记已经回复居民。这样来回踢皮球，不考虑居民受到的长达半年的噪音骚扰，令人心寒。",,,
妈妈因设施问题于店内摔倒店家拒赔,待回复,企业 求助,W***,2019-10-2709:55,带着宝宝妈妈去位于黄浦区湖滨道的知名连锁亲子餐厅。但因为店内的那个充气设施装置，我妈妈背向后摔倒并磕在后面无防护措施的台阶上。我妈妈因为本来腰就骨折过，当时就趴在地上起不来。老人本身就骨脆不能摔。叫了120送到医院检查，虽并无新的骨折，但是很疼痛医生也是说需要卧床至少两周。我心里真的很难过。去找店家理论希望他们能给到我们一些赔偿对于我妈妈的慰问金。并没有过分的要求。但是店家却拒绝赔付我们。一直以保险等各种理由推脱责任。恳请领导处理,,,
友信信贷利息高于国家规定,待回复,金融 求助,2***,2019-10-1717:08,在2017年9月14日，本人与友信信贷签署借款协议，该公司员工对利息没有做明确解读，避重就轻，在协议中体现3年总借款为116400元，实际我只收到借款为8万元，36期还款，每期还款金额为3734.08元，实际还满3年金额为134426.88元。协议中151.67元为每月咨询费36个月为45460元，协议中859.44元为每月服务费36个月为30940元。两笔费用在签定协议时该公司没有做明确解释！我目前已还款24个月每月3734.08元总计89617.92，在近期还款时，他们公司App出现故障，导致还款延迟一天，罚息400元，请问他们的标准是什么？按照国家规定利息不应超过正常贷款利息百分之24。目前体现该贷款利息为百分之50以上。请市领导为民做主，还社会一个良好的金融环境，对这类不合规的企业进行清退处罚！,,,
复兴东路动迁,待回复,城建 咨询,空***,2019-10-0315:15,想问咨询下复兴东路663弄会动迁么？应该隔壁都已经动迁了,,,
投诉京东,待回复,企业 投诉,g***,2019-09-2410:32,京东退货不退款，拖延一个月了，私自开通小金库，将客户余额的钱私自转走，退款只能接受京豆补偿，京豆使用是有限制的，要不然就小金库绑定银行卡，如此无良蛮横商家难道没有政府职能部门监管制裁。已有多地市民反映此事，望引起重视。,,,
熊猫星厨请退我三个月押金,待回复,企业 投诉,张***,2019-09-2109:58,我是黄浦区熊猫星厨的一商户，今年4月入驻熊猫星厨，交了三万六的进场费和四个月的房租，房租言明押三付一，经营到9月已经累计亏损20来万，提出离场申请，熊猫星厨答应了，但是要等新商户进来后方可结算费用，这期间我得继续交租金及物业费，作为小本经营的我，家底已经亏光，无力承担每月一万二的房租及六千块的水电及物业费，况且已经到了申请离场的时间也没有找到新的商户，熊猫星厨这边要清退我，押金也不退，申诉无门。,,,
噪音,待回复,环保 投诉,W***,2019-08-2416:22,斜土路致远大厦中段有近30个空调机箱，噪音扰民，曾向12345救助过，后噪声管理部门也来检测过，但是一直没有解决问题，他们声称自己不是执法部门，只能劝说，望领导能百忙之中抽空了解下此事，还我们一个清净!,,,
还孩子一片清明的天空,待回复,教育 投诉,W***,2019-08-1617:35,书记您好，我是一个普通的妈妈，我给我的儿子报了朗恩美语，想让小朋友练练听力，在2017年8月，我第一次报名，查看相关资质后报了两年英语，在2018年11月又续报了两年，在2019年8月11日，朗恩突然宣布经营不善，申请破产清算。投诉至教委，教委说这家公司是无证经营，并且已经无证经营2年，与此同时，我们也查到:在2018年4月8日，工商部门由于这家公司违法经营开出2万的罚单。这些内容在此之前，我们没有人知情，也没有人告知我们。作为工商监督部门，不是为了保护我们消费者的吗？为什么违法经营行为，反而消费者没有知情权呢？为什么违法经营行为相关部门可以知道了以后，继续违法经营下去呢？为什么让小朋友出去学习一下这么难呢？为什么学习机构无论大的小的，新的旧的都是说关门就关门，说资金链断裂就断裂呢？我们社会的诚信，我们政府的公信力，为人民服务的政府职能部门在哪里呢？我们社会又是怎么样纵容这股歪风邪气蔓延的呢？朗恩原来的负责人李春霞，高枕无忧讨论着她的教育产业？现在的负责人李靖艳躲着不见人影？一个个教科书式的审判，决定了犯罪成本如此之低，教书育人的人是如此的嘴脸。作为一个家长，假如不站出来维权，我有何面目去面对我的孩子，我怎么教育他怎么做人做事？我写这封信是恳请区长或者市长，能督促一查到底，让这些人受到应有严厉的惩罚，以此警戒，教育是一个国家的根本和底线，没有人能在教书育人上面有任何侥幸心理，要负责就要负责到底，没有能力和资格的就不应该开设。一旦跨过了线，就不是一句破产和资金断裂可以搪塞的。我也提出一个建议:教育是不是能有一个第三方托底，比如保险，要开设教育机构，必须买相应的保险假如机构倒闭了，能根据保险号给家长进行理赔。请给孩子头上一片明朗的天空，别让小孩眼里看到都是灰色的天空吧。,,,
厅西路徽宁路旧改何时启动,待回复,城建 咨询,s***,2019-07-0912:38,领导：您好！看到您今日所说黄浦区旧改下半年计划以金陵路和建国路毛地为主，请问下年初发的旧改征收批复文件厅西路这个地块今年还会有征收的考虑？以及何时会启动动迁？谢谢,,,
南外滩轻纺面料市场存在安全隐患,待回复,城建 投诉,y***,2019-06-1416:29,"黄浦区委书记杲云，你好：   反映黄浦区上海南外滩轻纺面料市场(陆家浜路399号),该整个市场内外存在经营户跨门经营、摊位占用防火间距，占用、堵塞消防车通道(包括消防器材旁乱堆物)、等现象严重，存在重大火灾隐患。一旦发生火灾事故，将造成重大人员伤亡及财产损失，后果难以想象。      因上海南外滩轻纺面料市场存在严重消防安全隐患，应被列为市级消防安全隐患重点挂牌督办单位。      希望有关部门开展消防安全隐患专项治理工作，重点对辖区内的南外滩轻纺面料市场综合体进行整治，并深入开展安全隐患排查整治工作，严防重特大火灾或安全事故。为此建议黄浦区政府牵头组织消防、安监、派出所、城管、市场监管等部门在第二届进博会举办前，对该市场建筑区块实施整顿或关停，以彻底消除火灾隐患，切实维护群众生命财产安全。",,,
驾驶证被套证,待回复,交通 投诉,冯***,2019-06-0207:52,尊敬的领导  你好，本人情况是这样的。本人是从来没有去过上海，更加不可能在上海处理过违法行为。就在这几天我发现我本人的驾驶证状态有违法未处理，然后自己便去查询查到了一个本人从来没有去过的地方有违法行为！现在本人也不知道该怎么办，到底是系统出错还是自己的驾驶证被套证了也不知道！所以特意提出本文反馈内容！希望领导重视这个问题能尽快帮我解决这个问题，也为广大的人民群众维护个人利益，不能让不法分子继续逍遥法外。非常感谢地方领导,,,
沃洋优品电商退货款不退,待回复,企业 投诉,橙***,2019-05-2714:07,4月份在沃洋优品跨境电商采购了24713元的货后来发现质量有问题协商退货退款，货于4月23号29号退到指定地点，5号退款可是已经20多天还迟迟不退款,,,
健身房的欺诈,待回复,文娱 求助,力***,2019-05-2414:54,在办理健身卡的过程中，没有告知我签的是合同，事后告知我之前签了一份合同，我感觉被欺骗，商家无理不给退款,,,
九院手术室  加班时间严重超时,待回复,就业 投诉,人***,2019-04-2510:14,上面要求手术量要增加，于是刀多了，然而手术室上班的依旧还是那些人，资历老的几乎不用加班，资历小的天天加班，每个月40个小时是常事，正常上班时间是早上8点到下午4点，然而真的8点上班又怎么可能呢？每天7点半到医院，下班又都是8点9点，运气好点5点6点可以下班了，运气差半夜12点还没下班，第二天又是一天的开始，天天加班，加到精神崩溃，请个病假，奖金没了，想请个公休吧，然而资历小的又有多少公休呢？朋友问五一去哪里玩，我们只想睡觉。手术室上班不像病房，没事的时候稍微坐一会儿聊会天，我们总是在高强度的工作，担心针丢了，担心纱布少了，一个疏忽万一丢了，领导只会说你上班不够认真，不用心，责任心不强，然而我们也是人啊，我们每天都精神高度紧张，担心这儿担心那儿，还不能好好休息。让我们喘口气吧！我们好累！我们想睡觉！,,,
云南南路346弄渴望动迁,待回复,城建 求助,一***,2019-03-0213:13,领导你好领导，请你百忙之中看一下我的留言。我是居住在云南南路346弄的居民，最近在上海市黄埔区公告上看到了第四季度504街坊，会稽路，西藏南路，寿宁路的同意征收批文。批文上的图片规划到寿宁路南面，但是我们云南南路是寿宁路北面的文元坊，这里的居住条件也非常的差，10几平方里面居住着3代人5口人，没有厨房和厕所，现在还是在用马桶，洗澡也成了大问题，对面又是一个中石化的加油站。这里的居民也非常非常渴望被国家征收。所以我想通过这个平台问问领导寿宁路北面云南南路346弄的文元坊是否和方浜中路，会稽路一起算在了504被征收。希望领导能够用几秒钟回复我一下，或者上海黄埔政府公告可以标注一下，谢谢领导，谢谢,,,
 请求尽快拆除违建楼梯，恢复道路通畅。,待回复,城建 投诉,郭***,2019-02-2216:32,尊敬的杲云书记        黄浦区南京东路324弄17-19号物业承租人为了牟取暴利，侵占宽1.5米，长20米的道路擅自建起楼梯，凿墙开辟二楼150多平方米的房屋改造为商铺转包他人，每年收取租金百万元。这个违建楼梯严重阻碍道路畅通，车辆和行人出行，引起强烈公愤。        据周边商场业主和居民反映，这个违建楼梯建于2015年9月，已历经3年多，房屋承租人获取承包金300多万元。        南京东路是上海的重要对外窗口，游人如织，商贸发达。因而一些不法商人垂涎三尺，绞尽脑汁打通关节任意开发，将公共场地占为己有，建梯凿墙造店。此等行径不仅在南京东路街道产生极其恶劣的影响，也严重损害市容市貌，更有存在坍塌的危险。        政府相关部门应该有所为有所不为，尽快立案，立即调查，迅速拆除违建楼梯，恢复原貌，确保道路畅通，还南京东路祥和繁荣的氛围。谢谢！盼答复。,,,
人行道上违规设置小亭子,待回复,城建 投诉,y***,2019-01-2614:18,黄浦区委书记杲云，你好：      反映黄浦区汉口路10号右边的人行道上，有泊车公司在地面上画了线，还违规设置了一处小亭子，严重地影响路人通行，也影响上海外滩周边的城市形象。       这小亭子长年霸道人行道，经过咨询，这是严重的违规现象，但是这种现象一直存在，没有得到治理，到底归哪个部门管理，到底是谁在纵容这种现象的存在，难道就没有一个部门敢管理。     占用人行道就是侵占群众权益，而群众的权益又是最容易被牺牲的部分，希望能够引起相关部门的重视，妥善处理，还人行道于民。,,,
违法建筑房何时才能拆除,待回复,城建 投诉,y***,2018-12-3014:05,   黄浦区委书记杲云，你好    反映上海市黄浦区 人民公园（人民大道36号）大门口，有二个违章建筑：一个是小浦东传统美食，另一家为喜廷便利店，两家都是无证违法建议。大门口这两个违章建筑，已严重地影响上海城市中心的形象！为何黄浦区 人民公园（人民大道36号）大门口二个违法建筑为何原因拆不了啊……？希望黄浦区政府对行政不作为行为的职能部门进行问责。      上海人民公园为上海市一张靓丽的名片，作为黄浦区城市窗口，其存在的违章建筑现象，严重影响黄浦区整洁亮丽的城市形象。 为让人民公园这张城市名片再次靓丽起来，提升游客的舒适感，黄浦区政府要与区绿化市容部门、南京东路街道等进行联合整治，尽快拆除人民公园门口的违章建筑，对人民公园大门景观进行设计改造尤为重要。,,,
拖欠薪金,待回复,就业 投诉,圹***,2018-12-2623:01,尊敬的书记，您好，我是上海斯迈康生物科技有限公司的员工，今年10月公司与我协商解除劳动合同，承诺11月发放薪金，至今用种种理由未兑付，上海是最讲诚信，法制的地区，我又是弱势群体，希望领导关注此事，解决问题，谢谢！,,,
违法建筑房何时才能拆除,待回复,城建 投诉,y***,2018-12-0810:22,黄浦区委书记杲云，你好：    反映黄浦区 人民公园（人民大道36号）大门口，有二个违章建筑：一个是小浦东传统美食，另一家为喜廷便利店，两家都是无证违法建议。大门口这两个违章建筑，已严重地影响上海城市中心的形象！      上海人民公园为上海市一张靓丽的名片，作为黄浦区城市窗口，其存在的违章建筑现象，严重影响黄浦区整洁亮丽的城市形象。 为让人民公园这张城市名片再次靓丽起来，提升游客的舒适感，有关部门要联合进行整治，尽快拆除门口违章建筑，对公园大门景观进行设计改造尤为重要。,,,
 国有资产,待回复,城建 建言,最***,2018-11-2215:10,上海市黄浦区金外滩集团公司，要求转制私人物业公司不得经营公房产业！但是，该私人物业公司当初是新黄浦集团给于私人物业公司大量的公有房产。应当归还国家！当初，新黄浦集团认购大量私人物业公司的股份，长期以来，没有红利所得。应当彻底结算。 ,,,
合肥路127弄96号开棋牌室扰民,待回复,治安 投诉,s***,2018-11-0814:35,合肥路127弄96号居民区开棋牌室，每天从下午开始一直到晚上凌晨，还望领导多多关照,,,
医院要求购买替若福韦必须挂专家号,待回复,医疗 咨询,匿***,2018-09-3023:07,瑞金医院感染科，要求病人需要购买替若福韦必须挂专家号是否合理,,,
唱歌扰民,待回复,治安 投诉,张***,2018-09-2609:24,在上海市黄浦区徽宁路第三小学和吉泰酒店附近，每天晚上都有人播放音乐唱歌，从晚上21点左右到凌晨两三点左右都有人唱歌，造成附近的人第二天早上上班没有精神。,,,
租赁备案流程繁琐,待回复,政务 咨询,W***,2018-08-2215:08,目前个人租赁合同网签需求过大，每天只有前20个号能当场拿到租赁合同，其他均需要邮寄，且要求当事人现场办理，不好委托。为了办理租赁备案，就需要再安排一个工作日，且不能网上预约。涉及人员除了我们租客，还有房东，这么繁琐、耗时的流程，房东很难进行配合。问1.能否委托办理（当事人带护照原件核实身份，而不需要身份证） 2.能否均能实现现场拿到租赁合同，这样不需要多花费一天时间 3.能否实现网上预约,,,
临河别墅私挖地下室，敲毁承重墙一二十处，举报,待回复,城建 投诉,W***,2018-08-0310:31,17.11.13举报隔壁临河私挖地下室，敲毁一到三层楼承重墙一二十处，搭建违章建筑一百多平方米，甚至私扩花园面积，占用马路。松江泗泾城管包庇被举报人家，明明政策规定在建违建可以快速拆除，泗泾城管中队几个月不作为，我在12345上反复投诉，最近才告知18.2.28日开具责令拆除决定书，而事实170号今年五六月份还在搭建违章建筑（视频和图片均提供给松江区城管大队凌文元），至今对方家承重墙没有恢复，而是在敲毁地方做了镂空屏风，泗泾城管戚斌多次到170号做客也看到却罔顾事实，说是对方提供检测第三方检测报告，这份报告连房屋的年份都能搞错，和敲毁承重墙报告中无法点对点相互一一对应，有些照片更是张冠李戴，并非170号家中，严重存在徇私舞弊，弄虚作假。泗泾城管中队在12345答复也是非常随意，对方家三次试图用石膏板刷水泥水冒充承重墙被我识破后，4月说罚款至今没到位，并没有任何行政处罚……故恳求杲书记转给城管局局长徐志虎，请徐局督查此事，还百姓一个安全居住环境，谢谢！,,,
投诉上海浦发银行,待回复,其他 投诉,匿***,2018-06-1415:22,浦发银行工作人员没有合适信用卡使用人真实信息，工作不认真不负责，存在欺诈与诈骗行为，我从未办理过浦发信用卡，却天天打我单位电话散播谣言称欠银行数十万元，诋毁名誉，并打电话对我进行辱骂与语言攻击，询问他要找的人的基本信息，不说，也不问我的信息是否符合他们要找的人，每天都要接到好几个这样的电话，请领导能关注此时，让辖区的银行能够给一个说法,,,
严重怀疑有人蓄意引起火灾,待回复,城建 投诉,W***,2018-06-1408:44,中汇大厦，四楼男厕靠里一个小门，厕纸乱丢，烟头、烟盒，每天中午的发出一股恶臭！蟑螂，害虫到处跑！,,,
瑞金二路225弄4号内的重餐饮  ,待回复,城建 投诉,弦***,2018-06-0407:31,您好 区长 我们是瑞金二路225弄居民， 我们里弄位于田子坊景区的边缘。  田子坊景区的4号门 在里弄内 。  长期以来随着田子坊的繁荣，里弄里开始有居改非现象屡禁不止。 上月225弄12号刚刚由城管关闭的云南菜餐饮 又悄然营业，在4号更可怕的是开了一家海鲜烧烤店。 在225弄后门一米五宽得弄堂里，堆着小龙虾 鱼类，在居民得厨房内放着一米长得明火电烤炉。这是巨大得火灾隐患，油烟 烟囱得噪音更是不堪其扰。  12号 云南菜 厨房肮脏 污水横流。  为了保障 居民的生命安全  为了不重蹈 上次黄浦区火灾的巨大隐患。 我拨打12345 但是得到的回复是  225弄位于田子坊景区 此现象频发无法整治。  我们不反对  轻餐饮  咖啡 茶 或其他商业， 也无法发对，  但是对这么严重的安全隐患  政府这样的回复 我们无法认同更何况我们 是在田子坊景区外 并不是田子坊 。 请区长帮我们主持公道。  225弄居民仅此感谢 ,,,
外滩源172街坊何时能动迁,待回复,城建 求助,W***,2018-05-1507:47,亲爱的杲书记，您好，        我是一名家住四川中路572弄19号的居民，我和我的母亲在这里10平方米已经住了30多年了，里面的居住条件相当艰难。今年2018年2月在新闻中里看到这里作为外滩源二期即将有发展的消息？心中终于有希望了，书记请问我们这里是动迁还是微升级？今年有希望吗？还是再要等2-3年？谢谢！祝您工作顺利，心想事成！,,,
网贷公司一直打电话辱骂，威胁我的家人朋友,待回复,金融 投诉,呵***,2018-03-2517:00,上海金窝信息科技有限公司产品有品钱包网贷，一直打电话给我的家人亲戚朋友，辱骂，威胁，各种不堪入耳的词都用上了实在是没办法，只好留言在此,,,
淮海中路542弄弄内脏乱差,待回复,城建 投诉,y***,2018-02-2619:09,反映黄浦区淮海中路542弄弄内脏乱差，弄内乱堆、乱停放自行车、助动车、共享单车，12号、17号等在公共通道上违章搭建。存在严重的安全隐患，希望有关部门整治。,,,
