中华路河南南路市政施工扰民达半年之久,待回复,环保 投诉,W***,2019-11-1910:12,"中华路河南南路路口从今年五月起，不断夜间十点后施工，架空线入地工程，至今已达半年。有夜间施工证民警不管，打12345投诉，转到市政建设部门说交通部门不允许十点前做，没有办法。打12345至交通委，质疑该路口车流量不大，为何不能晚高峰后七点即施工，交通委又转至市政建设部门，不予回复。居民要求提早施工时间，晚高峰后开始施工，到十点前结束，还给居民一个正常休息的权利。车辆可以绕道，可以缓行，居住在此的居民晚间受噪音折磨长达半年之久，躲到何处去？现居民生理心理均受严重影响，一到晚上就担心有噪音骚扰，无法正常工作生活。
无助，到底谁来管，给居民一个正常的生活环境。,待回复,治安 咨询,匿***,2018-02-0705:01, 重庆南路30弄64号底楼私开麻将室，夫妻俩经营已是第六个年头，每天两场，中午12点至晚上6点，晚上7点至凌晨。聚众赌博，乌烟瘴气，严重扰民，居民们反映强烈，也曾向居委、110、公安信访、及12345热线举报多次、至今依旧未能解决，居民期盼新的一年，能有一个安全，文明，和谐，的生活环境。,,,
8岁多孩子误操作付款了狮吼平台,待回复,企业 求助,甜***,2017-10-2617:05,10月21号中午21分，孩子玩手机误操作付款买了2次648元狮吼平台的狮毛，她没有使用，也不知道付款了。我收到银行提示后联系商家，网上留的电话号码是传真号码。也发了邮件给商家。到现在也没有回复。当天联系微信投诉，等了80多个小时的回复是报警。报警之后，警察要我打12315。接着12315要我打上海的12315。这样一流程下来听着上海12315平台的指示，于昨天留言了。可是到今天我心里越来越没有底了。为什么追回自己未消费的钱这么难？为什么商家注册都可以不留详细的信息，难道网络平台没有可以监管的机构？难道没有相关的法律法规能够保护我们？现在的生活也越来越难，这钱对于我们来说也是小钱。这样一次次满怀希望能够解决，一次次失望的收到回复。,,,
能否争取拆迁利益,待回复,城建 求助,松***,2017-10-2613:56,区长您好，我今年68岁，公公很早就支边新疆，老公也是知青，远赴黑龙江，因此在上海没有自己的住房，全家人名下都没有房产。老公的户口己迁回上海20年，报在远亲家，儿子，女儿的户口也报在了一起，但我的户口房主始终不同意报进，现在老公己患癌去世了，我也身患白血病。我们一家在现在的房子（12平不到的二层尖顶阁楼）居住了近三十年，现面临老城区动迁，请问您依我的情况可以申请动迁利益吗？谢谢！,,,
半夜修路扰民问题,待回复,城建 投诉,匿***,2017-05-0821:48,领导您好，我是位于黄浦区南京东路150号的居民，最近南京东路正在进行修路，白天无法施工我也表示理解，但是每天超过23点还在修路，噪音严重扰民无法入睡，对于上班族来说无论是身体上还是精神上都有很大的影响……希望领导能够为我们解决此问题，在此先感谢您,,,
黄浦区黑色污染,待回复,城建 建言,匿***,2017-04-1922:52,尊敬的书记:您好!这些年上海黄浦在您的带领下，如火如荼发展，只不过美中不足的是好多街道加空线没有入地，这会影响城市市容，也不安全，希望书记关注一下，彻底扭转上海这个突出问题。,,,
求救！出于人道主义帮忙先解决目前出院住房！,待回复,治安 求助,匿***,2017-02-2221:09,尊敬的区委汤志平书记您好:  我遇到一桩难事，我的丈夫70多岁的高龄，不幸在2016年12月19日遭到车祸住院治疗已二个多月，年前早应该要出院，我们出院无房住，无奈至今还滞留在医院。不知怎么解决？我们目前的惨状都是动拆迁造成的，动拆迁已搅得我们目前居无定所，顛沛流离，民不聊生。  原本我居住在高墩街51号私宅，整幢房子都是我们家的，过着安静祥和的生活。碰到动迁丧尽天良的打劫，将我们的私房作为“系统房”处理，我们原本可以享受的安置待遇被拆迁单位”狸猫换太子”私吞了。黄浦区房屋管理局强调说辞:“我们已查清，是街道拆，你自己找街道解决。”众所周知动迁应该是政府行为，怎么可以对我们推诿塞责一点都不管吗？岂有“踢球”之理？黄浦区豫园街道强调说辞:动迁不属本街道职权范围，借口我们无你们动迁材料不肯解决。我们对此表示愤慨！感到匪夷所思，若果真如此，没有人对该事件负责吗？不知他们还要拖多久能解决？我只求一件事，急需豫园街道党工委领导，办事处的领导们出于人道主义精神，对生活在困境中社会弱势居民伸出援助之手，帮帮我吧！先解决目前生存困难，请求暂时临时借间房子给我丈夫出院住，然后再等待你们能抓紧处理解决。  恳求区委汤志平书记为民做主，主持公平正义！恳求区房管局顾及冤者目前悲惨遭遇，不要推诿扯皮塞责踢皮球！恳求豫园街道出于人道主义精神，不要耍无赖欺压百姓！祝书记您身体健康，万事如意！       2017年2月21日  秦文萍,,,
讨回我们的血汗钱,待回复,政务 求助,匿***,2017-02-0509:47,我是在2015买的理财是快鹿已经都到期了，到现在还没归还。这钱都是我们年纪大的养老钱救命钱，去年3月份到现在，这10个的日子觉也睡不好饭也吃不下，在这样下去都要崩溃了，请领导们帮帮我们。,,,
报户口,待回复,其他 求助,匿***,2017-01-1714:17,我老公1990年被别人以帮助办工作签证，去了斯里兰卡，其实此人帮我老公办的是旅游签证，去了三个月就成黑户，在那边呆了八个月，就回来了，当时，旅游签证也是要迀户口的，回来后，由于签了债，就还想出去打工，就没有去交护照恢复户口，因为当时是有六个月的缓冲期，在这六个月里，老公不小心弄丢了护照，虽然走了很多地方都没有恢复，2006年，他得前列腺癌，为了给他给治病，我把仅有的一套动迀住房卖掉，当时是35万，给他治病，自己租房住，2010年，2016年分别患了脑梗，现已瘫换在床，因为没有户口，什么待遇都不能享受，我一个人退休工资才3500元，房租2800元，另外还要给他治病，以我的名义又不能补肋，叫我们怎么生活，今年国务院下达了没有戸口可以登记了，欣喜之余，因为我们没有住房，没有子女，只能报社区公共户口，可是，报公共户口要房东同意，可是，现在房东死活不肯，请问还有其他办法可以变通，让我先生报上户口，老公今年72岁了，我62岁了。,,,
浦东责任区三大队 ,待回复,交通 投诉,匿***,2017-01-0816:51,汤书记您好，我是一名河南焦作沁阳市的小市民，不知为何，在2017年新年第一天，我会收到来自上海浦东责任区三大队的违章停车罚单通知，随后我到我们所在辖区交警队查询，在场的所有人都笑了，原来是一辆牌照为豫HL6392的白色丰田轿车在上海违章，执法人员却把我的车辆信息输入进去，我的车辆信息为豫HL3962金色吉利轿车。这完全是浦东三大队的疏忽，于是我联系上海的同学去三大队处理，他们竟然要求本人来处理，还态度恶劣，本来就是你交警部门犯下的错误，为啥让我们市民承担？至今我这个违章还未消除，我就想问问，上海人是不是很有优越感？犯了错误还不赶快及时纠正吗？我这个“冒名顶替”的违章何时才能消除？我的精神抚慰谁来补偿？请汤书记核查，谢谢,,,
病困孤老求助,待回复,就业 求助,匿***,2016-12-0316:48,望政府有关部门：南京东路服务中心处：违纪违法及扣克我老年人应得款项！？,,,
出租车司机宰客,待回复,交通 投诉,匿***,2016-11-2416:34,11月22日我从上海迪士尼乐园酒店坐大众公司的出租车去浦东机场1号航站楼，司机打表118元，我投诉该公司后对他们的处理方法不认同，希望书记能管管，规范一下市场，如此宰客行为还要有吗？,,,
警察不抓赌博机,待回复,治安 投诉,匿***,2016-11-2016:00,黄浦区斜土路768号致远大厦二楼台球室无证经营，里面还有赌愽游戏机，每天赌资都有十几万，报110都没用，警察上去转一下，叫他们门关一下又走了，希望领导能重视一下。,,,
半岛咖啡收费太高,待回复,其他 求助,匿***,2016-11-1014:58,你好汤书记，位于老周浦关岳路108号的半岛咖啡，这店真的太黑了，我昨天在那边看网友路过，就在此店吃饭。居然一份果盘，一杯咖啡，一个过期小屏盘收费要458。后来该网友就给拿了一壶用水开的红酒，收费328.我知道上当了，当场要求拿发票，不给，没人理。钱要先收。说要报警，差点门都出不了。可是我出门后想找部门投诉，居然没地方可以受理，然后上网查该餐馆，居然是个酒拖饭店。受害人特多，都没办法处理。上海是大城市，可是居然还有这样饭店能生存，作为市民连吃饭都要担惊受怕，希望汤书记能够重视,,,
关于静修路旧改事宜,待回复,城建 建言,匿***,2016-11-0514:54,静修路现在乱搭，违建非常厉害，这个地方是上海的伤疤，对上海黄浦是一个讽刺，一边高楼林立，一边低矮棚户区，我们不需要，等开发商来投资开发成商务楼或者高档住宅小区，我们需要的是，政府改善性，规划改造住宅小区，并妥当安置所有当地的居民，使所有的居民有一个干净卫生，整洁，安全的新型住宅小区，让这里的居民有个体面的住处…,,,
投拆大型赌博机,待回复,治安 投诉,匿***,2016-11-0109:23,尊敬的领导：复兴东路和中华路交叉路口的中环电环城打着动漫的旗号放着几十台赌博机，每天赌资几十万，严重扰乱社会治安，害苦了一个又一个家庭，希望领导们严查，还社会一个良好治安环境！期盼！,,,
看病,待回复,医疗 咨询,匿***,2016-10-1116:11,我持有消防监控证两张一张是【建（构）筑物消防员初级／五级】和【消防管理员中级／四级】对于家人看病能报销多少钱、有优惠吗？对于乘车、地铁别的交通工具有优惠吗？还有别的优惠吗？,,,
赌博机,待回复,治安 投诉,匿***,2016-10-0808:50,上海黄浦区西藏南路686号肇周路易买得三楼里面十几台赌博机。每天上百人赌博。多次拨打110无任何作为。警察去的时候关一会。刚走就又开。里面经常发生打架斗殴事件。放高利贷的套信用卡的。严重扰乱社会治安。希望能整治一下。,,,
望领导关注一下我们市容特服队员的待遇,待回复,其他 投诉,匿***,2016-08-1018:06,我是大学生，在西藏南路徽宁路报名做市容特服，报名费收了三百，服装鞋子从工资里扣，每月工资四千五百元，每天工作十二小时，没有高温费，没有假期，试问领导他们这样做合法吗？还不管吃住，让我们一月下来等于白白受了一个月的罪！,,,
黄浦区复兴中路50号格林豪泰旁赌博机房,待回复,文娱 求助,匿***,2016-06-1408:32,尊敬的书记你好，我是上海的本地居民，黄浦区复兴中路50号格林豪泰边上有个游戏厅叫展泰，里面有六台赌博机，害死不少人，几乎都家破人亡，望区里政府重视早日取缔，让老百姓远离赌博,,,
治安差、警察无责任心,待回复,治安 投诉,晓***,2016-06-0218:18,    几年没回随州，果然还是被现实赤裸裸抽了一大嘴巴子啊！    随州火车站治安实在太差、实在太差、实在太差！火车站作为一个城市的对外窗口，是给人第一映像的首要窗口，本应给人带来便捷与信赖，随州市一直也在努力树立自己本市的人文形象，但火车站的治安管理实在是差，小偷猖狂，政府办案人员效率低下，家人今天早上七点到达火车站转车回家，无奈钱包被偷，都是外地务工人员，挣得都是血汗钱，几千块钱啊····一朝皆无。本把希望寄托于警察，可其工作效率实在高，足足等了几个钟头才等到警察到来，这出警速度堪比蜗牛啊，确定不是帮小偷争取逃离时间？？看这不急不慢、不急不躁地办案登记，把钱找回来已不再奢求了，果然丢钱的都是别人家的啊，也不想想人民警察是要为人民啊，你们的工资也是来源于我们这些普通民众啊。    唉，最后奉劝大家一句：未来自己的血汗钱，以后出行还是不要过随州了！！,,,
什么时候动迁,待回复,其他 咨询,匿***,2016-05-2115:49,尊敬的书记！您好。徽宁路527弄这里什么时候动迁呀。旁边都动的差不多了，只剩这个死角了。求政府解决民众的困难,,,
城市建设问题反馈,待回复,城建 建言,匿***,2016-04-1810:36,尊敬的书记：您好！黄浦区是上海的中心城区，但是城市建设方面做的有些不到位，就比如说街道密密麻麻的电线杆像蜘蛛网一样（尤其是南京东路附近背街小巷太凌乱），这样影响市容，也不安全，希望架空线入地，好好整治一下。,,,
关于老西门静修路合适能拆迁,待回复,城建 建言,匿***,2016-02-2909:37,领导，您好！    我是一名普通市民，从出生到现在快30年了。一直住在老西门的静修路 从父亲口中得知他出生这房子就在了。现在已经21世纪了 家里没有单独厨房 更没有单独的卫生间，一家几口人窝在10几平米的小房间。现在大家稍微有点钱 乱搭乱建的现象也出来了。搞得环境也很一般。看着人家的新房子 我们这里上世纪初的房子 何时是个头？求政府解决民众的困难,,,
上海厚味香辣馆拖欠工资近三月,待回复,三农 投诉,匿***,2015-12-2215:17,本人也是厚味香辣馆员工，公司拖欠工资近三个月到现在也没有一个明确说法，希望政府相关部门能够介入，马上要过年了，大家都盼望着可以拿到工资，过个舒心年！,,,
极速动漫乐园开设赌场,待回复,文娱 投诉,匿***,2015-11-0711:26,上海黄浦区金陵东路云南南路路口4楼有一家极速动漫乐园。里面十几台赌博机。每天上百人赌博。多次拨打110无任何作为。当地民警过去形势的走走过场。警察去的时候关一会。刚走就又开。里面经常发生打架斗殴事件。放高利贷的套信用卡的。严重扰乱社会治安。希望能整治一下。,,,
什么时侯会拆迁,待回复,城建 咨询,匿***,2015-10-2415:30,我妈的房子在黄浦区光啟南路，最近传文说三年之内会拆迁，是不是真的有这回事？,,,
骗人手段越来越猖狂，缺无人问津,待回复,旅游 投诉,匿***,2015-09-0409:55,世博会缅甸馆，自称是苏工翠的老板的儿子，说要交朋友，结果呢把我们关在那好几个小时，还说旅游大巴车没我允许不许走。然后以交朋友为由骗了好多钱6999  1999  5999 各个不等。我在网上看到了也有人留言说这是骗局，相信这不是一次两次了！希望有关部门能重视不要再让他们骗人了,,,
端掉黑窝，为民除害,待回复,企业 投诉,匿***,2015-08-1716:54,关于世贸大厦十楼五闲堂的商业欺诈行为，严重损坏了祖国华东的窗口形象。夲人是来自陕西的一位藏友，于今年四月二十三日至今年八月八日，被其骗去现金三笔共计八万元正。又被名叫周玉莲的主办经理，以在希尔顿饭店请客，为我推销藏品为名，先后三次，一次二千元，共计六千元正。并让我打入私人帐号。所有这些，均有发票及打款单，周玉莲经理的个人银行卡照片为据。甚至拍品在香港流拍，都说拍出，并发来假视屏讹诈通关费六万，夲人死活没给。加上四月当中走上海四次，又花去盘费近万元。总计十一万花了，藏品没出一件。使夲人处于人财两空的境地。为防止更多人陷入其骗局，特垦请政府严厉整治！因为他们张狂至及，并当面给我扬言，去上海市政府及黄埔区政府随便告，他们不怕。并不断有人上当。世贸大厦是亚洲世界标志性建筑，此黑窝不除，为害良民无数。特垦请严查！,,,
世博会园区内动迁问题何时了,待回复,城建 咨询,匿***,2015-03-1915:33,新书记：你好！“两会”结束了，政策明确了。该解决拖了11年的问题了！,,,
小区安装网络，只有电信吗？,待回复,其他 求助,匿***,2015-03-1310:09,    您好！    我家住黄浦区迎勋路100弄（陆兴小区），家里上有老人，下有一年级小孩，随着学校的教育需要，网络已不可缺少。但小区只有电信宽带能装，没有其他的选择，安装费用需要1200元/年，与市场上的有线通，移动宽带600元/年，相差较远。我问过东方有线公司和移动公司，回复说：“信号都没有覆盖到小区。”    而且本区连最基本的机顶盒，都没有安装到位，连电视信号接收还是最早的，在10年前，东方有线来每家安装过线，说是要接入高清，后面就再也没有装过。    在市府推近网络工程中，能加快改进本小区的网络信号覆盖，使我们能安装上价格合理的宽带，提升居住幸福指数。,,,
厅西路棚户区，火灾，踩踏，人满为患,待回复,城建 咨询,匿***,2015-02-0417:05,厅西路，棚户区火灾高发区，前几日有雨，加露天上菜场地面油腻湿滑，有人摔倒了，一摔就4 ，5人，还好菜场里的学校还没到放学时间，爬起来的人，一屁股油腻腻夹杂着淤泥脏东西，这里的棚户区还要等多久，能给个明确的时间表吗？这条小马路已经超负荷载人了，人满为患，根本没法行走，要是遇到放学那摔倒的人多了，摔倒的其中之一就是本人请关注！,,,
世博园区内动迁问题何时了,待回复,城建 咨询,匿***,2015-01-1514:52,书记：你好！知道你们都很忙，百忙中何时解决拖了11年之久的半淞园路282弄（世博园区内）动迁问题呢？,,,
周书记明鉴,待回复,治安 投诉,匿***,2014-10-2918:00,我在普安路与金陵中路，丢了很重要的包 。南京东路派出所只是登记了一下。我已经说明价值很高，警察也没有立案侦查。也没有出现场。我该如何是好,,,
何时才能消灭市中心的马桶,待回复,城建 咨询,陌***,2014-08-0716:10,韩正书记：杨雄市长：南京东路街道还有许多百年左右的石库门老旧里弄，黄浦区合并后老黄埔就没有什么建设的动静了。那里还有那么多的马桶，不知何时才能够消灭啊。郊区俄造就见不到马桶了，在人民广场周边，南京东路左右还有那么多马桶，令人汗颜！不知政府对这一带的建设有没有具体时间表。,,,
黄浦区的“最后一公里”为什么就是走不通？,待回复,征集 群众路线,黄***,2014-04-0614:43,　　我爱人是上海籍知识青年，但是她的户籍底册原件被派出所彻底销毁并伪造了一页虚假材料偷梁换柱而保存在底册中。我爱人户籍资料的被销毁，导致我爱人和独生子女女儿无法按上海市知青政策回家落户，最终被逼购买蓝印户口回上海。　　我爱人是黄浦区天津路341号租赁公房承租人。几十年来她履行了承租人义务，却在市政工程拆迁安置过程中被政府授权的拆迁实施单位勾结了非拆迁实施单位冒充她的签名、偷刻她的私章实施了承租人的非法变更。在彻底剥夺了她的拆迁安置权益后，又背着她以她的名义伪造了全部拆迁安置材料，将安置房屋倒卖给与她毫不相干的人。　　就上述事项，我爱人向黄浦区公安机关报案，结果她在公安机关的笔录竟然也被人篡改了。篡改后的笔录颠倒是非，混淆黑白，严重阻碍了报案事项和信访事项的公正处理。　　在信访期间，派出所民警又多次弄虚作假，恐吓证人，干扰信访事项的依法依规处理。　　发生在我爱人一个人身上的户籍档案被销毁与伪造、承租人被冒充签名偷刻私章而非法变更，这一切与倒卖安置房屋的腐败行为不无关联。这显然是有人利用职权的违法乱纪行为，绝非政府政策瑕疵所致，绝非党纪国法所能容忍之违法行为！　　在我们为此信访之后，黄浦区政府行政部门不但没有实事求是地依法依规做出处理，偏偏又出现了篡改笔录，恐吓证人，颠倒是非，歪曲真相的行政胡乱作为，将问题进一步复杂化。造成的结果是腐败分子安享非法所得，却要政府为此买单。直到今天，所有弄虚作假的材料依然经政府行政主管部门“审核”后归档在册。　　所以，我今天通过《群众留言板》留言。为什么我要一个依法依规的实事求是的事实真相书面认定，在黄浦区会比登天还难？黄浦区的“最后一公里”为什么就是走不通？　　　　,,,
中心城区动拆迁问题,待回复,城建 两会,匿***,2014-03-0416:47,周书记：    中心城区的福州路浙江路90#，95#，98#，99#地块的动拆迁工作已有五个年头了，有不少居民已置换，空闲的房子动迁办已租借给外地来沪人员，也有部份房子已拆掉，但进展十分缓慢，剩下的居民意见很大，由于人员复杂，居委会管理很难，这里环境杂乱，安全隐患多，脏，乱，差现象给居委会和群众创建文明城区带来了很大困难。望周书记顾问一下。,,,
世博园区内动迁何时了,待回复,城建 求助,匿***,2013-10-0614:43,周书记，您好!不知给您的信和上的帖，是否看到？从区长到书记一路走来，我们一直跟着您，求求你解决一下您管辖中的半淞园路282弄世博园区内的动迁安置问题，九年了，一直杳无音信。现习近平总书记大力提倡走群众路线，关心民生，解决民生问题。我们民众非常拥护总书记这—英明举措。不知何时能实实在在解决我们的动迁安置问题？我们期待着!!!,,,
