连接沧源翁丁至孟定二级路，打造周未旅游环线。,待回复,交通 建言,依***,2019-11-2220:49,          张市长您好，一直已来临沧由于地理环境制约，交通基础设施滞后。严重影响当地贸易、旅旅市场的发展，这几年已来，特別在张市长的带领下，各县高速路取得飞速发展。为了留住人，拉动临沧旅市场，为孟定边境开发切实招到商，造福一方百姓特建议抢修打通沧源翁丁沿小黑河至孟定约50公里二级路，让临沧现有的两个机场，两个最有特色的佤乡傣乡连接起来，形成临沧一双江一沧源一孟定的双向空中人流周未旅游线。,,,
碧桂园降价一事怎么处理？,待回复,城建 投诉,匿***,2019-11-2216:34,尊敬的领导，我是一名碧桂园业主，我于一年前购买碧桂园小区商品房118平，全款88万。碧桂园在尚未交房的情况下，碧桂园在今年11月份以集团回笼资金为由以全款7.7折的方式进行抛售。此行径造成前期购买客户均造成损失20万到60万元不等。我们在维权的情况下，向有关部门进行了情况反应。有关部门对碧桂园进行了停止网签协议。但是碧桂园相关部门采取回避方式，避而不谈。我想恳请相关领导督促碧桂园尽快落实相关事宜，对广大群众有一个交代。,,,
建议在禁毒支队至亚微馆路口设置红绿灯,待回复,城建 建言,七***,2019-11-2108:44,尊敬的张市长：禁毒支队至亚微馆路口（沧江路与沧江北路交叉口）旁边有沃尔玛超市、幼儿园，财富中心二期小区，两个电影院等，加之与至市人民政府的沧江路形成十字交叉路口，人流，车流量非常大。特别上下班，接送娃娃及黄昏出行高峰期，由于没有红绿灯及人行天桥，人流，车流乱成一团，人不让车，车不让人，给交通安全埋下极大隐患，也影响了群众出行便利，此地多次发生车辆剐蹭及车祸说明了这一点。在此路口前后沧江路都有红绿灯，但是这个路口人流，车流是最大的。虽然画了斑马线，但实际效果并不好，车辆过往并不减速让行，每次过马路都心惊胆战的，因此，建议在禁毒支队至亚微馆路口（沧江路与沧江北路交叉口）设置红绿灯及人行天桥，解决这一突出的交通混乱问题。,,,
临沧市反诈骗中心问题,待回复,政务 建言,安***,2019-11-1207:58,到临沧后电话无法正常使用怀疑被列入反诈骗黑名单导致电话无法呼出无法接听 联系0883 96110多次始终无法打通 本人并没有涉及任何一项诈骗之类的东西 实在是没办法求助一下   ,,,
临沧市幸福镇婚姻登记处,待回复,政务 投诉,W***,2019-11-0516:53,尊敬的市长你好，感谢你百忙之中抽空看一下我的留言，我是一个四川人，来到临沧市云县幸福镇婚姻登记处办理结婚证，因为当地的卫生院规定只有礼拜一做婚检，无奈我从外省来到这个地方，被前台工作人员告知不婚检就不登记结婚，态度非常恶劣，我就说了一句婚姻法规定的是自愿检查，并非强制，然后前台那个男的就说，来到这里就要遵守他的规矩，,,,
批发市场和旧货市场中间道路商家霸占公共车位,待回复,交通 投诉,2***,2019-11-0417:55,张市长你好，我是批发市场小区的住户，因为批发市场正在改造因此没有什么停车位，然后批发市场周围的公共停车位很多都被商家用塑料锥桶、石头、车轮霸占，白天也占晚上也占，导致很多人没地方停车，要是晚上侥幸停上了，早上起晚了没及时开走还会被那些商家说。为避免不必要的麻烦还请张市长能为我们解决车位的问题。很多卖大米，卖饲料的商家，整天都在霸占，不是用锥桶，石头霸占就是用，没拉货的大货车霸占，导致我们中午晚上下班了回家没法找到停车位，我们自己去沟通无果，只能望请市长帮帮忙。,,,
关于新亚太广场收取购房配套费的情况。,待回复,城建 咨询,Z***,2019-10-1916:14,尊敬的市领导：您好！我是在新亚太广场购房的市民，在云签购房合同时，发现有配套设施费，其中含有线电视初装费300元、天然气初装费3300元、网络初装费300元、可视对讲系统费800元，国家有明文规定从2016年1月1日起，房地产开发企业不得在房价外向购房者另行收取天然气初装费，法律依据《关于全国整顿住房建设收费项目取消部分收费项目的通知》【2001】585号文件中取消了城市基础设施配套费及其他专项配套费性收费一律取消。为什么临沧的房地产开发企业还向购房者收取配套费？请市领导关注并给予回复。,,,
关于临沧市临翔区体育运动中心体育馆灯光问题,已办理,文娱 投诉,为***,2019-10-1914:22,市长您好！  我是临沧市人民群众中的一员，曾经临沧市修建体育运动中心，为市民提供运动场所，使市民身体素质得到有效提高的做法使全市人民感受到了政府的关爱。但现如今体育运动中心出现了灯光上的一些问题，具体如下  一、灯光昏暗，长期无人检修  二、晚上开灯数量较少，不少市民只能在昏暗的灯光下运动，大大增加了运动危险性因此我建议：一、加强基础设施建设，检修球场路灯。二、增加夜间开灯数量，开灯时间市民身体素质不但关乎市民身体健康，也是下一代人综合素质发展的一部分，使体育馆灯光在夜晚再次亮起，是广大人民群众的意愿，让运动更安全才能达到修建体育馆的目的，我恳请市长先生尽快解决体育馆运动照明问题，还市民一片安全运动的场所。,临沧市政府办公室,"网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交市国资公司办理。现将有关情况回复如下：       临沧市体育运动中心由临沧市民族歌舞演艺有限责任公司的子公司临沧市体育运动服务有限公司负责经营管理。接件后，临沧市民族歌舞演艺有限责任公司立即就反映的问题展开调查并进行整修。经查，造成篮球场灯光较弱的原因：一是太阳能照明功率偏弱，灯杆座数少。二是时值亚洲微电影艺术节之前，为保障艺术节期间用电安全，确保亚微节活动的顺利进行，公司组织技术人员对电力设施和设备进行全面检修，8盏白炽灯在检修排线范围内,目前已恢复照明。       祝您身体健康、生活愉快！",回复时间：2019-11-26 15:43
请求帮助解决81岁老人身份证办理问题,待回复,政务 求助,白***,2019-10-1913:56,尊敬的市长:你好，我是耿马县勐简乡迎门寨村大树地组一名普通村民，我外婆现年81岁，因长年患病、老年痴呆、行动不便，无法到当地派出所进行第二代身份证影像采集和身份证办理工作，导致因无第二代身份证无法申报80岁以上老人高龄补贴。恳请市长帮忙解决。谢谢。,,,
请打击非法电鱼,已办理,环保 投诉,陈***,2019-10-1421:19,尊敬的张市长您好：我是普洱市的，今天在一个钓鱼群里看到别的钓友转发的一个电鱼鱼获视频，我们普洱，西双版纳各个钓鱼群里的爱心钓友看后很心痛，请您百忙之中安排调查一下这个抖音号的注册人为谢，非法电鱼的鱼获里好像还有国家二级保护鱼类丝尾鱯（长胡子鱼）祝临沧市发展越来越好！,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交市农业农村局办理。现将有关情况回复如下：       由于您所反映的情况、提供的信息不全，农业部门无法查找此类图片来源地和真实性。如需对此问题进行办理，请提供准确的信息，方便我们查实处理。在此，感谢您对临沧发展的关注和关心！近年来，临沧渔业发展迅速，渔业执法力度也不断增强，震慑了一些渔业违法行为，在今后的工作中，我们将继续加大各项农业执法力度，坚决维护大美临沧和谐环境。       祝您身体健康、生活愉快！,回复时间：2019-11-19 11:56
手机号被封,已办理,治安 求助,z***,2019-10-1313:06,在广东东莞办理的，无故被封号，我已用了十多年的号码，所有的朋友，网上各种平台都绑定了这张卡，因为现在在云南工作，打了几个云南电话就停我的机，请问为什么封，我没有犯法违法，如果违法可以直接传我查我，我都没意见，老百姓的日子还怎么过？,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交市公安局办理。现将有关情况回复如下：       近期由于公安部集中封停一批在临沧边境地区使用的外省及本地重点地段疑似涉嫌电信诈骗的手机号码，导致大量被封停机号码无法正常使用。根据公安部及云南省公安厅要求各（州）市级公安机关在接到请求解封号码诉求，分两种情况处理：一是本人亲自带其证明材料到公安机关说明情况的，当地公安机关核实清楚情况后，可直接报公安部五局请求解封；二是对于因个人原因无法提供相关材料或者亲自到公安机关说明情况的由（州）市公安机关登记相关信息后报省厅，由省厅核实后报公安部申请解封。经与联系，您由于个人原因无法到公安机关提供材料说明情况，故按第二种情况登记上报省厅。市公安局民警电话联系您本人，告知手机号码已开通，但多次拨打电话均提示暂时无法接通。       祝您身体健康、生活愉快！,回复时间：2019-11-26 15:36
玉龙花园保障性住房收缴不合理停车费,已办理,城建 求助,羊***,2019-10-1217:41,玉龙花园保障性住房停车费不合理业主维权过程中，我们业主不是抵制缴纳停车费，是要求降低停车费，廉住房住的都是有得国家低保的扶持比较贫困的人群，公租房的住户大多数都是外来打工者，本地企业工作者生活所迫买的代步车或者货车都是为了生计，对于停车费用太高，很多住户真的承受不起。地下车库200元一月，车位管理费15元一月，字母车位350元一月。一年下来就是2400~3000元的停车费。最难接受的是地面车位一小时2元，31分钟就开始收费。早上上班就要缴纳昨晚的停车费10 元，中午下班回家吃饭休息出门又缴纳6元，下午下班回家晚上要出门又缴纳6元。这样进进出出的，一天的停车费20 元左右，也不可能下班了不回家不出门好好在家蹲着，这笔钱到底是进了谁的口袋。,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交临翔区办理。现将有关情况回复如下：       由于目前玉龙花园小区地面停车严重堵塞通道，存在重大安全隐患。为规范和强化玉龙花园小区车辆乱停、乱放的问题，切实保证小区消防安全通道的畅通，进一步维护小区全体住户的生命财产安全，经综合车位区域内设施设备的日常运营维护以及结合临翔区高层住宅小区的运营管理实际，通过临翔区发改局审核，并在小区各出入口、醒目位置采取粘贴公告、电子大屏播放等形式进行了为期31日的公示（即2019年9月7日至10月7日），并于2019年10月8日正式启动玉龙花园小区停车收费试运行工作。车位运营管理费用参照《云南省公共租赁住房出租出售征收使用管理暂行办法规定》收取，所收取的费用通过“收支两条线”的原则，全额上缴临翔区财政，主要用于维护地下车位照明、保洁、设施设备的日常运营维护以及区域内安全保卫、卫生保洁、停车管理等人员工资支出。       2019年10月8日玉龙花园小区停车收费试运行工作开展以来，针对部分住户提出收费不合理的问题，临翔区人民政府及时成立了由区发改局、区信访局、区住建局、区城投公司、玉龙社区等部门组成的联合接访工作组，采取一对一现场解答方式接访住户反映诉求，并听取住户对小区管理的意见和建议。       通过宣传解释，大多数人表示接受、支持和同意收取停车费。截止目前，已有300户余住户办理了地下车位出租合同。下步如有对小区停车收费的相关事宜咨询，出租咨询电话请致电[phone]，地下车位出售咨询电话请致电[phone]。       祝您身体健康、生活愉快！,回复时间：2019-11-08 15:56
莫名微信和Qq被封,已办理,治安 求助,Z***,2019-09-1221:23,本人在7月21日微信和Qq都莫名被封。本人常年在全国各地走动，因为听亲戚朋友说云南地区物流行业跟不上，所以本人与朋友结伴约了当地司机导路，去了云南周边，去了临沧大理南伞，具体方向都是司机开车，然后我们下车看看周边物流公司，寻找店面，并且自己尝试寄件，联系当地快递员，因为要看看寄到所需地点需要多少时间，以及路程2. 本人电话除了快递就是和家人联系，都是短号，从没有和什么诈骗分子联系，本人遵纪守法，遵守国家法律法规，绝不从事违法的犯罪行为。近日这片区域电信诈骗活动猖獗，公安机关加大打击力度，本人对此深表敬意！但现在可能系统原因，误将我使用长达10几年的微信和Qq封停了。这两个账号是我从小到大的社交以及回忆记录。微信上也是与快递员联系，和朋友聊聊，视频，和领导报备账目。Qq连话都没说过，更不用说包庇诈骗，本人坚决拥护党组织，爱国敬业诚信友善。请领导组织公平公正的的调查此事，本人的qq和微信都伴随本人多年，所有的回忆在qq空间相册、因为从没想过会封号，因此很多去世的亲人照片都存在相册作为念想封禁给我的生活带来了极大不便，烦请陈书记费心联系公安机关，告诉我封禁的流程手续！如有打扰，实属无奈,临沧市政府办公室,"网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交市公安局办理。现将有关情况回复如下：       收件后,临沧市公安局于2019年9月23日起至10月2日一直与您联系，但您预留电话（[phone]）均无人接听，无法与您核实相关情况，故不能为您登记上报相关信息进行解封。收到此回复后，请迅速与0883－96110联系。       祝您身体健康、生活愉快！",回复时间：2019-10-14 16:25
关于财富中心小区垃圾收集扰民已经得到解决,已办理,城建 感谢,七***,2019-09-1015:08,尊敬的张市长，我于2019年9月3日在留言中所谈到的财富中心凌晨四点垃圾清运扰民一事在您的关心协调下已经得到圆满解决，环卫站打电话来告知他们以前也接到一些关于这个市情的投诉，现在他们已经安排调整垃圾清运路线，先清运不影响居民休息地段的，然后再清运居民区附近的，也是在早上七点半之前可以完成清运任务。这两天都是凌晨六点半左右来我们小区清运，已经不影响我们正常休息。在此代表涉及的财富中心小区居民感谢市长，感谢有关部门的协调帮助。也感谢环卫工人的辛苦工作和对我们居民诉求的理解支持。,临沧市书记市长信箱,网民同志：您好！      感谢您对我们工作的信任理解与肯定。      祝身体健康、生活愉快！,回复时间：2019-09-12 01:23
垃圾清运车凌晨四点清运垃圾噪音扰民,已办理,城建 建言,七***,2019-09-0319:54,我是临沧市财富中心广场二期一名普通的业主，我们小区靠近临沧市禁毒支队大门侧，翰林幼儿园入口旁路边有一个金属垃圾箱，每天凌晨4点多环卫车来我们小区收垃圾，垃圾车距离我们楼仅两三米的距离，环卫工人铁铲与水泥地面摩擦的刺耳噪音，铁铲敲击金属垃圾箱的响声，还有垃圾车发动机的轰鸣，我们每天凌晨四点都要忍受这些巨大的噪音，涉及这一面的住户多达40余家，有的人家有老人，有的有孩子，四点总被吵醒，身心饱受极大的打击，我们现在连睡眠都保证不了……我咨询物业公司，他们说垃圾箱不在小区内，不属于他们管，我又打电话到临翔区环卫站，答复得很好，但垃圾车还是凌晨四点过来，打了几次电话依然不管用，我们很理解环卫工人早起打扫的辛苦，也想要一个干净美丽的城市，但我们强烈希望能改变一下收集垃圾线路，先收集距离居民区远一点的垃圾，将清理时间稍微延后至6点后。根据国家规定，在居民区内，户外允许噪音级昼间为50分贝，夜间为40分贝。一类生活区域夜测50分贝以上，二类生活区域夜测65分贝以上，只要超过晚上22点或至次日早6点的就是扰民了，属于噪音污染。根据《中华人民共和国环境噪声污染防治法》，第六十一条，受到环境噪声污染危害的单位和个人，有权要求加害人排除危害；造成损失的，依法赔偿损失。 我们能理解临翔区环卫站对垃圾的日常清理，但每天凌晨4点期间的高达75分贝且持续半小时的清理过程，造成严重扰民实属事实。恳请领导关注协调，谢谢！,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       经调查，临沧市财富中心靠近临沧市禁毒支队大门侧面的垃圾箱点属公共箱点，专供附近居民住户和商铺投放日常生活垃圾。临翔区城区垃圾清运工作从每日凌晨4点左右开始（先将主街道的垃圾进行清运后依次对次街道以及居民小区和单位垃圾进行清运），由于垃圾清运所使用的清运钩臂车为柴油车，车辆运行时发出的声响较大，针对您反映的问题，临翔区环卫站专门将该公共垃圾箱点的垃圾清运工作延迟至每日早晨6点左右。此外，还对驾驶员及环卫工人作出在垃圾清运工作中尽量避免发出不必要的噪音，减少对周边居民的影响要求。       祝身体健康、生活愉快！,回复时间：2019-09-23 11:22
同康北城万象业主至今仍无房本,待回复,城建 求助,皮***,2019-08-3117:06,尊敬的张市长，您好！           我们是临翔区工业园区同康北城万象的业主，至今仍没有拿到房本。业主们曾多次与开发商交涉，要求给房本，但每次都是答复正在办理中，无奈之下，业主又集体向区政府，区城建局，工业园区建设局求助。7月2日，区城建局给的答复是正在录入数据，一周左右完成，大概8月份房本到手，可是转眼又马上九月份了，房本又如同石沉大海，杳无音信。         房子是一户普通人家一辈子的积蓄，没有房本就不能贷款，不能还买房借的钱，不能买卖房子，再拖下去当初愿意借钱给买房子的亲戚就要反目成仇了！没有房本就像住着别人的房，总在担心会不会什么时候一辈子的心血就没了。打扰领导实属无奈，希望领导能尽快帮忙解决，让大家尽快安下心来好好生活。         祝，工作顺利！,,,
公租房,已办理,城建 咨询,李***,2019-08-2815:25,市领导！您好，临翔区今年还可能分配公租房吗？,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       为切实解决住房困难群体的住房问题，临翔区住建局面于2019 年 5月 18 日下午14：30-17:00 ，在区会议中心三楼报告厅举行了临翔区城区统建公共租赁住房第八批实物配租选房仪式。此次摇号配租房源为300套，有符合条件的8331户家庭参与。目前临翔区城区统建第八批公共租赁住房已完成配租工作，300套配租房源已全部通知到户。根据相关规定，此次摇号未能获得配租的申请人，已经登记为住房保障对象，继续轮候，轮候期间申请人资格符合的，待有房源时直接摇号配租。下步临翔区将于每年10月到各职能部门对保障对象进行资格复核，每年12月省审计厅对全区保障性安居工程进行专项审计，及时对不符合保障条件的对象进行清理，清淘房源。后续保障房是否配租，将结合房源情况，适时进行公开摇号配租。请您关注临翔区人民政府网，相关配租事宜，临翔区将在临翔区人民政府网进行公布。       祝您身体健康、生活愉快！,回复时间：2019-09-23 11:23
关于市级单位遴选,已办理,就业 建言,有***,2019-08-2720:22,尊敬的张市长，您好：       今年临沧市委党校、文联等市级单位遴选，面向的范围只是县乡级公务员，我的妻子是县上一名普通的税务干部，她原本也准备报名参加，最后很遗憾得知不在遴选的范围。我想恳请市委、市政府在今后再有遴选的时候，能不能考虑一下这一部分中央、省驻地方县上的单位！她们也风华正茂，一毕业就带着抱负参加了国考，同样也具备优秀的工作能力，也渴望一个更高的平台有所作为，也想要一个能够去临沧和家人团聚的机会！              ,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由市委组织部办理。现将有关情况回复如下：       公开遴选是指市级以上机关从下级机关公开择优选拔任用内设机构公务员。因税务部门属中央、省属驻临单位，为上级机关，市、县两级税务干部均属省级管理的公务员，市级没有遴选权限。       在今后的工作中，我们将根据编制和职位空缺的情况，按照《公务员公开遴选办法（试行）》等有关规定，结合具体工作和公务员的实际积极协调有关单位，进一步做好公务员公开遴选工作。       祝您身体健康、生活愉快！,回复时间：2019-09-23 11:21
公交站牌标识及公交车行驶标识,已办理,交通 建言,y***,2019-08-2417:59,尊敬的市长您好：临沧公交车站牌标识不便乘车出行，站牌路线站点不详要改进一下，一般外地人不知无法乘车，每个站点应有是哪路车经过也难辨识，公交车头也标识到目的终点站地址不详，行车路线不详“XX路车”车字太小，建议改进一下，特别是市人民医院老区哪条街人员密集区更应改进，可以学习一下楚雄.昆明的标识管理，提的不妥请原谅！,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       市政府已对临翔区规划的275个公交车停靠站式样给予批复，临沧市交通运输集团益民公共汽车有限责任公司正委托招标代理公司对所有停靠站进行招标。现有的停靠站只是临时站牌，正式停靠站等招标结束后，由中标单位投资建设。目前临沧市交通运输集团益民公共汽车有限责任公司正在配合集团公司加快招标工作进展，尽快完成正式停靠站的投入使用，届时新的停靠站将标有明确的线路走向、首末班时间、票价、途径的线路车辆等。       祝您身体健康、生活愉快！,回复时间：2019-11-07 15:11
临沧印象小区汉云物业不作为乱作为扰乱小区秩序,已办理,治安 建言,匿***,2019-08-2314:23,临沧印象小区汉云物业不作为乱作为扰乱小区秩序：1.汉云物业存在对日常物业管理不作为行为，存在态度恶劣行为有录音，业主已交水电费但因为汉云物业不及时缴纳被水电公司强行停电停水对业主的正常生活产生影响；2.汉云物业偷盖业主委员会公章对小区业主随意收费，引发群体事件有视频，事后未对业主做出解释；3. 汉云物业存在故意不开具发票给业主的行为，有录音，4.业主委员会存在不作为行为，大部分业主强烈要求更换汉云物业但业主委员会两耳不闻窗外事也不做回应，普通业主投诉无门，请临沧政府机构出面还小区业主一个安定祥和的居住环境。#业委会#,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       经查，临沧印象小区物业服务企业为临沧汉云物业有限责任公司，是由临沧印象小区业主委员会通过招投标方式选聘的物业服务企业，合同生效时间为2018年8月1日，合同服务期限为5年。 物业企业与业主是服务与被服务、聘用与被聘用的合同关系，任何一方违反合同规定，另一方有权按合同约定追究其违约责任。对于物业公司的一般性问题，可向业主委员会投诉，责其按合同约定的内容进行改正。其次，业主可以根据物业服务企业实际违约情况直接起诉物业公司，物业公司与业主的关系是合同关系，业主聘请物业公司对房屋及配套的设施设备和相关场地进行维修、养护、管理，维护相关区域内的环境卫生和秩序等，在合同中规定了双方的权利和义务，如果发生纠纷，也可以通过法律渠道解决。       业主委员会是由业主大会依法选举产生，履行业主大会赋予的职责，执行业主大会决定的事项，接受业主的监督。业主认为业主委员会不称职，业主可以根据《业主大会和业主委员会指导规则》更换业主委员会成员，具体流程如下：1.书面提议更换业主委员会成员议题要求召开临时业主大会。 提议书应当明确提出需要更换业主委员会成员姓名，并且应当明确提出更换成员的理由。该提议应获得20% 以上业主联名签署同意后递交小区业主委员会。2.经20%以上的业主提议，业主委员会应当组织召开业主大会临时会议。3.业主委员会发出召开临时业主大会的通知和公告。业主委员会应当提前十五天发出召开临时业主大会通知，将需要表决的议题内容通知全体业主并在物业管理区域内进行公告，同时应当告知所在地居民委员会。4.业主委员会召开业主大会。业主大会会议可以采用集体讨论的形式，也可以采用书面征求意见的形式；但应当有物业管理区域内专有部分占建筑物总面积过半数的业主且占总人数过半数的业主参加。采用书面征求意见形式的，应当将征求意见书送交每一位业主；无法送达的，应当在物业管理区域内公告。凡需投票表决的，表决意见应由业主本人签名。经专有部分占建筑物总面积过半数的业主且占总人数过半数的业主表决同意，才能更换业主委员会成员。       祝身体健康、生活愉快！,回复时间：2019-11-08 15:58
帮忙解决房子问题,已办理,城建 求助,我***,2019-07-3112:46,尊敬的张市长您好：我是临沧市临翔区天豪国际的一名业主，4年前就以住进这个小区，但因为开发商的原因至今还未交房，房子存在着很多问题，我们住的是担惊受怕。消防没有收尾，经常停电停水，我们的生活已经陷入水深火热之中  严重影响我们的正常生活，小区是高楼一共有32层 ，一旦发生火灾 小区有老人也有小孩 后果不堪设想 ，望张市长重视  请求张市长帮忙解决！ 在此跪谢!,临沧市政府办公室,"网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由市住建局办理。现将有关情况回复如下：       一、关于消防工程未竣工验收问题，天豪国际小区目前消防工程尚未完工，主要是通风系统电源安装设备未进行安装，致使整个消防系统无法启用。为此,临翔区工作组、开发商多次与消防工程责任人进行交涉，症结是通风系统电源安装设备资金有缺口。经工作组、开发商协商，决定将该小区现有的一套76.31㎡的住房变现，用变现资金解决电源安装设备资金问题，但因该套房屋无人问津，资金问题一直未能落实。考虑到消防工程的安全性，临翔区工作组己请区消防大队相关人员对己完成的部分进行实地查看，设备资金缺口问题工作组将约谈开发商、施工方再进一步协商。       二、关于经常停水停电问题，天豪国际小区业主生活用电目前已完成抄表到户，只要业主每月能按时缴纳电费，供电部门就能够保障供电。目前，因外电工程施工方还未将外电工程竣工资料、设备清单、结算发票提供给开发商，故开发商未能及时办理资产移交相关手续。针对此问题，区工作组已督促施工方尽快将相关材料移交开发商，待资料收齐后开发商就可对接供电局完成资产移交工作。停水问题，天豪国际小区业主已享受居民正常生活用水水价，商铺4.2元/方、住宅3.1元/方，但还未办理水表抄表到户工作。经与临翔区供排水公司联系后了解到，办理小区水表抄表到户工作，需开发商提供小区水电竣工图纸，小区业主要同意承担水表改造费用，方可对小区水表进行改造。       下步工作中，我们将督促临翔区抓紧做好小区通风系统电源设备安装及小区水表抄表到户工作，尽快妥善处理好遗留问题。       祝身体健康、生活愉快！",回复时间：2019-09-19 08:37
