连接沧源翁丁至孟定二级路，打造周未旅游环线。,待回复,交通 建言,依***,2019-11-2220:49,          张市长您好，一直已来临沧由于地理环境制约，交通基础设施滞后。严重影响当地贸易、旅旅市场的发展，这几年已来，特別在张市长的带领下，各县高速路取得飞速发展。为了留住人，拉动临沧旅市场，为孟定边境开发切实招到商，造福一方百姓特建议抢修打通沧源翁丁沿小黑河至孟定约50公里二级路，让临沧现有的两个机场，两个最有特色的佤乡傣乡连接起来，形成临沧一双江一沧源一孟定的双向空中人流周未旅游线。,,,
医院开清单去别的药店购买手术用品,已办理,医疗 投诉,流***,2019-07-3016:48,尊敬的张市长             你好，我女朋友妈妈在临沧人民医院临翔分院住院。需要手术切除胰腺癌，医生开具清单叫去他指定的药店购买手术用品，还没发开具正规清单发票，请问这样做是医院需要还是医生需要？合理吗？从未听说过做手术还需到医生指定的药店购买手术用品！医生态度也需要改善，病人本来就是生病来到医院，不是欠医院钱来医院！感谢张市长能否有个回复,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       临翔区卫生健康局与您本人联系，您不愿提供您女朋友母亲的姓名、基本情况、住在什么科、是哪个医生开具手术用品清单等等，有关部门暂时无法查证有关情况，之后您自己要求撤销投诉。       在下一步工作中，我们将督促卫生部门进一步加强对医疗机构和医生的诊疗行为、医德医风方面的管理教育和业务培训工作，为患者提供优良的服务。       祝您身体健康、生活愉快！,回复时间：2019-10-31 11:02
出境证办理问题,已办理,就业 求助,李***,2019-07-2017:22,张市长:  您好！我是在孟定镇这边做边贸生意的。我们一家三代人现在在缅甸那边做生意，经常于缅甸和孟定之间往返。但是现在有一个大难题摆在了我们的面前，这个难题不仅难道我们，也难倒了很多在缅甸生活的中国人。  因为办个出境证实在是太难了，要房产证办暂住证，办得暂住证半年才可以办出境证，可是办出境证还要实体店门面还要自己开才可能给自己家的小孩办，可是谁家没有小孩，谁家就一定在孟定有门面，我们是在缅甸做，小孩还小，带在身边，进出很不方便，可是为了生活，真的没有办法。  我写的不好，文化不够，希望领导能给我们寻一条出路。,临沧市政府办公室,"网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由市公安局办理。现将有关情况回复如下：       根据《中华人民共和国普通护照和出入境通行证签发管理办法》和《云南省公安厅出入境管理局关于边贸人员办理出入境通告证的工作规定》,办理边贸出入境通行证,应当向公安机关出入境管理部门登记备案,个体商户登记备案材料包括:一是个体登记备案申请表;二是边境地区工商管理部门核发的营业执照; 三是个体户业主及其携带亲属或雇员的身份证复印件、亲属关系证明或雇用劳动合同、住房证明(房产证或住房租赁合同)。       您属于边境地区个体商户,如因从事边贸活动需出入境的,可向当地出入境管理部门申请办理出入境通行证,申请证件时需按规定提交申请材料。如有疑问请拨打临沧市公安局出入境管理支队电话咨询,联系电话:[phone]。       祝您身体健康、生活幸福！",回复时间：2019-09-04 09:54
危房补助申请,待回复,城建 求助,杨***,2019-07-1718:00,本人云南省临沧市永德县小勐统镇街子上社人。本人于2017年3月份。向云南省临沧市永德县小勐统镇政府申请了4万元的危房补助金。申请时交了村民委会证明。户口本，身份证等。到现在快三年了，没有拿到一分补助金。建房时向银行贷了5万元的健房贷款。希望领导帮忙问一下危房补助什么时候能到谢谢。,,,
居民区存在切割、焊接及喷漆作业，居民苦不堪言,已办理,环保 投诉,杨***,2019-07-1216:14,尊敬的市长同志，我们入住的临翔区忙畔公租房，一楼前面为铺面，后面为车库，二楼及以上为居住使用房，最近一楼被前后打通用作不锈钢材的加工。一方面，摆料、切割、焊接操作时的噪音严重吵到居民的休息；二方面，喷漆作业带来的刺鼻油漆味，让居民呼吸困难，甚是有不良反应，即便到晚上都飘着油漆气味，住户直接不敢开窗户，带来高温、空气不流通；三方面，操作产生的钢粉、漆粉等废弃物，被就地随意冲走，没做任何处理，直接严重污染居住环境；四方面，焊接好的成品人行道及车辆停放区随意堆放。楼上居住的用户大多有老人和小孩，他们的这一“随意性”、“不负责“行为已经让我们楼上的住户不能正常生活，严重侵扰到我们住户的身心健康，长期下去将威胁到我们住户的身体健康，带来不可估量的并发后果。民生无小事，请领导安排相关部门进行调查、治理，以恢复居民正常的生活秩序。为盼！,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临沧工业园区管委会办理。现将有关情况回复如下：       接件后，园区国资公司于7月30日组织园区城市综合执法中队、海豪物业公司，邀约临翔区环保局到商铺现场进行查看，发现目前该商铺不锈钢加工存在两个问题，一是不锈钢建材占用人行道问题；二是不锈钢加工产生的气味及噪音问题。针对该商铺存在的问题，一是园区城市综合执法中队责令该商铺业主一周内将占道的不锈钢护栏搬离人行道，国资公司及物业公司将在5个工作日内监督其全部清理完毕，经查2019年8月1日已全部搬离。二是经与园区工商部门进行核实，确认该商铺目前所进行的不锈钢加工行为属于营业执照上所注册的工商经营范围，经临翔区环保局现场核实，该加工行为已超出环保部门规定的相关指标。环保部门与该商铺业主沟通后，由物业公司立即对其发放停工通知，停止一切相关的加工行为，现该加工厂已停工，该商铺业主也承诺不再在商铺内进行违反环保条例的加工行为。       祝您身体健康、生活愉快！,回复时间：2019-08-26 08:47
感谢党领导,已办理,三农 感谢,岩***,2019-07-1111:56,尊敬的张之政好市长，我代表各家庭百姓感谢您！农民的经济合法利益是真的有保障了，我的求助昨天就通知了，在次谢谢您。,临沧市书记市长信箱,网民同志：您好！      感谢您对我们工作的信任理解与肯定。      祝身体健康、生活愉快！,回复时间：2019-07-12 11:45
临清高速不按法定征农村集体土地公共设施问题,已办理,三农 求助,岩***,2019-07-1014:35,尊敬的领导您好！我是一个正真的劳动农民工，没什么文化，关于国家临清高速建设征收孟定镇贺海村集体土地，不按法定程序先建占用地。土属于贺海村民集体个人投资建用地为农用公共道路地，于2017年5月未告知，就于自私乱建设用地。个人己多次找村民干部和村委会及项目部，可是现在2019年7月今都没有决定，地也用了，路也通了，土地也被损坏了，到底农民有没有保障，不要光看外面好，不要光夸领导工作分配的好！农村家庭内部谁负责到户公开信息过，我问过本村长征地补偿标准他们都不知道这一切是为了什么？请求巿临导查询，依法办理。事件位置如下图标。,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由耿马县办理。现将有关情况回复如下：       经查，您反映的问题主要涉及两方面事项：一是征用您家土地建设贺海村委会星火组人蓄饮水水池存在超占的问题；二是因高速公路建设征用您家的土地存在界线和权属争议的问题。具体情况如下：       1、关于修建水池超占问题。因建设临清高速公路需占用原贺海村委会星火组人蓄饮水供水池，经选址并与您达成协议，征用您家的土地新建星火组人蓄饮水供水池，并及时按协议支付了征地款及附着物补偿款，因征用的土地全部用来建造水池，造成工程建设过程中开挖的土方占用了未征用的土地，同时水池的进、排水管道影响未征用土地的正常使用。经贺海村委会组织您和星火组干部调处，双方已达成调处协议，您表示不需再进行信访调处。       2、因高速公路建设征用您家的土地存在界线和权属争议的问题。您向群众购买的用于其砂石场进场道路的土地，在临清高速公路建设中被征用，因当时在征地过程中该地块与刘建生的砂石场进场道路一起被征用，并一并登记在张红旗的征用名户下，（刘建生与张红旗为合伙人），高速公路建设完工后，由于工程施工，致双方原有土地的地貌变化而界线不清，造成土地权属纠纷。2019年8月20日，经孟定镇协商调处，你们双方在现场就土地权属及界线进行指定认同，并商定，之后由你们双方择时自行组织就指定认同的土地界线制定协议，作为下一步进行征地补偿款兑付和分配的依据，您的信访诉求已得到妥善调处。       祝您身体健康、生活愉快！,回复时间：2019-10-25 15:32
求助信,已办理,治安 求助,百***,2019-07-0320:19,您好！张市长   我是临翔区的一名个体工商户（店址在临沧市民族中学高中部学生宿舍楼下），我户隔壁是一宠物店。二0一六年以来，我户深受隔壁宠物店的恶臭、噪音等不法侵害。三年多来我找过临翔区的城管、环保、公安等部门，希望相关部门能够认真履行职责，保障我们的合法权益。    再有就是楼上住的全是备战高考的学子们，正值炎热的夏季，是各种传染疾病的高发期，该宠物店内关有大大小小宠物20多个，存有严重卫生和传染病隐患。晚饭后还将狗放到人行道进行训练，给过往的行人人身安全带来严重威胁。    但此事至今未能得到解决。无奈之下，我只有求助“市长热线”向您反映情况。,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       根据您反映的情况，临翔区综合执法局多次到民族中学高中部附近的宠物店进行调查并向其告知有关规定，目前，店主已对问题进行整改。       祝您身体健康、生活愉快！ ,回复时间：2019-08-26 08:48
驻村扶贫队员适时轮换及业务培训问题,已办理,政务 建言,y***,2019-07-0211:16,尊敬的张市长您好：作为一名驻村扶贫队员的家属在您百忙中打扰留言，驻村扶贫工作队员在村级工作任务重艰苦很少能与家人团聚，也无法回原单位进行业务锻炼学习培训，时间长了在不严重影响工作据情况下建议适时轮换，属于专业技术部门的要回原单位业务技术培训或提高培训，让业务生疏的同志能更好胜任原本职工作，提得欠妥敬请谅解，谢谢！,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由市委组织部办理。现将有关情况回复如下：       一是关于适时轮换问题。驻村工作队员的集中调整轮换由省委组织部统一安排部署。目前，2019年调整轮换工作已正式启动，市级部门（单位）人员按照“一出一进”原则调整轮换，县级部门（单位）人员由各县统筹安排，2017年及以前选派的驻村工作队员可进行调整轮换；2018年以来选派的驻村工作队员因年龄偏大、身体不适、能力不强或因机构改革等原因不宜继续驻村的，也可同步进行调整轮换。二是关于工作人员与家人团聚及学习培训等其他问题。省、市两级已下发文件要求进一步关心爱护脱贫攻坚一线干部，并从进一步落实待遇保障、强化人文关怀、加强正向激励、加大培养使用、做好抚恤救助等五个方面提出了17条保障措施。在下步工作中，我们将督促有关单位认真落实好。       感谢您及家属对临沧脱贫攻坚事业的付出和贡献。       祝您身体健康、工作顺利！ ,回复时间：2019-09-17 16:13
关于南塘街老城酒吧晚上扰民问题的申诉,已办理,文娱 投诉,自***,2019-06-3016:29,"尊敬的张市长：您好！我是一名普通的临沧市民，家住临翔区南塘街凯龙花苑老城酒吧附近。老城酒吧处于凯龙花苑3楼，属于敞开式装修，该酒吧每天晚上10点开始K歌，音量之大让人无法忍受，我家上有小上有老，老人小孩都需要早点休息，但该酒吧根本不考虑附近居民感受，我行我素，每天晚上不到12点，更甚着到凌晨1点多，严重影响附近居民的休息。附近居民投诉无门，故通过此渠道叨扰张市长，希望该酒吧能够采取隔音措施，不在将酒吧当做KTV使用。非常感谢。",临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张x政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       临翔区公安分局凤翔派出所组织社区民警分不同时间段先后两次到南塘街老城酒吧走访核实。经核实，南塘街老城酒吧在晚上存在播放音乐且音量较大的情况，民警对其噪声扰民的行为进行了批评教育，并在播放音量、营业时间方面作了具体要求，同时要求如若声音调整之后还是对周围住户造成影响，就必须及时安装隔音装置。目前，凤翔派出所已在夜晚巡逻时抽查其落实情况，如其依然如故将采取进一步措施。       祝您身体健康、生活愉快！,回复时间：2019-08-16 09:24
林翔时代广场一直不交房问题,已办理,城建 投诉,伽***,2019-06-0420:54,尊敬的领导：    你好！有几个想向你反映一下，我于2017年10月在林翔时代广场购买自住商品房一套，当时的定购合同预计是12月底交房，但是现在已经过去将近两年的时间开发商依然没有交房，而且对于什么时候能够交房开发商也一直没有给一个答复。上个月因我原来租住房屋到期，所以我再次到售楼部去咨询，答复是我们2幢的暂时不能交房和办证也不知道什么时候能交房和办证，但是可以在购买1个小区停车位（19万元）或者将房款交付购房总价的80%后可以进行装修入住。该公司这种在房屋没有经过相关职能部门验收的情况让业主先行装修入住的行为是否合法？该公司对该项目开发建设手续是否齐全？不能交房的真正原因又是什么？这些问题开发商对我们业主都没有一个正面的答复也不会把真实情况告诉我们普通业主，所以只能通过这种方式请你帮助协调相关职能部门帮助调查并能反馈社会大众知悉。最后，感谢你百忙之中查看我们的留言，祝您身体健康！,临沧市政府办公室,"网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由市住建局办理。现将有关情况回复如下：       一、关于房屋没有经过相关职能部门验收就让业主先行入住的行为是否合法的问题。按照《城市房地产管理法》第二十七条“房地产开发项目的设计、施工，必须符合国家的有关标准和规范。房地产开发项目竣工，经验收合格后，方可交付使用”的规定，房地产开发项目竣工后，需验收合格才能交付使用。经查在临翔时代广场项目中目前尚未发现存在未经竣工验收合格交付业主装修入住的行为。市住建局已要求开发商必须严格执行《城市房地产管理法》规定，凡是交付业主使用的住房，必须经验收合格，并办理竣工验收备案手续。       二、关于公司项目开发手续是否齐全问题。经查阅项目资料，林翔时代广场于2008年11月通过立项审批，建筑工程规划许可证号：建字第530900201600520，建筑工程施工许可证号码：530902216112402010110，开发单位云南林翔房地产开发有限公司，房地产开发企业资质四级，预售许可证发放时间为2017年5月份，该项目开发建设手续完备。       三、关于交房问题。经查，您购买的2栋1单元1701号房屋，目前已建设完毕，水、电、电梯已通过单项验收，因与5栋的地下人防工程、消防属于一体，5栋地面工程尚未建设完成，导致项目未整体验收，暂不能交房入住。5栋的地下人防工程计划于今年10月份完成建设， 12月份申请单项验收。市住建局已要求开发商加快施工进度，做好整体验收相关准备工作，尽快将房屋交付使用。       四、关于超过合同约定期限未交房问题。此问题属合同争议，主要是开发商履约不到位，可通过双方协商的方式处理，也可通过司法途径解决,选择何种方式，请您自行决定。       五、关于购买车位款问题。此问题系开发商私自承诺，不符合房地产开发有关规定，市住建局已严肃批评开发商并要求立即整改，房屋必须经整体验收合格，达到入住条件后，方能交房入住。       祝您身体健康、工作顺利！ ",回复时间：2019-09-10 15:26
大量外来车辆进小区导致小区交通拥堵。,已办理,交通 投诉,W***,2019-05-3114:53,华旭小区是临沧唯一的一个国有小区，也是第一个小区，现如今是最差的一个小区。临沧市临翔区华旭小区幼儿园，每天家长接送孩子的外来车辆大量进入小区，乱停乱放导致小区交通拥堵，小区住户无法正常接送孩子上学，放学。无法正常上下班。并且进小区的车辆车主素质很差，随意停放，堵塞交通。,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由华旭小区物业公司办理。现将有关情况回复如下：       华旭幼儿园属于华旭小区的配套设施，与小区同步建设并同时交付使用。针对您反映的问题，华旭小区物业公司及时与华旭幼儿园进行沟通，由华旭幼儿园要求家长在接送孩子期间尽量把车停放在小区外面，并要求进入小区的车辆进行规范停车，避免造成交通堵塞。       祝您身体健康、生活愉快！,回复时间：2019-11-26 15:45
咨询关于办理合作社经营有相关政策扶持吗？,已办理,政务 咨询,W***,2019-05-2515:23,尊敬的张市长，你好！   我是凤庆县新华乡凤云村的一个村民，现在我想开办一个养殖场，主营肉鸡，村上有个养殖合作社我想利用起来，自己也讨生活，也想带动村上村民们的经济，我想咨询下如果做这个合作社的话要怎么申请，在这个合作社后面有相关政策扶持，建设的话现在还有政府提供的三通政策吗？,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由凤庆县办理。现将有关情况回复如下：       经凤庆县政府反馈，就您所咨询了解事项，凤庆县新华乡人民政府已当面向您进行了解释答复，您本人对凤庆县新华乡人民政的解释答复表示满意。今后若您遇有需咨询了解的事项，可直接与凤庆县新华乡人民政府联系。联系电话：[phone]。       祝您工作顺利，身体健康！,回复时间：2019-06-28 17:14
西河有污水排入，很可惜，无人处理,已办理,环保 投诉,T***,2019-05-1516:08,尊敬的张市长，您好，我想向您反应临沧西河——滇西科技师范学院段内，靠近图书馆有一股污水排入，目前已昼夜不停排入数月有余，造成水质污染，并且有明显的刺激性气味，如再不停止，西河污染越发严重，很是可惜。再次是华旭小区与滇西科技师范学院中间的一条小河沟也是有生活污水排入，不知会不会改造。我们已拨打过12369环保热线与12319城建热线，但是只有环保热线记录了简单的信息，但是也没有告知是否处理及处理时间。希望市长同志百忙之中请相关部门关注下西河污染，留住绿水青山。谢谢,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       按照您提供的情况，临翔区住建、环保等职能部门抽调工作人员组成调查组到实地进行了查看，您反映的排污口具体位置在西河桥上游左岸约600米处，属于滇西科技师范学院排污口。针对现场情况，采取截污的方式将污水接入城市排污管道进行处理，该工程已于7月初结束。       祝您身体健康、生活愉快！,回复时间：2019-08-07 14:47
医保报销要求开具各项无意义证明材料,已办理,医疗 求助,孙***,2019-05-0708:14,尊敬的市长您好，我母亲在家中打扫卫生时不慎滑倒，导致左手骨折住院，现报销医保时，竟然需要到村组，社区，街道开具证明，要求其证明我母亲确属在家中跌倒，前前后后我已经跑了三天，至今还未能报销，中央一再强调让老百姓少跑腿，废除一些无意义证明，我临翔区临沧市是否是例外？,临沧市政府办公室,网民同志：您好！        您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由市医保局办理。现将有关情况回复如下：        为确保医保基金安全，杜绝欺诈骗取医保基金的行为发生，依据医疗保险基金管理有关规定，我市对参保人员意外伤害发生的医疗费用医保报销，一直以来执行村（社区）、乡镇（街道）、单位（城镇职工医保）盖章证明和医院、医保经办机构审核盖章的层层把关制度，确实存在让参保群众多跑路现象。2019年5月13日，市医保局按照“放管服”改革关于“简化一批办理流程、取消一批证明材料”的要求，研究下发了《关于调整意外伤害纳入医保报销审核流程的通知》（临医保发〔2019〕41号）文件，全市将全面取消村（社区）、乡镇（街道）对参保人员意外伤害住院医保报销盖章证明环节，实行由参保人承诺方式自行承担相应法律责任，真正实现让参保群众少跑路，让群众有获得感。简化后的具体审核流程为：参保人员因意外伤害住院治疗的，由申请人（或代理人）填写《临沧市参保人员意外伤害（中毒）申请纳入基本医疗保险支付范围情况表》交到医保经办机构，并在“本人（代理人）承诺及授权书”对承诺及授权内容进行确认，医保经办机构工作人员对申请人（或代理人）将意外伤害纳入医保报销的相关政策进行现场说明，符合纳入医保报销的，当场向申请人（或代理人）出具相关证明，并对参保人员意外伤害纳入医保报销的情况及时通过互联网或公共媒体进行公示，有举报投诉时，由各级医保经办机构核实处理；不符合纳入医保报销的，由经办机构工作人员向申请人（或代理人）做好政策解释工作。       经查，收到您的信访件后，市医保局及时责成临翔区医疗保障局调查核实，并于5月7日按政策落实报销了您母亲杨玲的医疗费用。       祝您身体健康、工作顺利！,回复时间：2019-06-18 10:16
希望重视公租房问题,已办理,城建 建言,云***,2019-05-0116:57,尊敬的张市长您好：就公租房问题在此打扰您一下，临沧地处边远地区住房相对紧张，特别是镇康.耿马.沧源较边远又是边境地区，新参加工作的同志及其它因素无住房的同志住房难一时无法解决，因申请排队时间长及等待“无名额”加剧了住房难，给生活工作造成压力，要给予优惠政策重视公租房建设及投放量，缩短审批时间及简化流程，清查清理整顿不符合使用公租房者，及时解决住房难，提得不妥敬请调查研究，谢谢市长！,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由市住建局办理。现将有关情况回复如下：       2006年实施保障性住房建设以来，围绕城镇中低收入群众基本住房需求，临沧市各级党委、政府按照中央和省的安排部署，结合临沧实际，采取完善政策、健全制度、规范管理，不断加大公租房建设分配管理力度，至目前，全市共计开工建设公共租赁住房79222套，盘活处置后，全市政府投资建设的公共租赁住房共69330套，截至4月底，已累计分配66172套（含预分配5001套），分配率95.44%，13万多中低收入群众住房困难问题得到有效解决。2016年开始，省级已明确原则上不再新建公共租赁住房。2016年制定印发《临沧市人民政府办公室转发云南省住房和城乡建设厅关于印发云南省推进公共租赁住房分配管理运营工作试点方案文件的通知》，对新就业无房职工等住房困难家庭公租房准入门槛进行了进一步降低，对审批流程进一步简化，确保保障性住房申请、分配规范化和科学化，不断提高分配效率。       临沧市公共租赁住房申请、审核、分配、管理采取属地管理模式，针对镇康、耿马、沧源申请排队时间长问题，下步工作中，市级将进一步督促指导3县认真贯彻落实国家、省、市有关文件精神，进一步简化审批流程，全力做到惠民便民；同时，加大公租房动态管理，采取定期核查、公布群众举报电话等方式，及时核查清退已不符合保障条件的入住对象。       公共租赁住房申请配租具体事宜，请详询3县进行办理：       镇康县住房和城乡建设局：0883—6632116       耿马自治县住房和城乡建设局：0083—6128059       沧源自治县住房和城乡建设局：0883—7121022       祝您身体健康、生活愉快！,回复时间：2019-06-05 08:36
希望东城区(市一中片区)设置活动广场的建议,已办理,城建 建言,W***,2019-04-2214:12,市长您好！我是东城区(市一中、金旭之光片区)的普通居民，近年该片区开发较快，新建小区众多，居民越发密集，交通出行拥堵和停车困难的问题比较突出，还有一个很大的问题是这个片区至今没有一个大一点的市民活动广场，居民在茶余饭后只能去金旭之光楼下的小广场活动、遛娃、遛狗，受场地限制，活动也比较单一，每天傍晚只能进行一小队广场舞，加上大量遛娃的老老小小，拥挤不堪，恳请政府考虑在该片区规划建设一个规模化市民活动广场，可辐射众多小区(金旭之光、书香世家、阳光花园、文林秋苑、学府名苑、茶马古镇、东城郦景、东港商城等)及文华、南信桥片区的广大居民群众，方便市民生活，丰富市民文娱活动，提升市民身体素质和精神面貌，创建文明和谐氛围。烦请市长考虑，非常感谢！,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       市、区二级政府历来高度重视市民文化活动阵地建设工作，把文化活动阵地建设作为一项民生工程来抓，针对此项工作，临翔区制定了《临翔区文化体育广场建设实施方案》，明确了2015年至2020年全区文化广场建设的工作目标、建设标准、实施步骤、责任分工以及保障措施等。截止目前，临翔区10个乡镇(街道)，已建成文化广场108个，基本已做到全覆盖。临翔区有关部门还为文化广场添加多种体育健身器材、音响等设备。您提出的在市一中、金旭之光片区设立活动场所的建议，临翔区已采纳并纳入规划，下一步将按程序报批，待项目落地后即可开工建设，感谢您对我市活动广场文化建设工作的关心。       祝您身体健康、生活愉快！,回复时间：2019-07-18 11:48
乡镇快递乱收费是否合理？,已办理,企业 求助,杨***,2019-04-2115:46,张市长，您好，我是临沧市凤庆县诗礼乡的一名普通百姓，给您留言是想要咨询一下在快递行业乡镇收费是否合理。   因为在整个临沧市的乡镇普遍存在一种现象收取包邮的快递需要支付5-50不等的费用，在寄快递时已经支付过快递费用了，但是被告知说快递只能到县，乡是由个人与快递公司签订合同，县上的快递网点又收取一定的费用，由他们去领下来然后再发给我们。   因此我想请问这种经营方式是否合理，是否存在二次收费，快递公司是否存在违规操作？,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由凤庆县办理。现将有关情况回复如下：       经与凤庆县人民政府联系了解到，凤庆县有关部门在您来信前就已关注此问题，并将于近期在全县范围内对未经许可、未经备案经营的乡镇快递网点的违规收费等行为进行查处，有效整治乡镇快递网点违规收费问题。因您来信未明确提供举报对象（快递公司名称）、举报要件（快递运单），有关部门目前暂时无法进行调查取证及核实。若您还有其他需咨询了解事项，请拨打邮政行业申诉热线：0871-12305，或提供相关举报对象及举报要件信息，以便邮政管理部门调查取证核实，保障您自身合法权益。       祝工作顺利，身体健康！,回复时间：2019-05-21 10:55
