连接沧源翁丁至孟定二级路，打造周未旅游环线。,待回复,交通 建言,依***,2019-11-2220:49,          张市长您好，一直已来临沧由于地理环境制约，交通基础设施滞后。严重影响当地贸易、旅旅市场的发展，这几年已来，特別在张市长的带领下，各县高速路取得飞速发展。为了留住人，拉动临沧旅市场，为孟定边境开发切实招到商，造福一方百姓特建议抢修打通沧源翁丁沿小黑河至孟定约50公里二级路，让临沧现有的两个机场，两个最有特色的佤乡傣乡连接起来，形成临沧一双江一沧源一孟定的双向空中人流周未旅游线。,,,
建议加强对临沧市区道路交通的管理,已办理,交通 建言,风***,2019-04-1217:12,尊敬的张市长您好，我是一名普通市民，从小生活在临沧，我觉得近年来临沧的市容市貌发生了翻天覆地的变化，既自豪，也欣喜，但是有些问题始终觉得不吐不快。因为之前长期在昆明工作，对临沧的道路交通没有太深感受，但是去年我回到临沧工作后发现，虽然城市的体量相差很多倍，车流量也相差巨大，但是临沧的很多道路通行能力却远不如昆明。后来我发现，不是因为临沧的道路不够宽、不够新，而是道路交通秩序实在有待完善。举个例子，新城区的道路绝大部分都配有非机动车道，但是就我每天的观察来看，几乎没有摩托车或非机动车按照交通规则在非机动车道上行走，总是大摇大摆的行进在机动车道上，不但占用了宝贵的道路资源，而且十分危险，极大地影响了车辆通行效率，相信很多在昆明和临沧都开过车的人和我都有同感，那就是临沧的道路上感觉没多少车，却总是开不快。另外，我在昆明开车的时候，特别害怕被拍照，也很遵守交规，但是回来临沧以后，发现在昆明一些习以为常的遵规守纪行为，在临沧依然十分奢侈，闯黄灯甚至闯红灯、不礼让行人、实线并道、实线掉头、随意停靠等，比比皆是，。在这样“宽松”的环境中，我也渐渐不再那么遵守交规了，这也让我自己很惭愧。我真心希望，城市的美不仅仅只是高楼大厦、鲜花盛开、窗明几净，更重要的还是软环境的建设和人民素质水平的提升，谢谢！,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       临翔区对营造安全、畅通、和谐的道路交通环境高度重视，不断采取有力措施，科学研判，多措并举，针对辖区道路拥堵、车辆乱停乱放、重点车辆（校车、公路客运、旅游客车、危化品运输车、货车）违法等“顽疾”主要采取以下措施：一是临翔区交警大队以定点检查和流动巡逻的方式，加大对电动车、无牌无证、违停、闯红灯、非法拼装等交通违法行为的整治力度。二是结合开展专项整治行动，在重要路口设置卡点，开展酒驾、毒驾整治行动查处；三是通过采取步巡和车巡的方式，加强巡逻管控力度，全面清理非机动车乱停乱放；四是加强重点路段巡逻力度和密度，对小商小贩随意摆摊设点、非法占道经营等行为多部门联合整治。       从2018年开展多项专项整治行动以来，共查处现场违法45548起，利用电子警察及智能违停抓拍设备抓拍非现场违法18390起（其中：违法停车11434起，违法禁令5072起，闯红灯573起，不按分道行驶650起，不礼让斑马线661起）。并通过广播、电视、网络等新媒体，加大对交通参与者遵守交通法规的宣传力度，使交通参与者能够自觉各行其道，保障出行安全。      下一步工作中，临翔区还将根据交管局《关于加强电动自行车安全管理工作的通知》要求，一是对非机动车道进行清理排查整改，及时完善非机动车道通行环境。二是对电动车自行车号牌进行挂牌登记管理。三是临翔区交警大队、城管等职能部门将采取综合治理的方式，对非机动车交通违法行为进行有力、科学高效的整治，并建立健全长效管理机制。       祝您身体健康、工作顺利！ ,回复时间：2019-05-29 09:06
恶意拖欠工资,已办理,就业 求助,鲁***,2019-04-0713:18,尊敬的张之政市长您好，我是一名来自孟定镇的电力设备维修技术员民工，在2018年5月份加入祁XX成立的电力施工队做技术员，到八月份辞退，其间我一直催促祁XX在过年前后要结清给我工资，现在欠款人祁XX一直不履行发放工资义务的理由是合伙人张X不去和他兑清账单，但是这些不和我有直接的关系，却成了他不发放工资的理由，她现在也有还款义务能力，原因是她每个月收入都在两万块左右，但他实际欠我的工资是5400，现在只能诉求市长您了。,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由耿马县办理。现将有关情况回复如下：       经核实，您2018年5月加入的祁某某的电力施工队即为张刚和祁明生的施工队，该施工队的工程是从云南科强电力工程有限公司承包出来。       2019年4月28日，耿马县供电局经与祁明生联系，了解到您在其施工队所做的工资已结清，所欠部分为张刚欠款。于是又联系了张刚，张刚承认所欠款项属实。2019年4月29日，耿马县供电局将张刚及鲁小安等人召集到办公室进行协商，经协商，张刚现场将所欠您的5100元（经张刚和鲁小安双方对证，所欠工资实为5100元）以微信转账形式支付给您。       祝您身体健康、生活愉快！,回复时间：2019-05-20 10:31
临沧事业单位三项人员的岗位服务地要为云南省,已办理,就业 建言,沧***,2019-04-0314:32,敬爱的张市长，您好！今天又看了临沧市2019年事业单位的岗位表，我认真看了好几遍关于“三项人员”岗位，感到很失望！2017年我在普洱学院毕业留在那里打工，后面得知他们招募西部志愿者，为了方便我就报了一个普洱市这边的西部志愿者，怀着一个服务锻炼的心态在普洱市的西部志愿者以及脱贫攻坚工作中付出自己、锻炼自己，因为当时情况我在普洱紧急、路途遥远，所以只能报了普洱的志愿者。我看了今年我们临沧市发布的岗位表“三项人员”后，发现今年却偏偏只有我们临沧市限制服务地为本州市，并且还认真看了其它十五个州市的岗位表，他们都限制为服务地为云南省，只有我们临沧市那样限制，我还希望怀着好好对待考试、到时候考回临沧服务家乡的心态。但是，今年看了这个岗位表真让我失望了，因为临沧市的事业单位考试符合我专业的也基本没有，希望临沧市人民政府和人社部门领导在这个事业单位考试招聘上，对“三项人员”的要求，可以参照其它州市一样，限制服务地为云南省，像我这样在其它州市当西部志愿者的其实也没几个，所以这样限制为云南省也没什么多大的影响，户籍可以限制，但服务地的限制要跟其它州市统一！作为一名在脱贫攻坚努力奉献的一名志愿者也是真不容易，特别是西部志愿者不像其它三项人员待遇一样那么好！希望领导能够高度重视，谢谢张市长和其他领导们！,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由市人社局办理。现将有关情况回复如下：       按照《临沧市人力资源和社会保障局关于2019年全市事业单位公开招聘新进工作人员考试的公告》，“市级事业单位招聘大专及以上学历具有临沧市一年以上户籍（非临沧市户籍生源，于2018年4月9日前迁入临沧市的，视为临沧市户籍，非临沧市户籍到临沧市就学人员，户籍迁入集体户的，不视为临沧市户籍，原为临沧市户籍，参加全国普通高考将户籍迁出到所就学学校集体户口的，视同临沧市户籍）的未就业毕业生；县（自治县、区）、乡（镇）事业单位招聘中专及以上学历具有临沧市一年以上户籍的未就业毕业生；不具有临沧市一年以上户籍的市外报考人员必须为全日制国民教育硕士及以上学位的未就业毕业生。现仍在临沧市服务的“大学生志愿者”、“三支一扶”、“特设岗位教师”三类农村基层服务项目人员的户籍视为所服务县（自治县、区）户籍，可报考符合条件的岗位。”您可结合自身的情况，自主选择参加2019年临沧市事业单位公开招聘考试。       在2019年事业公开招聘考试中，要求报考人员需具有临沧市一年以上户籍、“三类人员”服务地需为临沧市等条件，这些条件均是结合我市经济社会发展及人才需求等因素确定的。在今后的事业单位公开招聘工作中，我市将会结合岗位实际设定报考人员资格条件，不断改进工作。       祝您身体健康、生活愉快！,回复时间：2019-05-07 10:43
求助书,已办理,就业 求助,留***,2019-04-0308:54,市长您好！我是2011年403殡仪馆交通事故聂xx妻子，聂xx生前任临翔区殡仪馆长，他也是一名优秀共产党员，他生前对工作兢兢业业，每天都奋战在殡葬事业第一线，由于工作的特殊性，他当时在岗位工作已经36小时以上，因为疲劳接运尸体因公牺牲了，政府工伤赔偿金就3万多块钱，当时他上有80多岁的老母亲，下有刚就读初三的孩子，他是我家唯一的经济来源人，我当时在临翔区中心敬老院做护工，月收入500多块钱，根本无法维持我这个家，我唯一的要求就是希望政府解决我身份问题，给我能维持我这个家，政府工作人员就去过我家两次，一次是去宣读聂xx工伤牺牲文件，第二次就是去下达聂xx3万多块钱卖命钱通知了，现在政府给我解决的身份就是殡仪馆政府购买身份，现在我工资2060块，我婆婆长年体弱多病，娃娃现在还在读大学，我的那点工资真的无法维持我这个家了，我还是希望政府能考虑我身份问题。我找过我们单位，我们民政局，我们临翔区政府，他们都是无能为力，我没有要百万千万，我也没有无理要求，我就希望政府能够帮帮我解决我家的情况。望与解决，谢谢谢谢！拜托了，每年的今天我都是在医院度过,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       根据中共云南省委组织部 云南省人力资源和社会保障厅 云南省公安厅关于印发《云南省事业单位公开招聘工作人员办法》的通知（云人社发[2016]182号），第三条“事业单位新聘用工作人员，应当面向社会公开招聘”；第四条“事业单位公开招聘工作人员要坚持德才兼备的用人标准，遵循公开、平等、竞争、择优的原则”；第四十二条 “各级机关、参照公务员法管理的事业单位补充工勤人员，依照本办法执行”的规定 ，机关、事业单位新增工作人员必须凡进必考。临翔区区委政府充分考虑政策因素及您家庭的实际困难，已于2012年10月起将您聘用在区民政局殡仪馆工作（属政府购买服务岗位）。建议您按每年公开招聘事业人员的具体规定及条件结合自身情况参加报名考试，通过公开考试渠道解决身份问题。       祝身体健康、生活愉快！,回复时间：2019-06-18 10:14
公租房申请,已办理,城建 建言,浮***,2019-03-2210:26,尊敬的领导你好，这两天申请公租房几乎挤断了腰，跑断了腿，可是临沧好多信息平台或者中介都发出公租房或者廉租房出租的信息，我想建议临沧政府好好清查一下，把那些不需要或者已经有住房的公租房名额退了留给真正有需要的人，不应该沦为别人赚钱的渠道呀,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       经查，临翔区对转租转借公租房的问题，主要是通过公租房管理人员日常入户开展住户信息调查工作、群众举报获得线索，区住建局工作人员入户进行调查笔录，被调查人签字确认后，向承租人发出取消公共租赁住房保障资格告知书、临翔区公共租赁住房退房通知，要求承租人限期退房。因玉龙花园小区配建着部分商品房，且目前临翔区正在开展公租房先租后售工作，部分承租人在满足先租后售条件后，已将自己租住的公租房购买，住房性质发生改变，在接到群众举报后，经工作人员核实，有的住户是租住商品房，并不属于公租房转租行为。       针对公租房转租转借问题，临翔区将采取以下措施：一是加大对打击公租房转租转借行为的宣传力度，并长期公示公租房转租转借举报号码（0883-2135088），动员更多的群众参与进来；二是区住建局成立公租房廉租房转租转借工作组，受理举报反馈工作，广大的人民群众一旦发现身边有转租公租房和廉租房的行为，可及时向区住建部门举报，相关部门会及时介入调查，及时处理；三是进一步研究保障性住房政策及法律法规，探索与律师事务所合作机制，从具体核查清退层面建立健全公租房转租核查清退的长效机制。       祝身体健康、生活愉快！,回复时间：2019-05-20 10:30
玉龙花园小区公租房目前处于什么状态,已办理,城建 求助,苦***,2019-03-1514:20,"尊敬的领导 首先感谢您百忙之中查看留言！祝您万事如意！幸福安康！曾于一年前本人就为该问题留过言！当时给的回复是让等候！可如今又过了这么久,身边同时申请的朋友已有入住的！因为孩子上学因素、工作因素…我真的很迫切的需要公租房、所以才会这样一次、两次的询问！还望海涵！会不会因为曾经留言的方式方法欠妥当而影响分配公租房……还是同样的问题！什么时候才能入住曾公示的公租房！万分感谢",临沧市政府办,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       经核查，您所申请并摇号预分配的12-1-1711号房，经与临翔区城投公司对接，将于2019年4月份交房并分配入住，届时请您保持通信畅通，临翔区住建局工作人员会跟您及时联系。       祝身体健康、生活愉快！,回复时间：2019-03-29 14:51
建议将师范学院忙角学生公寓至校园的道路整改,已办理,交通 建言,星***,2019-03-1208:11,您好，张市长，我是滇西科技师范学院的学生。我们所居住的忙角学生公寓到校本部的那段道路交通状况恶劣，特别是一到上下课高峰期，遇到各种车辆来往，不仅有较大的安全隐患，也特别拥堵，遇到性子急的车主，车速稍快一点我们更是躲闪不及，很多次往往是有惊无险。这样既耽误了车主的时间，也影响我们去上课的安全，也不利于临沧市和学校的城市形象。希望能引起市长和相关领导的重视，将那一段道路规划，整改一下。,临沧市政府办,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       据查，临翔区一直把滇西科技师范学院周边交通管理作为一项重点工作，针对学院周边交通实际情况制定了相应的管理工作勤务模式：一是在学院后门设置“护学岗”，每天安排3名警力在上下学4个时段（7:00-8:00、12:00-12:40、13:30-14:30、20:40-22:00）对道路交通进行疏导指挥。二是临翔大队城市专班每日8:00-22:00对临耿线忙角段道路采用警车巡逻与徒步巡逻相结合的方式，加大巡逻力度，对乱停放车辆进行重点管理。对于临耿线通往学生公寓路段，该道路为村镇道路，周边住户300余户，道路连接新安路与临耿线，是进出村镇的必要路口，下步临翔区将加大对周边住户的交通安全宣传工作，提高周边驾驶员安全意识，尽力为广大师生创造良好的道路交通环境。       祝您身体健康、生活愉快！,回复时间：2019-04-02 11:30
为四季豆种植的我们帮帮忙找销路,已办理,三农 求助,L***,2019-03-0913:30,张市长你好，永德永康因为糖厂问题，现在我们多数改种条件比较合适的四季豆，但是因为冷库数量不多容量少，销路少，造成积压太多，造成老百姓经济损失。还望张市长多帮帮忙。,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由永德县办理。现将有关情况回复如下：       根据您反映的情况，永德县永康镇党委政府迅速成立由镇长鲁卫华同志任组长，镇纪委书记周强同志（朝阳村挂钩领导）、副镇长王云楷同志（甘蔗产业分管领导）、副镇长李建全同志（产业发展分管领导）任副组长的调查核实工作组，于2019年3月12日至18日对您反映的四季豆销路问题进行全面核实，目前四季豆销路问题已得到解决。       祝您身体健康、生活愉快！    ,回复时间：2019-04-15 10:16
重视公租廉租申请下来又高价出租的问题,已办理,城建 建言,苍***,2019-03-0810:21,麻烦领导重视下廉租公租房申请下来又被转租的问题，申请下来几百块，他们出租1000多块，微临沧上挂着出租，都没人管吗？为何真真正正需要房子申请不到，对于我们这些刚刚毕业买不起房，工资低的，每个月还要去负担1000多块的房租，麻烦领导出面管管这个问题，既然他们不需要保障房，那就把房子给我们这些需要的人。,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区办理。现将有关情况回复如下：       您来信中反映的问题临翔区高度重视，已成立工作组开展调查核实，一经查实属公（廉）租房转租的，将及时进行清退并依法依规处理。对临翔区公租房的相关事宜欢迎来电举报或咨询，联系电话：2123199。        祝身体健康、生活愉快！,回复时间：2019-06-05 08:38
关于临沧市同康北城交房未办理房产证一事,已办理,城建 投诉,春***,2019-03-0717:21,关于同康北城万象小区产权证未办理的反映材料尊敬的领导： 您好！我们是同康北城万象小区业主，小区是由云南同康置业开发有限公司（法定代表人陈鹤龄）于2014年开工建设、2015年底交房。小区共180户人家，交房至今入住166户。按常规业主与开发商在办理购房相关手续交齐之日起生效，开发商应在两年之内向业主提供房产证。但是时隔四年，开发商不但没有为业主办理房产证也从未和业主们沟通交流给过任何交代，业主几次向开发商讨要无果，开发商已造成违约。为此，我们选出业主代表于2018年7月与开发商交涉，开发商口头回复会在2018年12月内结并交给业主。然而，2018年12月底，开发商并未兑现承诺给业主办理也无任何回复。通过小区业主全体商议，一致认为只有通过政府的协调，事情才能得以解决。于是在2018年12月26日，全体业主联名向领导递交了一份情况反映材料，但至今未得到任何回复。因此，特写此材料再次向领导反映情况希望能够及时得到领导的关心支持，维护我们的合法权益，以免促使矛盾升级，以致于发生大家都不愿看到的维权过激现象。 我们真诚感谢领导能在百忙之中处理我们的信访，老百姓永远不会忘记权为民所用，情为民所系，利为民所牟的好干部。我们只能寄希望于领导帮助我们及时顺利办理房产证，切实维护我们的正当合法权益，让我们全体业户真正过上放心、安心、舒心生活！附件：同康北城万象小区业主签名单  ,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区政府办理。现将有关情况回复如下：       经调查核实，同康北城万象小区土地在中国工商银行设定抵押，现该公司正在与工商银行协商注销抵押事宜，待抵押注销后可办理该小区购房户不动产权登记。       祝您身体健康、生活愉快！,回复时间：2019-04-10 17:06
临沧市同康北城万象小区房产证的问题,已办理,城建 求助,Z***,2019-03-0713:42,尊敬的领导： 您好！我们是同康北城万象小区业主，小区是由云南同康置业开发有限公司（法定代表人陈鹤龄）于2014年开工建设、2015年底交房。小区共180户人家，交房至今入住166户。按常规业主与开发商在办理购房相关手续交齐之日起生效，开发商应在两年之内向业主提供房产证。但是时隔四年，开发商不但没有为业主办理房产证也从未和业主们沟通交流给过任何交代，业主几次向开发商讨要无果，开发商已造成违约。为此，我们选出业主代表于2018年7月与开发商交涉，开发商口头回复会在2018年12月内结并交给业主。然而，2018年12月底，开发商并未兑现承诺给业主办理也无任何回复。通过小区业主全体商议，一致认为只有通过政府的协调，事情才能得以解决。于是在2018年12月26日，全体业主联名向领导递交了一份情况反映材料，但至今未得到任何回复。因此，特写此材料再次向领导反映情况希望能够及时得到领导的关心支持，维护我们的合法权益，以免促使矛盾升级，以致于发生大家都不愿看到的维权过激现象。 我们真诚感谢领导能在百忙之中处理我们的信访，老百姓永远不会忘记权为民所用，情为民所系，利为民所牟的好干部。我们只能寄希望于领导帮助我们及时顺利办理房产证，切实维护我们的正当合法权益，让我们全体业户真正过上放心、安心、舒心生活！我们将毫不动摇地捍卫我们的合法权益，并保留群体上访和越级上访的权利。,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区政府办理。现将有关情况回复如下：       经调查核实，同康北城万象小区土地在中国工商银行设定抵押，现该公司正在与工商银行协商注销抵押事宜，待抵押注销后可办理该小区购房户不动产权登记。       祝您身体健康、生活愉快！,回复时间：2019-04-10 17:05
同康北城万象业主,已办理,城建 求助,水***,2019-03-0713:31,市长您好，我们房子己拿到几年，可开发商迟迟办给，去问了多次，今天、明天，就是认不得到底是什么时候，希望领导关心一下我们,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由临翔区政府办理。现将有关情况回复如下：       经调查核实，同康北城万象小区土地在中国工商银行设定抵押，现该公司正在与工商银行协商注销抵押事宜，待抵押注销后可办理该小区购房户不动产权登记。       祝您身体健康、生活愉快！,回复时间：2019-04-10 17:05
农民工工资拖欠问题求助,已办理,企业 投诉,黄***,2018-12-2115:56,尊敬的领导你好2016年2月份，我在云南沧源机场，海力控股公司旗下一个叫张龙兵的手下做室内装修，口头协议是每平方米支付我10.5元，面积计算方式以机场指挥部与海力公司计算数据为准，工程结束后，包工头张xx说什么也不同意以指挥部数据结算，说是要按总面积扣出门窗面积，就连角线面积也扣除，我用手机拍到了机场指挥部与海力公司的结算数据为19812.01平方米，以张xx的方式结算数据为15233.53平方米，为了这件事情闹了半年多拿不到钱，后来抱着能拿着一点总比一分钱都拿不到要好的想法，本人向他张xx妥协了，心想多少都钱行，只要能拿到钱就好，但条件是，必须于2017年6月30日前全部付清，两人起草协议，超过6月30号若没有支付本人尾款，将由张xx每天支付给本人500元违约金，于是我两人都分别各起草过一份协议，综合内容是，工程量为15233.53平方米，按单价10.05元每平方米计算，张应支付给黄159952元，施工途中预付126975元，质保金扣押为7997元，质保金扣押为验收结束后24个月，如果期间有质量问题需联系黄xx修补，如果没有质量问题，张xx将无条件退回全部质保金，另外有一条欲加之罪是说验收的时候我不在现场，找人帮忙给我修补，计工32个工，每工付款300元，为9600元，扣到最后为应支付本人尾款15780元，质保金7797元，我一直在上面修补，明明知道这些工人是外墙班主王xx在2016年火把节前几天拿到4万元工程预付款后，感觉这工地钱难以结算后离开，32个工也是找来做外墙的，我当时说什么也不同意，还有就是我刚上工地的时候，张xx在机场指挥部生活区的外墙漆还没有验收，当时给他负责指挥部外墙漆的负责人谢x找到到本人帮忙修补，共计工39.5个，每个工程付款300元，和计11850元，这是事实，本人有多方面的证据，可他张xx对此拒不承认，并说你黄xx如果同意，就这样结算，不同意我张xx马上走人了，无奈之下，才有了我和他之间那种丧尽天良的协议，我在此求助，希望各位领导能帮我讨回血汗钱和相应赔偿金，这么长时间以来为了讨工资的一些车旅费，误工损失费，另外对于讨工资的事机场方面也对农民工有过书面承诺，现在张xx人不知去向，这事还希望机场能出面解决,临沧市政府办公室,网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由沧源县政府办理。现将有关情况回复如下：       经沧源佤山机场工程建设指挥部核查，所反映的事项您本人已于2018年12月24日向沧源县人民法院提起诉讼，沧源县人民法院已受理此案，对此问题的处理只能由人民法院依法作出。       祝您身体健康、生活愉快！,回复时间：2019-02-14 10:59
已脱贫公示的村什么时候才能修路,已办理,三农 求助,不***,2018-12-2007:45,尊敬的张市长，您好。感谢您为临沧人民排忧解难。近年来党和政府全力以赴开展脱贫攻坚、实施乡村振兴战略，让山村农民如沐春风，对农村未来的美好生活充满了向往，让在外谋生的青年又充满希望的回到老家起房盖屋、憧憬未来，原来只剩孤寡老幼的农村逐渐恢复了人气、重现了活力。然而，有这样几个小山村的人民最近缺感到非常困惑。云县爱华镇石房村委会上邦介、下帮介村以及凤庆县雪山镇新民村委会大帮界村是云、凤两县的交界村，公用从云雅线冷水箐分岔口上山的毛路交通线，实际上公共这条毛路的村子不止这几个。几年前，雪山镇到新民村委会的硬板路修通了，又过了两年，新民村委会到很多自然村的路也修通了，刚刚过去的这一年，基本上全村委会各个村的路要么扩宽平整，要么铺硬板，都在热火朝天的进行，硬板路在很多年前就修到了与大帮界村一河之隔的红星队，大帮界自然村的村民一次次燃起能通路的希望，又一次次等不到任何消息，2018年11月15日，凤庆县扶贫开发领导小组办公室发布了《关于2018年贫困村退出公告》，新民村在列，村民却更加担心了，退出贫困村以后是否还有人会注意到这个小山村还没有修路？经跟隔壁云县上、下帮介村的村民交流，他们也存在同样的疑问，在村村三通的进程中，是否将边界角落的我们遗忘？事实上从冷水箐到这几个村的距离不远，但路况却十多年没有改变，身强年轻胆大的村民能骑摩托车上下，晴天季节少数技术好的拖拉机师傅勉强能上下，到了雨季几乎没法通行。希望市长能关注这几个村子的交通状况，如果已有修路的规划，也希望能得到回复以安民心。再次感谢！,临沧市政府办公室,"网民同志：您好！       您通过人民网地方领导留言板给张之政同志的留言收悉，张之政同志高度重视，及时交由凤庆县政府办理。现将有关情况回复如下：       关于您反映雪山镇新民村邦介小组道路未硬化问题。凤庆县雪山镇人民政府已将邦介小组等未实施道路硬化的小组列入2019年实施乡村振兴规划项目库，待该项目下达后即可组织实施。       关于您反映的邦介小组先后实施了魔芋、重楼种植,目前正在实施自然村饮水工程项目，4公里村组路面加宽改造等问题。凤庆县雪山镇自脱贫攻坚工作开展以来与全县一道严格按照云南省认定贫困村退出标准，把改善贫困村基础设施条件作为脱贫攻坚的重要切入点，突出道路通畅、饮水安全、用电充足、网络覆盖“四大保障”,强力推进基础设施建设，实现建制村道路100%通畅、贫困群众饮水安全均得到保障、所有自然村通动力电、建制村宽带网络全覆盖，切实增强贫困山区的发展后劲，推进村容村貌改善和群众生活质量提升。       在今后的工作中，我们将督促凤庆县继续加大各类惠民政策的宣传力度，继续结合群众发展需求，认真做好精准扶贫，精准脱贫工作，让贫困群众早日脱贫致富奔小康。       若您还有其他需咨询了解事项，可直接与雪山镇人民政府联系。联系电话：[phone]。       祝身体健康，工作顺利。",回复时间：2019-04-15 10:14
