连接沧源翁丁至孟定二级路，打造周未旅游环线。,待回复,交通 建言,依***,2019-11-2220:49,          张市长您好，一直已来临沧由于地理环境制约，交通基础设施滞后。严重影响当地贸易、旅旅市场的发展，这几年已来，特別在张市长的带领下，各县高速路取得飞速发展。为了留住人，拉动临沧旅市场，为孟定边境开发切实招到商，造福一方百姓特建议抢修打通沧源翁丁沿小黑河至孟定约50公里二级路，让临沧现有的两个机场，两个最有特色的佤乡傣乡连接起来，形成临沧一双江一沧源一孟定的双向空中人流周未旅游线。,,,
请关注永德县县城道路停车收费不规范的问题,已办理,城建 建言,永***,2018-01-0818:46,市长同志你好，去年10月开始永德县为缓解县城停车压力开始了停车收费，相关部门还到处去学习取经，但实际开始收费了，却发现和别的地方不一样，和临翔区就不一样，我们这里全部都是工人带着个秒表，拿着些不规范的收据站在路边收费，收了费也不给正规发票或收据，没收到费的和收到费的都是同一种票，真不知道收到的钱最后是进了个人口袋还是进了国家口袋，还有就是人工用秒表收费，收费时间上有争议也无法理论啊，收费的随便按个秒表说我在某某路段停车一个小时我就得认了。会不会到最后钱进了个人或企业口袋，然后又跟政府说没收到钱，亏了，还让政府补贴呢？请领导关注一下吧。,临沧市政府办,网民同志：您好！        您通过人民网《地方领导留言板》给张之政市长的留言收悉，张之政市长高度重视，将问题交由永德县政府办理，现将有关情况回复如下：         2017年8月20日永德县政府与永德县云山绿色科技有限公司签订了《永德县城市道路停车泊位特许经营权转让合同》，确定永德县云山绿色科技有限公司为永德县城市道路停车泊位特许经营者。合同签订后，由企业自主经营，自负盈亏，合同期限为五年，永德县云山绿色科技有限公司向县住房和城乡建设局缴纳特许经营出让费178万元，由县住房和城乡建设局将缴纳的特许经营出让费全额上缴县财政。        对于计时器及票据使用不规范问题，永德县住房和城乡建设局和湖滨城市管理局已要求永德县云山绿色科技有限公司加强管理，健全相关制度，进一步规范停车收费相关行为。同时，强化收费人员的技能与职业道德培训，打造一支让人民满意的收费队伍，规范使用计时器、相关收费票据，做到计时真实、票据正规。        关于所收取的费用会不会进了个人（收费员）或企业口袋的问题：这属于企业的内部管理问题，我们会建议企业加强管理工作。        关于企业亏损后要求政府给予补助的问题。永德县人民政府将严格执行《永德县城市道路停车泊位特许经营权转让合同》，不存在企业亏损政府就给予补助的情况。        因您未落真实姓名和联系方式，无法与您取得联系，若您还有其它需要咨询的问题，请您与永德县湖滨城市管理局进行咨询，咨询电话：[phone] 。        祝您生活愉快！身体健康！,回复时间：2018-01-26 17:37
请政府帮忙处理下露天烧烤油烟的问题,已办理,城建 求助,烧***,2017-12-2008:01,尊敬的市长：      您好！希望您在百忙之中抽一点时间读读我们的心声，我是临翔区凯龙名聚苑的住户，在1栋和8栋楼底下有人晚上露天卖烧烤，我们也向城管投诉，但每天晚上露天烧烤摊依然还在经营，油烟问题真的影响了我们的工作、学习和生活，使我们每天晚上难以入睡，直到3、4点收摊之后才能入眠，我是一名孕妇，每天晚上闻着油烟味，我真的身心俱惫，孩子会健康吗？我们还有老人、小孩，真的每天晚上在自己的家还要戴口罩，我真的无能为力，我好不容易买了一套房子，家本来应该是休息的场所，而我们真的无处可逃。我也在这个平台看到过你们成功的处理过土锅寨小咪中喳饭店后边寨子里卖烧烤的案例，希望你们尽快的帮处理一下，因为现在露天烧烤很少卖了，那里吃的人又很多，我们真的是没有办法才向您请求帮助，也许我的心声审核不通过，但我还是会给您们继续请求帮助的，乞求您们了！,临沧市政府办,网民同志：您好！        您通过人民网地方领导留言板给张之政市长的留言收悉，之政市长高度重视，及时责成临翔区认真调查处理。现将有关情况回复如下：        经调查，有两个烧烤摊长期在凯龙名聚苑经营，未占用城市主次干道。针对您所反映的问题，临翔区对烧烤摊主进行了耐心劝导和说服教育。两名烧烤摊主同意安装油烟净化器，并注意引导消费行为。        下步工作中，临翔区将进行噪音和油烟监测，发现超标情况立即取缔，并加大巡查力度，及时清理违规的摊点，避免其他区域发生类似情况。        如还有其他问题，可联系临翔区城市管理综合行政执法局，电话：2166129。        感谢您对我市工作的理解和支持，祝您身体健康、工作顺利！,回复时间：2017-12-21 15:44
街子天市场混乱,已办理,城建 投诉,啊***,2017-12-1415:57,尊敬的市长:   自政府相关部门发文迁移批发市场的街子天集市后，一到街子天，批发市场A栋区域就成了集市一团乱。好好的批发市场，变成了没有管理的集市。相关部门踢皮球都不管。既然都不管:1.发文迁移街子天集市干什么?          2.政府花钱改造批发市场干什么？          3.城管装摸做样的在批发市场周围做表面功夫干什么？,临沧市政府办,网民同志：您好！        您通过人民网《地方领导留言板》给张之政市长的留言收悉，张之政市长高度重视，将问题交由临翔区政府办理，现将有关情况回复如下：        实施城乡人居环境提升行动，是贯彻落实习近平总书记考察云南重要讲话精神，努力成为全国生态文明建设排头兵的重大决策和重要举措。临沧市委、市政府高度重视，认真按照城乡“四治三改一拆一增”和农村“七改三清”环境整治要求，采取“五管齐下”措施，强势推进提升城乡人居环境行动，认真开展大美临沧建设和管理工作，人居环境不断改善，城市品位不断提升。2017年临翔区根据省委、省政府，市委、市政府的统一安排部署，在开展城乡人居环境提升工作过程中，将扎路营农贸市场东北侧的临时市场进行取缔，同时将五天一个“赶集日”的交易市场迁至忙角农产品交易市场内，扎路营市场周边环境得到有效治理，居民出行也得到了改善。但由于临时市场的取缔是采用疏散的办法进行，要求各交易者自行迁入城区相应市场进行交易，未作统一的指定安置，大部分交易者仍选择在扎路营市场内交易。另外，五天一个“赶集日”到市场交易的群众多来自山区，还不习惯到忙角农产品交易市场交易，许多仍选择在扎路营市场内，导致街天市场内部秩序混乱，消防通道被占用。针对您反映的情况，临翔区城管大队从2017年12月起对在凌晨占用城市道路交易的行为进行了取缔，并每天派人进行现场管控，目前基本做到无一人占用城市道路经营影响周边居民生活的情况。对于内部管理问题，临翔区综合执法局将协助市场物业进行管理，切实让市场内部有一个良好的秩序、整洁的环境提供给周边生活的居民。        感谢您对市政建设管理工作的关心与支持。祝您身体健康、生活愉快！,回复时间：2018-04-11 11:05
商贸城小区被自来水厂停水,已办理,城建 求助,李***,2017-10-2714:10,张市长，我是临沧临翔区商贸城住户，本小区自交房以来一直由开发商临沧鑫鑫房地产代收水费，小区住户按时交纳水费给开发商。但临翔区自来水公司不经了解情况，以开发商欠交水费为由擅自断停小区自来水供水，已造成群众的生产生活严重影响，至今仍不供水且不向住户通报停水原因，以及寻求解决方案。望市长给予重视。,临沧市政府办,网民同志：您好！        您通过人民网《地方领导留言板》给张之政市长的留言收悉，张之政市长高度重视，将问题交由临翔区政府办理，现将有关情况回复如下：        经核查，临翔区供排水公司对商贸城小区进行停水处理的原因是：该小区自2017年4月起一直未交水费，到10月份累计拖欠水费75444.3元。临翔区供排水公司工作人员多次上门协商催缴所欠水费无果，后于2017年10月16日对小区发出限期交纳水费通知，到期后小区物业管理方仍未到临翔区供排水公司交清拖欠的水费。根据《城市供水条例》（国务院第158号令）、《临沧县供水管理办法》中关于“对拖欠水费3个月以上的用水户发出停水通知后，到期仍未交纳水费的用户进行停水处理的规定，临翔区供排水公司研究决定于2017年10月25日对小区进行停水处理。小区停水后，2017年10月27日物业管理方与临翔区供排水公司进行协商解决小区所拖欠水费的问题，经过多方协商，物业管理方先支付2017年4—5月欠费37621.1元的水费后，临翔区供排水公司于2017年10月27日下午16：50分恢复小区的供水。        为从根本上化解小区供水管理中存在的问题，临翔区供排水公司建议小区根据国家“一户一表”的相关政策规定，对小区住房进行户表改造，户表改造后直接由临翔区供排水公司抄表到户、服务到户、结算到户。        祝您身体健康、生活愉快！,回复时间：2018-01-02 10:01
泥泞道路,已办理,交通 求助,a***,2017-10-1512:05,尊敬的市长:            您好！我是南屏社区19组，大田村的一名普通老百姓，因看到你任市长后帮老百姓解决了许多难题，才给你写了这封信。我们大田村离市区只有五公里路，可是不知道为什么路一直那么烂，这里有着一百多户村民，我们大田村因没什么重要的厂业，这里的村民都的只靠着到市区打工和买菜为生的底层老百姓，每天往返于这条唯一通往市区泥泞道路，村民是有苦说不出，下雨天出行很困难，希望市长您能在百忙之中抽出时间看到老百姓的呼声，感谢！下面有几张我们这条路照片，您也可以实地考察，再次感谢！,临沧市政府办,"网民同志：您好！        您通过人民网《地方领导留言板》给张之政市长的留言收悉，张之政市长高度重视，将信访事项交由临翔区政府办理，现将有关情况回复如下：        关于您反映的这条路, 临翔区凤翔街道办事处领导高度重视，多次向上申请项目支持，现已纳入项目储备库,计划在二期开工建设,现在您们出行不便的问题,待项目资金到位后将及时组织实施。        感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！",回复时间：2017-11-06 10:40
泥泞道路,已办理,交通 求助,9***,2017-10-1509:07,尊敬的张市长，您好！我是南屏社区大田村的一名普通老百姓，因看到你任市长后帮老百姓解决了许多难题，才给你写了这封信。我们大田村离市区只有五公里路，可是不知道为什么路一直那么烂，这里有着一百多户村民，我们大田村因没什么重要的厂业，这里的村民都的只靠着到市区打工和买菜为生的底层老百姓，每天往返于这条唯一通往市区泥泞道路，村民是有苦说不出，下雨天出行很困难，希望市长您能在百忙之中抽出时间看到老百姓的呼声，感谢！下面有几张我们这条路照片，您也可以实地考察，再次感谢！,临沧市政府办,"网民同志：您好！        您通过人民网《地方领导留言板》给张之政市长的留言收悉，张之政市长高度重视，将信访事项交由临翔区政府办理，现将有关情况回复如下：        关于您反映的这条路, 临翔区凤翔街道办事处领导高度重视，多次向上申请项目支持，现已纳入项目储备库,计划在二期开工建设,现在您们出行不便的问题,待项目资金到位后将及时组织实施。        感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！",回复时间：2017-11-06 10:49
噪音污染严重扰民,已办理,环保 求助,随***,2017-10-1114:35,尊敬的张市长：感谢您在百忙之中倾听一个老百姓的心声！本人是往在临翔区的一名普通老百姓，对能生活在这么一个绿色美丽的城市感到自豪，却偏偏因为一些不和谐的因素，成为我们日常生活中的困扰。临沧缅临烧烤城位于世纪路滇西科技师范学院路口(原老消防支队办公地），烧烤城都是晚上营业，从7点开始震耳欲聋的音响声、唱歌声响彻方圆百米，在没在任何隔音效果的情况下一直吵闹到夜里10点，严重影响到周边群众的正常生活和休息，特别是娃娃和老人，而且声音越放越大（刚开始还不是太震耳），曾多次将问题反映市城建局和市环保局，但都因职责划分和处罚权的问题互相推诿，没有得到任何一方的明确答复和解决问题。长期遭受噪音骚扰，老人心脏不好，娃娃上学需要早睡，对我们身心都造成严重影响。我们的临沧是大美临沧，山美、水美、环境美，人居环境更应该美，而且现在正在提倡改善人居环境，改善噪音污染也是提升人居环境的一个重要方面。恳请张市长为我们老百姓做主，帮助我们解决长期困扰的噪音扰民问题，让老百姓的生活越来越美好！,临沧市政府办,"        网民同志：您好！您通过人民网《地方领导留言板》给张之政市长的留言收悉，张之政市长高度重视，将信访事项交由临翔区政府办理，现将有关情况回复如下：临翔区城市综合执法局已找到在此经营的商家进行教育,要求其整改，如不整改，将严厉惩罚。感谢您对我们工作的支持和理解,祝您生活愉快！",回复时间：2017-11-22 10:56
三地分居，家庭情况困难调动问题,已办理,就业 求助,小***,2017-09-0816:41,     张市长，您好！打扰您了，因为看到您任市长后帮老百姓解决了许多难事，我走投无路才给您写了这封信，我是临沧市双江县2012年的一名特岗教师，已转为在编教师，因丈夫和女儿在文山市，丈夫是教师一个人带孩子很幸苦，老家父母在临沧市的镇康县乡镇工作，父亲已病退母亲一人照顾他，因为路途也离我工作所在地需要周转很多次周末也无法回家看望，我在临沧市双江县的乡镇小学工作，半年的长假只能回一次还要分开两边跑，日常中我既不能照顾到女儿又不能为年纪已大的父母尽到孝，2017年因我参加工作满五年了，多年来的奔波力不从心，文山州接收地有编制同意我调入，可是双江县人社局说特岗教师三年基层服务年限不算入调动文件五年基层服务年限里，不给予开具相关证明，家人团聚的梦又破灭了，为何特岗教师要满8年才能调动，每年接收地可以调动的名额非常少，错过了机会就不知道要等多少年了，能否给家庭环境特殊者照顾同意调出，让家庭特殊困难的基层员工调动有相关政策文件支持，求您百忙之中能帮忙考虑一下我们基层员工实际困难，真的非常感谢您。,临沧市政府办,网民同志：您好！    您通过人民网地方领导留言板给张之政市长的留言收悉，张之政市长高度重视，将问题交由临沧市人力资源和社会保障局（临沧市公务员局）办理，现将有关情况回复如下：根据《中共云南省委办公厅 云南省人民政府办公厅转发<省委组织部、省委编办、省财政厅、省人力资源社会保障厅关于进一步稳定乡镇干部队伍落实乡镇待遇有关问题的意见>的通知》（云办通〔2015〕32号）精神，“新招录、招聘的乡镇公务员和事业单位工作人员在乡镇最低服务年限为5年（含试用期）。在最低服务年限内，上级机关不得调动或借用（公开遴选除外），保持乡镇人员队伍稳定”。经与省人社厅有关负责人请示，“乡镇最低服务年限”的起算时间为“新招录、招聘”为乡镇公务员和事业单位工作人员（事业编制人员）的时间，而不是在乡镇工作的累积时间。根据《中华人民共和国公务员法》、《事业单位人事管理条例》等有关规定，公务员是指依法履行公职、纳入国家行政编制、由国家财政负担工资福利的工作人员，从表现形式上看，是经公务员考试或者其他途径成为公务员，并进行了公务员登记的人员；事业编制工作人员是经参加事业单位公开招聘考试或者其他途径进入事业单位工作，并进行相应登记的人员；特岗教师是一种政策性岗位，不占用所在单位的事业编制，不属于事业编制工作人员。因此，您担任特岗教师的经历不能计算为“乡镇最低服务年限”。    如需进一步了解相关法律和政策，可拨打“12333”服务热线询问。感谢您对人力资源和社会保障部门工作的理解和支持！ ,回复时间：2017-11-22 10:59
希望有条通向希望之一,已办理,交通 求助,农***,2017-09-0507:51,"市长大人你好！我是永德县班卡乡松坡村:落水坑组村民，我们:落水坑在班卡乡西半山，至今路只通毛路，但现在糖厂倒了，毛路也快不通了，村里没有小学，要到十多里外去读书，雨天出行很困难，为了孩子走出去，给我们修条路，哪怕沙石也行，我可以省吃检用，出点，上面给点，可以吗？市长,大人，希望你在白忙之中看到留言帮这个忙，别村都有通了，就我村没有通，山高黄帝远，我们也是中国人，为什么扶贫就没有我们村，因为我们村没有工作的，没有人，没有势，只有看市长,大人实地考查，一一",临沧市政府办,网民同志：您好！        您通过人民网《地方领导留言板》给张之政市长的留言收悉，张之政市长高度重视，将信访事项交由永德县政府处理，现将有关情况回复如下：        关于修路问题。永德县班卡乡已经纳入“十二五”通达公路建设规划，2015年项目就已经入库，道路硬化项目可以实施。同时，希望您帮助乡村宣传发动落水坑村的群众继续发扬种植甘蔗时自力更生、艰苦创业的精神，尽快调整产业结构，积极主动的融入全乡的烤烟产业发展规划中，扩大烤烟种植面积，争取修建烤烟道路的政策，解决过渡时期的交通问题。        目前，乡工作组正在积极协调联系相关部门尽快实施项目，同时协调资金对毛路进行复修。        感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-11-06 10:56
双江大商汇,已办理,城建 求助,北***,2017-09-0407:21,我是双江大商汇业主，于2015年完工。可是不知是什么原因开发商交不了房，找开发商问了好几次开发商的答复是要退钱，要等着贷款。可是两年都过去了问了好多次到是一天拖一天，不知什么时侯退到钱，恳请政府帮帮忙，我们该怎么办,临沧市政府办,网民同志：您好！        您通过人民网《地方领导留言板》给张之政市长的留言收悉，张之政市长高度重视，将问题交由双江县政府办理，现将有关情况回复如下：        对双江“大商汇-家居建材城”在2014年期间出售的商铺，目前双江祥盛农业综合开发有限公司应业主的要求，正在积极想办法筹措退款资金，现公司已经向各商业银行申请贷款资金，由于银行贷款资金政策性强、审批比较严格，手续正在办理中，待贷款资金到位后公司将通知购房业主并及时给予退还已购商铺款项。        感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！ ,回复时间：2017-12-14 12:03
关于临沧市人民医院收费方式的建议,已办理,医疗 建言,N***,2017-08-0417:05,市长您好，如果您能看到，感谢您百忙之中的浏览，我想说的是，关于临沧市人民医院的收费问题的建议，目前医院窗口收费只有两种途径，一是医保卡结算，二是现金结算。当结算金额超过万数，一般人的医保卡或钱包不可能存有或携带上万的现金，只能出门取钱再结账。途中风险：1、病人本身虚弱，无遇险抗击能力，2、取到现金后，增加遗失、被坏人尾随抢劫和行骗的几率。为更好便民利民，提高人民群众满意度，共同构造文明城市，我建议：学习省城多种付费模式，恢复窗口刷卡，摆放银行终端机，研发手机预约挂号付费平台，让我们多一种选择，少一份抱怨，让生活更美好。,临沧市政府办,网民同志：您好！        您通过人民网《地方领导留言板》给张之政市长的留言收悉，市长高度重视，将问题交由市卫计委进行办理，根据您提出的意见建议，责成市人民医院进行整改，现将整改情况回复如下：        1、关于安装智能POS机的问题。市人民医院已在每个门诊收费窗口安装智能POS机，方便患者用银行卡支付。目前，电信公司正在对网络进行施工；医院信息系统正在与银行网路连接，待相关设备到位，调试完成后即可使用。拟定于9月30日前安装完成。        2、关于安装自动存取款机的问题。市人民医院在门诊大厅安装建设银行自动取款机方便群众及医院干部职工存取现金。目前，建设银行已向省建设银行申请相关设备；医院完成网络线路的安装，待设备就位，调试完成后即可使用。拟定于9月30日前完成安装。        3、关于微信预约挂号的问题。为方便群众就诊，市人民医院门诊已开展微信预约挂号，微信号为LCSYY13988370772，具体业务由门诊导医台办理。       为认真落实好城市公立医院改革，更好的服务人民群众，市人民医院将加强信息化建设，加快两院区的信息系统整合。在今后医院信息系统得到进一步优化、资金安全得到进一步保障后，市人民医院将采用支付宝、微信等更加方便、快捷、安全的手机支付方式，方便就医群众，提升人民群众的就医感受。       感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！     ,回复时间：2017-09-20 18:16
房屋保险,已办理,其他 咨询,我***,2017-08-0316:37,市长您好！我想咨询一下，农村收的房屋保险是政府行为么？我们永德县乌木龙乡由村委会让小组长向农户收取每户10元的房屋保险，没有保险单，不知道保险范围。如果不是政府督办的话，保险公司不应该透过政府部门向农户收取不明不白的保险。谢谢！,临沧市政府办,网民同志：您好！      您通过人民网《地方领导留言板》给张之政市长的留言收悉，市长高度重视，将问题交由永德县政府进行办理，现将办理情况回复如下：      据查，乌木龙彝族乡根据永德县人民政府办公室关于印发《永德县2017年度农村民房灾害保险方案的通知》（永政办发﹝2017﹞73号），配合中国人民财产保险股份有限公司临沧市分公司永德支公司开展农村民房灾害保险收取工作。保险公司以全县为单位建立保险花名册（没有独立单户的投保单，只有团体政策性农村住房保险单）。每户交纳10元保险费，最高理赔金额为8000元。理赔程序：投保人发生灾害后，报到村委会，由村委会收集材料后报到乡民政办，再由乡民政办统一收集后报保险公司，保险公司再根据相关材料出具事故人保险单（从保险花名册中提取），符合保险标的进行理赔。      保险标的：每户农户的正房（含客厅）、厨房（含餐厅），独立的猪牛厩和独立的堡坎除外。最高赔偿额度为8000元，其中：正房（含客厅）6000元，厨房（含餐厅）保险金额为2000元。      农村房屋保险是为了“保增长、保民生、保稳定”，努力提高社会保障水平，增强贫困地区农民抵御各种灾害的能力，建立健全市场化的灾害、事故补偿机制，乌木龙彝族乡严格按照上级相关要求开展此项工作。全乡2016年参保6568户，参保金额48466元，实际收取42650.08元，赔付92户，赔付金额58800元。      下步：一是加大农村房屋保险政策宣传力度，认真做好政策解答、投保赔付等工作。二是加强资金收取及监管力度，确保房屋保险资金安全，切实维护人民群众利益。三是坚持群众自愿参保的原则，从严执行参保标准，不断提高民房受灾的保障能力。      感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！      ,回复时间：2017-08-29 17:48
给市长的留言,已办理,城建 求助,穷***,2017-07-1221:16,尊敬的市长你好，我是云南省临沧市临翔区文华村委会中寨组86号的村民李忠华，由于支持政府的工作在修建东环线时政府把我的老房子拆迁，然后政府批给我一宗安置地做宅基地使用，但是政府又不给我办理建房许可证，现在政府又说我违建，要无偿拆除，现已拆除了一部分，作为老百姓的我有苦没地方说，只能求助你市长，我希望得到拆除部分应得的赔偿和给予办理建房许可证。,临翔区城市综合执法局,网民同志：您好！　　您通过人民网地方领导留言板给张之政市长的留言收悉，市长高度重视，及时责成临翔区认真调查处理。现将有关情况回复如下：　　《云南省违法建筑处置规定》明确规定：“城镇违法建筑是指在城市、镇规划区内未取得建设工程规划许可证、临时建设工程规划许可证或者未按照许可内容进行建设的建筑，以及超过批准期限未拆除的城镇临时建筑”，经调查核实，虽然您户土地为政府划定宅基地，但所建房屋未经批准，仍属于违法建筑。2017年7月，临翔区在对“214”过境线两侧违章建筑进行拆除时，对您户建盖的300平方米砖木石棉瓦结构违法建筑进行了依法拆除，不作补偿。对您户建盖的370平方米框架结构房屋，由临翔区协调市规划部门实地查看，如不影响城市规划，给予补办房屋建设相关手续；如影响城市规划，则不补办房屋建设相关手续，根据城市建设需要拆迁时，按相关政策给予研究解决。下步工作中，临翔区将进一步加强规划建设网格化管理，调动广大群众参与监督管理的积极性，及时发现、制止、查处违法违规建设行为，规范规划建设管理秩序。同时妥善处理好遗留问题，维护人民群众的合法权益，维护社会稳定。　　如您还有什么问题，可直接向临翔区住房城乡建设局反映，联系电话：2123538。　　感谢您对我市工作的理解和支持，祝您身体健康、工作顺利！,回复时间：2017-07-26 16:03
临翔区玉龙花园廉租房电梯坠落无人来管,已办理,其他 求助,哆***,2017-07-0507:55,尊敬的张市长，您好，我是临翔区玉龙花园廉租房的住户，我住在21栋。首先很感谢政府建盖廉租房让我们这些社会最底层的老百姓有一个安身之所，作为社会最底层的弱势群体我们没有经济能力购买开发商的商品房，是政府让我们以低廉的价格在这个城市有了一个两居室的家，让我们在这个城市感受到了家。我们在21栋住了两年，电梯屡次出现坠落，住房里有三部电梯，只有两部可以使用，两一部是坏的，物业没来修理，但仅剩的两部电梯屡次发生坠落，住户被困，我们300多的住户基本都遇到，每天座电梯都是惶恐的，每一次能安全出电梯成为了我们300多住户每天的心愿，我们这里有30楼层，老人孩子占很多，他们没有体力每次上下都是拍楼梯，每天都很担心座电梯，让我们所有都惶恐，作为社会的弱势群体我们就该得到这样的对待吗？我们向物业反应，他们让我们找电梯公司，我们找住建局反应，他们让我们找物业，我们已经无路可走了，我们弱势群体没有任何门路可走，在逼不得已的情况下，给市长写了这封求助信，希望市长在百忙之中抽空看看我们的求助信，给予我们帮助，听听玉龙花园廉租房弱势群体的呼声，再次感谢！,临沧市政府办,唐姬同志：您好！    您通过人民网《地方领导留言板》给张之政市长的留言收悉， 张之政市长高度重视，责成临翔区政府迅速调查处理，现将情况回复如下：    1、关于“玉龙花园21栋有一部电梯是坏的”问题。经查，您反映的这一问题情况属实。玉龙花园21栋共有3部电梯，其中 1号是消防电梯，2号、3号梯是客梯。1号电梯因有一根钢丝绳发现断丝，暂时停止运行。    2、关于“使用的两部电梯屡次发生坠落”的问题。经查阅玉龙花园物业服务中心《电梯故障记录本》，电梯有掉层记录，无电梯坠落记录。3号电梯故障是18层电梯门锁线破皮导致，故障已由电梯维保员在7月4日排除；2号电梯停止运行是因限速器调试不准导致，故障已由市特种设备检测中心工作人员和电梯维保员一起排除。    3、关于“我们向物业反应，他们让我们找电梯公司，我们找住建局反应，他们让我们找物业”的问题。经查，您反映的这一问题情况属实。    自2015年6月浙江华夏物业管理有限公司提前与临翔区住建局解除《玉龙花园小区前期物业服务合同》后，玉龙花园小区的物业就由区住建局实行自主管理， 7月初，恰逢电梯公司两年免费维修保养期满，玉龙花园公共租赁住房管理办公室的6位工作人员都被乡镇编制单位全部召回，公共租赁住房管理办公室工作处于半瘫痪状态，所在人员不熟悉具体情况，物业服务中心又无法处理此类工作，所以出现了住户反映的问题。    针对存在的问题：一是临翔区住建局已安排1名熟悉情况的原工作人员到玉龙花园，恢复公共租赁住房管理办公室工作，工作人员已于2017年9月1日电话回复您的信访问题。二是自2017年7月1日起，玉龙花园小区已投入运营的30部电梯进入有偿维修保养期，区住建局已与快意电梯股份有限公司签订《玉龙花园公共租赁住房电梯维保合同》，电梯公司下派的3名维保员与物业服务中心2名电梯管理员都住在玉龙花园小区，为小区住户开展24小时电梯现场服务。三是经报区人民政府同意区住建局自行采购电梯配件，部分配件已发货，待配件收到后会及时修复停运电梯，并报请市特种设备检测中心对玉龙花园小区部分电梯进行年度复检后恢复运营使用。    对玉龙花园小区的公共设施管理问题，我们将继续督促临翔区政府加强各方面的管理工作，确保小区住户有一个安全的居住环境。    祝您身体健康、生活愉快！,回复时间：2017-09-14 17:06
噪音污染严重影响周围小区居住和生活,已办理,环保 求助,夏***,2017-07-0507:22,你好，市长。位于临沧市临翔区书香名苑小区后面的施工扰民较为严重，曾经给环保局打电话投诉无果，故在此留言希望得到解决。首先，按照相关规定，搅拌机、空气压缩机、木工机具等噪声大的机械，尽可能安排在远离居民区一侧，合理布局。 但是该机械设备离居民区较近。其次，对于施工作业时间也是有相关规定的，晚上10点以后不能施工，除非有特殊情况。但是该处机械设备中午午休时间一直在施工，特别是晚上10点以后，每天汽车声嗡嗡声、机械设备声等噪音不断，很多时候到凌晨两点，并且这样长期施工持续了很长时间，严重的影响了居住和生活。望领导和相关部门能够帮助解决。,临沧市政府办,李佳同志：您好！    您通过人民网给张之政市长的留言收悉，张之政市长高度重视，将问题交由临翔区政府办理，现将办理情况回复如下：    就您反映的问题，临翔区已组成工作组约谈施工单位，责令他们按相关规定时间施工。目前，施工单位已进行整改。    祝您身体健康、生活愉快！,回复时间：2017-08-15 15:03
提升人居环境,已办理,城建 求助,临***,2017-06-2307:34,尊敬的张市长：    我是临翔区南天路南天商贸城的一名普通住户。自城乡人居环境提升实施以来，临翔区棚户区改造、断头路打通、交通治理、城市增绿增色，环境极大改善，让我们看到了曙光。可仍然有像南天商贸城这样混乱不堪、随意搭建、占道经营、垃圾遍地、噪声满天的小区存在，很多住户都是辛苦攒钱买房，却住在了菜市场和垃圾场里，实在不堪忍受。且多年来也无法办理土地证，想卖也卖不了。恳请您在百忙之中能帮助解决。,临沧市政府办,网民同志：您好！    您通过人民网给张之政市长的留言收悉，张之政市长高度重视，责成临翔区政府认真调查处理，现将有关情况回复如下：    一、您反映的小区“脏乱差、噪音污染及占道经营”问题。经查，情况属实。对此，临翔区城管大队与市场管理方联合，对车辆乱停放和占道经营等问题进行了处理，并对今后的管理工作提出了要求。    二、关于“乱搭乱建”问题。经调查，目前南天商贸城小区内利用阳台搭建临时建筑的共有24户，建设面积约700平方米。对该问题，临翔区城市综合执法局已明确，将之纳入全城各小区违法违章建筑清理和拆除工作一并进行。    感谢您对我们工作的关心与支持，祝您身体健康、生活愉快！,回复时间：2017-08-15 15:00
