连接沧源翁丁至孟定二级路，打造周未旅游环线。,待回复,交通 建言,依***,2019-11-2220:49,          张市长您好，一直已来临沧由于地理环境制约，交通基础设施滞后。严重影响当地贸易、旅旅市场的发展，这几年已来，特別在张市长的带领下，各县高速路取得飞速发展。为了留住人，拉动临沧旅市场，为孟定边境开发切实招到商，造福一方百姓特建议抢修打通沧源翁丁沿小黑河至孟定约50公里二级路，让临沧现有的两个机场，两个最有特色的佤乡傣乡连接起来，形成临沧一双江一沧源一孟定的双向空中人流周未旅游线。,,,
公选咨询,已办理,就业 咨询,一***,2017-06-1620:27,尊敬的张市长，近两年来临沧市内基本没有公务员选调或者公开选拔的考试了，希望领导多关注一下对于我们这些长期夫妻两地分居，照顾不了娃娃老人的部分基层公务员来说除了考试外再无其他办法，年龄再大，被限制了就可能考试都参加不了了。另外，合理的设置公开招考也可以促进人才的流动。是不是临沧近几年都没有这样的考试了？还是被内部操作、消化了。,临沧市人力资源和社会保障局（临沧市公务员局）,网民同志：您好！    您通过人民网地方领导留言板给之政市长的留言收悉，市长高度重视。责成市人社办理，现将有关情况回复如下：    在今后的工作中，人社局将在有编制和岗位空缺、工作需要的前提下，按照《云南省州市以上机关公开选调公务员试行办法》（云厅字〔2008〕12号）和《公务员公开遴选办法（试行）》（云组通〔2013〕41号）等有关规定，结合临沧实际进一步做好面向县乡基层公开遴选和选调工作人员工作，努力促进基层县乡工作人员合理流动。如需进一步了解相关法律和政策，可直接向市人力资源和社会保障部门咨询，服务热线：12333。    感谢您对我们工作的关心关注和支持！,回复时间：2017-07-05 13:54
早上别关民中操场大门,已办理,教育 求助,匿***,2017-05-0116:36,尊敬的县委书记，我们某些人所谓的方便管理，就将操场大门一关了之，却苦了我们住在三江半岛居民，本来就少之又少晨练空间，我们就希望在操场上跑跑步，希望书记过问下，方便我们这些普通老百姓。,云县县委办,网民朋友：您好！    您通过人民网地方领导留言板给市长的留言收悉，市长高度重视，及时责成云县委认真调查核实，现将有关情况回复如下：    云县民族中学已封闭的运动场属于云县第一完全中学学校整体搬迁建设的项目之一，作为学校教育教学场所，供民族中学和云县一中共用。若向外开放：一是云县民族中学和云县一中将无法正常使用运动场进行教育教学；二是进入运动场人员过于复杂，给学校安全管理带来极大的安全隐患。因此，该运动场将继续实行封闭管理，不对外开放使用，请您给予理解和支持。    如您还有什么问题，可直接与云县教育局咨询，联系电话：[phone]。    感谢您对我们工作的关注和支持！祝您身体健康、工作顺利！,回复时间：2017-05-24 11:22
给市长的一封信,已办理,其他 求助,贫***,2017-05-0109:53,     尊敬的市长你好，我是凤庆县前锋村的一个贫困家庭，2016年出台了从2016年到2018年，凡危房重建的，都可以享受5万元贷款和2万元补助，贫困户可贷6万和4万补助，我家抱着希望于2016年递了申请，于2017初开始动工，现在又改了政策，说是2017年的，属于贫困户的贷款全部叫停，我希望领导们体会一下民众，我们现在还等着贷款修房子呢，现在修了一半，住也住不进去，连住的地方也没有，望领导重视，望领导不要取消贫困户的贷款，在这里先谢谢领导们了！                                                                     谢谢,凤庆县凤山镇,网民同志：您好！　　您通过人民网地方领导留言板给之政市长的留言收悉，市长高度重视，及时责成凤庆县认真办理。现将有关情况回复如下：　　由于省上正在对扶贫工作中贫困户建房的相关政策进行调整，目前贷款业务暂时停止。对此给您造成的不便我们深表歉意，也请您给予谅解。待省级政策明确后，我们将及时向群众进行宣传并根据各户情况给予办理落实。相关政策我们已当面向您进行了宣传解释。若您还有其他需咨询了解事项或对我们工作的意见建议，您可直接与凤庆县扶贫办联系。联系电话：[phone]。     顺祝工作顺利，家庭幸福！,回复时间：2017-05-24 11:22
不动产登记中心办理不动产登记证和抵押业务过慢,已办理,其他 建言,匿***,2017-04-2416:48,   不动产登记中心办理不动产登记证和抵押业务过慢。一般人员和群众办理不动产登记证需要1个月左右，办理不动产登记证抵押业务需要1个星期以上。严重影响银行贷款和房产交易时间。,临沧市国土资源局临翔分局,网民同志：您好！    您通过人民网地方领导留言板给市人民政府市长的留言收悉，临翔区政府高度重视，及时责成临沧市国土资源局临翔分局认真调查处理，现将有关情况回复如下：     2013年11月，国务院常务会议决定整合不动产登记职责、建立不动产统一登记制度。2015年1月中央编办发布《关于整合不动产登记职责的通知》，将不动产统一机构职责整合到国土资源部。2015年10月，市编委印发《关于整合市级不动产登记职责的通知》，明确将市级土地登记、房屋登记、林地登记、草原登记等管理职责整合，统一交由市国土资源主管部门承担。同时，经市编办批准成立“不动产登记局”和“临翔区不动产登记中心”。2016年7月31日，正式挂牌启动临翔区不动产权证颁新停旧工作，按《不动产登记暂行办法》等规章和政策规定，需将原有不动产登记信息进行数据整合后，才能办理新的不动产权证，但临翔区属市政府所在地，需整合的各类不动产档案数据分散于市国土、市住建、市工业园区、区国土、区林业、区住建等多个部门，各部门数据资料格式不一、介质不同，数据结构复杂，数据化基础差，电子信息数据化程度低，数据整合难度大，整合时间相对较长，但受理登记需在数据整合完成后才能进行，根据《不动产登记暂行条例》关于“不动产登记机构应当自受理登记申请之日起30个工作日内办结不动产登记手续”的规定。目前临翔区不动产登记均在规定时限内办结，同时根据不动产抵押登记时间要求紧的特殊性，我局采取多种措施，优化业务流程，加强与金融部门沟通协调，同时我们也建议你们权利人预申请抵押贷款时，提前向不动产登记机构进行数据提交整合，以便我们工作人员快速高效的为你们不动产登记权利人办理登记业务。    感谢您对我们工作的关心与理解，祝您身体健康、工作顺利、生活愉快！,回复时间：2017-06-14 17:20
临沧财贸学校停水近一个星期对学生造成影响,已办理,教育 投诉,匿***,2017-04-2214:22,从去年至今财贸学校就一直断断续续停水，到今天学校已经停水近一个星期了，孩子住校时常连洗脸和漱口的水都没有，洗衣服洗澡也很困难，对学生造成了严重影响。向学校投诉多次校方称是自来水公司的管道问题，向水务公司投诉又将责任推至校方，孩子在校内生活苦不堪言，望领导给予重视，万分感谢！,临翔区供排水公司,网民同志：您好！　　您通过人民网地方领导留言板给张之政市长的留言收悉，张市长高度重视，及时责成临翔区认真调查处理。现将有关情况回复如下：　　经临翔区供排水公司负责安装维修分管领导与市城投公司、物管公司多次到现场勘察，导致该小区供水不正常的主要原因：一是由于该小区所处地理位置较高，采用二次加压进行供水，水压最多加至0.6MPa以上就出现管道或接口爆裂或拉脱，同时该小区供水系统由开发商建设，供水管材可能在承压设计上有问题；二是二次供水水池（水泵房）高程过高，水泵房应设置在海拔1500米以下；三是供水管道安装不规范，PE管道回填抢修时发现有石块且管道有的地方埋置深度超过2米以上，易爆管且不便于抢修。    根据黄果园公租房小区存在的供水问题，经临翔区供排水公司多次与市城投公司协商，最终于2017年4月26日达成协议，对经常发生爆管的三片区投资455018.40元进行管道更新改造，该改造工程于2017年4月28日动工，并计划于2017年5月22日完成改造。    感谢您对我们工作的理解和支持，祝身体健康，万事如意！,回复时间：2017-05-16 10:47
化旭小区棚户区改造工程何时开工？,已办理,城建 求助,辛***,2017-04-2107:38,尊敬的张市长：临翔区华旭小区是已经通过招投标且已经公示了的棚户区改造项目之一，公告上明明写着2016年11月25日开工，2017年6月23日完工，施工单位工棚已经搭起，但是就是不见正式施工，眼看4月份马上过完，雨季马上来临，我们住华旭小区顶楼的又要遭受漏雨之苦，又要过像住在水帘洞一样的日子！在此请张市长帮过问一下，让施工单位尽快施工，让我们不要再遭罪，谢谢。,临翔区住房和城乡建设局,网民同志：您好！您通过人民网地方领导留言板给市长的留言收悉，临翔区高度重视，现将有关情况回复如下：针对信访人所反映现象，经与棚改办联系对接，现将有关情况回复如下：华旭小区棚改项目已于2017年3月14日开始二片区屋面改造工程，目前已完成2片区2栋，3栋，5栋，6栋，7栋，8栋防水层施工，后续保温层保护层将相继施工。3片区4栋正在进行原屋面拆除及放水施工。由于雨季来临部分顶层业主暂不同意改造，故暂未展开其他栋号屋面改造工作。感谢您对我区工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-05-05 09:18
临沧贫困户建房有补助吗？怎么办理？,已办理,城建 咨询,匿***,2017-04-2009:33,尊敬的各位领导，我是临翔区的一名贫困户，家里农田2亩8分田被祥临公路以1.7万每亩的价格征收，接着宅基地又被要求从头塘街搬至忙令卧维，盖了石棉瓦加水泥砖房的一层，现在房子出现老化，屋里漏雨严重，家里生活来源全靠捡破烂及农村低保，现在我和老伴年纪67岁，身体不好，田地也没有，我又是慢性病患者，儿子在外给人打工，收入也就2000元每月，所以想咨询下像我们这种低收入人群想改造房屋有什么补助？补助多少？怎么申请？还有想问下之前祥临公路征收时说有什么土地经营权，还有什么其它权，为什么只付给我们1.7万后到现在都没见什么所说的权，我们是农民又不识字，也不懂，所以麻烦各位领导帮帮我，谢谢,临翔区凤翔街道办事处,网民同志：您好！    您通过人民网地方领导留言板给市长张之政的留言收悉，领导高度重视，责成临翔区人民政府调查了解，现将有关情况回复如下：    经调查核实，您是头塘街搬迁到忙令卧维的住户，按您户的情况，现在房屋改造没有任何补偿政策，关于您所提到的祥临公路征收情况，经核实，您已享受当时的征收政策。    感谢您对我们工作的理解与支持，祝身体健康，工作顺利！,回复时间：2017-05-24 11:22
永糖问题一拖再拖，生活如何继续,已办理,就业 求助,匿***,2017-02-0410:18,云南康伟生物有限责任公司，自2015年4月至今没有发过一分工资。而我们还拖到2016年四五月份才说是歇业，可又快一年了也没消息。我们被扣了而没有去交的所谓五险一金又到哪去了？现在的工人为了生计到处跑找工作，养家糊口，可谁又为我们讨回一个公道？,永德县信访局,网民同志：您好！　  您通过人民网地方领导留言板给市政府主要领导的留言收悉，领导高度重视，及时责成永德县认真调查处理，现将有关情况回复如下：　　经调查核实，您所反映的云南康伟生物有限公司拖欠社会保险费问题属实。针对永德糖业系统经营困难和拖欠工资、社会保险问题，永德县委、县政府多次组织相关部门进行调研，研究解决办法，并采取了一些应对措施。一是允许在未全额清缴的情况下，优先足额缴纳到龄职工社会保险，保证退休职工正常享受养老金待遇。二是允许在未全额清缴的情况下，对终止劳动合同、转移劳动关系等需要到新的用人单位续缴保缴费的职工的社会保险优先足额缴纳，确保社会保险关系正常转移。三是由县委、县政府统一组织人员对2016年榨季甘蔗开榨、销售进行统管，并足额缴纳社会保险。2016年工作组统管期间的社会保险费已于9月足额征缴入户。　　目前，康伟集团已停止运营，永德糖业集团正在筹划企业破产重组方案，拖欠职工社会保险费和工资问题将待重组后根据有关法律法规解决。    祝您生活愉快！身体健康！,回复时间：2017-02-15 17:30
关于脱贫工作的理解（我想要个家）,已办理,城建 求助,匿***,2016-12-2916:34,市长：你好！我本人李发春是一位普普通通的农民，原来老家在临翔区平村乡永平村委会困博组，由于政府要求统一搬迁，搬迁至平村变电站位置，由于地震导致搬迁的房屋被拆了，拆后重建遇到材料无法进入，多次向当地政府，村上反映，直到现在为能重建，可以说现在是无家可归。现在我又得了严重的重病开销费用一大笔。目前来讲，一直都是以医病为主。原本我育有两个女儿，现已经全部出嫁，唯独留我和老伴就临住的地方都无法解决，此次给领导留言望领导给予解决家的问题。谢谢！,临翔区平村乡,"网民同志：您好！    您通过人民网地方领导留言板给市政府主要领导的留言收悉，领导高度重视，责成临翔区政府调查处理，现将有关情况回复如下：    在“10.7”地震发生后，平村乡政府对您户住房进行了排危拆除，向您户发放了36500元民房拆除重建补助资金及特困户补助资金8000元，共计44500元。您来信中反映的问题，经多次实地走访查看，新建房地址的道路拖拉机等机械能进出，不受任何影响。目前，由于您新建住房没有建成，平村乡政府已安排您户到平村乡廉租房暂时居住，现有稳定住所。同时由于您家庭困难，还帮您户向上争取微型企业创业无偿扶持专项资金30000元发展养殖业。针对您本人患病情况，经查实，就诊总费为6841.84元,享受新农合4789.29元,自付2546.67元,因您自付就诊费用未达到大病保险报销标准,故未享受。    祝您身体健康、生活愉快！",回复时间：2017-03-03 09:23
新农补助 ,已办理,三农 咨询,匿***,2016-12-1913:28,"尊敬的各位领导,我是凤庆县勐佑镇镇鱼塘村组,新农村补贴款迟迟不下来，我看到有的文件上说的新建砖混（全框架）结构和新建砖木、土木满山满柱、石木结构，且达抗震设防要求的，每户补助2万元，并帮助协调5万元以内年利率为2%的3年期贴息贷款扶持；但为什么到我们镇上就说只有1.5万呢",凤庆县人民政府,网民同志：您好！    您通过人民网地方领导留言板给市长杨浩东的留言收悉，凤庆县人民政府高度重视，现将有关情况回复如下：    由于凤庆县财政困难，上级补助资金有限，各年度补助政策也不一样。您所反映“新农村补贴款只有1.5万元”问题，该问题为2015年度美丽家园建设项目中的问题。美丽家园建设项目中民居房建设的具体政策为：1、新建砖混结构住房两层以上（含两层），并对附属房屋进行适当改造，每户补助1.5万元，2、当年新建砖混一层、砖木二层、一层砖混、二层砖木结构（瓦屋面或石板顶）混合型民居房每户补助1.5万元。对未达到以下建设标准的，一律取消民居房建设补助：一是不符合城乡建设规划要求，未经批准建设的；二是达不到抗震设防技术要求的；3、聘请无资质工匠承建民居房的；4、新建民居房搭建彩钢瓦的；5、不设计室内卫生间或院内无害化卫生厕所的。因每年上级所拨付的资金无法满足当年民居房建设所需补助资金，不足的补助资金只能由县财政自筹解决，但由于我县财力有限，现阶段只能采取当年新建、跨年兑付的方式进行补助，导致部分建房农户未能及时领到补助资金。只要农户在承诺时间内完成民居房建设并经验收合格后都可享受民居房建设补助。目前，2014年及以前的新农村民居房补助资金已全额兑付到建房农户，2015年建房补助资金，县人民政府正积极筹措资金进行兑付。对您目前尚未如期领到补助资金情况我们深表歉意，也请您给予理解，我们已在加大力度筹措资金，争取早日按政策兑付。    就“每户补助2万元，并帮助协调5万元以内年利率为2%的3年期贴息贷款扶持”问题，该项目为2016年度农村危旧房改造和抗震安居工程项目，危旧房建设的具体政策为：1、新建砖混（全框架）结构和新建砖木、土木满山满柱、石木结构，且达抗震设防要求的，每户补助2万元，帮助协调5万元以内年利率2%的3年贴息期贷款扶持；2、列入省易地扶贫搬迁三年行动计划的建档立卡贫困户，在异地扶贫集中安置点新建砖混、砖木、土木满山满柱、石木结构，且达抗震设防要求的，每户补助6万元，帮助协调6万元以内年利率2%的3年贴息期贷款扶持；3、进城定居农户，当年在乡镇集镇规划区域县城购买新建商品房、保障性住房的，除享受城市居民保障性住房相关政策外，每户补助3万元，帮助协调5万元以内年利率2%的3年贴息期贷款支持。但原住房达到抗震设防要求或已享受过新农村民居房建设补助政策的农户，到乡镇集镇规划区或县城购买新商品房、保障性住房，不予享受进城定居补助政策。4、特困农户和五保户住房未达抗震设防要求的，按照集中建点安置和原址改造相结合的原则，每户补助4万元，由辖区乡（镇）兜底建设40至60平方米的基本安全住房。5、对原有住房实施加固改造除危，且达到抗震设防要求的农户，每户补助0.8万元；6、在传统村落内对原有住房实施保护修缮提升，且达到抗震设防要求的农户，每户补助1万元；7、实施农村危旧房改造的农户，符合多项政策条件的，坚持就高不就低的原则，只享受高的一项补助政策，严禁重复享受。    如您还有其他需咨询了解事项，欢迎您直接与勐佑镇人民政府联系，联系电话：4661008，同时，您也可向凤庆县信访局电话反映，联系电话：4212191，以便及时为您提供服务。,回复时间：2017-02-23 16:15
临沧中心城区综合交通建设—拓展城市发展空间建议,已办理,交通 咨询,匿***,2016-12-1616:25,建议在旗山打隧道，再在市委后山打隧道，让隧道通往章驮乡勐旺村、新寨村和帮卖村，这样综合交通网就能大幅、大气地拓展，临沧中心城市发展空间拓展就拥有广袤的土地可以利用,临沧市交通运输局,网民同志：您好！　　您通过人民网地方领导留言板给市政府主要领导的留言收悉，领导高度重视，及时责成市交通运输局办理，现回复如下：    针对您反映的问题，市交通运输局相关业务科室和辖区交通运输部门组织了调研。从调研了解的情况看，临沧市区周边四面环绕高山，严重影响城区横向扩容，虽然可通过打通隧道的方式，将临沧城区周边地势较为平坦的章驮乡勐旺村、新寨村、帮卖村等片区与主城区连为一体，但能拓展的有效空间仍然有限。从临沧目前发展的情况看，交通基础设施落后制约发展的最大问题主要还是联外通道不畅，与区外、境外互融互通的交通综合网络体系还未形成。加之目前国家政策对独立隧道建设不予资金支持，因此，“十三五”期间交通项目建设的重心主要放在联外大通道建设上。您所提的旗山隧道及市委后山隧道建设的建议，目前暂不能实施。    感谢您对临沧建设发展的关心。祝您身体健康、生活愉快！,回复时间：2017-02-15 17:30
狗狗乱跑,已办理,治安 投诉,匿***,2016-12-1613:31,旗山小区2016年下半年来无人看管的野狗遍小区跑，随时吓到小孩，影响住户的安全，希望书记在日理万机的间隙过问一下……,临翔区住房和城乡建设,网民同志：    您好！您通过人民网地方领导留言板给杨浩东市长的留言收悉，领导高度重视，及时责成临翔区认真处理，现将有关情况回复如下：    就您反映的问题，临翔区住房和城乡建设局及时与旗山小区物管进行了沟通，统一了以下工作方案：一是小区物管加强对小区各方面的管理工作；二是由小区物管公司派出工作人员适时进行入户宣传，让每户人家管好自家的狗。同时区城管大队统一组织对流浪狗进行集中抓捕的行动，确保市民生活安全、有序。    祝您身体健康、工作顺利！,回复时间：2017-01-04 11:34
公车改革,已办理,其他 咨询,&***,2016-10-0910:44,杨市长，我是一名乡政府事业编制工作人员，今年9月临沧市已完成机关公车改革，并已把公务员的公车补贴落实发放。我想咨询一下在机关的事业编制人员车改什么时候落实？,临沧市发改委,"网民朋友：    您好！您通过人民网《地方领导留言板》给临沧市人民政府杨浩东市长的留言收悉，现将您咨询的问题回复如下：    2015年12月29日,中央公车改革领导小组印发《中央事业单位公务用车制度改革实施意见》和《中央企业公务用车制度改革实施意见》，标志着企事业单位公务用车制度改革已正式启动。意见要求，中央企事业单位公务用车制度改革在2016年年底前完成，对地方企事业单位公务用车制度改革具有先行示范作用。目前，中央企事业单位公务用车制度改革未全面完成，省级正在编制总体方案，待省级方案印发执行后，立即启动我市企事业单位公务用车制度改革工作。    祝您身体健康，万事如意！",回复时间：2016-10-17 09:30
新农村建房补贴在那里,已办理,三农 投诉,匿***,2016-09-0911:14, 你好，尊敬的各位领导，我是凤庆县三岔河镇棉花林村岭干组，新农村补贴款迟迟不下来,凤庆县政府,网民朋友：    您好！您通过人民网《地方领导留言板》给临沧市人民政府杨浩东市长的留言收悉，领导高度重视，迅速安排有关部门进行调查，现将调查情况回复如下：    目前，凤庆县发放的新农村补贴款主要针对农村危旧房改造和新农村民居房建设工程。具体扶持和补助政策是：1、新建砖混（全框架）结构和新建砖木、土木满山满柱、石木结构，且达抗震设防要求的，每户补助2万元，并帮助协调5万元以内年利率为2%的3年期贴息贷款扶持；2、列入省易地扶贫搬迁三年行动计划的建档立卡贫困户，在异地扶贫集中安置点新建砖混、砖木、土木满山满柱、石木结构，且达抗震设防要求的，每户补助6万元，并帮助协调6万元以内年利率为2%的3年期贴息贷款扶持；3、进城定居农户，当年在乡镇集镇规划区域县城购买新建商品房、保障性住房的，除享受城市居民保障性住房相关政策外，每户补助3万元，并帮助协调5万元以内年利率为2%的3年期贴息贷款支持。但原住房达到抗震设防要求或已享受过新农村民居房建设补助政策的农户，到乡镇集镇规划区或县城购买新商品房、保障性住房，不予享受进城定居补助政策；4、特困农户和五保户住房未达抗震设防要求的，按照集中建点安置和原址改造相结合的原则，每户补助4万元，由辖区乡（镇）兜底建设40至60平方米的基本安全住房；5、对原有住房实施加固改造除危，且达到抗震设防要求的农户，每户补助0.8万元；6、在传统村落内对原有住房实施保护修缮提升，且达到抗震设防要求的农户，每户补助1万元；7、实施农村危旧房改造的农户，符合多项政策条件的，坚持就高不就低的原则，只享受高的一项补助政策，严禁重复享受。    补助资金分为两部分筹集，一部分是上级拨付，一部分为县里自筹。因每年上级所拨付的资金无法满足当年民居房建设所需补助资金，不足部份只能由县财政自筹解决，由于县里财力有限，现阶段只能采取当年新建、跨年兑付的方式进行补助，导致部分建房农户未能及时领到补助资金。但只要农户在承诺时间内完成民居房建设并经验收合格后都可享受民居房建设补助。    目前，2014年及以前的新农村民居房补助资金已全额兑付到建房农户，2015年建房补助资金，县政府正积极筹措进行兑付。因您来信所留信息有限，我们无法再作进一步说明，请您根据上述介绍的情况与镇政府联系补助资金领取的具体事宜。如您还有其他需咨询了解事项，请您直接与三岔河镇人民政府联系，联系电话：4870028，同时，您也可向县信访局电话反映，联系电话：4212191，以便及时为您提供服务。    祝您身体健康，万事如意！,回复时间：2016-09-18 10:23
新农村补尝款迟迟不下来,已办理,城建 求助,匿***,2016-08-2109:14,你好，尊敬各位领导新农村补贴款什么时侯拿到农户手上凤庆县三岔河镇棉花林村,凤庆县政府,网民朋友：您好！您通过人民网《地方领导留言板》给临沧市人民政府杨浩东市长的留言收悉，领导高度重视，现回复如下：目前，凤庆县发放的新农村补贴款主要针对农村危旧房改造和新农村民居房建设工程。具体扶持和补助政策是：1、新建砖混（全框架）结构和新建砖木、土木满山满柱、石木结构，且达抗震设防要求的，每户补助2万元，并帮助协调5万元以内年利率为2%的3年期贴息贷款扶持；2、列入省易地扶贫搬迁三年行动计划的建档立卡贫困户，在异地扶贫集中安置点新建砖混、砖木、土木满山满柱、石木结构，且达抗震设防要求的，每户补助6万元，并帮助协调6万元以内年利率为2%的3年期贴息贷款扶持；3、进城定居农户，当年在乡镇集镇规划区域县城购买新建商品房、保障性住房的，除享受城市居民保障性住房相关政策外，每户补助3万元，并帮助协调5万元以内年利率为2%的3年期贴息贷款支持。但原住房达到抗震设防要求或已享受过新农村民居房建设补助政策的农户，到乡镇集镇规划区或县城购买新商品房、保障性住房，不予享受进城定居补助政策；4、特困农户和五保户住房未达抗震设防要求的，按照集中建点安置和原址改造相结合的原则，每户补助4万元，由辖区乡（镇）兜底建设40至60平方米的基本安全住房；5、对原有住房实施加固改造除危，且达到抗震设防要求的农户，每户补助0.8万元；6、在传统村落内对原有住房实施保护修缮提升，且达到抗震设防要求的农户，每户补助1万元；7、实施农村危旧房改造的农户，符合多项政策条件的，坚持就高不就低的原则，只享受高的一项补助政策，严禁重复享受。补助资金分为两部分筹集，一部分是上级拨付，一部分为县里自筹。因每年上级所拨付的资金无法满足当年民居房建设所需补助资金，不足部份只能由县财政自筹解决，但由于县里财力有限，现阶段只能采取当年新建、跨年兑付的方式进行补助，导致部分建房农户未能及时领到补助资金。但只要农户在承诺时间内完成民居房建设并经验收合格后都可享受民居房建设补助。目前，2014年及以前的新农村民居房补助资金已全额兑付到建房农户，2015年建房补助资金，县政府正积极筹措进行兑付。因您来信所留信息有限，我们无法再作进一步说明，请您根据上述介绍的情况与镇政府联系补助资金领取的具体事宜。对您目前未能如期领到补助资金情况我们深表歉意，如您还有其他需咨询了解事项，欢迎您直接与三岔河镇人民政府联系，联系电话：4870028，同时，您也可向县信访局电话反映，联系电话：4212191，以便及时为您提供服务。感谢您对我们工作的理解与支持！祝您身体健康，万事如意！,回复时间：2016-09-01 15:13
灾后重建,已办理,城建 投诉,匿***,2016-08-1516:12,临沧地震后重建家园工程。价高，质量差。拖工。两年多未完工，房屋顶开裂，漏水,临翔区政府,网民朋友：    您好！您通过人民网《地方领导留言板》给市长的留言收悉。现回复如下：    接到您在人民网上反映关于细博灾后重建房屋质量问题的信访事项后，临翔区政府立即责成有关部门进行调查，对您反映房屋屋顶有裂痕的情况，当即联系施工方，经协商后施工方表示愿意作出补偿，最终您也同意，并达成如下协议：    一是施工方同意在房屋总价款11.2万元中扣减1万元，与您达成10.2万元的房屋总价；二是您与施工方结清10.2万元的建房款后，施工方同意您入住新房；三是您在施工方让出1万元价款后，自愿自行处理屋顶开裂及漏水问题。    感谢您对我们工作的理解、支持与信任，祝身体健康，万事如意！,回复时间：2016-10-14 15:20
请市长主持公道！,已办理,就业 建言,匿***,2016-08-0416:45,尊敬的市长好，请您进一步确保风清气正，抓实从严治党，请您在百忙中安排部署，让风庆县搞事业单位人员选调考试，多些公平公正，我们强烈期盼。,凤庆县政府,网民朋友：    您好！您通过人民网《地方领导留言板》给临沧市人民政府杨浩东市长的留言收悉，现将调查情况回复如下：    凤庆县事业单位人才流动是按照《国家事业单位人事管理条例》等规定严格进行，全面准确贯彻民主、公开、竞争、择优方针。目前凤庆县针对县直事业单位人才流动采取由补员单位根据单位岗位要求和专业对口的原则，采取考察考核选调、双向选择的方式进行；教育系统本着能力优先、择优选择、空岗进人、限制数量的原则，通过“在全县范围内发布教师选拨考试实施方案、符合条件教师自行申报、教育局资格审核、组织能力考试（包括教学实绩评价）、公示、行文流动”等方式进行，在实施过程中我们一如既往加强了各方监督。    非常感谢您对凤庆县人才流动工作提出的意见建议。今后我们将继续努力工作，严格落实国家相关要求。如您还有其他需咨询了解事项，欢迎您拨打凤庆县人力资源和社会保障局电话进行咨询了解。联系电话：[phone]。,回复时间：2016-10-27 08:37
感恩,已办理,其他 感谢,匿***,2015-07-2515:09,尊敬的领导，感谢您对大学生就业的大力支持。我们会以您为榜样，努力学习，努力工作，绝不让领导、老师、家人失望。谢谢。,临沧市信访局,网民同志：您好！　　感谢您对我们工作的信任理解与肯定。    祝您身体健康，生活愉快！,回复时间：2016-08-17 17:21
临翔区忙茂村是不是规划区呀？,已办理,城建 咨询,匿***,2014-07-1815:47,尊敬的各位领导，您们好，不知道各位尊敬的领导能不能看得到我一介小民的心声，忙茂村这一片我估计恐怕是全临翔区城里唯一的一个没有消防设施的村子了，而且多数建筑都是六七十年代建的土木结构老房子，特别是老气象局下面这一片，万一哪家不小心失了火，（忙茂巷4号那家就失过火）必定没得救，消防车也进不去，我家就是一间小平房，本打算借钱把老房子拆了建地瓦房（因为怕失火），可惜说是我们这一片是规划区，不给建，但我就纳闷了，也有别人家在建新房呀，我们这片究竟能不能建房呀？如果是规划区，那还得等多久才来开发呀？要是要等几年才来开发的话（不让建房的情况下），尊敬的各位领导，您们看能不能搞点消防设施在我们村里，（就像中平村的那样有消防水管）我们全村老百姓必定对各位尊敬的领导感恩戴德,临沧市政府办,网民朋友：    您好！您通过人民网《地方领导留言板》给我的留言收悉。现回复如下：    一、关于消防设施问题。临沧市临翔区凤翔街道忙茂巷(忙茂村) 在临沧主城区城市规划区内，您反映的区域范围临翔区人民政府已纳入近期棚户区改造范围。通过棚户区改造项目的实施，老城区消防等基础设施也将一并进行配套建设和完善，此区域的居住环境将得到进一步改善和提升。    二、关于建房问题。棚户区改造项目规划控制范围是：沿沧江路延长线（路宽52米）红线外每边按100米宽控制，区域内规划有市政道路。对申请建房用地范围不在规划道路红线内和近期棚户区改造项目规划控制范围，符合相关指标要求的，市规划局均按限时办结的要求给予审批。申请建房用地范围在规划道路红线或棚户区改造项目用地范围内，不符合城市规划要求的，则不能批准核发《建设工程规划许可证》。    三、棚户区改造项目启动时间。目前，有关部门已在编制棚户区改造项目修建性详细规划，具体启动时间由临翔区人民政府按照棚户区改造的总体要求确定。,回复时间：2015-03-12 10:39
