感谢领导的关心,待回复,交通 感谢,L***,2019-11-1810:27,     感谢领导对南炮大沟的舒通关心，百姓的用水问题得于解决，在此深表感谢！！但就不知村村通的问题何时能解决?,,,
关于2010年勐永镇龙潭山坡改梯修建的水窖,已办理,三农 求助,请***,2017-12-2212:54,尊敬的书记同志你好，我是勐永镇的村民；今天要和您反应的问题是我们勐永镇龙潭山上的水窖干枯问题。记得2010年我们镇上搞坡改梯把勐永城子村和新和村位于龙潭山的地全部坡改梯了，那个时候政府投入很大了财力物力，给我们修路通水。但是这么多年过去了这个地方的水窖都是干枯的，每家每户的地里都压通了水管但是没有水。这让我们种地很困难，作为农民种地就是靠水吃饭的。既然国家投资了那么大的力度希望书记能够看到帮忙解决一下问题。因为这里有着1-2万亩的土地需要水。,耿马自治县勐永镇,网民朋友：您好！    您通过人民网《地方领导留言板》的留言收悉，现就您反映问题回复如下：    经核实，您所反映事项为2009年实施的勐永镇勐永村、新和村土地整理开发（补充耕地）项目。该项目于2009年9月，经临沧市国土资源局《关于耿马县勐永镇勐永村、新和村土地整理开发（县级占补平衡）项目入库的通知》（临国土资〔2009〕594号）下达项目入库通知，该项目于2009年11月开工建设，2010年6月完工，2011年12月19日，市国土资源局组织并通过了项目验收(临国土资〔2011〕564号)。    项目验收后，群众在使用过程中遇到一些困难，加之村、组对项目管理不到位，又无专项管护资金，部分沟渠、管道年久失修、缺乏管护，破损严重。特别是群众在项目区内大面积种植甘蔗，对用水需求不高，个别群众对设施进行了破坏，造成有的水管丢失、有的地方塌方、堵塞，导致水管不通水、水池无水。    下步工作中，勐永镇将积极向上级相关部门争取资金，对整个项目进行修缮，并组织村、组群众认真做好项目区设施的管护工作，确保整个项目发挥成效。     感谢您对我们工作的信任和支持！,回复时间：2018-07-17 10:11
年底是否还有公租房审批,已办理,其他 咨询,C***,2017-10-2707:32,尊敬的领到，你好，我想咨询一下年底之前，是否还有公租房审批，谢谢,耿马自治县住建局,网民同志：您好！您通过人民网地方领导留言板给耿马县委书记的留言收悉，耿马自治县住建局高度重视，现将有关情况回复如下：网民朋友：您好！您通过人民网《地方领导留言板》的留言收悉，现就您咨询问题回复如下：经核实，耿马县县城滨河家园保障房项目由县城投公司进行建设，自2011年以来，县住建局积极督促县城投公司进一步推进滨河家园保障房建设、管理、竣工验收及交房的相关工作。一、二标段是楼梯房，已于2016年分配入住；三、四标段是高层建筑，于2017年3月25日由临沧市质监局进行电梯工程初验并提出整改意见，县城投公司积极进行整改，至2017年6月验收通过。2017年7月26至27日，县住建局对滨河家园进行第二批预分配工作；2017年8月至10月，已对滨河家园第一批和第二批预分配家庭视房屋整改情况分批通知入住；2017年11月8日至9日进行滨河家园分配入住工作。您的公租房申请书于2017年9月5日交至县住建局住房保障股，已于2017年11月6日电话通知分配入住相关事宜，您可按分配入住流程进行办理入住手续。如您还有关于公租房方面问题咨询，可直接致电县住建局住房保障股办公室咨询，联系电话：[phone]。感谢您对我们工作的信任和支持！感谢您对我（省、州、市、县）   工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-12-02 01:14
入城口大白马雕像建议改进！,已办理,城建 建言,晴***,2017-09-2915:23,尊敬的领导，入城口大白马雕像不够大气，太小，太小，建议改进！例如双江，沧源县标都比较大气。白马它是县标，也是我们耿马的的名片，一进城就可以看见，我个人建议那八匹骏马应该做大做雄伟些！,耿马自治县文化体育广播电视旅游局,网民同志：您好！您通过人民网地方领导留言板给耿马县委书记的留言收悉，耿马自治县文化体育广播电视旅游局高度重视，现将有关情况回复如下：网民同志：您好！ 您通过人民网《地方领导留言板》的留言收悉，现就您提出意见建议回复如下：经核实，2016年12月至2017年5月，耿马傣族佤族自治县文化体育广播电视旅游局先后三次征求相关部门意见建议，对《耿马傣族佤族自治县羊耿线入城口文化景观雕塑设计方案》进行了反复修改完善，最终确定了设计方案。2017年5月至7月，耿马傣族佤族自治县文化体育广播电视旅游局办理完善了审批、环评、招标、报建等手续。该项目于2017年6月实施土建工程，截止2017年8月中旬，完成了土方开挖、场地平整、主体雕塑挡墙、主体雕塑基坑等土建工程。于2017年8月中下旬实施主体雕塑工程，截止2017年10月底，主体雕塑基座、白马基座焊接安装、浮雕石和白云安装、八匹白马的定位和安装已全部完工，现在正在实施小广场场地装修；绿化、灯光和人行道路修建等工程， 2017年11月底全部完工。如要重新定制和加大白马，造价会高于现在的价格，加上重新设计和制作雕塑、拆除现完工雕塑、材料损失及工人工资等计算，势必会造成巨大的资金损失。综上所述，建议不对雕塑设计进行修改和重建。感谢您对我县市政建设的关心、关注和支持！也希望您能继续给我们工作提出您宝贵意见和建议。感谢您对我（省、州、市、县）   工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-12-29 01:14
耿马公租房什么时候交房？,已办理,城建 咨询,风***,2017-06-1517:37,尊敬的蒋书记，你好。我是云县来耿马上班的一名普通工作人员，作为外县来的人，住房成了最大的问题，刚来耿马就提交的申请公租房的申请书，但已过了3个月，房子已经建好，但是迟迟不肯交房，我也不知道是什么原因。和我一样外县来的年轻人还有很多很多，希望蒋书记在繁忙的工作之余，关注一下耿马公租房的问题。,耿马自治县住建局,网民同志：您好！您通过人民网地方领导留言板给耿马县委书记的留言收悉，耿马自治县住建局高度重视，现将有关情况回复如下：经核实，耿马县城滨河家园保障房项目由县城投公司进行建设，自2011年建设以来，县住建局积极督促县城投公司推进滨河家园保障房建设、管理、竣工验收及交房的相关工作。一、二标段是楼梯房，已于2016年分配入住；三、四标段是高层建筑，于2017年3月25日由临沧市质监局进行电梯工程初验并提出整改意见，县城投公司积极进行整改，至2017年6月验收通过。目前，滨河家园保障房第一批预分配已于2017年7月12日开始分批通知正式入住；第二批预分配工作已于2017年7月26日至27日进行；预分配后视房屋整改情况分批通知入住。 您户公租房申请书于2017年4月15日交至县住建局住房保障股，已参加2017年7月26日至27日进行的2017年滨河家园保障房预分配，预分配自选房号为9栋1006号房，待收到县城投公司入住通知后即可入住。如您还有关于公租房方面问题咨询，可直接致县住建局住房保障股办公室咨询，联系电话：[phone]。感谢您对我们工作的信任和支持！,回复时间：2017-09-12 14:55
我家路不通,已办理,交通 求助,匿***,2017-05-0910:13,我家在耿马县勐撒农场，人家的路家家通畅，我家的路都被别人占领，无法通行，之前到农场房管所说过，到现在还没有得到解决！应该找哪个部门？,耿马自治县勐撒农场管理委员会,网民同志：您好！    您通过人民网《地方领导留言板》的留言收悉，现就您反映问题回复如下：    经查，您家门口路面左方是王某家围墙，右边是冉某管理的茶叶地，2012年您家为进出方便，自己进砂石铺路，路面边缘用毛石做堡坎，2017年5月，冉某认为您家铺路做堡坎在其管理茶叶地边并未经其同意，便把茶叶地边缘毛石堡坎撬出，导致现在车辆无法通行。    根据调查核实情况，勐撒农场管委会已多次进行调解，冉某与您家均未能达成一致协议。为妥善处理好此问题，提出如下处理意见：由勐撒农场管委会安排相关工作人员现场对道路进行规划（路面宽度在2、5米，小型车辆能够通行）、修缮，施工费用由您家负责支付。如您同意处理意见，预计7月底铺通道路；如不同意该处理意见，建议您通过司法途径解决。    感谢您对我们工作的信任和支持！,回复时间：2017-06-19 10:32
关注百姓心生,已办理,其他 咨询,匿***,2017-04-2113:26,尊敬的领导，你好！我是孟定攀花水移民的一农民，想咨询一下领导我们移到攀花水己三年之久了，我们移民有一合同书上写有后期扶持政策和生活补注，就是想咨询一下领导这个生活补注费是怎么发放的？已有两年了没提过这事了还有地震那一年说是补注每户三千元钱，后说是五百元了，村上都有把卡号也记去了，己两年了也未见政府或移民局提过希望领导能注视一下这些款项的去向谢谢！,耿马县孟定镇,网民同志：您好！    您通过人民网《地方领导留言板》的留言收悉，现就您咨询问题回复如下：    一是移民后期扶持问题。经孟定镇社会事务办公室和移民安置办公室深入贺海村及移民安置点庆定新村调查核实，孟定镇庆定新村移民于2015年5月搬迁入住，庆定新村移民每年每人600元的后期扶持资金于2016年开始享受，死亡人口不得享受后期扶持费，从2017年 1月份开始核减。根据（国发〔2006〕17号）文件和相关政策，从搬迁安置结束次年起，在册移民按每年每人600元标准享受后期扶持政策，扶持年限20年，逐年兑现。目前，耿马县移民局正在对庆定新村移民人口进行核对，将督促有关部门尽快兑付2016年度、2017年第一季度庆定新村移民后期扶持补助金。     二是“3.01”地震补助问题。经查，2015年“3.01”地震时，庆定新村移民正在建房期间，未搬迁进点，移民人口户籍未转入孟定镇，未纳入补助范围。     如您还有关于移民方面问题咨询，可直接致电孟定镇社会事务办公室和移民安置办公室咨询，联系电话：[phone]。     感谢您对我们工作的信任和支持！,回复时间：2017-06-19 10:32
楼房,已办理,城建 咨询,匿***,2017-04-1113:28,我看见宏博周围的都不建了，难道要把快建设好的楼房放弃不建了吗？,中共耿马县委办公室,网民朋友：    您好！您通过人民网《地方领导留言板》的留言已收悉，现回复如下：    因您在留言中反映的信息不全，且多次与您电话联系均无法联系上，给调查核实工作带来很大难度。如您还需对此问题继续反映，建议您完善相关信息资料，以便进行进一步调查处理，也可直接向县委、县人民政府信访局反映，办公电话：[phone]，传真：[phone]。非常感谢您对我们工作的关心和支持！,回复时间：2017-05-03 15:50
检审求助,已办理,交通 求助,匿***,2017-03-0320:30,你好，我是外地的！今年三月份去检车，检车的人说我牌照有点花需要重新办一个临时牌照，由于我是外地的所以要居住证。可是居住证已经停办了！说是要改革！现在车子马上要到期。我该怎么办？,耿马傣族佤族自治县公安局,网民朋友：    您好！    您通过人民网地方领导留言板给我的留言收悉，您反映“关于您今年3月份检车时，因牌照有点花需要办理一个临时牌照，但由于您不是本地人需要居住证”的问题，已责成县公安局核实办理。现回复如下：    经核查，您到耿马自治县公安局孟定派出所办理《云南省居住证》时，接待民警已根据相关规定告知您，可先行办理居住证明，待相关改革文件下发后，再办理居住证。同时，孟定派出所民警与您沟通联系，目前您的车辆已委托卖方完成车检，您所反映的问题已得到妥善解决，无需办理临时车牌，也暂时不需办理《云南省居住证》。    如您还需咨询了解其他事项，欢迎直接与耿马自治县公安局联系，联系电话：[phone]。同时，也可以向耿马自治县信访局电话反映，联系电话：[phone]。    感谢您对我们工作的信任和支持！                                                                      中共耿马自治县委书记  蒋世良                                                                                                   2017年4月11日,回复时间：2017-04-11 09:11
孟定镇下城国门学校门口大青树脚正在进行占道性,已办理,交通 投诉,匿***,2017-02-2016:26,耿马县孟定镇下城国门学校门口大青树脚正在进行占道性违建施工，势必形成正在建设的“孟定—沧源”二级公路新的“肠梗阻”，还将阻挡住我校佤族寨、允养寨等村子的小学生来学校和回家的人行道，建议去阻止施工。,中共耿马县委办公室,网民朋友：    您好！您通过人民网《地方领导留言板》的留言已收悉，针对您反映的问题已责成孟定镇调查处理，现回复如下：    经孟定镇“两违”整治办实地巡查，未发现你反映的孟定镇下城国门学校门口大青树脚有新占道性违法建设施工现场。鉴于您未明确具体宗地座落，未能发现所指该宗地，因您未留下具体的联系方式，也无法与您进行进一步沟通核实。如您还需继续就此问题进行反映，可直接向孟定镇“两违”整治办举报。（举报电话：[phone]）。    非常感谢您对孟定镇城市建设工作的关心和监督，今后我们将加大力度督促职能部门切实加强巡查，加大整治力度，杜绝“两违”现象发生。,回复时间：2017-05-03 15:57
小区建设测量等费用有住户承当有什么规定,已办理,三农 求助,匿***,2016-05-2009:35,书记你好：15/16年华侨管理区十一队规划建住宅小区，住户工程已在施工，最近管理区领导要求入住的住户交土地测量费和竹子补偿费每户共计900元，大多数住户认为该费用应由管理区承当，上交费用符合什么规定？是不是属于乱滩派？,耿马县华侨农场管委会,网民朋友：    您好！    您在人民网《地方领导留言版》上的留言，我已收悉，并及时转关部门进行了调查、督办和落实。现将相关情况答复如下：    经查实，您所反映的“收费”问题为华侨管理区华侨社区第十一居民小组易地搬迁新建点户均竹根清理移除费376元和宅基地测绘放线费500元，共计876元。    关于建房户户均376元的竹根清理移除费问题。华侨管理区第十一居民小组易地搬迁新建点竹林砍伐后，需及时清理移除竹根，但辖区的工程队均要求先支付清理移除工程款，才肯清理移除竹根。为有效解决易地搬迁新建点场地平整问题，经华侨管理区易地搬迁新建点工作组研究，提出拟由建房户先垫支竹根清理移除款，待管理区争取项目配套资金后再退还建房户，并征得建房户的一致同意。经居民小组理事会与施工方协商，确定竹根清理移除费用为18025元，分摊到48户建房户，户均376元。目前，该问题华侨社区已与施工方妥善协调解决，建房户不需垫支。关于建房户户均500元的宅基地测绘防线费问题。易地搬迁新建点场地平整后，需对建房户的宅基地进行测绘放线，但因手工放线误差大、精度底，群众不满意，工作推进困难。经华侨管理区与昆明金慧科技有限公司协商，按建房户每户500元的标准，由金慧科技有限公司安排技术员进行测绘放线。对此，华侨管理区成立工作组到华侨社区第十一居民小组进行了调查摸底，并召开建房户代表大会进行解释说明，明确由居民小组理事会协助昆明金慧科技有限公司收取。目前，30户建房户每户已自愿交纳500元测绘防线费，并经理事会交给昆明金慧科技有限公司。    衷心感谢您对我们工作的信任和监督，下步工作中，我们将以此为戒，督促各级各部门进一步转变工作作风，深入基层一线，充分听取群众意见和呼声，了解群众所思所想，深入、细致做好群众工作，最大限度地维护群众的切身利益。                                                                         中共耿马自治县委书记  蒋世良                                                                                   2016年11月14日,回复时间：2016-11-14 16:43
边疆分,已办理,其他 咨询,匿***,2016-03-2417:08,领导你好，我想咨询关于我边疆分的加分情况，我家2011年将户口转入耿马县，我在耿马就读12年，我可以得到边疆分吗？,耿马县委县政府信访局,   您好！人民网地方领导留言开通以来，由于有关工作未理顺，致使部分留言未能及时回复。根据上级要求，2016年8月以后，由各级信访部门负责处理网民给各级领导的留言，对于2016年8月前尚未回复的留言，由于时效问题，不予回复，请您谅解。如有必要，请重新留言，我们将认真处理。                              ,回复时间：2016-11-17 16:28
给小孩落户为何这么难?.,已办理,其他 求助,匿***,2015-12-1710:02,"本人与老公是异地结婚，今年十月底生了一个女儿，手续齐全，办理落户时需要老公家派出所开一个未落户证明，老公是四川宜宾的，他们四川省已经取消开这类证明，上网查了也有此规定，想去投诉也不行，我们这边又要，真是为难,我们又在外地打工，辞职回去办也不定办成，父亲在家到处奔波，我们也就是一个普通老百姓,又没关系，认识人，也有说弄个假的，可这是违法的，我们也不能做，只有求助你们了。",耿马县委县政府信访局,   您好！人民网地方领导留言开通以来，由于有关工作未理顺，致使部分留言未能及时回复。根据上级要求，2016年8月以后，由各级信访部门负责处理网民给各级领导的留言，对于2016年8月前尚未回复的留言，由于时效问题，不予回复，请您谅解。如有必要，请重新留言，我们将认真处理。,回复时间：2016-11-17 16:29
希望镇府领导照顾,已办理,其他 求助,匿***,2015-11-2411:03,我是复兴村的，我想问下县长，关于底保和扶贫为什么只有富人吃，我家那么穷为何从没得到国家镇府的照顾,耿马县县委县政府信访局,   您好！人民网地方领导留言开通以来，由于有关工作未理顺，致使部分留言未能及时回复。根据上级要求，2016年8月以后，由各级信访部门负责处理网民给各级领导的留言，对于2016年8月前尚未回复的留言，由于时效问题，不予回复，请您谅解。如有必要，请重新留言，我们将认真处理。,回复时间：2016-11-17 16:30
请领导查一下关于低保问题,已办理,政务 求助,匿***,2015-11-2411:00,我是复兴村的，自从国家有了低保，像我家这么困难为什么都没照顾过，反而生活好的都有照顾,耿马县县委县政府信访局,   您好！人民网地方领导留言开通以来，由于有关工作未理顺，致使部分留言未能及时回复。根据上级要求，2016年8月以后，由各级信访部门负责处理网民给各级领导的留言，对于2016年8月前尚未回复的留言，由于时效问题，不予回复，请您谅解。如有必要，请重新留言，我们将认真处理。,回复时间：2016-11-17 16:29
工商局是真正的为人民服务吗？,已办理,其他 求助,匿***,2015-08-0709:49,我是水果种植农户因买到三无产品，无生产日期、无生产许可证、无登记证号，造成损失约40多万，但在县工商局的说法中是合法的。多次强行拒绝我们送检并且还辱骂手无寸铁的老百姓，这算什么工商局。难道工商局都是这样执法的吗？所谓的文明，公正，公平在哪里？,耿马县委县政府信访局,   您好！人民网地方领导留言开通以来，由于有关工作未理顺，致使部分留言未能及时回复。根据上级要求，2016年8月以后，由各级信访部门负责处理网民给各级领导的留言，对于2016年8月前尚未回复的留言，由于时效问题，不予回复，请您谅解。如有必要，请重新留言，我们将认真处理。,回复时间：2016-11-17 16:31
工商局是真正为人民服务吗？,已办理,其他 求助,匿***,2015-08-0709:47,我是水果种植农户。我买到三无产品，无登记证号，无生产日期，无生产许可证。我在送检抽样的过程中，工商局强行拒绝。并且多次辱骂我手无寸铁的老百姓，这是工商局吗？所谓的，公正，公平，文明在哪里？,耿马县委县政府信访局,   您好！人民网地方领导留言开通以来，由于有关工作未理顺，致使部分留言未能及时回复。根据上级要求，2016年8月以后，由各级信访部门负责处理网民给各级领导的留言，对于2016年8月前尚未回复的留言，由于时效问题，不予回复，请您谅解。如有必要，请重新留言，我们将认真处理。,回复时间：2016-11-17 16:30
真是走投无路了,已办理,城建 投诉,匿***,2015-07-0116:17,书记你好，感谢您能在百忙之中看到我这位打工者的陈述，我是2013年在临沧市耿马县孟定镇凯雄房地产公司买的房(此项目为耿马县招商引资)，公司合同2014年3月交房。当初买房本想着是政府招商引资，应该不会出现烂尾楼，哪知道还是被坑了，而且被坑惨了，辛辛苦苦赞了十多年的钱，还不够首付，东凑西借好不容易把首付凑够了，结果还是被套进去了，为此家里就经常吵架，家里有老有小，房子没到手，每个月还得付4000多元月供。公司一年多没开工了，300多户业主们找房地产公司找不到人，找当地政府给予我们的回答是不属于他们管，找县信访办回答是程序不符合，打电话到市信访办回答是他们也管不了，告诉我们找房产商，业主们真的无路可走了，望省委书记为我们老百姓做主讨个说法，让房地产商尽快完工交房或者追回我们的血汗钱，业主感谢万分。,耿马县委县政府信访局,   您好！人民网地方领导留言开通以来，由于有关工作未理顺，致使部分留言未能及时回复。根据上级要求，2016年8月以后，由各级信访部门负责处理网民给各级领导的留言，对于2016年8月前尚未回复的留言，由于时效问题，不予回复，请您谅解。如有必要，请重新留言，我们将认真处理。,回复时间：2016-11-17 16:31
办理户籍,已办理,三农 求助,匿***,2014-05-0313:40,尊敬的领导你好！   我是山东省威海市文登区葛家镇东于村村委员有件事请领导帮忙我们村有一位妇女是你们耿马县孟定镇丘山村六队尹小三她到我们村居住有十多年了至今已经结婚没法办理户口她现在生活非常困难因为她以前身体不太好最近一年住院多次丈夫也是一个残疾人一家人的生活很困难所以村里想把他们纳入低保但是她没有户口老人养老费和低保都没法办理2013年在你们本地办理了户籍证明由于她身体不好在住院把这个事情耽误了上面有规定一个月的办理期没能办理三月份打过孟定镇派出所的电话也不知为什么不给办理望领导帮帮忙！,耿马县委县政府信访局,   您好！人民网地方领导留言开通以来，由于有关工作未理顺，致使部分留言未能及时回复。根据上级要求，2016年8月以后，由各级信访部门负责处理网民给各级领导的留言，对于2016年8月前尚未回复的留言，由于时效问题，不予回复，请您谅解。如有必要，请重新留言，我们将认真处理。,回复时间：2016-11-17 16:32
