以各种理由拖欠农民工工资,待回复,城建 求助,努***,2019-12-0209:03,我们是2018年3月25日开始做丽江2018年城农网升级改造工程的，这个项目是云南银塔电力有限公司承接的，银塔公司下面还有一家云南瑞建送变电有限公司，瑞建公司下面还有一个瑞建施工现场负责人，是不是瑞建公司的人瑞建公司也给不了明确答复。我们是瑞建公司现场施工负责人找来的，现在都快通电一年了，瑞建公司丽江负责人一直以未验收为由不结算，剩至还放话说：你们要搞清楚，这里是丽江不是楚雄，这个事情在楚雄早就解决了，但这里是丽江，麻烦你们搞搞清楚。只能请求政府帮忙,,,
电动车新车过户,已办理,交通 求助,W***,2018-08-3020:18,前几天买了张新电动车，今天去过户挂牌照，学习完警示教育后，去办理，古城区电动车过户处，要求我必须要交360元，再者也没钱，装个行车卫士，还有一张移动电话卡，不交60元话费，吗300元的保险等不生效，不装不能过户，说没钱等有钱再来，所以只能借钱安装过户，我想问问我去过户挂牌照，之前有人去办理，没有这种的，为啥现在出现这种情况，这是有关部门规定的吗？真有这个吗？,古城区交警一大队,网民同志：    您好！您通过人民网《地方领导留言板》给丽江市长的留言收悉，区委区政府高度重视，及时责成丽江市公安局古城分局交通警察一大队认真调查处理，现回复如下：    根据中共中央办公厅、国务院办公厅印发《关于加强社会治安防控体系建设的意见》，为进一步深化丽江市立体化治安防控体系建设，强化社会治安综合治理，充分发挥技防措施在预防、发现、打击盗窃摩托车、电动车违法犯罪中的重要作用，结合我市实际，为了最大限度的保障我市群众电动车、摩托车的财产安全，最终达到电动车不敢偷、偷了能找回、找不回保险公司理赔的目的，根据丽江市公安局和古城分局统一安排部署，决定在全市范围内安装“行车卫士”车辆防盗系统。    丽江市公安局古城分局交通警察一大队严格按照上级的要求开展行车卫士的安装工作，主要由非机动车辆管理中队施行，对新上牌登记的车辆安装“行车卫士”，以先安装后上牌的原则，从电动车管理的源头上开展“行车卫士”的推广。再结合路面交通秩序管理排查“无牌”、“套牌”的电动车及摩托车，依法查处并收缴被盗和来源不明的车辆。    “行车卫士”的安装工作是从2018年8月1日全面推开，主要针对符合安装条件（迷你型电动车无法安装）的车辆进行安装。相关费用是：行车卫士服务费300元一套（包含行车卫士终端（泰比特W1）一台和两年的车辆盗抢责任保险）。“行车卫士”的安装需要车主的身份证开通一张移动的SIM卡，放置在行车卫士终端里，终端装在电动车里后通过信号的接受和发送，最终实现电动车的无线定位功能。而开通的这张卡需要交每个月5元的移动流量费，一年共60元。为减轻车主安装行车卫士300元费用的负担，经丽江市公安局与移动公司协商后，移动公司推出行车卫士绑定的丽江本地移动手机号码的车主，缴纳了300元的行车卫士服务费用后，只要绑定的移动号码每月保底消费达到68元，可以每月返还话费12.5元共返还24个月合计返还300元的优惠活动，每月消费达不到68元的，可以每月返还5元共返还12个月合计返还60元。但不是本地移动的手机号码就不能享受该优惠活动，还需要每年向行车卫士终端的SIM卡号交60元移动流量费，第一年共计需要花费360元。安装了行车卫士的电动车，如发生被盗抢后，在行车卫士正常使用的情况下，车主在被盗抢后6个小时内报警和向保险公司备案，90天后未能破案找回电动车的，由派出所出具无法找回的相关证明后，由保险公司以原车价以每月折旧2%的后费用（最高赔付3000元）进行赔付。感谢您对我们交警工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-09-15 01:18
请领导解决水源头砂石厂问题  ,已办理,环保 求助,大***,2018-08-1422:06,尊敬的领导，你好，我们是宁蒗县翠玉乡蔡家坪村民，今天给领导反映一个情况。在我们蔡家坪村的上游方向有人建设了一个砂石厂，这个砂石厂对我们的村造成了一系列问题——山水一年比一年大、而且对我们村吃水水源造成污染，现在对我们的吃水源头造成了一定的影响——水已经变浑浊了，我们已经跟翠玉乡政府领导反映了情况，乡政府叫我们写申请来，可我们要写什么样的申请书，我们只希望乡政府能解决砂石厂的问题，恢复水源及下雨天村里面洪水较大的问题。请领导帮我们解决一下，谢谢。                                                                                              蔡家坪全体村民,宁蒗县书记县长信箱、宁蒗县环境保护局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，宁蒗县环境保护局高度重视，现将有关情况回复如下：经调查，一、蔡家坪采石场本属关闭多年的废旧采石场，2016年10月27日，县国土局、水务局、安监局、交通局、林业局、环保局、森林公安等多个部门通过实地查看后召开现场会议，决定将该采石场作为修建红桥乡白岩子到翠玉乡政府通乡油路工程、翠玉乡料别村到阿海村委会道路硬化项目提供砂石料的临时采砂场。二、该砂石场已于2018年8月停止生产，并进行了公示。三、关于采石场造成吃水水源污染事宜。经核实，采石场旁确一条小河，但该河流是季节性河流，流经砂石厂段雨季有水，旱季干枯。鉴于有群众引用该河流源头水源使用，采石场生产时有轻微影响，且目前采石工作已关停，水源是否受到污染需待监测报告出来后根据检测情况我局将依法及时处理。（监测水样已于2018年10月26日送至昆明检测。如需了解相关进度请致电0888-5529206咨询。）感谢您对我县生态环境保护工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-11-08 01:19
感谢有你,已办理,旅游 感谢,张***,2018-08-0711:01,丽江长您好！衷心感谢您能把我反映的问题及时解决，现在还有一些问题需要向您澄清一下：1、对束河古镇零售店的服务态度我们非常满意，在那里并没有强买强卖的行为！2、吉瑞祥我们是属于自愿进出，里面的员工没有任何过激行为。再次感谢丽江政府的及时处理！我们还会到丽江旅游！,丽江市书记市长信箱,网民同志：您好！  感谢您对我们工作的信任理解与肯定。祝身体健康、生活愉快！,回复时间：2018-08-15 01:17
感谢丽江政府及时处理问题,已办理,旅游 感谢,云***,2018-08-0609:20,尊敬的市长同志，我是昨天发留言，投诉昆明大丽段导游诱导消费的游客。首先感谢丽江郑市长及旅游局各位领导让云南顺途国际旅行社，云南北方国际旅行社第一时间与我取得联系并给出处理方案，旅行社积极的工作态度及对导游的沟通处理意见我很满意，昨天的投诉意见已得到满意答复，同意撤销投诉。再次感谢！希望丽江以及云南的旅游业越来越好！游客体验越来越满意！,丽江市书记市长信箱,网民同志：您好！  感谢您对我们工作的信任理解与肯定。祝身体健康、生活愉快！,回复时间：2018-08-08 01:17
昆明丽江段导游恐吓，诱导购物,已办理,旅游 投诉,云***,2018-08-0415:43,1.未提前告知我，云南北方国旅将云南六日游转包给云南顺途国际旅行社有限公司，到了云南才知道，无法不同意。且没有提供发票2.最主要的，昆明至大理段导游(好像叫张磊，绰号石头，电话[phone]），用恐吓，道德绑架，欺骗等手段诱导购物，并进去束河古镇吉瑞祥翡翠店购物场所亲自宣传，我小孩受到惊吓，心情完全被破坏。希望处理方式:(1)合同转包需提前告知，(2)核实旅行社和购物场所是否有利益往来(3)不良导游需按规定做出处理，彻底游购分离。,丽江市旅游发展委员,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，丽江市旅游发展委员高度重视，现将有关情况回复如下：    根据您反映的情况，我委联合市工商部门对束河古镇吉瑞祥翡翠店进行了现场检查。目前已对旅行社及导游张某作立案调查，一经查清将依法依规给以严处。    感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-09-11 01:18
农民工要回家,已办理,企业 求助,回***,2018-07-1910:19,郑市长您好，我们是山东在华丽高速打桩的，工地结束了，老板说没钱不给结帐！我们等了六天了，找了中交三航项目部也没结果请帮帮我们，帮我们早日踏上回家的路！谢谢！,永胜县三川镇,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，永胜县三川镇高度重视，现将有关情况回复如下：经调查，您在华丽高速公路第一项目部做桩基作业工作。经协调，涉事项目的余款已付清，您的工钱已兑现，此事已解决。感谢您对我们工作的理解支持，祝您身体健康、生活愉快！,回复时间：2018-09-26 01:18
拖欠半年工资，至今未付,已办理,就业 求助,昕***,2018-06-1307:39,市长，您好！我需要向您求助一件事情，我从2017年12月底在丽江云域集团（公司地址在大研花巷）辞职，至今为止没拿到12月份的工资，已经快7个月了，联系还在上班的同事说1月份辞职的都发了，在职的也发了，就我们12月份辞职的这一批没有发放，联系了人事和财务，还是一直没消息，希望市长帮帮忙。谢谢。,丽江市人力资源与社会保障局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，丽江市人力资源与社会保障局高度重视，现将有关情况回复如下：  经市劳动保障监察局多次协调，公司正在积极筹措解决拖欠工资。同时，市、古城区、玉龙县劳动保障监察部门会继续跟踪此事，及时责令该公司履行应尽责任，切实维护广大劳动者合法权益。若有不尽之处，可直接向市、县（区）劳动保障监察局反映。丽江市保障农民工工资权益举报投诉渠道（投诉电话及实名投诉地址）：丽江市劳动保障监察局电话：8882699，古城区雪山路200号221室；古城区劳动保障监察大队电话：5156712，古城区香格里拉大道1082号；玉龙县劳动保障监察大队5170333，玉龙县金川路。  感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！                   ,回复时间：2018-07-27 01:17
市政广场遭到车辆破坏,已办理,城建 建言,W***,2018-06-0715:15,新市政广场，之前反应过车辆驶入的情况，城管部门也切实进行了整治，但是商贩们都在跟城管玩猫捉老鼠的游戏，来了就躲，走了又来。经过四月底的整治，六月开始，商贩们又回来了，摆摊经营我们也理解，关键是有的商贩把车开进广场，广场东面入口的地砖已经多处被压坏，同时对在广场休闲的群众也构成了潜在的威胁。这种行为如果不及时管理，等大量人员模仿将车开入广场，后果可想而知。,古城区城市综合行政执法局,网民同志：您好！     您通过人民网《地方领导留言板》给丽江市长的留言收悉，古城区委区政府高度重视，及时责成古城区城市综合行政执法局受理， 第一时间进行安排部署，现将有关情况回复如下：     一是安排执法大队积极开展市政广场占道经营整治工作。此次整治工作共计出动人员8人次，宣传教育31起，针对反复占道经营屡教不改的商贩，签订保证书8起。     二是联合交警部门整治占道经营车辆。我局积极联系交警一大队人员，开展联合整治。此次整治交警部门共计劝离占道车辆5起，当场行政处罚6起。对以上违规车辆车主我局执法人员现场进行宣传教育。     三是安排市政设施维护队对市政广场破损地砖进行全面排查统计，待统计工作完成后将及时进行修复，切实保障休闲群众的出行安全。          目前，市政广场占道经营现象得到了有效控制。下一步，我局将进一步加强对市政广场的市容市貌管理工作，定期不定期联合交警部门开展对占道车辆的整治，防止反弹。     感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-06-23 01:17
丽江市医保慢性病不能在门诊报销肿瘤药赫赛汀,已办理,医疗 咨询,竹***,2018-05-3107:53,为什么丽江市医保慢性病不能在门诊报销肿瘤药赫赛汀，住院才能报销，但住院增加了病人不必要的费用和大量时间、精力,丽江市人力资源与社会保障局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，丽江市人力资源与社会保障局高度重视，现将有关情况回复如下：赫赛汀（曲妥珠单抗）属于特殊病恶性肿瘤所用药物。根据《云南省人力资源和社会保障厅办公室关于执行国家基本医疗保险 工伤保险和生育保险药品目录（2017年版）的通知》要求，自2017年9月1日起，全省基本医疗保险、工伤保险、生育保险统一执行《国家药品目录》（含人社部36种谈判药品），目录所列药品按规定纳入医保支付范围。我局已按云南省相关要求将赫赛汀（曲妥珠单抗）纳入住院医保报销范围。并于2018年4月20日起开通门诊报销，通过门诊特殊病待遇恶性肿瘤的参保患者，可享受门诊报销待遇。如有不尽不处，请与市医保局联系：0888-8881998。  感谢您对我们工作的关心支持！祝身体健康、生活愉快！                          ,回复时间：2018-06-16 01:17
拉市海湿地公园，没买马票或船票不让进入,已办理,旅游 投诉,自***,2018-05-1007:59,领导您好！我们于5月9号到拉市海游玩，想进入公园旁的湖边，被一个带红袖章的男子拦住，并向我们表示“没买船票、马票不能进入”。 周围并没有任何提示进入这里要收费，而且拦住我们的人也没有穿工作服。我本身也是云南人，带朋友过来游玩，在云南旅游市场整顿之后还出现这种不合规的做法，我觉得脸上无光！特此向领导反应，希望能让我们云南越来越好！,玉龙县拉市海管理委员会,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，玉龙县拉市海管理委员会高度重视，现将有关情况回复如下：      经核实，为方便游客提供服务，拉市海景区管委会要求每一个乘船点的管理员和安全员必须佩带的红袖章。拉市海划船游玩的水上娱乐运动项目，需要到公司购票消费。基于安全生产考虑，劝阻无票人员到乘船经营区域活动，这是公司管理人员在履行其职责。经与您联系，您无法提供游玩的翔实地址，有关情况无法进一步核实。下一步，我局将会同县巡察指导组督促各旅游服务公司做好各方面提示、公示工作，增加设置各类提示牌，让游客明明白白消费。      感谢您对拉市海景区管理工作的关心支持，祝您身体健康，生活愉快！,回复时间：2018-07-05 01:17
讨要农民工工资,已办理,其他 求助,z***,2018-05-0707:43,尊敬郑市长您好:我们是在丽江市华坪县务工的农民工，从去年6月12号开始至年底在华坪做工未结算工资，今年4月15号又到华坪县找到县里各部门直至今天还是未有结果，请求市政府帮助,华坪县水利局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，华坪县水利局高度重视，现将有关情况回复如下： 经调查，马鹿水库导流泄洪隧洞项目通过招标程序，由云南振轩建筑工程有限责任公司承建，马鹿水库建设管理局已按施工合同约定条款要求及时支付云南振轩建筑工程有限责任公司工程进度款，不存在拖欠工程进度款。一是你们与海南中航天建设集团有限公司湖南分公司项目经理陈某某存在劳务关系（口头协议），而海南中航天建设集团有限公司湖南分公司是云南振轩建筑工程有限责任公司的劳务承包人。二是我局多次约谈云南振轩公司负责人，责成云南振轩公司在近期内妥善处理该问题，请你们耐心等待。若有不尽之处，请直接向华坪县马鹿水库工程建设管理局电话：6122586咨询。                                                                                                                  ,回复时间：2018-06-16 01:17
不良商贩将车开入丽江市政广场,已办理,政务 投诉,W***,2018-04-2412:18,尊敬的郑市长，您好！        丽江市政府广场，主要功能是应该是群众应急避险和群众休闲锻炼。最近天气变暖，晚上来广场锻炼身体的人越来越多，但是，在广场摆摊做生意的也越来越多，很多商贩在广场摆放各种儿童娱乐设施，大量占用了广场空间。最近几天甚至有商贩把运送娱乐设备的汽车也开进广场停放，不但占用广场空间，有的还直接停在应急避险的出入口！！！如果真的发生地震等灾害，当前这种情形下的人民广场，还能保证人民群众应急避险吗？每年城管整顿后，都能管一段时间，今年到现在没动静，感觉已经危机四伏了。        建议相关政府部门切实履职，适度清理在广场占道摆摊的商贩，严惩将汽车驶入广场停放的行为。       ,古城区书记区长信箱、古城区城市综合行政执法局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，古城区政府高度重视，及时责成古城区城市管理综合行政执法局处理，现将有关情况回复如下：  首先，感谢您对我区城市精细化管理工作的关心和支持！针对“有个别商贩将运输娱乐设施的汽车开进广场，对广场内娱乐健身的公众带来严重安全隐患”及“部分商户占用公共广场摆放儿童娱乐设施”等行为，违反了《云南省城市建设管理条例》及《丽江市城市管理条例》，我局已于2018年4月25日对市政广场此类违法行为做了全面整治。整治工作共签订《保证承诺书》8份，劝说7起，效果显著。下一步工作中，我局将积极调整一线执法工作重心，进一步加强对市政广场的管理工作。同时，对市政广场基础设施做一次全面排查，还市民一个安全、有序、整洁、宽敞的市政活动广场。也希望广大市民对城市精细化管理工作进行监督，投诉热线：0888-5153333。感谢您对我区城市管理工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-04-29 01:16
阿海电站搬迁安置问题,已办理,其他 求助,树***,2018-04-2113:18,"郑市长您好：   我系玉龙纳西族自治县奉科镇善美村委会恒科三组居民，于2010年因阿海电站建设的需要，响应政府部门的号召，靠后搬迁安置，在此过程中有如下几个情况：    1.在签订搬迁协议时，协议保密化，要签字的人员才可以看协议内容；    2.政府提倡先安置后搬迁.搬迁赔偿文件公开化,但至今未见此次阿海电站建设搬迁赔偿文件明细;   3.现已搬迁8年,房前屋后林地赔偿款至今未发放,已在玉龙县移民局多次反应,但回复要去找镇政府出面给出分配方案,到镇政府回复没有办法,又拖了大半年.  在此恳求:能否有专门负责人员来查处此事,并以永胜县鲁地拉电站的赔偿模式,公平.公正.公开,公示相应的搬迁文件明细及赔偿标准价目表.  在此代恒科三组村民们向市长大人深表感谢!",玉龙县移民开发局、玉龙县奉科镇,网民同志：       您好！您通过人民网地方领导留言板给丽江市长的留言收悉，玉龙县移民开发局、玉龙县奉科镇高度重视，现将有关情况回复如下： 一是在签订搬迁协议过程中，所签订协议内容是完全公开的，并经过移民多次浏览阅读确认后才进行签订，不存在协议保密化的问题。二是2010年搬迁动员阶段及签订协议前是按照《玉龙纳西族自治县人民政府关于确定阿海水电站玉龙县库区移民搬迁补偿补助标准的通知》（玉政发【2010】71号）文件精神进行宣传，移民群众是知道补偿标准的。三是恒科三组房前屋后园地的地上附着物及安置补助费已补偿到个人，园地、林地、未利用地等土地补偿费待集体资产兑付时将按照集体“一事一议”制定的分配方案进行兑付。     感谢您对我乡移民工作的支持与理解，祝您身体健康、生活愉快！                                                                                                                                                                                     ,回复时间：2018-06-20 01:17
请帮帮我要回工资！,已办理,企业 求助,蘖***,2018-04-0917:47,我于2017年六月底进入丽江纳通农业开发有限公司就职网络营销，老板承诺每月给我5千的工资，到2017年9月份的工资就开始拖欠直至2018年1月份，5个月的工资一直以各种理由拖欠，多次索要无果也不予结算，我现已经生活无以为继靠信用卡在支撑，家庭负担日履为坚，家中还有两个幼儿，公公又经常住院，丈夫年前接的工程也没有收到回款！请市长大大帮帮我，我实在没办法了，打了0888-8882699也一直打不通，接通后是杂音！,丽江市人力资源和社会保障局,网民同志：您好！ 您通过人民网《地方领导留言板》给丽江市长的留言收悉，丽江市人力资源与社会保障局高度重视，现将有关情况回复如下： 经古城区人社局劳动保障监察队调查处理，您于4月11日拿到5000元工资，余下的拖欠工资与丽江纳通农业开发有限公司老总达成了支付协议。我局也会继续跟踪直至此事办结。若有不尽之处，可直接向古城区劳动保障监察局反映，古城区劳动保障监察大队电话：5156712，古城区香格里拉大道1082号。 感谢您对劳动保障监察工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-07-31 10:24
拖欠工资,已办理,就业 投诉,夏***,2018-03-2207:53,尊敬的市长同志；您好！期盼你能在百忙之中抽空看一下这条求助，我是云玉集团珠宝公司旗下丽白沙古镇黄龙玉馆的员工云玉集团这些年来在云南旅游业也是举足轻重的，每天公司收入也算是可观的，但就从2018年1月份开始拖欠至3月份工资至今未发（之前一直也是为公司考虑，但是公司一而再再而三的告知我们，这个星期不发工资，下个星期肯定会发的借口拖延着到现在，而且公司也发过文件说是从2018年3月份以前会把我们的工资结清，还保证我们的工资会正常发放，可是至今为止我们一月份 ，二月份的工资依然没有发。之前对公司抱有那么大的期盼，结果换来的是一次又一次的失望，工资依旧遥遥无期，之前我们本着大事化小小事化了的原则处理工资问题，但是公司一直无动于衷，这让我们集体感到寒心！之前看到云南同行业关于扣留工资不发的仅仅几条投诉，政府部门都已解决，而现在云玉集团公司还在，在此我们也希望能在政府部门的介入下，公司会将我们的工资如实将1月份 2月份工资发放到我们手中。,丽江市人力资源与社会保障局,网民同志：您好！ 您通过人民网《地方领导留言板》给丽江市长的留言收悉，丽江市人力资源与社会保障局高度重视，现将有关情况回复如下：经丽江市劳动保障监察局多次协调，对拖欠员工的工资公司正积极筹措解决。同时，市、古城区、玉龙县劳动保障监察部门会继续跟踪此事，及时责令该公司履行应尽责任，切实维护广大劳动者合法权益。若有不尽之处，可直接向市、县（区）劳动保障监察局反映。丽江市保障农民工工资权益举报投诉渠道（投诉电话及实名投诉地址）：丽江市劳动保障监察局电话：8882699，古城区雪山路200号221室；古城区劳动保障监察大队电话：5156712，古城区香格里拉大道1082号；玉龙县劳动保障监察大队5170333，玉龙县金川路。 感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-07-31 10:30
建档立卡户,已办理,其他 求助,匿***,2018-03-1014:52,尊敬的领导：您好！我是本市宁蒗县翠玉乡的一名建档立卡户！我想请问一下关于建档立卡的相关扶贫政策！我丈夫已故10余年，独自扶养三个女儿。大女儿于11年高中毕业后就辍学打工帮我供妹妹读书，二女儿17年刚刚大学毕业，现在在一家民营医院打工，我因长年疾病缠身；家里唯一的收入现在就落在两个女儿肩上，但两个女儿每个月的一点收入除了自己的生活补贴外就供小妹读书，小妹现在正读大二。本来就贫穷的家庭因孩子读书，根本修不了什么房子，所以一直以来就只有一层木楼房。现在政策好了。去年被选为建档立卡户。修房子有相关补助。因为唯一的一层房已经是危房，所以就借了私人款修房子。但家里又没什么劳动力，所以材料费都欠着，请工费也全欠着修了个有三间的平顶房。房子从17年三月份修好了，太阳能热水器也买好了（按政策需修洗澡间，还需要单独隔离修猪圈）到现在还没受到任何相关补助，问了相关领导都说“只有能脱贫的才会给相关补助，但你家现在还没能力脱贫，所以除非给了住房补贴就脱贫，不然给不了”本来满怀感激和期待的政策现在却使得我家更加雪上加霜，欠了一屁股债。有个工人师傅，她妻子过段时间要做心脏手术了，但……，特此留言。谢谢！,宁蒗县翠玉乡,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，宁蒗县翠玉乡高度重视，现将有关情况回复如下：经核实，2015年考虑到其家庭困难，教育负担较大，村民评议后纳入建档立卡贫困户。2017年初，您户在未经相关建设规划下，自行修建了一个以空心砖为建筑材料的平房，存在严重的安全隐患，未能通过安居房建设验收，故不能拨付您户相应补助资金。经协调，目前您户已按照相关标准整改重新建设，并列入2018年产业发展重点扶持户，希望您户发展生产，勤劳致富，提高经济收入，有效解决您户脱贫退出问题。感谢您对我乡脱贫攻坚工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-04-10 01:16
丽江中岗花卉交易市场拖欠工资未能得到解决,已办理,就业 投诉,匿***,2018-02-1914:10,云玉集团旗下中岗花卉交易市场拖欠工资4个月之久从17年9月，10月，11月，1月工资至今未能得到解决，打电话去劳动局未能得到结果各个事业单位打电话去都投诉无门，公司承诺了在承诺没有一次是准时发放下来的，只希望还能有个管事的领导解决几百号人的工资问题,丽江市人力资源和社会保障局,网民朋友：    您好！您在人民网地方领导留言板给郑艺市长的留言收悉，市委市政府高度重视，责成市人社局办理，现将有关情况回复如下：经市劳动保障监察局多次协调，拖欠员工的工资，公司正积极筹措逐步解决。同时，市、古城区、玉龙县劳动保障监察部门会继续跟踪此事，及时责令该公司履行应尽责任，切实维护广大劳动者合法权益。若有不尽之处，可直接向市、县（区）劳动保障监察局反映。丽江市保障农民工工资权益举报投诉渠道（投诉电话及实名投诉地址）：丽江市劳动保障监察局电话：8882699，古城区雪山路200号221室；古城区劳动保障监察大队电话：5156712，古城区香格里拉大道1082号，玉龙县劳动保障监察大队5170333，玉龙县金川路。感谢您对我市劳动保障检查工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-03-21 09:24
丽江同春贸易有限公司购买黄龙玉的问题,已办理,旅游 投诉,刘***,2018-01-2515:59,您好，我老婆12月12日左右去云南旅游报团八天的，在12月12日在丽江同春贸易有限公司购买黄龙玉一件单价4680  经手人方绍月  落款丽江同春贸易有限公司  经本人回来鉴定其实际价格只值200元左右，是否可以退货，或者退90% 本次旅游其他方面感觉都还好就是买了两块玉器让人心塞。。,丽江市工商局,网民同志：您好！您通过人民网地方领导留言板给丽江市长郑艺的留言收悉，丽江市工商局高度重视，现将有关情况回复如下：经协调，商家与您达成一致协议，此事已妥善解决。感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-03-21 11:01
我要工资，求各级领导重视，给个说法,已办理,企业 求助,讨***,2018-01-1409:23,我是云玉集团的一名员工，我们在中岗花卉上班，公司已经拖欠了我们4个多月的工资了，从9月份就没发过工资，我们也在劳工局投诉过，但得到的只是官方回复，说什么会和你们公司联系。然后就是遥遥无期。现在每个月都有信用卡要还，更别说维持基本生活，希望各级领导给个说法。,丽江市人力资源和社会保障局,网民朋友：您好！您在人民网《地方领导留言板》给丽江市长的留言收悉，市委市政府高度重视，责成市人社局办理，现将有关情况回复如下：经多次协调，云玉集团丽江公司积极筹措逐步解决拖欠员工的工资。同时，市、古城区、玉龙县劳动保障监察部门会继续跟踪此事，及时责令该公司履行应尽责任，切实维护广大劳动者合法权益。若有不尽之处，可直接向市、县（区）劳动保障监察局反映。丽江市保障农民工工资权益举报投诉渠道（投诉电话及实名投诉地址）：丽江市劳动保障监察局电话：8882699，古城区雪山路200号221室；古城区劳动保障监察大队电话：5156712，古城区香格里拉大道1082号，玉龙县劳动保障监察大队5170333，玉龙县金川路。感谢您对我市劳动保障监察工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-01-23 17:00
拖欠薪资,已办理,其他 求助,匿***,2018-01-0817:12,尊敬的市长您好：我是云玉集团旗下的一名员工，自九月份入职到手工银器馆上班，期间一直没有发放过工资直到12月26日说发放十月份底薪但是发了两次才发了几百元，说过几天还会有，但是到现在也没有发放，还一直在推脱，一直说过几天发过几天发，现在年关将近到处都要用钱本人还有车贷房贷要还，家里面还有老人要赡养，真的不知道怎么办了，好多同事也是跟我的情况一样，找他们协商了也没有结果，无奈只能到相关部门求助，但是到现在也还没有消息，只能来求助您了，希望你能为我们做主，帮我们拿回我们应得的血汗钱,丽江市人力资源和社会保障局,网民朋友：您好！您在人民网《地方领导留言板》给丽江市长的留言收悉，市委市政府高度重视，责成市人社局办理，现将有关情况回复如下：经多次协调，云玉集团丽江公司积极筹措逐步解决拖欠员工的工资。同时，市、古城区、玉龙县劳动保障监察部门会继续跟踪此事，及时责令该公司履行应尽责任，切实维护广大劳动者合法权益。若有不尽之处，可直接向市、县（区）劳动保障监察局反映。丽江市保障农民工工资权益举报投诉渠道（投诉电话及实名投诉地址）：丽江市劳动保障监察局电话：8882699，古城区雪山路200号221室；古城区劳动保障监察大队电话：5156712，古城区香格里拉大道1082号，玉龙县劳动保障监察大队5170333，玉龙县金川路。感谢您对我市劳动保障监察工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-01-23 17:01
