三义机场喊客拉客,待回复,旅游 投诉,W***,2019-12-0208:20,在丽江三义机场，三义宾馆路口和三义映象酒店路口，每天上午出现多名喊客拉客的人员，推销到丽江各个旅游景点玩，拉市海茶马古道，观音峡，雪山，千古情等、从中获取利益、严重扰乱旅游市场持续和公平，望领导重视,,,
丽江古城区瑞宝商号高价售卖低价翡翠,已办理,旅游 求助,阿***,2018-11-0907:02,尊敬的丽江领导，本人于11月4日参团来到丽江，一路上导游还强调滇缅玉石由于是政府扶持，所以价格低质量好，每年增值10%，并一个月内可退换。因为相信政府，也为了贫困地方做贡献，所以我买了一个貔貅，17800元，回到深圳让做玉石生意的朋友也帮忙鉴定 ，说最多值2000元，为此事彻夜难眠，我也是普通职员，这么贵的价格却如此不幸，价格虚高，物非所值，所以想退货，希望领导百忙之中协调此事，感激不尽！1.购货地址为古城区瑞宝商行2.现在并不知道瑞宝商行在什么位置，也无地址，仅仅知道是在丽江古城附近,古城区书记区长信箱,网民同志：您好！  您通过人民网《地方领导留言板》给古城区委书记的留言收悉，古城区人民政府高度重视，经协调，商家已做退货退款处理，感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-11-17 01:19
家附近的站街女求治理,已办理,治安 投诉,过***,2018-11-0708:31,丽江市古城区民主路（狮子山背后）七星二街至金凯广场路段，醉汉、夜晚站街女大量聚集在该路段，作为仅剩的几家原住民不堪其扰，生活安全存在极大隐患！作为一个带着孩子的母亲，就连散个步都无数次在进出家门的时候被人以问“价格”为由纠缠不休，在自己害怕的同时，还要保护自己的孩子，面对孩子的疑问，作为母亲我该如何回答？家中单身女性基本晚上不敢独自出入！如何教育小孩？同时，该路段也是去古城的重要路段，对丽江的城市形象也极大地影响！望有关部门给予彻底整治！还我们一个清净的家园，清除丽江城市环境的一个毒瘤！,古城区公安局,陈先生/女士：您好！    您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区委区政府高度重视，及时责成古城区公安分局认真调查处理，现将有关情况回复如下：    我局一直以来对卖淫嫖娼等社会丑恶现象进行严厉打击处理，西安派出所于近日在金甲村一带查获卖淫嫖娼人员和拉客揽客人员，根据《中华人民共和国治安管理处罚法》对以上查获的违法人员予以了行政拘留处罚。今年来，我局西安所已有效开展了打击处理卖淫嫖娼和拉客揽客违法行为，同时派出所协同旅游警察大队查处打击卿云巷、金甲村组织介绍卖淫刑事案件多起。    在今后工作中，我局将进一步加大打击力度，缩小违法犯罪行为的生存空间，进一步净化社会环境。    感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-11-21 01:19
住丽江客栈老板不退压金,已办理,旅游 投诉,莫***,2018-10-0909:18,尊敬的云南省人民政府领导，您们好！本人于2018年10月4号在丽江入住名为“王者居”客栈，5号离开该客栈，没有退回押金，刷卡形式支付（酒店住宿的形式就是直接返回押金入卡）当晚致电客栈负责人，负责人接通后以正在忙为由挂掉电话，说稍后回复，于是等到5号中午12点多一直没有回复。再次致电王者居负责人员，又表示在忙，随即挂断电话。当天联系了丽江市旅游局，以及12315都没有得到回复及处理。致电12301，回复说只能找丽江当地旅游部门处理。作为外地人到丽江旅游，很多地方都是不懂，遇到这类麻烦的事情除了求助政府部门，没有其他任何办法，显得非常的无助，伤心，难过...请问这个事情我该如何处理？谢谢！,古城区书记区长信箱,冯女士：您好！  您通过人民网《地方领导留言板》给古城区委书记的留言收悉，古城区人民政府高度重视，现将有关情况回复如下：经丽江古城保护管理局执法局到现场了解情况，客人通过朋友预定10月4、5日两晚三间家庭房（押金800元），5日下午15时，客人临时取消当晚订单，客栈方与客人协商先退还一半押金，若当晚房间售出，客栈方再退还剩余押金。由于当晚房间未能售出，剩余押金未退还客人。10月10日，经执法局协调，客栈方已退还全部押金。感谢您对我们 工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-10-23 09:42
束河古镇小遇客栈住宿,已办理,旅游 投诉,w***,2018-10-0115:44,已在网上订好两晚，晚上11点多到，说没有订单，就到后面客栈住了一晚，第二天早上拿行李去办入住，前台没人，打网上电话预定电话起码十几次没人接，最后在门口看到一个电话才找到人。早上赶着要出去，东西放前台，中途打了两次电话让老板帮忙晾下衣服，到晚上回来时，行李还在前台，没放在房间内，湿衣服也没有晾。看后实在气愤，要求不住，退房，困扰太大，最后只能报警处理。第一，不论我们当晚几点到，既然接了我的单就不能把房间给别人住，给我造成了很大的麻烦！第二，不能存在侥幸心理，客人订了房，没到的话至少打个电话问下，怎能到了说没房，那客人订房有什么意义！第三，办理入住手续太慢。希望可以给予客栈整改意见，加大服务意识。,古城区旅游局,李先生/女士：您好！    您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区委区政府高度重视，及时责成古城区旅发委认真调查处理，现将有关情况回复如下：    经我委质量技术监督所协调处理，我委已对涉事客栈提出批评教育，加强对客栈服务质量进行整改。感谢您对我区旅游质量的关心！祝您身体健康、生活愉快！,回复时间：2018-10-31 01:19
香格里拉迪庆土特产药材,已办理,旅游 咨询,w***,2018-09-2610:37,9月25日到了古城门口，导游说有学生义务者带我们去逛，直接进了一家卖药材的店，药材价格在下图，想问下价格是不是高了很多，可否退款退货，谢谢。,古城区旅游局,网民同志：您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区旅游局高度重视，现将有关情况回复如下： 您的留言内容不清，责任主体不明，又无联系方式（所留联系方式无法联系到您），无法交相关责任主体单位处理，请您谅解。若有不尽之处，可直接向我市旅游投诉热线反映：0888-5123432。感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-12-28 01:19
丽江束河古镇木家老院高价售卖低质翡翠,已办理,旅游 投诉,云***,2018-08-1510:07,尊敬的丽江领导，本人于8月13日参团来到向往已久的云南丽江，一路上导游还强调滇缅玉石由于是政府扶持，所以价格低质量好，每年增值10%，并一个月内可退换。因为相信政府，也为了贫困地方做贡献，所以我买了三个镯子，可是今天，也就是8月14日发现有裂纹，做玉石生意的朋友也帮忙鉴定 ，结果超级打击人，其中一个2万2的镯子只值2千元，为此事彻夜难眠，我也是普通职员，这么贵的价格却如此不幸，价格虚高，物非所值，所以想退货，可却告知不能退！希望领导百忙之中协调此事，感激不尽！,古城区旅游局,网民同志：您好！    您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区委区政府高度重视，及时责成古城区旅发委认真调查处理，现将有关情况回复如下：    2018年8月15日上午11点30分，我委调度中心收到区委宣传部转办的人民网网友投诉束河古镇木家老院高价售卖低质翡翠的网络舆情，在第一时间协调区市场监管局执法大队工作人员赶往束河古镇木家老院进行调查处理，具体情况如下：一、经过认真协商，束河古镇木家老院负责人同意接受了您出的退货退款要求，并及时向您退还了购买的3个手镯的全部款项共计54634元，您对本次协调处理结果表示满意，并在人民网跟帖留言；二、区市场监管局就此次舆情涉及到的一些问题，已对束河古镇木家老院核查，相关工作正在进行当中。    感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-08-28 01:17
定向医学生毕业后卫计局不履行就业协议,已办理,就业 投诉,全***,2018-08-0321:13,"  书记,您好!我是定向于丽江古城的订单定向免费医学生。上大学前我们与古城区卫计局签署就业协议,承诺我们毕业后纳入编制管理,享受基本工资、医保、养老等一系列社会福利,我们觉得丽江是一个美丽的城市,从而选择了为丽江的基层医疗服务。然而当我们本科毕业后，古城区卫计局找各种理由不履行协议,不为我们安排编制。  18年丽江古城区事业单位医疗系统仍然招聘多名编内人员,也就是说编制名额是有，但是就是不给我们落实,更没有任何社会福利,生病了连医保都没有。目前整个云南省除了丽江古城区、玉龙区外,全部都给我们全科医学定向生落实编制等社会福利,古城区给我们落实编制真的就那么困难吗?我们一心响应国家号召,立志为基层医疗贡献力量,但是丽江古城区卫计局的做法另我们感到心寒, 打击了我们的积极性。政府部门应该说话算话，况且有白纸黑字的就业协议，他们公然违约的行为损害了政府部门的公信力。按照公证过的协议,如果古城区卫计局违约，我们有自谋出路而不用承担违约责任的权利,但是我想国家培养我们的目的并不是让我们自谋出路，我们也想安安心心工作学习,踏踏实实为基层服务。为了让我们得到应有的待遇，让我们安心为基层服务, 我们恳求书记为我们主持公道,让我们得到公平公正的对待,谢谢书记!",古城区书记区长信箱,网民同志：您好！  您通过人民网《地方领导留言板》给古城区委书记的留言收悉，您此件留言与2018年7月22日给丽江市委书记的留言相同，我们正在处理中，请耐心等待。祝身体健康、生活愉快！,回复时间：2018-08-08 01:17
丽江《云玉集团》白沙黄龙玉花卉艺术馆，托工资,已办理,企业 投诉,还***,2018-03-2110:15,丽江《云玉集团》白沙黄龙玉花卉艺术馆，拖欠员工长时间工资，给很多员工带来生活上的负担，3月份老板就说以后都是每月按时发工资，可是到了现在连1月份的工资都还没发，现在很多员工都是交不起房租，连吃饭，上班的交通，生活都不能保障了，非常希望能有丽江的领导出来给我们说话。,古城区书记区长信箱,网民同志：您好！      关于该信件反映的企业，不属我古城区管辖，建议您向玉龙县人社部门反映解决。感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-03-23 01:15
束河古镇北门九鼎龙潭至赛拉维客栈没有路灯,已办理,城建 建言,丽***,2017-12-2413:53,束河古镇北门九鼎龙潭至周边客栈都没有路灯，晚上客人出行极其不便，也不安全。,古城区束河街道办事处,网民同志：    您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区委区政府高度重视，及时责成束河街道办事处认真处理，现将有关情况回复如下：    现束河古镇已准备建设束河古镇智慧灯杆项目，项目建设将覆盖整个古镇。现项目已进入立项阶段，我街道将积极推进项目的建设。    感谢您对我们工作的支持与理解，祝您身体健康、新春快乐！,回复时间：2018-02-15 01:15
束河古镇鹿苑路东北饺子馆路口车辆违停占道,已办理,交通 建言,丽***,2017-12-2317:21,束河古镇鹿苑路东北饺子馆路口车辆违停占道(当地乱推车摆摊卖水果等)严重影响游客正常出行，建议旁边空地可改成停车场。,古城区束河街道办事处,网民同志：    您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区委区政府高度重视，及时责成束河街道办事处认真办理，束河古镇管理所及交警中队将加强巡查力度，逐步合理优化停车场等交通设施的设置。感谢您对我们工作的支持与理解，祝您身体健康、新春愉快！,回复时间：2018-02-15 01:15
束河古镇北门及北门晓梦庄酒店旁经常性乱停车,已办理,交通 投诉,丽***,2017-12-2317:21,束河古镇北门及北门晓梦庄酒店旁经常性乱停车，旁边有两个收费停车场却偏偏不停，因为是北门的主路，已严重影响游客及当地居民的正常出行！建议安装违章停车摄像头及禁停标牌。,古城区束河街道办事处,网民同志：    您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区委区政府高度重视，及时责成束河街道办事处认真办理，街道将继续加大交通秩序整治，合理优化交通标牌设置。    感谢您对我们工作的支持与理解，祝您身体健康、新春愉快！,回复时间：2018-02-15 01:15
购买翡翠有问题要扣除手续费,已办理,旅游 求助,所***,2017-08-2514:28,我在云南省丽江市古城区新义街大研花巷云松吟翡石艺术馆买了个玉镯买的是7410 经核实后只值3000 买之前商家说60天无理由退换 今天同意给我退货 但是要收取我手续费 这个属于欺诈  如果退回去不给我退钱 或者调包  求领导解决,古城区工商局,网民同志：您好！    您通过人民网《地方领导留言板》给古城区委书记的留言收悉，古城区工商局高度重视，现将有关情况回复如下：    经查，商家同意全额退款，9月12日我局告知孙女士将手镯保价寄回商家，9月15日已全额退款。    感谢您对我局工作的支持与理解，祝您身体健康、生活愉快！                                                     古城区工商局                                                    2017年9月12日,回复时间：2017-10-09 14:47
翡翠退货维权希望领导帮忙解决,已办理,旅游 求助,所***,2017-08-2510:40,我在古城区新义街大研花巷云松吟翡石艺术馆购买了一个7400的翡翠玉镯 经核实此玉镯只有3000元 现在与卖家协商退货 卖家让我把这个邮寄回去七天内才给我退款 但是如果我邮寄回去不给我退款 并把玉镯自己毁坏了或者调包了 我该怎么维护自己的权益 望领导帮帮忙给解决一下 ,古城区工商局,网民同志：您好！  您通过人民网《地方领导留言板》给古城区委书记的留言收悉，古城区工商局高度重视，现将有关情况回复如下：       经查，商家同意全额退款，9月12日我局告知孙女士将手镯保价寄回商家，9月15日已全额退款。       感谢您对我局工作的支持与理解，祝您身体健康、生活愉快！感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！古城区工商局2017年9月12日,回复时间：2017-10-09 14:47
有禁停标志又有停车位,已办理,交通 投诉,桑***,2017-08-0413:49,尊敬的区委书记           你好        古城区多区域均有禁停标志但又划有停车位，到底能不能停车。前几日我在古城区祥和路白龙潭小学路段，和康仲路客运站附近，在有禁停标志但清晰划有停车位的地方临时停车，均收到处罚通知。想请问一下，有禁停标志但停车位又清晰出现的地方，到底能不能停车？如果不能，为什么不取消停车位或者有其他告示通知？     现在这样不清不楚不明不白，谁都搞不懂要怎么办，以后有停车位的地方，都不知道能不能停，该怎么办？          希望书记能在白忙中为我解答   谢谢,古城区交警一大队,网民同志：您好！    您通过人民网《地方领导留言板》给古城区委书记的留言收悉，古城区交警一大队高度重视，现将有关情况回复如下：    随着交通现状的不断变化，大队对城区交通管理的方式和模式也随着调整，包括对一些路段停车泊位的调整，近些年来既新施划了一些停车泊位，同时也取消了一些停车泊位。在取消泊位时由于铲除不能完全将地面的漆，但大队都会在取消泊位的同时在取消路段摆放相应的提示标牌，所以广大驾驶人在停车时应注意观察周围提示牌。感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！丽江市公安局古城分局交通警察一大队2017年8月29日,回复时间：2017-09-12 15:58
天籁雅筑入住5年拿不到房产证,待回复,城建 求助,匿***,2017-07-2008:18,各位领导，不得不又来了，天籁雅筑入住5年拿不到房产证，反应过一次，相关部门积极打过电话，事隔半年又石沉大海了,,,
丽江的十一路和六路是7点半就开始不载人了吗,待回复,交通 建言,匿***,2017-07-1715:07,从7点20多分左右到达束河路口，一直等到7点54分，期间经过两张六路车，会停下客人但说要下班拒绝载人，经过两张11路车，均不载人。按公交下班时间，不应该这会儿下班。希望管制。,,,
请帮忙处理丽江古城云松吟购买翡翠退货一事感谢,待回复,旅游 感谢,西***,2017-07-0707:12,领导您好，本人在7月5日发的贴，由于没有仔细看发票，上面有售后电话，现在商家已经联系我了，也发了退货地址，正在处理中，希望能够很圆满解决，后续还会跟贴，谢谢领导！,,,
请帮忙处理丽江古城云松吟购买翡翠退货一事,已办理,旅游 求助,西***,2017-07-0607:18,领导你好，2017年6月29日，我们去云南旅游，共六天五夜。7月2日早上，在导游带我们去的丽江古城区新义街大研花巷云松吟购买了2个玉手镯，2个吊坠，总价29792元左右，下午在黄龙玉市场又买了个吊坠价值3080元，当时导游说帮他完成业绩，是政府制定的。可以帮助当地扶贫致富，她提成只有3%，就好心买了，回京发现有坑，其他的就算了，（特意提醒其他游客不要在旅游景点听导游的心软买东西了，退换实在是困难）因为现在已经返回北京了，希望帮忙退了2个的玉镯，一个10260元，一个8740元，因为法定一个月内可以退换，但是因为异地，希望可以邮寄退了，请您看到留言后尽快帮忙处理一下，我们该怎么按退货流程来，这种国内旅游欺诈消费者的事网上很多，希望放宽政策，给足重视，避免旅游业下滑，恳请领导帮帮我，要求退货，不要换，要退货退款，希望尽快解决，谢谢,古城区旅游局,网民同志：    您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区旅游局高度重视，现将有关情况回复如下：    2017年7月2日您到大研花香云松吟购买的玉手镯，希望得到退货，我委已协调丽江市古城区旅游市场综合指挥调度中心和我委下属的古城区旅游质量监督管理所通知商家退货，我委也协调古城区市场监督管理局加强市场监管，因该信访件中涉及导游诱导购物，严重违反《云南省旅游市场二十二条禁令》，我委將继续加强旅游市场监管，对违反规定的购物店加强执法，加强辖区管理。     感谢您对我委 工作的支持与理解，祝您身体健康、生活愉快！                       古城区旅游发展委员会                               2017年8月7日,回复时间：2017-09-12 14:41
关于上一篇丽江旅游感谢,待回复,旅游 感谢,k***,2017-07-0506:49,领导您好！关于本人于2017年6月30日11:37分留言关于退货一事，商家已经第一时间与本人取得联系，并积极配合处理我的事情，现已办理完毕退货退款。在此忠心感谢在此过程中倾力相助的商家、旅行社，之前因本人不知道如何处理此事，故未与商家联系而直接寻求人民网帮助，在此对商家所造成的不良影响深感抱歉，我们于6月13日自行进店选购，旅行社旅游行程安排的过程中导游也相当关心我们，沿途为我们讲解民风民俗，尽职尽责，至于2%和政府制定，因我们一时心急参照复制了其它网络流言，对此表示歉意，从此事处理过程中，我们对丽江有这样的各级领导班子和诚信商家充满信心，我相信丽江会越来越好，梦幻丽江我们还会再来，谢谢！,,,
古城区马勐湾玉石城退货困难,已办理,旅游 求助,k***,2017-07-0307:37,领导你好，2017年6月13日，我们去云南旅游，共六天五夜。6月23日早上，在导游带我们去的丽江古城区马勐湾玉石城购买了2个玉手镯，一个吊坠，总价16000元左右，下午在黄龙玉市场买了手镯和戒指价值4000，当时导游说帮他完成业绩，是政府制定的。可以帮助当地扶贫致富，他提成只有2%，就好心买了，回京发现有坑，其他的就算了，（特意提醒其他游客不要在旅游景点听导游的心软买东西了，退换实在是困难）因为现在已经返回北京了，希望帮忙退了8000左右的玉镯，因为法定一个月内可以退换，但是因为异地，希望可以邮寄退了，当然您看到留言可能已经过期了，这种国内旅游欺诈消费者的事网上很多，希望放宽政策，给足重视，避免旅游业下滑，恳请领导帮帮我，要求退货，不要换，要退货退款，希望尽快解决，谢谢！,古城区旅游局,网民同志：您好！    您通过人民网《地方领导留言板》给古城区委书记的留言收悉，古城区旅游发展委员会高度重视，现将有关情况回复如下：    2017年7月3日上午，我委接到网上投诉后，已在第一时间协调丽江市古城区旅游市场监管调度中心协调处理，旅游市场调度中心于第一时间联系了马勐湾玉石城负责人进行协调处理。2017年7月4日，马勐湾玉石城负责人已将货款通过微信转账退还给游客，并已确认收到，但由于电信网络不稳定，我委未能及时调整和收件，因此未能及时在网络上答复。下一步，我委將加大执法监督力度，充分发挥协调能力，加强与相关单位合作，切实保障来丽游客的利益！！！感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！                                                         古城区旅游发展委员会                                                                 2017年9月4日              ,回复时间：2017-09-12 15:57
情况说明,待回复,旅游 感谢,c***,2017-07-0214:41,  领导你好，本人于2017年6月29日中午13点52分留言，关于退货一事，商家已与本人联系，之前中间过程产生误会，已互相沟通处理，双方都相当满意。导游也相当关心我们，倾情相助，积极配合，当日在导游完成了全部束河景区的讲解后，我们自愿进入商场购物，导游并未陪同。此事已积极妥善处理完毕，全部款项已退还。手镯也已交还给旅行社，并由旅行社交还给商家，感谢领导关心，谢谢商家，谢谢导游，谢谢中间所有的工作人员！,,,
古城区马勐湾玉石城以次充好,已办理,旅游 投诉,c***,2017-06-2916:31,领导你好，2017年6月21日，公司组织我们去云南旅游，共六天五夜。6月24日早上，在导游带我们去的丽江古城区马勐湾玉石城购买了四个玉手镯，总价29980元，由于是送人的，对于本人没来选购一事一 直很担心，但是购买的时候导游和工作人员一再肯定说只要知道身高体重，就可以 帮我选适合的手镯，于是就狠下心来购买了。隔天发现有裂纹，于是和导游说退货，但导游坚持说这个是纹理，可以换不能退。怀着对导游的信任，于是没有再提。26号返回这宁波，立马让人试戴，结果没有一个可以戴进去的。而且有熟识的做珠宝生意的人说的价格居然相差8倍多。当时我就懵了，感觉被骗，现在老公怪我乱花钱，自己内疚的要命，整晚睡不着，整个人浑浑噩噩的，我是打工的，这些钱也是省吃俭用省下来的，恳请领导帮帮我，要求退货，不要换，要全部退货退款，希望尽快解决，谢谢！,古城区旅游局,网民同志：    您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区旅游局高度重视，现将有关情况回复如下：    您于2017年6月29日中午13点52分分留言，关于退货一事，我委已协调古城区旅游市场监管调度中心和古城区旅游市场监督管理所协商处理，商家和导游已在协商处理，我委也尽力协商古城区市场监督管理局加强市场监管，此后我委也会加强监管，督促各购物店严格遵守《云南省旅游市场秩序整治工作措施》。感谢您对我委 工作的支持与理解，祝您身体健康、生活愉快！                                    丽江市古城区旅游发展委员会                                    2017年8月7日,回复时间：2017-09-12 14:41
报名参加5天纯玩游被带购物点消费,已办理,旅游 投诉,L***,2017-06-1507:16,在广东报名参加6.8-6.12日五天纯玩游，6.12日在游玩束河古镇前被地陪送去马勐湾玉石城参观购物，当时在车上地陪对旅客说这个景点她们无法进去，只能把我们放下，现场有工作人员把我们领去参观，当时心中就猜到是购物点，进去后每人派了一个特定号码的牌要求必须带身上，待会吃饭逛古镇都需要用到它，参观过程中有专门的工作人员全程跟踪，只要稍微低头看一下产品她就会拿起来给你试戴讲解，经过一个多小时的疯狂式洗脑，最后以4278元价格购买了一只贵妃手镯，当时工作人员说这价格市面上绝对买不到这么好的产品，在我们广东绝对要上万才能买，还说会保值会越来越值钱！6.13日回广东后马上联系一位有30多年玉器经验的朋友鉴别，友人一看就说买了次品，这价格很明显虚高了好几倍，在他们同行这款类似的最好的也就值1000，于是马上联系收据上的售后和监督电话，发现根本无法打进！此时此刻整个人都不好了！参加的纯玩团，被带去购物，还被忽悠把以次充好的产品高价购入！这就是传说中的云南旅游吗？旅游是其次？购物是重点？可信誉呢？口碑呢？真的就比不上这种黑心买卖吗？真的很心寒，购买时口口声声后期可以进行售后，结果一旦购买了找个人理赔都没有！作为消费者，旅游者，该如何维权呢？要通过怎样的渠道才能找到可以帮我维护个人权益才能帮我进行退货处理呢？我不求能有地陪说的买到假一赔十就是赚到了，我只求我买到的产品是物有所值货真价实而不是以次充好虚高价格的！希望能有相关部门帮我跟踪处理，同时也希望旅游业对于这方面的整顿能加强力度，改善社会风气，能真正做到一心一意推广地方文化特色产业,古城区旅游局,网民同志：您好！    您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区委区政府高度重视，及时责成区旅发委认真调查处理，现将有关情况回复如下：    您所投诉的信件我委已通过我单位旅游质量监督管理所协调区旅游质量调度中心协商，与2017年6月14日联系到商场售后，经过协商在2017年6月15日答应办理给您退货事宜，与6月19日商场收到游客货品已将货款汇入您的指定银行账号上。   我委也多次联合古城区市场监督管理局对马勐湾进行专项检查，尤其在接到云南省旅游市场秩序整治工作领导小组整改通知后，2017年6月24日、6月26日分批组织工作人员8人前往马勐湾玉石城进行检查。经检查在接到通知后店内委发现导游、司机带团进店购物和发放带编号的温馨提示卡的情况，同时已经告知店面负责人，严格执行《云南省旅游市场秩序整治工作措施》22条规定，严禁导游、司机带团进店购物。一经发现，将严格按照相关法律法规严肃查处，并建议取消马勐湾玉石城换乘点，根除导游、司机带团进店购物情况。另我委向市旅游管理部门驻马勐湾工作人员了解到，平时导游、司机都是在警戒线以外的员工餐厅等地活动。    马勐湾玉石城在接到整改通知后，已取消导购发放温馨提示卡，同时在店外摆放司机、导游谢绝入内的标识牌和警戒线。    感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-07-12 16:30
销售瑕疵翡翠,已办理,旅游 求助,巧***,2017-06-0115:57,您好，我是山西大同，原本对前年云南之行很开心，今年再次踏上云南旅程，随着跟团旅行被带到翡翠购物点。买了一只价值不菲的镯子，当时发现有裂纹多次向销售人员咨询，皆否决，说是纹理。高兴买下。在飞往西双版纳途中，阳光照射下明显是裂纹。随后打了监管部门电话，他告诉我如果用指甲可以抠到，就是裂纹。我现在很失望对这次云南之行，希望您在百忙之中可以协助我无理由无手续费退货，因为我就此损失了往返丽江和西双版纳的机票费用，还有我未能去进行西双版纳的景点。,古城区工商局,网民同志：您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区工商局高度重视。经查，商家已退款74800元。  感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-06-22 09:54
束河酒吧街小巴黎酒吧旁后有废旧车辆求拖走,已办理,环保 求助,匿***,2017-05-2005:30,有一废旧车辆粤BJ2642 停在束河酒吧街新境普洱茶业后， 有六七年时间，多方联系都没有人处理！严重影响我们生活，求助相关部门拖走！,古城区公安局,网民同志：您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区委区政府高度重视，及时责成古城公安分局认真调查处理，现将有关情况回复如下： 丽江市公安局交通警察支队城市交通警察大队接到信后，立即到现场查看该车辆，通过车辆号牌系统查询车主，并进行了联系电话，但该电话号码一直无法接通，民警联系不到车主，之后民警将该车拖移至了不影响车辆通行和群众生产生活的地方。感谢您对我们工作的支持、理解，祝您身体健康、生活愉快！,回复时间：2017-06-12 11:06
