三义机场喊客拉客,待回复,旅游 投诉,W***,2019-12-0208:20,在丽江三义机场，三义宾馆路口和三义映象酒店路口，每天上午出现多名喊客拉客的人员，推销到丽江各个旅游景点玩，拉市海茶马古道，观音峡，雪山，千古情等、从中获取利益、严重扰乱旅游市场持续和公平，望领导重视,,,
束河古镇古道藏家出售高价假药,已办理,旅游 投诉,匿***,2017-04-3009:00,我是一名外地游客，爱好旅游，对云南的风土人情尤其向往，因为一直以来各种负面新闻，也一直未敢前往，在朋友的鼓励下，今年和老公来这里旅游，昆明和大理之行让我很开心，而最后一站的丽江让我十分窝火，今天，也就是4月29号，我们来到束河古镇古道藏家，怀着神圣虔诚的心，参观游览，不料被坐镇的几位所谓的藏医忽悠，购买了几百元的药物，回到宾馆上网查看了电子监管码，并没有发现相关信息，此刻恍然大悟，上当受骗，十分气愤，此生最憎恨卖假药，而这些人竟在如此神圣的地方，出售高价假药，难道不怕良心和佛祖的谴责吗？这里附上购买单据。,古城区信访局,网友同志： 您好！您通过人民网地方频道的留言收悉。您反映的问题，古城区委区人民政府高度重视，已转交相关部门办理，现将有关情况回复如下：商家与您协商沟通后，双方达成一致处理意见。 感谢您对我区旅游事业的关注与支持。欢迎您来丽江旅游观光！顺祝身体健康、工作顺利。,回复时间：2017-04-30 19:41
为什么现在丽江导游 还是满口脏话 ,已办理,旅游 投诉,匿***,2017-04-0117:38,3月28刚刚从云南回来为什么 现在的导游现在还是满口脏话 还带威胁购物 不是在整治当中么 也没有看见导游人员佩戴导游证 动不动就是不买东西就威胁混蛋 或者拿刀架脖子上面，还扬言不怕录音 随便录 这样的丽江以后谁还敢去么  ,古城区旅游局,网民同志：您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区旅游局高度重视，现将有关情况回复如下：您的留言内容不清，责任主体不明，又无有效联系方式（所留联系方式无法联系到您），无法交相关责任主体单位处理，请您谅解。祝身体健康，生活愉快！感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-05-24 11:22
路灯昏暗带来安全隐患,已办理,城建 求助,匿***,2017-03-2717:03,书记您好，位于丽江市古城区福星路段（丽月湖岸公园附近）临近丽月湖岸小区、国土苑和妇幼保健院，是很多妇孺老幼经常经过的路段，该段的路灯特别昏暗，晚上亮着等于没有亮。给该路段的夜间治安带来很多隐患，且该路段曾多次发生抢劫事故，望相关领导可以更换路灯。,古城区城市综合行政执法局,网民同志：您好！    您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区城市综合行政执法局高度重视，现将有关情况回复如下：    福星路（福慧路-玉福路），位于我区城市中心，道路全长1300m，目前设置50座8米高低臂太阳能路灯，路灯间距35米，双边对称安装。现因太阳能路灯光源功率较低，灯杆高度不足等原因，造成路面照明效果差。为了改善道路照明，提升照明质量，我局已拟定该路段改造方案并上报上级部门，待方案确定和资金问题落实后尽快实施。    感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-05-12 10:09
丽江司机，绕道，乱要价,已办理,交通 投诉,匿***,2017-03-2514:00,2017年3月24日，丽江司机，车牌号PT0002司机，绕路，威胁我们让我们交35元得车费，从南门上车，到火车站要了我们35，还威胁我们，我们害怕就给了，，他的手机号[phone]就这样的地方载客严重，谁敢来丽江，,古城区交通局,网民同志：您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区交通局高度重视，现将有关情况回复如下：　　我局收悉关于投诉信件“丽江司机绕道乱要价”的文件批办单后，立即安排运政管理所工作人员根据投诉内容及时联系投诉人及涉事车辆驾驶员进行了情况了解，现回复如下：　　1、根据涉事车云PT0002号车驾驶员陈述，由于投诉事发事件过久，对该投诉事件记不清，但该驾驶员否认从事出租车运营有过威胁乘客的行为，同时驾驶员反映从古城南门到火车站打表价格在30元左右，如遇堵车等情况会到35元，该情况通过对其他出租车驾驶员的了解也得到证实。　　2、投诉人反映，该投诉旨在监督举报丽江出租车的违规违法经营，无需退款、道歉等后续处理结果。　　由于对违法事由无确凿证据证实，古城区运政管理所已对该涉事司机进行批评教育处理，要求驾驶员学习法律法规，自觉提升服务质量水平，坚决杜绝拒载、议价、绕道等违法违规经营行为。同时古城区运政管理所所将加强执法工作力度、加大工作宣传、畅通监督举报平台，着力维护好出租客运市场秩序。最后感谢您的关心和监督。祝身体健康，生活愉快！　　　　　　　　　　　　　　　　　丽江市古城区交通运输局　　　　　　　　　　　　　　　　　　　　2017年8月14日,回复时间：2017-09-12 14:41
黄龙玉被骗,已办理,旅游 求助,匿***,2017-03-2218:55,在导游带去的黄龙玉馆买的16000的黄龙玉佩件，价值几百，完全被骗，要求退货。不能只是换货。我们是来旅游的，想买配件，没曾想被骗了，希望旅游团骗人，以次充好。希望能给我们一个说法。谢谢。,古城区工商局,网民同志：您好！    您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区工商局高度重视，现将有关情况回复如下：    经查，被投诉店已退款，你已于3月31日收到退款16000元。    感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-05-12 10:09
象政综合执法局对面农家乐经常深夜噪声污染太大,已办理,环保 投诉,匿***,2017-03-1708:29,象山西路市政局对面的有家农家乐经常深夜放着大音响，整个片区吵得深夜无法入睡，受不了了！！,古城区公安局,网民同志：    您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区委区政府高度重视，及时责成古城区公安分局认真调查处理，现将有关情况回复如下：    2017年6月21、22、23日，西安派出民警多次到象山西路市邮政局对面巷子就农家乐深夜放音响扰民的情况开展走访调查，该巷子现有农家乐5家，夜间均未营业，没有深夜放音响扰民的情况；其中接到办喜事时夜间偶尔会有营业并放音响打跳的情况，经对周边居民走访，居民户对农家乐扰民一事意见不大。民警对该巷子现有农家乐5家一一进行了告知，要求夜间一律不得放音响扰民，并告知周边居民如发现农家乐夜间扰民等情况可直接打110报警求助。    祝身体健康，生活愉快！,回复时间：2017-06-28 12:38
退黄龙玉手镯,已办理,旅游 求助,匿***,2017-03-0307:52,我在丽江买黃龙玉手镯，想退，销售说须付5%手续费，我同意了，又说太麻烦，想给我挨，帮忙，我该怎么办？,古城区书记区长信箱,刘先生/女士：    你好！该信件反映的购物投诉问题，建议你直接致件或致电市级部门，或者向丽江市旅发委质监所进行反映以得处理。感谢你的来信！祝您身体健康、生活愉快！,回复时间：2017-03-10 09:34
世星文旅公司，古城东方项目，恶意侵吞诚意金,已办理,城建 投诉,匿***,2017-02-2715:06,尊敬的领导：你好，我是一名普通市民，我叫汪中彦，2014年9月21日，丽江古城东方楼盘在成都开推介会，出于对魅力丽江的向往，我在丽江古城东方交了2万诚意金，签了意向书，说如果不买退回诚意金。交了诚意金以后，说的是项目10月份开盘，结果一直推迟开盘，到2015年1月，我提出退回诚意金，丽江世星文化旅游发展有限公司要求我办理退款流程，交回收据和诚意金单子原件，不给就不给退款，没有办法我们只得交出收据（本人把收据复印留底了）。当时办理的置业顾问说，一个月内退还，现在事情都过去2年多了，诚意金还没有退还，丽江世星文化旅游发展有限公司一直拖延，到后来置业顾问也辞职了，古城东方的售楼部也没人了。购房意向书、交诚意金的收据都被古城东方售楼处收回，诚意金却没有退回！！！！现在打电话给对方负责人，对方竟不承认了！！这态度太恶劣了吧？多影响丽江的形象啊？以后谁还敢到丽江来买房？针对这种恶意拖欠，甚至诈骗的行为，请相关领导支持公道和正义，督促对方尽快退款！,古城区书记区长信箱,汪先生/女士：    你好！来信收悉。关于您反映的问题，可向古城区人民法院诉讼服务中心详细咨询，通过法律途径以求解决。（古城区法院电话：[phone]）感谢来信！,回复时间：2017-03-02 10:03
要求全部退款，工薪阶层准备儿子结婚礼物，没想,已办理,其他 求助,匿***,2017-02-2511:27,你好我是2月9号在丽江马勒湾玉石城买的翡翠手镯两只貔貅一只，总价65000元，通过坚定存在价格欺诈，要求全部退款，希望尽快解决，谢谢。,古城区工商局,网民同志：您好！您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区工商局高度重视，现将有关情况回复如下：通过调解，双方达成一致意见：两只手镯作退货处理（55430元），貔貅消费者安女士自愿留下。感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-03-14 11:27
云玉博览园价格虚高,已办理,旅游 投诉,匿***,2017-02-1910:43,  尊敬的领导你好，本人于2月18日购买商品墨翠，翡翠观音个一件。总价值13600.抱着旅游带动地方经济发展消费。殊不知产品价格于产品价值严重不合，一个好好旅游城市如此风气不正如何持续下去，特像你们反映情况，望予以处理，给予退货，还我公道,古城区书记区长信箱,陈先生/女士：    你好！该信件反映的旅游购物投诉问题，建议你直接致件或致电市级部门，或者向丽江市旅发委质监所进行反映以得处理。感谢你的来信！,回复时间：2017-03-02 10:03
导游按排购物点问题多,已办理,旅游 投诉,旅***,2017-02-1514:28,您好！我们一家三口于2017.1.26日参团旅游云南行程昆大丽，由当地华夏假期旅行社接待，云南风景我们一家向往以久，一路走来，风景优美。但是好的心情全被导游抹杀，导游口材太好了讽刺挖苦还有利诱，不得不在导游的按排下，走进每家购物店，进行购物。我们每人团费4050元，当地住宿标准都很好，所有费用肯定超出我们所交团费，所以我们也愿意支持云南旅游业，购买一些当地产品，弥补团费差价。购买商品几百元以下的，我就忽略不提了，说一下贵些的产品。导游再三强调，购物点所售商品价格决对低于当地同等商品，购物决无后顾之忧，我们相信云南所派导游和当地的商店。所以分别在圣源翡翠店购买了手镯36600元，玉佛10800元。在大理州银都水乡，大理新华花市购买黄龙玉手串7280元，回到当地后，才发现同等商品价格需高的太多了。心情难过至极，马上打了售后电话，圣源的经理回复比较快，回复内容是不能退，可以以1.5倍赠值价格来换购商品，但是经过视频挑选，我们真是不能确定商品的价值，另外说可以打8.8折退回差价，那这样也是需高很多呀，36600的手镯在我们当地，几千块钱都可以买下来了。对于圣源的解决方法我们现在无法认同，也不知道如何解决。黄龙玉手串打过售后给了一个电话，打过多次，电话无人接听，黄龙玉所带证书网上查不到，到现在无人给解释。5万多块钱，如果我们真的能得到等值商品也就罢了，但是现在价格需高到将近10倍左右。请书记看到邮件后，能协助我们解决此事。万分感谢！,古城区书记区长信箱,    你好！该信件反映的购物投诉问题，建议你直接致件或致电市级部门，或者向丽江市旅发委质监所进行反映以得处理。感谢你的来信！,回复时间：2017-03-02 10:02
购买物品虚高,已办理,旅游 投诉,匿***,2017-02-1508:03,参团在丽江同春商贸有限公司购买的南红吊坠，严重与购买的价格不符，联系商家发票上的电话号码未能接通，本来买东西是一件开心的事情，现在十分闹心，现希望领导能协助联系到商家退掉商品，不胜感激！,古城区工商局,袁先生/女士：您好！    您通过人民网地方领导留言板给古城区委书记的留言收悉，古城区工商局高度重视，立即责令同春商贸公司及时解决，同春商贸公司表示同意退款退货。    感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-03-23 00:06
求助区委书记！,已办理,旅游 求助,匿***,2017-02-1210:40,书记您好！我们跟团在丽江市古城区束河路银得天下购买了黄龙玉貔貅挂件一个8000元和银水杯一个1680元，经回来鉴定貔貅价值800元而且内部有裂纹，银杯子我们买的时候是纯度是s999的有发票回来发现竟然是s990的，我们希望求助书记退掉这两件东西！希望得到帮助！,古城区书记区长信箱,    你好！该信件反映的购物投诉问题，建议你直接致件或致电市级部门，或者向丽江市旅发委质监所进行反映以得处理。感谢你的来信！,回复时间：2017-03-02 10:03
诈骗,已办理,医疗 投诉,匿***,2017-02-1116:10,前几天去丽江束河古镇古道藏家藏医药博物院被一个假藏医诈骗。处于对藏医的信任买了好多药物，那个藏医自称是边巴藏医，正经的老牌藏医学院毕业，看病经验有37年，可是出门后我就感觉被骗了，结果当地的老百姓说哪里就没有藏医，都是一帮江湖骗子。根本就没有行医资格，买的药物后回去当地医院检查也说根本就没有的事，只是乳腺增生，被那个骗子藏医说是乳腺癌。我只恳求当地医疗监管部门去查出那个骗子。至于药费能不能退，就当做花钱买经验。,古城区书记区长信箱,    你好！该信件反映的购物投诉问题，建议你直接致件或致电市级部门，或者向丽江市旅发委质监所进行反映以得处理。感谢你的来信！,回复时间：2017-03-02 10:02
在丽江束河高氏银坊买了假银子手链649元。,已办理,旅游 投诉,匿***,2017-01-2011:10,16年12月30中午和同事去丽江束河古城旅游时，在康普巷中段高氏银坊买了雪花银手链一条。回来戴了二十天开始发黑有红色锈斑，而且链子硬度很高，牙齿咬一点不变形不留痕，是条假雪花银链子。和店家联系，他们了解情况后，让我拍照发她，发了后又说给我地址快递回去给处理。但后来左等右等不给我发地址，也不搭理我，拖着不预处理。请当地政府维权部门帮助我们解决处理。让外地人去丽江旅游有一个更安心的环境。谢谢。,古城区书记区长信箱,    你好！该信件反映的购物投诉问题，建议你直接致件或致电市级部门，或者向丽江市旅发委质监所进行反映以得处理。感谢你的来信！,回复时间：2017-03-02 10:02
在导游带领下去银领天下买黄龙玉价格虚高,待回复,旅游 投诉,匿***,2017-01-1717:28,20170101这么美好的一天，直接去银领天下黄龙玉商城购买黄龙玉，看到商城规模很大，导游告知这是最大的黄龙玉市场，想着这不可能骗人吧，毕竟商场购物可以退换，在工作人员一对一服务中，买了一块19800元的挂坠，水草花的，回家一看，后面纹路太多，而且经我同学丈夫，（长年经营珠宝）请他的经验，这块玉坠最多8000，我当时气愤不已，我是20161228去的，我的家人12个人也交钱定在20170118号去云南旅行，我介绍朋友也定在20170120去云南旅行，这么欺诈行为有损云南的一片纯净蓝天，更让我们心寒，希望你百忙之中协调此事，还我们这些游客一个良心。,,,
丽江银得天下黄龙玉价格欺诈,已办理,旅游 求助,匿***,2017-01-1622:35,我与2016年12.29号去云南丽江大理香格里拉旅游，一路上全是购物店，先是石林然后七彩云南，再就是大理，洱海2017.01.01到达丽江古城，黄龙玉是国玉，导游一直强调，也打亲情牌支持山区孩子读书，一路下来，感觉很累，架不住导游劝说，买了29800的吊坠，回来经过专业人士鉴定，根本不值这个钱，也就12000元，听后，我是一病不起，上火，经询问不给退，请领导百忙之中协调此事。             保重身体              急盼   ,古城区书记区长信箱,郑先生/女士：    你好！该信件中未提到购物店、旅行社、你本人有效联系方式等信息，为快捷有效得以处理，请直接致件或致电市级部门，或者向丽江市旅发委质监所。感谢你的来信！    祝早日康复！,回复时间：2017-03-02 10:02
我在香格里拉旅游买了高价药,已办理,旅游 投诉,匿***,2017-01-1015:00,我在香格里拉圣地牦牛藏药材店购买了两万块钱的药材，给我造成了很大损失，经过上网查证，这里经常出现诱导旅客购买高价药的欺诈行为、我要求对我合理赔偿 返还我的药费。,古城区书记区长信箱,杜先生/女士：    你好！该信件反映的购物投诉问题，建议你直接致件或致电市级部门，或者向丽江市旅发委质监所进行反映以得处理。感谢你的来信！,回复时间：2017-03-02 10:02
你好，丽江卖假烟的太多,已办理,旅游 投诉,匿***,2017-01-0817:55,你好，本人来丽江旅游，在祥和路柏龙水榭二期对面，龙凤祥超市买云南本地玉溪23的，4包，回酒店抽发现是假的，回去理论，老板还说假的怎么了，你投诉我好了，难道丽江都这样做生意，，怪不得家里的人都说丽江的东西不能乱买，痛心。,古城区书记区长信箱,李先生/女士：    你好！该信件反映的购物投诉问题，建议你直接致件或致电丽江市旅发委质监所进行反映以得处理。感谢你的来信！,回复时间：2017-03-02 10:03
在圣源珠宝买的翡翠手镯价格不值这个价格要退货,已办理,旅游 投诉,匿***,2017-01-0613:48,2015年12月跟老公去云南度蜜月，导游带我们去圣源珠宝，在路上导游就一直说一些不太好听的话，有点强迫购买的意思，买了一款手镯买回来就没戴过，今天拿出来真心觉得不值4580这个价格，不仅有裂纹，还有很多杂质，要求退货,古城区书记区长信箱,杨女士：    你好！该信件反映的购物投诉问题，建议你直接致件或致电市级部门，或者向丽江市旅发委质监所进行反映以得处理。感谢你的来信！,回复时间：2017-03-02 10:02
出租车无人管，不用GPS，人身财产都不安全,待回复,交通 求助,匿***,2016-12-2809:35,您好，      我怀着无限期待到达丽江，准备欣赏美景。但是第一天就被绊住了。今天也就是12.27日早六点多从火车站打车到福慧路如家酒店，下车时行李箱遗落出租车。发现后，先去派出所和交警大队没有结果，天网科技答复GPS系统停用，拨打出租车协会电话关机，出租车投诉热线说没办法，一整天都没有结果。      虽然是我的粗心遗失行李箱，但是丽江如此出名的一个旅游城市，出租车竟然没有任何监管组织，也没有GPS管理，网上复古丽江出租车一片怨声载道，这实在是与丽江文明古城的形象不符！请您查实，也请您协助我一个远道而来的弱势游客，谢谢！,,,
云南之行的苦恼,待回复,旅游 投诉,匿***,2016-12-1914:59,尊敬的书记您好，打扰了，我于本月7日参加了昆明风昇旅行社10天九晚的云南之游，10号在帕沙翡翠城花23070元买了个手镯，回来发现根本不值这么多钱，虚高有十备之多，苦恼啊，今天和他们交涉说退我货款的百分之十，我不同意，就想退货，旅游法明文规定30内无条件退货的，恳求领导给我做主啊,,,
丽江人民缺乏打工法律意识,待回复,就业 投诉,匿***,2016-12-0615:04,现在好多用人单位都以试用期为由不给打工的工资！我前段时间去过厨房当学徒，工作三天觉得太累和老板说不做了，他以试用期期间不给工资！前几天我又去送快递，劳动合同没有！又以试用期为由，我工作十多天去时说好一个月底薪是多少，中途我觉得太累和老板说不做了，过几天去要工资，老板说是我自己走的没有工资！我想请您帮帮我！,,,
建议丽江古城相关部门加大对科研工作的支持力度,待回复,教育 建言,匿***,2016-11-3008:24,我是一名云南大学在读研究生，最近因为毕业论文的事情使困惑了我很久，不是在于毕业论文有多么难写，而在于论文调研的可操作性，政府行政部门的资料收集一直是论文进行下去的最大阻碍。其实我们选择丽江古城作为研究对象，也是为了更好的分析丽江古城的问题，立足现实，利于丽江的可持续发展。丽江古城相关政府部门与科研教育的对接十分必要，作为一个即将毕业的普通研究生来说，我非常希望政府能够成为我们科研论文的助力，而不是阻力，希望我们以正当目的到丽江古城政府部门收取资料的时候得到配合。最后，希望我的建议能够得到重视，谢谢您！,,,
帕沙玉石城欺骗消费者,待回复,旅游 投诉,匿***,2016-11-2109:59,李书记您好！我是佛山市一名普通老百姓，本月13日和朋友一起报团来云南旅游，本来是非常期待的一场快乐的行程，没想到短短几天就变成了恶梦！一路上导游就给我们洗脑，讲解的不是文化风俗，不是风景名胜，而是佩戴玉石的好处。终于到了购物环节，告诉我们要去的玉石城都是云南政府指定的，本地人都会去买的正规玉石城，价格最低，而且每年都会增值10%，事实证明这套说辞是全云南导游都会的。我和朋友各购买1块玉佛、1块玉观音总价3万4千余元，而我们整个团30个人，总共购买了10万元的玉石。17号晚上1点多回到佛山，因为自己不懂，心情一直很忐忑，过了2天19号去了玉石的店家鉴定，均被告之为几百元的低价品，价格虚高的吓人！本来旅游是高兴的事情，可我们花钱买到不符实的物品，怎么能不生气？做为一个普通的老百姓，一万几千可不是一个小数目，本来旅游是件开心的事，这下变成了一个大笑话！！！如果1万多元的东西能值个八九千元，我也认了，可零头都不值啊，李书记！请李书记为我们做主，让店家给我们退货处理。请李书记百忙之中抽时间帮我们小老百姓解决一下，在此谢过！！！敬上！！！,,,
民主路锦天国际花苑不办两证,待回复,企业 求助,匿***,2016-11-0308:54,尊敬的领导，我是锦天国际花苑的购房者。我于2009年银行按揭购买锦天国际住房，2011年交房至今，开发商未给小区住户办理相关产权证书。经了解，未办理的原因是开发商已将住户所交维修基金和税收挪做他用，所以办不了两证？现小区住户要求开发商办理证书，开发商以没有资金为借口，称办不了两证，如需办证，住户需借给开发商20000元才能办理。像我这样购房都是首付靠借，其他靠贷款购买的住户，哪还有钱借给开发商。更何况这办证的钱应该我们借给他吗？我们作为一个靠上班赚钱的老百姓，一辈子可能就买这一套房子，现在出了这样的情况，真不知怎么办？有的外地的住户，因没有两证，孩子上学成了麻烦事。有的现在离开丽江了，房子卖了，收了点定金，几年了，但没两证，收不到尾款。因没有两证，造成很不多不必要的麻烦。政府说，有事找政府，有困难找政府，现在，我恳请政府帮住我们广大住户解决房产证和土地证的问题。在此代表所有小区业主表示感谢。,,,
丽江帕沙玉石城价格虚高，要求退货无果,待回复,旅游 求助,匿***,2016-10-3109:48,   尊敬的书记您好！我是一位来云南旅游的游客，就在昨天我在丽江帕沙玉石城买了一个玉镯31260，和一块吊坠9027，但是买回去之后，专门找专业人士看了一下，说这个玉镯最多值10000，而吊坠最多3000，当时头就懵了，然后今天回家又专门找当地熟识的玉石专家看了一下，得出的结果是根本不值钱，比外面整整高了好几倍，本人自己也是一名靠劳力挣钱的职工，这四万块钱都是平时省吃俭用攒下来的，就想留着买个好的东西孝敬父母，可是没想到竟是这样的结果，打给商场却说不退，求助无果，望领导百忙之中抽一点空，帮我一下，让商家给我退货，万分感谢,,,
滇缅玉石城，商品价格严重虚高，商家不予处理。,待回复,旅游 投诉,青***,2016-10-0819:28,尊敬的古城区书记，您好！    感谢您在百忙之中，阅读这条留言。我也是万般无奈之下才写下这份留言的。    彩云之南，多么诗意美丽的名字，一直心向往之，在2016年10月3日，我跟团参加了丽江大理4日游，行程第2天是到滇缅玉石城购物，一路上导游一直给我们“洗脑”，向我们大肆宣传翡翠的价值以及升值空间，并说滇缅玉石城是云南政府指定的购物点，有政府的保证，不会让我们受骗，且每年以10%的比例增值变现，强调是国家政府认可的经营机构之后，随后导游将我们带到了位于束河古城区的滇缅玉石城。    在滇缅玉石城工作人员的鼓动和导游的诱惑下，买了一只所谓质优有保证的翡翠手镯，标价22250元，结果回家后经懂行的朋友鉴定，价格高的离谱，22250元的玉器，市场价也就5000左右，心中的气愤不必说，云南堂堂正正的大店，怎么能发生如此欺诈消费者的行为，严重损害了游客对云南的整体印象。    我想国家是好意，政府是好意，但是结果却变了味道，多么期待云南政府能充分利用地区优势，加大管理力度，让怀揣这美好愿望的游客花的钱能物有所值，满意而归，招来更多的商机，而不是噩梦般的回家！    恳请古城区委书记能为我解决为盼，我要求丽江古城区滇缅玉石城全款退货！我也真心的希望美丽的云南之旅不要变成我们的噩梦！,,,
帕沙玉石城欺骗消费，退货无人理,待回复,旅游 投诉,匿***,2016-10-0517:17,书记：您好！我是一名来自北京的游客，9月19日被导游带到了帕沙玉石购物中心，导游说这里是旅游局定点的，质量绝对有保证。进店后销售人员和导游就不停的游说洗脑，找了一个如意挂件，导游说这个是冰种快接近玻璃种了，水头足，很值；销售人员就用手机上的手电筒给照说絮均匀又这么透的这个价钱你回去肯定买不到，虽然我一直说我不懂这个，但信了是旅游局的定点应该有保障，就花6869元买下了以为货真价实的挂件送给舍不得团费出游的母亲。回家托朋友找做玉石生意的看后说是糯种，撑死不值1千元。与售后联系退货，说会转告销售经理联系我，至今无人理睬。恳请领导协调解决退货事宜。谢谢！其次请加强对帕沙玉石城的监管，别让它用旅游局的名头做游客购物的“定心丸”，不仅欺骗游客还抹黑政府职能部门。,,,
龙玉商号售后已联系，正在妥善处理中,待回复,旅游 感谢,丽***,2016-10-0418:20,书记，您好，本人于三十日要求退货留言，已得到龙玉商号售后工作人员的高度重视，已经和我取得联系，承诺退货并全额退款，我会及时回馈办理进度，退货退款完毕后，会及时留言，在此感谢龙玉商号的理解，为此事造成的误会表示歉意,,,
旅游遭遇强行购物,待回复,旅游 求助,匿***,2016-10-0111:09,今天上午在古城区七河镇龙玉商号乐兰工艺品店购入黄龙玉花件价格6180元及古城区七河李智工艺品店购入黄龙玉手镯价格为10800元价格虚高，要求退货，请求帮助协调退款,,,
丽江古道藏家欺骗旅客买药,已办理,医疗 投诉,匿***,2016-09-1717:29,丽江涑河古镇古道藏家开药乱收费…请相关领导重视，以免太多的市民继续受骗！,古城区信访局,网友同志：     您好！您通过人民网地方频道的留言收悉。您反映的问题，丽江市古城区人民政府高度重视，已转交区旅游局办理。区旅游局质监所多次与您电话联系，但一直无人接听。感谢您对我区旅游事业的关注与支持！顺祝身体健康、工作顺利！,回复时间：2016-10-17 16:43
丽江世御商贸欺骗消费者,已办理,旅游 投诉,匿***,2016-09-0812:32,    尊敬的领导您好：我是一名北京的游客，于8月中旬报团参加云南6日游，期间导游带领我们去了丽江世御商贸有限公司，在那里购得水草花黄龙玉吊坠一块，回京后发现里边有裂痕，当时销售人员并未说明，而且价格只有当地售价的10分之一左右，与商家联系一直未解决，该店存在欺骗消费者，以次充好行为，希望各位领导百忙之中能好好管理一下辖区的类似“黑店”，别让他们给美丽的丽江抹黑，也希望该企业能遵守国务院发布的直销管理条例，保证消费者的权益，谢谢！,古城区信访局,您好！我区无处理权限，建议您直接向市旅发委旅游投诉热线反映，电话[phone]。顺祝您身体健康、生活愉快。,回复时间：2016-09-13 17:33
书记您好。我是丽江的游客,已办理,旅游 求助,匿***,2016-09-0313:36,我在丽江古城里面的民族饰品厂购买了一个足银水杯，今天早上刚买的，但是当地的人都说我被坑惨了，根本没有1700块钱那么贵，顶多600多，我现在不想要了，店铺不给退货，而且他们不给我开发票，说没有发票，我觉得这种拒绝给消费者退货，且购物不给开发票，属于偷税漏税，应该查处，而且杯子我也没用，我只要求退货。希望书记能帮助我。,古城区信访局,网友同志：     您好！您通过人民网地方频道的留言收悉。您反映的问题，丽江市古城区人民政府高度重视，已转交区旅游局办理，现将有关情况回复如下：     区旅游局质监所责成商家及时与您取得联系，协商沟通后，双方达成一致处理意见。 感谢您对我区旅游事业的关注与支持！顺祝身体健康、工作顺利！,回复时间：2016-10-17 16:29
