宁蒗县供排水公司非法停水收取管网改造费,待回复,城建 投诉,阆***,2019-11-3012:58,1.宁蒗县供排水公司未通知住户知晓就对郑家河商贸街进行一户一表改造。2.改造前未公示水网改造相关预算费用。3.改造前未与住户签定一户一表安装工程合同。4.在以上三个环节均未知晓的情况下以收取管网改造费为由非法停水。5.住户认为公司收取每户1110.24元的改造费用不合理。,,,
泸沽湖镇母支村购买银饰及名贵药材被骗,已办理,旅游 投诉,l***,2019-08-2711:06,"尊敬的书记，您好！希望也抱歉让您看到这封投诉信泸沽湖和摩梭文化是我们心之所往的地方，但是结束行程后，心里非常不舒服，觉得美好的心情都被破坏了、更重要的觉得自己的善心被利用了我和孩子于8月19日在泸沽湖进行旅游行程，期间被带到摩梭人家里（泸沽湖镇母支村）进行家访，接待人是次仁拉母说是村里统一组织的，每天不同的人家来接待，今天轮到她了，说是村里统一培训的，有负责晚上跳篝火晚会的，她上过汉语学校所以被选为介绍的中间的过程就像很多正在维权消费者一样参观祖母屋，不允许拍照，在祖母屋里开始给我们介绍民族文化，走婚族的传统，也说她们生活不好、好多大山里的孩子条件很苦，也讲了支教老师的故事……大家真的真的很感动，特别是已为人母，一听孩子的事情就特别心疼！后面就开始说摩梭人一直佩戴银饰，有什么什么好处、坐月子也是用银饰消炎杀菌………说所有的银饰都是村里阿哥打的，不是她们自己家的，她买了村委会会给她记公分，记公分她就比较骄傲挑起大家的兴致后，她带我们来到村里卖银饰店内，，还让在买的纸条上写上名字说是做功德了990的银卖到19.80元一克，除了贵，觉得自己就像个傻子一样被利用了同情心……想卖东西可以理解、但是套路就让人太害怕了！一个杯子1680元一个手镯562.，一个镯子553 一个梳子1237元，一共12744元接着被带导游尼玛 多吉带到一个名贵中药材店，被告知都是野生中药材，可以治疗各种疾病，购买力野生冬虫夏草9000元，称秤后没有计算价格被强行磨粉，还有藏红花300元，石斛650赤灵芝600元，鬼臼400元，一共10950元现在无论真假，无论贵贱，我就想退货退款！觉得心凉透了！当然最希望的是以后不会再有这样的事情发生在任何一个来到泸沽湖的旅游者身上、要不然真的,不知道泸沽湖旅游业的路要往哪里走不能一边感谢全国各地的游客来带动当地经济的同时伤了大家的心吧谢谢",宁蒗县市场监督管理局,网民同志：   您好！    您通过人民网《地方领导留言板》给杨承新书记的留言收悉，宁蒗县县委县政府高度重视，及时责成宁蒗县市场监督管理局认真调查处理，现将有关情况回复如下：   经调查，您提供的购物小票显示商家地址为“泸沽湖镇”，属于四川省地界，已经超出我县管辖范围，建议您向四川省有关领导反映，或致电四川省泸沽湖旅游投诉热线0834-6390103反映；后经核实，您已经通过邮寄的方式寄回了所购买的银器和药材，并收到了商家的退款。   感谢您的来信，祝您身体健康，生活愉快！                                                              宁蒗彝族自治县市场监督管理局                                                                     2019年9月6日,回复时间：2019-09-06 11:47
泸沽湖摩梭族购买银器落尾,已办理,旅游 感谢,艳***,2019-08-2320:39,因8月17日在泸沽湖景区买银子出了问题，这边反馈留言以后。当地旅游部门和当地负责人快速给予解决，此事不存在导游带我们去买东西。商家售后很好，本人非常满意,宁蒗县市场监督管理局,网民同志：   您好。您的来信收悉，感谢您对我县工作的理解与支持！祝您身体健康，生活愉快！,回复时间：2019-08-26 15:24
泸沽湖摩梭家访卖银已退货退款,已办理,旅游 感谢,运***,2019-08-2310:19,在发帖不够两小时后，有人联系到我，店家售后也已经协助退货退款，承诺30天无理由退货，非常感谢！相信云南明天会更好！,宁蒗县市场监督管理局,网民同志：   您好。您的来信收悉，感谢您对我县工作的理解与支持！祝您身体健康，生活愉快！,回复时间：2019-08-26 15:24
泸沽湖摩梭家访卖银受骗,已办理,旅游 求助,运***,2019-08-2216:13,书记，您好！我是8月21号带着家人跟团到泸沽湖旅游，本想度过一个美好的假期，没想到我们却被泸沽湖的人给骗了。来到泸沽湖的第二天导游把我们带到一个自称是摩梭人的阿妹那里，然后由那个阿妹带着我们去到她家，我们被带进了一间据说是她们供奉神灵的房间里面，并且在进入房间之前阿妹说不能拍照录像。进入房间以后，阿妹开始给我们说她是政府选出来的普通话比较好的阿妹，专门向游客介绍摩梭文化的，还说自己接待客人就是为了积公分。然后她就稍微讲了一下摩梭人的文化，为什么摩梭人可以长寿，银器的各种好处。后面一直在讲银器怎么样好怎么样好，说她们的银器都是纯手工做的，是她们的舅舅、阿哥做的，然后还拉了个同行的游客演示用银梳子刮痧梳头。之后还说买她们的银器的那些钱都是用来修路架桥的，买了就是积功德。讲了差不多一个多小时以后，把我们和同行的人都讲得兴致勃勃的，然后在一个上面盖着一块布的方桌上，摆满各种银器然后那个阿妹把我们带到其中一张上面用黑布遮住的长桌子，里面摆满了各种银器，有饮水杯，银碗，手镯等，后来我们就买了几件银器，一共花费了5113元。但是事后我们发现被骗了，我们购买的价格远远超出了市场价，而且是否真的是手工制作也无从得知。我觉得想赚钱想卖东西是可以理解的，但是这种带着欺骗和套路的卖货真的让人觉得很心寒，谁的钱都不是大风刮来的。我希望能够退货退款，并且希望有关部门可以管理一下这种现象，百度以后我发现被骗的人并不少，不是每个人都会用正确的途径去争取自己的利益的。十年前，我来了一次云南，当时没有来到美丽的泸沽湖，十年后带着家人来到这里，结果却有这样的遭遇，太让人糟心了！我十一岁的女儿跟我说：妈妈，这里的人不是很淳朴吗？怎么会骗我们呢？幼小的心灵我要守护，所以强烈要求退货退款！,宁蒗县市场监督管理局,网民同志：    您好！您通过人民网《地方领导留言板》给杨承新书记的留言收悉，县委县政府高度重视，及时责成宁蒗县市场监督管理局认真调查处理，现将有关情况回复如下：    经调查，您提供的购物小票显示商家地址为“四川省凉山州盐源县泸沽湖镇赵家湾”，属于四川省地界，已经超出我县管辖范围，建议您通过人民网《地方领导留言板》向四川省有关领导反映，或致电四川省泸沽湖旅游投诉热线0834-6390103反映；但本着为消费者服务的态度，我局执法人员积极联系商家进行调解处理，商家表示愿意退货退款，后经核实，您已经通过邮寄的方式寄回了所购买的银器，并收到了商家的全额退款5113元人民币。    感谢您的来信，祝您身体健康，生活愉快！                                宁蒗彝族自治县市场监督管理局                                      2019年8月26日 ,回复时间：2019-08-26 15:21
泸沽湖摩梭族诱导性购买银器善尾篇,已办理,旅游 感谢,艳***,2019-08-2209:14,领导你好，昨天反应去泸沽湖购买银器的事，商家已经积极退回货款，态度很好，我也已经把货退回去了，谢谢领导，辛苦了,宁蒗县市场监督管理局,网民同志：   您好。您的来信收悉，感谢您对我县工作的理解与支持！祝您身体健康，生活愉快！,回复时间：2019-08-26 15:24
书记您好，旅游区购物店东西买贵了 要退货,已办理,旅游 投诉,W***,2019-08-2110:04,8月18日导游把我们带到了一个当地摩梭人家里做摩梭家访，一个叫央金XX的阿妹接待了我们，让我感受到了摩梭人的热情，然后在她家坐了一会儿，开始讲了一些摩梭人的生活习俗，接着讲了她们用银梳子和银腰带治病的事情，然后带我们去她们村里自己的加工坊买银制品，现在我问了云南的当地的老百姓，她们说这个买贵了，真假我还不确定，她们当地的人说这个银才7元多一克，但是我们买来是17.5一克，说是可以保健，其实就是假包装，所以我要求退货，特此请求书记给妥善解决一下退货问题，一条腰带5052元，银梳子1057共消费6109元。标签包装小票都完整。由于不是商店，不知如何可以放心退货。希望云南越来越好。,宁蒗县市场监督管理局,网民同志：    您好！ 您通过人民网《地方领导留言板》给杨承新书记的留言收悉，宁蒗县县委、县政府高度重视，及时责成宁蒗县市场监督管理局认真调查处理，现将有关情况回复如下：    经调查，您提供的购物小票显示商家地址为“盐源县泸沽湖镇八大队”，属于四川省地界，已经超出我县管辖范围，建议您向四川省有关领导反映，或致电四川省泸沽湖旅游投诉热线0834-6390103反映；但本着为消费者服务的态度，我局执法人员积极联系商家进行调解处理，商家表示愿意退货退款，后经核实，您已经通过邮寄的方式寄回了所购买的银碗，并收到了商家的全额退款6109元人民币。    感谢您的来信，祝您身体健康，生活愉快！                                            宁蒗彝族自治县市场监督管理局                                                  2019年8月26日,回复时间：2019-08-26 15:20
泸沽湖摩梭族家访诱导性卖银器,已办理,旅游 求助,艳***,2019-08-2109:02,书记你好，很抱歉打扰你。我和老公带孩子一家三口于2019年8月12号-19号跟团到云南旅游，17号到泸沽湖旅游，本想度过一个美好的假期，没想到我们却被泸沽湖的人给骗了。第一天导游就有跟我们提过说泸沽湖的银很好，他自己也在用银水杯什么的。第二天早上导游把我们带到一个自称是摩梭人的10号阿妹那里，然后由那个阿妹带着我们去到她家，我们被带进了一间据说是她们供奉神灵的房间里面，并且在进入房间之前阿妹说不能拍照录像。进入房间以后，阿妹开始给我们说她是政府选出来的普通话比较好的阿妹，专门向游客介绍摩梭文化的，还说自己接待客人就是为了积公分。然后她就稍微讲了一下摩梭人的文化，为什么摩梭人可以长寿，银器的各种好处。后面一直在讲银器怎么样好怎么样好，说她们的银器都是纯手工做的，是她们的舅舅、阿哥做的，然后还拉了两个同行的游客演示用银梳子刮痧梳头。之后还说买她们的银器的那些钱都是用来修路架桥的，买了就是积功德。讲了差不多一个多小时以后，把我们和同行的人都讲得兴致勃勃的，然后就把我们带到马路边的一个村合作的铺子，门口放了一个烧银器的桌子，里面放了机圈桌子，桌上面都放有各种银器，然后那个阿妹把我们带到其中一张桌子前面，桌子上面放满了各种银器。后来我们就买了几件银器，一共花费了2866元。但是事后我们发现不对了，我们购买的价格远远超出了市场价，而且是否真的是手工制作也无从得知。我觉得想赚钱想卖东西是可以理解的，但是这种带着诱导和套路的卖货真的让人觉得很心寒，谁的钱都不是大风刮来的。我希望能够退货退款，并且希望有关部门可以管理一下这种现象，百度以后我发现被骗的人并不少，不是每个人都会用正确的途径去争取自己的利益的，不少的老人被骗了就只能是被骗了，大家都只是想来旅游散心的，旅游结束后却变得更糟心了，旅游带动经济我觉得是好事，但是这种带着欺骗和套路的方式，只会让别人对泸沽湖印象更差,宁蒗县市场监督管理局,网民同志：    您好！ 您通过人民网《地方领导留言板》给杨承新书记的留言收悉，宁蒗县县委、县政府高度重视，及时责成宁蒗县市场监督管理局认真调查处理，现将有关情况回复如下：    经调查，您提供的购物小票显示商家地址为“泸沽湖女儿国格萨摩梭村落”，属于四川省地界，已经超出我县管辖范围，建议您向四川省有关领导反映，或致电四川省泸沽湖旅游投诉热线0834-6390103反映；但本着为消费者服务的态度，我局执法人员积极联系商家进行调解处理，商家表示愿意退货退款，后经核实，您已经通过邮寄的方式寄回了所购买的银器，并收到了商家的全额退款2866元人民币。感谢您的来信，祝您身体健康，生活愉快！                                                宁蒗彝族自治县市场监督管理局                                                     2019年8月26日   ,回复时间：2019-08-26 15:18
泸沽湖家访买银事件,已办理,旅游 感谢,鲁***,2019-08-2008:52,我于今天凌晨在贵平台反应的在泸沽湖旅游家访时被忽悠买银一事，今天就已得到丽江当地监督部门的快速回应，旅游公司也已积极帮忙处理此事，已经处理妥当。非常感谢！希望云南的旅游事业在当地监管部门严厉高效的监督下，会变得越来越好。云南是一个很美丽让人流连忘返的地方，希望每一个旅游者都在当地能有很美丽的人生体验！谢谢！,宁蒗县信访局,鲁晓娟同志：您好！来信收悉，感谢您对我县工作的信任理解与支持。  祝您身体健康，生活愉快！,回复时间：2019-08-21 10:13
泸沽湖购买银碗退货,已办理,旅游 求助,美***,2019-08-1910:18,尊敬的领导:2019年8月9日旅游团带领到摩梭族村里说有阿妹接待了解真正摩梭族生活的方式，下车后有阿妹接待到一户人家家里，我们坐在家里后阿妹开始说他们的信仰与摩梭族人的生活，接下来开始讲她身上所带的银饰，夸大宣传说银腰带有保健女性妇科炎症问题，拿着两只游客的口红涂卫生纸上拿银饰涂搽出现黑色，小阿妹解释说有毒，他们的银饰是熟银是可以把毒素排出来。银是最纯的，所以说18.8元/克。他们村落都是手工制作，在村子里的早市上售卖，数量不多，等会带领去看到那个拿着不要放手，因为制作不多。在小阿妹宣传下我冲动之下急急拿下付款，，买了一个银碗，共计2808元。从村子出来后感觉不太对劲，在网上查发现上当了！我是20号接待，下面有付款收据,宁蒗县市场监督管理局,网民同志：您好！ 您通过人民网《地方领导留言板》给杨承新书记的留言收悉，宁蒗县委、县政府高度重视，及时责成宁蒗县市场监督管理局认真调查处理，现将有关情况回复如下：  经调查，您提供的购物小票显示商家地址为“盐源县泸沽湖镇八大队”，属于四川省地界，已经超出我县管辖范围，建议您向四川省有关领导反映，或致电四川省泸沽湖旅游投诉热线0834-6390103反映；但本着为消费者服务的态度，我局执法人员积极联系商家进行调解处理，商家表示愿意退货退款，后经核实，您已经通过邮寄的方式寄回了所购买的银碗，并收到了商家的全额退款2808元人民币。   感谢您的来信，祝您身体健康，生活愉快！                                  宁蒗彝族自治县市场监督管理局                                       2019年8月26日  ,回复时间：2019-08-26 15:13
泸沽湖旅游摩梭贡银骗局,已办理,旅游 投诉,鲁***,2019-08-1909:04,"尊敬的书记，您好！希望也抱歉让您看到这封投诉信。泸沽湖和摩梭文化是我们心之所往的地方，但在了解到摩梭贡银相关的消息之后，心里非常不舒服，觉得美好的心情都被破坏了。我于2019年8月14日在泸沽湖进行旅游行程，期间被带到摩梭人家里进行家访，接待的阿姐名叫娜姆，她说她上过高中，在当地算是学历很高的啦，她能上高中全是因为一个来自江苏无锡的支教老师的资助，直到现在他们还有来往，说人要一颗感恩的心。我们对她所讲的深信不疑，因为一个怀着感恩的心的人肯定不会骗人。       接下来参观祖母屋，不允许拍照，在祖母屋里开始给我们介绍民族文化，走婚族的传统，也说她们生活不好，好多大山里的孩子条件很苦等内容。后面就开始说摩梭人一直佩戴银饰，有什么什么好处、坐月子也是用银饰消炎杀菌，还当场用银梳子为我们同行的一位朋友刮痧。她说所有的银饰都是村里制造的，正在申请摩梭贡银的专利。讲解过程中她还从她的腰间取出一条银腰带给我们传阅，说是她的阿哥送的，我们对她说的深信不疑，所以后来她带我们去一个说是村委的地方买银子的时候就毫不犹豫的买了一些东西，包括一个梳子1229，一条腰带9206，两个银碗5354，共15789元。       后来我们了解到，这些全是套路，只是为了营销产品编的说辞，这些根本就不是他们摩梭人自己的手工，而且价格比市面贵不少，我们的善良和对她们无条件的信任就这样被消费了。现在无论真假，无论贵贱，想起这个事就很不舒服，自己一片好心到头来像傻子一样被愚弄，就想退货退款！       当然最希望的是以后不会再有这样的事情发生在任何一个来到泸沽湖的旅游者身上，要不然真的,不知道泸沽湖旅游业的路要往哪里走。",宁蒗县市场监督管理局,网民同志：  您好！ 您通过人民网《地方领导留言板》给杨承新书记的留言收悉，宁蒗县县委、县政府高度重视，及时责成宁蒗县市场监督管理局认真调查处理，现将有关情况回复如下：  经调查，您提供的购物小票显示商家地址为“泸沽湖女儿国摩梭部落”，属于四川省地界，已经超出我县管辖范围，建议您向四川省有关领导反映，或致电四川省泸沽湖旅游投诉热线0834-6390103反映；但本着为消费者服务的态度，我局执法人员积极联系商家进行调解处理，商家表示愿意退货退款，后经核实，您已经通过邮寄的方式寄回了所购买的银器，并收到了商家的全额退款15789元人民币。感谢您的来信，祝您身体健康，生活愉快！                                 宁蒗彝族自治县市场监督管理局                                      2019年8月26日     ,回复时间：2019-08-26 15:16
泸沽湖购物已经退货,已办理,旅游 感谢,维***,2019-08-1019:40,之前投诉的药材购买，售后已经联系过了，帮忙进行退货。之前不知道可以电话微信30天无理由退货。现在已经及时帮忙处理过了，态度很好。非常感谢。,宁蒗县市场监督管理局,唐俊男同志：来信收悉，感谢您对我县工作的信任理解与支持。,回复时间：2019-08-14 16:34
在泸沽湖被强制购物,已办理,旅游 投诉,维***,2019-08-1011:21,您好，报的是纯玩团，旅行社安排的两日泸沽湖游，结果被拼到了其他散客团，然后在回丽江路上被带到购物地方，是买中药的。然后看了两样东西，告诉服务人员稍微等下，我们先研究下，算下价钱的时候，服务员偷偷的把中药材打成粉，然后按照比市场价格高一倍的价钱卖给我们，逼迫说已经磨成粉必须要买。协商未果，所谓的村长强迫购买一半。强迫购买的是什么梅朵，10元一克。通行的团友也被套路。后来和他们给换成25一克的三七。750元300g三七。请帮忙退货。愿意为山区人民做贡献，所以在泸沽湖买了银子等手工艺品。但是不能这样强制购物并且价格这么虚高。让我们对山区人民很失望。,宁蒗县市场监督管理局,唐俊男同志：您好！  您通过人民网《地方领导留言板》给杨承新书记的留言收悉，县委县政府高度重视，及时责成宁蒗县市场监督管理局认真调查处理，现将有关情况回复如下： 经调查核实，您反映的问题已得到妥善解决，已收到商家的全额退款。感谢您的来信，祝您身体健康，生活愉快！    宁蒗彝族自治县市场监督管理局      2019年8月14日  ,回复时间：2019-08-14 16:31
为什么我不是贫困户呢。,已办理,城建 求助,b***,2019-08-0210:05,尊重的领导你好！我是一个没有家的人，我的爸爸由于我不记事的时候就去世了，妈妈由于2006年因为得肺癌也去世了，我家是在烂泥箐乡毛牛坪村的家里现在就剩下我一个人了家里面的房子也烂透不可以在继续住了。比我家好的那些为什么就有贫困户呢而且都已经搬进县城里了，而我去什么都不给我一点帮忙呢。我也去过村委会，他们也是保持沉默，也没有给我一个回复，希望领导能够帮到感谢,宁蒗县烂泥箐乡人民政府,网民同志：您好！您通过人民网《地方领导留言板》给杨承新书记的留言收悉，我乡党委、政府高度重视，成立工作组进行核实，经核实后具体情况回复如下：  谢飞，男，彝族，1997年9月出生，身份证号：[national-id]，系我烂泥箐乡牦牛坪村委会东风村民小组村民，目前已22岁成年，一直在外务工，2018年宁蒗彝族自治县住建局对其住房鉴定为C级危房，2019年6月已对其住房实施加固改造，在2018年牦牛坪村农村低保重新排查复核认定工作中，经严格入户调查，实行民主评议，严把审核公示关，谢飞享受了农村B类低保（203元/月），目前一直在享受。谢飞从小父亲去世，2006年母亲患肺癌去世属实。他曾到我村委会反映，驻村工作队和村三委按照相关政策对其给予过解释和答复。但目前谢飞已成年并且常年在外务工，收入远超过“两不愁、三保障”标准，住房已享受农危改加固改造，住房安全得到了保障。根据乡、村两级实地调查，谢飞户人均纯收入超过了国家扶贫标准；住房安全达到遮风避雨，能保证使用安全和基本使用功能；适龄儿童少年无因贫失学辍学；基本医疗得到保障；饮水得到保障。不符合贫困户纳入的标准。                                                                 烂泥箐乡人民政府                                                                  2019年9月25日,回复时间：2019-09-27 11:58
关于定向医学生基本工资保障问题,已办理,医疗 咨询,萌***,2019-07-2915:19,敬爱的宁蒗县委书记：        您好！我是19届毕业的定向宁蒗的订单定向医学生，我想咨询我们的基本工资保障，望请回复，在此为谢！,宁蒗县卫生健康局,赵敏同志：你好！你通过人民网《地方领导留言板》给杨承新书记的留言已收悉。我局高度重视，认真进行了调查处理，现将有关情况回复如下：   经调查，宁蒗县属国家级贫困县，培养订单定向生县委、政府非常重视，但因县财政困难及编制紧缺等情况，导致了你们毕业后安置工作问题有所延后，相关部门在努力地为你们协调办理中，安置时间可能会延长一些，会得到落实。基本工资是根据县人社局下发文件后由财政局统一、按月拨付的。感谢你对卫生健康工作的理解支持！                                   宁蒗县卫生健康局                                   2019年8 月 14日,回复时间：2019-08-14 16:29
泸沽湖买药材被套路,已办理,旅游 投诉,谷***,2019-07-2511:01,  7月21日随着旅游团来到泸沽湖旅游，导游一直说泸沽湖地区经济不发达，让我们帮忙推动一下经济，由于导游一路上一直有在展示别的导游做不了的事情，并且说到自己的提成只有百分之五，而百分之五中的百分之二还要捐给当地的贫困小学，让我们一家人认为这个导游挺善良的，就还是很信任他。7月22日导游先带着我们去往买翡翠的地方，后来吃完午饭后就去往买药材的地方，说让我们不用问价格，导游的关系会给我们打折，让我们帮助帮助当地人！并且告诉我们里面正好赶上藏医师可以帮你们看看你们的身体有什么问题。我们就进去了，进去之后，听里面的妹妹们介绍完药材后，我就去看医师了，看完医师后，医师就说我有妇科疾病，要给我开两个月的药材，给我写了张单，让柜台妹妹给照着抓药，一下抓了特别多，一直着急地说停停停，那小妹妹才停下手来，然后没称重量，就直接磨成粉了，说磨完再称吧，磨完一称，4335元钱，只好硬着头皮付了钱，可是回家后却越想越不对劲1.为什么卖药材的妹妹要先磨粉再称重？2.回来搜索药材价格，他那里的药材贵出好几倍！虽然很想帮助当地的经济发展，但是被套路的感觉真的很差！最后希望当地政府可以给出一个满意的答复与一个合理的解决方案！！万分感谢！,宁蒗县市场监督管理局,李明弟同志：您好！ 您通过人民网《地方领导留言板》给杨承新书记的留言收悉，县委县政府高度重视，及时责成宁蒗县市场监督管理局认真调查处理，现将有关情况回复如下：   经调查，您提供的购物商家名称为“马帮人家”，实际经营地址为四川省凉山州盐源县，属于四川省地界，已经超出我县管辖范围，建议您通过人民网《地方领导留言板》向四川省有关领导反映，或致电四川省泸沽湖旅游投诉热线0834-6390103反映；后经了解核实，您反映的问题已得到妥善解决，已收到商家的退款。   感谢您的来信，祝您身体健康，生活愉快！                                            宁蒗彝族自治县市场监督管理局                                                 2019年8月3日     ,回复时间：2019-08-12 10:17
泸沽湖游船乱收费,已办理,旅游 投诉,旅***,2019-07-2420:34,我们购买了140元游船线路，上船以后告诉我们王妃岛封岛，只能路过，与100元线路基本一样，但是在上船之前并没有告诉封岛，恶意欺骗游客，隐瞒信息,宁蒗县文化和旅局,韩登程同志：您好！您通过人民网《地方领导留言板》给杨成新书记的留言收悉，宁蒗县文化和旅游局高度重视，你所反映的关于云南泸沽湖游船乱收费的信访问题，我们依于2019年7月31日正式受理，并按《信访条例》的规定进行了认真调查，现将你所反映的问题答复如下：   我局执法人员到现场并了解情况，经调查，您所反映的泸沽湖游船乱收费发生地在泸沽湖王妃岛，属于四川省盐源县泸沽湖镇辖区内，不属于云南省泸沽湖管辖内，因此建议您向四川省旅游部门反映，投诉电话为：[phone].顺祝身体健康、工作顺利。                            宁蒗县文化和旅游局                               2019年8月8日,回复时间：2019-08-12 10:11
