宁蒗县供排水公司非法停水收取管网改造费,待回复,城建 投诉,阆***,2019-11-3012:58,1.宁蒗县供排水公司未通知住户知晓就对郑家河商贸街进行一户一表改造。2.改造前未公示水网改造相关预算费用。3.改造前未与住户签定一户一表安装工程合同。4.在以上三个环节均未知晓的情况下以收取管网改造费为由非法停水。5.住户认为公司收取每户1110.24元的改造费用不合理。,,,
好歹是宁蒗县的人民医院给点力行吗,已办理,医疗 投诉,缥***,2019-05-0415:51,尊敬的领导，您好！五一放假回来老家恰巧宝宝感冒还是没有好转咳的厉害，很想在上班前给宝宝的病治好了回单位，想都没有想肯定是去宁蒗县人民医院，做了血检查出是细菌感染感冒，打了三次输液，已经不发烧了，但是咳嗽还是很厉害，最后问了护士，护士说:“宝宝才两岁7个月，不能连续输液超过三次，我们都是用了最好的止咳针水了，回去慢慢的康复得了“。我们也只能回到家，可是当天夜里宝宝好几次咳得哭醒坐了起来，生为父母看着孩子的症状哪敢慢慢养病，想再去县医院，又想想昨天护士的话，言外之意就是你们不用来了，我们也没有办法了。明天就要回单位上班，很是纠结。心里就想，好歹也是我们县的人民医院啊，怎么就连小孩子的感冒都没办法呀！再想想宝宝输液的时候想找点热水喝，问医生哪里能接到热水，说去住院部，跑到一楼问医导，说只有冷水，要自己烧水，最后跑到外面小吃店接到一杯热水，让老板收点钱，人家一分钱不要。好歹也是人民的医院啊，输液想喝点水都这么难吗？再说每输液一次都要收挂号费（每次8-9.5元不等，我还以为只要挂第一次号呢，也罢了)，难道输液室有一台饮水机就那么困难吗？要求不算高吧！好歹是人民的医院啊，求求你给点力行吗？,宁蒗县人民医院,黎辉同志：您好！ 您通过人民网《地方领导留言板》给杨承新书记的留言收悉，针对你所反映的问题，宁蒗县人民医院高度重视，现将有关情况回复如下：患儿黎梓墓于2019年5月2日02:21分因“咳嗽3天。发热1天”来我院儿科门诊就诊，给予患儿查体：体温39℃，声嘶，扁桃体II度肿大，双肺呼吸音粗，初步诊断为：急性扁桃体炎、支气管炎。给予冰袋冰敷，温水擦浴等口服布洛芬混悬液3ml对症治疗。给予患儿静脉滴注单磷酸阿糖腺苷、多索茶碱、葡萄糖氯化钾补液治疗。输液结束，体温降至正常，家属带患儿离开门诊输液室，于10:53分家属带患儿来我院就诊给予患儿雾化吸入，查血常规：中性增高，考虑细菌感染，因凌晨已给予输液治疗，未给予输液。于19:34分家属再次带患儿来就诊家属诉发热缓解，咳嗽未见明显好转，给予先锋霉素中毒皮试皮试结果阴性。给予五水头孢唑林钠抗感染，多索茶碱、溴己新止咳化痰治疗。5月3日15:20分家属带患儿就诊，给予头胞哌酮舒巴坦抗感染，多索茶碱、溴己新止咳化痰输液治疗。治疗结束后患儿家属诉患儿咳嗽症状无明显好转后开口服盐酸赛庚啶片0.3片每日两次口服止咳，输液3天。患儿未在发热，仍有咳嗽，建议患儿家属给予雾化吸入治疗和口服药物治疗，必要时继续输液治疗（因小儿心、肝、肾功能发育不健全）能雾化、口服的就尽量少输液。我院医务科、护理部负责人对当天值班人员进行批评教育，若再次发生类似情形者，当年考核不得评优选先进。 儿科门诊未提供热水的问题由于儿科门诊输液观察室拥挤，人满为患，医院原有的热水器破损率高，未及时修理（更换），我院将立即安排相关人员进行更新热水器，给就诊患者及家属提供简单的便民服务。 关于挂号费的问题是我院根据宁蒗彝族自治县发改局、卫计局、财政局、人社局联合下发的关于调整宁蒗县公立医院医疗服务价格[2016]5号文件精神，普通门诊诊查费4元、副主任医师门诊诊查费8元、主任医师门诊诊查费10元、急诊诊查费10元，2010年云南省医疗服务价格文件汇编，挂号费0.40元每次（二类价）。为了方便患者二次就诊，云南省统一使用门诊病历本，1本1元。原有我院门诊病历本就诊患者不再购买病历本，首次就诊患者及未携带原病历本者病历本费1元1本。因对换0.10元面值货币困难，偶尔收费人员无0.10元的零钱未补给患者，已向患者沟通说明。 感谢您对我院工作的理解支持！祝您身体健康，生活愉快！ ,回复时间：2019-07-15 08:28
64岁，地保被下，残疾人补贴被下，危房改造没有,已办理,三农 求助,1***,2019-05-0316:54,尊敬的，县委书记。   你好，我是一名残疾人，今年64岁，家住红桥乡，金子沟，矿山村，因身体不好找药不方便，妹妹家可怜我帮我搬到了，宁蒗县，帮我盖房子，让我住在她家隔壁，我左手残疾，没有劳动能力，国家政策比较好一直照顾着我们老两，可是不知道怎么啦！去年我残疾补贴，还有地保被下了，也没有危房改造补贴，这是想让我们老两口子怎么过日子啊！,宁蒗县委书记,朱古布同志： 您好！ 您通过人民网《地方领导留言板》给杨承新书记的留言收悉，我镇高度重视，认真进行了调查核实，现答复如下： 经调查，朱古布是红桥镇金子沟村委会矿山村村民，有两个儿子，朱比比和朱比忍。长子朱比比是建档立卡户，已于2017年脱贫，人均经济收入均已达脱贫标准。次子朱比忍，现居住在金子沟村委会矿山组，其住房为安全稳固住房。同时，朱比忍与其长子朱胡兵共养殖黑山羊150只，种植重楼1.0亩左右，且朱胡兵名下有一辆面包车(车牌为:PZM399)。 在2018年3月份我镇进行动态管理工作中，按照相关政策对朱古布户进行了户籍合并处理，将朱古布户与朱比忍户并为一户，并户后共8人。2018年7月份进行城乡居民低保动态管理工作，根据相关文件要求，因拥有车辆等原因您户不符合纳入低保户条件，遂给予动态取消低保处理；朱古布持有的残疾证为肢体叁级残疾，按照现有政策，没有残疾补贴；根据住建局危房认定组认定您户所住房屋为安全稳固房，不符合享受危房改造的相关条件。 如不服本处理意见，您可自收到本答复意见书之日起30日向宁蒗彝族自治县人民政府提出复查申请，逾期不申请复查，本处理意见书即为该信访事项的终极性意见。 最后，感谢您对我镇工作的理解与支持！ 红桥镇人民政府 2019年6月12日 ,回复时间：2019-06-13 08:54
沪沽湖购买铁皮石斛和银饰的问题已解决,已办理,旅游 感谢,j***,2019-04-2208:28,沪沽湖购买铁皮石斛和银饰！因为语言沟通以及文化差异所导致的不愉快！现在经过导游跟商家协商处理！已经收到全部退货款！所以这件事是个误会！感谢党和领导无私为我们人民解决问题！希望云南的旅游越来越好！,宁蒗彝族自治县市场监督管理局,蒋宁同志：您好！  您通过人民网《地方领导留言板》给杨承新书记的留言收悉，宁蒗县人民政府高度重视，现将有关情况回复如下：  经宁蒗县市场监督管理局执法人员调查核实，该发生地属于四川省地界，已超出我县管辖范围，建议您向四川省相关管理部门进行反映。,回复时间：2019-04-26 16:27
泸沽湖天价药材铁皮石斛以及银饰,已办理,旅游 投诉,j***,2019-04-2018:36,本人于2019年4月9号跟随家人在泸沽湖跟团游玩，上午大概八九点样子，去摩梭人家2号家庭家里家访，结果是给大家推银饰，大概是20块一克，家人买了2个，75.7克，1586元，后来中午的时候去导游开的饭店里吃饭，一进店径直带我们去他家的药材柜台推药材，说看在是导游朋友的份上铁皮石斛给我们12块钱一克，称了90到100克的样子，大概一千块钱，说给我们少点钱，那时候没反应过来就打成了粉，中途又被一个自称医生的号了脉，说我是不是怀过孕，我一听就知道他是个骗子，就反驳他，结果他态度就有点凶，说我怀不了孕什么的，当时被吓到了匆匆忙忙买了单，990元，支付宝都有记录的，由于那边比较偏僻，我们不敢提退货的事情，怕出什么事，直到今天在丽江游玩，发现野生的铁皮石斛冲顶了也就四五百一斤，银饰六块一克，跟我们在泸沽湖买的一模一样，真的很气愤，我们在泸沽湖那个铁皮石斛6000一斤，谁的钱都不是大风刮来的，我们报的全程无购物团，想着出来旅游放松一下，结果这样子坑我们，真希望有关管一下。,宁蒗县市场监督管理局,蒋宁同志：您好！  您通过人民网《地方领导留言板》给杨承新书记的留言收悉，宁蒗县人民政府高度重视，现将有关情况回复如下：  经宁蒗县市场监督管理局执法人员调查核实，该发生地属于四川省地界，已超出我县管辖范围，建议您向四川省相关管理部门进行反映。,回复时间：2019-04-26 16:29
不公道的拆迁,已办理,城建 求助,吓***,2019-04-0908:42,尊敬的书记大人:    你好！我叫吕xx，宁蒗县红桥乡黄腊老抓茸村的一名普通老百姓，我的住房马上就要让政府部门强制拆迁了，既然政府部门都要让我拆迁了，当然我不会违背政府干事，但是我最想不通的是为什么跟我同一年建筑的房子是合法的，公路延现大多的都是，别人的就是合法的（难道有内幕），我修房子的时候没有政府部门的相关人员来下通知不能修，我大半辈子的心血即将一无所有，让我怎么活啊！我恳求领导能给我个生活下去的机会，我真心希望你们能亲自好好来调查一下，为什么有的人就是合法的，我的就有问题，如果公路边的，还有我们同年修的都拆了我坚决服从政府的指挥，而现在不是这样的.,宁蒗县红桥镇人民政府,网民同志：您好！您通过人民网《地方领导留言板》给杨成新书记的留言收悉。红桥镇党委、政府高度重视，及时进行了调查核实，现回复如下：一、您户在黄腊老村委会抓如村宁泸二级路两侧修建的房屋属侵占破坏基本农田的“两违”建筑。在对违章建筑予以拆除前，我镇已下发自行拆除通知书，工作队也多次到该户进行动员跟进，督促您户在规定时间内恢复所占用基本农田，根据《中华人民共和国土地管理法》第三十六条规定：禁止占用基本农田发展林果业和挖塘养鱼；第七十四条规定：违反本法规定，占用耕地建窑、建坟或者擅自在耕地上建房、挖砂、采石、采矿、取土等破坏种植条件的，或者因开发土地造成土地荒漠化、盐渍化的，由县级以上人民政府土地行政主管部门责令限期改正或者治理，可以并处罚款；构成犯罪的，依法追究刑事责任。您户在限期时间内未自行拆除违章建筑，遂我镇联合县土地行政主管部门于2019年4月19日依法对您户的违章建筑进行拆除。二、在此次拆除工作中，并未涉及您户鱼塘，你所反映的将您鱼塘挖毁，损失2000多斤鱼的情况不实。   最后，感谢您对我镇工作的理解与支持！                                                                                                ,回复时间：2019-08-22 12:00
泸沽湖草海金麒麟疣螈药材受骗3000,已办理,旅游 投诉,范***,2019-04-0406:28,在泸沽湖草海走婚桥尽头处有一家卖药材的，打着金麒麟疣螈的医药功效，有两个托儿搞好了价格买了九千多。我们头脑一热也跟着买了一些，然后老板说让打成粉不然带不上飞机。我说这大概得多少钱？老板说100多。我们以为是100多块钱，于是就让打成了粉，最后付款的时候竟然说100多克！而不是100多块钱！被骗了3000块！一个神圣而美丽的泸沽湖，口口声声说家里供着佛祖满心善良的摩梭人，竟然欺骗消费者！太可恶了！,宁蒗县市场监督管理局,范可娇同志：您好！  您通过人民网《地方领导留言板》给杨承新书记的留言收悉，宁蒗县人民政府高度重视，现将有关情况回复如下：  经宁蒗县市场监督管理局执法人员调查核实，该发生地属于四川省地界，已超出我县管辖范围，建议您向四川省相关管理部门进行反映。,回复时间：2019-04-26 16:35
困难家庭申请书,已办理,三农 求助,沙***,2019-03-1715:25,妻子因忍受不了家庭贫困，2017年，外出打工，至今杳无音信，丢下我们父子3人，已有一年多，我没有房子可住，只能投靠大兴镇干河子村哥哥、叔叔家，哥哥、叔叔可怜我，给我们两间木垒房暂住，我为了维持家庭、孩子们的生活，只有丢下孩子，外出打工。孩子暂时由残疾老母亲看管，而老母亲自身带有残疾，并带有我姐的一个孤儿，家庭情况贫困到了极点。我的家庭困难，村民小组反映过我家庭困难情况，并多次申请，申诉。可是烂泥箐乡政府、烂泥箐村委会、村民小组总以各种理由回绝，我的心里十分绝望。,烂泥箐乡人民政府,沙阿伟同志：您好！您通过人民网《地方领导留言板》给杨承新书记的留言收悉，我乡党委、政府高度重视，成立工作组进行核实，经核实后具体情况回复如下：   沙XX，男，彝族，烂泥箐烂泥箐村委会刘家村村民，。一直在外务工，月收入3000元左右，并且已搬迁到县城附近居住。其家庭成员沙X宝和沙X权于2018年7月已纳入低保户（每人每月203元）全年领取低保金共计4872元。 母亲：沙X毛，属单亲家庭，于2018年7月已纳入低保户（每月255元），同时享受二级残疾人健康生活和护理补贴（每月90元）。按照新的户籍管理条理规定沙X毛应该与其次子沙X伟并户。 李XX，已纳入低保户（每月203元）。全年领取低保金共计6676元。是沙X毛长女沙X之女，现已改嫁到烂泥箐乡烂泥箐村委会上农场组村民苏XX家，而沙花与李XX的户口还在烂泥箐村委会刘家村沙X毛名下，按照规定应该把户口迁出至上农场组村民苏XX名下。    根据乡、村两级实地调查，我们认为您反映的“困难家庭申请书”的问题与该户的家庭实际情况不符，您户3人已享受农村低保待遇，且家庭无病、无灾等特殊困难情况，家庭收入已能满足日常生活所需，不符合困难家庭救助相关标准。 感谢您对我乡 工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-05-13 15:29
谢谢，已经解决,已办理,旅游 感谢,d***,2019-02-1418:37,商家很快就打电话来，并且第一时间退款了，谢谢领导帮忙解决！,宁蒗县人民政府,来信收悉，感谢您的理解与支持，祝您生活愉快！,回复时间：2019-03-11 10:39
尊敬的杨书记,已办理,三农 求助,阿***,2019-02-1212:27,尊敬的杨书记，你好！ 我不知道到我这个情况去哪里反应这个情况，所以就想到了你。也不知道合不合适。我是宁蒗县新营盘乡毛家乡村委会老头村村民小组44号一农民，天由不测风云2月2号4.1级地震搞的我现在的住房严重开裂，我们两夫妻常年身体不好一直用药来治疗，现在我们还住在土房子，我们都没有得到过国家任何补贴。低保没有，房子也没有，贫困户也没有得到过所以希望政府来帮帮我们，谢谢！,宁蒗县新营盘乡人民政府,阿余天光同志：您好！ 您通过人民网《地方领导留言板》给杨承新书记的留言收悉，宁蒗县新营盘乡高度重视，现将有关情况回复如下：    经调查，了解到您家户籍和实际居住人口均为2人，您本人常年在外打工，经济收入超过4000元，也没有子女需要抚养，严格按照“五查五看”、“三评四定”程序核实后，您家不符合纳入建档立卡贫困户和低保户的标准。关于您家住房，经核查造成房屋开裂的原因是地质下沉；您家原先被认定为非四类D级危房户，现拟于2019年3月份实施同步搬迁政策；您父亲家也已纳入2018年新识别建档立卡贫困户，拟于2019年3月实施建档立卡贫困户就地安居政策。 感谢您对我乡工作的理解支持！,回复时间：2019-02-16 11:04
扶贫名额分配不合理,已办理,政务 投诉,a***,2019-01-2116:15,尊敬的杨书记：    我是宁蒗县蝉战河乡干河子村委会农场一组村民我们要向您反映一个问题：我们村建档立卡贫困户名额分配不合理、识别不精准。具体情况如下：     1、村干部有私心、现在把扶贫扶到了他们自己家、把扶贫名额都给了他们亲戚朋友。    2、家里面有机动车的享受了随迁户政策。    3、贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策。    4、家里面有重楼等规模化种植产业的也享受了建档立卡户政策。    5、搬到四川居住的人民也享受了建档立卡户政策或者享受了随迁户政策。       以上种种均因村干部在建档立卡户识别过程中优亲厚友、徇私舞弊。因此，我们村该享受建档立卡户的没有享受到建档立卡户政策，不符合建档立卡户贫困户政策识别标准的却享受了建档立卡贫困户政策。    我家上有体弱多病的父母常年住院看病吃药，下有两个娃娃需要照顾，住在摇摇欲坠的危房中，家庭困难，入不敷出，但是因为村干部中有与我家有矛盾的，所以在建档立卡户识别过程中极力打压，不给我家纳入贫困户。    万般无奈之下，只能以此方式向领导反映，希望杨书记、明察秋毫，还我一个公道，还我们村的政治一片清明、希望对以上存在的问题进行一一的调查。,宁蒗县蝉战河乡人民政府,李成同志： 您好！您通过人民网《地方领导留言板》给杨承新书记提交的来信收悉。蝉战河乡党委政府高度重视，及时成立工作组进行认真调查处理，现将有关情况回复如下： 1.反映村干部有私心，现在把扶贫扶到了他们自己家，把扶贫名额都给了他们亲戚朋友。贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策。 干海子村委会严格按照县委县政府文件要求开展精准识别工作，干海子村委会主任肖X斌父亲与村监督委员会主任肖X明父亲均为2014被识别纳入的建档立卡贫困户，肖X斌和肖X明二人于2016年6月份换届选举中才任职。不存在村干部有私心和优亲厚友行为。 2.反映家里面有机动车的享受随迁户政策。 当时省、市、县相关文件没有明文规定非建档立卡贫困户有家庭车辆的不能享受随迁户政策。所以部分有机动车的享受了随迁户政策。 3.反映家里面有重楼等规模化种植产业的也享受了建档立卡户政策。 干海子村民每家每户均种植0．5亩及以上重楼，再加之上级党委政府的大力支持和产业扶贫政策的惠及，现干海子村民种植重楼面积逐年扩大，但种植规模超过5亩以上的很少，5亩以上种植户纳入贫困户的也不存在。 4.反映搬迁到四川居住的人民也享受了建档立卡户政策或随迁户政策。 居住在干海子村地坡觉二组对面四川边界旁的两农户因还在我村辖区内进行生产生活，户籍也属于我村。当时因多次反映到村委会里反映他们居住在边界旁没有足够的土地等，急需要搬回来居住。要求给予两家享受随迁户政策，现两家都在我村委会辖区内建新房。 5.反映现任村支部书记，有私家车，有规模化的重楼种植户也是脱贫户，享受了随迁户攻策。 现任村支部书记不是贫困户，也没有享受随迁户政策。其父亲家房屋年久失修，已成危房。经村委会研究2017年给他父亲家随迁户政策，获得政府贴息贷款6万元。 6.反映现任村委会主任肖X斌享受了随迁户政策。 相关文件政策没有明文规定村干部不能享受随迁户政策。所以现任干海子村委会主任肖X斌享受了2017年随迁户政策，获得政府贴息贷款6万元。 7.反映现任村委会副主任马X，有规模化的重楼种植，享受了随迁户政策。 没有明文规定村于部不能享受随迁户政策。所以马X享受了2017年随迁户政策，获得政府贴息贷款6万元。 8.反映现任村委会副主任阿XX，有私家车，也是脱贫户，享受了随迁户政策。 现任干海子村委会副主任阿XX不是贫困户，也未享受随迁户政策，其子因房屋陈旧，经本人向村委会申请后，村委会研究决定给予享受随迁户政策。 9.反映现任村委会干部村秘书、肖X超、有私家车、有营业执照开规模化的经营项目、均享受了随迁户政策。现任干海子村委会村民村长阿XX牛、有规模化的重楼种植户、也是脱贫户、均享受了随迁户政策，他们都在修楼房的情况。 当时省、市、县相关文件没有明文规定非建档立卡贫困户有家庭车辆的不能享受随迁户政策，且村民组长和秘书工资待遇低。经村委会研究给了干海子村农场一组秘书肖X超一个随迁户政策，（肖X超家是蝉战河村苦荞地组搬迁到干海子村农场一组的，之前因没有住房一直居住在父亲家）。其农场一组组长家不是贫困户也未享受随迁户政策，只有其儿子家享受随迁户政策。 感谢您对我乡 工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-07-19 09:25
深度贫困村还没得到脱贫,已办理,交通 咨询,W***,2019-01-1813:19,尊敬的杨书记，您好！             我是宁蒗彝族自治县烂泥箐乡马金子村委会老伙山村的一个村民，现在在广东省佛山市打工，家里有一位快到70岁的母亲、今年刚上初一的女儿和上小学六年级的儿子，在县城租房上学。          自从2013年纳入云南省丽江市宁蒗彝族自治县中深度贫困村的烂泥箐乡马金子村委会老伙山村的扶贫以来，农村危房得到了改善，其中学校和交通医疗方面还是很落后，老伙山村坐落于四川省凉山州盐源县巫木乡花龙村和盐唐乡辣子沟村交界处，从马金子村委会到老伙山村有7公里路程，之前有一条宽度不到3米的泥土路，在2013年深度贫困扶贫期间，也有县交通局的工作人员来测量过俩次路程，说是要修路的，直到现在还没修。         现在村民大多数也搬迁往新营盘周边和县城附近，有些由于经济来源差，无法搬迁的十几户还在村里，交通条件差的原因村民们在县城租房带孩子上学，交房租费，水电费，生活费，等等。          在孩子们开学和放假的期间，由于学生放假回家的多联系不到能从县城回到村里的车，即便能联系上农村客运的车也车费昂贵，更是没有驾驶员愿意去。有些村民自己买摩托车接送孩子，但是很不安全，更是多数摩托车都是无证的。          很希望我们村能有一条水泥路，也就能有一条孩子们的安全路！！,宁蒗县烂泥箐乡人民政府,罗布红同志：您好！  你通过人民网《地方领导留言板》给杨承新书记的留言收悉，宁蒗县烂泥箐乡人民政府高度重视，现将有关情况回复如下：经调查，自2014年6月以来，你夫妻一直在外务工至今，其年人均纯收入高于我村动态管理贫困户识别范围及低保纳入条件。对你反映的出行困难问题，我乡驻村工作队与村“两委”班子成员已根据当地交通实际情况，在2018年3月份项目库申报工作中，已把马大线至老火山组内的7公里道路硬化列入项目建设。现已进行了招投标工作，可在近期开工建设。 感谢您对我乡工作的理解和支持！,回复时间：2019-02-16 10:59
扶贫名额分配不合理,已办理,政务 投诉,a***,2019-01-0517:01,尊敬的杨书记：    我是宁蒗县蝉战河乡干河子村委会农场一组村民，我们要向您反映一个问题：我们村建档立卡贫困户名额分配不合理、识别不精准。具体情况如下：     1、村干部有私心、现在把扶贫扶到了他们自己家、把扶贫名额都给了他们亲戚朋友。    2、家里面有机动车的享受了随迁户政策。    3、贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策。    4、家里面有重楼等规模化种植产业的也享受了建档立卡户政策。    5、搬到四川居住的人民也享受了建档立卡户政策或者享受了随迁户政策。    6、现任村委会干部书记、罗尔光、有私家车、有规模化的重楼种植户也是脱贫户、均享受了随迁户政策。7、现任村委会干部主任、肖龙斌、均享受了随迁户政策。8、现任村委会干部副主任、马玉、有规模化的重楼种植户、均享受了随迁户政策。9、现任村委会干部副主任、阿迪文哈、有私家车、也是脱贫户、均享受了随迁户政策。10、现任村委会干部村秘书、肖宁超、有私家车、有营业执照开规模化的经营项目、均享受了随迁户政策。11、现任干海子村委会村民村长、阿西阿牛、有规模化的重楼种植户、也是脱贫户、均享受了随迁户政策，他们都在修楼房。    以上种种均因村干部在建档立卡户识别过程中优亲厚友、徇私舞弊。因此，我们村该享受建档立卡户的没有享受到建档立卡户政策，不符合建档立卡户贫困户政策识别标准的却享受了建档立卡贫困户政策。    我家上有体弱多病的父母常年住院看病吃药，下有两个娃娃需要照顾，住在摇摇欲坠的危房中，家庭困难，入不敷出，但是因为村干部中有与我家有矛盾的，所以在建档立卡户识别过程中极力打压，不给我家纳入贫困户。    万般无奈之下，只能以此方式向领导反映，希望杨书记、明察秋毫，还我一个公道，还我们村的政治一片清明、希望对以上存在的问题进行一一的调查。,宁蒗彝族自治县蝉战河乡人民政府,李成同志： 您好！您通过人民网《地方领导留言板》给杨承新书记提交的来信收悉。蝉战河乡党委政府高度重视，及时成立工作组进行认真调查处理，现将有关情况回复如下：1.反映村干部有私心，现在把扶贫扶到了他们自己家，把扶贫名额都给了他们亲戚朋友。2.反映贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策。  答复意见：干海子村委会严格按照县委县政府文件要求开展精准识别工作，干海子村委会主任肖龙斌父亲（阿西以干户）与村监督委员会主任肖文明父亲（阿西日都户）均为2014被识别纳入的建档立卡贫困户，肖龙斌和肖文明二人于2016年6月份换届选举中才任职。不存在村干部有私心和优亲厚友行为。3.反映家里面有机动车的享受随迁户政策。  答复意见：当时省、市、县相关文件没有明文规定非建档立卡贫困户有家庭车辆的不能享受随迁户政策。所以部分有机动车的享受了随迁户政策。4.反映家里面有重楼等规模化种植产业的也享受了建档立卡户政策。  答复意见：干海子村民每家每户均种植0．5亩及以上重楼，再加之上级党委政府的大力支持和产业扶贫政策的惠及，现干海子村民种植重楼面积逐年扩大，但种植规模超过5亩以上的很少，5亩以上种植户纳入贫困户的也不存在。5.反映搬迁到四川居住的人民也享受了建档立卡户政策或随迁户政策。    答复意见：居住在干海子村地坡觉二组对面四川边界旁的两农户因还在我村辖区内进行生产生活，户籍也属于我村。当时因多次反映到村委会里反映他们居住在边界旁没有足够的土地等，急需要搬回来居住。要求给予两家享受随迁户政策，现两家都在我村委会辖区内建新房。6.反映现任村支部书记罗尔光，有私家车，有规模化的重楼种植户也是脱贫户，享受了随迁户攻策。  答复意见：现任村支部书记罗尔光不是贫困户，也没有享受随迁户政策。其父亲鲁木牛家房屋年久失修，已成危房。经村委会研究2017年给了鲁木牛家随迁户政策，获得政府贴息贷款6万元。7.反映现任村委会主任肖龙斌享受了随迁户政策。  答复意见：相关文件政策没有明文规定村干部不能享受随迁户政策。所以现任干海子村委会主任肖龙斌享受了2017年随迁户政策，获得政府贴息贷款6万元。8.反映现任村委会副主任马玉，有规模化的重楼种植，享受了随迁户政策。  答复意见：没有明文规定村于部不能享受随迁户政策。所以马玉享受了2017年随迁户政策，获得政府贴息贷款6万元。9.反映现任村委会副主任阿丁尾哈，有私家车，也是脱贫户，享受了随迁户政策。  答复意见：现任干海子村委会副主任阿丁尾哈不是贫困户，也未享受随迁户政策，其子王发因房屋陈旧，经本人向村委会申请后，村委会研究决定给予王发享受随迁户政策。10.反映现任村委会干部村秘书、肖宁超、有私家车、有营业执照开规模化的经营项目、均享受了随迁户政策。11.反映现任干海子村委会村民村长、阿西阿牛、有规模化的重楼种植户、也是脱贫户、均享受了随迁户政策，他们都在修楼房的情况。  答复意见：当时省、市、县相关文件没有明文规定非建档立卡贫困户有家庭车辆的不能享受随迁户政策，且村民组长和秘书工资待遇低。经村委会研究给了干海子村农场一组秘书肖宁超一个随迁户政策，（肖宁超家是蝉战河村苦荞地组搬迁到干海子村农场一组的，之前因没有住房一直居住在父亲家）。其农场一组组长阿西阿牛家不是贫困户也未享受随迁户政策，只有其儿子肖光亮家享受随迁户政策。  感谢您的来信，祝您身体健康，生活愉快！,回复时间：2019-01-14 11:10
泸沽湖旅游家访购物陷阱，请求退货,已办理,旅游 投诉,落***,2019-01-0116:10,尊敬的领导您好，我们于2018年12月30日在泸沽湖进行家访时购买了价值6579得一件银水杯，一根项链，和一个银梳，后来经过验证发现效果根本不是介绍的那么万能，同事价格存在2倍多的的虚高，请求退货退款，谢谢,宁蒗县市场监督管理局,胡明曰同志：您好！您通过“书记县长信箱”（人民网地方领导留言板）提交的来信收悉，宁蒗县委、县人民政府高度重视，及时责成宁蒗县市场监督管理局认真调查处理，现将有关情况回复如下：  经调查，该店实际经营地址为四川省凉山州盐源县，超出我局的管辖范围；但本着为消费者负责的态度，我局执法人员积极联系商家协商，现商家愿意全额退货退款，经我局执法人员与您联系，了解到您现已经收到商家全额退款6579元人民币。 感谢您的来信，祝您身体健康、生活愉快！,回复时间：2019-01-04 17:16
