宁蒗县供排水公司非法停水收取管网改造费,待回复,城建 投诉,阆***,2019-11-3012:58,1.宁蒗县供排水公司未通知住户知晓就对郑家河商贸街进行一户一表改造。2.改造前未公示水网改造相关预算费用。3.改造前未与住户签定一户一表安装工程合同。4.在以上三个环节均未知晓的情况下以收取管网改造费为由非法停水。5.住户认为公司收取每户1110.24元的改造费用不合理。,,,
脱贫攻坚政策跑马坪乡政府做得不公平。,已办理,城建 求助,罗***,2018-12-3015:14,尊敬的杨书记，你好！ 我不知道到我这个情况去哪里反应这个情况，所以就想到了你。也不知道合不合适。我是跑马坪村委会光马山自然村21号一农民，我们家是三兄弟，都结婚了，父母也50多岁了，他二老都是体弱多病，我们整个家庭成员都是务农。我大哥家里特别穷，嫂子也是属于残疾人士，我们都没有得到过国家任何补贴。低保没有，房子也没有，贫困户也没有得到过。反尔比我们好的人就有。我现在还是跟父母住一起，还是土房子。希望你能帮帮我们，谢谢你啦，,宁蒗县跑马坪乡政府,罗忠华同志：您好！您通过人民网（地方领导留言板）给承新书记的留言收悉，宁蒗县跑马坪乡高度重视，现将有关情况回复如下：  经调查，了解到您家户籍和实际居住人口3人。父亲在羊鞍山砖厂打工，母亲在家务农，没有重大疾病（国家计卫规定的重大疾病范围内）。大哥罗阿布34岁深圳打工，其妻朱长英在家务农，大嫂虽口齿不，但未达评残标准。两个孩子均学历前儿童，房子属于土木结构，经住建部门鉴定为D级危房，属于非四类人员危房改造对象，下一步将给予相应的补助拆除重建。您28岁在宁蒗县足疗店打工，妻子朱学英同在县城打零工，孩子罗雨嘉在幼儿园读书。您家居住于彝水天，购买了商品房。严格按照“五查五看”、“三评四定”程序核实后您家不符合应纳尽纳的标准，因你户劳动力充裕，家里没有重大疾病，也没有因学致贫因素，已经超过“两不愁，三保障”的标准。我乡2017年实施低保清理整改，您户不符合新纳入条件。  感谢您对我乡工作的理解支持！,回复时间：2019-01-08 08:39
杨书记您好，关于宁蒗县2013年事业单位招聘,已办理,就业 求助,W***,2018-10-2909:03,事业单位都是限制一个人只能报一个岗位，为什么后面考试分数和名次就出现在了两个岗位上，报的岗位上是第一名，其他的一个岗位上是第二名，很明显，为什么既然是报的岗位是第一名，那上班的就应该第一名这个，又为什么名次就出现在了其他的一个岗位上，上班的就成了其他岗位的这个第一名，报的是环境水资源什么的，虽然说是环境水资源什么，其实是城建局，在城建局上吧，（岗位有点记不清）总之猫腻太多，报的这个岗位，最后是消失了嘛吗，当时是没有面试，还有都是城建局的名下单位，为什么是招聘其他一个人，还有现在上班的是一个姓杨的，当时说是个四项人员加了分，那为什么公布分数的没有备注是四项人员，真的是四限人员省上人力部可以查到，我只想求个真相，当时没有这些条件，我也不知道该怎么寻求帮助。,宁蒗彝族自治县人力资源和社会保障局,毛丹同志：您好！ 您通过“书记县长信箱”（人民网地方领导留言板）提交的来信收悉，宁蒗县委、县人民政府高度重视，及时转交县人力资源和社会保障局认真调查处理，现将有关情况回复如下：我县2013年事业单位招聘是根据《事业单位公开招聘人员暂行规定》（人事部令第6号）和《丽江市事业单位补充工作人员实行考试考核暂行办法》（丽市人[2003]41号）的规定，并严格按照《丽江市2013年事业单位招聘工作人员公告》执行的。    一是根据《丽江市2013年事业单位招聘工作人员公告》，我县2013年共招聘事业人员260人，46个岗位，其中县住房和城乡规划建设局下属自来水厂招聘5人（全日制国民教育大中专院校毕业生大专及以上水利水电水工专业2人、全日制国民教育大中专院校毕业生大专及以上资源环境与城乡规划管理专业2人、全日制国民教育大中专院校毕业生大专及以上专业不限1人），均户籍备注：宁蒗户口、不是宁蒗生源的考生可凭父母调动及婚迁证明可报考。从市考试中心通过省考试中心传输给我县的《宁蒗县2013年事业单位考生、准考证成绩》看：县住房和城乡规划建设局下属自来水厂招聘水利水电水工专业人员第1名姓名曾顺帆、准考证号为20137011706、笔试总分卫91.5，第2名姓名沙继林、准考证号为20137011701、笔试总分为83.5。县住房和城乡规划建设局下属自来水厂招聘资源环境与城乡规划管理专业人员第1名为杨长万、准考证号为20137011696、笔试总分为91，第2名为马富、准考证号为20137011694、笔试总分为89，第3名为秦秀花、准考证号为20137011687、笔试总分为87.5，因第1名考生杨长万通过了我县乡镇公务员考试，自愿放弃县住房和城乡规划建设局下属自来水厂招聘资源环境与城乡规划管理专业的体检及聘用资格，根据《丽江市2013年事业单位招聘工作人员公告》相关规定，对第三名考生秦秀花进行递补聘用。县住房和城乡规划建设局下属自来水厂招聘专业不限1人，第1名考生沙文高、准考证20137011724、笔试总分为88分。以上5位考生通过姓名及准考证查询，均未有重复报名情况发生。   二是根据《丽江市2013年事业单位招聘工作人员公告》笔试成绩加分情况如下：（1）“对荣获“省级优秀毕业生”、“省级三好学生”、“省级优秀党团干部”、“省级优秀班干部”的考生笔试成绩加5分。（2）对独龙、德昂、基诺、怒、阿昌、普米、布朗等7个少数民族考生笔试成绩加5分。（3）参加“全国计划的西部志愿者”，凭服务期满考核合格证明，服务期为2年的，笔试成绩加5分；服务期为1年的，笔试成绩加3分。（4）参加“大学生志愿服务西部计划云南省地方项目”并获金、银、铜奖的人员，凭服务期满考核合格证明，笔试成绩分别加4分、3分、2分。（5）参加“三支一扶”的人员，凭服务期满考核合格证明，笔试成绩加4分。（6）参加“特岗教师”人员，凭服务期满考核合格证明，笔试成绩加4分。（7）参加“大学生村官”人员，凭服务期满考核合格证明，笔试成绩加4分。（8）报考定向招聘“三支一扶”、“西部志愿者”、“特岗教师”、“大学生村官”岗位的人员不再加分，符合其它加分条件的可以加分。如考生符合多项加分条件的只能就高享受其中一项，不得累计加分。通过加分情况看，县住房和城乡规划建设局下属自来水厂招聘5人均没有以上加分项，未加分，笔试总分既为招聘分数。   综上所述，2013年宁蒗县事业单位招聘岗位中未设置“环境水资源”专业，县住房和城乡规划建设局下属自来水厂聘用的5名考生中，不存在一人报双岗的现象，且5名考生中没有1名姓杨的考生，不存在乱加分情况。    对以上答复您有什么意见请与我们联系，以便进一步改进我们的工作。,回复时间：2018-12-25 09:15
有关一村一幼儿园的传说,已办理,教育 建言,嘿***,2018-10-2308:46,   一村一幼儿园的说法早已听闻，但是到现在很多比较边缘的地方还未实现，纵览全县，到目前为止一个村民小组有可能还没有一个大学生。脱贫攻坚战我县搞得确实使人民看到了希望。但个人觉得从长远来看，应更注重教育，减轻我县人民教育的负担，不断的培养出优秀的大学生。,宁蒗彝族自治县教育局,曹智同志：   您好！您通过人民网《地方领导留言板》给宁蒗县委书记的留言收悉。宁蒗县教育局高度重视，现将有关情况回复如下：  经调查，自2011年以来，按照国务院的总体部署和要求，我县以落实国家学前教育重大项目为抓手，以建设普惠性民办幼儿园为重点，大力实施学前教育行动计划，全县学前教育普及普惠发展取得明显成效，基本构建起了“广覆盖、保基本、多形式、有质量”的学前教育公共服务体系。 一、学前教育资源进一步扩大。从2011年至2018年全县共发展了48所幼儿园（建在村委会所在地的有20所），其中新建、改扩建公办幼儿园29所，通过政府和教育部门审批了19所民办普惠性幼儿园，覆盖全县15个乡镇。  我们将全力推进我县学前教育行动计划，统筹规划，继续推进公办民办幼儿园建设，着力扩大农村学前教育资源。今年已经通过班改幼的做了6家：金棉龙通完小村幼儿园  、金棉王家沟完小村幼儿园、永宁温泉完小村幼儿园 、烂泥箐福和完小村幼儿园、翠玉库脚完小村幼儿园、蝉战河干海子村幼儿园，共维修改造建筑面积510平方米，投入资金51万元 二、针对各乡镇缺乏公办幼儿园和二孩政策放开后全县幼儿不断增长的方面。进一步落实关于《加快发展学前教育的实施意见》和《宁蒗彝族自治县人民政府关于加快学前教育发展的决定》，促进城乡“均衡发展”，实现全县一村一幼，提高全县入园率的目标，从2018年-2020年，加强一村一幼建设，拟计划利用中小学富余校舍维修、新建或改扩建45所乡镇级或村级幼儿园，建筑面积达26538平方米，投入资金达7922.6万元。同时积极鼓励个人或企事业开办民办普惠性幼儿园，实行公民办并举发展学前教育。 三、加强民办普惠性幼儿园规范办园。根据县委政府和相关部门的要求，县教育督导部门依据《幼儿园教育指导纲要》和《幼儿园工作规程》，出台了《宁蒗县教育局关于加强和规范民办幼儿园管理办法》和《宁蒗县幼儿园办园行为督导评估标准》，并组织督导组定期对各幼儿园的办园条件、安全卫生、教育收费、园务管理、教育资源、保教工作、队伍建设等方面进行评估和督查指导。完善幼儿园准入、退出机制，坚持年检制度。我们将按照上级党委、政府的要求，积极争取资金支持，建设好我县的一村一幼儿园项目。   感谢您对我们工作的理解与支持。                              ,回复时间：2018-11-20 08:49
有关我县特色小镇中“抓如普米小镇项目”的选址,已办理,城建 建言,嘿***,2018-10-2308:39,领导您好！普米族作为我国56个民族中的一个特少数民族，生活在我县，整体的经济和文化水平都比较低。在这样的情况下能够得到我县政府的帮助与支持建立普米小镇，作为普米族的一员我深感荣幸和感激。但有关普米小镇的选址我有些疑惑和建言。一、抓如并不是普米的主要聚集地，并且普米族很少。既然叫普米小镇，那么这个小镇里的村民是不是应该都是普米或者大多数都是。二、建立普米小镇的初衷应该是帮助落后的普米族发展自己的同时保留和发扬自己的文化。抓如村作为好几个民族杂居且普米文化保留并不好的村落，个人觉得不应该把普米小镇建在抓如。三、关于以上几点我建议将普米小镇建在大水沟的大村和八家村。原因：1、大村和八家村住有40多户村民，除了有一家搬迁来彝族之外全是普米族。2、那儿的普米文化和习俗保留的比较有完整性，宣传和发扬更有说服性。3、大村和八家村是宁蒗普米村落中比较落后的两个村落，如若那儿的村民不常年出去打工，靠种庄稼生活那么一年的收入还不够一家人支出。因此那儿的许多村民常年出门打工，家里的小孩就变成了留守儿童，很多小孩都受他们父母的影响，因此读书走出去的很少。3、将普米小镇建在那儿不仅能够帮助那儿的村民脱贫和发展而且还能够将普米文化和习俗得以延续和发扬。谢谢！！,宁蒗彝族自治县红桥乡人民政府,曹智同志： 您好！您通过“书记县长信箱”（人民网地方领导留言板）提交的来信收悉，我们进行了认真调查处理，现将有关情况回复如下：    抓如村现有居民户122户425人，其中普米族63户196人，是红桥乡普米族聚居人数最多的村落之一。而大村和八家村两个村聚居的普米族人户加起来只有60户左右。故您所说的“抓如并不是普米的主要聚居地”的说法不属实。 您所谓的在抓如村实施的“普米小镇”这一项目不存在。目前，红桥乡境内没有一个名称为“普米小镇”的项目在规划或在建设。抓如村实施的是三峡集团帮扶的“普米族特色村寨建设项目”。而三峡集团帮扶的项目也已覆盖大村和八家村（通村道路硬化项目、人畜饮水项目），故不存在项目只覆盖抓如不覆盖大村和八家村的情况。 就目前抓如村实施的“普米族特色村寨建设项目”而言，该项目是由三峡集团帮扶进行基础设施建设，然后由政府招商引资进行“番人古寨”旅游项目建设。抓如村位于宁泸二级路旁，是泸沽湖旅游线必经之地，且该村目前外出从事旅游导游行业的人员超过30多人，有一定的地缘优势和产业优势，可以通过打造旅游村寨发展旅游业。而您所说的八家村和大村普米人口相对较少，且远离公路主干道，不适宜打造旅游特色村寨。 感谢您对我乡工作的理解支持！ 祝您身体健康、生活愉快！,回复时间：2018-12-21 16:06
有关我县特色小镇中“抓如普米小镇项目”的选址,已办理,城建 建言,嘿***,2018-10-0908:34,领导您好！普米族作为我国56个民族中的一个特少数民族，生活在我县，整体的经济和文化水平都比较低。在这样的情况下能够得到我县政府的帮助与支持建立普米小镇，作为普米族的一员我深感荣幸和感激。但有关普米小镇的选址我有些疑惑和建言。一、抓如并不是普米的主要聚集地，并且普米族很少。既然叫普米小镇，那么这个小镇里的村民是不是应该都是普米或者大多数都是。二、建立普米小镇的初衷应该是帮助落后的普米族发展自己的同时保留和发扬自己的文化。抓如村作为好几个民族杂居且普米文化保留并不好的村落，个人觉得不应该把普米小镇建在抓如。三、关于以上几点我建议将普米小镇建在大水沟的大村和八家村。原因：1、大村和八家村住有40多户村民，除了有一家搬迁来彝族之外全是普米族。2、那儿的普米文化和习俗保留的比较有完整性，宣传和发扬更有说服性。3、大村和八家村是宁蒗普米村落中比较落后的两个村落，如若那儿的村民不常年出去打工，靠种庄稼生活那么一年的收入还不够一家人支出。因此那儿的许多村民常年出门打工，家里的小孩就变成了留守儿童，很多小孩都受他们父母的影响，因此读书走出去的很少。3、将普米小镇建在那儿不仅能够帮助那儿的村民脱贫和发展而且还能够将普米文化和习俗得以延续和发扬。谢谢！！,宁蒗彝族自治县红桥乡人民政府,曹智同志： 您好，您通过“书记县长信箱”（人民网地方领导留言板）提交的来信收悉，我们已经进行了认真调查处理，现将有关情况回复如下：     抓如村现有居民户122户425人，其中普米族63户196人，是红桥乡普米族聚居人数最多的村落之一。而大村和八家村两个村聚居的普米族人户加起来只有60户左右。故您所说的“抓如并不是普米的主要聚居地”的说法不属实。 您所谓的在抓如村实施的“普米小镇”这一项目不存在。目前，红桥乡境内没有一个名称为“普米小镇”的项目在规划或在建设。抓如村实施的是三峡集团帮扶的“普米族特色村寨建设项目”。而三峡集团帮扶的项目也已覆盖大村和八家村（通村道路硬化项目、人畜饮水项目），故不存在项目只覆盖抓如不覆盖大村和八家村的情况。 就目前抓如村实施的“普米族特色村寨建设项目”而言，该项目是由三峡集团帮扶进行基础设施建设，然后由政府招商引资进行“番人古寨”旅游项目建设。抓如村位于宁泸二级路旁，是泸沽湖旅游线必经之地，且该村目前外出从事旅游导游行业的人员超过30多人，有一定的地缘优势和产业优势，可以通过打造旅游村寨发展旅游业。而您所说的八家村和大村普米人口相对较少，且远离公路主干道，不适宜打造旅游特色村寨。 感谢您对我乡工作的理解支持！ 祝您身体健康、生活愉快！,回复时间：2018-12-21 15:58
尊敬的领导您好!,已办理,三农 求助,W***,2018-09-1809:55,感谢政府对百姓的帮助，我父母是高龄农民常年居住在高海拔地区放牧，用于家里牲口多，有毛牛、黄牛有本地毛羊、环境恶劣所以家庭非常困难、我不能外出务工，在家做农活，一年劳动只能供应牲口所以2014年被选为贫困户、到今年有产业补贴一万元就脱贫，但我们申请了农行产业贷款五万元，但农行规定凡是六十四周岁以上的不能贷款，我们的要求是能不能贷给子女，我真的非常需要这笔贷款，谢谢领导!,中国农业银行宁蒗县支行,邱志华同志：您好！ 您通过人民网《地方领导留言板》给宁蒗县委书记的留言收悉，宁蒗县人民政府高度重视，责成中国农业银行股份有限公司宁蒗县支行办理，现将有关情况回复如下：   针对您反映的问题，我行及时、认真细致地开展了相关调查了解工作。2018年9月17日，我行工作人员就建档立卡户产业扶贫工作，如何给予信贷支持实地到您父母居住地进行入户调查。调查中发现，您父亲（户主）年龄已达72周岁。不符合《中国农业银行农户小额贷款管理办法》关于“年龄在18周岁（含）以上，且申请借款时年龄和借款期限之和最长不超过65年（含）”的规定。您与您父母已分家，已经不是同一个家庭的成员，再加之您不是建档立卡贫困户，所以不符合申请本次对建档立卡户开展的产业扶贫贷款。接到您的留言后，我行于2018年9月19日与县扶贫办本着以帮助解决您父母家庭目前产业发展的资金需求为出发点，双方进行了沟通协调，并根据，您与您父母已经不是同一个家庭，以及您母亲年龄也达66岁的实际，同意按您父亲家庭的真实意愿，受理由其他家庭成员即由您兄长向我行提出贷款申请，并视他们家庭的资金需求和进一步核实他们的征信情况等来确定是否予以贷款。我行工作人员会及时与您及您兄长他们联系相关事宜，也请您及他们给予积极配合。感谢您对我行的关注，祝您父亲他们早日脱贫，过上幸福的日子，祝您身体健康、生活愉快！。,回复时间：2018-12-24 10:31
父亲脑梗塞，儿子尿毒症,已办理,医疗 求助,曲***,2018-09-0618:48,你好书记，望你能用宝贵的时间看完我的留言，我家现住在丽江市宁蒗县红桥乡庄房村委员会白岩子一村，于2001年父亲不幸患脑梗，变成残废，一直靠药维持生命，更不幸的我又在2014年查出来尿毒症，一个星期靠三次透析维持生活，家里只靠母亲一人，母亲又不懂汉语，不能打工，靠种家里几亩地，由于家里没有什么经济来源，我一直坚持靠上班维持生命，后来实在没有办法去去当地民政部门申请困难，没有给过什么，就连给了一个贫困户，还说修房子才给钱，本来人都快要死了，哪有什么钱去修房子，每次去民政部门，向县政府请求，都不给一个回答，理都不理人，难道上面政策那么好，下面就这么难请求吗？到县政府叫我们去红桥乡政府，到红桥叫我们去县政府，一直这样脱我们家，难道能活下去一点希望没有了吗，为什么这样，望宁蒗县委书记能帮帮我们这个家，我才24，不想死啊，,宁蒗彝族自治县红桥乡人民政府,邱摸卓恰同志：您好！ 您通过人民网《地方领导留言板》给宁蒗县委书记的留言收悉，宁蒗县红桥乡高度重视，现将有关情况回复如下：  经调查，您户2013年12月纳入贫困户以来，庄房村委会驻村工作队和我乡党委政府曾多次入户动员您父亲邱子古修建安居房，但因家庭成员重病无力建房，根据最新的扶贫政策（六万扶贫款中，四万用于修建安全住房，一万用于改畜改圈，一万用于产业发展），您户既未修建安居房又未发展产业，不符合扶贫款兑付条件。您父亲邱子古户向我乡民政办申请困难后，我乡已提供了临时医疗救助。2018年6月，依据扶贫部门审定的因病、因残等原因完全或部分丧失劳动能力、“无业可扶、无力脱贫”的五个一批中由社会兜底脱贫的建档立卡贫困户家庭成员全部纳入农村低保进行兜底保障的规定，您户家庭成员已全部纳入低保。 根据您户家庭困难的实际，我们会予以关注，会根据相关政策给予帮助。感谢您对我乡工作的理解支持！ ,回复时间：2018-12-24 10:33
申请一个存取款机,已办理,金融 求助,跑***,2018-07-1310:22,跑马坪乡多年来没有一个银行，给人民生活带来诸多不便，望有一个银行或者有个存取款机。,宁蒗县金融办,刘永胜同志：    您好！您通过“书记县长信箱”（人民网地方领导留言板）提交的来信收悉，宁蒗县委、县人民政府高度重视，及时转交宁蒗县政府金融办、县人民银行和宁蒗县各金融企业认真调查处理，现将有关情况回复如下：    你提出的“跑马坪乡多年没有一个银行，望有一个存钱款机”的建议非常客观、实际，截止目前，我县15个乡（镇）中，包括跑马坪乡在内还有10个乡镇没有固定金融网点，严重制约了老百姓参与金融活动和享受金融服务，也严重阻碍了地方经济社会的发展，全县“两会”人民代表和政协委员多次提到恢复乡镇金融机构网点建设，恢复乡镇金融机构网点一直以来都成为地方党委政府的强烈要求和广大人民群众的期盼，也是各金融机构一直努力的方向。近几年来，地方各级党委政府、金融办、人民银行及银行监管部门高度重视贫困乡镇金融服务网点缺失矛盾，积极引导全县金融机构着力发展普惠金融，采取固定网点恢复、流动服务站、自助银行设立、ATM自助设备、现代化支付服务站点建设相结合，分层逐级完善农村金融服务体系。到2018年6月全县已建成15个固定网点、24个乡镇自助银行、10个乡镇流动服务网点、布放73台自助存取设备，服务范围基本覆盖县域城区、近郊以及经济条件相对较好、人口相对集中的部分乡镇。但由于固定网点恢复、流动服务站、自助银行设立、ATM自助设备建设投入、维护、运营成本大、风险管理难度大，目前金融机构在经济总量小、人口分散、产业基础弱、交通条件落后的贫困乡镇恢复建设固定网点、流动服务站、自助银行设立、ATM自助设备建设需要各方面的大力支持。目前全县只有11个偏远贫困行政村没有惠农支付服务点。下一步将作为重点任务突破，实现所有行政村全覆盖，通过现代化支付功能支持配套，延伸服务网络，让农户享受到“足不出村”的基础金融服务。你所提的问题将会得到解决。    感谢你一直以来对金融事业的关注、理解和支持，也希望全县广大群众一如既往支持金融事业，为全县金融发展提出积极的意见和建议。,回复时间：2018-12-25 08:45
申请一存钱款机,已办理,金融 建言,跑***,2018-07-1307:56,跑马坪乡多年没有一个银行，望有一个存钱款机,县财政局金融办,   您好！你通过：“书记县长信箱”（人民网地方领导留言板）提交的来信收悉，宁蒗县委、县人民政府高度重视，及时转交宁蒗县政府金融办、县人民银行和宁蒗县各商业银行认真调查处理，现将有关情况答复如下：金融是现代经济的核心，是国民经济发展的引擎，是国家重器。经济发展离不开金融服务和支持，而金融业稳定可持续发展需要一个良好的经济社会条件支撑。受农村社会经济环境直接影响，过去乡镇金融机构网点普遍存在业务萎缩、工作人员不稳定、内控管理难、案件高发频发、经营亏损的问题。随着我国金融业不断发展，银行业务发展、法人治理、风险控制要求越来越高，市场化经营的规范程度越来越高。上世纪末以来，金融机构相继撤并了一些乡镇网点，导致目前包括宁蒗先在内一些深度贫困地区的偏远乡镇存在服务网点缺失的矛盾。近几年来，地方各级党委政府、金融办、人民银行及银行监管部门高度重视贫困乡镇金融服务网点缺失矛盾，积极引导全县金融机构着力发展普惠金融，采取固定网点恢复、流动服务站、自助银行设立、ATM自助设备、现代化支付服务站点建设相结合，分层逐级完善农村金融服务体系。到2018年6月全县已建成15个固定网点、24个自助银行、10个乡镇流动服务网点、布放73台自助存取设备，服务范围基本覆盖县域城区、近郊以及经济条件相对较好、人口相对集中的部分乡镇。但由于固定网点恢复、流动服务站、自助银行设立、ATM自助设备建设投入、维护、运营成本大、风险管理难度大，目前金融机构在经济总量小、人口分散、产业基础弱、交通条件落后的贫困乡镇恢复建设固定网点、流动服务站、自助银行设立、ATM自助设备建设需要各方面的大力支持。为缓减乡镇农民存取款难的矛盾， 2010年由人民银行牵头，在宁蒗率先开展了全省首个“惠农支付”试点，并取得了很好成效。到目前全县已建成15个固定网点、24个自助银行、10个乡镇流动服务网点，8个普惠金融服务站，162个惠农支付服务点（其中，跑马坪乡目前已建成11个惠农支付服务点），惠农支付服务已形成农村地区金融服务的一大品牌，惠农支付服务点覆盖率达到87.91%。普惠金融服务站的建立，进一步拓展了惠农资金补贴、农产品收购、商品订购、银行卡结算、农户贷款需求信息登记、金融知识普及等“一站式”综合服务功能，有效改善了贫困农村金融服务，大大降低了贫困群众办理基本金融服务的成本。目前全县只有11个偏远贫困行政村没有惠农支付服务点。下一步将作为重点任务突破，实现所有行政村全覆盖，通过现代化支付功能支持配套，延伸服务网络，让农户享受到“足不出村”的基础金融服务。感谢全县广大群众一直以来对金融事业的关注、理解和支持，也希望全县广大群众一如既往支持金融事业，为全县金融发展提出积极的意见和建议。,回复时间：2018-10-15 10:32
村官不作为，占我林权，修路不赔偿,已办理,政务 求助,噬***,2018-07-0918:19,"尊敬的领导你好:      我叫陈贵强， 云南省丽江市宁浪县西布河乡麦地河村委员会龙洞坪村小组人，我有三个诉求向你反映,希望得到你的帮助。诉求一：还我林权。我于1994年响应政府号召，在本村的风吹垭口到大石堡的荒山造林300多亩，当时乡政府承诺我，造林验收后会给予响应的经济补贴，于是我自筹资金发动村民造林380亩（只是造林后当时政府人员过来初步测量给出的造林面积），在造林时我组织村民参与，并承诺向他们支付工钱，后来政府工作人员并未给我造林补助，政府说林权谁造谁有，该林权属于我陈贵强的。当时政府的不诚信，使我拖欠村民工钱，债务缠身，让原本就贫困的家庭雪上加霜。那几年天天都有人向我讨债，虽然我过得非常的艰难，但是为了对得起村民，家里的财物基本都拿了抵债。2004年为了供两个孩子上学并还清债务，我带着媳妇背井离乡奔赴河北、天津、浙江、山东、等地打工，在最艰难的时候我变卖了祖宅，直到2009年，孩子们终于都大学毕业了，我才回来。我回来时，当我回乡时才发现，我已经一无所有。我的林权已经被村领导登记为集体所有。为了林权证，我多次到乡、县里找相关部门领导反映情况，最后领导将集体林权证交给我，说林权证无法更名了。可是我拿着集体的林权证干嘛，我知道是在忽悠我。山林是我造的，为此我落到一无所有的地步，我只希望林权证上是我的名字。我知道我拿林权证发不了财，但是荒山上的树是我种的，我希望树木得到保护，所有权应当属于我所有。诉求二：赔偿我的占用土地。2002年的时候，为了将车路修进村里，而修路需要占用部分村民的土地，于是我拿出自己的土地与村民置换，我以自己花钱给几户村民接自来水来作为条件请了几个村民帮我一起修通车路。这几年党的政策好了，水泥路村村通了，而修路被占用的土地国家都是按标准赔偿的。而如今修建的进村的公路是在我原来修的路基础上修建的，这当中的土地是我用自己的土地置换来的，而我未得到一分钱的补偿。路是国家修的，我很感激国家为村民修了路，但是如果没有占用土地的补偿，我也不会有怨言。但是，对此项目，国家划拨了资金，但是没有补偿到我，我有意见。路是谁修的?和地方领导是什么关系？工程质量怎么样？我就不多说，村民都看在眼里，修路让一部分人富裕起来了，但是该补偿给我的不补偿，我觉得我必须要讨要说法。",宁蒗县西布河乡,网民同志：您好！您通过人民网地方领导留言板给宁蒗县委书记的留言收悉，宁蒗县西布河乡高度重视，现将有关情况回复如下：网民同志：您好！  您通过人民网《地方领导留言板》给宁蒗县委书记的留言收悉，宁蒗县西布河乡高度重视，现将有关情况回复如下：你反映还你林权和赔偿土地征用费的信访事项，我们已于2018年7月15日正式受理，并按《信访条例》的规定认真进行调查，现对你所反映的问题答复如下：一、信访人反映的问题和诉求：1、要求把龙洞坪村从风吹垭口至大石堡的集体林权证改到你私人名下；2、龙洞坪村组至麦地河村委会的1公里土路，按土地征用为道路建设补偿标准赔偿其土地征用款；二、调查情况：经调查核实，1、吹风垭口至大石堡林地为集体所有，1994年上级林业门鼓励有能力的个人造林并按一定标准给予个人经济补偿，经调查核实当时已经给予经济补偿，2009年信访人因上诉原因要求将集体林权划成自己私人所有，村民集体反对。2、龙洞坪村组至麦地河村委会的1公里土路，陈贵强称自己于2002年用自己的土地置换，由于该村原先就有通村土路，按我县农村土地道路硬化政策，无土地征用补偿标准。三、处理情况：1、吹风垭口至大石堡林地为集体所有，不能将集体林权划成你私人所有，现驳回其不合理诉求。2、龙洞坪村组至麦地河村委会的1公里土路，由于该村原先就有通村土路，按我县农村土地道路硬化政策，无土地征用补偿标准。如不服处理意见，信访人可自收到本处理意见书之日起30日内向宁蒗县政府书面提出复查申请，逾期不得申请复查，本处理意见书即为信访事项的终结性意见。感谢您对我（省、州、市、县） 工作的支持与理解，祝您身体健康、生活愉快！感谢您对我（省、州、市、县）   工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-08-14 01:17
