宁蒗县供排水公司非法停水收取管网改造费,待回复,城建 投诉,阆***,2019-11-3012:58,1.宁蒗县供排水公司未通知住户知晓就对郑家河商贸街进行一户一表改造。2.改造前未公示水网改造相关预算费用。3.改造前未与住户签定一户一表安装工程合同。4.在以上三个环节均未知晓的情况下以收取管网改造费为由非法停水。5.住户认为公司收取每户1110.24元的改造费用不合理。,,,
扶贫名额分配不合理,已办理,政务 投诉,a***,2018-07-0810:02,"尊敬的杨书记：    我是宁蒗县蝉战河乡干河子村委会农场一组村民李x，身份证号码53322419870701xxxx,电话号码1510887xxxx。我要向您反映一个问题：我们村建档立卡贫困户名额分配不合理、识别不精准。具体情况如下：    1、家里面有机动车的享受建档立卡户政策。    2、贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策。    3、家里面有重楼等规模化种植产业的也享受了建档立卡户政策。    4、退休干部或者退休干部的子女也享受了建档立卡户政策。    5、现任村委会副书记、副主任的村干部均享受了随迁户政策，正在修楼房。    以上种种均因村干部在建档立卡户识别过程中优亲厚友、徇私舞弊，甚至动用家庭势力。因此，我们村该享受建档立卡户的没有享受到建档立卡户政策，不符合建档立卡户贫困户政策识别标准的却享受了建档立卡贫困户政策。    我家上有体弱多病的父母常年住院看病吃药，下有两个娃娃需要照顾，住在摇摇欲坠的危房中，家庭困难，入不敷出，但是因为村干部中有与我家有矛盾的，所以在建档立卡户识别过程中极力打压，不给我家纳入贫困户。    万般无奈之下，只能以此方式向领导反映，希望杨书记明察秋毫，还我一个公道，还我们村的政治一片清明。",宁蒗县蝉战河乡,网民同志：您好！您通过人民网地方领导留言板给宁蒗县委书记的留言收悉，宁蒗县蝉战河乡高度重视，现将有关情况回复如下：网民同志：您好！  您通过人民网《地方领导留言板》给宁蒗县委书记的留言收悉，宁蒗县蝉战河乡高度重视，现将有关情况回复如下：一、反映的主要问题和诉求    拥有车辆享受建档立卡户政策的情况;贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策情况;家里边有重楼等规模化种植产业的也享受了建档立卡户政策情况;退休干部或者退休干部的子女享受建档立卡户政策情况;现任村委会副书记、副主任的村干部均享受了随迁户政策，正在修楼房情况。二、调查情况针对你所反映的问题，我们进行了认真细致的调查，关于你所反映的贫困户名额分配不合理、识别不精准的问题做如下说明：1、拥有车辆享受建档立卡户政策情况。小火山村民小组居民肖永忠于2014年被纳入建档立卡贫困户，于2015年脱贫，2016年初购买了五菱红光S型自用车，价格5万元，符合扶贫相关政策，没有错评；地坡觉二组居民阿西以哈于2014年被纳入建档立卡贫困户，于2016年脱贫，2017年5月份贷款购买了宝骏730，价格六万元，符合扶贫相关政策，没有错评。2、贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策情况。    严格按照相关文件要求开展精准识别工作，不存在村干部优亲厚友而享受贫困户政策情况。干海子村委会主任肖龙斌父亲（阿西以干户）与村监督委员会主任肖文明父亲（阿西日都户）均为2014被识别纳入的建档立卡贫困户，其二人为2016年6月份换届选举中才任职。现阿西以干户与阿西日都户已做正常脱贫处理。3、家里边有重楼等规模化种植产业的也享受了建档立卡户政策情况。     干海子各村小组常住农户均种植0.5亩及以上规模重楼，再加之各级党委政府的大力支持和扶贫政策的惠及，现干海子种植重楼面积呈逐年递增趋势，没有存在大规模种植重楼户纳入建档立卡贫困当中。4、退休干部或者退休干部的子女享受建档立卡户政策情况。农场一组肖以干户三个子女（1人高中、2人初中）均在上学，其父亲为村公所退休职工，与肖以干分户且没有共同生活。肖以干发生意外交通事故致残，花费巨大医疗费，导致家庭及其困难，并住房条件为D级危房户，符合动态管理新识别纳入建档立卡户条件。5、现任村委会副书记、副主任的村干部均享受了随迁户政策，正在修楼房情况。因当时省、市、县相关文件没有明文规定现任村“三委”干部家庭成员不能享受随迁户相关政策，且部分“三委”成员家庭属于D级危房、无房户等情况，故部分村干部子女享受随迁户政策。三、处理意见综上，我们认为你所反映的关于贫困户名额分配不合理、识别不精准的信访问题，由于不符合扶贫政策的规定，并且所反应的问题情况不属实，诉求不合理，故对你所提出的要求不予支持。如不服本处理意见，你可自收到本处理意见书之日起30日内向蝉战河乡政府或县信访局书面提出复查申请，逾期不申请复查，本处理意见书即为该信访事项的终结性意见。感谢您对我（省、州、市、县） 工作的支持与理解，祝您身体健康、生活愉快！感谢您对我（省、州、市、县）   工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-09-07 01:18
扶贫名额分配不合理,已办理,政务 投诉,a***,2018-07-0317:00,尊敬的杨书记：    我是宁蒗县蝉战河乡干河子村委会农场一组村民李x。我要向您反映一个问题：我们村建档立卡贫困户名额分配不合理、识别不精准。具体情况如下：    1、家里面有机动车的享受建档立卡户政策。    2、贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策。    3、家里面有重楼等规模化种植产业的也享受了建档立卡户政策。    4、退休干部或者退休干部的子女也享受了建档立卡户政策。    5、现任村委会副书记、副主任的村干部均享受了随迁户政策，正在修楼房。    以上种种均因村干部在建档立卡户识别过程中优亲厚友、徇私舞弊，甚至动用家庭势力。因此，我们村该享受建档立卡户的没有享受到建档立卡户政策，不符合建档立卡户贫困户政策识别标准的却享受了建档立卡贫困户政策。    我家上有体弱多病的父母常年住院看病吃药，下有两个娃娃需要照顾，住在摇摇欲坠的危房中，家庭困难，入不敷出，但是因为村干部中有与我家有矛盾的，所以在建档立卡户识别过程中极力打压，不给我家纳入贫困户。    万般无奈之下，只能以此方式向领导反映，希望杨书记明察秋毫，还我一个公道，还我们村的政治一片清明。,宁蒗县蝉战河乡,网民同志：您好！您通过人民网地方领导留言板给宁蒗县委书记的留言收悉，宁蒗县蝉战河乡高度重视，现将有关情况回复如下：网民同志：您好！  您通过人民网《地方领导留言板》给宁蒗县委书记的留言收悉，宁蒗县蝉战河乡高度重视，现将有关情况回复如下：一、反映的主要问题和诉求    拥有车辆享受建档立卡户政策的情况;贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策情况;家里边有重楼等规模化种植产业的也享受了建档立卡户政策情况;退休干部或者退休干部的子女享受建档立卡户政策情况;现任村委会副书记、副主任的村干部均享受了随迁户政策，正在修楼房情况。二、调查情况针对你所反映的问题，我们进行了认真细致的调查，关于你所反映的贫困户名额分配不合理、识别不精准的问题做如下说明：1、拥有车辆享受建档立卡户政策情况。小火山村民小组居民肖永忠于2014年被纳入建档立卡贫困户，于2015年脱贫，2016年初购买了五菱红光S型自用车，价格5万元，符合扶贫相关政策，没有错评；地坡觉二组居民阿西以哈于2014年被纳入建档立卡贫困户，于2016年脱贫，2017年5月份贷款购买了宝骏730，价格六万元，符合扶贫相关政策，没有错评。2、贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策情况。    严格按照相关文件要求开展精准识别工作，不存在村干部优亲厚友而享受贫困户政策情况。干海子村委会主任肖龙斌父亲（阿西以干户）与村监督委员会主任肖文明父亲（阿西日都户）均为2014被识别纳入的建档立卡贫困户，其二人为2016年6月份换届选举中才任职。现阿西以干户与阿西日都户已做正常脱贫处理。3、家里边有重楼等规模化种植产业的也享受了建档立卡户政策情况。     干海子各村小组常住农户均种植0.5亩及以上规模重楼，再加之各级党委政府的大力支持和扶贫政策的惠及，现干海子种植重楼面积呈逐年递增趋势，没有存在大规模种植重楼户纳入建档立卡贫困当中。4、退休干部或者退休干部的子女享受建档立卡户政策情况。农场一组肖以干户三个子女（1人高中、2人初中）均在上学，其父亲为村公所退休职工，与肖以干分户且没有共同生活。肖以干发生意外交通事故致残，花费巨大医疗费，导致家庭及其困难，并住房条件为D级危房户，符合动态管理新识别纳入建档立卡户条件。5、现任村委会副书记、副主任的村干部均享受了随迁户政策，正在修楼房情况。因当时省、市、县相关文件没有明文规定现任村“三委”干部家庭成员不能享受随迁户相关政策，且部分“三委”成员家庭属于D级危房、无房户等情况，故部分村干部子女享受随迁户政策。三、处理意见综上，我们认为你所反映的关于贫困户名额分配不合理、识别不精准的信访问题，由于不符合扶贫政策的规定，并且所反应的问题情况不属实，诉求不合理，故对你所提出的要求不予支持。如不服本处理意见，你可自收到本处理意见书之日起30日内向蝉战河乡政府或县信访局书面提出复查申请，逾期不申请复查，本处理意见书即为该信访事项的终结性意见。感谢您对我（省、州、市、县） 工作的支持与理解，祝您身体健康、生活愉快！感谢您对我（省、州、市、县）   工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-09-07 01:18
扶贫名额分配不合理,已办理,政务 投诉,a***,2018-07-0214:21,尊敬的杨书记：    我是宁蒗县蝉战河乡干河子村委会农场一组村民。我要向您反映一个问题：我们村建档立卡贫困户名额分配不合理、识别不精准。具体情况如下：    1、家里面有机动车的享受建档立卡户政策。    2、贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策。    3、家里面有重楼等规模化种植产业的也享受了建档立卡户政策。    4、退休干部或者退休干部的子女也享受了建档立卡户政策。    5、现任村委会副书记、副主任的村干部均享受了随迁户政策，正在修楼房。    以上种种均因村干部在建档立卡户识别过程中优亲厚友、徇私舞弊，甚至动用家庭势力。因此，我们村该享受建档立卡户的没有享受到建档立卡户政策，不符合建档立卡户贫困户政策识别标准的却享受了建档立卡贫困户政策。    我家上有体弱多病的父母常年住院看病吃药，下有两个娃娃需要照顾，住在摇摇欲坠的危房中，家庭困难，入不敷出，但是因为村干部中有与我家有矛盾的，所以在建档立卡户识别过程中极力打压，不给我家纳入贫困户。    万般无奈之下，只能以此方式向领导反映，希望杨书记明察秋毫，还我一个公道，还我们村的政治一片清明。,宁蒗彝族自治县蝉战河乡人民政府,李成同志：您好！ 您通过人民网《地方领导留言板》给宁蒗县委书记的留言收悉，宁蒗县蝉战河乡高度重视，现将有关情况回复如下： 针对你所反映的问题，我们进行了认真细致的调查。  1.拥有车辆享受建档立卡户政策情况。 小火山村民小组居民肖永忠于2014年被纳入建档立卡贫困户，于2015年脱贫，2016年初购买了五菱红光S型自用车，价格5万元，符合扶贫相关政策，没有错评；地坡觉二组居民阿西以哈于2014年被纳入建档立卡贫困户，于2016年脱贫，2017年5月份贷款购买了宝骏730，价格六万元，符合扶贫相关政策，没有错评。 2.贫困户识别过程中村干部优亲厚友，只要是村干部的亲戚均享受了贫困户政策情况。 严格按照相关文件要求开展精准识别工作，不存在村干部优亲厚友而享受贫困户政策情况。干海子村委会主任肖龙斌父亲（阿西以干户）与村监督委员会主任肖文明父亲（阿西日都户）均为2014被识别纳入的建档立卡贫困户，其二人为2016年6月份换届选举中才任职。现阿西以干户与阿西日都户已做正常脱贫处理。家里边有重楼等规模化种植产业的也享受了建档立卡户政策情况。 干海子各村小组常住农户均种植0.5亩及以上规模重楼，再加之各级党委政府的大力支持和扶贫政策的惠及，现干海子种植重楼面积呈逐年递增趋势，没有存在大规模种植重楼户纳入建档立卡贫困当中。 3.退休干部或者退休干部的子女享受建档立卡户政策情况。 农场一组肖以干户三个子女均在上学，其父亲为村公所退休职工，与肖以干分户且没有共同生活。肖以干发生意外交通事故致残，花费巨大医疗费，导致家庭及其困难，并住房条件为D级危房户，符合动态管理新识别纳入建档立卡户条件。 4.现任村委会副书记、副主任的村干部均享受了随迁户政策，正在修楼房情况。 因当时省、市、县相关文件没有明文规定现任村“三委”干部家庭成员不能享受随迁户相关政策，且部分“三委”成员家庭属于D级危房、无房户等情况，故部分村干部子女享受随迁户政策。  感谢您的来信，祝您身体健康、生活愉快！,回复时间：2018-12-24 10:47
红桥环卫,待回复,环保 投诉,咪***,2017-09-2115:53,垃圾车开到街上，垃圾多了抬不动，让开拖拉机的帮忙抬一下，直接不帮忙，环卫还天天把垃圾倒在我们做生意的垃圾桶里，让他帮忙抬一下还不帮忙，吼来吼去的,,,
 扶贫分配 ,待回复,其他 求助,匿***,2017-05-0822:06,您好杨书记，我是战河乡木耳坪一组的沙云华，听说你们这个扶贫建房是给那些负担重，困难，有两个及以上孩子在上学的家庭，可是我有两个弟弟在读大学，家里很困难，希望扶贫建房您能给我家一个，谢谢，希望得到您的回复 ,,,
感谢信,已办理,其他 感谢,匿***,2017-04-2912:21,尊敬的杨书记您好:我是烂泥箐乡大二地村村民，我叫沈尾史，是个肢体残疾人，在2O17年4月25曰晚22:19时，我在您的留言板上留了我没分到维修房费和扶贫建房的留言。第二天（17:00）我乡政府领导派人到我村和我家进行调查情况和处理我留言的问题。他们快，公平，公正，解决了我的问题。让我感受到无助孩子回到父母怀里的感觉。杨书记谢谢！非常，非常感谢！在此也感谢我乡政府领导和我村委会的领导。还有我省市政府的领导谢谢。以上的各位领导我对你们的感激。我只能在此说声谢谢你们，谢谢!,烂泥箐乡人民政府,沈尾史网友：     您好！感谢您对我们工作的理解和支持，祝您生活愉快！,回复时间：2019-05-13 15:25
残疾人求助,待回复,其他 求助,匿***,2017-04-2614:03,尊敬的杨书记您好:我是烂泥箐乡大二地村民小组的村民，我叫沈尾史，残疾证号是5332241976O51OO61144肢体残疾（腰椎一，二节骨折）因为这样不能做重体力活，长年在外做轻的手工活争钱为生。现家有两儿在校生，所以家庭困难。国家和政府给的维修房一户1万元，我家没得，贫困扶贫建房我也没得。这为什么？是因为这些到了村民小组组长手里变成了关系户建房。所以我希望政府调查组能清除这些社会蛀虫，清除他们这种关系户。 还我公道为谢！,,,
我希望杨书记能帮忙，谢谢您了。,待回复,其他 求助,匿***,2017-04-1213:42,尊敬的杨书记你好：我是拉伯乡托甸村委会李家湾小组的扎史达家，去年3月份报了异地搬迁跨乡自行安置建档立卡贫困户今年还没有通知，我想问问今年还可以修房子吗？我们村委会主任说16年修不好可以17年修这样可以吗？但是我的房子是去年就已经动工了从来就没有什么工作组来看过，在我后面修的都已经享受国家补助了，我的还没有呢？,,,
贫困山区求助,待回复,治安 咨询,匿***,2017-03-3117:48,尊敬的杨书记你好，我代表宁蒗县战河乡清水河村委会关丫口三组的村民代表，特此向你申请咱们村贫困落后程度！今年咋们县实施脱贫坚攻的项目，应按经济、交通、贫困等条件来实行的话，咱们村是应该优先享受易地搬迁扶贫对象的，可我们多次向村委会，战河乡，还有咋们县政府……等多个有关部门反应过此情况！然而到现在都没给予咋们村答复！不知是怎么回事！你们上面给下来的扶贫项目咱们村都还未得到过，因咱们清水河村委会的班子很腐败！很多扶贫项目都走后门！都给他们自己亲属或者给那些交通条件好，住公路边的村民们。况且村委会领导班子还要针对咱们村，是因为选举的时候没选他，只所以现在有什么扶贫都不给我们村！现在我们村或许是宁蒗县最贫困落后的村了！还没有通路，缺水，都是山区！希望杨书记能特此前来调研一下,,,
