宁蒗县供排水公司非法停水收取管网改造费,待回复,城建 投诉,阆***,2019-11-3012:58,1.宁蒗县供排水公司未通知住户知晓就对郑家河商贸街进行一户一表改造。2.改造前未公示水网改造相关预算费用。3.改造前未与住户签定一户一表安装工程合同。4.在以上三个环节均未知晓的情况下以收取管网改造费为由非法停水。5.住户认为公司收取每户1110.24元的改造费用不合理。,,,
申请个易地搬迁扶贫名额,待回复,城建 求助,匿***,2017-03-3117:15,尊敬的杨书记你好！我是战河乡战河村委会村八组的村民！我们村住高寒山，交通道路不通！国家给了17个易地搬迁扶贫项目！可是因我自己患有甲亢病，这个村里我家是最贫困的户名！之前来这扶贫项目的时候也是村里第一个给我这个名额！可是村长和村委会领导吓唬我，他们说是交2万的备金和自己找个建房子的好地基才能享受此待遇！然后我是怕交不出押金，就把易地搬迁名额给退了！现在村里的都搬迁到交通好的地方去了，都住新房子了！可我家依旧很穷！又照顾俩个孩子上学，希望杨书记给个易地搬迁扶贫为谢！,,,
占用河道修房无人管,待回复,城建 建言,匿***,2017-03-1714:15,从蒗渠中学流经老干局老年人活动中心的河道，不知道叫什么河，没记错的话前几年暴雨过后受灾比较严重的就有蒗渠中学。现在那条河道在老干局老年人活动中心段已经看不见河道，河道上面都修了房子，有的已经建好，有的正在建，不知道有没有合法手续，也不知道该什么部门去管。这样在河道上面建房，一旦遇暴雨可能造成河道堵塞，严重影响附近居民的生命财产安全，建议责成有关部门核实是否有合法建房手续。          热心公民        2017年3月17日,,,
大兴镇高峰村民的自来水饮水工程,待回复,三农 求助,匿***,2017-02-0814:34,你好！杨书记。我是高峰的一位村民，我想反映一下的是我们村子里的每家每户家用饮水自来水的问题。高峰村全村接近200多户人家近上千人。历年来的吃水问题都是村民几家凑钱合伙山上挖个水井，然后把水引到自己来用，由于水质不好也没有好的过滤装置，水质得不到改善，长年累月喝水下来，村民得结石的人也多，就连烧水的茶壶嘴直接被碱敷住倒不出来水了。目前村子上也没有专门的储水池，都是自己管自己，致使每到春天农历二三月最干的时节，家里面就没有水喝，甚至出现了二三十年前挑水喝的情景，更不要说种庄稼了，只能靠天吃饭。政府部门能不能帮我们村子考虑解决一下引用自来水问题。统一饮一股水到村子里面，再修建一个储水池子，再加装一个过滤装置，然后把自来水饮到各家各户，帮我们解决一下这个大问题，我在这里谢谢您了。,,,
泸沽湖夜惊魂,待回复,旅游 投诉,匿***,2017-02-0312:18,春节期间，重庆雪狼自驾团一行10多辆车友老少20多人，经过两天20多小时的长途跋涉，于大年初三（1月30日晚）踏着晚霞来到了泸沽湖景区，入住大落水村娜姆家园旅店。     晚餐后入夜，也就是噩梦的开始。由于，进入景区至入住娜姆家园，沿途即无禁放烟花爆竹的宣传，入住旅店也无禁放烟花爆竹的警示（听说去年泸沽湖也放了烟花爆竹的）。两个小孩（一个是朋友家的小男孩，一个是我的女儿）兴高采烈的在祥和、宁静的泸沽湖边燃放起烟花爆竹，小男孩一高兴，还点燃了一小堆垃圾组成的火堆。     很快，一个大约四、五十岁左右的男子来到了现场，大声呵斥不准燃放烟花爆竹，并用随身所带的长棍打在了小男孩的腿上。见状，我从房间阳台出来，指责他打人不对。马上让小孩停止放烟花爆竹，并让朋友接水灭火。这时，从房屋的旁边又冲出两个人来，一个头顶上扎着小辫子的男人手拿木棒，并恶狠狠的说：“哪个在放烟花爆竹”？开始到的那一个人看见来了两个帮手，动手打了我并说：”就是他”。我表示已经在接水灭火了，并又进去继续接水灭火。    在我进去接水的时候，开始动手那个男的又动手打了小男孩。我出来后得知情况，去跟他们理论。那个带小辫子的男人恶狠狠的举起来木棒，准备敲打过来。我惊愕了，这就是我们熟知淳朴的XX族人？估计今天要死在泸沽湖了!我十岁的女儿见状朴过来抱着我，挡在我身前，撕心裂肺的哭喊着“别打我爸爸、别打我爸爸……”那哭声让人肝肠寸断。    由于，小女孩的哭声引来了无数围观的游客。也许是小女孩的哭声触动了小辫子良知，也许是围观游客的指指点点，加上同行的车友见状，赶快过来劝阻，并笑脸好言好烟的递上。小辫子男人终于放下了手中的木棒，并说：”如果是联防来了打死你们，把你们关起来，让你们走不出泸沽湖。“         这是真的吗？小孩放个烟花爆竹，要被联防打死在泸沽湖？     后来得知，这一行恶人乃当地的景区协管员 。在此，我也承认小孩放烟花爆竹不对。但我仍有有三不解：第一， 为什么泸沽湖景区、大落水村及娜姆家园都没有禁放烟花爆竹的宣传及标识。而且，泸沽湖景区内沿途也有人在燃放烟花爆竹。 第二，谁赋予协景区管员打人的权利，连小孩也不放过。第三，为什么景区协管员，在即不出示工作证也无任何执法标识的情况下，拿个木棒就可以执法管理。,,,
望领导们能来我家看看,待回复,三农 求助,匿***,2017-01-1907:53,领导们好！        我家以前住在山上（八大脚），那里路也不通，电也不通，去年才搬下来（玉鹿），山上的房子，土地全丢了，穷得连房子都修不起，土地也没有。搬下来了，政府搬家费也不给，村上有几户贫困户名额，全给那些有关系的人家，人家有房有车，还给贫困户，而我家什么都没有，一个低保斗没有。      在这里我，我希望领导们抽空来我家看看。谢谢,,,
为何取消我们大兴新村完小乡镇补贴？,待回复,教育 咨询,匿***,2016-12-0114:17,"敬爱的宁蒗县杨书记？我向你咨询一下情况！我们宁蒗县新村完小以前的500元生活补贴突然被取消，我们学校学生来源都是农村学生，素质较差，生源复杂，我们教学课时较多，我们学校一千多学生，但是教师上课人数才30多人，40人不到，教学任务重，因为学生素质差，所以比其他学校多加两节课，从七点就开始到十二点，从中午一点到四点四十，一天九节课，但是现在教育突然取消我们乡镇补贴500,我们实在不能接受，我们就是因为是乡镇学校，比县直属学校少很多教师，任务比县直属学校重很多，生源比较复杂，为何要取消我们的生活补贴？",,,
不能随意停车,待回复,交通 建言,匿***,2016-11-1317:12,建议宁蒗县政府部门，在宁利路口挂上一块（严禁在路口，路中央，站道，停放车辆）的牌子！！！！！很有必要！！,,,
2010年开挖我家地，无法生存 ,待回复,三农 求助,匿***,2016-10-1117:00,杨书记，你好，我是一名新营盘乡，药草坪委会，养山自然村，一位村民，2010年我家3亩地被宁蒗到永胜二级公路开挖，现在我家地里挖了种不了庄稼，我家才有几亩地，上有老的下有小的。去乡政府，推来推去就是七年，损失了三亩地，现在吃的都没法考虑， 感谢杨书记能够调查，谢谢！,,,
县委书记杨书记希望能够看到,待回复,城建 求助,匿***,2016-08-2708:38,尊敬的杨书记:我反映一个事我在宁蒗绿韵小区买了一套房说六年后房产证可以转怎么到现在都转不了呀因为买的是二手房,,,
贫困户借学生学费修房子，急需还钱让学生上学,待回复,其他 求助,匿***,2016-08-1917:12,我是建档立卡的贫困户，房子已基本完工。现己借了两万多元的学生学费、还欠了三万五千多元做工费、材料费、运输费等。有些学生20号就开学了，可我己身无分文。要是误人子弟怎么办呢？我像热锅上的蚂蚁不知所措、彻夜难眠。请求领导督促有关部门把扶贫款打到卡上帮我解急。,,,
宁蒗交警110不作为，与两学一做活动悖逆,待回复,交通 投诉,匿***,2016-07-2817:35,今日（7月28日）中午十二时起，在跑马坪镇发生了长时间堵车，竞一直无人管理。本人在15:40左右打122交警报警电话，接线员（女）态度恶劣，对反映的问题不及时给答复和处置意见，还粗暴挂断电话。本人再打入时，竞然被多次挂断，后来都是正忙的忙音。勤政为民，执政为民！群众的需要是我们工作努力的方向！这位交警的工作推捼和不主动作为的行风，与一个合格党员的标准及不相符。与平安宁蒗的建设也是相违背。        我是一名来自外省的游客，期待您的答复！,,,
彝水天成房子情况投诉,待回复,城建 投诉,匿***,2016-07-1812:04,杨书记，您好，彝水天成小区开建到现在已经4年多，合同上签订的是2014年12月30日交房，但都过去一年半了，房子还迟迟不能交付，老板不出面解决，买了房子的好多人还在外面租房住，小孩要读书，还得还贷款，面临很多的问题，希望你了解一下情况,,,
有关烂泥箐乡大二地村委会领导干部存在的问题,待回复,政务 投诉,匿***,2016-07-0208:53,一在2016年选举中存在拉帮结伙，家族式选举现象，没有做到公平，公正的原则。                                           二在村委会中存在有贪污腐败的问题。                          三对部分领导干部中有包养情妇的现象严重违反中国共产党的纪律。                                                             四对一些扶贫款和项目都没有落实到人民的手中，没有做到公开，公平，公正的原则。                              希望政府能够查明实事，对以上存在的问题进行一一的调查。,,,
西布河乡麦地河塘坝水库,待回复,其他 求助,匿***,2016-05-2414:33,尊敬的杨书记，你好，西布河乡麦地河村委会烟草公司投资修建的塘坝水库，现已无储水能力，未修建前还能满足灌溉问题，可修建后牛马饮水都有问题，而且麦地河村书记卢X文见水库漏水，以为水闸出问题，便命人运沙填埋水闸，现水闸已经无法使用，这种情况，不知有关部门能否介入调查处理？       最后希望我们县人民生活在杨书记的领导下越来越好！        西布河乡麦地河村村民,,,
关于外地务工人员办理身份证,待回复,其他 建言,匿***,2016-04-2616:42,今年年初在永宁坪乡派出所办理了身份证、但到现在还未拿到身份证、作为一个在外地务工的农民、深感不便。,,,
教育局,待回复,就业 咨询,匿***,2016-04-1114:57,您好，我想咨询一下教师资格认定时的普通话等级只能是二乙吗？省教育厅文件上说民族自治的地方，可以放宽限到三级甲等，请问三级甲等能认定吗？,,,
孩子打针，打针处留下大面积疤痕，谁之过???,待回复,医疗 求助,匿***,2016-04-0717:51,尊敬的县委杨书记:    您好!    我是一个普通的人民教师，耳闻您是一个好父母官，我想给你反映一点个人的事情。    我因个人问题结婚5年未生育，一直在昆明医学院第二附属医院做辅助生育4次（前三次未成功）。有幸在去年5月20日在宁蒗县人民医院诞下一对龙凤胎。孩子出生后因体重偏低当天就住进了县医院儿科，当晚儿科医生给孩子输液，并留下了疤痕，（女孩）现我已经带孩子在省城几家医院咨询，云大医院的医生确诊孩子创伤处必须尽早做植皮手术，在这期间另外一个孩子患先天性白内障，已做好了手术，从两个孩子出生至今先后住院十余次，所花费用30余万，我现已负债累累，无钱再给孩子做植皮手术，先后几次找县医院领导及当地卫生部门未果，无奈之余给您写此信，敬盼杨书记给予过问为谢!   ,,,
关于道路问题（拖欠农民工工资）以及宁利乡政府,待回复,交通 投诉,匿***,2016-01-1913:47,尊敬的人民书记：    你好！马上过春节了、很多拖欠的工资拿不到、这使我们农民工的生活成了一个问题、事情是这样子的，去年整乡推进进入宁利、由此次尔河修了一条水泥路，结果3、5公里的路没有一个错车道、至使村民很苦恼。    其二是听说本村错车道又是另外一个项目了、开春以后动工、但工程听宁利乡政府使工程表面化、三年前本村的一公里路就是至今没有返工也无法修补。    最后期侍你们的回复。                              宁利村委会次尔河全村村民,,,
为什么宁蒗林业局集资建房房产证还不能办？,待回复,城建 投诉,匿***,2016-01-0218:22,为什么林业局集资建房房费付了三年了，然而问马书记时候，他一直答复一个月后可以办理，可是到现在还这样说，为什么还不能办理？？,,,
公交收费贵路线需修改,待回复,交通 投诉,匿***,2015-12-2216:24,县长您好！我是大兴镇安乐社区的村民，我想反应上车一元公交车收费问题，路线问题。我们出门很不方便，老路没车跑，遇到一张上车一元乘哈到贝尔中学就收费5元，到街上就10元，这样收费太贵了吧？有点伤不起，不能接受。在外面5元，10元了公交车是没有了。我们年轻人到习惯了，要坐车就如菜板上的肉随司机剁，可年迈了父母就舍不得这5元10元钱坐车了，即使腿脚在不便都走路，可怜天下父母心啊，父母还不是想给我们节俭点，老了挣不来钱。我无数次想，为啥我家不住在大街上，城中心，这样就不会遇到这烦心事了，可又一想我家也不远啊，就乡村第一家，到大兴中学，现职业中学之间才是，可为啥车费这么贵？是人民币不值钱，还是路太远了？想买车啊，可电视上又说要节约能源，多乘公交车，心里很矛盾，你看宁蒗现在这交通，还能买车吗，停处都没有，如果公交车费便宜那谁还会想买车，耗能源呢？我希望您看到我们的苦恼能抽出您保贵了时间解决哈，1.我建议上车一元跑老路就民中到省小村就是环城路尽头为好，老路也需要上车一元，去学校，去银行，去邮局等，都方便。2.还有就是上车一元跑环城路能从民中到省小村，就是加油站为好，谢谢您的关注，这样我们出入方便，生活更美好，谢谢。3.上车1元能从民中一直跑老路到省小村加油站在接环城路跑到民中收费2元。,,,
安基工程,待回复,城建 咨询,匿***,2015-12-1811:22,我家是战河，松树河八组的，我想问一下，为什么永胜那边每年都有安基工程，而我们村里每几年只有那么几个，为什么人家村里都有敬老院，有厕所，有洗手间，为什么我们一无所得，是什么原因。,,,
泸沽湖女儿国，令人伤心的地方,待回复,旅游 投诉,匿***,2015-09-2516:30,我不知道泸沽湖作为一个闭塞美丽的地方，为什么会有这么多欺骗游客的事情发生。就在大落水的民俗博物馆，当地究竟是知道还是放任不管。他们以博物馆做噱头，实则是卖药，里面有药托，我们一行人在这里被强行限制自由，逼迫我们付款，最后是我们的朋友和一个阿姨的保护下强行离开，这种行为令人不齿，令人愤怒,,,
强买强卖，无法无天！严影响泸沽湖的外部形象！,待回复,旅游 投诉,匿***,2015-07-2116:45,您好！    今年6月30日，我小孩参加学校组织的泸沽湖旅游，在泸沽湖“下落水”村的“摩梭民俗博物馆”里被强迫购买中药材“石斛”，数目高达2000元。 当时，我小孩和另一个同学一起参观完博物馆后准备出来，在出来前给设在博物馆里的购物点的店员纠缠，在没弄清楚是什么回事、也没谈好单价和总价的情况下，购物点的店员就把药材“石斛”磨成粉末，称重说是2000元强迫我小孩购买。我小孩当时非常害怕，因为他们恐吓着不允许离开，不给钱就限制人身自由。我小孩身上只有几百块，给他们也不行，他们一定要拿到我小孩的钱包。他们拿了我小孩的钱包后发现钱包里有银行卡，就逼逼我小孩刷卡，我小孩害怕受到伤害被迫刷卡2000元，然后拿着那些“粉末”逃离了那间藏在博物馆里的黑店。请问，我们的遭遇能得到有关部门的解决吗？                                                                        广东工业大学国际教育学院的学生家长                                                                                        2015.7.21,,,
居民区乱设采石场问题,待回复,其他 咨询,匿***,2015-03-0609:31,  尊敬的书记，您好！  有村民反应，最近在珠西公路4公里处突然冒出个采石场，而此处山体原是片茂密的常绿阔叶林区，现下其大部分树林已被挖掘机铲平，并被埋藏进石场下的深土里。此外，该石场还深挖炮眼，投入大量炸药，炸山采石。有时，甚至在夜间引爆炸药，爆炸带来震波，连山对面的居民区都有明显震感，而据悉，离此石场不足二十米处的山脚便有人居住。所以我想问的是:此石场属于合法开采吗？是否有齐全的手续？相关单位是否做过评估认定此处可开采？炸山采石引起的山体松动坍塌，泥石流造成的一系列后果是否有法定承担人？对此种破坏环境、扰民主的行为，县委县政府持何种态度？谢谢。,,,
