书记请帮我们维权,已办理,企业 求助,W***,2019-11-1413:46,书记您好，我是到丽江拉市海湿地公园画3D画，经商家推荐和告知施工方法和步骤在嘉和建材市场玉龙县黄山镇康恒经营部购买了一万五千多的水性地坪漆，商家口头承诺质保三年，正常施工三天后积水地段出现起泡和破皮的现象，商家不予合理解决和相应损失补偿，一直推卸责任，多次沟通无效，投诉举报也无实质性的解决，现在我们的工作人员无法进行正常进度施工，现已造成两万元的损失，问题不得已解决，每拖延一天就对我公司造成四千左右的经济损失，希望书记能为我们消费者维护合法权益，早日解决问题缩小经济损失。希望并感谢书记能够看到我的留言,玉龙县市场监督管理局,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县市场监督管理局高度重视，现将有关情况回复如下：经过对双的调解，双方达成协议并签订了协议，协议如下：1.玉龙县黄山镇康恒经营部与产家取得联系。产家将委派相关人员（专业人员）到拉市海湿地公园施工1平方.使用2019.9.26A31拟次产品。使用漆桶上表明的步骤施工（水性地坪漆）2.投诉方对以上调解方式表示同意。3.投诉方与被投诉方在长水路、拉市海湿地公园各施工1平方米。检验其货物质量，与水泥地坪硬度及施工环节，根据结果双方协商解决后续问题。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-11-20 01:24
丽江旅游，在拉市海遭遇被迫消费,已办理,旅游 投诉,汤***,2019-06-1413:47,我与朋友一行3人，2019年6月10日13:12从云涧度假酒店，通过网约车APP软件：滴滴出行，叫车，目的地选定为：拉市海湿地公园，滴滴司机接单，并到酒店接上我们3人，前往丽江拉市海湿地公园， 过程中诱导暗示纳西本地人民淳朴及骑马是拉市海最有趣的项目等，也未按照滴滴APP软件规划路径行驶，全程走的是乡间小路（为的是避开所有的交通指示标志牌）后来我们才发现，并未送往终点：拉市海湿地公园，而是送达了一家名为【江湖户外】马场，他这样做的目的很简单， 与这家马场有利益关系。我们下车后与【江湖户外】马场员工说，我们不骑马，我们要去湿地公园，又被马场员工告知，去湿地公园必须骑马，否则无法达到，而且湿地公园的门票也必须在马场的售票处购买，工作人员信誓旦旦的说在湿地公园售票处购买要160元是非常贵的。此刻我们3人处于骑虎难下境地，我们3人每人被迫消费258元（骑马220元+湿地公园38元），合计774元。而实际，我们并未骑马前往湿地公园，是乘坐了一辆拼车面包车。从湿地公园离开我们在景区停车场打到了正规营运的出租车，出租车司机像我们介绍了其中的猫腻，并且告知我们什么骑马才能抵达湿地公园纯属无稽之谈，只是马场为了经营的说辞。后续我们在网上进行了关于拉市海类似遭遇的搜索，发现比比皆是。前面提到的X司机绕小路也是担心我们发现交通指示牌，让我们误以为湿地公园交通不便，车辆无法前往，必须骑马的假象。我们抱着相信政府和领导的态度，在此发起消费投诉。关于滴滴司机，我们已向网约车运营平台【滴滴出行】进行投诉，也恳请领导能将情况转交相关部门，严肃处理黑车司机；对于我们在拉市海【江湖户外】马场被迫消费的774元，予以追讨，最大限度减小我们的损失。,玉龙县旅游局,网民同志：您好！您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉。玉龙县文化和旅游局高度重视，经调查，现将处理意见答复如下：接到来信后，我局及时与您取得了联系并了解了情况，同时我局工作人员协同拉市海景区管理局、市场监督管理局、旅警前往江湖户外旅游服务公司核实具体情况，告知您的诉求退还774元后，经电话多次协商。最后，马场方同意向游客退还每人258元，共计774元人民币，您已表示满意。我局在今后工作中，加强旅游项目监督管理工作，杜绝类似事件再次发生。若有不尽之处，请直接向玉龙县旅游市场监管综合调度指挥中心反映咨询，联系电话：[phone]。感谢您的来信。顺祝身体健康、工作顺利。                             玉龙县文化和旅游局                              2019年6月18日,回复时间：2019-06-19 01:22
老百姓的死活还管不管了？,已办理,政务 投诉,有***,2019-05-1715:32,玉龙县中正花园，长期处于停水状态，大部分居民一直没有生活用水，连最低生活保障都有问题，可是开发商，物管等视而不见，希望领导百忙之中，帮我们解决一下,玉龙县住房和城乡规划建设局,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县人民政府高度重视，及时联系丽江市水务集团有限公司，现将有关情况回复如下：近年来，城区供水需求不断增加，丽江供水水源有限，因此在枯水期城区部分区域会出现水压不足的情况，加上最近一段时间玉龙县用水量增大，尤其是在周末用水量较大，在供水水量既定的情况下，导致水压不足的情况发生。目前，公司正在积极采取措施解决这一问题，通过加强管网测压，尽力解决好中正苑水压偏小的情况，请客户给予一定的时间和理解。期间给用户造成的不便公司表示诚挚歉意，望用户给与谅解。丽江市水务集团有限公司                           2019年4月18日,回复时间：2019-05-23 11:53
旅游维权,已办理,旅游 求助,F***,2019-02-1221:22,2019年2月8日在飞猪，昆明悦游旅行社专营店订购了一天玉龙雪山大索道小团游，费用为665一人，我们两人共花费1331元，形成当天由于天气原因，大索道被封，说一人退120，改坐小索道，随后又告知我们小索道票卖完了。结果我们团一共8人，重新在景点自行自愿320一人购票游玩另一个行程。途中交流得知，除了我们2人其余人购票价格均为440一人，所以我们要求旅行社退换除去进山费和车费的其余费用一人460元，2人920元。,玉龙县书记县长信箱,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，但您所说的昆明悦游旅行社不属于丽江市玉龙县受理范围，建议您向昆明市旅发委或省旅游执法总队投诉，便于维权。联系电话：昆明市旅发委0871—96927；省旅游执法总队[phone]。祝您身体健康、生活愉快！,回复时间：2019-02-14 01:20
丽江市重点项目不能落地的困难急待解决,已办理,旅游 求助,蒋***,2019-01-0408:27,尊敬的曹书记，您好！非遗产业园项目是玉龙县招商引资项目，2017年6月13日在南博会签约后，于2017年8月26日，园区的投资运营方和丽江街产权所有方签订了框架合作协议。2018年4月10日在玉龙县政府举行了项目入园集体签约仪式。遗憾的是从此就和江东玉龙地产因为正式协议一直无法签订而停顿了下来。 为此，我们给曹书记写信，谈点看法。一 非遗产业园作为市重点建设项目被写入了丽江市2018年政府工作报告，该项目引进到丽江市玉龙县，主要是因为有丽江街这片闲置的资产。但没有想到的是直到2018年9月，园区投资运营方才知道丽江街的资产因为有违规建设的问题而无法办理产权登记，因为江东集团公开提出丽江街资产办理不动产权登记要由玉龙县政府作出书面承诺，就是说丽江街的资产目前的现状是根本无法进行交易。这个情况玉龙县如果提前告诉园区的投资运营方，就不会使200多个项目上千号人来来往往玉龙县，耗费那么多的心血，时间和资金。往严重说政府用违规的资产招商，本身就是对项目的不负责任。二非遗产业园项目不挤占玉龙县任何新的资源，非遗项目盈利能力低，如果江东只给3年的时间，我们各项目的投资就没有保障。我们也听说县里有些人总认为园区和江东的框架协议是园区占江东的便宜，是利用市县政府压江东，这纯属笑话！如果有好商机，如果江东有一点社会责任，丽江街就不会空置到今天了。200多个项目为什么热情地投入到丽江街，就是看中园区运营模式的创新之举符合非遗项目产业化的新方向和新希望。`丽江复华也曾多次找园区的200多个项目方入住，给出的优惠条件比丽江街还要优厚，大家为什么不去，就是复华的模式不行，丽江复华的非遗小镇现已关门就是很好的证明。三民意不可违，周边的老百姓，县委县政府里绝大部分工作人员，包括曹书记您本人都对丽江街的闲置感到痛心，只有江东理直气壮，入住园区的200多个项目方不解的是，谁给江东的底气让他们那么的“理直气壮”？非遗从业者只关注把园区建设好，运营好，只希望玉龙县政府不要伤害园区投资运营者的初心，不要让200多个项目1000个非遗项目从业者的心血白费并蒙受经济损失。还希望曹书记多费心，多支持！ ,玉龙县招商合作局,"尊敬的网友：您好，您在人民网留言反映“丽江市重点项目不能落地的困难急待解决”看到您的留言后，我们高度重视，立即对留言反映项目的情况进行了解，现将情况回复如下：一、丽江非遗产业园项目情况丽江非遗产业园项目地在玉龙县“丽江街”，该项目计划投资30亿元，拟建设内容为：具备产业化条件的非遗项目产品陈列和展示厅、专门性博物馆、传承人工作室等办公设施，民宿酒店和专门的青年旅馆、配套的餐饮服务设施、室外表演场、管理用房、设备用房和停车场等配套设施。由新华网股份有限公司云南分公司、云南泰盈投资有限公司、丽江七星建设工程集团有限公司（三家）投资建设。三家公司合资注册了云南玉江非遗文化旅游开发有限公司。二、该项目工作推进情况该项目有意向入驻“丽江街”后，县委、县人民政府高度重视，积极作为，及时组织招商、住建等职能部门对接企业，先后多次召开项目协调会，尽最大努力协调推进非遗产业园项目落地。先后开展了以下工作：                     2017年6月8日，为确保项目顺利实施，县委、县人民政府成立了以县委曹金明书记为组长的云南非物质文化遗产产业园项目协调领导小组。 经过多方努力，2017年6月13日，玉龙县人民政府（甲方）与新华网股份有限公司云南分公司及云南泰盈投资有限公司（两家为乙方）签订了云南非物质文化遗产产业园项目款架协议书。签订协议后，经玉龙县委、县政府多次协调玉江公司和云南玉龙城市地产开发公司深入沟通协调，2017年9月8日，新华网股份有限公司云南分公司、云南泰盈投资有限公司、丽江七星建设工程集团有限公司（三家为甲方）与云南玉龙城市房地产开发有限公司（甲方）签订了丽江街意向合作协议及丽江街意向租赁协议。2017年9月14日，县人民政府办公室下发了关于提供非遗产业园项目前期建设所需材料的通知，要求各相关部门根据项目推进需要力所能及帮助解决困难问题；2017年9月18日，县人民政府副县长和丽花召集县直各有关部门召开了产业园区项目建设协调会，梳理解决了存在的困难和问题。由于丽江街所处位置低于城区水平，漾弓江污水对园区项目落地影响较大，由县住建局实施了50万元的漾弓江污水处理系统工程,确保产业园项目如期入驻。2017年内，县委、县人民政府按照玉江公司上报的请示及反映问题情况多次召开协调会，经县直部门奋力工作，在合作双方的积极配合下，项目推进取得了一些进展，但由于企业双方在租金支付、合作模式、三年租期满后续租等具体事项上出现分歧，迟迟未能签订正式协议。2018年5月14日，曹金明书记组织召开云南非物质文化遗产产业园项目协调领导小组会议，专题研究非遗项目协调推进工作。要求企业双方拿出真心实意商谈，于5月25日之前签署正式协议。会后县人民政府分别于5月14日下午、5月15日组织双方就未达成一致意见的条款进行商谈，仍未能达成一致意见。5月18日，双方约定在昆明就未能达成一致意见的条款进行再次协商，县委、县政府领导拟前往昆明参加18号协商，玉江公司提出政府领导不用参加。最终，协商会议未能召开。此后县人民政府又多次和双方企业沟通协调。2018年9月1日，受玉龙县委曹金明书记的委托，玉龙县委常委、常务副县长吴振军带县招商局颜仁昌局长到昆明江东集团总部召集双方主要负责人再次召开了协调会，江东集团由刘文武董事长参加，玉江公司两位主要股东临时有事，由张俊卿带队参加，会上，双方就正式合作协议条款逐条进行了协商并初步达成了一致，关于核心的续租问题一致同意表述为“三年租赁期满，如甲方未对丽江街整体房屋资产进行处置或乙方未能实现对甲方丽江街整体房屋资产进行购买，经甲乙双方充分协商达成一致、同等条件下（租金标准按25元每月每平米起计算，按每年5%租金递增，）乙方享有优先续租权，可续租五年。”，第二天，玉江公司在内部统一过程中就合同条款中关于续租的问题又提出了异意，提出：“三年租赁期满，如甲方未对丽江街整体房屋资产进行处置或乙方未能实现对甲方丽江街整体房屋资产进行购买，经甲乙双方充分协商达成一致、在此条件下（租金标准按25元每月每平米起计算，按每年5%租金递增，）可续租五年。”江东集团不同意玉江公司修改意见，因此双方合作又一次没有能达成一致，之后，县委、县政府领导又多次过问协调，但双方都未让步，正式合作协议也一直未能签订。在下一步工作中，我们将一如既往，依法依规，尽职尽责协调和服务好该项目，为投资企业提供良好的营商环境。再次感谢您宝贵的留言及对玉龙招商工作的关心和支持，欢迎继续监督和支持我们的工作！玉龙县招商合作局2019年1月4日",回复时间：2019-01-07 11:52
农村危房改造和黄标车辆报废种植扶贫问题,已办理,三农 投诉,3***,2018-11-0520:08,书记你好，我要投诉原因：1.一旦被例为黄标车就必须报废，那国家规定的强制报废年限又有什么用？2.宝山乡政府和派出所处理黄标车问题不当，家里矛盾被激化，差点闹出人命。3.迟迟迟不去报废黄标车是因为村子附近好多黄标车都还在正常使用，听村民说有的小轿车报废补贴甚至高达补贴标准，而我们家小型货车去只给报废8000.而且政府派出所就一直盯着我们家黄标车，所以导致矛盾进一步激化。4.政府承诺过，给我们家大伯危房改造补贴金额不明确，宝山乡政府公职人员有的说给15000.有的说给10000.有的说只给8000.标准不明确，危房迟迟不解决，现在又来报废我们家的车，无法再相信政府。5.我们村甚至是正个宝山乡，我们家是弟一批发展中药材重楼种植叶的，就是因为我们家开始种植重楼，村子里村民也跟着慢慢种植重楼，我爹也细心指导村民种植重楼，我们家在2012卖得16万， 这引起了乡政府的高度重视，种植重楼会改善当地经济。就以我们村的名义申请重楼种植资金50万。这50万资金已经申请成功，当时我们家有30多万棵重楼苗。已经跟政府申请过，由于资金缺乏，无法扩大种植，可是最后这笔重楼种植资金乡政府没有公平处理，拿给我们村没有种植重楼经验也没中过重楼村民种植，重楼种苗都是从外地买购买。重楼种苗从外地购买，价格还高于我们家的，种植不到一年全部死完，还要还让有些人有些村民背上了债务，乡政府的做法完全违背了政府要改善当地经济的宗旨。,玉龙县宝山乡,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县宝山乡高度重视，现将有关情况回复如下：一是黄标车报废是根据《丽江市人民政府办公室关于印发丽江市治理淘汰黄标车工作方案的通知》（丽政办发〔2018〕61 号）、《玉龙纳西族自治县人民政府办公室关于印发玉龙县治理淘汰黄标车工作实施方案的通知》（玉政办发〔2018〕66号）通知要求办理，且此次只处理上级下发的名单内的黄标车辆，在名单内的黄标车辆按照车辆类型给予相应的补贴资金，不在名单内的车辆暂不做处理，按照上级部门给予的黄标车名单，我乡共计43辆黄标车已完成报废处理，不存在“村子附件好多黄标车还在正常使用”情况。二是政府给予您大伯危房改造时已明确和你大伯说明过给予10000元（大写：壹万元整）的危房改造补助资金和需要修缮的内容。我乡的危房改造工作是根据农户房屋破损程度、贫困状况和修缮内容进行不同程度的资金补助，按照国家有关政策，危房改造资金不能简单的按照户口或人口平均分配；并在后期组织工作人员到你大伯户去验收危房改造，但是被拒绝验收，且验收工作人员被赶出。三是重楼种植扶贫是县财政局给予的资金补助，按照计划内的施工内容及标准，县财政局进行了实地验收，根据实地验收结果进行给予相应的补助资金。感谢您对我乡工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-11-14 01:20
玉龙县房产证事,已办理,政务 咨询,L***,2018-10-0609:36,书记同志您好！    我是5年前购的玉龙县一中对面书香雅筑房产，购房税 ，维修基金等费用全部付给了开发商，到现还未办理，时间久了房产人又换了好几轮，说发票不在了，又说子资料找不到了，一直忽悠！请求政府帮忙尽早处理为谢！,玉龙县国土资源局,网民同志：您好！您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县国土资源局高度重视，现将有关情况回复如下：书香苑（书香雅筑）由丽江新晟房地产开发有限公司开发，该小区共有住宅353套住宅，该小区自2018年6月15日起根据开发商的申请，我局不动产登记中心都在办理。到目前为止根据该公司申请办理了19套不动产权证书。不动产登记依照当事人申请进行登记，由开发商到小区业主的转移登记可以委托开发商代为办理，也可当事人自行到我局不动产登记中心办理。商品房办证所需资料：1、不动产登记申请书；2、购房人身份证及结婚证；3、商品房购销合同；4、完税证明；5、契税发票；6、权籍调查表；7、房产分户平面图及宗地图。感谢您对不动产登记工作的关心和支持，同时希望对不动产登记工作提出批评和建议，以便更好的为人民群众服务。   玉龙县国土资源局 2018年11月27日,回复时间：2018-11-29 01:19
在香格里拉被骗去土司家买藏药,待回复,旅游 投诉,平***,2018-08-3109:52,我报的是纯玩游 第二天旅游公司就把我安排了一个散拼团一起去香格里拉 来了一个叫‘拉姆’的女导游 一路上导游一直不停的说她都故事 故事里包含了她的信仰还有藏药如何如何神奇的案例 当然我觉得听听就好了 反正我们是纯玩团，应该不会带我们去购物，第一天玩了虎跳峡和普达措公园 导游还是很难心的教我们如何应对高原反应 如何使用氧气会更好些 在虎跳峡过后她带我们去一个点买了氧气和高原维能48元/瓶 氧气50元/瓶 虽然价格高了点 但是我也没觉得有什么不妥 毕竟也没多大来去  还有救是拉姆的导游也免费给我租了羽绒服   ，晚上还送了一瓶氧气 这点我觉得她的服务还是不错的  。香格里拉第二天，一早就带我们去时轮神坛，说了很多关于天珠阿 蜜蜡的事情  其实我的行程上是没有这个神坛的 不知道怎么就会带我去了 我的行程就有一个月光古城 到了那里 一位大师带着我们这散拼团解如何拜佛 当然我也是毕竟迷信的 也很虔诚的拜了 。解说完让我们在二楼看看有没有与自己有缘的珠宝，正当我们一行人要看的时候 突然就把我们赶了出来 说是要消防演戏，这里的购物取消了  ，导游没办法 因为时间还早 才让我们在月光古城那玩一小时。到了中午，拉姆导游就说 我们今天不吃团餐 到司机家吃藏飞鸡等等的好吃的午餐 顺便帮那里的村民  因为村民挖的药卖给批发商价格很低  她们就决定在村上弄个《村民合作社》 把村民挖到的野生药材宁愿低价直接卖给我们  因为他们租不起30万一年的房租，只能把村民挖的药材放在一起 让拉姆接帮忙卖 还把要夸的神奇，当时我想拉姆导游是有信仰的 应该不会说假话 就想帮帮村民 多少带点药吧 反正也比外面便宜些。在司机的土司家里大厅 一张桌上整齐的摆放着  灵芝 天麻 脏红花 鬼臼 三七……我因为容易头疼 我就关注了下天麻，问他们说3元/克 我想野生的话确实不贵，称了三百克，付了900元 拉姆姐让我磨成粉泡蜂蜜喝 ，我磨好粉 突然旁边出现了一个同车的大姐 对我说她在微商买的藏红花要150元/克 这里只要60元/克 而且品质还特别好  值得买，我听了心动了 毕竟藏红花对女人好  然后我就跑去称10克藏红花，拉导游说 藏红花配鬼臼吃最好 把鬼臼磨成粉配藏红花喝 有治妇科炎症的作用 我想想好吧 然后又称了150克鬼臼  每克8元 然后我又去付了1800元 我付钱之前问 上笔900的收据给我呢  他们说好的在那 待会拿给我，没细想就又付了1800元 最后问他们要收据 就支支吾吾的说要给村民们做账的 我们这团的多的上万 少点好几百 都没有给收据,,,
丽江轩阳餐饮管理有限公司拖欠农民工工资,已办理,企业 求助,牧***,2018-08-0211:47,尊敬的领导您好！我是丽江轩阳餐饮有限公司（中岗花卉）里上班的一位农民工，该公司一直有拖欠工资的问题，7月19日，我们接到通知说要停业几天，开业时间不定，20日我们得知该公司在搬运一楼的玉器（一楼为丽江云玉集团）两个店是连锁的为一个公司，本来就很忐忑的我们很担心公司一直不开门，领导桃之夭夭，于是大家集中起来找到有关部门去申请工资，7月25日该公司负责人杜某承诺与7月30日发放5月6月两个月的工资。到了7月30日他们并没有兑现承诺，他们没有发工资。我希望领导能帮助我们这些农民工早日拿到公司，'也希望让更多的朋友知道该公司不讲信用，让更多的有理想的人免受不必要的伤害，谢谢,玉龙县人力资源和社会保障局,尊敬的和玉祥同志：您好！收到您在云南省网上信访系统反映的关于“在丽江轩阳餐饮有限公司上班，公司负责人杜某承诺于7月30日发放5月6月工资当时没有兑现承诺”问题的信访件后，玉龙县人社局领导高度重视，责成分管领导和相关股室认真调查了解核实、及时妥善处置办理，现将相关情况答复如下： 经调查了解，你所反映的公司系云玉集团旗下子公司丽江轩阳餐饮管理有限公司，你在公司的岗位为“上什”。你们反映拖欠工资的问题，我县相当重视，帮你们与公司协调，我县在7月底成立了政法委、信访局、旅发委、人社局、黄山镇等多部门组成的协调组，组织你们公司员工代表与公司实际控制人张兴平于8月2日、8月3日进行协调，通过协调，在8月4日，你及公司其他员工共50人授权委托给员工代表杨红与公司签署了相关协议。跟你们签署协议后，在我局的督促下，公司积极筹措资金，于8月9日通过银行代付方式清欠了所有员工的工资，其中支付给你本人的工资为4273.52元。感谢您的来信！玉龙县人力资源和社会保障局2018年9月21日,回复时间：2018-10-17 09:58
村里道路修理的问题,已办理,交通 求助,c***,2018-06-1908:03,我问下鸣音到宝山乡中间通往 长松四组的路大约三公里左右至今都是泥土路，这个季节基本无法通车，路又陡又窄，泥塘又深，村民万不得已要出行都是在轮子上绑防滑链子，很危险，路边就是几十米的大山沟，怎么其它地方都至少几年前就修好水泥路了，这里还是这个样子，希望县委书记给以监督相关部门整改下。,玉龙县交通运输局,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县交通运输局高度重视，现将有关情况回复如下：    玉龙县交通运输局领导高度重视该信访件，第一时间于乡党委政府取得联系，但信访所提供电话为异地电话无法联系到您。现长松四组村道硬化已列入2018年四位一体项目投资250万。目前该项目资金已经全部到位，今年7月招投标后立即开工，预计年内完成施工并投入使用。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-06-29 01:17
丽江的领导您好，我在丽江购买的翡翠质价不符,待回复,旅游 投诉,大***,2018-03-1620:44,我于2018年3月3日参团来大美云南旅游，准备好好感受下云南的风景和少数名族的文化，可是让人伤心的是我在3月7日7点左右被带往“丽江纳西民俗博览馆”购物（地址：云南省丽江市玉龙新县城玉泽东路加油站旁）在里面购买了共14000元左右的翡翠，不仅没有出示正式发票，而且旅游完后回去经过鉴定，各翡翠的价值竟然特别低！花了十多倍的价格去买也就算了，那种被欺骗的感觉，让我的心情瞬间跌到谷底。听导游说云南旅游乱象管制非常严格，但就是在这种情况下竟然会有这种事情发生，真的让人心寒！虽然是两会期间，各位领导和相关部门比较忙，但是还是希望各位领导和部门能够在百忙之中抽空看下我的留言，并给予帮助！谢谢！（图片是部分票据）,,,
粮田被冲夸反映无人来管,已办理,三农 求助,和***,2018-03-1020:33,本人家住玉龙纳西族自治县龙蟠乡新尚村委会下组20号，香丽铁路二工区项目部和混泥土搅拌站中间。家里有几亩薄田在香丽铁路施工变道下方，就在去年年底的时候，由于变道下方的涵管堵塞，冲毁了我家的几乎剩下的所有粮田。当时我们上报了村委会，乡政府，也同工区项目部协调和解决问题，但是和工区的谈判过程中，他们只愿意给我们不能再低的赔偿。由于受灾比较严重，我们恳请贵政府给予帮助解决，马上玉米要耕种了，没了地我们养头年猪都喂不起了。感谢领导!,玉龙县龙蟠乡,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县龙蟠乡高度重视，现将有关情况回复如下：  2018年3月16日在你户所属村委会会议室召开了协调会，会议由乡党委政府工作组、村委会三委成员、丽香铁路二工区办公室主任参加，经协调，由二工区出资对冲毁的你户田埂进行修复，你户也同意了此协调结果。感谢您对我乡工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-03-22 01:15
