书记请帮我们维权,已办理,企业 求助,W***,2019-11-1413:46,书记您好，我是到丽江拉市海湿地公园画3D画，经商家推荐和告知施工方法和步骤在嘉和建材市场玉龙县黄山镇康恒经营部购买了一万五千多的水性地坪漆，商家口头承诺质保三年，正常施工三天后积水地段出现起泡和破皮的现象，商家不予合理解决和相应损失补偿，一直推卸责任，多次沟通无效，投诉举报也无实质性的解决，现在我们的工作人员无法进行正常进度施工，现已造成两万元的损失，问题不得已解决，每拖延一天就对我公司造成四千左右的经济损失，希望书记能为我们消费者维护合法权益，早日解决问题缩小经济损失。希望并感谢书记能够看到我的留言,玉龙县市场监督管理局,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县市场监督管理局高度重视，现将有关情况回复如下：经过对双的调解，双方达成协议并签订了协议，协议如下：1.玉龙县黄山镇康恒经营部与产家取得联系。产家将委派相关人员（专业人员）到拉市海湿地公园施工1平方.使用2019.9.26A31拟次产品。使用漆桶上表明的步骤施工（水性地坪漆）2.投诉方对以上调解方式表示同意。3.投诉方与被投诉方在长水路、拉市海湿地公园各施工1平方米。检验其货物质量，与水泥地坪硬度及施工环节，根据结果双方协商解决后续问题。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-11-20 01:24
农村基层“豪村官”,已办理,其他 投诉,新***,2017-11-2209:30,您好！        书记，我是一名来自云南省丽江市玉龙县龙蟠乡新联村的村民，回到老家我见证了太多的不公，而且这还只是在基层农村当中，某些村干部就是村子的土皇帝，国家补助想给谁给谁，为自己和亲戚谋取利益，有好多贫困家庭从未得到过任何补助，村里人早就怨声载道，好多都是看在一个地方的人不说还有一些直接就不敢说，特别是村子土地山地分红从未公开，有些村干部甚至因为村子债务不清而无法参选也是不了了知，倒卖公共财产，特别是国家土地平整投入几百万最后变成少部分人的财产，私自租赁公共财物公饱私囊，国家房建加固也是填2000员表给1000员钱甚至有好多没有拿到一分钱..........还有很多说不完的都是泪，请问这样的基层干部就是一个人其实认得的都知道从乡里到村里都形成一种风气，顶风作案不在少数，望书记采纳。,玉龙县龙蟠乡,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县龙蟠乡高度重视，现将有关情况回复如下：自11月23日上午收到《农村基层 “豪村官”》的信访件以后，乡党委政府高度重视，立即组织相关人员组成情况核实工作组，开展对新联村反映问题的核查。龙蟠乡组成以乡长为组长、挂村领导为副组长的情况核实组，对在地方领导留言板投诉信中提出的相关问题做一一核实，针对此投诉事件的相关人员，工作人员进行了面对面访谈。经核实情况如下：1、关于“国家补助想给谁就给谁，为自己亲戚谋利益，有好多贫困家庭未得过任何补助”一事，2015年，你户有两个学生在读，考虑到同时供读两个学生实为吃力，经过村组领导、村委会领导讨论商议，在不违背相关政策法规前提下，将你户的2名学生列为低保人员，一直享受低保金到2017年7月。2017年7月份全乡开展贫困人口动态管理工作，召开了土官一组村民小组户主会议，经村民评议，认为现你户只有一个高中生在读，另一个孩子已从学校毕业，再加之现在整户施保的政策标准，你户没有再继续享受低保的条件，固取消了你户的低保。2、“村组山地分红未公开”一事，在高速的集体山地赔偿问题上，新联村实行财务全村公开，赔偿资金按人口数平均分配，并将该资金打入每户户主惠农账户，同时，在村委会公示栏上进行了统一公示，与你说的“村组山地分红未公开”情况不符。3、“国家土地平整投入几百万最后变成少部分人的财产”一事，在丽香高速项目建设之前土官一组18户村民就承包集体83亩荒坡，现高速路建设需要征地，该83亩荒坡在高速路九标弃土场的设置点范围内，荒坡作为临时用地被征用。土官一至七组村小组长和村民代表召开会议，对该83亩荒坡的补偿款的分配问题进行讨论，并确定83亩赔偿资金的一半由18户承包户享受，赔偿资剩余另的一半归集体所有，并按土官一至七组总人口平均分配到户，以上的分配方案有超过80%村民同意并签名按手印。4、“国家房建加固也是填2000元的表1000元钱甚至有好多没有拿到一分钱”问题，主要涉及2011年新联村的抗震安居工程，此项目资金为2000元/户，新联村实行1000元用于实瓦翻盖和房屋刷白，1000元用于加固改造的规划，且加固改造工程由乡统一组织。固该项目款中1000元用于购买加固材料和支付人工费用，其余1000元发到农户手中用于实瓦翻盖和房屋刷白。因2010年度新联村就有15户村民已实施过4500元/户的刷白工程，固2011年度1000元/户的刷白和实瓦工程不可再重复享受，你户在上述的15户之内，固2011年你户享受了1000元/户的加固工程。感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-11-25 01:14
感谢玉龙县委政府对旅游者权益的保护和重视,已办理,旅游 感谢,丽***,2017-11-1813:11,        我于2017年11月14日11:32分在地方领导留言板上发出“拉市海旅游骗局乱象仍然层出不穷”的留言。玉龙县委政府高度重视，及时与我取得联系，调查了解事情经过。11月15日上午，拉市海涉事马场就损害本人利益一事向我表示道歉并退还了损失。        本人对玉龙县党委政府和相关部门高度重视一名普通游客的情况反映表示赞赏，对他们第一时间介入调查，还原真相表示满意并感谢。,玉龙县书记县长信箱,网民同志：您好！  感谢您对我们工作的信任理解与肯定。祝身体健康、生活愉快！,回复时间：2017-11-21 09:03
拉市海旅游骗局乱象仍然层出不穷,已办理,旅游 投诉,丽***,2017-11-1507:56,"领导您好！我是一名来自河南的游客，我跟媳妇2人千里迢迢来丽江旅游，11月8日被一名当地女士忽悠说开车带我们去拉市海看风景，说那里很美很美，一个人10块钱，还说你们在那里看完风景，打电话给她，她又来接我们,从拉市海回来再给车费。犹豫了一下去了，当地的女士电话叫了另一个男的来接我们去。结果，把我们拉进了掌拉市六队马场，一下车就有人来接。司机跟马场里的人沟通了一下，把我们扔下，然后司机就走了，马场里的人跟我们介绍路线，说自己是政府系统下管辖的正规马场，给我们拿政府文件，那里有一张门面价格，最低的路线160，有的路线高到360，说自己是政府的湿地维护费100多元什么的，最后我们谈妥了230元/人，开了一个非常不正规的马帮传奇的票，价格也是手写的，保险也极不正规，把我们忽悠到一个地方骑马划船，，回来后天黑了没人管我们，我们无法返回古城进行住宿，说真的。。。骑马的经过的景点和她承诺的不一样，不是真正的拉市海湿地公园，环境很差，划船水质也很差，长满水草，经过调查给我们带去的地方不是真正的茶马古道，都是自己私自开发的地方，价格虚高，与高昂的收费价格不相称，马场工作人员与拉客的相互勾结纳高额回扣，极大的伤害了我们千里迢迢来丽江玉龙县旅游者的利益，旅游管理秩序混乱，每位旅游者收费价格都不一样，都是瞎忽悠能收高点就收高点，忽悠一个是一个，如果这样下去，拉市海这个景点口碑会被彻底毁掉，请玉龙县相关物价管理部门和旅游业主管部门引起高度重视，继续加强整顿，规范化合理化经营拉市海旅游业，请马帮传奇和掌拉市六队马场赔偿我们的损失费用，我也是政府部门从业者，如若不处理，我将由多种渠道向上级部门继续反映！",玉龙县拉市海管理委员会,"王明磊同志：您好!您通过人民网地方领导留言版给县委书记的留言收悉，县委、政府高度重视，及时责成拉市海景区管理委员会进行调查处理,现将有关情况回复如下:经核实，该马场在旅游经营服务过程中，确实存在服务不到位的问题，但不存在收取所谓“湿地维护费”的情况，对游客收取的费用也在公示价格范围。针对马场存在的问题，拉市海景区管委会一是下发整改通知，要求马场进一步加强内部管理、提升服务质量、合理合法规范经营；二是责成马场向游客道歉，退还相关费用。下一步，我们将认真督促落实整改工作，并对其它马场经营情况进行检查，进一步规范马场经营行为。感谢您对拉市海景区旅游管理工作的关心，祝您身体健康，生活愉快。                          拉市海景区管理委员会                                2017年11月17日",回复时间：2017-11-20 09:20
农田里建房子，大路无法通行,已办理,其他 投诉,帢***,2017-10-2013:45,我家大门前大路走不通了，地里也盖起了酒店，政府都没有来看一次，难道就没人管了吗？,玉龙县书记县长信箱,网民同志：您好！您此件留言内容不清，责任主体不明，所留联系方式无法联系到您，无法交有关责任主体单位处理，请予理解。祝您身体健康，生活愉快！ ,回复时间：2017-10-25 09:00
6 路公交难等，挤爆，求改善,待回复,交通 建言,匿***,2017-05-3014:40,每次等6 路公交车都等30 分钟以上……每趟都爆满挤不上去， 有时候司机为了安全到站也不停车。6 路公交车途径束河，白沙，玉峰寺，雨水寨等多个景点，提议领导重视，增加车次。,,,
玉龙县金塔景区同春珍宝馆拖欠工资,已办理,就业 投诉,匿***,2017-05-0914:20,今天领导通知说我们4月份的工资只给我们发低工资提成要到6月份才给我们发，我们工资本来就低这样搞真的很不合情理，也不和法，希望领导能帮忙处理，谢谢！,玉龙县书记县长信箱,网民同志：您好！  您通过人民网地方领导留言板给玉龙县委书记的留言收悉，您反映的金塔景区属古城区范围，请您直接向古城区反映。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-05-19 11:21
申请户口,已办理,其他 求助,匿***,2017-04-1508:19,尊敬的各位领导 ，                                                                                         本人申请户口，原本在大理剑川马登后山为了生活困难，学习交通不便，为了孩子们的发展般迁到丽江玉龙县九河，河源村大庒房，二十多年，多次向村委会，乡政府，派出所，丽江政府，县政府，要求户口迁入，但无法给我们办理，给我们答复说，我们现住的是大丽的分区地，无法办理了，只能等着上级政策，有政策才可以给我们办理，拖了这么久，到现在还没结果，我们就成了三不管的黑人黑户，影响了后一代的发展和学习，再下去法律法规也不知了，也许犯大错，会影响了国家法律，所以请求玉龙县，县委书记，请求上级部门申请落户。祝你们身体健康，万事如意！        落户人员，三十六人。谢谢！,玉龙县公安局,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县公安局高度重视，现将有关情况回复如下：        根据调研发现：目前我局辖区的彝族自发移民是上世纪九十年代初从宁蒗县、大理州等地自发移民到我县境内，                                                                                                                                                                      没有经过相关政策的批准手续，到目前已成为自发移民的后遗症问题，导致这些村民无户籍身份，存在多种社会安全隐患。根据《云南省人民政府关于进一步推进户籍制度改革的                                                                   实施细则》（试行）第三章解决户口遗留问题第十四条解决安置移民、自发移民的落户第二条规定：“自发移民在农村移入地未取得合法生产生活资料（宅基地、土地）的，应当动员其返回原籍地。历史原因形成的自发移民难以迁返原籍地的，应纳入流动人口管理并为其办理居住证。对自发移民及其所生育子女无户口人员，由移入地公安机关配合原籍地进行核查后，对符合落户条件的按照出生户口人员登记给予办理户口”。经多次劝返，目前在我县境内的非法移民都不愿意返回宁蒗原籍地，理由是原居住地已经失去基本的生产生活条件要求政府部门在现居住地落常住户口。由于自发移民落户问题历史原因多、情况复杂，其落户问题一时难以解决。                                                                                                                                                                                                                                                                            感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-05-16 10:47
茶马古道马场恶意收费,待回复,旅游 求助,匿***,2017-02-0410:23,领导您好！我是一名来自杭州的游客，跟朋友四人一起来到当地的纳西族茶马古道骑马、划船。本抱着愉快的心情坐上车，结果司机把我们带到了一家叫掌拉市6队的马场，并告诉我们这个马场是与政府合作的正规马场，收费是政府统一的，到了马场，工作人员也是这么告诉我们。秉着对政府的信任，我们每人交了470的费用（其中十块是保险费，此费用开始并没有说明）。开始里面的人给我们介绍的景点很多，很漂亮，结果玩下来之后才发现所有的景点都没有他们所介绍的一样，可以说没什么景点！我们甚至怀疑那个并不是正真的茶马古道！回来后询问其他游客才知道，他们每人花了不到一百的价格就游玩了所有我们游玩的项目，明明打着跟政府合作的旗号，说着价格统一，结果差别如此之大！实在让人无法接受！！希望领导在百忙中能看到我的留言，并为我们主持公道！！,,,
珠宝售价虚高,已办理,旅游 投诉,匿***,2017-01-3111:22,玉龙县黄山镇中岗花卉经营有限公司珠宝馆和导游勾结卖的翡翠价格虚高，要求退货，希望云南改善旅游环境，真正落实30天无理由退货。,玉龙县工商行政管理局,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县工商行政管理局高度重视，现将有关情况回复如下：经调查了解，丽江市旅游局监理中心受理了该投诉，并已办理了退款事宜。感谢您的来信！,回复时间：2017-05-19 11:21
体育文化基础设施建设申请,已办理,文娱 建言,匿***,2016-12-0716:50,尊敬的领导：  您好！我是玉龙县鲁甸乡新主行政村东红小组的一名成员，现在就读于江西省南昌市的华东交通大学，作为一名大学生同时作为一个中华人民共和国的公民，我们应该学会主动参政议政，为更好地建设好自己的家乡自己的祖国提出自己宝贵的意见。一直以来我们村每年都要举办春节联欢会，有各种各样的活动，比如篮球友谊赛，但是每次我们东红小组都没能夺得比较满意的成绩，就是因为其他小组他们都有自己的篮球场，每次比赛前他们都可以进行一些系统的训练，而我们东红小组没有。所以我在此请求，希望县领导能帮我们东红小组建一个篮球场。最好是直接组织工人进行施工而不是拨款，因为我怕拨款的话不能把所有的建设经费用于建设施工上。最后衷心祝愿领导工作顺利，生活愉快！同时也希望我们的家乡越来越好。,玉龙县书记县长信,网民同志：您好！  您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县人民政府高度重视，现将有关情况回复如下：我县体委办派出工作人员联系到了和贵雄本人，并对东红小组进行了实地查看，在确定了修建篮球场的地块后，决定给该村补助3万元，马上动工建设篮球场，还决定配套篮球架及乒乓球桌等设施。感谢您对县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-01-04 11:33
天籁雅筑入住6年没有房产证,已办理,城建 投诉,匿***,2016-11-1918:05,各位领导好，我们是天籁雅筑小区的住户，已经住了6年了，现在还没有拿到房产证，你们是否能帮我们，我们一千人的住户。没人帮我们，我们只有组织来县政府讨说法,玉龙县国土资源局,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县国土资源局高度重视，现将有关情况回复如下：自我县不动产登记中心6月16号成立以来，共办理了830本不动产权证书；其中天籁雅筑小区(夏和苑)代理人共向我中心先后分批交件134件，到目前为止已办理不动产权证书90本，剩下44件正在办理中.经核实您户办证材料目前还未交到我中心。在下一步工作中，我中心将一如既往，更好地做好我县不动产登记各项事务。玉龙纳西族自治县不动产登记中心2016年11月29日感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2016-12-19 17:35
上有好政策,已办理,三农 投诉,匿***,2016-11-1611:26,尊敬的省委书记你好：        我是丽江市玉龙县宝山乡高寒村四组的王棻，我向你反映一个情况，我的土地被云南优化不动产评估咨询有限公司非法占用用。                  我共有土地七亩九，被改公司规划在工程项目之内，但事先并没有争求我的意见，完全没有通知我，因为我的小孩在城里上学，我一直在城里照顾，没有回村居住，对于整个施工过程我并不知情。直到2016年5月28号我回到村里才发现自己的土地被施工队弄的坑坑洼洼，无法继续进行耕种，而且从地中间修了一条水泥路。发现这一情况我立即给村主任打电话，他说他有事，过几天来看，之后在没有联系我，我又主动路联系他几次，都被他各种借口推脱。我只好给乡长打电话，乡长说他派人来处理，结果我在村里等了四天也没有见到他的人。         希望能够及时得到解决。                                                                        此致,玉龙县宝山乡,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县宝山乡高度重视，现将有关情况回复如下：接到高寒四组村民王棻的来信以后，我乡高度重视，迅速安排综治办同志前往高寒四组土地平整项目部了解情况，实地查看施工现场和规划图纸，并从项目部施工负责人处了解到，土地平整项目是按规划图纸施工的，施工前已经召开了协调会议，村民都同意项目的施工，且土地平整项目是有严格的审批、规划、立项等的程序，是及机耕路建设、灌溉排水系统、土地平整、提升土地利用率为一体的民生工程，相关文件明文规定土地平整项目没有任何经济补偿。感谢您对我市县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-01-05 18:33
拉市海国际湿地公园环境堪忧,已办理,环保 投诉,匿***,2016-11-0310:09,"拉市镇作为玉龙县乃至丽江市的旅游大镇，每天有成千上万的客流量输入，但是环境却令人堪忧，虽说每天有人在打扫道路，但是都只是一些表面工作，垃圾信息,小广告占领了整个镇，特别是坐在公交车上，沿路全是小广告，恩宗村尤其严重；生活垃圾乱丢乱倒，没有固定的垃圾焚烧点，所有垃圾全部排入拉市海源头河流；面山破坏严重，非法开采，以致尘土飞扬，南尧村和打渔村最为严重。",玉龙县拉市,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县拉市镇高度重视，现将有关情况回复如下：网民同志您好！您通人民网反映的问题镇党委、政府高度重视，第一时间成立了工作组，逐一对照信访内容，进行了一系列强有力的整治行动。现将具体整治情况整理汇报如下：一、关于小广告泛滥问题针对全镇范围内“牛皮癣”类小广告泛滥的问题，镇党委、政府高度重视，专门成立了以党委书记任组长的专项整治领导小组，制定了工作实施方案，分集中清理、加强巩固、长效监管三个阶段，广泛发动党员、群众及干部职工，在全镇范围内开展了一系列专项整治工作。目前整治工作推进顺利，整治效果明显，全镇范围内小广告数量大幅减少。二、关于垃圾乱丢乱倒问题拉市海作为全国重要的湿地保护区，我镇历来高度重视环境保护问题。特别在今年年内，我镇除大力组织开展了一系列卫生清扫活动外，一是在县委、县政府的指导下，自今年7月份开始，我镇大力组织开展了拉市海旅游环境整治工作，根据全镇实际，制定完善了有关制度，加大了环卫人员、垃圾箱等的配备，取得了较好成效。二是针对农村垃圾集中清运难的问题，积极向上争取，已规划在镇内建设两座垃圾中转站，其中，海东垃圾中转站已在开工建设。待两座垃圾中转站建设完成后，将覆盖全镇范围内的垃圾清运。三、关于非法开采的问题“两违两山”整治作为我镇今年开展的一项重点工作，镇内在县委、县政府的指导下，在各部门的关心支持下，下大力对全镇范围内违法、违规建筑及面山破坏行为进行重拳整治，整治效果明显。但针对信访件中提到的南尧村和打渔村非法开采破坏面山行为严重的问题，经工作组实地排查，未发现非法开采行为。对于尘土飞扬的说法，是受丽香铁路施工影响，导致尘土较多。感谢您的来信！                                 拉市镇人民政府                                2016年12月28日感谢您对我（省、州、市、县）   工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2017-01-04 11:34
出行难啊,已办理,交通 求助,匿***,2016-09-0911:14,我是石鼓格子南山的，我们那里的通村道路那么差，百姓出行都困难。政府怎么就不能硬化一下呢？对面迪庆和我们的差距怎么就这么大呢？能不能尽快给解决呢？,玉龙县交通运输局,网民同志：您好！您的来信收悉。玉龙县人民政府高度重视，及时交玉龙县交通局调查核实，现就相关情况回复如下：南山小组道路位于石鼓镇格子村委会，目前该条村组道路已在农村公路库外数据库，且属于直过民族50户以上，该路线起点位于白维线K59+040处，止于南山小组，现有道路均为土路，总里程14.018公里，经我局技术人员对该路段实地勘查，估算投资需980万元，但省补资金每公里仅为30万元，由于资金缺口较大，无力对该村组道路进行建设，现正在积极争取列入云南省交通投资计划项目库中，到目前为止，计划仍未下达，下一步，我局将积极向上级交通部门争取资金及地方配套，尽早实施。感谢您的来信。顺祝身体健康。,回复时间：2016-10-18 09:06
咨询外地农保报销问题,已办理,医疗 咨询,匿***,2016-08-1414:16,老婆是丽江巨甸的人，在四川西充生孩子，她在老家丽江巨甸买了农保的请问可以直接在四川报吗？可以的话是怎么哪报？需要些什么资料？报销比例是多少呢？,玉龙县卫生局,"网民同志：您好！您的来信收悉，玉龙县人民政府高度重视，及时交玉龙县卫生局调查核实，现就相关情况回复如下：按照玉龙县新型农村合作医疗2016年管理办法的规定：第二十八条 住院补偿设立起付线和封顶线，每人每年累计住院补偿封顶线为150,000元。补偿标准为：住院分省级定点医疗机构、市级定点医疗机构、县级定点医疗机构、乡级定点医疗机构、其他可报销医疗机构五个级别来执行。省级定点医疗机构起付线1200元，按50%补偿报销；市级定点医疗机构起付线800元，按60%补偿报销，其中所有辅助检查费用按50%比例报销；县级定点医疗机构起付线 400元，按80%补偿报销,其中核磁共振、ICT检查费按50%报销，其余辅助检查费用按70%比例报销；乡级定点医疗机构起付线100元，按90%补偿报销；其他可报销医疗机构起付线1000元，按40%补偿报销。第三十一条 我县参加新型农村合作医疗的外出务工人员、临时外出人员因病在外就近住院治疗的，必须选择符合规定的医疗机构住院（县级以上公立医院），外出务工人员提供务工证明、暂住证明，临时外出人员提供村委会及乡政府出具的书面证明材料。异地住院报销除了云南省内直补的几家省级医院以外，都在玉龙县合管中心统一报销。感谢您的来信。顺祝您身体健康！（玉龙县新型农村合作医疗管理中心）",回复时间：2016-10-18 09:11
补充,待回复,文娱 投诉,匿***,2016-04-1813:50,    我们参加的是云南6日游，会在明天早上离开云南，如果时间允许，请领导尽快处理，万分感激！,,,
卫生间漏水投诉无门,待回复,城建 求助,匿***,2016-02-1016:51,本人购买玉龙县金龙村天雨家园小区11栋2单元102室住房（精装修）已经两年，2016年1月开始卫生间多处漏水，物业、开发商均不维修（多次催促），2月向质检中心电话投诉和网络投诉，也是没有下文，是不是玉龙县没有人管了呀？整个小区绿化率也不达标，前后院都卖给住户了，怎么通过的综合验收？,,,
投诉,待回复,城建 投诉,匿***,2015-11-2615:16,各位领导；我们是天籁雅筑的业主，我们买房子都已经4年了，现在还拿不到房产证，而开发商却一直不露面，去找信访办也是推三推四。当初承诺的活动中心，网球场、健身房、儿童娱乐城连影子都没有。我们当中有辛辛苦苦的打工者，有新婚夫妇，有内地的购房者，也有来四川安度晚年的老人，为了买房，大家花尽心思，精挑细选，耗光大半生积蓄买来的房子却根本没有保障。还投诉无门。小区内的设施不齐全，本来绿化就不达标。现在还有很多家把花园向外扩，请你们城建局来看看。小区的业主在商量一家出一两人来县政府讨说法，我觉得还是先在这里反应一下情况比较好。,,,
在丽江民族风俗村购买高价药材,待回复,其他 投诉,匿***,2015-10-0109:07,刘小姐：9月30日从拉市海回古城路上路过一个叫民俗文化的地方 ，里面卖有药材，当时遇见一女一男，说一重药叫鹿仙草，多么多么好 治疗掉头发非常好，现在 生活压力大 ，对这个非常有感染力的药材，当时多了一些关注，卖12元一两，6元就卖，我与男友买了一些，当时花去5889元，可是回到酒店，一算相当于三千多一斤了！！在了解下，这种药多也就三，四十一斤，所以，我要求当地领导做以调查，给予答复，与解决，谢谢！,,,
家遭遇洪水，求助！,待回复,其他 投诉,匿***,2015-08-3009:56,书记！您好！我是鲁甸乡太平村民王凤文，有一事请您帮忙解决。我家上面有几个村子，多年前在我家上方修了公路，到去年已经铺水泥路，这路都没有排水沟，一到雨季，所有水就冲到我家，使我家人生和农田，牲畜受到极大危险，多次和村委会，乡政府请求修好我家上方车路和水沟，都以种种理由拖着，在我们村每年都有很多工程，可对我们家生危根本没当会事，这么多年了，也不知道什么时候开始帮忙改造，由于工程量大，自己做不起，请书记在百忙当中帮忙解决。谢谢！,,,
被导游忽悠，买的翡翠有严重瑕疵，商场不给退货,待回复,旅游 投诉,匿***,2015-07-2015:34,7.17号我在旅行团导游带领下买了个镯子，买回来后发现手镯表面有数个明显的缺口，当时导购并没有告知，我要求退货，他们的经理说没有退货系统不能退,,,
